167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
 0.00198671 0.00969737 0.00533365 0.00198671 0.00969737 0.00230894
 0.00198671 0.00489841 0.00087549]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00452284 0.00402992 0.00533276 0.00822285 0.00766455 0.00550094
 0.00822285 0.00489142 0.00274761 0.00550094 0.00550094 0.00550094
 0.01898726 0.00550094 0.00550094 0.00433849 0.00550094 0.00550094
 0.00550094 0.01382439 0.00773483 0.00550094 0.00550094 0.00550094
 0.00278503 0.0064641  0.00837629 0.00550094 0.00550094 0.00550094
 0.00550094 0.00278503 0.00829796 0.00550094 0.00550094 0.00550094
 0.00550094 0.00550094 0.00550094 0.00550094 0.01898726 0.00550094
 0.00550094 0.00416145 0.00766455 0.00316042 0.00550094 0.0081554
 0.00514243 0.0064641  0.00550094 0.00550094 0.00550094 0.00301393
 0.00550094 0.00619023 0.00550094 0.00278503 0.00550094 0.00550094
 0.00550094 0.00550094 0.00550094 0.01382439 0.00550094 0.00689632
 0.00550094 0.007228   0.00550094 0.00550094 0.00550094 0.01898726
 0.00550094 0.00550094 0.00550094 0.00860277 0.00550094 0.00550094
 0.00550094 0.00550094 0.00986606 0.00550094 0.00550094 0.00550094
 0.01473176 0.00449965 0.00550094 0.00626465 0.00550094 0.00654337
 0.00550094 0.00766455 0.00550094 0.00822285 0.00550094 0.00449965
 0.01898726 0.00550094 0.01382439 0.00550094 0.00584085 0.00477323
 0.00550094 0.00274761 0.00550094 0.00550094 0.00550094 0.00550094
 0.00550094 0.00380834 0.00922617 0.00550094 0.00448443 0.00550094
 0.00550094 0.00550094 0.00550094 0.00353539 0.00685167 0.00938468
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00550094 0.00860277
 0.00550094 0.00606235 0.00550094 0.00380834 0.00922617 0.00550094
 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617 0.004522
 0.00380834 0.00658615 0.00274761]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00319049 0.00333781 0.00505497 0.00770977 0.01081428 0.00531136
 0.00770977 0.0035855  0.00203117 0.00531136 0.00531136 0.00531136
 0.02109381 0.00531136 0.00531136 0.00414961 0.00531136 0.00531136
 0.00531136 0.01588402 0.00696641 0.00531136 0.00531136 0.00531136
 0.0023494  0.0058427  0.00845682 0.00531136 0.00531136 0.00531136
 0.00531136 0.0023494  0.01080472 0.00531136 0.00531136 0.00531136
 0.00531136 0.00531136 0.00531136 0.00531136 0.02109381 0.00531136
 0.00531136 0.00502961 0.01081428 0.00237062 0.00531136 0.00829322
 0.00511044 0.0058427  0.00531136 0.00531136 0.00531136 0.00291774
 0.00531136 0.00728813 0.00531136 0.0023494  0.00531136 0.00531136
 0.00531136 0.00531136 0.00531136 0.01588402 0.00531136 0.00670015
 0.00531136 0.0063727  0.00531136 0.00531136 0.00531136 0.02109381
 0.00531136 0.00531136 0.00531136 0.00707757 0.00531136 0.00531136
 0.00531136 0.00531136 0.00875333 0.00531136 0.00531136 0.00531136
 0.01631737 0.00332718 0.00531136 0.00498404 0.00531136 0.00655902
 0.00531136 0.01081428 0.00531136 0.00770977 0.00531136 0.00332718
 0.02109381 0.00531136 0.01588402 0.00531136 0.00696065 0.00397009
 0.00531136 0.00203117 0.00531136 0.00531136 0.00531136 0.00531136
 0.00531136 0.00231437 0.01132748 0.00531136 0.00690039 0.00531136
 0.00531136 0.00531136 0.00531136 0.00269819 0.00822124 0.00757494
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00531136 0.00707757
 0.00531136 0.00500493 0.00531136 0.00231437 0.01132748 0.00531136
 0.00231437 0.01132748 0.00531136 0.00231437 0.01132747 0.00397394
 0.00231437 0.0073109  0.00203117]
[0.00411976 0.0039166  0.00468295 0.00659795 0.01088414 0.00580423
 0.00659795 0.00374596 0.00195922 0.00580423 0.00580423 0.00580423
 0.01941874 0.00580423 0.00580423 0.00299023 0.00580423 0.00580423
 0.00580423 0.01480312 0.00888317 0.00580423 0.00580423 0.00580423
 0.00313587 0.00513026 0.00845311 0.00580423 0.00580423 0.00580423
 0.00580423 0.00313587 0.00787861 0.00580423 0.00580423 0.00580423
 0.00580423 0.00580423 0.00580423 0.00580423 0.01941874 0.00580423
 0.00580423 0.00584366 0.01088414 0.00260706 0.00580423 0.00826606
 0.00366919 0.00513026 0.00580423 0.00580423 0.00580423 0.00318805
 0.00580423 0.00621855 0.00580423 0.00313587 0.00580423 0.00580423
 0.00580423 0.00580423 0.00580423 0.01480312 0.00580423 0.00704976
 0.00580423 0.00648005 0.00580423 0.00580423 0.00580423 0.01941874
 0.00580423 0.00580423 0.00580423 0.00743195 0.00580423 0.00580423
 0.00580423 0.00580423 0.00558659 0.00580423 0.00580423 0.00580423
 0.01187931 0.0031046  0.00580423 0.00581642 0.00580423 0.00536382
 0.00580423 0.01088414 0.00580423 0.00659795 0.00580423 0.0031046
 0.01941874 0.00580423 0.01480312 0.00580423 0.00565357 0.00431971
 0.00580423 0.00195922 0.00580423 0.00580423 0.00580423 0.00580423
 0.00580423 0.00295181 0.00934084 0.00580423 0.00737173 0.00580423
 0.00580423 0.00580423 0.00580423 0.00275709 0.00744523 0.00614942
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00580423 0.00743195
 0.00580423 0.00437937 0.00580423 0.00295181 0.00934084 0.00580423
 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084 0.00371155
 0.00295181 0.00630623 0.00195922]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00394591 0.00305773 0.00493167 0.00632491 0.01245897 0.005214
 0.00632491 0.00349976 0.00142756 0.005214   0.005214   0.005214
 0.02520981 0.005214   0.005214   0.00252566 0.005214   0.005214
 0.005214   0.02341868 0.00811443 0.005214   0.005214   0.005214
 0.00264708 0.00645955 0.00777538 0.005214   0.005214   0.005214
 0.005214   0.00264708 0.00826246 0.005214   0.005214   0.005214
 0.005214   0.005214   0.005214   0.005214   0.02520981 0.005214
 0.005214   0.00504043 0.01245897 0.00176485 0.005214   0.00883093
 0.00382266 0.00645955 0.005214   0.005214   0.005214   0.00300279
 0.005214   0.0063543  0.005214   0.00264708 0.005214   0.005214
 0.005214   0.005214   0.005214   0.02341868 0.005214   0.00709045
 0.005214   0.00771143 0.005214   0.005214   0.005214   0.02520981
 0.005214   0.005214   0.005214   0.00747816 0.005214   0.005214
 0.005214   0.005214   0.00787603 0.005214   0.005214   0.005214
 0.01840191 0.00327282 0.005214   0.00486386 0.005214   0.00508761
 0.005214   0.01245897 0.005214   0.00632491 0.005214   0.00327282
 0.02520981 0.005214   0.02341868 0.005214   0.00612074 0.00336707
 0.005214   0.00142756 0.005214   0.005214   0.005214   0.005214
 0.005214   0.0024859  0.00884672 0.005214   0.00692967 0.005214
 0.005214   0.005214   0.005214   0.00222642 0.00781412 0.00802382
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.005214   0.00747816
 0.005214   0.00488832 0.005214   0.0024859  0.00884672 0.005214
 0.0024859  0.00884672 0.005214   0.0024859  0.00884672 0.00359204
 0.0024859  0.00629286 0.00142756]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00316578 0.00229125 0.0050408  0.00812155 0.01375185 0.00511032
 0.00812155 0.00357576 0.00123247 0.00511032 0.00511032 0.00511032
 0.02595783 0.00511032 0.00511032 0.00258659 0.00511032 0.00511032
 0.00511032 0.02010396 0.00711851 0.00511032 0.00511032 0.00511032
 0.00241668 0.00717213 0.00724802 0.00511032 0.00511032 0.00511032
 0.00511032 0.00241668 0.00913919 0.00511032 0.00511032 0.00511032
 0.00511032 0.00511032 0.00511032 0.00511032 0.02595783 0.00511032
 0.00511032 0.00482757 0.01375185 0.00156379 0.00511032 0.00948585
 0.00366361 0.00717213 0.00511032 0.00511032 0.00511032 0.00272625
 0.00511032 0.00761545 0.00511032 0.00241668 0.00511032 0.00511032
 0.00511032 0.00511032 0.00511032 0.02010396 0.00511032 0.00774631
 0.00511032 0.00701432 0.00511032 0.00511032 0.00511032 0.02595783
 0.00511032 0.00511032 0.00511032 0.00805636 0.00511032 0.00511032
 0.00511032 0.00511032 0.00946876 0.00511032 0.00511032 0.00511032
 0.02160119 0.00272835 0.00511032 0.00511485 0.00511032 0.00476358
 0.00511032 0.01375185 0.00511032 0.00812155 0.00511032 0.00272835
 0.02595783 0.00511032 0.02010396 0.00511032 0.00508276 0.00236498
 0.00511032 0.00123247 0.00511032 0.00511032 0.00511032 0.00511032
 0.00511032 0.00217255 0.00914349 0.00511032 0.00976962 0.00511032
 0.00511032 0.00511032 0.00511032 0.0026465  0.00800809 0.01008075
 0.00511032 0.00217255 0.00914349 0.00511032 0.00217255 0.00914349
 0.00511032 0.00217255 0.00914349 0.00511032 0.00217255 0.00914349
 0.00511032 0.00217255 0.00914349 0.00511032 0.00217255 0.00914349
 0.00511032 0.00217255 0.00914349 0.00511032 0.00511032 0.00805636
 0.00511032 0.00524401 0.00511032 0.00217255 0.00914349 0.00511032
 0.00217255 0.00914349 0.00511032 0.00217255 0.00914349 0.00326176
 0.00217255 0.00546458 0.00123247]
[0.00408908 0.003573   0.00504993 0.00631696 0.01096263 0.00539311
 0.00631696 0.00439315 0.00213146 0.00539311 0.00539311 0.00539311
 0.0222964  0.00539311 0.00539311 0.003047   0.00539311 0.00539311
 0.00539311 0.01647637 0.00896306 0.00539311 0.00539311 0.00539311
 0.00274773 0.00543505 0.00777879 0.00539311 0.00539311 0.00539311
 0.00539311 0.00274773 0.00969567 0.00539311 0.00539311 0.00539311
 0.00539311 0.00539311 0.00539311 0.00539311 0.0222964  0.00539311
 0.00539311 0.00540004 0.01096263 0.00273649 0.00539311 0.0086356
 0.00436239 0.00543505 0.00539311 0.00539311 0.00539311 0.00315794
 0.00539311 0.0073515  0.00539311 0.00274773 0.00539311 0.00539311
 0.00539311 0.00539311 0.00539311 0.01647637 0.00539311 0.00758608
 0.00539311 0.00711897 0.00539311 0.00539311 0.00539311 0.0222964
 0.00539311 0.00539311 0.00539311 0.00743343 0.00539311 0.00539311
 0.00539311 0.00539311 0.01042856 0.00539311 0.00539311 0.00539311
 0.01555185 0.00458182 0.00539311 0.00471327 0.00539311 0.00589435
 0.00539311 0.01096263 0.00539311 0.00631696 0.00539311 0.00458182
 0.0222964  0.00539311 0.01647637 0.00539311 0.0056255  0.00358213
 0.00539311 0.00213146 0.00539311 0.00539311 0.00539311 0.00539311
 0.00539311 0.00298244 0.00930179 0.00539311 0.00546256 0.00539311
 0.00539311 0.00539311 0.00539311 0.00351497 0.00837494 0.00839429
 0.00539311 0.00298244 0.00930179 0.00539311 0.00298244 0.00930179
 0.00539311 0.00298244 0.00930179 0.00539311 0.00298244 0.00930179
 0.00539311 0.00298244 0.00930179 0.00539311 0.00298244 0.00930179
 0.00539311 0.00298244 0.00930179 0.00539311 0.00539311 0.00743343
 0.00539311 0.00546318 0.00539311 0.00298244 0.00930179 0.00539311
 0.00298244 0.00930179 0.00539311 0.00298244 0.00930179 0.00387013
 0.00298244 0.00584998 0.00213146]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00293443 0.00285572 0.00496151 0.00889364 0.01162136 0.00525359
 0.00889364 0.00368394 0.00184869 0.00525359 0.00525359 0.00525359
 0.02068659 0.00525359 0.00525359 0.00278442 0.00525359 0.00525359
 0.00525359 0.01579951 0.00683527 0.00525359 0.00525359 0.00525359
 0.00276754 0.00912109 0.00807296 0.00525359 0.00525359 0.00525359
 0.00525359 0.00276754 0.00847801 0.00525359 0.00525359 0.00525359
