84203
Test: public void test41() throws Throwable { // Undeclared exception!  Attribute.readAttribute((DataInput) null, (ConstantPool) null);   }
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00306439 0.00260539 0.00260539 0.00260539 0.00200065 0.00086301
 0.00260539 0.00509969 0.00168316 0.00383065 0.00260539 0.00265663
 0.00141395 0.00260539 0.00059328 0.00059328]
[0.00151241 0.0055126  0.00459157 0.00248063 0.00399076 0.00071473
 0.00152939 0.00248063 0.00248063 0.00493386 0.00495386 0.00248063
 0.00263894 0.00280763 0.00447297 0.00167685 0.00248063 0.00248063
 0.0027753  0.00472779 0.00248063 0.00248063 0.00197889 0.00087185
 0.00166459 0.00248063 0.00722854 0.00248063 0.00248063 0.00248063
 0.00152939 0.00095666 0.00248063 0.00167685 0.00248063 0.00152939
 0.00248063 0.0018442  0.00167685 0.00248063 0.00248063 0.00248063
 0.00152939 0.00268411 0.00087185 0.00167685 0.00248063 0.00248063
 0.00248063 0.00094496 0.00181959 0.00146949 0.00404056 0.00152939
 0.00095666 0.00243542 0.00167685 0.00248063 0.00248063 0.00248063
 0.00218137 0.00312984 0.00685792 0.00248063 0.00472779 0.00198607
 0.00701393 0.00166664 0.00167685 0.00261695 0.00166664 0.00129829
 0.00248063 0.00222035 0.00263894 0.0037813  0.00248063 0.00263894
 0.00447297 0.00167685 0.00248094 0.00248063 0.00248063 0.00175736
 0.0008795  0.0008795  0.00248063 0.00248063 0.00248063 0.00248063
 0.00248063 0.00391667 0.00248063 0.00321546 0.00248063 0.00263894
 0.00344588 0.00248063 0.00152939 0.00122081 0.00233938 0.00167685
 0.00248063 0.0037813  0.00265137 0.00134108 0.00248063 0.00263894
 0.00184201 0.00248063 0.00248063 0.00545322 0.00071473 0.00248063
 0.0008795  0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00248063 0.00299501 0.00229868 0.00141164 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00229346 0.00134353 0.00364323 0.00375698 0.00248063 0.00248063
 0.00248063 0.00248063 0.00472779 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00248063 0.00504166 0.00117073 0.00229868
 0.00141164 0.00248063 0.00248063 0.00208135 0.0034135  0.00094496
 0.00118633 0.00217621 0.00248063 0.00206484 0.0026558  0.00375698
 0.00248063 0.00198607 0.00248063 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00334988 0.00248063 0.00248063 0.00248063 0.00179155 0.00117073
 0.00248063 0.00472779 0.00190085 0.00447297 0.00248063 0.00263281
 0.00210598 0.00248063 0.0008795  0.0008795 ]
[0.00170448 0.00596944 0.00541203 0.00263606 0.00320704 0.00063039
 0.00141648 0.00263606 0.00263606 0.00534719 0.00447903 0.00263606
 0.00344932 0.00323688 0.0052692  0.00093306 0.00263606 0.00263606
 0.00224891 0.00510041 0.00263606 0.00263606 0.00176626 0.00065914
 0.00161853 0.00263606 0.00752589 0.00263606 0.00263606 0.00263606
 0.00141648 0.00084879 0.00263606 0.00093306 0.00263606 0.00141648
 0.00263606 0.00228246 0.00093306 0.00263606 0.00263606 0.00263606
 0.00141648 0.00241832 0.00065914 0.00093306 0.00263606 0.00263606
 0.00263606 0.00070981 0.00169197 0.00110601 0.00417977 0.00141648
 0.00084879 0.00297573 0.00093306 0.00263606 0.00263606 0.00263606
 0.00198435 0.00378399 0.01001148 0.00263606 0.00510041 0.00156859
 0.00556513 0.00178712 0.00093306 0.00246902 0.00178712 0.00102499
 0.00263606 0.00160382 0.00344932 0.00636999 0.00263606 0.00344932
 0.0052692  0.00093306 0.00238173 0.00263606 0.00263606 0.00175187
 0.00060663 0.00060663 0.00263606 0.00263606 0.00263606 0.00263606
 0.00263606 0.00559631 0.00263606 0.00370269 0.00263606 0.00344932
 0.0031678  0.00263606 0.00141648 0.00110728 0.00231041 0.00093306
 0.00263606 0.00636999 0.00268983 0.00093466 0.00263606 0.00344932
 0.00238945 0.00263606 0.00263606 0.00494745 0.00063039 0.00263606
 0.00060663 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039
 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606
 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945
 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678
 0.00263606 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039
 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606
 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945
 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678
 0.00263606 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039
 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606
 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945
 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678
 0.00263606 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039
 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606
 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945
 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678
 0.00263606 0.00263606 0.00298707 0.00201328 0.00095835 0.00263606
 0.00263606 0.00156859 0.00263606 0.00100791 0.00263606 0.00263606
 0.00263606 0.00156859 0.00263606 0.00100791 0.00263606 0.00263606
 0.00248295 0.00104801 0.00276767 0.00360849 0.00263606 0.00263606
 0.00263606 0.00263606 0.00510041 0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606 0.00494745
 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606 0.00494745
 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.0031678  0.00263606 0.00263606 0.00643872 0.00063689 0.00201328
 0.00095835 0.00263606 0.00263606 0.00223308 0.00318989 0.00070981
 0.00105816 0.0016639  0.00263606 0.00171329 0.00289426 0.00360849
 0.00263606 0.00156859 0.00263606 0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606 0.00494745
 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.0031678  0.00263606 0.00238945 0.00063689 0.00263606 0.00494745
 0.00063039 0.00263606 0.0031678  0.00263606 0.00238945 0.00063689
 0.00263606 0.00494745 0.00063039 0.00263606 0.0031678  0.00263606
 0.00238945 0.00063689 0.00263606 0.00494745 0.00063039 0.00263606
 0.00226669 0.00263606 0.00263606 0.00263606 0.00151567 0.00063689
 0.00263606 0.00510041 0.00223133 0.0052692  0.00263606 0.00276893
 0.00119659 0.00263606 0.00060663 0.00060663]
[0.00151241 0.0055126  0.00459157 0.00248063 0.00399076 0.00071473
 0.00152939 0.00248063 0.00248063 0.00493386 0.00495386 0.00248063
 0.00263894 0.00280763 0.00447297 0.00167685 0.00248063 0.00248063
 0.0027753  0.00472779 0.00248063 0.00248063 0.00197889 0.00087185
 0.00166459 0.00248063 0.00722854 0.00248063 0.00248063 0.00248063
 0.00152939 0.00095666 0.00248063 0.00167685 0.00248063 0.00152939
 0.00248063 0.0018442  0.00167685 0.00248063 0.00248063 0.00248063
 0.00152939 0.00268411 0.00087185 0.00167685 0.00248063 0.00248063
 0.00248063 0.00094496 0.00181959 0.00146949 0.00404056 0.00152939
 0.00095666 0.00243542 0.00167685 0.00248063 0.00248063 0.00248063
 0.00218137 0.00312984 0.00685792 0.00248063 0.00472779 0.00198607
 0.00701393 0.00166664 0.00167685 0.00261695 0.00166664 0.00129829
 0.00248063 0.00222035 0.00263894 0.0037813  0.00248063 0.00263894
 0.00447297 0.00167685 0.00248094 0.00248063 0.00248063 0.00175736
 0.0008795  0.0008795  0.00248063 0.00248063 0.00248063 0.00248063
 0.00248063 0.00391667 0.00248063 0.00321546 0.00248063 0.00263894
 0.00344588 0.00248063 0.00152939 0.00122081 0.00233938 0.00167685
 0.00248063 0.0037813  0.00265137 0.00134108 0.00248063 0.00263894
 0.00184201 0.00248063 0.00248063 0.00545322 0.00071473 0.00248063
 0.0008795  0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00248063 0.00299501 0.00229868 0.00141164 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00229346 0.00134353 0.00364323 0.00375698 0.00248063 0.00248063
 0.00248063 0.00248063 0.00472779 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00248063 0.00504166 0.00117073 0.00229868
 0.00141164 0.00248063 0.00248063 0.00208135 0.0034135  0.00094496
 0.00118633 0.00217621 0.00248063 0.00206484 0.0026558  0.00375698
 0.00248063 0.00198607 0.00248063 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00334988 0.00248063 0.00248063 0.00248063 0.00179155 0.00117073
 0.00248063 0.00472779 0.00190085 0.00447297 0.00248063 0.00263281
 0.00210598 0.00248063 0.0008795  0.0008795 ]
[0.00126028 0.00608607 0.00558937 0.00243451 0.00297938 0.00050925
 0.0011789  0.00243451 0.00243451 0.00449953 0.00553942 0.00243451
 0.00262327 0.00247902 0.00448635 0.00124184 0.00243451 0.00243451
 0.00233174 0.00692984 0.00243451 0.00243451 0.001711   0.00069418
 0.00162273 0.00243451 0.00650725 0.00243451 0.00243451 0.00243451
 0.0011789  0.00072031 0.00243451 0.00124184 0.00243451 0.0011789
 0.00243451 0.00186265 0.00124184 0.00243451 0.00243451 0.00243451
 0.0011789  0.00262177 0.00069418 0.00124184 0.00243451 0.00243451
 0.00243451 0.00057652 0.00154525 0.00113379 0.00491833 0.0011789
 0.00072031 0.00254488 0.00124184 0.00243451 0.00243451 0.00243451
 0.00188593 0.00382943 0.01006231 0.00243451 0.00692984 0.00199092
 0.00692764 0.00173973 0.00124184 0.00236999 0.00173973 0.00100978
 0.00243451 0.00222378 0.00262327 0.00509499 0.00243451 0.00262327
 0.00448635 0.00124184 0.00270631 0.00243451 0.00243451 0.00173108
 0.00071082 0.00071082 0.00243451 0.00243451 0.00243451 0.00243451
 0.00243451 0.00394495 0.00243451 0.00324055 0.00243451 0.00262327
 0.00333863 0.00243451 0.0011789  0.00119245 0.0021975  0.00124184
 0.00243451 0.00509499 0.00240127 0.00094983 0.00243451 0.00262327
 0.00180238 0.00243451 0.00243451 0.00625864 0.00050925 0.00243451
 0.00071082 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925
 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451
 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238
 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863
 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925
 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451
 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238
 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863
 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925
 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451
 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238
 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863
 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925
 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451
 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238
 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863
 0.00243451 0.00243451 0.00220385 0.00251212 0.00122155 0.00243451
 0.00243451 0.00199092 0.00243451 0.00107124 0.00243451 0.00243451
 0.00243451 0.00199092 0.00243451 0.00107124 0.00243451 0.00243451
 0.00280186 0.00128913 0.00365001 0.00434055 0.00243451 0.00243451
 0.00243451 0.00243451 0.00692984 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864
 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864
 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00333863 0.00243451 0.00243451 0.00768088 0.00074264 0.00251212
 0.00122155 0.00243451 0.00243451 0.00215805 0.00374119 0.00057652
 0.00089427 0.00173365 0.00243451 0.00182149 0.00283863 0.00434055
 0.00243451 0.00199092 0.00243451 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864
 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00333863 0.00243451 0.00180238 0.00074264 0.00243451 0.00625864
 0.00050925 0.00243451 0.00333863 0.00243451 0.00180238 0.00074264
 0.00243451 0.00625864 0.00050925 0.00243451 0.00333863 0.00243451
 0.00180238 0.00074264 0.00243451 0.00625864 0.00050925 0.00243451
 0.00344307 0.00243451 0.00243451 0.00243451 0.00144041 0.00074264
 0.00243451 0.00692984 0.00147442 0.00448635 0.00243451 0.00312464
 0.00174897 0.00243451 0.00071082 0.00071082]
[0.00167232 0.00514176 0.0051177  0.00246039 0.00367647 0.00060752
 0.00135814 0.00246039 0.00246039 0.00537546 0.00368218 0.00246039
 0.00327684 0.00333544 0.00392101 0.00131704 0.00246039 0.00246039
 0.00199548 0.00523757 0.00246039 0.00246039 0.00237784 0.00103057
 0.0017509  0.00246039 0.00508675 0.00246039 0.00246039 0.00246039
 0.00135814 0.00102104 0.00246039 0.00131704 0.00246039 0.00135814
 0.00246039 0.00197495 0.00131704 0.00246039 0.00246039 0.00246039
 0.00135814 0.00280549 0.00103057 0.00131704 0.00246039 0.00246039
 0.00246039 0.00083395 0.00161045 0.00140373 0.0044846  0.00135814
 0.00102104 0.0022648  0.00131704 0.00246039 0.00246039 0.00246039
 0.00214686 0.0040233  0.00926548 0.00246039 0.00523757 0.00140851
 0.00594461 0.00209038 0.00131704 0.00218552 0.00209038 0.00138987
 0.00246039 0.00157892 0.00327684 0.00553343 0.00246039 0.00327684
 0.00392101 0.00131704 0.00276541 0.00246039 0.00246039 0.00188485
 0.00093388 0.00093388 0.00246039 0.00246039 0.00246039 0.00246039
 0.00246039 0.00426551 0.00246039 0.00298159 0.00246039 0.00327684
 0.00259528 0.00246039 0.00135814 0.00128015 0.00242394 0.00131704
 0.00246039 0.00553343 0.00230242 0.00107876 0.00246039 0.00327684
 0.00235971 0.00246039 0.00246039 0.0060556  0.00060752 0.00246039
 0.00093388 0.00235971 0.00105857 0.00246039 0.0060556  0.00060752
 0.00246039 0.00259528 0.00246039 0.00235971 0.00105857 0.00246039
 0.0060556  0.00060752 0.00246039 0.00259528 0.00246039 0.00235971
 0.00105857 0.00246039 0.0060556  0.00060752 0.00246039 0.00259528
 0.00246039 0.00235971 0.00105857 0.00246039 0.0060556  0.00060752
 0.00246039 0.00259528 0.00246039 0.00235971 0.00105857 0.00246039
 0.0060556  0.00060752 0.00246039 0.00259528 0.00246039 0.00235971
