151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00245442 0.00360193 0.00346323 0.00543066 0.00248851 0.00275283
 0.00277239 0.00281138 0.00346323 0.0012113  0.0029904  0.00281138
 0.00346323 0.00346323 0.00346323 0.00217739 0.00206679 0.0012113
 0.0012113  0.0029904  0.00281138 0.00346323 0.0012113  0.0012113
 0.00269703 0.00346323 0.0012113  0.00269703 0.00399939 0.0012113 ]
[0.00196305 0.00284773 0.00284773 0.00277665 0.00318727 0.00324335
 0.00180389 0.00284773 0.00346335 0.00152567 0.00105094 0.00284773
 0.00284773 0.00180389 0.00102933 0.00256401 0.00644591 0.00284773
 0.00152567 0.00305723 0.00716875 0.00284773 0.00324335 0.00180389
 0.00277665 0.00284773 0.00152567 0.00284773 0.00180389 0.00277665
 0.00284773 0.00152567 0.00211202 0.00180389 0.00277665 0.00284773
 0.00152567 0.00588909 0.00180389 0.00277665 0.00123518 0.00152567
 0.00588909 0.00180389 0.00277665 0.00284773 0.00152567 0.00284773
 0.00180389 0.00277665 0.00284773 0.00152567 0.00284773 0.00267367
 0.00310102 0.00310102 0.00267367 0.00284773 0.00277665 0.00099546
 0.00152567 0.00284773 0.00180389 0.00277665 0.00284773 0.00152567
 0.00284773 0.00327201 0.00324335 0.00284773 0.0010629  0.00162669
 0.00196288 0.00252908 0.0050619  0.00324335 0.00284773 0.00284773
 0.00400055 0.00271317 0.0010629  0.00284773 0.00238382 0.00284773
 0.00346335 0.00563416 0.00277565 0.00284773 0.00573007 0.0019336
 0.00111205 0.00101451 0.00284773 0.00784897 0.00101451 0.00284773
 0.00284773 0.00284773 0.00101451 0.00786823 0.00436521 0.00284773
 0.00536665 0.00563416 0.00284773 0.00284773 0.00284773 0.0040774
 0.00284773 0.00324335 0.00444041 0.00284773 0.00250889 0.00152567
 0.00284773 0.00197213 0.00444041 0.00284773 0.00284773 0.00284773
 0.00284773 0.00284773 0.00284773 0.0027235  0.00250889 0.00152567
 0.00284773 0.00197213 0.00444041 0.00284773 0.00250889 0.00152567
 0.00284773 0.00197213 0.00444041 0.00284773 0.00444041 0.00284773
 0.00284773 0.00152567 0.00186934 0.00250889 0.00152567 0.00284773
 0.00284773 0.00284773 0.00137729 0.00354358 0.00716875 0.00284773
 0.00284773 0.00197213 0.00444041 0.00398982 0.00444041 0.00532286
 0.00250889 0.00152567 0.00284773 0.00197213 0.00372593 0.00284773
 0.00284773 0.00426214 0.00178381 0.00332043 0.00152567 0.00284773
 0.00250889 0.00152567 0.00284773 0.0010629  0.00284773 0.00102933
 0.00307527 0.00152567 0.00750226 0.00216044 0.00226471 0.00284773
 0.00152567 0.00337525 0.00284773 0.00177163 0.01201318 0.00284773
 0.00307527 0.00625753 0.0028561  0.00324335 0.00284773 0.00284773
 0.00106889 0.00681943 0.00439669 0.00107365 0.00284773 0.00439669
 0.00166411 0.00216044 0.00284773 0.00178381 0.00284773 0.00383371
 0.00284773 0.00284773 0.00284773 0.00284773 0.00284773 0.00284773
 0.00267367 0.00284773 0.00180389 0.00277665 0.00284773 0.00152567
 0.00284773 0.00267367 0.00412095 0.00716875 0.00284773 0.00143931
 0.00284773 0.00324335 0.00284773 0.00284773 0.00541118 0.0010629
 0.00360206 0.00324335 0.00284773 0.00284773 0.00545904 0.0010629
 0.0010629  0.00716875 0.00284773 0.00324335 0.00327201 0.00324335
 0.00284773 0.0010629  0.00162669 0.00196288 0.00168816 0.0050619
 0.00324335 0.00284773 0.00284773 0.00400055 0.00271317 0.0010629
 0.0010629  0.00284773 0.00284773 0.00327201 0.00324335 0.00284773
 0.0010629  0.00162669 0.00196288 0.00168816 0.0050619  0.00324335
 0.00284773 0.00284773 0.00400055 0.00271317 0.0010629  0.00716875
 0.00284773 0.00349103 0.00284773 0.00324335 0.00284773 0.0010629
 0.00360206 0.00324335 0.00284773 0.00284773 0.00284773 0.0069237
 0.00284773 0.00284773 0.00346335 0.00284773 0.00284773 0.00484219
 0.00284773 0.0019336  0.00284773 0.00099546 0.00625753 0.00284773
 0.00716875 0.00064301 0.00349103 0.00284773 0.00324335 0.00180389
 0.00102933 0.00076405 0.00152567 0.00284773 0.00384086 0.00165486
 0.00284773 0.00284773 0.00509798 0.00716875 0.00230346 0.0027235
 0.00195251 0.00563416 0.00284773 0.00716875 0.00248926 0.00349103
 0.00291148 0.00324335 0.00284773 0.0010629  0.00360206 0.00324335
 0.00284773 0.00284773 0.00284773 0.00267367 0.00250166 0.0010629
 0.0010629  0.00360206 0.00324335 0.00284773 0.0010629  0.0010629
 0.00250253 0.00284773 0.0010629  0.00250253 0.00588908 0.0010629 ]
[0.00223091 0.00301702 0.00301702 0.00328567 0.00343695 0.00434186
 0.00189659 0.00301702 0.00331589 0.00148955 0.00085893 0.00301702
 0.00301702 0.00189659 0.00103943 0.00280336 0.00682987 0.00301702
 0.00148955 0.00293248 0.00691345 0.00301702 0.00434186 0.00189659
 0.00328567 0.00301702 0.00148955 0.00301702 0.00189659 0.00328567
 0.00301702 0.00148955 0.00268952 0.00189659 0.00328567 0.00301702
 0.00148955 0.00480559 0.00189659 0.00328567 0.00126785 0.00148955
 0.00480559 0.00189659 0.00328567 0.00301702 0.00148955 0.00301702
 0.00189659 0.00328567 0.00301702 0.00148955 0.00301702 0.00141599
 0.00251623 0.00251623 0.00141599 0.00301702 0.00328567 0.00092204
 0.00148955 0.00301702 0.00189659 0.00328567 0.00301702 0.00148955
 0.00301702 0.00324604 0.00434186 0.00301702 0.00068557 0.00204178
 0.00176867 0.00200346 0.00571733 0.00434186 0.00301702 0.00301702
 0.00471694 0.00242703 0.00068557 0.00301702 0.00339873 0.00301702
 0.00331589 0.00589343 0.00225767 0.00301702 0.00707524 0.00135449
 0.00097527 0.00092668 0.00301702 0.00777212 0.00092668 0.00301702
 0.00301702 0.00301702 0.00092668 0.00599685 0.00341267 0.00301702
 0.0049803  0.00589343 0.00301702 0.00301702 0.00301702 0.00479854
 0.00301702 0.00434186 0.00342747 0.00301702 0.00206601 0.00148955
 0.00301702 0.00195862 0.00342747 0.00301702 0.00301702 0.00301702
 0.00301702 0.00301702 0.00301702 0.00275803 0.00206601 0.00148955
 0.00301702 0.00195862 0.00342747 0.00301702 0.00206601 0.00148955
 0.00301702 0.00195862 0.00342747 0.00301702 0.00342747 0.00301702
 0.00301702 0.00148955 0.00154782 0.00206601 0.00148955 0.00301702
 0.00301702 0.00301702 0.00143373 0.00257875 0.00691345 0.00301702
 0.00301702 0.00195862 0.00342747 0.00314467 0.00342747 0.00320165
 0.00206601 0.00148955 0.00301702 0.00195862 0.00275058 0.00301702
 0.00301702 0.00326912 0.00151191 0.00380759 0.00148955 0.00301702
 0.00206601 0.00148955 0.00301702 0.00068557 0.00301702 0.00103943
 0.00237512 0.00148955 0.00881294 0.00205931 0.00190083 0.00301702
 0.00148955 0.00349035 0.00301702 0.00132402 0.00885898 0.00301702
 0.00237512 0.00374266 0.00235629 0.00434186 0.00301702 0.00301702
 0.00097081 0.00685924 0.00463857 0.00093686 0.00301702 0.00463857
 0.00108156 0.00205931 0.00301702 0.00151191 0.00301702 0.00404714
 0.00301702 0.00301702 0.00301702 0.00301702 0.00301702 0.00301702
 0.00141599 0.00301702 0.00189659 0.00328567 0.00301702 0.00148955
 0.00301702 0.00141599 0.00439762 0.00691345 0.00301702 0.00145649
 0.00301702 0.00434186 0.00301702 0.00301702 0.00547272 0.00068557
 0.00325977 0.00434186 0.00301702 0.00301702 0.00452911 0.00068557
 0.00068557 0.00691345 0.00301702 0.00434186 0.00324604 0.00434186
 0.00301702 0.00068557 0.00204178 0.00176867 0.00127396 0.00571733
 0.00434186 0.00301702 0.00301702 0.00471694 0.00242703 0.00068557
 0.00068557 0.00301702 0.00301702 0.00324604 0.00434186 0.00301702
 0.00068557 0.00204178 0.00176867 0.00127396 0.00571733 0.00434186
 0.00301702 0.00301702 0.00471694 0.00242703 0.00068557 0.00691345
 0.00301702 0.00311207 0.00301702 0.00434186 0.00301702 0.00068557
 0.00325977 0.00434186 0.00301702 0.00301702 0.00301702 0.00805209
 0.00301702 0.00301702 0.00331589 0.00301702 0.00301702 0.00427818
 0.00301702 0.00135449 0.00301702 0.00092204 0.00374266 0.00301702
 0.00691345 0.00059072 0.00311207 0.00301702 0.00434186 0.00189659
 0.00103943 0.00071613 0.00148955 0.00301702 0.0039159  0.00209111
 0.00301702 0.00301702 0.0059919  0.00691345 0.00232565 0.00275803
 0.00216407 0.00589343 0.00301702 0.00691345 0.00257164 0.00311207
 0.00252136 0.00434186 0.00301702 0.00068557 0.00325977 0.00434186
 0.00301702 0.00301702 0.00301702 0.00141599 0.00190167 0.00068557
 0.00068557 0.00325977 0.00434186 0.00301702 0.00068557 0.00068557
 0.00250831 0.00301702 0.00068557 0.00250831 0.00480559 0.00068557]
[0.00217284 0.0029471  0.0029471  0.00367534 0.00376357 0.00395443
 0.00202408 0.0029471  0.00310826 0.0015289  0.00097851 0.0029471
 0.0029471  0.00202408 0.00129719 0.00337185 0.00715692 0.0029471
 0.0015289  0.00322377 0.00591496 0.0029471  0.00395443 0.00202408
 0.00367534 0.0029471  0.0015289  0.0029471  0.00202408 0.00367534
 0.0029471  0.0015289  0.00166471 0.00202408 0.00367534 0.0029471
 0.0015289  0.00529916 0.00202408 0.00367534 0.00126567 0.0015289
 0.00529916 0.00202408 0.00367534 0.0029471  0.0015289  0.0029471
 0.00202408 0.00367534 0.0029471  0.0015289  0.0029471  0.0019739
 0.00319283 0.00319283 0.0019739  0.0029471  0.00367534 0.00113551
 0.0015289  0.0029471  0.00202408 0.00367534 0.0029471  0.0015289
 0.0029471  0.00342037 0.00395443 0.0029471  0.00073815 0.00220864
 0.00203298 0.00211278 0.00550886 0.00395443 0.0029471  0.0029471
 0.00610648 0.00207252 0.00073815 0.0029471  0.00274588 0.0029471
 0.00310826 0.00508131 0.0026417  0.0029471  0.00988993 0.00124134
 0.00086953 0.00085342 0.0029471  0.00750704 0.00085342 0.0029471
 0.0029471  0.0029471  0.00085342 0.00586849 0.00453988 0.0029471
 0.0047399  0.00508131 0.0029471  0.0029471  0.0029471  0.00445554
 0.0029471  0.00395443 0.00370879 0.0029471  0.00196663 0.0015289
 0.0029471  0.00258039 0.00370879 0.0029471  0.0029471  0.0029471
 0.0029471  0.0029471  0.0029471  0.00246636 0.00196663 0.0015289
 0.0029471  0.00258039 0.00370879 0.0029471  0.00196663 0.0015289
 0.0029471  0.00258039 0.00370879 0.0029471  0.00370879 0.0029471
 0.0029471  0.0015289  0.00155618 0.00196663 0.0015289  0.0029471
 0.0029471  0.0029471  0.00152398 0.00310968 0.00591496 0.0029471
 0.0029471  0.00258039 0.00370879 0.0039392  0.00370879 0.00228259
 0.00196663 0.0015289  0.0029471  0.00258039 0.00350163 0.0029471
 0.0029471  0.0042219  0.00127312 0.00428379 0.0015289  0.0029471
 0.00196663 0.0015289  0.0029471  0.00073815 0.0029471  0.00129719
 0.00251913 0.0015289  0.00873012 0.00198774 0.00155187 0.0029471
 0.0015289  0.00377283 0.0029471  0.00142061 0.00870669 0.0029471
 0.00251913 0.00399251 0.00218859 0.00395443 0.0029471  0.0029471
 0.00118141 0.00610567 0.00458022 0.00117165 0.0029471  0.00458022
 0.00097744 0.00198774 0.0029471  0.00127312 0.0029471  0.00430885
 0.0029471  0.0029471  0.0029471  0.0029471  0.0029471  0.0029471
 0.0019739  0.0029471  0.00202408 0.00367534 0.0029471  0.0015289
 0.0029471  0.0019739  0.00363734 0.00591496 0.0029471  0.00139136
 0.0029471  0.00395443 0.0029471  0.0029471  0.00591968 0.00073815
 0.00315611 0.00395443 0.0029471  0.0029471  0.00411982 0.00073815
 0.00073815 0.00591496 0.0029471  0.00395443 0.00342037 0.00395443
 0.0029471  0.00073815 0.00220864 0.00203298 0.00116055 0.00550886
 0.00395443 0.0029471  0.0029471  0.00610648 0.00207252 0.00073815
 0.00073815 0.0029471  0.0029471  0.00342037 0.00395443 0.0029471
 0.00073815 0.00220864 0.00203298 0.00116055 0.00550886 0.00395443
 0.0029471  0.0029471  0.00610648 0.00207252 0.00073815 0.00591496
 0.0029471  0.00301486 0.0029471  0.00395443 0.0029471  0.00073815
 0.00315611 0.00395443 0.0029471  0.0029471  0.0029471  0.00686047
 0.0029471  0.0029471  0.00310826 0.0029471  0.0029471  0.00446103
 0.0029471  0.00124134 0.0029471  0.00113551 0.00399251 0.0029471
 0.00591496 0.00061444 0.00301486 0.0029471  0.00395443 0.00202408
 0.00129719 0.0008552  0.0015289  0.0029471  0.0043122  0.00154719
 0.0029471  0.0029471  0.0072794  0.00591496 0.00274578 0.00246636
 0.00177746 0.00508131 0.0029471  0.00591496 0.00276244 0.00301486
 0.00279238 0.00395443 0.0029471  0.00073815 0.00315611 0.00395443
 0.0029471  0.0029471  0.0029471  0.0019739  0.0026521  0.00073815
 0.00073815 0.00315611 0.00395443 0.0029471  0.00073815 0.00073815
 0.00222535 0.0029471  0.00073815 0.00222535 0.00529916 0.00073815]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00244937 0.00346323 0.00346323 0.00289731 0.00321969 0.00281138
 0.0020648  0.00346323 0.0028527  0.00204376 0.00115513 0.00346323
 0.00346323 0.0020648  0.00147381 0.00207633 0.00500235 0.00346323
 0.00204376 0.00324363 0.00543066 0.00346323 0.00281138 0.0020648
 0.00289731 0.00346323 0.00204376 0.00346323 0.0020648  0.00289731
 0.00346323 0.00204376 0.00187623 0.0020648  0.00289731 0.00346323
 0.00204376 0.00399939 0.0020648  0.00289731 0.00150837 0.00204376
 0.00399939 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323
 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323 0.00217739
 0.00333662 0.00333662 0.00217739 0.00346323 0.00289731 0.00132085
 0.00204376 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.0027915  0.00281138 0.00346323 0.0012113  0.00223531
 0.00229646 0.00283429 0.00425067 0.00281138 0.00346323 0.00346323
 0.00302884 0.00226471 0.0012113  0.00346323 0.00289909 0.00346323
 0.0028527  0.00360193 0.0018785  0.00346323 0.00467428 0.00207064
 0.00195129 0.00132401 0.00346323 0.00519019 0.00132401 0.00346323
 0.00346323 0.00346323 0.00132401 0.00491192 0.00333995 0.00346323
 0.00369421 0.00360193 0.00346323 0.00346323 0.00346323 0.00342214
 0.00346323 0.00281138 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00346323 0.00346323
 0.00346323 0.00346323 0.00346323 0.00290268 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00318621 0.00346323
 0.00346323 0.00204376 0.00171309 0.00233781 0.00204376 0.00346323
 0.00346323 0.00346323 0.00195456 0.00247369 0.00543066 0.00346323
 0.00346323 0.00256347 0.00318621 0.00298315 0.00318621 0.00276108
 0.00233781 0.00204376 0.00346323 0.00256347 0.00259059 0.00346323
 0.00346323 0.00334788 0.00171792 0.00304234 0.00204376 0.00346323
 0.00233781 0.00204376 0.00346323 0.0012113  0.00346323 0.00147381
 0.00215813 0.00204376 0.00639767 0.00229055 0.00194813 0.00346323
 0.00204376 0.00377005 0.00346323 0.00166122 0.00512673 0.00346323
 0.00215813 0.0034887  0.00264945 0.00281138 0.00346323 0.00346323
 0.00206004 0.0062164  0.00337521 0.00165397 0.00346323 0.00337521
 0.00172417 0.00229055 0.00346323 0.00171792 0.00346323 0.00331458
 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323
 0.00217739 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.00217739 0.0038904  0.00543066 0.00346323 0.00209281
 0.00346323 0.00281138 0.00346323 0.00346323 0.00451821 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00444973 0.0012113
 0.0012113  0.00543066 0.00346323 0.00281138 0.0027915  0.00281138
 0.00346323 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067
 0.00281138 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113
 0.0012113  0.00346323 0.00346323 0.0027915  0.00281138 0.00346323
 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067 0.00281138
 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113  0.00543066
 0.00346323 0.00275283 0.00346323 0.00281138 0.00346323 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00346323 0.00519513
 0.00346323 0.00346323 0.0028527  0.00346323 0.00346323 0.0035736
 0.00346323 0.00207064 0.00346323 0.00132085 0.0034887  0.00346323
 0.00543066 0.00086419 0.00275283 0.00346323 0.00281138 0.0020648
 0.00147381 0.0010453  0.00204376 0.00346323 0.00400293 0.00192474
 0.00346323 0.00346323 0.0046469  0.00543066 0.00200133 0.00290268
 0.00245442 0.00360193 0.00346323 0.00543066 0.00248851 0.00275283
 0.00277239 0.00281138 0.00346323 0.0012113  0.0029904  0.00281138
 0.00346323 0.00346323 0.00346323 0.00217739 0.00206679 0.0012113
 0.0012113  0.0029904  0.00281138 0.00346323 0.0012113  0.0012113
 0.00269703 0.00346323 0.0012113  0.00269703 0.00399939 0.0012113 ]
[0.00216179 0.00301398 0.00301398 0.00298266 0.00323353 0.00382893
 0.00196806 0.00301398 0.00446724 0.00131048 0.00098154 0.00301398
 0.00301398 0.00196806 0.00117667 0.00251622 0.00745203 0.00301398
 0.00131048 0.00325158 0.00715806 0.00301398 0.00382893 0.00196806
 0.00298266 0.00301398 0.00131048 0.00301398 0.00196806 0.00298266
 0.00301398 0.00131048 0.00216701 0.00196806 0.00298266 0.00301398
 0.00131048 0.00571324 0.00196806 0.00298266 0.00154461 0.00131048
 0.00571324 0.00196806 0.00298266 0.00301398 0.00131048 0.00301398
