150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00350575 0.00297287 0.00350199 0.00171359 0.0010793  0.00070824
 0.00169681 0.00297287 0.00321887 0.00199431 0.00297287 0.00297287
 0.0052206  0.00578415 0.00247846 0.00320994 0.00227761 0.00425805
 0.00297287 0.00578415 0.00219995 0.00350575 0.00251089 0.00350199
 0.00297287 0.00084367 0.00287531 0.00350199 0.00297287 0.00297287
 0.00297287 0.00176173 0.00243179 0.00084367 0.00084367 0.00287531
 0.00350199 0.00297287 0.00084367 0.0026013  0.00297288 0.00084367
 0.0026013  0.00415772 0.00084367]
[0.00189185 0.00315064 0.00315064 0.00326228 0.00367982 0.00402996
 0.00170486 0.00315064 0.00250691 0.00116196 0.00093378 0.00315064
 0.00315064 0.00170486 0.00095524 0.00223076 0.00703482 0.00315064
 0.00116196 0.00284578 0.00591359 0.00315064 0.00402996 0.00170486
 0.00326228 0.00315064 0.00116196 0.00315064 0.00170486 0.00326228
 0.00315064 0.00116196 0.00315064 0.00170486 0.00326228 0.00315064
 0.00116196 0.00315064 0.00170486 0.00326228 0.00095018 0.00116196
 0.00315064 0.00170486 0.00326228 0.00315064 0.00116196 0.00315064
 0.00170486 0.00326228 0.00315064 0.00116196 0.00315064 0.00161068
 0.00295862 0.00295862 0.00161068 0.00315064 0.00326228 0.0008664
 0.00116196 0.00315064 0.00591359 0.00315064 0.00402996 0.0008664
 0.00116196 0.00315064 0.00683091 0.00074604 0.0034046  0.00402996
 0.00591359 0.00315064 0.00402996 0.00315064 0.00315064 0.00315064
 0.00192859 0.00315064 0.00229053 0.00170486 0.00315064 0.00315064
 0.00116196 0.00093378 0.00315064 0.00315064 0.00315064 0.00315064
 0.00315064 0.00315064 0.00315064 0.00074604 0.00335284 0.00402996
 0.00315064 0.00074604 0.00074604 0.00184332 0.00136102 0.00215677
 0.00415703 0.00402996 0.00315064 0.00315064 0.00399981 0.0020463
 0.00074604 0.00315064 0.00282465 0.00315064 0.00250691 0.0041584
 0.00240224 0.00315064 0.00793396 0.00116441 0.00096022 0.00070991
 0.00315064 0.00756023 0.00070991 0.00315064 0.00315064 0.00315064
 0.00070991 0.00626956 0.00296924 0.00315064 0.00481078 0.0041584
 0.00315064 0.00315064 0.00315064 0.00450847 0.00315064 0.00402996
 0.00348466 0.00315064 0.00177593 0.00116196 0.00315064 0.00186065
 0.00348466 0.00315064 0.00315064 0.00315064 0.00315064 0.00315064
 0.00315064 0.00295684 0.00177593 0.00116196 0.00315064 0.00186065
 0.00348466 0.00315064 0.00177593 0.00116196 0.00315064 0.00186065
 0.00348466 0.00315064 0.00348466 0.00315064 0.00315064 0.00116196
 0.00158068 0.00177593 0.00116196 0.00315064 0.00315064 0.00315064
 0.00128854 0.00297216 0.00591359 0.00315064 0.00315064 0.00186065
 0.00348466 0.0031608  0.00348466 0.00217815 0.00177593 0.00116196
 0.00315064 0.00186065 0.00321424 0.00315064 0.00315064 0.00328191
 0.00121498 0.00231635 0.00116196 0.00315064 0.00177593 0.00116196
 0.00315064 0.00074604 0.00315064 0.00095524 0.00238144 0.00116196
 0.0074772  0.00192859 0.00184901 0.00315064 0.00116196 0.00321539
 0.00315064 0.00133137 0.00731007 0.00315064 0.00238144 0.00484486
 0.0019457  0.00402996 0.00315064 0.00315064 0.00120724 0.00564737
 0.00339148 0.00092476 0.00315064 0.00339148 0.0011173  0.00192859
 0.00315064 0.00121498 0.00315064 0.00343912 0.00315064 0.00315064
 0.00315064 0.00315064 0.00315064 0.00315064 0.00161068 0.00315064
 0.00170486 0.00326228 0.00315064 0.00116196 0.00315064 0.00161068
 0.00323145 0.00591359 0.00315064 0.00126077 0.00315064 0.00402996
 0.00315064 0.00315064 0.00609868 0.00074604 0.00335284 0.00402996
 0.00315064 0.00315064 0.00386176 0.00074604 0.00074604 0.00591359
 0.00315064 0.00402996 0.0034046  0.00402996 0.00315064 0.00074604
 0.00184332 0.00136102 0.00133784 0.00415703 0.00402996 0.00315064
 0.00315064 0.00399981 0.0020463  0.00074604 0.00074604 0.00315064
 0.00315064 0.0034046  0.00402996 0.00315064 0.00074604 0.00184332
 0.00136102 0.00133784 0.00415703 0.00402996 0.00315064 0.00315064
 0.00399981 0.0020463  0.00074604 0.00315064 0.00315064 0.00315064
 0.00672312 0.00315064 0.00315064 0.00250691 0.00315064 0.00315064
 0.00419086 0.00315064 0.00116441 0.00315064 0.00591359 0.00061596
 0.00248904 0.00315064 0.00402996 0.00170486 0.00095524 0.00073328
 0.00116196 0.00315064 0.00287495 0.0016077  0.00315064 0.00315064
 0.0057293  0.00591359 0.00213909 0.00295684 0.00257558 0.0041584
 0.00315064 0.00591359 0.0021222  0.00248904 0.0020125  0.00402996
 0.00315064 0.00074604 0.00335284 0.00402996 0.00315064 0.00315064
 0.00315064 0.00161068 0.00224342 0.00074604 0.00074604 0.00335284
 0.00402996 0.00315064 0.00074604 0.00181579 0.00315064 0.00074604
 0.00181579 0.00461217 0.00074604]
[0.00165969 0.00243023 0.00243023 0.00378302 0.00275244 0.00314053
 0.00189024 0.00243023 0.00367565 0.00139712 0.00131126 0.00243023
 0.00243023 0.00189024 0.00116809 0.00298721 0.00715361 0.00243023
 0.00139712 0.0039024  0.00565086 0.00243023 0.00314053 0.00189024
 0.00378302 0.00243023 0.00139712 0.00243023 0.00189024 0.00378302
 0.00243023 0.00139712 0.00243023 0.00189024 0.00378302 0.00243023
 0.00139712 0.00243023 0.00189024 0.00378302 0.00115189 0.00139712
 0.00243023 0.00189024 0.00378302 0.00243023 0.00139712 0.00243023
 0.00189024 0.00378302 0.00243023 0.00139712 0.00243023 0.00207028
 0.00455325 0.00455325 0.00207028 0.00243023 0.00378302 0.00101358
 0.00139712 0.00243023 0.00565086 0.00243023 0.00314053 0.00101358
 0.00139712 0.00243023 0.00618604 0.00106391 0.00359943 0.00314053
 0.00565086 0.00243023 0.00314053 0.00243023 0.00243023 0.00243023
 0.00238419 0.00243023 0.00251521 0.00189024 0.00243023 0.00243023
 0.00139712 0.00131126 0.00243023 0.00243023 0.00243023 0.00243023
 0.00243023 0.00243023 0.00243023 0.00106391 0.0032552  0.00314053
 0.00243023 0.00106391 0.00106391 0.00224687 0.00228041 0.00209401
 0.00482531 0.00314053 0.00243023 0.00243023 0.00748445 0.00240791
 0.00106391 0.00243023 0.00262399 0.00243023 0.00367565 0.00599827
 0.00331653 0.00243023 0.00918167 0.00182715 0.00110926 0.00093848
 0.00243023 0.01129719 0.00093848 0.00243023 0.00243023 0.00243023
 0.00093848 0.00659308 0.00526371 0.00243023 0.00460896 0.00599827
 0.00243023 0.00243023 0.00243023 0.00388319 0.00243023 0.00314053
 0.00444594 0.00243023 0.00210786 0.00139712 0.00243023 0.0024846
 0.00444594 0.00243023 0.00243023 0.00243023 0.00243023 0.00243023
 0.00243023 0.00351557 0.00210786 0.00139712 0.00243023 0.0024846
 0.00444594 0.00243023 0.00210786 0.00139712 0.00243023 0.0024846
 0.00444594 0.00243023 0.00444594 0.00243023 0.00243023 0.00139712
 0.00150751 0.00210786 0.00139712 0.00243023 0.00243023 0.00243023
 0.00158552 0.00358913 0.00565086 0.00243023 0.00243023 0.0024846
 0.00444594 0.00437812 0.00444594 0.00361981 0.00210786 0.00139712
 0.00243023 0.0024846  0.00449168 0.00243023 0.00243023 0.00544402
 0.00122337 0.00419465 0.00139712 0.00243023 0.00210786 0.00139712
 0.00243023 0.00106391 0.00243023 0.00116809 0.00270342 0.00139712
 0.00778531 0.00238419 0.00196643 0.00243023 0.00139712 0.00297403
 0.00243023 0.00158651 0.01133786 0.00243023 0.00270342 0.00466006
 0.00253659 0.00314053 0.00243023 0.00243023 0.00125781 0.0068612
 0.00377877 0.00142776 0.00243023 0.00377877 0.00161779 0.00238419
 0.00243023 0.00122337 0.00243023 0.00485016 0.00243023 0.00243023
 0.00243023 0.00243023 0.00243023 0.00243023 0.00207028 0.00243023
 0.00189024 0.00378302 0.00243023 0.00139712 0.00243023 0.00207028
 0.0045466  0.00565086 0.00243023 0.00111523 0.00243023 0.00314053
 0.00243023 0.00243023 0.00640609 0.00106391 0.0032552  0.00314053
 0.00243023 0.00243023 0.00537329 0.00106391 0.00106391 0.00565086
 0.00243023 0.00314053 0.00359943 0.00314053 0.00243023 0.00106391
 0.00224687 0.00228041 0.00127862 0.00482531 0.00314053 0.00243023
 0.00243023 0.00748445 0.00240791 0.00106391 0.00106391 0.00243023
 0.00243023 0.00359943 0.00314053 0.00243023 0.00106391 0.00224687
 0.00228041 0.00127862 0.00482531 0.00314053 0.00243023 0.00243023
 0.00748445 0.00240791 0.00106391 0.00243023 0.00243023 0.00243023
 0.00747832 0.00243023 0.00243023 0.00367565 0.00243023 0.00243023
 0.00436482 0.00243023 0.00182715 0.00243023 0.00565086 0.00091506
 0.0032436  0.00243023 0.00314053 0.00189024 0.00116809 0.00066472
 0.00139712 0.00243023 0.00428256 0.00234032 0.00243023 0.00243023
 0.00715258 0.00565086 0.00236825 0.00351557 0.00247358 0.00599827
 0.00243023 0.00565086 0.00415373 0.0032436  0.00215567 0.00314053
 0.00243023 0.00106391 0.0032552  0.00314053 0.00243023 0.00243023
 0.00243023 0.00207028 0.00367666 0.00106391 0.00106391 0.0032552
 0.00314053 0.00243023 0.00106391 0.00255465 0.00243023 0.00106391
 0.00255465 0.00699314 0.00106391]
[0.00228464 0.00288617 0.00288617 0.00317404 0.00405615 0.00391273
 0.00225273 0.00288617 0.00323456 0.00191282 0.00124001 0.00288617
 0.00288617 0.00225273 0.0010704  0.00243665 0.00474638 0.00288617
 0.00191282 0.0033606  0.00390332 0.00288617 0.00391273 0.00225273
 0.00317404 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404
 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404 0.00288617
 0.00191282 0.00288617 0.00225273 0.00317404 0.0016367  0.00191282
 0.00288617 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00307459 0.00307459 0.00239828 0.00288617 0.00317404 0.0012113
 0.00191282 0.00288617 0.00390332 0.00288617 0.00391273 0.0012113
 0.00191282 0.00288617 0.00605007 0.0013414  0.00236016 0.00391273
 0.00390332 0.00288617 0.00391273 0.00288617 0.00288617 0.00288617
 0.00218316 0.00288617 0.00294546 0.00225273 0.00288617 0.00288617
 0.00191282 0.00124001 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.0013414  0.00348171 0.00391273
 0.00288617 0.0013414  0.0013414  0.00237558 0.0023437  0.0026154
 0.00411023 0.00391273 0.00288617 0.00288617 0.00368367 0.00234023
 0.0013414  0.00288617 0.00277037 0.00288617 0.00323456 0.00355742
 0.00195337 0.00288617 0.00615352 0.00226936 0.00157706 0.00115714
 0.00288617 0.00612503 0.00115714 0.00288617 0.00288617 0.00288617
 0.00115714 0.00553518 0.00354078 0.00288617 0.00344736 0.00355742
 0.00288617 0.00288617 0.00288617 0.00374235 0.00288617 0.00391273
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00317692 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00359265 0.00288617 0.00288617 0.00191282
 0.00162234 0.00252487 0.00191282 0.00288617 0.00288617 0.00288617
 0.00169719 0.00290103 0.00390332 0.00288617 0.00288617 0.00246531
 0.00359265 0.00306231 0.00359265 0.00311754 0.00252487 0.00191282
 0.00288617 0.00246531 0.00367369 0.00288617 0.00288617 0.00282323
 0.00175689 0.00289915 0.00191282 0.00288617 0.00252487 0.00191282
 0.00288617 0.0013414  0.00288617 0.0010704  0.00229471 0.00191282
 0.00613689 0.00218316 0.00186056 0.00288617 0.00191282 0.00300474
 0.00288617 0.00182417 0.00639958 0.00288617 0.00229471 0.003683
 0.00279177 0.00391273 0.00288617 0.00288617 0.0016615  0.00562534
 0.00285577 0.00134248 0.00288617 0.00285577 0.00143443 0.00218316
 0.00288617 0.00175689 0.00288617 0.00321679 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.00288617 0.00239828 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00375404 0.00390332 0.00288617 0.00203252 0.00288617 0.00391273
 0.00288617 0.00288617 0.0048082  0.0013414  0.00348171 0.00391273
 0.00288617 0.00288617 0.00419399 0.0013414  0.0013414  0.00390332
 0.00288617 0.00391273 0.00236016 0.00391273 0.00288617 0.0013414
 0.00237558 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617
 0.00288617 0.00368367 0.00234023 0.0013414  0.0013414  0.00288617
 0.00288617 0.00236016 0.00391273 0.00288617 0.0013414  0.00237558
 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617 0.00288617
 0.00368367 0.00234023 0.0013414  0.00288617 0.00288617 0.00288617
 0.00476897 0.00288617 0.00288617 0.00323456 0.00288617 0.00288617
 0.00446052 0.00288617 0.00226936 0.00288617 0.00390332 0.00095067
 0.00238937 0.00288617 0.00391273 0.00225273 0.0010704  0.00099334
 0.00191282 0.00288617 0.00383121 0.0020558  0.00288617 0.00288617
 0.00586682 0.00390332 0.00228747 0.00317692 0.00216392 0.00355742
 0.00288617 0.00390332 0.00250998 0.00238937 0.00252426 0.00391273
 0.00288617 0.0013414  0.00348171 0.00391273 0.00288617 0.00288617
 0.00288617 0.00239828 0.00249165 0.0013414  0.0013414  0.00348171
 0.00391273 0.00288617 0.0013414  0.00259802 0.00288617 0.0013414
 0.00259802 0.00478179 0.0013414 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
