1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00132996 0.00561526 0.00208631 0.00200171 0.00208631 0.00200171
 0.00118859 0.00073134 0.00498114 0.00118859 0.00073134 0.00200171
 0.00118859 0.00532305 0.00200171 0.00472907 0.00200171 0.00294084
 0.00118859 0.00200171 0.00147193 0.00106585 0.00070994 0.00200171
 0.00200171 0.00236324 0.00200171 0.00200171 0.00106585 0.00070994
 0.00200171 0.00294084 0.00118859 0.00816167 0.00200171 0.00106585
 0.00070994 0.00200171 0.00144177 0.00151407 0.00218281 0.00106585
 0.00175213 0.00218281 0.00118819 0.00200171 0.00200171 0.00294084
 0.00073134 0.00200171 0.00106585 0.00175213 0.00236324 0.00294084
 0.00200171 0.00575984 0.00106585 0.00200171 0.00577121 0.00200171
 0.00200171 0.00294084 0.00148727 0.00070994 0.00200171 0.00475831
 0.00145261 0.00146362 0.00066579 0.00118859 0.00073134 0.00200171
 0.00106585 0.00200171 0.00577121 0.00200171 0.00243971 0.00108664
 0.00294084 0.00200171 0.00200171 0.00073134 0.00200171 0.00106585
 0.00200171 0.00073134 0.00200171 0.00106585 0.00200171 0.00073134
 0.00272182 0.00106585 0.00200171 0.00200171 0.00187887 0.00073134
 0.00221017 0.00106585 0.00200171 0.00150742 0.00467798 0.00200171
 0.00272182 0.00167884 0.00192915 0.00144177 0.00151407 0.00115564
 0.00106585 0.00175213 0.00115564 0.00118819 0.00200171 0.00294084
 0.00073134 0.00655254 0.00073134 0.00200171 0.00575984 0.00106585
 0.00200171 0.00577121 0.00388435 0.00243971 0.00200171 0.00294084
 0.00200171 0.00200171 0.01357891 0.00200171 0.00200171 0.00115564
 0.00106585 0.00200171 0.00066579 0.00312943 0.00577121 0.00388435
 0.00243971 0.00200171 0.00294084 0.00118859 0.00073134 0.00200171
 0.00106585 0.00200171 0.00200171 0.00653386 0.00106585 0.00115564
 0.00167884 0.00200171 0.00200171 0.00200171 0.01357891 0.00200171
 0.00200171 0.00118859 0.00073134 0.00200171 0.00106585 0.00200171
 0.00150742 0.00467798 0.00200171 0.00309449 0.00106585 0.00653386
 0.00167884 0.00200171 0.00200171 0.00200171 0.00200171 0.00200171
 0.00150742 0.00467798 0.00200171 0.00115564 0.00106585 0.00200171
 0.00066579 0.00312943 0.00294084 0.00073134 0.00200171 0.00577121
 0.00388435 0.00243971 0.00200171 0.00294084 0.00200171 0.00106585
 0.00175213 0.00066579 0.00312943 0.00577121 0.00388435 0.00243971
 0.00200171 0.00294084 0.00200171 0.00106585 0.00163902 0.00066579
 0.00312943 0.00577121 0.00388435 0.00243971 0.00200171 0.00294084
 0.00200171 0.00106585 0.00421368 0.00066579 0.00312943 0.00577121
 0.00388435 0.00243971 0.00200171 0.00294084 0.00200171 0.00106585
 0.00200171 0.00066579 0.00312943 0.00577121 0.00388435 0.00243971
 0.00200171 0.00294084 0.00200171 0.00106585 0.0009747  0.00066579
 0.00312943 0.00577121 0.00388435 0.00243971 0.00200171 0.00294084
 0.00200171 0.00106585 0.00278196 0.00066579 0.00312943 0.00577121
 0.00388435 0.00243971 0.00200171 0.00294084 0.00200171 0.00106585
 0.0072711  0.00066579 0.00312943 0.00294084 0.00148727 0.00070994
 0.00200171 0.00200171 0.00200171 0.00206873 0.00230851 0.00167884
 0.00200171 0.00066579 0.00653386 0.00106585 0.00272182 0.00167884
 0.00200171 0.00200171 0.00200171 0.01357891 0.00200171 0.00200171
 0.00115564 0.00106585 0.00655254 0.00200171 0.00106585 0.00150742
 0.00467798 0.00200171 0.00066579 0.00200171 0.00106585 0.00200171
 0.00301898 0.00577121 0.00200171 0.00243971 0.00200171 0.00294084
 0.00272182 0.00106585 0.00200171 0.00200171 0.00115564 0.00167884
 0.00192915 0.00066579 0.00312943 0.00294084 0.00272182 0.00106585
 0.00200171 0.00200171 0.00115564 0.00167884 0.00192915 0.00272182
 0.00106585 0.00200171 0.00150742 0.00467798 0.00200171 0.00272182
 0.00167884 0.00192915 0.00066579 0.00221017 0.00106585 0.00200171
 0.00150742 0.00467798 0.00200171 0.00272182 0.00167884 0.00192915
 0.00200171 0.00106585 0.0018561  0.00066579 0.00066579 0.00312943
 0.00294084 0.00200171 0.00200171 0.00073134 0.00200171 0.00106585
 0.00200171 0.00144177 0.00200171 0.00106585 0.00175213 0.00200171
 0.00118819 0.00200171 0.00294084 0.00118859 0.00073134 0.00200171
 0.00106585 0.00200171 0.00200171 0.00144177 0.00151407 0.00162367
 0.00106585 0.00175213 0.00162367 0.00118819 0.00200171 0.00218547
 0.00294084 0.00200171 0.00200171 0.00167884 0.00520411 0.00106585
 0.00200171 0.00066579 0.00200171 0.00106585 0.00150742 0.00467798
 0.00200171 0.00200171 0.00331639 0.00200171 0.00066579 0.00066579
 0.00066579 0.00148346 0.00176482 0.00105586 0.00103918 0.00200171
 0.00200171 0.00294084 0.00148727 0.00070994 0.00200171 0.00200171
 0.00200171 0.00066579 0.00577121 0.00200171 0.00243971 0.00099443
 0.00294084 0.00200171 0.00066579 0.00312943 0.00577121 0.00200171
 0.00251258 0.00099443 0.00294084 0.00148727 0.00070994 0.00200171
 0.02431331 0.0021834  0.00162477 0.00114158 0.0025639  0.02431331
 0.00230851 0.00167884 0.00097256 0.00066579 0.00066579 0.00178177
 0.00200171 0.00066579 0.00066579]
[0.00185933 0.00427979 0.00178494 0.0026096  0.00178494 0.0026096
 0.00151444 0.00108313 0.00522851 0.00151444 0.00108313 0.0026096
 0.00151444 0.0055902  0.0026096  0.00413321 0.0026096  0.00320118
 0.00151444 0.0026096  0.00182087 0.00135938 0.00092892 0.0026096
 0.0026096  0.00259283 0.0026096  0.0026096  0.00135938 0.00092892
 0.0026096  0.00320118 0.00151444 0.00514199 0.0026096  0.00135938
 0.00092892 0.0026096  0.00175328 0.00143741 0.00259791 0.00135938
 0.00297109 0.00259791 0.00120402 0.0026096  0.0026096  0.00320118
 0.00108313 0.0026096  0.00135938 0.00297109 0.00259283 0.00320118
 0.0026096  0.00595592 0.00135938 0.0026096  0.00432097 0.0026096
 0.0026096  0.00320118 0.00165398 0.00092892 0.0026096  0.0032026
 0.00171958 0.00177743 0.00092527 0.00151444 0.00108313 0.0026096
 0.00135938 0.0026096  0.00432097 0.0026096  0.00219047 0.00149879
 0.00320118 0.0026096  0.0026096  0.00108313 0.0026096  0.00135938
 0.0026096  0.00108313 0.0026096  0.00135938 0.0026096  0.00108313
 0.00227777 0.00135938 0.0026096  0.0026096  0.0023412  0.00108313
 0.00217341 0.00135938 0.0026096  0.00184751 0.00426129 0.0026096
 0.00227777 0.00141845 0.00250331 0.00175328 0.00143741 0.00143078
 0.00135938 0.00297109 0.00143078 0.00120402 0.0026096  0.00320118
 0.00108313 0.0040189  0.00108313 0.0026096  0.00595592 0.00135938
 0.0026096  0.00432097 0.00264919 0.00219047 0.0026096  0.00320118
 0.0026096  0.0026096  0.00902463 0.0026096  0.0026096  0.00143078
 0.00135938 0.0026096  0.00092527 0.00171332 0.00432097 0.00264919
 0.00219047 0.0026096  0.00320118 0.00151444 0.00108313 0.0026096
 0.00135938 0.0026096  0.0026096  0.00271809 0.00135938 0.00143078
 0.00141845 0.0026096  0.0026096  0.0026096  0.00902463 0.0026096
 0.0026096  0.00151444 0.00108313 0.0026096  0.00135938 0.0026096
 0.00184751 0.00426129 0.0026096  0.00259941 0.00135938 0.00271809
 0.00141845 0.0026096  0.0026096  0.0026096  0.0026096  0.0026096
 0.00184751 0.00426129 0.0026096  0.00143078 0.00135938 0.0026096
 0.00092527 0.00171332 0.00320118 0.00108313 0.0026096  0.00432097
 0.00264919 0.00219047 0.0026096  0.00320118 0.0026096  0.00135938
 0.00297109 0.00092527 0.00171332 0.00432097 0.00264919 0.00219047
 0.0026096  0.00320118 0.0026096  0.00135938 0.00154472 0.00092527
 0.00171332 0.00432097 0.00264919 0.00219047 0.0026096  0.00320118
 0.0026096  0.00135938 0.00383199 0.00092527 0.00171332 0.00432097
 0.00264919 0.00219047 0.0026096  0.00320118 0.0026096  0.00135938
 0.0026096  0.00092527 0.00171332 0.00432097 0.00264919 0.00219047
 0.0026096  0.00320118 0.0026096  0.00135938 0.00091379 0.00092527
 0.00171332 0.00432097 0.00264919 0.00219047 0.0026096  0.00320118
 0.0026096  0.00135938 0.00284446 0.00092527 0.00171332 0.00432097
 0.00264919 0.00219047 0.0026096  0.00320118 0.0026096  0.00135938
 0.00455935 0.00092527 0.00171332 0.00320118 0.00165398 0.00092892
 0.0026096  0.0026096  0.0026096  0.00221101 0.00205588 0.00141845
 0.0026096  0.00092527 0.00271809 0.00135938 0.00227777 0.00141845
 0.0026096  0.0026096  0.0026096  0.00902463 0.0026096  0.0026096
 0.00143078 0.00135938 0.0040189  0.0026096  0.00135938 0.00184751
 0.00426129 0.0026096  0.00092527 0.0026096  0.00135938 0.0026096
 0.00260385 0.00432097 0.0026096  0.00219047 0.0026096  0.00320118
 0.00227777 0.00135938 0.0026096  0.0026096  0.00143078 0.00141845
 0.00250331 0.00092527 0.00171332 0.00320118 0.00227777 0.00135938
 0.0026096  0.0026096  0.00143078 0.00141845 0.00250331 0.00227777
 0.00135938 0.0026096  0.00184751 0.00426129 0.0026096  0.00227777
 0.00141845 0.00250331 0.00092527 0.00217341 0.00135938 0.0026096
 0.00184751 0.00426129 0.0026096  0.00227777 0.00141845 0.00250331
 0.0026096  0.00135938 0.00179814 0.00092527 0.00092527 0.00171332
 0.00320118 0.0026096  0.0026096  0.00108313 0.0026096  0.00135938
 0.0026096  0.00175328 0.0026096  0.00135938 0.00297109 0.0026096
 0.00120402 0.0026096  0.00320118 0.00151444 0.00108313 0.0026096
 0.00135938 0.0026096  0.0026096  0.00175328 0.00143741 0.00181996
 0.00135938 0.00297109 0.00181996 0.00120402 0.0026096  0.00179663
 0.00320118 0.0026096  0.0026096  0.00141845 0.00426489 0.00135938
 0.0026096  0.00092527 0.0026096  0.00135938 0.00184751 0.00426129
 0.0026096  0.0026096  0.00313372 0.0026096  0.00092527 0.00092527
 0.00092527 0.00176804 0.00157061 0.00123541 0.00129646 0.0026096
 0.0026096  0.00320118 0.00165398 0.00092892 0.0026096  0.0026096
 0.0026096  0.00092527 0.00432097 0.0026096  0.00219047 0.0013225
 0.00320118 0.0026096  0.00092527 0.00171332 0.00432097 0.0026096
 0.00380517 0.0013225  0.00320118 0.00165398 0.00092892 0.0026096
 0.00674798 0.00284535 0.00149504 0.00121122 0.00238678 0.00674798
 0.00205588 0.00141845 0.00139794 0.00092527 0.00092527 0.0019596
 0.0026096  0.00092527 0.00092527]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00134235 0.00492996 0.00168692 0.00233568 0.00168692 0.00233568
 0.00132371 0.00082113 0.00501609 0.00132371 0.00082113 0.00233568
 0.00132371 0.00447432 0.00233568 0.00443315 0.00233568 0.0034531
 0.00132371 0.00233568 0.00153533 0.00101484 0.00063711 0.00233568
 0.00233568 0.00213962 0.00233568 0.00233568 0.00101484 0.00063711
 0.00233568 0.0034531  0.00132371 0.00615007 0.00233568 0.00101484
 0.00063711 0.00233568 0.00161373 0.00137158 0.00237956 0.00101484
 0.00210407 0.00237956 0.00129033 0.00233568 0.00233568 0.0034531
 0.00082113 0.00233568 0.00101484 0.00210407 0.00213962 0.0034531
 0.00233568 0.00461677 0.00101484 0.00233568 0.00471308 0.00233568
 0.00233568 0.0034531  0.00140616 0.00063711 0.00233568 0.00418182
 0.0016317  0.00146247 0.00084511 0.00132371 0.00082113 0.00233568
 0.00101484 0.00233568 0.00471308 0.00233568 0.00185187 0.00132086
 0.0034531  0.00233568 0.00233568 0.00082113 0.00233568 0.00101484
 0.00233568 0.00082113 0.00233568 0.00101484 0.00233568 0.00082113
 0.00240993 0.00101484 0.00233568 0.00233568 0.00166153 0.00082113
 0.00193708 0.00101484 0.00233568 0.0012573  0.00532199 0.00233568
 0.00240993 0.00154137 0.0024623  0.00161373 0.00137158 0.00113773
 0.00101484 0.00210407 0.00113773 0.00129033 0.00233568 0.0034531
 0.00082113 0.00549501 0.00082113 0.00233568 0.00461677 0.00101484
 0.00233568 0.00471308 0.00302613 0.00185187 0.00233568 0.0034531
 0.00233568 0.00233568 0.01251685 0.00233568 0.00233568 0.00113773
 0.00101484 0.00233568 0.00084511 0.00255781 0.00471308 0.00302613
 0.00185187 0.00233568 0.0034531  0.00132371 0.00082113 0.00233568
 0.00101484 0.00233568 0.00233568 0.00513647 0.00101484 0.00113773
 0.00154137 0.00233568 0.00233568 0.00233568 0.01251685 0.00233568
 0.00233568 0.00132371 0.00082113 0.00233568 0.00101484 0.00233568
 0.0012573  0.00532199 0.00233568 0.0030053  0.00101484 0.00513647
 0.00154137 0.00233568 0.00233568 0.00233568 0.00233568 0.00233568
 0.0012573  0.00532199 0.00233568 0.00113773 0.00101484 0.00233568
 0.00084511 0.00255781 0.0034531  0.00082113 0.00233568 0.00471308
 0.00302613 0.00185187 0.00233568 0.0034531  0.00233568 0.00101484
 0.00210407 0.00084511 0.00255781 0.00471308 0.00302613 0.00185187
 0.00233568 0.0034531  0.00233568 0.00101484 0.00147043 0.00084511
 0.00255781 0.00471308 0.00302613 0.00185187 0.00233568 0.0034531
 0.00233568 0.00101484 0.00386869 0.00084511 0.00255781 0.00471308
 0.00302613 0.00185187 0.00233568 0.0034531  0.00233568 0.00101484
 0.00233568 0.00084511 0.00255781 0.00471308 0.00302613 0.00185187
 0.00233568 0.0034531  0.00233568 0.00101484 0.00070032 0.00084511
 0.00255781 0.00471308 0.00302613 0.00185187 0.00233568 0.0034531
 0.00233568 0.00101484 0.00255124 0.00084511 0.00255781 0.00471308
 0.00302613 0.00185187 0.00233568 0.0034531  0.00233568 0.00101484
 0.007241   0.00084511 0.00255781 0.0034531  0.00140616 0.00063711
 0.00233568 0.00233568 0.00233568 0.00183472 0.00231137 0.00154137
 0.00233568 0.00084511 0.00513647 0.00101484 0.00240993 0.00154137
