149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00363658 0.00769343 0.002734   0.0043058  0.01576182 0.00214344
 0.0075494  0.01523214 0.00769343 0.0075494  0.00769343 0.00769343
 0.00623073 0.0031453  0.00769343 0.00179781 0.01523214 0.00769343
 0.00266604 0.00199009 0.0075494  0.00769343 0.00769343 0.00399271
 0.00179781 0.01656138 0.00769343 0.00313308 0.00699644 0.00769343
 0.00254939 0.00769343 0.00769343 0.00769343 0.01523214 0.00769343
 0.00266604 0.00199009 0.0075494  0.00769343 0.00313308 0.00769343
 0.00179781 0.00627342 0.0075494  0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.00769343 0.00769343 0.00831264 0.00769343
 0.01523214 0.00877295 0.00781933 0.00769343 0.0075494  0.01523214
 0.00769343 0.00266604 0.00475544 0.00330094 0.00769343 0.0075494
 0.00769343 0.00313308 0.00329785 0.00179781 0.00179781 0.00769343
 0.00769343 0.00831264 0.00769343 0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.00179781 0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.01523214 0.00769343 0.01166344 0.00280627
 0.0075494  0.00769343 0.01523214 0.00769343 0.01166344 0.00383138
 0.00330094 0.00769343 0.0075494  0.00769343 0.00179781 0.00179781
 0.01523214 0.00769343 0.00781933 0.00280627 0.0075494  0.01523214
 0.00769343 0.0075494  0.00894397 0.00769343 0.0075494  0.00866584
 0.00681607 0.00179781 0.01523214 0.00769343 0.0075494  0.00769343
 0.00769343 0.00179781 0.00627342 0.0075494  0.00769343 0.00769343
 0.00179781 0.00179781 0.00627342 0.0075494  0.00769343 0.00769343
 0.00171654 0.0046633  0.00769343 0.00769343 0.00894397 0.00769343
 0.0075494  0.00866584 0.00681607 0.00179781 0.00179781 0.00179781
 0.00769343 0.00179781]
[0.00437505 0.00719615 0.00266126 0.00441023 0.01309323 0.00248583
 0.00772913 0.01479093 0.00719615 0.00772913 0.00719615 0.00719615
 0.00911044 0.00358343 0.00719615 0.00266421 0.01479093 0.00719615
 0.00347651 0.00253731 0.00772913 0.00719615 0.00719615 0.00445154
 0.00266421 0.01888218 0.00719615 0.00341769 0.00802593 0.00719615
 0.00237198 0.00719615 0.00719615 0.00719615 0.01479093 0.00719615
 0.00347651 0.00253731 0.00772913 0.00719615 0.00341769 0.00719615
 0.00266421 0.00921579 0.00772913 0.00719615 0.00237198 0.00719615
 0.00719615 0.00719615 0.00719615 0.00719615 0.00951322 0.00719615
 0.01479093 0.00929434 0.00725976 0.00719615 0.00772913 0.01479093
 0.00719615 0.00347651 0.00468646 0.00374891 0.00719615 0.00772913
 0.00719615 0.00341769 0.00410141 0.00266421 0.00266421 0.00719615
 0.00719615 0.00951322 0.00719615 0.00719615 0.00237198 0.00719615
 0.00719615 0.00719615 0.00266421 0.00719615 0.00237198 0.00719615
 0.00719615 0.00719615 0.01479093 0.00719615 0.00836256 0.00304932
 0.00772913 0.00719615 0.01479093 0.00719615 0.00836256 0.00360381
 0.00374891 0.00719615 0.00772913 0.00719615 0.00266421 0.00266421
 0.01479093 0.00719615 0.00725976 0.00304932 0.00772913 0.01479093
 0.00719615 0.00772913 0.01040986 0.00719615 0.00772913 0.00922886
 0.00513055 0.00266421 0.01479093 0.00719615 0.00772913 0.00719615
 0.00719615 0.00266421 0.00921579 0.00772913 0.00719615 0.00719615
 0.00266421 0.00266421 0.00921579 0.00772913 0.00719615 0.00719615
 0.00135037 0.00520251 0.00719615 0.00719615 0.01040986 0.00719615
 0.00772913 0.00922886 0.00513055 0.00266421 0.00266421 0.00266421
 0.00719615 0.00266421]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00363658 0.00769343 0.002734   0.0043058  0.01576182 0.00214344
 0.0075494  0.01523214 0.00769343 0.0075494  0.00769343 0.00769343
 0.00623073 0.0031453  0.00769343 0.00179781 0.01523214 0.00769343
 0.00266604 0.00199009 0.0075494  0.00769343 0.00769343 0.00399271
 0.00179781 0.01656138 0.00769343 0.00313308 0.00699644 0.00769343
 0.00254939 0.00769343 0.00769343 0.00769343 0.01523214 0.00769343
 0.00266604 0.00199009 0.0075494  0.00769343 0.00313308 0.00769343
 0.00179781 0.00627342 0.0075494  0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.00769343 0.00769343 0.00831264 0.00769343
 0.01523214 0.00877295 0.00781933 0.00769343 0.0075494  0.01523214
 0.00769343 0.00266604 0.00475544 0.00330094 0.00769343 0.0075494
 0.00769343 0.00313308 0.00329785 0.00179781 0.00179781 0.00769343
 0.00769343 0.00831264 0.00769343 0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.00179781 0.00769343 0.00254939 0.00769343
 0.00769343 0.00769343 0.01523214 0.00769343 0.01166344 0.00280627
 0.0075494  0.00769343 0.01523214 0.00769343 0.01166344 0.00383138
 0.00330094 0.00769343 0.0075494  0.00769343 0.00179781 0.00179781
 0.01523214 0.00769343 0.00781933 0.00280627 0.0075494  0.01523214
 0.00769343 0.0075494  0.00894397 0.00769343 0.0075494  0.00866584
 0.00681607 0.00179781 0.01523214 0.00769343 0.0075494  0.00769343
 0.00769343 0.00179781 0.00627342 0.0075494  0.00769343 0.00769343
 0.00179781 0.00179781 0.00627342 0.0075494  0.00769343 0.00769343
 0.00171654 0.0046633  0.00769343 0.00769343 0.00894397 0.00769343
 0.0075494  0.00866584 0.00681607 0.00179781 0.00179781 0.00179781
 0.00769343 0.00179781]
[0.00387225 0.00684372 0.00256606 0.00365443 0.01867487 0.00240106
 0.0083048  0.01606199 0.00684372 0.0083048  0.00684372 0.00684372
 0.00919214 0.00428617 0.00684372 0.00172593 0.01606199 0.00684372
 0.00326554 0.00205156 0.0083048  0.00684372 0.00684372 0.00532077
 0.00172593 0.0217917  0.00684372 0.00305737 0.00747139 0.00684372
 0.00216866 0.00684372 0.00684372 0.00684372 0.01606199 0.00684372
 0.00326554 0.00205156 0.0083048  0.00684372 0.00305737 0.00684372
 0.00172593 0.00893803 0.0083048  0.00684372 0.00216866 0.00684372
 0.00684372 0.00684372 0.00684372 0.00684372 0.00894758 0.00684372
 0.01606199 0.01023288 0.00834626 0.00684372 0.0083048  0.01606199
 0.00684372 0.00326554 0.00483254 0.00319737 0.00684372 0.0083048
 0.00684372 0.00305737 0.00363145 0.00172593 0.00172593 0.00684372
 0.00684372 0.00894758 0.00684372 0.00684372 0.00216866 0.00684372
 0.00684372 0.00684372 0.00172593 0.00684372 0.00216866 0.00684372
 0.00684372 0.00684372 0.01606199 0.00684372 0.01136129 0.00314205
 0.0083048  0.00684372 0.01606199 0.00684372 0.01136129 0.00428936
 0.00319737 0.00684372 0.0083048  0.00684372 0.00172593 0.00172593
 0.01606199 0.00684372 0.00834626 0.00314205 0.0083048  0.01606199
 0.00684372 0.0083048  0.01028171 0.00684372 0.0083048  0.0101978
 0.00554845 0.00172593 0.01606199 0.00684372 0.0083048  0.00684372
 0.00684372 0.00172593 0.00893803 0.0083048  0.00684372 0.00684372
 0.00172593 0.00172593 0.00893803 0.0083048  0.00684372 0.00684372
 0.00147832 0.00449536 0.00684372 0.00684372 0.01028171 0.00684372
 0.0083048  0.0101978  0.00554845 0.00172593 0.00172593 0.00172593
 0.00684372 0.00172593]
[0.00370175 0.00772057 0.00224242 0.00451753 0.01476363 0.00295076
 0.0077897  0.01253455 0.00772057 0.0077897  0.00772057 0.00772057
 0.00681291 0.00398498 0.00772057 0.00251445 0.01253455 0.00772057
 0.00269061 0.00227084 0.0077897  0.00772057 0.00772057 0.00487161
 0.00251445 0.02160734 0.00772057 0.00351969 0.00818164 0.00772057
 0.00219219 0.00772057 0.00772057 0.00772057 0.01253455 0.00772057
 0.00269061 0.00227084 0.0077897  0.00772057 0.00351969 0.00772057
 0.00251445 0.00860724 0.0077897  0.00772057 0.00219219 0.00772057
 0.00772057 0.00772057 0.00772057 0.00772057 0.00889194 0.00772057
 0.01253455 0.00940473 0.00726821 0.00772057 0.0077897  0.01253455
 0.00772057 0.00269061 0.00512202 0.00274234 0.00772057 0.0077897
 0.00772057 0.00351969 0.00329838 0.00251445 0.00251445 0.00772057
 0.00772057 0.00889194 0.00772057 0.00772057 0.00219219 0.00772057
 0.00772057 0.00772057 0.00251445 0.00772057 0.00219219 0.00772057
 0.00772057 0.00772057 0.01253455 0.00772057 0.00892132 0.00270985
 0.0077897  0.00772057 0.01253455 0.00772057 0.00892132 0.00373792
 0.00274234 0.00772057 0.0077897  0.00772057 0.00251445 0.00251445
 0.01253455 0.00772057 0.00726821 0.00270985 0.0077897  0.01253455
 0.00772057 0.0077897  0.0095574  0.00772057 0.0077897  0.00858987
 0.00704559 0.00251445 0.01253455 0.00772057 0.0077897  0.00772057
 0.00772057 0.00251445 0.00860724 0.0077897  0.00772057 0.00772057
 0.00251445 0.00251445 0.00860724 0.0077897  0.00772057 0.00772057
 0.00164825 0.00365358 0.00772057 0.00772057 0.0095574  0.00772057
 0.0077897  0.00858987 0.00704559 0.00251445 0.00251445 0.00251445
 0.00772058 0.00251445]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
