90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
 0.00107792 0.00214586 0.0022675  0.00246469 0.0022675  0.00375756
 0.00375756 0.00434722 0.0022675  0.0022675  0.00417207 0.00849314
 0.00224151 0.00241034 0.00084473 0.00288973 0.0022675  0.00141003
 0.00241034 0.00318255 0.0022675  0.002597   0.00441635 0.0022675
 0.00079749 0.00124009 0.00310021 0.0022675  0.00138257 0.0022675
 0.00124009 0.0022675  0.0022675  0.00138257 0.0022675  0.0022675
 0.00213101 0.00138257 0.0022675  0.0040655  0.00234629 0.00138257
 0.0053747  0.00197694 0.001761   0.0040655  0.0031388  0.00170662
 0.0022675  0.00434722 0.00548728 0.0022675  0.00434722 0.00124009
 0.00155733 0.0022675  0.00138257 0.0022675  0.00124009 0.00155733
 0.0022675  0.00138257 0.0022675  0.0022675  0.0022675  0.0022675
 0.00548728 0.0022675  0.0022675  0.00441635 0.0022675  0.00128115
 0.0022675  0.00291014 0.0022675  0.0022675  0.0022675  0.00548728
 0.0022675  0.00434722 0.00234629 0.00138257 0.01104747 0.00233442
 0.00079749 0.00079749 0.00079749 0.00548728 0.00454566 0.00246469
 0.00103144 0.00434722 0.00124009 0.0022675  0.0022675  0.00138257
 0.0022675  0.00235509 0.00197694 0.001761   0.0022675  0.0022675
 0.00170662 0.0022675  0.00434722 0.00213101 0.00138257 0.0022675
 0.00197694 0.001761   0.0040655  0.0031388  0.00170662 0.0022675
 0.00434722 0.00548728 0.0022675  0.00434722 0.00124009 0.00155733
 0.0022675  0.00138257 0.0022675  0.00124009 0.00155733 0.0022675
 0.00138257 0.0022675  0.00548728 0.0022675  0.00434722 0.00234629
 0.00138257 0.01104747 0.00548728 0.0022675  0.00203734 0.0022675
 0.00103325 0.0022675  0.00246469 0.00114954 0.00434722 0.00234629
 0.00138257 0.0053747  0.00079749 0.00143634 0.00523998 0.00079749
 0.00079749 0.00079749 0.00079749 0.00548728 0.00454566 0.00246469
 0.00103144 0.00434722 0.00188127 0.00089607 0.0022675  0.00677114
 0.00185584 0.0022675  0.00185584 0.0022905  0.00141003 0.00370845
 0.00164282 0.00313209 0.00185584 0.0022675  0.00079749 0.00079749
 0.00548728 0.0022675  0.00434722 0.00124009 0.00156143 0.0022675
 0.00138257 0.0022675  0.00124009 0.00156143 0.00168046 0.00138257
 0.0022675  0.00548728 0.00332173 0.0022675  0.00214586 0.0022675
 0.00375756 0.00434722 0.00124009 0.00155733 0.00343926 0.00138257
 0.0022675  0.00548728 0.0023883  0.00246469 0.0022675  0.00434722
 0.00139555 0.00079749 0.00548728 0.00398709 0.0023883  0.00089376
 0.00107792 0.00375756 0.00434722 0.0022675  0.00111567 0.0022675
 0.00569324 0.0022675  0.00294238 0.00241034 0.00084473 0.0022675
 0.00141003 0.00241034 0.0022675  0.0022675  0.0022675  0.0022675
 0.00079749 0.00124009 0.00156143 0.0022675  0.00138257 0.00258651
 0.00284327 0.00548728 0.00398709 0.00332173 0.0022675  0.00214586
 0.0022675  0.00375756 0.00375756 0.00434722 0.0022675  0.0022675
 0.00113149 0.0022675  0.00294238 0.0022675  0.0022675  0.00070904
 0.00084473 0.0022675  0.00244863 0.00070904 0.0022675  0.00084473
 0.00800069 0.0022675  0.0022675  0.0022675  0.00124561 0.0022675
 0.0022675  0.0022675  0.00084473 0.00800069 0.00233952 0.00251801
 0.0022675  0.00294238 0.00109312 0.00197694 0.0022675  0.00678042
 0.00445859 0.0022675  0.0022675  0.00111567 0.0022675  0.0031388
 0.00160871 0.00124561 0.0022675  0.0022675  0.00170165 0.0022675
 0.0022675  0.0022675  0.00347109 0.0022675  0.00070904 0.00124561
 0.0025517  0.00166711 0.0036495  0.00347109 0.0022675  0.00070904
 0.00124561 0.0025517  0.0022675  0.0022675  0.00313209 0.0022675
 0.00124561 0.0022675  0.00084473 0.00164066 0.0022675  0.0022675
 0.0022905  0.00441635 0.00141003 0.00124561 0.0025517  0.00166711
 0.0036495  0.00347109 0.0022675  0.00070904 0.00124561 0.0025517
 0.0022675  0.00079749 0.00079749 0.00079749 0.0022675  0.0022675
 0.0022675  0.0022675  0.00331801 0.0022675  0.0022675  0.00548728
 0.0022675  0.00434722 0.0022675  0.0022675  0.0031388  0.0022675
 0.00441635 0.00491892 0.00488684 0.00227216 0.0022675  0.0022675
 0.00079749 0.00079749 0.00182191 0.001761   0.0022675  0.00447358
 0.00434722 0.0022675  0.0022675  0.0022675  0.00141003 0.00124561
 0.00309866 0.0022675  0.00294238 0.00181281 0.00285912 0.00188127
 0.00089607 0.0022675  0.01277026 0.00313209 0.00185584 0.00300481
 0.00429739 0.00079749 0.00079749]
[0.00152432 0.00131564 0.00244589 0.00244589 0.00355341 0.00273124
 0.00312209 0.00273124 0.00138699 0.00129356 0.00244589 0.00118226
 0.00244589 0.0050221  0.00356962 0.00446079 0.00244589 0.00094188
 0.00105048 0.0022937  0.00244589 0.00316147 0.00244589 0.00467783
 0.00467783 0.00273124 0.00244589 0.00244589 0.00352057 0.00870131
 0.00250007 0.00280284 0.00081195 0.00260382 0.00244589 0.00131129
 0.00280284 0.00526124 0.00244589 0.00203091 0.00514374 0.00244589
 0.00079624 0.00138699 0.0031051  0.00244589 0.00118226 0.00244589
 0.00138699 0.00244589 0.00244589 0.00118226 0.00244589 0.00244589
 0.0021218  0.00118226 0.00244589 0.00360453 0.00224749 0.00118226
 0.00545126 0.00204073 0.001483   0.00360453 0.00281677 0.0014189
 0.00244589 0.00273124 0.0050221  0.00244589 0.00273124 0.00138699
 0.00129356 0.00244589 0.00118226 0.00244589 0.00138699 0.00129356
 0.00244589 0.00118226 0.00244589 0.00244589 0.00244589 0.00244589
 0.0050221  0.00244589 0.00244589 0.00514374 0.00244589 0.00089136
 0.00244589 0.00348358 0.00244589 0.00244589 0.00244589 0.0050221
 0.00244589 0.00273124 0.00224749 0.00118226 0.00989267 0.00150111
 0.00079624 0.00079624 0.00079624 0.0050221  0.00529651 0.00316147
 0.00088892 0.00273124 0.00138699 0.00244589 0.00244589 0.00118226
 0.00244589 0.00298572 0.00204073 0.001483   0.00244589 0.00244589
 0.0014189  0.00244589 0.00273124 0.0021218  0.00118226 0.00244589
 0.00204073 0.001483   0.00360453 0.00281677 0.0014189  0.00244589
 0.00273124 0.0050221  0.00244589 0.00273124 0.00138699 0.00129356
 0.00244589 0.00118226 0.00244589 0.00138699 0.00129356 0.00244589
 0.00118226 0.00244589 0.0050221  0.00244589 0.00273124 0.00224749
 0.00118226 0.00989267 0.0050221  0.00244589 0.00187825 0.00244589
 0.00084456 0.00244589 0.00316147 0.00094104 0.00273124 0.00224749
 0.00118226 0.00545126 0.00079624 0.00172304 0.00435781 0.00079624
 0.00079624 0.00079624 0.00079624 0.0050221  0.00529651 0.00316147
 0.00088892 0.00273124 0.00145877 0.00097539 0.00244589 0.00642284
 0.00219933 0.00244589 0.00219933 0.0020104  0.00131129 0.00385521
 0.00144362 0.00370702 0.00219933 0.00244589 0.00079624 0.00079624
 0.0050221  0.00244589 0.00273124 0.00138699 0.00168208 0.00244589
 0.00118226 0.00244589 0.00138699 0.00168208 0.00227707 0.00118226
 0.00244589 0.0050221  0.00446079 0.00244589 0.0022937  0.00244589
 0.00467783 0.00273124 0.00138699 0.00129356 0.00316905 0.00118226
 0.00244589 0.0050221  0.00191721 0.00316147 0.00244589 0.00273124
 0.00143781 0.00079624 0.0050221  0.00356962 0.00191721 0.00094188
 0.00105048 0.00467783 0.00273124 0.00244589 0.00124222 0.00244589
 0.00515684 0.00244589 0.00325731 0.00280284 0.00081195 0.00244589
 0.00131129 0.00280284 0.00244589 0.00244589 0.00244589 0.00244589
 0.00079624 0.00138699 0.00168208 0.00244589 0.00118226 0.0028376
 0.00192683 0.0050221  0.00356962 0.00446079 0.00244589 0.0022937
 0.00244589 0.00467783 0.00467783 0.00273124 0.00244589 0.00244589
 0.00107303 0.00244589 0.00325731 0.00244589 0.00244589 0.00074654
 0.00081195 0.00244589 0.00328988 0.00074654 0.00244589 0.00081195
 0.00691384 0.00244589 0.00244589 0.00244589 0.00099698 0.00244589
 0.00244589 0.00244589 0.00081195 0.00691384 0.00265422 0.00288696
 0.00244589 0.00325731 0.00116152 0.00204073 0.00244589 0.00534869
 0.0045834  0.00244589 0.00244589 0.00124222 0.00244589 0.00281677
 0.00157056 0.00099698 0.00244589 0.00244589 0.00150496 0.00244589
 0.00244589 0.00244589 0.0048614  0.00244589 0.00074654 0.00099698
 0.00245842 0.00231979 0.0047997  0.0048614  0.00244589 0.00074654
 0.00099698 0.00245842 0.00244589 0.00244589 0.00370702 0.00244589
 0.00099698 0.00244589 0.00081195 0.00166811 0.00244589 0.00244589
 0.0020104  0.00514374 0.00131129 0.00099698 0.00245842 0.00231979
 0.0047997  0.0048614  0.00244589 0.00074654 0.00099698 0.00245842
 0.00244589 0.00079624 0.00079624 0.00079624 0.00244589 0.00244589
 0.00244589 0.00244589 0.00379489 0.00244589 0.00244589 0.0050221
 0.00244589 0.00273124 0.00244589 0.00244589 0.00281677 0.00244589
 0.00514374 0.0077359  0.00616217 0.00216886 0.00244589 0.00244589
 0.00079624 0.00079624 0.00159748 0.001483   0.00244589 0.00470975
 0.00273124 0.00244589 0.00244589 0.00244589 0.00131129 0.00099698
 0.00339153 0.00244589 0.00325731 0.00159712 0.00325452 0.00145877
 0.00097539 0.00244589 0.01299827 0.00370702 0.00219933 0.00256955
 0.00399265 0.00079624 0.00079624]
[0.00149168 0.0014165  0.00217983 0.00217983 0.00298766 0.00285101
 0.00238815 0.00285101 0.00170536 0.00131    0.00217983 0.00146883
 0.00217983 0.00501228 0.00370644 0.00402829 0.00217983 0.0011079
 0.00105398 0.0026539  0.00217983 0.00289819 0.00217983 0.00432766
 0.00432766 0.00285101 0.00217983 0.00217983 0.00383568 0.00922952
 0.00242549 0.00190015 0.00113172 0.00271745 0.00217983 0.00161446
 0.00190015 0.00535291 0.00217983 0.00262204 0.00472047 0.00217983
 0.00081462 0.00170536 0.00290463 0.00217983 0.00146883 0.00217983
 0.00170536 0.00217983 0.00217983 0.00146883 0.00217983 0.00217983
 0.00200756 0.00146883 0.00217983 0.00600429 0.00229023 0.00146883
 0.00522258 0.00196088 0.00186409 0.00600429 0.00267918 0.00130545
 0.00217983 0.00285101 0.00501228 0.00217983 0.00285101 0.00170536
 0.00131    0.00217983 0.00146883 0.00217983 0.00170536 0.00131
 0.00217983 0.00146883 0.00217983 0.00217983 0.00217983 0.00217983
 0.00501228 0.00217983 0.00217983 0.00472047 0.00217983 0.00168214
 0.00217983 0.00319983 0.00217983 0.00217983 0.00217983 0.00501228
 0.00217983 0.00285101 0.00229023 0.00146883 0.01247947 0.00185862
 0.00081462 0.00081462 0.00081462 0.00501228 0.00594921 0.00289819
 0.0009128  0.00285101 0.00170536 0.00217983 0.00217983 0.00146883
 0.00217983 0.00274568 0.00196088 0.00186409 0.00217983 0.00217983
 0.00130545 0.00217983 0.00285101 0.00200756 0.00146883 0.00217983
 0.00196088 0.00186409 0.00600429 0.00267918 0.00130545 0.00217983
 0.00285101 0.00501228 0.00217983 0.00285101 0.00170536 0.00131
 0.00217983 0.00146883 0.00217983 0.00170536 0.00131    0.00217983
 0.00146883 0.00217983 0.00501228 0.00217983 0.00285101 0.00229023
 0.00146883 0.01247947 0.00501228 0.00217983 0.00201564 0.00217983
 0.00103056 0.00217983 0.00289819 0.00124719 0.00285101 0.00229023
 0.00146883 0.00522258 0.00081462 0.0016627  0.00470881 0.00081462
 0.00081462 0.00081462 0.00081462 0.00501228 0.00594921 0.00289819
 0.0009128  0.00285101 0.00198782 0.00091765 0.00217983 0.00686489
 0.00181463 0.00217983 0.00181463 0.00265877 0.00161446 0.00369723
 0.0015451  0.00331577 0.00181463 0.00217983 0.00081462 0.00081462
 0.00501228 0.00217983 0.00285101 0.00170536 0.00162561 0.00217983
 0.00146883 0.00217983 0.00170536 0.00162561 0.00188025 0.00146883
 0.00217983 0.00501228 0.00402829 0.00217983 0.0026539  0.00217983
 0.00432766 0.00285101 0.00170536 0.00131    0.00436252 0.00146883
 0.00217983 0.00501228 0.00267572 0.00289819 0.00217983 0.00285101
 0.00219615 0.00081462 0.00501228 0.00370644 0.00267572 0.0011079
 0.00105398 0.00432766 0.00285101 0.00217983 0.00160657 0.00217983
 0.00555514 0.00217983 0.00366933 0.00190015 0.00113172 0.00217983
 0.00161446 0.00190015 0.00217983 0.00217983 0.00217983 0.00217983
 0.00081462 0.00170536 0.00162561 0.00217983 0.00146883 0.00322236
 0.00215534 0.00501228 0.00370644 0.00402829 0.00217983 0.0026539
 0.00217983 0.00432766 0.00432766 0.00285101 0.00217983 0.00217983
 0.00111761 0.00217983 0.00366933 0.00217983 0.00217983 0.00074129
 0.00113172 0.00217983 0.00381146 0.00074129 0.00217983 0.00113172
 0.00896747 0.00217983 0.00217983 0.00217983 0.00097183 0.00217983
 0.00217983 0.00217983 0.00113172 0.00896747 0.00260366 0.00349881
 0.00217983 0.00366933 0.00146089 0.00196088 0.00217983 0.00622345
 0.00464081 0.00217983 0.00217983 0.00160657 0.00217983 0.00267918
 0.00170086 0.00097183 0.00217983 0.00217983 0.00123331 0.00217983
 0.00217983 0.00217983 0.00387707 0.00217983 0.00074129 0.00097183
 0.00265476 0.00196809 0.00396936 0.00387707 0.00217983 0.00074129
 0.00097183 0.00265476 0.00217983 0.00217983 0.00331577 0.00217983
 0.00097183 0.00217983 0.00113172 0.00169463 0.00217983 0.00217983
 0.00265877 0.00472047 0.00161446 0.00097183 0.00265476 0.00196809
 0.00396936 0.00387707 0.00217983 0.00074129 0.00097183 0.00265476
 0.00217983 0.00081462 0.00081462 0.00081462 0.00217983 0.00217983
 0.00217983 0.00217983 0.00334655 0.00217983 0.00217983 0.00501228
 0.00217983 0.00285101 0.00217983 0.00217983 0.00267918 0.00217983
 0.00472047 0.00843597 0.00758665 0.00249237 0.00217983 0.00217983
 0.00081462 0.00081462 0.00165943 0.00186409 0.00217983 0.00477718
 0.00285101 0.00217983 0.00217983 0.00217983 0.00161446 0.00097183
 0.00283949 0.00217983 0.00366933 0.00204645 0.002331   0.00198782
 0.00091765 0.00217983 0.01450304 0.00331577 0.00181463 0.00227073
 0.00526975 0.00081462 0.00081462]
[0.00183605 0.00188833 0.00240634 0.00240634 0.0030585  0.00402007
 0.00280595 0.00402007 0.0017827  0.00132238 0.00240634 0.00135598
 0.00240634 0.00568932 0.00327356 0.0040103  0.00240634 0.0011159
 0.00127339 0.0018294  0.00240634 0.00253239 0.00240634 0.00313121
 0.00313121 0.00402007 0.00240634 0.00240634 0.00276736 0.00817646
 0.00244839 0.00219379 0.00115256 0.00358096 0.00240634 0.00159395
 0.00219379 0.00377176 0.00240634 0.0024661  0.00441992 0.00240634
 0.0009918  0.0017827  0.002707   0.00240634 0.00135598 0.00240634
 0.0017827  0.00240634 0.00240634 0.00135598 0.00240634 0.00240634
 0.00254434 0.00135598 0.00240634 0.00448576 0.00251727 0.00135598
 0.00430128 0.00156122 0.00172334 0.00448576 0.00302468 0.00191848
 0.00240634 0.00402007 0.00568932 0.00240634 0.00402007 0.0017827
 0.00132238 0.00240634 0.00135598 0.00240634 0.0017827  0.00132238
 0.00240634 0.00135598 0.00240634 0.00240634 0.00240634 0.00240634
 0.00568932 0.00240634 0.00240634 0.00441992 0.00240634 0.00128425
 0.00240634 0.00282649 0.00240634 0.00240634 0.00240634 0.00568932
 0.00240634 0.00402007 0.00251727 0.00135598 0.00786064 0.00182806
 0.0009918  0.0009918  0.0009918  0.00568932 0.00507333 0.00253239
 0.00113093 0.00402007 0.0017827  0.00240634 0.00240634 0.00135598
 0.00240634 0.00241829 0.00156122 0.00172334 0.00240634 0.00240634
 0.00191848 0.00240634 0.00402007 0.00254434 0.00135598 0.00240634
 0.00156122 0.00172334 0.00448576 0.00302468 0.00191848 0.00240634
 0.00402007 0.00568932 0.00240634 0.00402007 0.0017827  0.00132238
 0.00240634 0.00135598 0.00240634 0.0017827  0.00132238 0.00240634
 0.00135598 0.00240634 0.00568932 0.00240634 0.00402007 0.00251727
 0.00135598 0.00786064 0.00568932 0.00240634 0.00228967 0.00240634
 0.00112695 0.00240634 0.00253239 0.0013654  0.00402007 0.00251727
 0.00135598 0.00430128 0.0009918  0.00156915 0.00367798 0.0009918
 0.0009918  0.0009918  0.0009918  0.00568932 0.00507333 0.00253239
 0.00113093 0.00402007 0.00143428 0.00094497 0.00240634 0.00630731
 0.00189653 0.00240634 0.00189653 0.00255945 0.00159395 0.00435714
 0.00142029 0.0026571  0.00189653 0.00240634 0.0009918  0.0009918
 0.00568932 0.00240634 0.00402007 0.0017827  0.00122379 0.00240634
 0.00135598 0.00240634 0.0017827  0.00122379 0.00191456 0.00135598
 0.00240634 0.00568932 0.0040103  0.00240634 0.0018294  0.00240634
 0.00313121 0.00402007 0.0017827  0.00132238 0.00275702 0.00135598
 0.00240634 0.00568932 0.00218355 0.00253239 0.00240634 0.00402007
 0.00199072 0.0009918  0.00568932 0.00327356 0.00218355 0.0011159
 0.00127339 0.00313121 0.00402007 0.00240634 0.0012076  0.00240634
 0.0037887  0.00240634 0.00364928 0.00219379 0.00115256 0.00240634
 0.00159395 0.00219379 0.00240634 0.00240634 0.00240634 0.00240634
 0.0009918  0.0017827  0.00122379 0.00240634 0.00135598 0.00303
 0.00298574 0.00568932 0.00327356 0.0040103  0.00240634 0.0018294
 0.00240634 0.00313121 0.00313121 0.00402007 0.00240634 0.00240634
 0.00136181 0.00240634 0.00364928 0.00240634 0.00240634 0.00095764
 0.00115256 0.00240634 0.00406631 0.00095764 0.00240634 0.00115256
 0.00540962 0.00240634 0.00240634 0.00240634 0.00159335 0.00240634
 0.00240634 0.00240634 0.00115256 0.00540962 0.00230723 0.00221013
 0.00240634 0.00364928 0.00100518 0.00156122 0.00240634 0.00508355
 0.00305837 0.00240634 0.00240634 0.0012076  0.00240634 0.00302468
 0.00215706 0.00159335 0.00240634 0.00240634 0.00131039 0.00240634
 0.00240634 0.00240634 0.00305732 0.00240634 0.00095764 0.00159335
 0.00219785 0.00193703 0.00417849 0.00305732 0.00240634 0.00095764
 0.00159335 0.00219785 0.00240634 0.00240634 0.0026571  0.00240634
 0.00159335 0.00240634 0.00115256 0.00170213 0.00240634 0.00240634
 0.00255945 0.00441992 0.00159395 0.00159335 0.00219785 0.00193703
 0.00417849 0.00305732 0.00240634 0.00095764 0.00159335 0.00219785
 0.00240634 0.0009918  0.0009918  0.0009918  0.00240634 0.00240634
 0.00240634 0.00240634 0.00333164 0.00240634 0.00240634 0.00568932
 0.00240634 0.00402007 0.00240634 0.00240634 0.00302468 0.00240634
 0.00441992 0.0044153  0.00461334 0.00208931 0.00240634 0.00240634
 0.0009918  0.0009918  0.00194462 0.00172334 0.00240634 0.00426229
 0.00402007 0.00240634 0.00240634 0.00240634 0.00159395 0.00159335
 0.00300423 0.00240634 0.00364928 0.00218775 0.00242551 0.00143428
 0.00094497 0.00240634 0.00652255 0.0026571  0.00189653 0.00244614
 0.00325879 0.0009918  0.0009918 ]
[0.0020877  0.00183814 0.00265156 0.00265156 0.00264706 0.00354365
 0.00216822 0.00354365 0.00205728 0.00169125 0.00265156 0.00174649
 0.00265156 0.00357103 0.00302516 0.00290612 0.00265156 0.00156274
 0.00153498 0.00189138 0.00265156 0.00219074 0.00265156 0.00359126
 0.00359126 0.00354365 0.00265156 0.00265156 0.00318149 0.00732178
 0.00223985 0.0017952  0.00131633 0.00252936 0.00265156 0.00198854
 0.0017952  0.00424018 0.00265156 0.00283066 0.00324124 0.00265156
 0.00121963 0.00205728 0.0029207  0.00265156 0.00174649 0.00265156
 0.00205728 0.00265156 0.00265156 0.00174649 0.00265156 0.00265156
 0.0019946  0.00174649 0.00265156 0.00397426 0.00226784 0.00174649
 0.0043856  0.00200338 0.00212872 0.00397426 0.00275395 0.00173643
 0.00265156 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728
 0.00169125 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00265156 0.00265156 0.00265156
 0.00357103 0.00265156 0.00265156 0.00324124 0.00265156 0.00207228
 0.00265156 0.00288034 0.00265156 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00226784 0.00174649 0.00676771 0.00227547
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.00205728 0.00265156 0.00265156 0.00174649
 0.00265156 0.00231672 0.00200338 0.00212872 0.00265156 0.00265156
 0.00173643 0.00265156 0.00354365 0.0019946  0.00174649 0.00265156
 0.00200338 0.00212872 0.00397426 0.00275395 0.00173643 0.00265156
 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125 0.00265156
 0.00174649 0.00265156 0.00357103 0.00265156 0.00354365 0.00226784
 0.00174649 0.00676771 0.00357103 0.00265156 0.00281371 0.00265156
 0.0015129  0.00265156 0.00219074 0.00145239 0.00354365 0.00226784
 0.00174649 0.0043856  0.00121963 0.00186174 0.00380938 0.00121963
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.0019166  0.00113772 0.00265156 0.0048489
 0.00218985 0.00265156 0.00218985 0.00224105 0.00198854 0.00364403
 0.00208401 0.00282594 0.00218985 0.00265156 0.00121963 0.00121963
 0.00357103 0.00265156 0.00354365 0.00205728 0.00148047 0.00265156
 0.00174649 0.00265156 0.00205728 0.00148047 0.00189628 0.00174649
 0.00265156 0.00357103 0.00290612 0.00265156 0.00189138 0.00265156
 0.00359126 0.00354365 0.00205728 0.00169125 0.00310295 0.00174649
 0.00265156 0.00357103 0.00242916 0.00219074 0.00265156 0.00354365
 0.00219294 0.00121963 0.00357103 0.00302516 0.00242916 0.00156274
 0.00153498 0.00359126 0.00354365 0.00265156 0.00179153 0.00265156
