34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.00318453 0.00459183 0.00394403 0.0078202  0.00809712 0.01604065
 0.00434897 0.0070938  0.00248542 0.00809712 0.00255058 0.00374442
 0.00236348 0.0078202  0.00205842 0.00421527 0.00638745 0.0078202
 0.00374442 0.00547384 0.00718616 0.00809712 0.0078202  0.0078202
 0.00205842 0.00542324 0.00393092 0.0078202  0.01150398 0.00809712
 0.0078202  0.0078202  0.00205842 0.00205842 0.00205842 0.00205842
 0.01604065 0.0078202  0.00318453 0.00248542 0.00809712 0.0078202
 0.01040787 0.00205842 0.00205842 0.01604065 0.00434897 0.00318453
 0.00248542 0.00809712 0.0078202  0.00205842 0.00205842 0.00205842]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.0094346  0.00479833 0.00835332 0.00835332 0.00835332 0.00497047
 0.00835332 0.00973557 0.00497047 0.00835332 0.00835332 0.00658604
 0.00497047 0.00834063 0.01627489 0.00835332 0.0048715  0.00835332
 0.01305274 0.00835332 0.00492894 0.00485937 0.00500677 0.00835332
 0.00658604 0.00497047 0.00835332 0.00835332 0.0048715  0.00820043
 0.00340587 0.00835332 0.00816858 0.00835332 0.00820043 0.00499809
 0.00965157 0.00834063 0.01627489 0.00359474 0.0048715  0.00965157
 0.00337714 0.00835332 0.01627489 0.00835332 0.00499809 0.00835332
 0.00658604 0.00497047 0.00701248 0.00329074 0.0048715  0.00835332
 0.00497047 0.00384966 0.01123156 0.0048715  0.00835332 0.01305274
 0.00494353 0.00340587 0.00525288 0.00658604 0.01305274 0.00835332
 0.00658604 0.00835332 0.00835332 0.00497047 0.00416279 0.00890144
 0.0048715  0.00835332 0.00465383 0.00835332 0.00287382 0.00733567
 0.01305274 0.00835332 0.00658604 0.00835332 0.00835332 0.00497047
 0.00701248 0.00835332 0.0048715  0.00835332 0.01305274 0.00835332
 0.00492894 0.00485937 0.00500677 0.00835332 0.00658604 0.01305274
 0.0060734  0.00668491 0.00378406 0.00658604 0.00359474 0.0048715
 0.00277374 0.00835332 0.00287382 0.00497047 0.00701248 0.00835332
 0.0048715  0.00676287 0.00678312 0.00658604 0.00835332 0.00835332
 0.00287382 0.00538034 0.0053923  0.00835332 0.01021052 0.00658604
 0.00835332 0.00835332 0.00287382 0.00287382 0.00287382 0.00287382
 0.01305274 0.00835332 0.00492894 0.00378406 0.00658604 0.00835332
 0.00867996 0.00287382 0.00287382 0.01305274 0.0060734  0.00492894
 0.00378406 0.00658604 0.00835332 0.00287382 0.00287382 0.00287382]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
 0.00279678 0.00696538 0.0012903  0.00688333 0.00127532 0.0026167
 0.00129396 0.00786518 0.00106198 0.00251365 0.00777342 0.00786518
 0.0026167  0.00431923 0.00705304 0.00688333 0.00786518 0.00786518
 0.00106198 0.00321207 0.00346425 0.00786518 0.01278839 0.00688333
 0.00786518 0.00786518 0.00106198 0.00106198 0.00106198 0.00106198
 0.01890036 0.00786518 0.00127999 0.0012903  0.00688333 0.00786518
 0.01349746 0.00106198 0.00106198 0.01890036 0.00279678 0.00127999
 0.0012903  0.00688333 0.00786518 0.00106198 0.00106198 0.00106198]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01143041 0.00275358 0.00722177 0.00722177 0.00722177 0.00429081
 0.00722177 0.00877064 0.00429081 0.00722177 0.00722177 0.00853634
 0.00429081 0.00918962 0.02947732 0.00722177 0.00334038 0.00722177
 0.01557903 0.00722177 0.00167117 0.00446184 0.00245681 0.00722177
 0.00853634 0.00429081 0.00722177 0.00722177 0.00334038 0.00697289
 0.00242854 0.00722177 0.01246613 0.00722177 0.00697289 0.00244703
 0.01309892 0.00918962 0.02947732 0.00168246 0.00334038 0.01309892
 0.00297641 0.00722177 0.02947732 0.00722177 0.00244703 0.00722177
 0.00853634 0.00429081 0.01062417 0.00233418 0.00334038 0.00722177
 0.00429081 0.00327989 0.02595822 0.00334038 0.00722177 0.01557903
 0.00656037 0.00242854 0.00325646 0.00853634 0.01557903 0.00722177
 0.00853634 0.00722177 0.00722177 0.00429081 0.00156206 0.01037202
 0.00334038 0.00722177 0.00368485 0.00722177 0.00158022 0.01078597
 0.01557903 0.00722177 0.00853634 0.00722177 0.00722177 0.00429081
 0.01062417 0.00722177 0.00334038 0.00722177 0.01557903 0.00722177
 0.00167117 0.00446184 0.00245681 0.00722177 0.00853634 0.01557903
 0.00419989 0.00730868 0.0021497  0.00853634 0.00168246 0.00334038
 0.00188922 0.00722177 0.00158022 0.00429081 0.01062417 0.00722177
 0.00334038 0.00612852 0.00806455 0.00853634 0.00722177 0.00722177
 0.00158022 0.00392802 0.00406904 0.00722177 0.01075927 0.00853634
 0.00722177 0.00722177 0.00158022 0.00158022 0.00158022 0.00158022
 0.01557903 0.00722177 0.00167117 0.0021497  0.00853634 0.00722177
 0.01354311 0.00158022 0.00158022 0.01557903 0.00419989 0.00167117
 0.0021497  0.00853634 0.00722177 0.00158022 0.00158022 0.00158022]
[0.00645952 0.00367203 0.0074278  0.0074278  0.0074278  0.00377051
 0.0074278  0.01012481 0.00377051 0.0074278  0.0074278  0.0104857
 0.00377051 0.01244231 0.01813393 0.0074278  0.00418879 0.0074278
 0.01495177 0.0074278  0.00263662 0.00452848 0.00369784 0.0074278
 0.0104857  0.00377051 0.0074278  0.0074278  0.00418879 0.00876069
 0.00281662 0.0074278  0.01102053 0.0074278  0.00876069 0.00375069
 0.01397479 0.01244231 0.01813393 0.00275262 0.00418879 0.01397479
 0.00387161 0.0074278  0.01813393 0.0074278  0.00375069 0.0074278
 0.0104857  0.00377051 0.00709256 0.00259204 0.00418879 0.0074278
 0.00377051 0.00380364 0.01567806 0.00418879 0.0074278  0.01495177
 0.00597387 0.00281662 0.00355681 0.0104857  0.01495177 0.0074278
 0.0104857  0.0074278  0.0074278  0.00377051 0.00234445 0.01010634
 0.00418879 0.0074278  0.00474211 0.0074278  0.00163677 0.00764562
 0.01495177 0.0074278  0.0104857  0.0074278  0.0074278  0.00377051
 0.00709256 0.0074278  0.00418879 0.0074278  0.01495177 0.0074278
 0.00263662 0.00452848 0.00369784 0.0074278  0.0104857  0.01495177
 0.0043028  0.0076887  0.00277333 0.0104857  0.00275262 0.00418879
 0.00331378 0.0074278  0.00163677 0.00377051 0.00709256 0.0074278
 0.00418879 0.00619405 0.00885543 0.0104857  0.0074278  0.0074278
 0.00163677 0.0043799  0.00449315 0.0074278  0.01195371 0.0104857
 0.0074278  0.0074278  0.00163677 0.00163677 0.00163677 0.00163677
 0.01495177 0.0074278  0.00263662 0.00277333 0.0104857  0.0074278
 0.01167283 0.00163677 0.00163677 0.01495177 0.0043028  0.00263662
 0.00277333 0.0104857  0.0074278  0.00163677 0.00163677 0.00163677]
[0.0105865  0.00381178 0.00817456 0.00817456 0.00817456 0.00346612
 0.00817456 0.01034515 0.00346612 0.00817456 0.00817456 0.00790619
 0.00346612 0.01016088 0.0206804  0.00817456 0.00369617 0.00817456
 0.01305857 0.00817456 0.00278765 0.0054594  0.00284477 0.00817456
 0.00790619 0.00346612 0.00817456 0.00817456 0.00369617 0.00872376
 0.00306439 0.00817456 0.00959313 0.00817456 0.00872376 0.00431646
 0.01375186 0.01016088 0.0206804  0.00203583 0.00369617 0.01375186
 0.00315885 0.00817456 0.0206804  0.00817456 0.00431646 0.00817456
 0.00790619 0.00346612 0.0082414  0.00228328 0.00369617 0.00817456
 0.00346612 0.0039428  0.01770861 0.00369617 0.00817456 0.01305857
 0.00582505 0.00306439 0.00389321 0.00790619 0.01305857 0.00817456
 0.00790619 0.00817456 0.00817456 0.00346612 0.00259978 0.01139315
 0.00369617 0.00817456 0.00515392 0.00817456 0.0025669  0.00930715
 0.01305857 0.00817456 0.00790619 0.00817456 0.00817456 0.00346612
 0.0082414  0.00817456 0.00369617 0.00817456 0.01305857 0.00817456
 0.00278765 0.0054594  0.00284477 0.00817456 0.00790619 0.01305857
 0.0037198  0.00770789 0.00239207 0.00790619 0.00203583 0.00369617
 0.00230667 0.00817456 0.0025669  0.00346612 0.0082414  0.00817456
 0.00369617 0.00542156 0.01019943 0.00790619 0.00817456 0.00817456
 0.0025669  0.00468762 0.00387413 0.00817456 0.01137144 0.00790619
 0.00817456 0.00817456 0.0025669  0.0025669  0.0025669  0.0025669
 0.01305857 0.00817456 0.00278765 0.00239207 0.00790619 0.00817456
 0.01181942 0.0025669  0.0025669  0.01305857 0.0037198  0.00278765
 0.00239207 0.00790619 0.00817456 0.0025669  0.0025669  0.0025669 ]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
 0.00279678 0.00696538 0.0012903  0.00688333 0.00127532 0.0026167
 0.00129396 0.00786518 0.00106198 0.00251365 0.00777342 0.00786518
 0.0026167  0.00431923 0.00705304 0.00688333 0.00786518 0.00786518
 0.00106198 0.00321207 0.00346425 0.00786518 0.01278839 0.00688333
 0.00786518 0.00786518 0.00106198 0.00106198 0.00106198 0.00106198
 0.01890036 0.00786518 0.00127999 0.0012903  0.00688333 0.00786518
 0.01349746 0.00106198 0.00106198 0.01890036 0.00279678 0.00127999
 0.0012903  0.00688333 0.00786518 0.00106198 0.00106198 0.00106198]
[0.01245899 0.00332136 0.00749479 0.00749479 0.00749479 0.0036983
 0.00749479 0.00956914 0.0036983  0.00749479 0.00749479 0.00985544
 0.0036983  0.01079546 0.02676764 0.00749479 0.00267089 0.00749479
 0.01622841 0.00749479 0.00217036 0.00456049 0.00255401 0.00749479
 0.00985544 0.0036983  0.00749479 0.00749479 0.00267089 0.00634469
 0.00208426 0.00749479 0.00939425 0.00749479 0.00634469 0.00404429
 0.01264486 0.01079546 0.02676764 0.00179414 0.00267089 0.01264486
 0.00300615 0.00749479 0.02676764 0.00749479 0.00404429 0.00749479
 0.00985544 0.0036983  0.00836297 0.00158934 0.00267089 0.00749479
 0.0036983  0.00337579 0.01741126 0.00267089 0.00749479 0.01622841
 0.0063208  0.00208426 0.00347173 0.00985544 0.01622841 0.00749479
 0.00985544 0.00749479 0.00749479 0.0036983  0.0016474  0.01065717
 0.00267089 0.00749479 0.00407706 0.00749479 0.00197715 0.01001724
 0.01622841 0.00749479 0.00985544 0.00749479 0.00749479 0.0036983
 0.00836297 0.00749479 0.00267089 0.00749479 0.01622841 0.00749479
 0.00217036 0.00456049 0.00255401 0.00749479 0.00985544 0.01622841
 0.00315135 0.00610818 0.00233238 0.00985544 0.00179414 0.00267089
 0.00164911 0.00749479 0.00197715 0.0036983  0.00836297 0.00749479
 0.00267089 0.00466075 0.00684672 0.00985544 0.00749479 0.00749479
 0.00197715 0.00399471 0.00362319 0.00749479 0.01096245 0.00985544
 0.00749479 0.00749479 0.00197715 0.00197715 0.00197715 0.00197715
 0.01622841 0.00749479 0.00217036 0.00233238 0.00985544 0.00749479
 0.01239193 0.00197715 0.00197715 0.01622841 0.00315135 0.00217036
 0.00233238 0.00985544 0.00749479 0.00197715 0.00197715 0.00197715]
[0.00912343 0.00364883 0.00584315 0.00584315 0.00584315 0.00317335
 0.00584315 0.01142541 0.00317335 0.00584315 0.00584315 0.00858369
 0.00317335 0.01045022 0.03289225 0.00584315 0.00359597 0.00584315
