90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00268241 0.00074864 0.00310832 0.00181284 0.00099253 0.0025756
 0.00468398 0.00135569 0.0025756  0.00135569 0.0018844  0.00106373
 0.00271091 0.00160878 0.00219518 0.00135569 0.0025756  0.00074927
 0.00144393 0.00119136 0.00509214 0.00126425 0.0025756  0.00144393
 0.00119136 0.00276149 0.00126425 0.0025756  0.00119136 0.0025756
 0.00126425 0.00280346 0.00419162 0.0025756  0.00268241 0.0025756
 0.00177998 0.0025756  0.00268241 0.0025756  0.00177998 0.0025756
 0.00268241 0.0025756  0.00177998 0.0025756  0.00268241 0.0025756
 0.00310832 0.0025756  0.00126425 0.0025756  0.00074927 0.00419162
 0.00186622 0.00097663 0.0025756  0.00310832 0.0025756  0.0025756
 0.00126425 0.00377968 0.00419162 0.00193239 0.00097663 0.0025756
 0.00310832 0.0025756  0.00126425 0.0025756  0.00134805 0.0025756
 0.0025756  0.00074927 0.00460486 0.0025756  0.00131641 0.00148884
 0.00323411 0.00145318 0.0025756  0.00390125 0.00106373 0.00078532
 0.00275197 0.00282623 0.00145318 0.00166814 0.0025756  0.00074927
 0.0025756  0.0025756  0.00170597 0.00121946 0.0025756  0.00098691
 0.00173955 0.00124755 0.00086084 0.0025756  0.0025756  0.0025756
 0.00106373 0.0025756  0.00086084 0.0025756  0.0025756  0.00096756
 0.0025756  0.0025756  0.0025756  0.0025756  0.0025756  0.00340217
 0.00193331 0.00138221 0.00419162 0.00168428 0.0025756  0.0025756
 0.00385205 0.00277718 0.00097689 0.0025756  0.00189347 0.0025756
 0.00419162 0.0025756  0.00310832 0.0025756  0.00131641 0.00148884
 0.00323411 0.00145318 0.0025756  0.00390125 0.00106373 0.0025756
 0.0025756  0.00312401 0.0025756  0.00074927 0.00074927 0.00460486
 0.00419162 0.0025756  0.00093047 0.00208607 0.00310832 0.0025756
 0.00131641 0.00148884 0.00323411 0.00145318 0.0025756  0.00390125
 0.00106373 0.00078532 0.00145318 0.0025756  0.00166814 0.0025756
 0.00074927 0.00074927 0.00419162 0.0025756  0.00310832 0.00144393
 0.00138854 0.0025756  0.00126425 0.0025756  0.00144393 0.00138854
 0.00154871 0.00126425 0.0025756  0.00419162 0.00194119 0.0025756
 0.00177998 0.0025756  0.00316992 0.00310832 0.00144393 0.00119136
 0.0025756  0.00126425 0.0025756  0.00419162 0.0025756  0.00268241
 0.0025756  0.00310832 0.0015711  0.00074927 0.00419162 0.00286068
 0.0025756  0.00097663 0.00103747 0.00316992 0.00310832 0.0025756
 0.00131641 0.0025756  0.00333308 0.0025756  0.00287131 0.00218619
 0.00096756 0.0025756  0.00106373 0.00218619 0.0025756  0.0025756
 0.0025756  0.0025756  0.00074927 0.00144393 0.00138854 0.0025756
 0.00126425 0.00228087 0.0025756  0.00419162 0.00286068 0.00194119
 0.0025756  0.00177998 0.0025756  0.00316992 0.00316992 0.00310832
 0.0025756  0.00131641 0.0025756  0.0029333  0.00143045 0.00097689
 0.0025756  0.0025756  0.00108329 0.0025756  0.00275197 0.0025756
 0.00078532 0.00097689 0.00185082 0.00187476 0.0025756  0.00219518
 0.00275197 0.0025756  0.00078532 0.00097689 0.00185082 0.0025756
 0.0025756  0.00097689 0.0025756  0.00096756 0.00145318 0.0025756
 0.0018844  0.00390125 0.00106373 0.00097689 0.00185082 0.00187476
 0.00449403 0.00275197 0.0025756  0.00078532 0.00097689 0.00185082
 0.0025756  0.00074927 0.00074927 0.00074927 0.0025756  0.0025756
 0.0025756  0.0025756  0.00304829 0.0025756  0.0025756  0.00419162
 0.0025756  0.00310832 0.0025756  0.0025756  0.0029333  0.0025756
 0.00390125 0.00391361 0.00565342 0.00193331 0.0025756  0.0025756
 0.00074927 0.00074927 0.00137722 0.00159359 0.0025756  0.00391449
 0.00310832 0.0025756  0.0025756  0.0025756  0.00106373 0.00097689
 0.0025871  0.0025756  0.00287131 0.00170836 0.00237649 0.00181284
 0.00099253 0.0025756  0.00695048 0.00219518 0.00135569 0.00241806
 0.00344806 0.00074927 0.00074927]
[0.00124001 0.00105277 0.00222216 0.00222216 0.00276309 0.00296333
 0.00250562 0.00296333 0.00137755 0.00106354 0.00222216 0.00106264
 0.00222216 0.00489721 0.00388439 0.00322001 0.00222216 0.00091215
 0.00088157 0.00187212 0.00222216 0.00238596 0.00222216 0.00276564
 0.00276564 0.00296333 0.00222216 0.00222216 0.00222216 0.00701249
 0.0018243  0.00268297 0.00096441 0.00349409 0.00222216 0.001401
 0.00268297 0.00360735 0.00222216 0.00252367 0.00435658 0.00222216
 0.00065029 0.00137755 0.00267933 0.00222216 0.00106264 0.00222216
 0.00137755 0.00222216 0.00222216 0.00106264 0.00222216 0.00137755
 0.00222216 0.00170922 0.00106264 0.00222216 0.0051808  0.00249091
 0.00106264 0.0040781  0.00157934 0.00133918 0.0051808  0.00302425
 0.00126899 0.00222216 0.00296333 0.00489721 0.00222216 0.00296333
 0.00137755 0.00106354 0.00222216 0.00106264 0.00222216 0.00137755
 0.00106354 0.00222216 0.00106264 0.00222216 0.00222216 0.00222216
 0.00222216 0.00489721 0.00222216 0.00222216 0.00435658 0.00222216
 0.00131408 0.00222216 0.00283746 0.00222216 0.00222216 0.00222216
 0.00489721 0.00222216 0.00296333 0.00249091 0.00106264 0.01240872
 0.00146609 0.00065029 0.00065029 0.00065029 0.00489721 0.00494294
 0.00238596 0.0006352  0.00296333 0.00193547 0.00077337 0.00222216
 0.00811897 0.00125823 0.00222216 0.00125823 0.00209867 0.001401
 0.00448242 0.00112371 0.00246729 0.00125823 0.00222216 0.00065029
 0.00137755 0.00106354 0.00790341 0.00106264 0.00222216 0.00137755
 0.00106354 0.00309503 0.00106264 0.00222216 0.00106354 0.00222216
 0.00106264 0.00191931 0.00489721 0.00222216 0.00238596 0.00222216
 0.00187212 0.00222216 0.00238596 0.00222216 0.00187212 0.00222216
 0.00238596 0.00222216 0.00187212 0.00222216 0.00238596 0.00222216
 0.00296333 0.00222216 0.00106264 0.00222216 0.00065029 0.00489721
 0.00236538 0.00091215 0.00222216 0.00296333 0.00222216 0.00222216
 0.00106264 0.0040781  0.00489721 0.00206885 0.00091215 0.00222216
 0.00296333 0.00222216 0.00106264 0.00222216 0.00093896 0.00222216
 0.00222216 0.00065029 0.00767429 0.00222216 0.00100516 0.00100897
 0.00359739 0.00143913 0.00222216 0.00435658 0.001401   0.00063092
 0.00348201 0.00349409 0.00143913 0.00167582 0.00222216 0.00065029
 0.00222216 0.00222216 0.00166797 0.00103825 0.00222216 0.00097541
 0.0018243  0.00092565 0.00071842 0.00222216 0.00222216 0.00222216
 0.001401   0.00222216 0.00071842 0.00222216 0.00222216 0.00096441
 0.00222216 0.00222216 0.00222216 0.00222216 0.00222216 0.00409426
 0.0017983  0.00165847 0.00489721 0.00190886 0.00222216 0.00222216
 0.00576971 0.0031151  0.00112638 0.00222216 0.0020911  0.00222216
 0.00489721 0.00222216 0.00296333 0.00222216 0.00100516 0.00100897
 0.00359739 0.00143913 0.00222216 0.00435658 0.001401   0.00222216
 0.00222216 0.00325311 0.00222216 0.00065029 0.00065029 0.00767429
 0.00489721 0.00222216 0.00099299 0.00157776 0.00296333 0.00222216
 0.00100516 0.00100897 0.00359739 0.00143913 0.00222216 0.00435658
 0.001401   0.00063092 0.00143913 0.00222216 0.00167582 0.00222216
 0.00065029 0.00065029 0.00489721 0.00222216 0.00296333 0.00137755
 0.00155371 0.00222216 0.00106264 0.00222216 0.00137755 0.00155371
 0.00173174 0.00106264 0.00222216 0.00489721 0.00322001 0.00222216
 0.00187212 0.00222216 0.00276564 0.00296333 0.00137755 0.00106354
 0.00222216 0.00106264 0.00222216 0.00489721 0.00222216 0.00238596
 0.00222216 0.00296333 0.0015573  0.00065029 0.00489721 0.00388439
 0.00222216 0.00091215 0.00088157 0.00276564 0.00296333 0.00222216
 0.00100516 0.00222216 0.00445055 0.00222216 0.00349703 0.00268297
 0.00096441 0.00222216 0.001401   0.00268297 0.00222216 0.00222216
 0.00222216 0.00222216 0.00065029 0.00137755 0.00155371 0.00222216
 0.00106264 0.00208051 0.00222216 0.00489721 0.00388439 0.00322001
 0.00222216 0.00187212 0.00222216 0.00276564 0.00276564 0.00296333
 0.00222216 0.00100516 0.00222216 0.00302425 0.00152273 0.00112638
 0.00222216 0.00222216 0.00093861 0.00222216 0.00348201 0.00222216
 0.00063092 0.00112638 0.00207481 0.00217391 0.00222216 0.00246729
 0.00348201 0.00222216 0.00063092 0.00112638 0.00207481 0.00222216
 0.00222216 0.00112638 0.00222216 0.00096441 0.00143913 0.00222216
 0.00209867 0.00435658 0.001401   0.00112638 0.00207481 0.00217391
 0.00398434 0.00348201 0.00222216 0.00063092 0.00112638 0.00207481
 0.00222216 0.00065029 0.00065029 0.00065029 0.00222216 0.00222216
 0.00222216 0.00222216 0.00392415 0.00222216 0.00222216 0.00489721
 0.00222216 0.00296333 0.00222216 0.00222216 0.00302425 0.00222216
 0.00435658 0.00669151 0.00669755 0.0017983  0.00222216 0.00222216
 0.00065029 0.00065029 0.00137042 0.00133918 0.00222216 0.00386259
 0.00296333 0.00222216 0.00222216 0.00222216 0.001401   0.00112638
 0.002576   0.00222216 0.00349703 0.00179398 0.00240749 0.00193547
 0.00077337 0.00222216 0.01159745 0.00246729 0.00125823 0.00288395
 0.00360869 0.00065029 0.00065029]
[0.00140696 0.00113353 0.00229291 0.00229291 0.00223736 0.00330506
 0.0027963  0.00330506 0.00147759 0.00137866 0.00229291 0.00100172
 0.00229291 0.00615971 0.00363098 0.0022102  0.00229291 0.0008836
 0.00093973 0.00156915 0.00229291 0.0026099  0.00229291 0.00282639
 0.00282639 0.00330506 0.00229291 0.00229291 0.00229291 0.00684
 0.00185789 0.00254936 0.00090505 0.0029005  0.00229291 0.0010861
 0.00254936 0.00376072 0.00229291 0.00193317 0.0029377  0.00229291
 0.00061577 0.00147759 0.00290192 0.00229291 0.00100172 0.00229291
 0.00147759 0.00229291 0.00229291 0.00100172 0.00229291 0.00147759
 0.00229291 0.00191033 0.00100172 0.00229291 0.00382071 0.00167409
 0.00100172 0.00337466 0.00138806 0.00141245 0.00382071 0.00306276
 0.00112027 0.00229291 0.00330506 0.00615971 0.00229291 0.00330506
 0.00147759 0.00137866 0.00229291 0.00100172 0.00229291 0.00147759
 0.00137866 0.00229291 0.00100172 0.00229291 0.00229291 0.00229291
 0.00229291 0.00615971 0.00229291 0.00229291 0.0029377  0.00229291
 0.00139677 0.00229291 0.00179131 0.00229291 0.00229291 0.00229291
 0.00615971 0.00229291 0.00330506 0.00167409 0.00100172 0.01494861
 0.00219239 0.00061577 0.00061577 0.00061577 0.00615971 0.0048366
 0.0026099  0.00070498 0.00330506 0.00146462 0.000757   0.00229291
 0.00599264 0.00123484 0.00229291 0.00123484 0.00207722 0.0010861
 0.00382782 0.00144099 0.00257702 0.00123484 0.00229291 0.00061577
 0.00147759 0.00137866 0.00682172 0.00100172 0.00229291 0.00147759
 0.00137866 0.00288529 0.00100172 0.00229291 0.00137866 0.00229291
 0.00100172 0.00222228 0.00615971 0.00229291 0.0026099  0.00229291
 0.00156915 0.00229291 0.0026099  0.00229291 0.00156915 0.00229291
 0.0026099  0.00229291 0.00156915 0.00229291 0.0026099  0.00229291
 0.00330506 0.00229291 0.00100172 0.00229291 0.00061577 0.00615971
 0.00185058 0.0008836  0.00229291 0.00330506 0.00229291 0.00229291
 0.00100172 0.00337466 0.00615971 0.00157456 0.0008836  0.00229291
 0.00330506 0.00229291 0.00100172 0.00229291 0.00111097 0.00229291
 0.00229291 0.00061577 0.00547091 0.00229291 0.00094139 0.00106621
 0.00300277 0.00186568 0.00229291 0.0029377  0.0010861  0.00072229
 0.00346308 0.0029005  0.00186568 0.00174853 0.00229291 0.00061577
 0.00229291 0.00229291 0.00121526 0.00105625 0.00229291 0.00095474
 0.00185789 0.00077753 0.00085935 0.00229291 0.00229291 0.00229291
 0.0010861  0.00229291 0.00085935 0.00229291 0.00229291 0.00090505
 0.00229291 0.00229291 0.00229291 0.00229291 0.00229291 0.00344436
 0.00186862 0.00102032 0.00615971 0.00172855 0.00229291 0.00229291
 0.00555116 0.00247872 0.00104828 0.00229291 0.00171699 0.00229291
 0.00615971 0.00229291 0.00330506 0.00229291 0.00094139 0.00106621
 0.00300277 0.00186568 0.00229291 0.0029377  0.0010861  0.00229291
 0.00229291 0.00286781 0.00229291 0.00061577 0.00061577 0.00547091
 0.00615971 0.00229291 0.00092025 0.00311387 0.00330506 0.00229291
 0.00094139 0.00106621 0.00300277 0.00186568 0.00229291 0.0029377
 0.0010861  0.00072229 0.00186568 0.00229291 0.00174853 0.00229291
 0.00061577 0.00061577 0.00615971 0.00229291 0.00330506 0.00147759
 0.00140912 0.00229291 0.00100172 0.00229291 0.00147759 0.00140912
 0.00173816 0.00100172 0.00229291 0.00615971 0.0022102  0.00229291
 0.00156915 0.00229291 0.00282639 0.00330506 0.00147759 0.00137866
 0.00229291 0.00100172 0.00229291 0.00615971 0.00229291 0.0026099
 0.00229291 0.00330506 0.00146455 0.00061577 0.00615971 0.00363098
 0.00229291 0.0008836  0.00093973 0.00282639 0.00330506 0.00229291
 0.00094139 0.00229291 0.00395661 0.00229291 0.00372527 0.00254936
 0.00090505 0.00229291 0.0010861  0.00254936 0.00229291 0.00229291
 0.00229291 0.00229291 0.00061577 0.00147759 0.00140912 0.00229291
 0.00100172 0.00213528 0.00229291 0.00615971 0.00363098 0.0022102
 0.00229291 0.00156915 0.00229291 0.00282639 0.00282639 0.00330506
 0.00229291 0.00094139 0.00229291 0.00306276 0.0017418  0.00104828
 0.00229291 0.00229291 0.00094916 0.00229291 0.00346308 0.00229291
 0.00072229 0.00104828 0.00161738 0.00165956 0.00229291 0.00257702
 0.00346308 0.00229291 0.00072229 0.00104828 0.00161738 0.00229291
 0.00229291 0.00104828 0.00229291 0.00090505 0.00186568 0.00229291
 0.00207722 0.0029377  0.0010861  0.00104828 0.00161738 0.00165956
 0.00455172 0.00346308 0.00229291 0.00072229 0.00104828 0.00161738
 0.00229291 0.00061577 0.00061577 0.00061577 0.00229291 0.00229291
 0.00229291 0.00229291 0.00350899 0.00229291 0.00229291 0.00615971
 0.00229291 0.00330506 0.00229291 0.00229291 0.00306276 0.00229291
 0.0029377  0.0057925  0.00533852 0.00186862 0.00229291 0.00229291
 0.00061577 0.00061577 0.00177383 0.00141245 0.00229291 0.00342151
 0.00330506 0.00229291 0.00229291 0.00229291 0.0010861  0.00104828
 0.0024916  0.00229291 0.00372527 0.002292   0.0026984  0.00146462
 0.000757   0.00229291 0.00950018 0.00257702 0.00123484 0.0019941
 0.00398081 0.00061577 0.00061577]
[0.00169756 0.00151501 0.00247066 0.00247066 0.00281574 0.00325095
 0.0028987  0.00325095 0.00124247 0.00137099 0.00247066 0.00106994
 0.00247066 0.00469473 0.00301919 0.00306009 0.00247066 0.00099775
 0.00111593 0.0016312  0.00247066 0.00204885 0.00247066 0.00286593
 0.00286593 0.00325095 0.00247066 0.00247066 0.00247066 0.00693482
 0.00203399 0.00221683 0.00095204 0.00288348 0.00247066 0.00145719
 0.00221683 0.00335147 0.00247066 0.00230235 0.0038247  0.00247066
 0.00076795 0.00124247 0.00228565 0.00247066 0.00106994 0.00247066
 0.00124247 0.00247066 0.00247066 0.00106994 0.00247066 0.00124247
 0.00247066 0.00204685 0.00106994 0.00247066 0.00383317 0.00224566
 0.00106994 0.00369345 0.00158082 0.0013319  0.00383317 0.00260317
 0.00144767 0.00247066 0.00325095 0.00469473 0.00247066 0.00325095
 0.00124247 0.00137099 0.00247066 0.00106994 0.00247066 0.00124247
 0.00137099 0.00247066 0.00106994 0.00247066 0.00247066 0.00247066
 0.00247066 0.00469473 0.00247066 0.00247066 0.0038247  0.00247066
 0.00113322 0.00247066 0.0023822  0.00247066 0.00247066 0.00247066
 0.00469473 0.00247066 0.00325095 0.00224566 0.00106994 0.00911949
 0.00230287 0.00076795 0.00076795 0.00076795 0.00469473 0.00422761
 0.00204885 0.00105347 0.00325095 0.00138083 0.00085347 0.00247066
 0.00522413 0.0014898  0.00247066 0.0014898  0.00202389 0.00145719
 0.00385871 0.00136891 0.00226857 0.0014898  0.00247066 0.00076795
 0.00124247 0.00137099 0.00647345 0.00106994 0.00247066 0.00124247
 0.00137099 0.00339243 0.00106994 0.00247066 0.00137099 0.00247066
 0.00106994 0.00265895 0.00469473 0.00247066 0.00204885 0.00247066
 0.0016312  0.00247066 0.00204885 0.00247066 0.0016312  0.00247066
 0.00204885 0.00247066 0.0016312  0.00247066 0.00204885 0.00247066
 0.00325095 0.00247066 0.00106994 0.00247066 0.00076795 0.00469473
 0.00209047 0.00099775 0.00247066 0.00325095 0.00247066 0.00247066
 0.00106994 0.00369345 0.00469473 0.00167159 0.00099775 0.00247066
 0.00325095 0.00247066 0.00106994 0.00247066 0.00123172 0.00247066
 0.00247066 0.00076795 0.00605587 0.00247066 0.0009816  0.00119551
 0.00302321 0.00163631 0.00247066 0.0038247  0.00145719 0.00077324
 0.00289849 0.00288348 0.00163631 0.00188697 0.00247066 0.00076795
 0.00247066 0.00247066 0.00161792 0.0012369  0.00247066 0.00113201
 0.00203399 0.00100694 0.00090315 0.00247066 0.00247066 0.00247066
 0.00145719 0.00247066 0.00090315 0.00247066 0.00247066 0.00095204
 0.00247066 0.00247066 0.00247066 0.00247066 0.00247066 0.00294576
 0.00198862 0.00143731 0.00469473 0.00169253 0.00247066 0.00247066
 0.0047041  0.00250005 0.00129243 0.00247066 0.00205368 0.00247066
 0.00469473 0.00247066 0.00325095 0.00247066 0.0009816  0.00119551
 0.00302321 0.00163631 0.00247066 0.0038247  0.00145719 0.00247066
 0.00247066 0.00301805 0.00247066 0.00076795 0.00076795 0.00605587
 0.00469473 0.00247066 0.00125894 0.00214728 0.00325095 0.00247066
 0.0009816  0.00119551 0.00302321 0.00163631 0.00247066 0.0038247
 0.00145719 0.00077324 0.00163631 0.00247066 0.00188697 0.00247066
 0.00076795 0.00076795 0.00469473 0.00247066 0.00325095 0.00124247
 0.00118291 0.00247066 0.00106994 0.00247066 0.00124247 0.00118291
 0.00174042 0.00106994 0.00247066 0.00469473 0.00306009 0.00247066
 0.0016312  0.00247066 0.00286593 0.00325095 0.00124247 0.00137099
 0.00247066 0.00106994 0.00247066 0.00469473 0.00247066 0.00204885
 0.00247066 0.00325095 0.00154254 0.00076795 0.00469473 0.00301919
 0.00247066 0.00099775 0.00111593 0.00286593 0.00325095 0.00247066
 0.0009816  0.00247066 0.00369957 0.00247066 0.0031356  0.00221683
 0.00095204 0.00247066 0.00145719 0.00221683 0.00247066 0.00247066
 0.00247066 0.00247066 0.00076795 0.00124247 0.00118291 0.00247066
 0.00106994 0.00221888 0.00247066 0.00469473 0.00301919 0.00306009
 0.00247066 0.0016312  0.00247066 0.00286593 0.00286593 0.00325095
 0.00247066 0.0009816  0.00247066 0.00260317 0.00144353 0.00129243
 0.00247066 0.00247066 0.00133228 0.00247066 0.00289849 0.00247066
 0.00077324 0.00129243 0.00180691 0.00165349 0.00247066 0.00226857
 0.00289849 0.00247066 0.00077324 0.00129243 0.00180691 0.00247066
 0.00247066 0.00129243 0.00247066 0.00095204 0.00163631 0.00247066
 0.00202389 0.0038247  0.00145719 0.00129243 0.00180691 0.00165349
 0.0044647  0.00289849 0.00247066 0.00077324 0.00129243 0.00180691
 0.00247066 0.00076795 0.00076795 0.00076795 0.00247066 0.00247066
 0.00247066 0.00247066 0.00297572 0.00247066 0.00247066 0.00469473
 0.00247066 0.00325095 0.00247066 0.00247066 0.00260317 0.00247066
 0.0038247  0.00430946 0.00466246 0.00198862 0.00247066 0.00247066
 0.00076795 0.00076795 0.00175699 0.0013319  0.00247066 0.00400873
 0.00325095 0.00247066 0.00247066 0.00247066 0.00145719 0.00129243
 0.00233438 0.00247066 0.0031356  0.00202605 0.00242901 0.00138083
 0.00085347 0.00247066 0.00798528 0.00226857 0.0014898  0.00216033
 0.00327556 0.00076795 0.00076795]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
