90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00410034 0.0024479  0.00410034 0.00410034 0.00410034 0.00410034
 0.00144015 0.00264793 0.00273735 0.00410034 0.00503793 0.00335305
 0.00410034 0.00410034 0.00410034 0.00284757 0.00200497 0.00377807
 0.00410034 0.00399231 0.00355297 0.00291119 0.00236766 0.0013692
 0.00410034 0.00580417 0.00393791 0.00258423 0.00298736 0.00486511
 0.00144015 0.00144015]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00189487 0.00180743 0.00345644 0.00345644 0.00424124 0.00537335
 0.00421068 0.00537335 0.00175159 0.00346703 0.00345644 0.00176815
 0.00345644 0.00175159 0.00345644 0.00345644 0.00176815 0.00345644
 0.00175159 0.00345644 0.00232424 0.00176815 0.00345644 0.00738972
 0.00372104 0.00176815 0.00677414 0.0023549  0.00286289 0.00738972
 0.00361719 0.0019007  0.00345644 0.00537335 0.00742326 0.00345644
 0.00537335 0.00175159 0.00159201 0.00345644 0.00176815 0.00345644
 0.00175159 0.00159201 0.00345644 0.00176815 0.00345644 0.00345644
 0.00345644 0.00345644 0.00742326 0.00345644 0.00345644 0.00776635
 0.00345644 0.00215483 0.00345644 0.00497368 0.00345644 0.00345644
 0.00345644 0.00742326 0.00345644 0.00537335 0.00372104 0.00176815
 0.01196232 0.00230922 0.00113204 0.00113204 0.00113204 0.00742326
 0.00732259 0.00332655 0.00117108 0.00537335 0.00269401 0.00106471
 0.00345644 0.01241114 0.0021034  0.00345644 0.0021034  0.00303518
 0.00216099 0.00550038 0.00179266 0.00427466 0.0021034  0.00345644
 0.00113204 0.00175159 0.00159201 0.01292966 0.00176815 0.00345644
 0.00175159 0.00159201 0.0050637  0.00176815 0.00345644 0.00159201
 0.00345644 0.00176815 0.00346191 0.00742326 0.00345644 0.00332655
 0.00345644 0.00301322 0.00345644 0.00332655 0.00345644 0.00301322
 0.00345644 0.00332655 0.00345644 0.00301322 0.00345644 0.00332655
 0.00345644 0.00537335 0.00345644 0.00176815 0.00345644 0.00113204
 0.00742326 0.00365584 0.0013426  0.00345644 0.00537335 0.00345644
 0.00345644 0.00176815 0.00677414 0.00742326 0.00349012 0.0013426
 0.00345644 0.00537335 0.00345644 0.00176815 0.00345644 0.00210332
 0.00345644 0.00345644 0.00113204 0.00738435 0.00345644 0.00178199
 0.00189576 0.00523846 0.00249671 0.00345644 0.00776635 0.00216099
 0.00116458 0.00332782 0.00497022 0.00249671 0.00273447 0.00345644
 0.00113204 0.00345644 0.00345644 0.00234991 0.00135256 0.00345644
 0.00159706 0.00397212 0.00145915 0.00129428 0.00345644 0.00345644
 0.00345644 0.00216099 0.00345644 0.00129428 0.00345644 0.00345644
 0.00180406 0.00345644 0.00345644 0.00345644 0.00345644 0.00345644
 0.00701214 0.00273959 0.00306982 0.00742326 0.00300218 0.00345644
 0.00345644 0.00835081 0.0052207  0.0018148  0.00345644 0.00253665
 0.00345644 0.00742326 0.00345644 0.00537335 0.00345644 0.00178199
 0.00189576 0.00523846 0.00249671 0.00345644 0.00776635 0.00216099
 0.00345644 0.00345644 0.00506527 0.00345644 0.00113204 0.00113204
 0.00738435 0.00742326 0.00345644 0.00144067 0.00218361 0.00537335
 0.00345644 0.00178199 0.00189576 0.00523846 0.00249671 0.00345644
 0.00776635 0.00216099 0.00116458 0.00249671 0.00345644 0.00273447
 0.00345644 0.00113204 0.00113204 0.00345644 0.00345644 0.00345644
 0.00232424 0.00168245 0.00397212 0.00345644 0.00407313 0.00159706
 0.00345644 0.00345644 0.00407313 0.00352868 0.00179266 0.00345644
 0.00345644 0.00345644 0.00345644 0.00234991 0.00168245 0.00159706
 0.00345644 0.00179266 0.00345644 0.00345644 0.00345644 0.00345644
 0.00113204 0.00168646 0.00286289 0.00345644 0.00492227 0.00537335
 0.00345644 0.00345644 0.00345644 0.00216099 0.0018148  0.00354836
 0.00345644 0.00407313 0.0022582  0.0028255  0.00269401 0.00106471
 0.00345644 0.01088905 0.00427466 0.0021034  0.00382409 0.00473393
 0.00113204 0.00113204]
[0.00165101 0.00130715 0.00357014 0.00357014 0.00383758 0.00399958
 0.00321188 0.00399958 0.00137925 0.00350614 0.00357014 0.00133747
 0.00357014 0.00137925 0.00357014 0.00357014 0.00133747 0.00357014
 0.00137925 0.00357014 0.0016634  0.00133747 0.00357014 0.0084419
 0.00299695 0.00133747 0.00651649 0.00195453 0.00196837 0.0084419
 0.00335    0.00133925 0.00357014 0.00399958 0.00950662 0.00357014
 0.00399958 0.00137925 0.00091434 0.00357014 0.00133747 0.00357014
 0.00137925 0.00091434 0.00357014 0.00133747 0.00357014 0.00357014
 0.00357014 0.00357014 0.00950662 0.00357014 0.00357014 0.00476084
 0.00357014 0.00174325 0.00357014 0.0036007  0.00357014 0.00357014
 0.00357014 0.00950662 0.00357014 0.00399958 0.00299695 0.00133747
 0.041002   0.00220002 0.00059161 0.00059161 0.00059161 0.00950662
 0.00887288 0.00318967 0.00062198 0.00399958 0.00166294 0.00066037
 0.00357014 0.01527791 0.00141606 0.00357014 0.00141606 0.0035859
 0.0016213  0.00432109 0.00126549 0.00271512 0.00141606 0.00357014
 0.00059161 0.00137925 0.00091434 0.01635259 0.00133747 0.00357014
 0.00137925 0.00091434 0.00551135 0.00133747 0.00357014 0.00091434
 0.00357014 0.00133747 0.00267117 0.00950662 0.00357014 0.00318967
 0.00357014 0.00364572 0.00357014 0.00318967 0.00357014 0.00364572
 0.00357014 0.00318967 0.00357014 0.00364572 0.00357014 0.00318967
 0.00357014 0.00399958 0.00357014 0.00133747 0.00357014 0.00059161
 0.00950662 0.0032812  0.00117832 0.00357014 0.00399958 0.00357014
 0.00357014 0.00133747 0.00651649 0.00950662 0.00239384 0.00117832
 0.00357014 0.00399958 0.00357014 0.00133747 0.00357014 0.00176254
 0.00357014 0.00357014 0.00059161 0.00996215 0.00357014 0.00125075
 0.00123304 0.00480575 0.00223126 0.00357014 0.00476084 0.0016213
 0.00040318 0.00496832 0.00411287 0.00223126 0.00338142 0.00357014
 0.00059161 0.00357014 0.00357014 0.00142498 0.00093832 0.00357014
 0.00092849 0.00248229 0.00096653 0.00109964 0.00357014 0.00357014
 0.00357014 0.0016213  0.00357014 0.00109964 0.00357014 0.00357014
 0.00090791 0.00357014 0.00357014 0.00357014 0.00357014 0.00357014
 0.00540645 0.00268255 0.00174864 0.00950662 0.00269559 0.00357014
 0.00357014 0.00982435 0.00518594 0.00100924 0.00357014 0.00212925
 0.00357014 0.00950662 0.00357014 0.00399958 0.00357014 0.00125075
 0.00123304 0.00480575 0.00223126 0.00357014 0.00476084 0.0016213
 0.00357014 0.00357014 0.00498394 0.00357014 0.00059161 0.00059161
 0.00996215 0.00950662 0.00357014 0.000695   0.0019855  0.00399958
 0.00357014 0.00125075 0.00123304 0.00480575 0.00223126 0.00357014
 0.00476084 0.0016213  0.00040318 0.00223126 0.00357014 0.00338142
 0.00357014 0.00059161 0.00059161 0.00357014 0.00357014 0.00357014
 0.0016634  0.00107063 0.00248229 0.00357014 0.00465846 0.00092849
 0.00357014 0.00357014 0.00465846 0.00342668 0.00126549 0.00357014
 0.00357014 0.00357014 0.00357014 0.00142498 0.00107063 0.00092849
 0.00357014 0.00126549 0.00357014 0.00357014 0.00357014 0.00357014
 0.00059161 0.0015426  0.00196837 0.00357014 0.00604132 0.00399958
 0.00357014 0.00357014 0.00357014 0.0016213  0.00100924 0.00288906
 0.00357014 0.00465846 0.00164551 0.00361588 0.00166294 0.00066037
 0.00357014 0.02533347 0.00271512 0.00141606 0.00364303 0.00641509
 0.00059161 0.00059161]
[0.00198075 0.00197264 0.00318032 0.00318032 0.0039518  0.00611616
 0.00368259 0.00611616 0.00174166 0.00434644 0.00318032 0.00194188
 0.00318032 0.00174166 0.00318032 0.00318032 0.00194188 0.00318032
 0.00174166 0.00318032 0.00299004 0.00194188 0.00318032 0.00571413
 0.00329312 0.00194188 0.00754362 0.0027735  0.00247572 0.00571413
 0.00440077 0.00239924 0.00318032 0.00611616 0.00770668 0.00318032
 0.00611616 0.00174166 0.00218191 0.00318032 0.00194188 0.00318032
 0.00174166 0.00218191 0.00318032 0.00194188 0.00318032 0.00318032
 0.00318032 0.00318032 0.00770668 0.00318032 0.00318032 0.00620678
 0.00318032 0.00180096 0.00318032 0.00408582 0.00318032 0.00318032
 0.00318032 0.00770668 0.00318032 0.00611616 0.00329312 0.00194188
 0.01547058 0.00327013 0.0011211  0.0011211  0.0011211  0.00770668
 0.00637531 0.0034569  0.00144799 0.00611616 0.00264104 0.00125808
 0.00318032 0.00950947 0.00260683 0.00318032 0.00260683 0.00321159
 0.00198237 0.00520514 0.00230465 0.0043908  0.00260683 0.00318032
 0.0011211  0.00174166 0.00218191 0.01097438 0.00194188 0.00318032
 0.00174166 0.00218191 0.00483336 0.00194188 0.00318032 0.00218191
 0.00318032 0.00194188 0.00398747 0.00770668 0.00318032 0.0034569
 0.00318032 0.00301797 0.00318032 0.0034569  0.00318032 0.00301797
 0.00318032 0.0034569  0.00318032 0.00301797 0.00318032 0.0034569
 0.00318032 0.00611616 0.00318032 0.00194188 0.00318032 0.0011211
 0.00770668 0.00335792 0.0012561  0.00318032 0.00611616 0.00318032
 0.00318032 0.00194188 0.00754362 0.00770668 0.00301365 0.0012561
 0.00318032 0.00611616 0.00318032 0.00194188 0.00318032 0.00200431
 0.00318032 0.00318032 0.0011211  0.00929366 0.00318032 0.00156864
 0.0019887  0.00584946 0.00230253 0.00318032 0.00620678 0.00198237
 0.00099456 0.00486334 0.00404952 0.00230253 0.00358292 0.00318032
 0.0011211  0.00318032 0.00318032 0.00254572 0.00158933 0.00318032
 0.00208731 0.00315133 0.00161508 0.00124608 0.00318032 0.00318032
 0.00318032 0.00198237 0.00318032 0.00124608 0.00318032 0.00318032
 0.00118638 0.00318032 0.00318032 0.00318032 0.00318032 0.00318032
 0.00467872 0.00319389 0.00245796 0.00770668 0.00323818 0.00318032
 0.00318032 0.00785352 0.00450655 0.00174821 0.00318032 0.002647
 0.00318032 0.00770668 0.00318032 0.00611616 0.00318032 0.00156864
 0.0019887  0.00584946 0.00230253 0.00318032 0.00620678 0.00198237
 0.00318032 0.00318032 0.00544074 0.00318032 0.0011211  0.0011211
 0.00929366 0.00770668 0.00318032 0.00119407 0.00271807 0.00611616
 0.00318032 0.00156864 0.0019887  0.00584946 0.00230253 0.00318032
 0.00620678 0.00198237 0.00099456 0.00230253 0.00318032 0.00358292
 0.00318032 0.0011211  0.0011211  0.00318032 0.00318032 0.00318032
 0.00299004 0.00202578 0.00315133 0.00318032 0.00412757 0.00208731
 0.00318032 0.00318032 0.00412757 0.00370086 0.00230465 0.00318032
 0.00318032 0.00318032 0.00318032 0.00254572 0.00202578 0.00208731
 0.00318032 0.00230465 0.00318032 0.00318032 0.00318032 0.00318032
 0.0011211  0.00255512 0.00247572 0.00318032 0.00627654 0.00611616
 0.00318032 0.00318032 0.00318032 0.00198237 0.00174821 0.0043517
 0.00318032 0.00412757 0.00254522 0.00400436 0.00264104 0.00125808
 0.00318032 0.01788262 0.0043908  0.00260683 0.00421917 0.0060209
 0.0011211  0.0011211 ]
[0.00215655 0.00184852 0.00345579 0.00345579 0.00503169 0.00381692
 0.00443959 0.00381692 0.0019536  0.00440756 0.00345579 0.00166851
 0.00345579 0.0019536  0.00345579 0.00345579 0.00166851 0.00345579
 0.0019536  0.00345579 0.00300197 0.00166851 0.00345579 0.00505819
 0.00317595 0.00166851 0.00770193 0.00289901 0.00207526 0.00505819
 0.00400741 0.00199575 0.00345579 0.00381692 0.0070826  0.00345579
 0.00381692 0.0019536  0.00184408 0.00345579 0.00166851 0.00345579
 0.0019536  0.00184408 0.00345579 0.00166851 0.00345579 0.00345579
 0.00345579 0.00345579 0.0070826  0.00345579 0.00345579 0.00722196
 0.00345579 0.00125218 0.00345579 0.0049133  0.00345579 0.00345579
 0.00345579 0.0070826  0.00345579 0.00381692 0.00317595 0.00166851
 0.01412504 0.00213814 0.00111448 0.00111448 0.00111448 0.0070826
 0.00751866 0.00447919 0.00125861 0.00381692 0.00206284 0.00137651
 0.00345579 0.0090326  0.00310366 0.00345579 0.00310366 0.00284977
 0.00183962 0.00544433 0.00204164 0.00527396 0.00310366 0.00345579
 0.00111448 0.0019536  0.00184408 0.01353759 0.00166851 0.00345579
 0.0019536  0.00184408 0.00445118 0.00166851 0.00345579 0.00184408
 0.00345579 0.00166851 0.00273026 0.0070826  0.00345579 0.00447919
 0.00345579 0.00321261 0.00345579 0.00447919 0.00345579 0.00321261
 0.00345579 0.00447919 0.00345579 0.00321261 0.00345579 0.00447919
 0.00345579 0.00381692 0.00345579 0.00166851 0.00345579 0.00111448
 0.0070826  0.00269049 0.00132338 0.00345579 0.00381692 0.00345579
 0.00345579 0.00166851 0.00770193 0.0070826  0.00338147 0.00132338
 0.00345579 0.00381692 0.00345579 0.00166851 0.00345579 0.00248205
 0.00345579 0.00345579 0.00111448 0.0077459  0.00345579 0.00174043
 0.00182809 0.00500437 0.00236771 0.00345579 0.00722196 0.00183962
 0.00106178 0.00694077 0.00370802 0.00236771 0.00290247 0.00345579
 0.00111448 0.00345579 0.00345579 0.00264695 0.00130594 0.00345579
 0.00151426 0.00350269 0.00149745 0.00107689 0.00345579 0.00345579
 0.00345579 0.00183962 0.00345579 0.00107689 0.00345579 0.00345579
 0.00114365 0.00345579 0.00345579 0.00345579 0.00345579 0.00345579
 0.0077097  0.00304465 0.00230447 0.0070826  0.00225348 0.00345579
 0.00345579 0.00893023 0.0043051  0.00141457 0.00345579 0.00268518
 0.00345579 0.0070826  0.00345579 0.00381692 0.00345579 0.00174043
 0.00182809 0.00500437 0.00236771 0.00345579 0.00722196 0.00183962
 0.00345579 0.00345579 0.0063497  0.00345579 0.00111448 0.00111448
 0.0077459  0.0070826  0.00345579 0.00116172 0.00362218 0.00381692
 0.00345579 0.00174043 0.00182809 0.00500437 0.00236771 0.00345579
 0.00722196 0.00183962 0.00106178 0.00236771 0.00345579 0.00290247
 0.00345579 0.00111448 0.00111448 0.00345579 0.00345579 0.00345579
 0.00300197 0.0021108  0.00350269 0.00345579 0.00461787 0.00151426
 0.00345579 0.00345579 0.00461787 0.00376661 0.00204164 0.00345579
 0.00345579 0.00345579 0.00345579 0.00264695 0.0021108  0.00151426
 0.00345579 0.00204164 0.00345579 0.00345579 0.00345579 0.00345579
 0.00111448 0.00226337 0.00207526 0.00345579 0.00662571 0.00381692
 0.00345579 0.00345579 0.00345579 0.00183962 0.00141457 0.00478154
 0.00345579 0.00461787 0.00225635 0.00464923 0.00206284 0.00137651
 0.00345579 0.01856894 0.00527396 0.00310366 0.00361344 0.00567991
 0.00111448 0.00111448]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00290768 0.00256376 0.00367432 0.00367432 0.00367537 0.00497736
 0.00300467 0.00497736 0.00286697 0.00404115 0.00367432 0.00243435
 0.00367432 0.00286697 0.00367432 0.00367432 0.00243435 0.00367432
