1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.00894157 0.00578488 0.00447282 0.00700335 0.00894157 0.00344633
 0.00779059 0.01101262 0.00894157 0.00950265 0.00447282 0.00700335
 0.00503122 0.00299705 0.00894157 0.02418474 0.00750149 0.00412961
 0.00373182 0.00703349 0.02418474 0.00699786 0.00441265 0.0048916
 0.00344633 0.00344633 0.00579682 0.00894157 0.00344633 0.00344633]
[0.00422214 0.01509059 0.00634013 0.00686559 0.00634013 0.00686559
 0.00499436 0.00302883 0.01602955 0.00499436 0.00302883 0.00686559
 0.00499436 0.01293301 0.00686559 0.01400458 0.00686559 0.00901773
 0.00499436 0.00686559 0.00558881 0.00422893 0.00275058 0.00686559
 0.00686559 0.00920189 0.00686559 0.00686559 0.00422893 0.00275058
 0.00686559 0.00901773 0.00626233 0.00634728 0.00740358 0.00422893
 0.00773767 0.00740358 0.00413868 0.00686559 0.00686559 0.00901773
 0.00302883 0.00686559 0.00920189 0.00901773 0.00499436 0.00686559
 0.01507059 0.00422893 0.00686559 0.01352038 0.00686559 0.00686559
 0.00901773 0.0071747  0.00275058 0.00686559 0.01693408 0.00357665
 0.00431369 0.00271952 0.00302883 0.00686559 0.00422893 0.00686559
 0.00626233 0.00686559 0.00422893 0.00773767 0.00686559 0.00413868
 0.00686559 0.00901773 0.00499436 0.00302883 0.00686559 0.00422893
 0.00686559 0.00686559 0.00626233 0.00634728 0.00642281 0.00422893
 0.00773767 0.00642281 0.00413868 0.00686559 0.00573422 0.00901773
 0.00686559 0.00271952 0.00686559 0.00422893 0.00442368 0.01659442
 0.00686559 0.00686559 0.01139405 0.00686559 0.00271952 0.00271952
 0.00578637 0.0061477  0.00686559 0.00686559 0.00901773 0.0071747
 0.00275058 0.00686559 0.00686559 0.00686559 0.00271952 0.01352038
 0.00686559 0.00788506 0.00518142 0.00901773 0.00686559 0.00271952
 0.00777418 0.01352038 0.00686559 0.00719168 0.00518142 0.00901773
 0.0071747  0.00275058 0.00686559 0.03034641 0.00743894 0.00530276
 0.00532223 0.00695155 0.03034641 0.00776925 0.00501381 0.00527862
 0.00271952 0.00271952 0.0077229  0.00686559 0.00271952 0.00271952]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00440901 0.02076621 0.00600461 0.00677288 0.00600461 0.00677288
 0.00474557 0.00224767 0.01632175 0.00474557 0.00224767 0.00677288
 0.00474557 0.01626693 0.00677288 0.01216088 0.00677288 0.00940918
 0.00474557 0.00677288 0.00465304 0.00321295 0.00189275 0.00677288
 0.00677288 0.00773818 0.00677288 0.00677288 0.00321295 0.00189275
 0.00677288 0.00940918 0.00411484 0.00433475 0.00750446 0.00321295
 0.01093636 0.00750446 0.00297283 0.00677288 0.00677288 0.00940918
 0.00224767 0.00677288 0.00773818 0.00940918 0.00474557 0.00677288
 0.01523011 0.00321295 0.00677288 0.01634781 0.00677288 0.00677288
 0.00940918 0.00462124 0.00189275 0.00677288 0.01437148 0.00393789
 0.0044878  0.0018466  0.00224767 0.00677288 0.00321295 0.00677288
 0.00411484 0.00677288 0.00321295 0.01093636 0.00677288 0.00297283
 0.00677288 0.00940918 0.00474557 0.00224767 0.00677288 0.00321295
 0.00677288 0.00677288 0.00411484 0.00433475 0.00476031 0.00321295
 0.01093636 0.00476031 0.00297283 0.00677288 0.00500406 0.00940918
 0.00677288 0.0018466  0.00677288 0.00321295 0.00477957 0.01832921
 0.00677288 0.00677288 0.00918727 0.00677288 0.0018466  0.0018466
 0.00465134 0.00521606 0.00677288 0.00677288 0.00940918 0.00462124
 0.00189275 0.00677288 0.00677288 0.00677288 0.0018466  0.01634781
 0.00677288 0.00662704 0.00419008 0.00940918 0.00677288 0.0018466
 0.00600667 0.01634781 0.00677288 0.00735829 0.00419008 0.00940918
 0.00462124 0.00189275 0.00677288 0.05536716 0.00724661 0.00530855
 0.0031621  0.00634294 0.05536716 0.00555479 0.00353186 0.00407274
 0.0018466  0.0018466  0.00635385 0.00677288 0.0018466  0.0018466 ]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00596984 0.01507553 0.00443245 0.00843837 0.00443245 0.00843837
 0.0050357  0.00357743 0.01163113 0.0050357  0.00357743 0.00843837
 0.0050357  0.01206284 0.00843837 0.00907213 0.00843837 0.00694285
 0.0050357  0.00843837 0.00593447 0.00500735 0.00282047 0.00843837
 0.00843837 0.00677785 0.00843837 0.00843837 0.00500735 0.00282047
 0.00843837 0.00694285 0.00555117 0.00477615 0.00851903 0.00500735
 0.00923194 0.00851903 0.00405147 0.00843837 0.00843837 0.00694285
 0.00357743 0.00843837 0.00677785 0.00694285 0.0050357  0.00843837
 0.0112628  0.00500735 0.00843837 0.01325404 0.00843837 0.00843837
 0.00694285 0.00487821 0.00282047 0.00843837 0.01054565 0.00588698
 0.00498996 0.00297417 0.00357743 0.00843837 0.00500735 0.00843837
 0.00555117 0.00843837 0.00500735 0.00923194 0.00843837 0.00405147
 0.00843837 0.00694285 0.0050357  0.00357743 0.00843837 0.00500735
 0.00843837 0.00843837 0.00555117 0.00477615 0.00571172 0.00500735
 0.00923194 0.00571172 0.00405147 0.00843837 0.00587814 0.00694285
 0.00843837 0.00297417 0.00843837 0.00500735 0.00492465 0.01280445
 0.00843837 0.00843837 0.00845212 0.00843837 0.00297417 0.00297417
 0.0054518  0.00566528 0.00843837 0.00843837 0.00694285 0.00487821
 0.00282047 0.00843837 0.00843837 0.00843837 0.00297417 0.01325404
 0.00843837 0.00668599 0.00432454 0.00694285 0.00843837 0.00297417
 0.00722786 0.01325404 0.00843837 0.00804913 0.00432454 0.00694285
 0.00487821 0.00282047 0.00843837 0.02114825 0.00816665 0.00507595
 0.00503138 0.00718793 0.02114825 0.00808243 0.00532913 0.00539454
 0.00297417 0.00297417 0.00659066 0.00843837 0.00297417 0.00297417]
[0.00411257 0.01751236 0.00636988 0.00612951 0.00636988 0.00612951
 0.00369422 0.00224728 0.01523122 0.00369422 0.00224728 0.00612951
 0.00369422 0.01618168 0.00612951 0.01455283 0.00612951 0.00919626
 0.00369422 0.00612951 0.00458131 0.00329622 0.00219763 0.00612951
 0.00612951 0.00724856 0.00612951 0.00612951 0.00329622 0.00219763
 0.00612951 0.00919626 0.00443885 0.00471846 0.00668768 0.00329622
 0.00543953 0.00668768 0.00366955 0.00612951 0.00612951 0.00919626
 0.00224728 0.00612951 0.00724856 0.00919626 0.00369422 0.00612951
 0.01743233 0.00329622 0.00612951 0.01785326 0.00612951 0.00612951
 0.00919626 0.00459642 0.00219763 0.00612951 0.01487195 0.00453753
 0.00456269 0.00207701 0.00224728 0.00612951 0.00329622 0.00612951
 0.00443885 0.00612951 0.00329622 0.00543953 0.00612951 0.00366955
 0.00612951 0.00919626 0.00369422 0.00224728 0.00612951 0.00329622
 0.00612951 0.00612951 0.00443885 0.00471846 0.00505695 0.00329622
 0.00543953 0.00505695 0.00366955 0.00612951 0.00678914 0.00919626
 0.00612951 0.00207701 0.00612951 0.00329622 0.00460876 0.01434879
 0.00612951 0.00612951 0.01013114 0.00612951 0.00207701 0.00207701
 0.00457991 0.00550675 0.00612951 0.00612951 0.00919626 0.00459642
 0.00219763 0.00612951 0.00612951 0.00612951 0.00207701 0.01785326
 0.00612951 0.00752708 0.00308327 0.00919626 0.00612951 0.00207701
 0.00949665 0.01785326 0.00612951 0.00769563 0.00308327 0.00919626
 0.00459642 0.00219763 0.00612951 0.07354026 0.00678102 0.00508339
 0.0035193  0.007845   0.07354026 0.00704754 0.00520016 0.00299284
 0.00207701 0.00207701 0.00551005 0.00612951 0.00207701 0.00207701]
[0.00564562 0.01276617 0.00544557 0.00797072 0.00544557 0.00797072
 0.00456664 0.00330476 0.01599576 0.00456664 0.00330476 0.00797072
 0.00456664 0.01719346 0.00797072 0.01244661 0.00797072 0.00948413
 0.00456664 0.00797072 0.0054252  0.00412864 0.00282074 0.00797072
 0.00797072 0.00787138 0.00797072 0.00797072 0.00412864 0.00282074
 0.00797072 0.00948413 0.00534489 0.00431303 0.00797327 0.00412864
 0.00892662 0.00797327 0.00362809 0.00797072 0.00797072 0.00948413
 0.00330476 0.00797072 0.00787138 0.00948413 0.00456664 0.00797072
 0.01855485 0.00412864 0.00797072 0.01298223 0.00797072 0.00797072
 0.00948413 0.00501724 0.00282074 0.00797072 0.00952584 0.00511565
 0.00530518 0.00276926 0.00330476 0.00797072 0.00412864 0.00797072
 0.00534489 0.00797072 0.00412864 0.00892662 0.00797072 0.00362809
 0.00797072 0.00948413 0.00456664 0.00330476 0.00797072 0.00412864
 0.00797072 0.00797072 0.00534489 0.00431303 0.00542394 0.00412864
 0.00892662 0.00542394 0.00362809 0.00797072 0.00541932 0.00948413
 0.00797072 0.00276926 0.00797072 0.00412864 0.00564092 0.01300279
 0.00797072 0.00797072 0.00965259 0.00797072 0.00276926 0.00276926
 0.00535955 0.00468161 0.00797072 0.00797072 0.00948413 0.00501724
 0.00282074 0.00797072 0.00797072 0.00797072 0.00276926 0.01298223
 0.00797072 0.0067003  0.00400873 0.00948413 0.00797072 0.00276926
 0.00526577 0.01298223 0.00797072 0.01170352 0.00400873 0.00948413
 0.00501724 0.00282074 0.00797072 0.02086045 0.00852908 0.00442024
 0.00367899 0.00726696 0.02086045 0.00628834 0.0042905  0.00427858
 0.00276926 0.00276926 0.00589648 0.00797072 0.00276926 0.00276926]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00451398 0.01453217 0.00627293 0.00729763 0.00627293 0.00729763
 0.00417584 0.00221507 0.01202379 0.00417584 0.00221507 0.00729763
 0.00417584 0.0158594  0.00729763 0.01122575 0.00729763 0.01016331
 0.00417584 0.00729763 0.00330305 0.00276417 0.00225406 0.00729763
