79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00505359 0.00335298 0.00335298 0.00335298 0.00335298 0.00296795
 0.00073565 0.00088547 0.00308978 0.00186236 0.01071753 0.00335298
 0.00335298 0.00186236 0.00308978 0.00143272 0.00335298 0.00308978
 0.00186236 0.00335298 0.00335298 0.00094081 0.00335298 0.00094081
 0.00094081 0.00224869 0.00505359 0.00335298 0.00335298 0.00335298
 0.00088547 0.00335298 0.00270977 0.00385522 0.00154539 0.00333124
 0.00937725 0.00335298 0.00505359 0.00395019 0.00505359 0.00937725
 0.00335298 0.00113514 0.00096007 0.00505359 0.00335298 0.00094081
 0.00094081 0.00161428 0.00219752 0.00174511 0.00328514 0.00505359
 0.00335298 0.00385522 0.00335298 0.00094081 0.00094081 0.00395019
 0.00505359 0.00937725 0.00335298 0.00113514 0.00096007 0.00505359
 0.00604081 0.00094081 0.00094081 0.00161428 0.00219752 0.00174511
 0.00328514 0.00505359 0.00335298 0.00385522 0.00335298 0.00094081
 0.00094081 0.00335298 0.00335298 0.00154539 0.00616959 0.00335298
 0.00560495 0.00335298 0.00184546 0.00434651 0.00106529 0.0013324
 0.00285588 0.00106529 0.00335298 0.00335298 0.00336412 0.00335298
 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298
 0.00335298 0.00335298 0.00403727 0.00335298 0.0017217  0.00335298
 0.00094081]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00251701 0.00334432 0.00334432 0.005993   0.00803873 0.00334432
 0.00510962 0.0014831  0.00234853 0.00167747 0.00540203 0.00361973
 0.00510962 0.00782228 0.00334432 0.00510962 0.00782228 0.00334432
 0.00510962 0.00234853 0.00167747 0.00096431 0.00334432 0.00217783
 0.00334432 0.00760059 0.00167747 0.00334432 0.00782228 0.00597347
 0.00347893 0.00104589 0.00510962 0.00261528 0.00096431 0.00334432
 0.00275907 0.00159579 0.00988593 0.00159579 0.00275907 0.00259223
 0.0023348  0.00079359 0.00334432 0.00167747 0.00096431 0.0027115
 0.00334432 0.00334432 0.00079359 0.00352895 0.00510962 0.00334432
 0.00167747 0.00096431 0.0027115  0.00130468 0.00227318 0.00334432
 0.00334432 0.00079359 0.00079359 0.00334432 0.00334432 0.00334432
 0.00334432 0.00334432 0.00334432 0.00334432 0.00552195 0.0010166
 0.00222888 0.00379376 0.00334432 0.00334432 0.00334432 0.00237801
 0.00481449 0.00334432 0.00334432 0.00334432 0.00334432 0.01003138
 0.00175307 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432
 0.01003138 0.00138223 0.00334432 0.00334432 0.00334432 0.00222888
 0.00649645 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432
 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432
 0.00222888 0.00254303 0.00175307 0.00334432 0.00334432 0.00334432
 0.00334432 0.00222888 0.00334432 0.00334432 0.00166825 0.00300489
 0.0010166  0.00166825 0.00222888 0.00334432 0.00334432 0.00334432
 0.00222888 0.00334432 0.00334432 0.00166825 0.01292658 0.00152854
 0.00166825 0.00222888 0.00334432 0.00334432 0.00334432 0.00222888
 0.00953789 0.00334432 0.00334432 0.00334432 0.00226185 0.00334432
 0.00300489 0.00334432 0.00270298 0.00167747 0.00334432 0.00334432
 0.00220141 0.00208357 0.00279041 0.0015102  0.00384606 0.00239564
 0.00334432 0.00334432 0.00275907 0.00159579 0.00334432 0.00334432
 0.00334432 0.00925017 0.00518684 0.00452075 0.01193773 0.00384789
 0.00334432 0.00334432 0.0028734  0.00167222 0.00510962 0.00334432
 0.00116273 0.0053456  0.00167747 0.00334432 0.00334432 0.00305898
 0.00301925 0.00167747 0.00096431 0.00334432 0.00334432 0.00334432
 0.00334432 0.00334432 0.00166053 0.00101289 0.00347893 0.02051481
 0.00510962 0.00334432 0.00334432 0.00334432 0.00334432 0.00328433
 0.00080659 0.0010166  0.00275907 0.00159579 0.01253206 0.00334432
 0.00334432 0.00159579 0.00275907 0.00161687 0.00334432 0.00275907
 0.00159579 0.00334432 0.00334432 0.00079359 0.00334432 0.00079359
 0.00079359 0.00224914 0.00510962 0.00334432 0.00334432 0.00334432
 0.0010166  0.00334432 0.00288099 0.00442409 0.00166825 0.00379376
 0.00782228 0.00334432 0.00510962 0.00361973 0.00510962 0.00782228
 0.00334432 0.00111567 0.00104589 0.00510962 0.00334432 0.00079359
 0.00079359 0.00226504 0.00206305 0.00142476 0.00427578 0.00510962
 0.00334432 0.00442409 0.00334432 0.00079359 0.00079359 0.00361973
 0.00510962 0.00782228 0.00334432 0.00111567 0.00104589 0.00510962
 0.00608955 0.00079359 0.00079359 0.00226504 0.00206305 0.00142476
 0.00427578 0.00510962 0.00334432 0.00442409 0.00334432 0.00079359
 0.00079359 0.00334432 0.00334432 0.00166825 0.00649645 0.00334432
 0.00518684 0.00334432 0.00152854 0.00367812 0.00096431 0.00151075
 0.00286777 0.00096431 0.00334432 0.00334432 0.00363681 0.00334432
 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432 0.00334432
 0.00334432 0.00334432 0.0035775  0.00334432 0.00160827 0.00334432
 0.00079359]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00234481 0.00346489 0.00346489 0.00601372 0.00441581 0.00346489
 0.00423457 0.00193982 0.00249649 0.00159708 0.0058698  0.00366768
 0.00423457 0.00680965 0.00346489 0.00423457 0.00680965 0.00346489
 0.00423457 0.00249649 0.00159708 0.00155478 0.00346489 0.00229932
 0.00346489 0.00834485 0.00159708 0.00346489 0.00680965 0.00448125
 0.00342529 0.00156889 0.00423457 0.00197748 0.00155478 0.00346489
 0.00343285 0.00250967 0.00762615 0.00250967 0.00343285 0.00238898
 0.0024998  0.00139055 0.00346489 0.00159708 0.00155478 0.00407081
 0.00346489 0.00346489 0.00139055 0.00373729 0.00423457 0.00346489
 0.00159708 0.00155478 0.00407081 0.00176441 0.00268729 0.00346489
 0.00346489 0.00139055 0.00139055 0.00346489 0.00346489 0.00346489
 0.00346489 0.00346489 0.00346489 0.00346489 0.00634849 0.00148322
 0.00247019 0.0034368  0.00346489 0.00346489 0.00346489 0.00212484
 0.00336617 0.00346489 0.00346489 0.00346489 0.00346489 0.00797755
 0.00173533 0.00346489 0.00346489 0.00346489 0.00346489 0.00346489
 0.00797755 0.00166296 0.00346489 0.00346489 0.00346489 0.00247019
 0.00479786 0.00346489 0.00346489 0.00346489 0.00346489 0.00346489
 0.00346489 0.00346489 0.00346489 0.00346489 0.00346489 0.00346489
 0.00247019 0.003341   0.00173533 0.00346489 0.00346489 0.00346489
 0.00346489 0.00247019 0.00346489 0.00346489 0.00187386 0.00243414
 0.00148322 0.00187386 0.00247019 0.00346489 0.00346489 0.00346489
 0.00247019 0.00346489 0.00346489 0.00187386 0.01181283 0.00246259
 0.00187386 0.00247019 0.00346489 0.00346489 0.00346489 0.00247019
 0.008155   0.00346489 0.00346489 0.00346489 0.00239139 0.00346489
 0.00243414 0.00346489 0.00183143 0.00159708 0.00346489 0.00346489
 0.00229072 0.00252976 0.00220308 0.00188021 0.00362976 0.00268173
 0.00346489 0.00346489 0.00343285 0.00250967 0.00346489 0.00346489
 0.00346489 0.00826548 0.00483292 0.00440757 0.00775438 0.00421955
 0.00346489 0.00346489 0.00461808 0.00170489 0.00423457 0.00346489
 0.00139974 0.00531462 0.00159708 0.00346489 0.00346489 0.00268318
