15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01416084 0.00721765 0.00783562 0.00562041 0.00578058 0.00407576
 0.00562041 0.01711589 0.00407576 0.00323885 0.00478406 0.00910666
 0.00407576 0.00323885 0.00783562 0.00314444 0.00783562 0.00407576
 0.00783562 0.00250831 0.00314444 0.00232824 0.00783562 0.01711589
 0.00783562 0.00721765 0.00248275 0.00314444 0.03005644 0.01672021
 0.00783562 0.00750017 0.00250729 0.00910666 0.0077202  0.00910666
 0.00407576 0.0243476  0.00783562 0.01672021 0.00783562 0.00750017
 0.00250729 0.00910666 0.015125   0.00314444 0.00783562 0.00783562
 0.0022415  0.01099356 0.01672021 0.00783562 0.00750017 0.00250729
 0.00910666 0.015125   0.00314444 0.00783562 0.00783562 0.0022415
 0.01099356 0.00910666 0.015125   0.00314444 0.00783562 0.00783562
 0.00783562 0.0022415  0.00248275 0.00314444 0.00783562 0.00783562
 0.00407576 0.00721765 0.00388754 0.00314444 0.00783562 0.00239403
 0.01672021 0.00783562 0.00303212 0.00250729 0.00910666 0.00783562
 0.00783562 0.00783562 0.00753403 0.00779538 0.00783562 0.01672021
 0.00867749 0.00783562 0.00783562 0.00389381 0.00248275 0.00783562
 0.00783562 0.00783562 0.00783562 0.00783562 0.00873127 0.00630082
 0.00389381 0.00721765 0.00376998 0.01138893 0.01397074 0.00783562
 0.00783562 0.0037896  0.00389381 0.00783562 0.00248275 0.00314444
 0.00783562 0.0022415  0.0022415  0.00422734 0.0047844  0.00783562
 0.01648184 0.00910666 0.00465069 0.00232824 0.00839138 0.0128605
 0.00785172 0.00248275 0.00514258 0.0040257  0.00862482 0.00383387
 0.00783562 0.0022415  0.0022415  0.00630082 0.00783562 0.0022415 ]
[0.01297191 0.00871984 0.00761164 0.00601176 0.00462069 0.00366688
 0.00601176 0.01845534 0.00366688 0.00282353 0.00420212 0.01302758
 0.00366688 0.00282353 0.00761164 0.00321013 0.00761164 0.00366688
 0.00761164 0.00183108 0.00321013 0.00194076 0.00761164 0.01845534
 0.00761164 0.00871984 0.00192457 0.00321013 0.03609535 0.01499407
 0.00761164 0.00561582 0.00236918 0.01302758 0.00816282 0.01302758
 0.00366688 0.02667352 0.00761164 0.01499407 0.00761164 0.00561582
 0.00236918 0.01302758 0.01319447 0.00321013 0.00761164 0.00761164
 0.00254397 0.00886723 0.01499407 0.00761164 0.00561582 0.00236918
 0.01302758 0.01319447 0.00321013 0.00761164 0.00761164 0.00254397
 0.00886723 0.01302758 0.01319447 0.00321013 0.00761164 0.00761164
 0.00761164 0.00254397 0.00192457 0.00321013 0.00761164 0.00761164
 0.00366688 0.00871984 0.00538262 0.00321013 0.00761164 0.00299695
 0.01499407 0.00761164 0.00284435 0.00236918 0.01302758 0.00761164
 0.00761164 0.00761164 0.0057076  0.00762747 0.00761164 0.01499407
 0.00986093 0.00761164 0.00761164 0.00341924 0.00192457 0.00761164
 0.00761164 0.00761164 0.00761164 0.00761164 0.0071365  0.00598838
 0.00341924 0.00871984 0.00400018 0.0115467  0.01023479 0.00761164
 0.00761164 0.00356699 0.00341924 0.00761164 0.00192457 0.00321013
 0.00761164 0.00254397 0.00254397 0.00505217 0.00450641 0.00761164
 0.01080835 0.01302758 0.00462691 0.00194076 0.00658959 0.01868755
 0.00611652 0.00192457 0.00473193 0.00378331 0.0090777  0.00442634
 0.00761164 0.00254397 0.00254397 0.00598838 0.00761164 0.00254397]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.02327887 0.00796098 0.00808321 0.00515757 0.00449868 0.00288103
 0.00515757 0.01316222 0.00288103 0.00199065 0.00330115 0.00816758
 0.00288103 0.00199065 0.00808321 0.00287629 0.00808321 0.00288103
 0.00808321 0.00131721 0.00287629 0.00142107 0.00808321 0.01316222
 0.00808321 0.00796098 0.00199331 0.00287629 0.04034554 0.02058307
 0.00808321 0.0071934  0.00137141 0.00816758 0.00726153 0.00816758
 0.00288103 0.03071216 0.00808321 0.02058307 0.00808321 0.0071934
 0.00137141 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00122831 0.01369958 0.02058307 0.00808321 0.0071934  0.00137141
 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321 0.00122831
 0.01369958 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00808321 0.00122831 0.00199331 0.00287629 0.00808321 0.00808321
 0.00288103 0.00796098 0.0030642  0.00287629 0.00808321 0.00173042
 0.02058307 0.00808321 0.0014579  0.00137141 0.00816758 0.00808321
 0.00808321 0.00808321 0.00558225 0.00706991 0.00808321 0.02058307
 0.00913203 0.00808321 0.00808321 0.00224961 0.00199331 0.00808321
 0.00808321 0.00808321 0.00808321 0.00808321 0.01068486 0.00479404
 0.00224961 0.00796098 0.00348543 0.01250264 0.01011095 0.00808321
 0.00808321 0.00280598 0.00224961 0.00808321 0.00199331 0.00287629
 0.00808321 0.00122831 0.00122831 0.0034068  0.00405493 0.00808321
 0.0265465  0.00816758 0.00356455 0.00142107 0.0060033  0.01690919
 0.00816705 0.00199331 0.00440752 0.0032915  0.00628226 0.00303265
 0.00808321 0.00122831 0.00122831 0.00479404 0.00808321 0.00122831]
[0.01736801 0.00785484 0.00737413 0.00607158 0.00589524 0.00494504
 0.00607158 0.01622066 0.00494504 0.00312167 0.00505209 0.00737765
 0.00494504 0.00312167 0.00737413 0.0047809  0.00737413 0.00494504
 0.00737413 0.002409   0.0047809  0.0033241  0.00737413 0.01622066
 0.00737413 0.00785484 0.00311981 0.0047809  0.03287807 0.01616724
 0.00737413 0.00805041 0.00299314 0.00737765 0.00765751 0.00737765
 0.00494504 0.02397077 0.00737413 0.01616724 0.00737413 0.00805041
 0.00299314 0.00737765 0.01292508 0.0047809  0.00737413 0.00737413
 0.00243818 0.00965193 0.01616724 0.00737413 0.00805041 0.00299314
 0.00737765 0.01292508 0.0047809  0.00737413 0.00737413 0.00243818
 0.00965193 0.00737765 0.01292508 0.0047809  0.00737413 0.00737413
 0.00737413 0.00243818 0.00311981 0.0047809  0.00737413 0.00737413
 0.00494504 0.00785484 0.00498654 0.0047809  0.00737413 0.00304749
 0.01616724 0.00737413 0.00287536 0.00299314 0.00737765 0.00737413
 0.00737413 0.00737413 0.00586939 0.00678353 0.00737413 0.01616724
 0.00800776 0.00737413 0.00737413 0.00398184 0.00311981 0.00737413
 0.00737413 0.00737413 0.00737413 0.00737413 0.01190206 0.00662896
 0.00398184 0.00785484 0.00415458 0.01208372 0.0129179  0.00737413
 0.00737413 0.00371443 0.00398184 0.00737413 0.00311981 0.0047809
 0.00737413 0.00243818 0.00243818 0.00488679 0.00434516 0.00737413
 0.01762266 0.00737765 0.00523665 0.0033241  0.0068771  0.0131876
 0.00860411 0.00311981 0.00503257 0.00512044 0.00805361 0.00590673
 0.00737413 0.00243818 0.00243818 0.00662896 0.00737413 0.00243818]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01647784 0.00758427 0.00719752 0.006632   0.0050836  0.00457114
 0.006632   0.01828626 0.00457114 0.00338511 0.00412699 0.00999769
 0.00457114 0.00338511 0.00719752 0.00395764 0.00719752 0.00457114
 0.00719752 0.00242719 0.00395764 0.00262675 0.00719752 0.01828626
 0.00719752 0.00758427 0.0025668  0.00395764 0.0349676  0.01482485
 0.00719752 0.00704721 0.00276135 0.00999769 0.0085723  0.00999769
 0.00457114 0.02898062 0.00719752 0.01482485 0.00719752 0.00704721
 0.00276135 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00208671 0.00894087 0.01482485 0.00719752 0.00704721 0.00276135
 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752 0.00208671
 0.00894087 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00719752 0.00208671 0.0025668  0.00395764 0.00719752 0.00719752
 0.00457114 0.00758427 0.00422949 0.00395764 0.00719752 0.0027277
 0.01482485 0.00719752 0.00287636 0.00276135 0.00999769 0.00719752
 0.00719752 0.00719752 0.00595608 0.00777892 0.00719752 0.01482485
 0.00934144 0.00719752 0.00719752 0.0043539  0.0025668  0.00719752
 0.00719752 0.00719752 0.00719752 0.00719752 0.01009372 0.00611355
 0.0043539  0.00758427 0.00451369 0.01243492 0.01229634 0.00719752
 0.00719752 0.00420351 0.0043539  0.00719752 0.0025668  0.00395764
 0.00719752 0.00208671 0.00208671 0.00530215 0.00536598 0.00719752
 0.01528954 0.00999769 0.00507353 0.00262675 0.00780413 0.01676417
 0.00854062 0.0025668  0.00674336 0.00451037 0.00700367 0.00469344
 0.00719752 0.00208671 0.00208671 0.00611355 0.00719752 0.0020867 ]
[0.01368926 0.00723756 0.00676295 0.00695159 0.00688798 0.00473947
 0.00695159 0.01956494 0.00473947 0.00440235 0.00457866 0.00889332
 0.00473947 0.00440235 0.00676295 0.00465301 0.00676295 0.00473947
 0.00676295 0.00314573 0.00465301 0.00429001 0.00676295 0.01956494
 0.00676295 0.00723756 0.00404429 0.00465301 0.03279898 0.01401173
 0.00676295 0.00891318 0.00347219 0.00889332 0.01050265 0.00889332
 0.00473947 0.01358904 0.00676295 0.01401173 0.00676295 0.00891318
 0.00347219 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00274962 0.00729496 0.01401173 0.00676295 0.00891318 0.00347219
 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295 0.00274962
 0.00729496 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00676295 0.00274962 0.00404429 0.00465301 0.00676295 0.00676295
 0.00473947 0.00723756 0.00556589 0.00465301 0.00676295 0.00394952
 0.01401173 0.00676295 0.00569385 0.00347219 0.00889332 0.00676295
 0.00676295 0.00676295 0.00737439 0.00797109 0.00676295 0.01401173
 0.00852341 0.00676295 0.00676295 0.00344092 0.00404429 0.00676295
 0.00676295 0.00676295 0.00676295 0.00676295 0.01258621 0.0070502
 0.00344092 0.00723756 0.0047959  0.01308173 0.00987074 0.00676295
 0.00676295 0.00565944 0.00344092 0.00676295 0.00404429 0.00465301
 0.00676295 0.00274962 0.00274962 0.00530146 0.00550837 0.00676295
 0.0094244  0.00889332 0.00682327 0.00429001 0.01112486 0.01520978
 0.01037608 0.00404429 0.00479775 0.00475727 0.00798635 0.00658576
 0.00676295 0.00274962 0.00274962 0.0070502  0.00676295 0.00274962]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
