14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.01430046 0.00377003 0.00383943 0.00241078 0.00292044 0.00350871
 0.00575902 0.00727927 0.00377003 0.00332913 0.00480102 0.00201766
 0.00812996 0.00377003 0.00303803 0.00201766 0.00812996 0.00290468
 0.00255619 0.00312513 0.00201766 0.004487   0.00312513 0.00155206
 0.00377003 0.00255398 0.00527213 0.00201608 0.0043045  0.0059708
 0.00201766 0.00377003 0.0086714  0.00377003 0.00174165 0.0059708
 0.00153439 0.00377003 0.00527213 0.00377003 0.00377003 0.00480102
 0.00447998 0.00292044 0.00239973 0.0086714  0.00377003 0.00651549
 0.00266985 0.00794712 0.0010895  0.00410692 0.01014276 0.00201766
 0.00812996 0.00470889 0.00377003 0.00527213 0.00377003 0.00377003
 0.00377003 0.00381299 0.00307815 0.00377003 0.00140183 0.00537079
 0.00526511 0.00377003 0.0086714  0.00377003 0.00527213 0.00480102
 0.00201766 0.00812996 0.00377003 0.00201766 0.00475627 0.0010895
 0.00431655 0.00527213 0.00480102 0.00201766 0.00131327 0.00615314
 0.01085792 0.00377003 0.00377003 0.00201766 0.00276923 0.0010895
 0.00300419 0.00526511 0.00377003 0.01014276 0.00201766 0.00229866
 0.00300419 0.00526511 0.01070014 0.01014276 0.00201766 0.00377003
 0.00300419 0.00526511 0.00377003 0.01014276 0.00201766 0.00254989
 0.00300419 0.00526511 0.00898571 0.01014276 0.00201766 0.00377003
 0.00300419 0.00526511 0.00377003 0.01014276 0.00201766 0.00556256
 0.00300419 0.00526511 0.00377003 0.01014276 0.00201766 0.00705743
 0.00300419 0.00526511 0.00377003 0.01014276 0.00201766 0.00377003
 0.00300419 0.00400209 0.0086714  0.00377003 0.00376409 0.00175271
 0.00527213 0.00480102 0.00201766 0.00131327 0.00615314 0.01085792
 0.00377003 0.0010895  0.00377003 0.0010895  0.0086714  0.00325108
 0.00153439 0.00175271 0.00527213 0.0086714  0.00377003 0.00153439
 0.00239973 0.00174165 0.00377003 0.00527213 0.00377003 0.0010895
 0.00431655 0.00527213 0.00201608 0.00377003 0.01425957 0.00201766
 0.00131327 0.00377003 0.00377003 0.00303803 0.00201766 0.00377003
 0.0010895  0.00480102 0.00201766 0.00812996 0.0010895  0.0010895
 0.0086714  0.00377003 0.00527213 0.00377003 0.00377003 0.00377003
 0.00565355 0.00228668 0.00652841 0.00188232 0.00089001 0.00140183
 0.00188232 0.00377003 0.00316889 0.00131327 0.00377003 0.00377003
 0.00239541 0.00315929 0.00389523 0.00264796 0.00390905 0.0010895
 0.00413081 0.00377003 0.0010895 ]
[0.0083019  0.00369163 0.00390758 0.00504742 0.0053018  0.00348014
 0.00207839 0.00390758 0.00665375 0.00210183 0.00141635 0.00390758
 0.0085405  0.00390758 0.00210183 0.00373216 0.00390758 0.00390758
 0.00189534 0.00540602 0.00731381 0.00390758 0.00216178 0.00756193
 0.00390758 0.00189534 0.00390758 0.01607746 0.00186087 0.00390758
 0.02124411 0.00390758 0.00445707 0.00172237 0.00252232 0.00366202
 0.00513515 0.0095082  0.00390758 0.00295259 0.00540602 0.00210183
 0.00589305 0.00390758 0.00227652 0.00210183 0.00589305 0.00261029
 0.00233316 0.00222614 0.00210183 0.0047592  0.00222614 0.00229213
 0.00390758 0.00276467 0.00348014 0.00207839 0.00405517 0.00621973
 0.00210183 0.00390758 0.00766457 0.00390758 0.00154088 0.00621973
 0.00113492 0.00390758 0.00348014 0.00390758 0.00390758 0.00540602
 0.00399793 0.00252232 0.00255089 0.00766457 0.00390758 0.00731381
 0.00210335 0.00839366 0.0010589  0.00504742 0.01041712 0.00210183
 0.00589305 0.00397475 0.00390758 0.00348014 0.00390758 0.00390758
 0.00390758 0.00611039 0.00258883 0.00390758 0.00103142 0.00734416
 0.00506775 0.00390758 0.00766457 0.00390758 0.00348014 0.00540602
 0.00210183 0.00589305 0.00390758 0.00210183 0.00373216 0.0010589
 0.00612667 0.00348014 0.00540602 0.00210183 0.00141635 0.0082203
 0.01013467 0.00390758 0.00390758 0.00210183 0.00237268 0.0010589
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00210171
 0.00280535 0.00506775 0.01058691 0.01041712 0.00210183 0.00390758
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00246519
 0.00280535 0.00506775 0.00809368 0.01041712 0.00210183 0.00390758
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00774095
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00624137
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00390758
 0.00280535 0.00534272 0.00766457 0.00390758 0.00430249 0.00127945
 0.00348014 0.00540602 0.00210183 0.00141635 0.0082203  0.01013467
 0.00390758 0.0010589  0.00390758 0.0010589  0.00766457 0.00383994
 0.00113492 0.00127945 0.00348014 0.00766457 0.00390758 0.00113492
 0.00255089 0.00154088 0.00390758 0.00348014 0.00390758 0.0010589
 0.00612667 0.00348014 0.00207839 0.00390758 0.02180828 0.00210183
 0.00141635 0.00390758 0.00390758 0.00227652 0.00210183 0.00390758
 0.0010589  0.00540602 0.00210183 0.00589305 0.0010589  0.0010589
 0.00766457 0.00390758 0.00348014 0.00390758 0.00390758 0.00390758
 0.00673731 0.00175836 0.00581861 0.00189534 0.00061327 0.00103142
 0.00189534 0.00390758 0.00252235 0.00141635 0.00390758 0.00390758
 0.00216178 0.00280166 0.00536288 0.00222534 0.00289216 0.0010589
 0.00302663 0.00390758 0.0010589 ]
[0.00854378 0.00325574 0.00412585 0.00390438 0.00437791 0.00460212
 0.00212374 0.00412585 0.00636588 0.00140238 0.00098036 0.00412585
 0.01268095 0.00412585 0.00140238 0.00458487 0.00412585 0.00412585
 0.00169715 0.00434148 0.00653255 0.00412585 0.00172281 0.00622573
 0.00412585 0.00169715 0.00412585 0.01346445 0.00148661 0.00412585
 0.01892649 0.00412585 0.00361948 0.00183065 0.00257017 0.00362969
 0.00529755 0.00773811 0.00412585 0.00266508 0.00434148 0.00140238
 0.00630021 0.00412585 0.00200471 0.00140238 0.00630021 0.00251914
 0.0016564  0.00250644 0.00140238 0.003673   0.00250644 0.00153411
 0.00412585 0.00240448 0.00460212 0.00212374 0.00530001 0.00485262
 0.00140238 0.00412585 0.00947692 0.00412585 0.0018833  0.00485262
 0.00128932 0.00412585 0.00460212 0.00412585 0.00412585 0.00434148
 0.00489467 0.00257017 0.00224877 0.00947692 0.00412585 0.00653255
 0.00238918 0.00966651 0.00085815 0.00390438 0.01306255 0.00140238
 0.00630021 0.0049869  0.00412585 0.00460212 0.00412585 0.00412585
 0.00412585 0.00612143 0.00251485 0.00412585 0.00117972 0.00809688
 0.00432814 0.00412585 0.00947692 0.00412585 0.00460212 0.00434148
 0.00140238 0.00630021 0.00412585 0.00140238 0.00458487 0.00085815
 0.00386241 0.00460212 0.00434148 0.00140238 0.00098036 0.00485457
 0.01062852 0.00412585 0.00412585 0.00140238 0.00190094 0.00085815
 0.00300338 0.00432814 0.00412585 0.01306255 0.00140238 0.00156996
 0.00300338 0.00432814 0.00913317 0.01306255 0.00140238 0.00412585
 0.00300338 0.00432814 0.00412585 0.01306255 0.00140238 0.00187236
 0.00300338 0.00432814 0.00761657 0.01306255 0.00140238 0.00412585
 0.00300338 0.00432814 0.00412585 0.01306255 0.00140238 0.00536075
 0.00300338 0.00432814 0.00412585 0.01306255 0.00140238 0.00839442
 0.00300338 0.00432814 0.00412585 0.01306255 0.00140238 0.00412585
 0.00300338 0.00368034 0.00947692 0.00412585 0.00418351 0.00128044
 0.00460212 0.00434148 0.00140238 0.00098036 0.00485457 0.01062852
 0.00412585 0.00085815 0.00412585 0.00085815 0.00947692 0.00268737
 0.00128932 0.00128044 0.00460212 0.00947692 0.00412585 0.00128932
 0.00224877 0.0018833  0.00412585 0.00460212 0.00412585 0.00085815
 0.00386241 0.00460212 0.00212374 0.00412585 0.01680979 0.00140238
 0.00098036 0.00412585 0.00412585 0.00200471 0.00140238 0.00412585
 0.00085815 0.00434148 0.00140238 0.00630021 0.00085815 0.00085815
 0.00947692 0.00412585 0.00460212 0.00412585 0.00412585 0.00412585
 0.00882897 0.00170469 0.00644027 0.00169715 0.00081444 0.00117972
 0.00169715 0.00412585 0.00230041 0.00098036 0.00412585 0.00412585
 0.00172281 0.00283127 0.00462691 0.00181485 0.003604   0.00085815
 0.0034518  0.00412585 0.00085815]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00792551 0.00315919 0.00399478 0.00424811 0.00475724 0.00386539
 0.00199122 0.00399478 0.00547486 0.00200028 0.00127603 0.00399478
 0.01179995 0.00399478 0.00200028 0.00427371 0.00399478 0.00399478
 0.0020733  0.00482561 0.0063028  0.00399478 0.0020774  0.00544999
 0.00399478 0.0020733  0.00399478 0.01122048 0.00188144 0.00399478
 0.01603223 0.00399478 0.00461723 0.00194643 0.00274215 0.00374791
 0.00485357 0.00693193 0.00399478 0.00361618 0.00482561 0.00200028
 0.00679083 0.00399478 0.00237838 0.00200028 0.00679083 0.00297111
 0.00208326 0.00250317 0.00200028 0.00372816 0.00250317 0.00156801
 0.00399478 0.00310772 0.00386539 0.00199122 0.00413202 0.00512685
 0.00200028 0.00399478 0.00793548 0.00399478 0.0018581  0.00512685
 0.00142063 0.00399478 0.00386539 0.00399478 0.00399478 0.00482561
 0.00372596 0.00274215 0.00263716 0.00793548 0.00399478 0.0063028
 0.00229694 0.00741824 0.00127039 0.00424811 0.01192955 0.00200028
 0.00679083 0.00412744 0.00399478 0.00386539 0.00399478 0.00399478
 0.00399478 0.00593135 0.00293748 0.00399478 0.00100337 0.00597363
 0.00525595 0.00399478 0.00793548 0.00399478 0.00386539 0.00482561
 0.00200028 0.00679083 0.00399478 0.00200028 0.00427371 0.00127039
 0.00524077 0.00386539 0.00482561 0.00200028 0.00127603 0.00606344
 0.00963359 0.00399478 0.00399478 0.00200028 0.00217052 0.00127039
 0.00375268 0.00525595 0.00399478 0.01192955 0.00200028 0.00192931
 0.00375268 0.00525595 0.01146866 0.01192955 0.00200028 0.00399478
 0.00375268 0.00525595 0.00399478 0.01192955 0.00200028 0.00185758
 0.00375268 0.00525595 0.00829281 0.01192955 0.00200028 0.00399478
 0.00375268 0.00525595 0.00399478 0.01192955 0.00200028 0.00554943
 0.00375268 0.00525595 0.00399478 0.01192955 0.00200028 0.0067969
 0.00375268 0.00525595 0.00399478 0.01192955 0.00200028 0.00399478
 0.00375268 0.0050156  0.00793548 0.00399478 0.00381459 0.00133318
 0.00386539 0.00482561 0.00200028 0.00127603 0.00606344 0.00963359
 0.00399478 0.00127039 0.00399478 0.00127039 0.00793548 0.0031852
 0.00142063 0.00133318 0.00386539 0.00793548 0.00399478 0.00142063
 0.00263716 0.0018581  0.00399478 0.00386539 0.00399478 0.00127039
 0.00524077 0.00386539 0.00199122 0.00399478 0.01824157 0.00200028
 0.00127603 0.00399478 0.00399478 0.00237838 0.00200028 0.00399478
 0.00127039 0.00482561 0.00200028 0.00679083 0.00127039 0.00127039
 0.00793548 0.00399478 0.00386539 0.00399478 0.00399478 0.00399478
 0.0064657  0.00212351 0.00589888 0.0020733  0.0008479  0.00100337
 0.0020733  0.00399478 0.00233173 0.00127603 0.00399478 0.00399478
 0.0020774  0.00293941 0.00436783 0.00182488 0.00328985 0.00127039
 0.0034246  0.00399478 0.00127039]
[0.00820015 0.00414003 0.00479814 0.00402922 0.00348073 0.00377282
 0.00285451 0.00479814 0.00735124 0.00279515 0.00159258 0.00479814
 0.00709609 0.00479814 0.00279515 0.00443424 0.00479814 0.00479814
 0.00233828 0.00537354 0.00489029 0.00479814 0.00288704 0.00473302
 0.00479814 0.00233828 0.00479814 0.00920478 0.00229717 0.00479814
 0.01167769 0.00479814 0.0033718  0.00275691 0.00337775 0.00437176
 0.00546458 0.00608463 0.00479814 0.0035968  0.00537354 0.00279515
 0.00554411 0.00479814 0.00418406 0.00279515 0.00554411 0.00321284
 0.00266027 0.00314768 0.00279515 0.00516263 0.00314768 0.00229651
 0.00479814 0.00330363 0.00377282 0.00285451 0.00378412 0.00542507
 0.00279515 0.00479814 0.00749507 0.00479814 0.00287373 0.00542507
 0.00282909 0.00479814 0.00377282 0.00479814 0.00479814 0.00537354
 0.00452722 0.00337775 0.00279109 0.00749507 0.00479814 0.00489029
 0.00352544 0.00685872 0.00164822 0.00402922 0.00643526 0.00279515
 0.00554411 0.00458954 0.00479814 0.00377282 0.00479814 0.00479814
 0.00479814 0.00469522 0.00413396 0.00479814 0.00185978 0.00553063
 0.00427506 0.00479814 0.00749507 0.00479814 0.00377282 0.00537354
 0.00279515 0.00554411 0.00479814 0.00279515 0.00443424 0.00164822
 0.00422002 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804
 0.00765346 0.00479814 0.00479814 0.00279515 0.00237724 0.00164822
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00241531
 0.00364807 0.00427506 0.00684183 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00335817
 0.00364807 0.00427506 0.00730177 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00524144
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00504076
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00479814
 0.00364807 0.00362363 0.00749507 0.00479814 0.00384216 0.00217542
 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804 0.00765346
 0.00479814 0.00164822 0.00479814 0.00164822 0.00749507 0.00284383
 0.00282909 0.00217542 0.00377282 0.00749507 0.00479814 0.00282909
 0.00279109 0.00287373 0.00479814 0.00377282 0.00479814 0.00164822
 0.00422002 0.00377282 0.00285451 0.00479814 0.00764977 0.00279515
 0.00159258 0.00479814 0.00479814 0.00418406 0.00279515 0.00479814
 0.00164822 0.00537354 0.00279515 0.00554411 0.00164822 0.00164822
 0.00749507 0.00479814 0.00377282 0.00479814 0.00479814 0.00479814
 0.00538715 0.00323691 0.00446205 0.00233828 0.00143962 0.00185978
 0.00233828 0.00479814 0.00275051 0.00159258 0.00479814 0.00479814
 0.00288704 0.00353994 0.00468524 0.00298533 0.00446905 0.00164822
 0.00371132 0.00479814 0.00164822]
[0.00629844 0.00363697 0.00391567 0.00530645 0.00539974 0.00476439
 0.0028327  0.00391567 0.00662808 0.00233178 0.00213857 0.00391567
 0.00968113 0.00391567 0.00233178 0.00490636 0.00391567 0.00391567
 0.00223709 0.00493275 0.00571302 0.00391567 0.00251767 0.00648139
 0.00391567 0.00223709 0.00391567 0.0137217  0.00203768 0.00391567
 0.01588562 0.00391567 0.00382454 0.00232905 0.00310946 0.00409636
 0.00489549 0.00825465 0.00391567 0.0038838  0.00493275 0.00233178
 0.00733626 0.00391567 0.00330811 0.00233178 0.00733626 0.00308949
 0.00309534 0.00274035 0.00233178 0.00371712 0.00274035 0.00250324
 0.00391567 0.00385719 0.00476439 0.0028327  0.00391022 0.00582154
 0.00233178 0.00391567 0.00655492 0.00391567 0.0021404  0.00582154
 0.00197013 0.00391567 0.00476439 0.00391567 0.00391567 0.00493275
 0.00542318 0.00310946 0.00339077 0.00655492 0.00391567 0.00571302
 0.00422324 0.00757793 0.00168479 0.00530645 0.00757012 0.00233178
 0.00733626 0.00454596 0.00391567 0.00476439 0.00391567 0.00391567
 0.00391567 0.00534279 0.00361375 0.00391567 0.0020438  0.00691626
 0.00496095 0.00391567 0.00655492 0.00391567 0.00476439 0.00493275
 0.00233178 0.00733626 0.00391567 0.00233178 0.00490636 0.00168479
 0.00478794 0.00476439 0.00493275 0.00233178 0.00213857 0.00740435
 0.00948835 0.00391567 0.00391567 0.00233178 0.00215753 0.00168479
 0.00319216 0.00496095 0.00391567 0.00757012 0.00233178 0.00256415
 0.00319216 0.00496095 0.00721504 0.00757012 0.00233178 0.00391567
 0.00319216 0.00496095 0.00391567 0.00757012 0.00233178 0.00301415
 0.00319216 0.00496095 0.00610024 0.00757012 0.00233178 0.00391567
 0.00319216 0.00496095 0.00391567 0.00757012 0.00233178 0.0055747
 0.00319216 0.00496095 0.00391567 0.00757012 0.00233178 0.00623559
 0.00319216 0.00496095 0.00391567 0.00757012 0.00233178 0.00391567
 0.00319216 0.00568045 0.00655492 0.00391567 0.00447346 0.00185829
 0.00476439 0.00493275 0.00233178 0.00213857 0.00740435 0.00948835
 0.00391567 0.00168479 0.00391567 0.00168479 0.00655492 0.00421414
 0.00197013 0.00185829 0.00476439 0.00655492 0.00391567 0.00197013
 0.00339077 0.0021404  0.00391567 0.00476439 0.00391567 0.00168479
 0.00478794 0.00476439 0.0028327  0.00391567 0.01248844 0.00233178
 0.00213857 0.00391567 0.00391567 0.00330811 0.00233178 0.00391567
 0.00168479 0.00493275 0.00233178 0.00733626 0.00168479 0.00168479
 0.00655492 0.00391567 0.00476439 0.00391567 0.00391567 0.00391567
 0.00646135 0.00243685 0.00544314 0.00223709 0.00111492 0.0020438
 0.00223709 0.00391567 0.00317553 0.00213857 0.00391567 0.00391567
 0.00251767 0.00402828 0.00448191 0.00315148 0.00393008 0.00168479
 0.00366618 0.00391567 0.00168479]
[0.0083019  0.00369163 0.00390758 0.00504742 0.0053018  0.00348014
 0.00207839 0.00390758 0.00665375 0.00210183 0.00141635 0.00390758
 0.0085405  0.00390758 0.00210183 0.00373216 0.00390758 0.00390758
 0.00189534 0.00540602 0.00731381 0.00390758 0.00216178 0.00756193
 0.00390758 0.00189534 0.00390758 0.01607746 0.00186087 0.00390758
 0.02124411 0.00390758 0.00445707 0.00172237 0.00252232 0.00366202
 0.00513515 0.0095082  0.00390758 0.00295259 0.00540602 0.00210183
 0.00589305 0.00390758 0.00227652 0.00210183 0.00589305 0.00261029
 0.00233316 0.00222614 0.00210183 0.0047592  0.00222614 0.00229213
 0.00390758 0.00276467 0.00348014 0.00207839 0.00405517 0.00621973
 0.00210183 0.00390758 0.00766457 0.00390758 0.00154088 0.00621973
 0.00113492 0.00390758 0.00348014 0.00390758 0.00390758 0.00540602
 0.00399793 0.00252232 0.00255089 0.00766457 0.00390758 0.00731381
 0.00210335 0.00839366 0.0010589  0.00504742 0.01041712 0.00210183
 0.00589305 0.00397475 0.00390758 0.00348014 0.00390758 0.00390758
 0.00390758 0.00611039 0.00258883 0.00390758 0.00103142 0.00734416
 0.00506775 0.00390758 0.00766457 0.00390758 0.00348014 0.00540602
 0.00210183 0.00589305 0.00390758 0.00210183 0.00373216 0.0010589
 0.00612667 0.00348014 0.00540602 0.00210183 0.00141635 0.0082203
 0.01013467 0.00390758 0.00390758 0.00210183 0.00237268 0.0010589
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00210171
 0.00280535 0.00506775 0.01058691 0.01041712 0.00210183 0.00390758
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00246519
 0.00280535 0.00506775 0.00809368 0.01041712 0.00210183 0.00390758
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00774095
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00624137
 0.00280535 0.00506775 0.00390758 0.01041712 0.00210183 0.00390758
 0.00280535 0.00534272 0.00766457 0.00390758 0.00430249 0.00127945
 0.00348014 0.00540602 0.00210183 0.00141635 0.0082203  0.01013467
 0.00390758 0.0010589  0.00390758 0.0010589  0.00766457 0.00383994
 0.00113492 0.00127945 0.00348014 0.00766457 0.00390758 0.00113492
 0.00255089 0.00154088 0.00390758 0.00348014 0.00390758 0.0010589
