75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.01336382 0.00507978 0.00593064 0.00445281 0.00161085 0.00507978
 0.00143838 0.00507978 0.00166331 0.00507978 0.00445281 0.00507978
 0.00143838 0.00445281 0.00507978 0.00143838]
[0.00380269 0.01099885 0.00517028 0.00557352 0.00344903 0.01094415
 0.00557352 0.00623977 0.01234658 0.00431166 0.00484952 0.0034283
 0.00336582 0.00557352 0.00623977 0.00466463 0.00508257 0.00133138
 0.01234658 0.00431166 0.00203732 0.00557352 0.00623977 0.00517028
 0.00557352 0.0056945  0.00623977 0.00219496 0.00253919 0.00557352
 0.00557352 0.00133138 0.00407636 0.00804893 0.00950905 0.00623977
 0.00387867 0.00174    0.00557352 0.00133138 0.01234658 0.00675446
 0.00208763 0.00170765 0.00623977 0.00466463 0.00557352 0.00133138
 0.00387867 0.00174    0.00557352 0.01544657 0.00350779 0.00557352
 0.00470474 0.00319083 0.0042203  0.00133138 0.01234658 0.00431166
 0.00203732 0.00262871 0.00623977 0.00557352 0.00243129 0.0235016
 0.00557352 0.00322058 0.00232954 0.01083913 0.00930862 0.00557352
 0.00557352 0.00557352 0.00857718 0.00687239 0.00246588 0.00517028
 0.00557352 0.00253919 0.00557352 0.0094271  0.00557352 0.00623977
 0.00557352 0.00557352 0.0057792  0.00746308 0.00758446 0.00930862
 0.00476738 0.00833266 0.00557352 0.00335187 0.00466463 0.0039874
 0.00557352 0.00466463 0.00557352 0.00133138 0.00557352 0.00373281
 0.00250608 0.01544657 0.00798373 0.00243129 0.00758446 0.00207242
 0.00930862 0.00557352 0.00557352 0.00557352 0.00557352 0.00335187
 0.00557352 0.0039874  0.0034097  0.00758446 0.00468734 0.00466463
 0.00557352 0.00133138 0.01234658 0.00431166 0.00203732 0.01096259
 0.00336582 0.01544657 0.00203732 0.00557352 0.00336582 0.01544657
 0.00203732 0.00557352 0.00623977 0.00466463 0.00368401 0.00133138
 0.01234658 0.00431166 0.00203732 0.00557352 0.00623977 0.01420338
 0.00341633 0.00375693 0.00253919 0.00557352 0.00342791 0.00333537
 0.00466463 0.00174    0.00557352 0.00133138 0.01234658 0.00431166
 0.00203732 0.00666698 0.00623977 0.01152007 0.00294087 0.00253919
 0.00557352 0.00333537 0.00466463 0.00174    0.00557352 0.00133138
 0.01234658 0.00557352 0.00623977 0.00466463 0.00174    0.00557352
 0.00133138 0.00557352 0.00203732 0.00557352 0.00466463 0.00557352
 0.00133138 0.00466463 0.00557352 0.00133138]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00417281 0.0134014  0.00605882 0.00573147 0.00500569 0.01241118
 0.00573147 0.00638083 0.01118457 0.00384347 0.0052824  0.00338603
 0.0037766  0.00573147 0.00638083 0.00481501 0.00588231 0.00147665
 0.01118457 0.00384347 0.00217948 0.00573147 0.00638083 0.00605882
 0.00573147 0.00560227 0.00638083 0.00204695 0.00280555 0.00573147
 0.00573147 0.00147665 0.00335892 0.00836149 0.01044081 0.00638083
 0.00293993 0.00173079 0.00573147 0.00147665 0.01118457 0.00636579
 0.00223853 0.00179244 0.00638083 0.00481501 0.00573147 0.00147665
 0.00293993 0.00173079 0.00573147 0.01071609 0.00318381 0.00573147
 0.00641622 0.0034277  0.00384233 0.00147665 0.01118457 0.00384347
 0.00217948 0.00277186 0.00638083 0.00573147 0.00299888 0.02121695
 0.00573147 0.00259142 0.00354    0.00793308 0.00920814 0.00573147
 0.00573147 0.00573147 0.01100802 0.00798381 0.00291605 0.00605882
 0.00573147 0.00280555 0.00573147 0.00792559 0.00573147 0.00638083
 0.00573147 0.00573147 0.00647464 0.00816627 0.00714679 0.00920814
 0.004866   0.00747392 0.00573147 0.00326035 0.00481501 0.00445368
 0.00573147 0.00481501 0.00573147 0.00147665 0.00573147 0.00577829
 0.00258126 0.01071609 0.00816375 0.00299888 0.00714679 0.00199428
 0.00920814 0.00573147 0.00573147 0.00573147 0.00573147 0.00326035
 0.00573147 0.00445368 0.00405273 0.00714679 0.00372578 0.00481501
 0.00573147 0.00147665 0.01118457 0.00384347 0.00217948 0.01407579
 0.0037766  0.01071609 0.00217948 0.00573147 0.0037766  0.01071609
 0.00217948 0.00573147 0.00638083 0.00481501 0.00436344 0.00147665
 0.01118457 0.00384347 0.00217948 0.00573147 0.00638083 0.01746273
 0.00353239 0.00292764 0.00280555 0.00573147 0.00372506 0.00233932
 0.00481501 0.00173079 0.00573147 0.00147665 0.01118457 0.00384347
 0.00217948 0.00484746 0.00638083 0.01380469 0.00329295 0.00280555
 0.00573147 0.00233932 0.00481501 0.00173079 0.00573147 0.00147665
 0.01118457 0.00573147 0.00638083 0.00481501 0.00173079 0.00573147
 0.00147665 0.00573147 0.00217948 0.00573147 0.00481501 0.00573147
 0.00147665 0.00481501 0.00573147 0.00147665]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00324052 0.00972448 0.00522697 0.00573703 0.00491038 0.01011571
 0.00573703 0.00614783 0.01198513 0.00412535 0.00537018 0.00319759
 0.00415362 0.00573703 0.00614783 0.00441429 0.00474289 0.00152818
 0.01198513 0.00412535 0.00215223 0.00573703 0.00614783 0.00522697
 0.00573703 0.00562388 0.00614783 0.00195374 0.00219402 0.00573703
 0.00573703 0.00152818 0.00305961 0.00816411 0.00944377 0.00614783
 0.00328519 0.00164158 0.00573703 0.00152818 0.01198513 0.0079716
 0.00213473 0.00179219 0.00614783 0.00441429 0.00573703 0.00152818
 0.00328519 0.00164158 0.00573703 0.01391372 0.00333549 0.00573703
 0.0063977  0.00271081 0.00480929 0.00152818 0.01198513 0.00412535
 0.00215223 0.00261045 0.00614783 0.00573703 0.00274892 0.02127943
 0.00573703 0.00269206 0.00295835 0.00658956 0.00896772 0.00573703
 0.00573703 0.00573703 0.00907119 0.00699884 0.00284458 0.00522697
 0.00573703 0.00219402 0.00573703 0.00837272 0.00573703 0.00614783
 0.00573703 0.00573703 0.00765726 0.00641574 0.00721254 0.00896772
 0.00599562 0.00845326 0.00573703 0.00326552 0.00441429 0.00522587
 0.00573703 0.00441429 0.00573703 0.00152818 0.00573703 0.00492512
 0.00214556 0.01391372 0.00973716 0.00274892 0.00721254 0.00190821
 0.00896772 0.00573703 0.00573703 0.00573703 0.00573703 0.00326552
 0.00573703 0.00522587 0.00435523 0.00721254 0.00415111 0.00441429
 0.00573703 0.00152818 0.01198513 0.00412535 0.00215223 0.01161248
 0.00415362 0.01391372 0.00215223 0.00573703 0.00415362 0.01391372
 0.00215223 0.00573703 0.00614783 0.00441429 0.0044502  0.00152818
 0.01198513 0.00412535 0.00215223 0.00573703 0.00614783 0.01562932
 0.00359665 0.00333161 0.00219402 0.00573703 0.0038806  0.00307271
 0.00441429 0.00164158 0.00573703 0.00152818 0.01198513 0.00412535
 0.00215223 0.00518459 0.00614783 0.01446043 0.00299849 0.00219402
 0.00573703 0.00307271 0.00441429 0.00164158 0.00573703 0.00152818
 0.01198513 0.00573703 0.00614783 0.00441429 0.00164158 0.00573703
 0.00152818 0.00573703 0.00215223 0.00573703 0.00441429 0.00573703
 0.00152818 0.00441429 0.00573703 0.00152818]
[0.00431715 0.01094529 0.00556927 0.00569933 0.00395114 0.01081002
 0.00569933 0.00666096 0.01016281 0.00448524 0.00568482 0.00306177
 0.00438083 0.00569933 0.00666096 0.00498751 0.00475627 0.00173578
 0.01016281 0.00448524 0.0024512  0.00569933 0.00666096 0.00556927
 0.00569933 0.0052693  0.00666096 0.00291535 0.00295442 0.00569933
 0.00569933 0.00173578 0.00379112 0.0069821  0.00820635 0.00666096
 0.00467734 0.00217683 0.00569933 0.00173578 0.01016281 0.00588814
 0.00231723 0.00200113 0.00666096 0.00498751 0.00569933 0.00173578
 0.00467734 0.00217683 0.00569933 0.01286968 0.00375633 0.00569933
 0.00523792 0.00370258 0.00422436 0.00173578 0.01016281 0.00448524
 0.0024512  0.00324385 0.00666096 0.00569933 0.00331066 0.01955595
 0.00569933 0.00305784 0.00357748 0.00813199 0.00728564 0.00569933
 0.00569933 0.00569933 0.01105919 0.00773228 0.00378118 0.00556927
 0.00569933 0.00295442 0.00569933 0.00735953 0.00569933 0.00666096
 0.00569933 0.00569933 0.00700079 0.00623254 0.00576156 0.00728564
 0.00514237 0.00603444 0.00569933 0.00315673 0.00498751 0.00495211
 0.00569933 0.00498751 0.00569933 0.00173578 0.00569933 0.00511199
 0.00287182 0.01286968 0.00758282 0.00331066 0.00576156 0.00278331
 0.00728564 0.00569933 0.00569933 0.00569933 0.00569933 0.00315673
 0.00569933 0.00495211 0.00511724 0.00576156 0.00360368 0.00498751
 0.00569933 0.00173578 0.01016281 0.00448524 0.0024512  0.01146195
 0.00438083 0.01286968 0.0024512  0.00569933 0.00438083 0.01286968
 0.0024512  0.00569933 0.00666096 0.00498751 0.00480658 0.00173578
 0.01016281 0.00448524 0.0024512  0.00569933 0.00666096 0.01480187
 0.00405977 0.00410465 0.00295442 0.00569933 0.00399186 0.00284717
 0.00498751 0.00217683 0.00569933 0.00173578 0.01016281 0.00448524
 0.0024512  0.00521951 0.00666096 0.01389294 0.00384841 0.00295442
 0.00569933 0.00284717 0.00498751 0.00217683 0.00569933 0.00173578
 0.01016281 0.00569933 0.00666096 0.00498751 0.00217683 0.00569933
 0.00173578 0.00569933 0.0024512  0.00569933 0.00498751 0.00569933
 0.00173578 0.00498751 0.00569933 0.00173578]
[0.00479686 0.00994423 0.00560012 0.00520397 0.00512081 0.01000523
 0.00520397 0.00675094 0.00997007 0.00501808 0.00534443 0.00382186
 0.0041089  0.00520397 0.00675094 0.00476986 0.00564866 0.00185418
 0.00997007 0.00501808 0.00233681 0.00520397 0.00675094 0.00560012
 0.00520397 0.00544012 0.00675094 0.00261163 0.00300624 0.00520397
 0.00520397 0.00185418 0.00443409 0.00813489 0.008578   0.00675094
 0.00378965 0.00250801 0.00520397 0.00185418 0.00997007 0.00750173
 0.00294166 0.00274857 0.00675094 0.00476986 0.00520397 0.00185418
 0.00378965 0.00250801 0.00520397 0.01087951 0.00354995 0.00520397
 0.00701184 0.00437476 0.00425341 0.00185418 0.00997007 0.00501808
 0.00233681 0.00344239 0.00675094 0.00520397 0.00413792 0.02054262
 0.00520397 0.00324393 0.00457877 0.00723039 0.00998315 0.00520397
 0.00520397 0.00520397 0.00851113 0.00804701 0.00351101 0.00560012
 0.00520397 0.00300624 0.00520397 0.00644473 0.00520397 0.00675094
 0.00520397 0.00520397 0.00640212 0.00800014 0.00693132 0.00998315
 0.00704615 0.00862743 0.00520397 0.00355016 0.00476986 0.00564598
 0.00520397 0.00476986 0.00520397 0.00185418 0.00520397 0.00575194
