90901
Test: public void test2() throws Throwable { OperandStack operandStack0 = new OperandStack(681); ObjectType objectType0 = Type.STRING; OperandStack operandStack1 = new OperandStack(681, objectType0); // Undeclared exception!  operandStack0.merge(operandStack1);   }
 0.00435306 0.00220297 0.00303974 0.0085115  0.00435306 0.00435306
 0.00490529 0.00435306 0.00961014 0.0063688  0.00760142 0.00435306
 0.00179489 0.00435306 0.00223009 0.00435306 0.00179489 0.00435306
 0.00546167 0.00586728 0.00380094 0.00151913 0.00435306 0.00435306
 0.00637092 0.00523046 0.00435306 0.00189999 0.00836    0.00220297
 0.00198202 0.00435306 0.00128518 0.00435306 0.00435306 0.00435306
 0.00435306 0.00276668 0.00435306 0.00497873 0.01492671 0.00435306
 0.0068319  0.00435306 0.00435306 0.00220297 0.00435306 0.00189999
 0.00282257 0.00961014 0.0063688  0.00435306 0.00223009 0.00435306
 0.00179489 0.00435306 0.00223009 0.00435306 0.00179489 0.00435306
 0.00586728 0.00380094 0.00151913 0.00435306 0.00435306 0.00637092
 0.00523046 0.00435306 0.00189999 0.00836    0.00220297 0.00198202
 0.00435306 0.00128518 0.00435306 0.00836    0.00220297 0.00909112
 0.00435306 0.00961014 0.00435306 0.00179489 0.00435306 0.00586728
 0.00435306 0.00435306 0.00822306 0.00523046 0.00435306 0.00189999
 0.00435306 0.00961014 0.00760142 0.00435306 0.00179489 0.00435306
 0.00586728 0.00435306 0.00297543 0.00804712 0.00435306 0.00727036
 0.00429462 0.00435306 0.00435306 0.00435306 0.00385944 0.00435306
 0.00435306 0.00128518 0.00128518 0.00961014 0.00760142 0.00435306
 0.00586728 0.00961014 0.0063688  0.00435306 0.00179489 0.00435306
 0.00223009 0.00435306 0.00179489 0.00435306 0.00546167 0.00586728
 0.00435306 0.00435306 0.00435306 0.00435306 0.00128518 0.0149734
 0.00380094 0.00151913 0.00435306 0.00435306 0.00435306 0.00435306
 0.00123185 0.00412677 0.00435306 0.00435306 0.00435306 0.00128518
 0.00128518 0.00128518 0.00128518 0.00269032 0.00264681 0.00435306
 0.00759296 0.00586728 0.00435306 0.00435306 0.00435306 0.00276668
 0.00220297 0.00505882 0.00435306 0.0068319  0.00352419 0.00468112
 0.00380094 0.00151913 0.00435306 0.02254217 0.00481379 0.00247404
 0.00568002 0.00702629 0.00128518 0.00128518]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00242798 0.00234234 0.00438273 0.00438273 0.00504622 0.00715167
 0.00535523 0.00715167 0.00957022 0.00582291 0.00438273 0.00187587
 0.00438273 0.0039903  0.00438273 0.00187587 0.00438273 0.00725358
 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273 0.00438273
 0.00438273 0.00147092 0.00521066 0.00438273 0.00438273 0.00438273
 0.00149505 0.00297977 0.0028141  0.00346892 0.00438273 0.0031157
 0.00715167 0.00438273 0.00438273 0.00230541 0.0023596  0.00438273
 0.00438273 0.00218616 0.00438273 0.00438273 0.0051705  0.00438273
 0.00438273 0.00230087 0.00278218 0.00438273 0.00700523 0.00438273
 0.00438273 0.00230541 0.00464281 0.00918805 0.00438273 0.00438273
 0.00420643 0.00438273 0.00957022 0.00582291 0.00704809 0.00438273
 0.00174881 0.00438273 0.00218939 0.00438273 0.00174881 0.00438273
 0.00725358 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273
 0.00645815 0.00422467 0.00438273 0.0023596  0.00914004 0.00230541
 0.00244833 0.00438273 0.00149505 0.00438273 0.00438273 0.00438273
 0.00438273 0.00283691 0.00438273 0.00618007 0.01321897 0.00438273
 0.0051705  0.00438273 0.00438273 0.00230541 0.00438273 0.0023596
 0.00320178 0.00957022 0.00582291 0.00438273 0.00218939 0.00438273
 0.00174881 0.00438273 0.00218939 0.00438273 0.00174881 0.00438273
 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273 0.00645815
 0.00422467 0.00438273 0.0023596  0.00914004 0.00230541 0.00244833
 0.00438273 0.00149505 0.00438273 0.00914004 0.00230541 0.00700349
 0.00438273 0.00957022 0.00438273 0.00174881 0.00438273 0.00715167
 0.00438273 0.00438273 0.00756205 0.00422467 0.00438273 0.0023596
 0.00438273 0.00957022 0.00704809 0.00438273 0.00174881 0.00438273
 0.00715167 0.00438273 0.00297488 0.0062117  0.00438273 0.00729903
 0.00569622 0.00438273 0.00438273 0.00438273 0.0029581  0.00438273
 0.00438273 0.00149505 0.00149505 0.00957022 0.00704809 0.00438273
 0.00715167 0.00957022 0.00582291 0.00438273 0.00174881 0.00438273
 0.00218939 0.00438273 0.00174881 0.00438273 0.00725358 0.00715167
 0.00438273 0.00438273 0.00438273 0.00438273 0.00149505 0.00936158
 0.00350858 0.00136568 0.00438273 0.00438273 0.00438273 0.00438273
 0.00147092 0.00521066 0.00438273 0.00438273 0.00438273 0.00149505
 0.00149505 0.00149505 0.00149505 0.00213889 0.00379223 0.00438273
 0.00630079 0.00715167 0.00438273 0.00438273 0.00438273 0.00283691
 0.00230541 0.00460566 0.00438273 0.0051705  0.00291804 0.00350825
 0.00350858 0.00136568 0.00438273 0.01355097 0.00536259 0.00270965
 0.00498233 0.00595747 0.00149505 0.00149505]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00294197 0.00254766 0.00491075 0.00491075 0.00437179 0.00514994
 0.00443249 0.00514994 0.00962193 0.00530319 0.00491075 0.0018525
 0.00491075 0.00373888 0.00491075 0.0018525  0.00491075 0.00579079
 0.00514994 0.00309211 0.00145117 0.00491075 0.00491075 0.00491075
 0.00491075 0.00158492 0.00500526 0.00491075 0.00491075 0.00491075
 0.00135129 0.00351532 0.00321317 0.00317312 0.00491075 0.0032002
 0.00514994 0.00491075 0.00491075 0.00204705 0.00157617 0.00491075
 0.00491075 0.00183754 0.00491075 0.00491075 0.00605391 0.00491075
 0.00491075 0.00184071 0.00335451 0.00491075 0.00728285 0.00491075
 0.00491075 0.00204705 0.00405454 0.00958832 0.00491075 0.00491075
 0.00499715 0.00491075 0.00962193 0.00530319 0.00540563 0.00491075
 0.00198283 0.00491075 0.00184501 0.00491075 0.00198283 0.00491075
 0.00579079 0.00514994 0.00309211 0.00145117 0.00491075 0.00491075
 0.00584189 0.00385971 0.00491075 0.00157617 0.00705789 0.00204705
 0.0026633  0.00491075 0.00135129 0.00491075 0.00491075 0.00491075
 0.00491075 0.00276178 0.00491075 0.00465336 0.01516122 0.00491075
 0.00605391 0.00491075 0.00491075 0.00204705 0.00491075 0.00157617
 0.00333214 0.00962193 0.00530319 0.00491075 0.00184501 0.00491075
 0.00198283 0.00491075 0.00184501 0.00491075 0.00198283 0.00491075
 0.00514994 0.00309211 0.00145117 0.00491075 0.00491075 0.00584189
 0.00385971 0.00491075 0.00157617 0.00705789 0.00204705 0.0026633
 0.00491075 0.00135129 0.00491075 0.00705789 0.00204705 0.0077521
 0.00491075 0.00962193 0.00491075 0.00198283 0.00491075 0.00514994
 0.00491075 0.00491075 0.0060378  0.00385971 0.00491075 0.00157617
 0.00491075 0.00962193 0.00540563 0.00491075 0.00198283 0.00491075
 0.00514994 0.00491075 0.00274582 0.00557518 0.00491075 0.00604565
 0.00416833 0.00491075 0.00491075 0.00491075 0.00326451 0.00491075
 0.00491075 0.00135129 0.00135129 0.00962193 0.00540563 0.00491075
 0.00514994 0.00962193 0.00530319 0.00491075 0.00198283 0.00491075
 0.00184501 0.00491075 0.00198283 0.00491075 0.00579079 0.00514994
 0.00491075 0.00491075 0.00491075 0.00491075 0.00135129 0.00886025
 0.00309211 0.00145117 0.00491075 0.00491075 0.00491075 0.00491075
 0.00158492 0.00500526 0.00491075 0.00491075 0.00491075 0.00135129
 0.00135129 0.00135129 0.00135129 0.00270904 0.00246152 0.00491075
 0.0067778  0.00514994 0.00491075 0.00491075 0.00491075 0.00276178
 0.00204705 0.00431402 0.00491075 0.00605391 0.00294676 0.00446513
 0.00309211 0.00145117 0.00491075 0.01549489 0.0051446  0.00345352
 0.00377617 0.00654633 0.00135129 0.00135129]
[0.00326469 0.00269554 0.00435423 0.00435423 0.00553161 0.00610778
 0.00516886 0.00610778 0.00897661 0.00641942 0.00435423 0.00174854
 0.00435423 0.00353222 0.00435423 0.00174854 0.00435423 0.00742044
 0.00610778 0.00307532 0.00158989 0.00435423 0.00435423 0.00435423
 0.00435423 0.00145525 0.00455779 0.00435423 0.00435423 0.00435423
 0.0012715  0.00406497 0.00277761 0.00320974 0.00435423 0.00376594
 0.00610778 0.00435423 0.00435423 0.0026259  0.00181048 0.00435423
 0.00435423 0.00245965 0.00435423 0.00435423 0.00609218 0.00435423
 0.00435423 0.00254171 0.00298523 0.00435423 0.00689998 0.00435423
 0.00435423 0.0026259  0.00398953 0.00935284 0.00435423 0.00435423
 0.00483819 0.00435423 0.00897661 0.00641942 0.00605391 0.00435423
 0.00178864 0.00435423 0.00216125 0.00435423 0.00178864 0.00435423
 0.00742044 0.00610778 0.00307532 0.00158989 0.00435423 0.00435423
 0.00710493 0.00444131 0.00435423 0.00181048 0.0089133  0.0026259
 0.00252844 0.00435423 0.0012715  0.00435423 0.00435423 0.00435423
 0.00435423 0.00264679 0.00435423 0.00409126 0.01422296 0.00435423
 0.00609218 0.00435423 0.00435423 0.0026259  0.00435423 0.00181048
 0.00288471 0.00897661 0.00641942 0.00435423 0.00216125 0.00435423
 0.00178864 0.00435423 0.00216125 0.00435423 0.00178864 0.00435423
 0.00610778 0.00307532 0.00158989 0.00435423 0.00435423 0.00710493
 0.00444131 0.00435423 0.00181048 0.0089133  0.0026259  0.00252844
 0.00435423 0.0012715  0.00435423 0.0089133  0.0026259  0.00826363
 0.00435423 0.00897661 0.00435423 0.00178864 0.00435423 0.00610778
 0.00435423 0.00435423 0.0070365  0.00444131 0.00435423 0.00181048
 0.00435423 0.00897661 0.00605391 0.00435423 0.00178864 0.00435423
 0.00610778 0.00435423 0.0030657  0.00715977 0.00435423 0.00699559
 0.0053233  0.00435423 0.00435423 0.00435423 0.00417534 0.00435423
 0.00435423 0.0012715  0.0012715  0.00897661 0.00605391 0.00435423
 0.00610778 0.00897661 0.00641942 0.00435423 0.00178864 0.00435423
 0.00216125 0.00435423 0.00178864 0.00435423 0.00742044 0.00610778
 0.00435423 0.00435423 0.00435423 0.00435423 0.0012715  0.01258478
 0.00307532 0.00158989 0.00435423 0.00435423 0.00435423 0.00435423
 0.00145525 0.00455779 0.00435423 0.00435423 0.00435423 0.0012715
 0.0012715  0.0012715  0.0012715  0.00320733 0.0032737  0.00435423
 0.00887141 0.00610778 0.00435423 0.00435423 0.00435423 0.00264679
 0.0026259  0.00461901 0.00435423 0.00609218 0.00316775 0.00502806
 0.00307532 0.00158989 0.00435423 0.02017196 0.00422047 0.00284571
 0.00514631 0.00810467 0.0012715  0.0012715 ]
[0.00356239 0.00301253 0.00455738 0.00455738 0.00415396 0.00491231
 0.00565708 0.00491231 0.00948419 0.00571891 0.00455738 0.0026032
 0.00455738 0.00375357 0.00455738 0.0026032  0.00455738 0.00516301
 0.00491231 0.00340898 0.00172891 0.00455738 0.00455738 0.00455738
 0.00455738 0.00171961 0.00451473 0.00455738 0.00455738 0.00455738
 0.00236022 0.00322485 0.00363833 0.00309734 0.00455738 0.00364397
 0.00491231 0.00455738 0.00455738 0.00248353 0.00235252 0.00455738
 0.00455738 0.00257293 0.00455738 0.00455738 0.00638024 0.00455738
 0.00455738 0.00327876 0.00298382 0.00455738 0.00604031 0.00455738
 0.00455738 0.00248353 0.00485533 0.00789365 0.00455738 0.00455738
 0.00537944 0.00455738 0.00948419 0.00571891 0.00713266 0.00455738
 0.00180065 0.00455738 0.00288268 0.00455738 0.00180065 0.00455738
 0.00516301 0.00491231 0.00340898 0.00172891 0.00455738 0.00455738
 0.00557596 0.00430173 0.00455738 0.00235252 0.00830888 0.00248353
 0.00309671 0.00455738 0.00236022 0.00455738 0.00455738 0.00455738
 0.00455738 0.00250238 0.00455738 0.00470672 0.00950367 0.00455738
 0.00638024 0.00455738 0.00455738 0.00248353 0.00455738 0.00235252
 0.00367832 0.00948419 0.00571891 0.00455738 0.00288268 0.00455738
 0.00180065 0.00455738 0.00288268 0.00455738 0.00180065 0.00455738
 0.00491231 0.00340898 0.00172891 0.00455738 0.00455738 0.00557596
 0.00430173 0.00455738 0.00235252 0.00830888 0.00248353 0.00309671
 0.00455738 0.00236022 0.00455738 0.00830888 0.00248353 0.00730077
 0.00455738 0.00948419 0.00455738 0.00180065 0.00455738 0.00491231
 0.00455738 0.00455738 0.00736509 0.00430173 0.00455738 0.00235252
 0.00455738 0.00948419 0.00713266 0.00455738 0.00180065 0.00455738
 0.00491231 0.00455738 0.00285867 0.00636511 0.00455738 0.0051764
 0.00522884 0.00455738 0.00455738 0.00455738 0.00330369 0.00455738
 0.00455738 0.00236022 0.00236022 0.00948419 0.00713266 0.00455738
 0.00491231 0.00948419 0.00571891 0.00455738 0.00180065 0.00455738
 0.00288268 0.00455738 0.00180065 0.00455738 0.00516301 0.00491231
 0.00455738 0.00455738 0.00455738 0.00455738 0.00236022 0.00932075
 0.00340898 0.00172891 0.00455738 0.00455738 0.00455738 0.00455738
 0.00171961 0.00451473 0.00455738 0.00455738 0.00455738 0.00236022
 0.00236022 0.00236022 0.00236022 0.00364952 0.00366516 0.00455738
 0.00796516 0.00491231 0.00455738 0.00455738 0.00455738 0.00250238
 0.00248353 0.0045808  0.00455738 0.00638024 0.00366234 0.0044098
 0.00340898 0.00172891 0.00455738 0.01191989 0.00506177 0.00311239
 0.00433517 0.00596528 0.00236022 0.00236022]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.0021374  0.00169036 0.00462908 0.00462908 0.00352613 0.00516248
 0.00416428 0.00516248 0.01230155 0.00682042 0.00462908 0.00089809
 0.00462908 0.00470653 0.00462908 0.00089809 0.00462908 0.00731309
 0.00516248 0.00215089 0.00085429 0.00462908 0.00462908 0.00462908
 0.00462908 0.0005229  0.00368011 0.00462908 0.00462908 0.00462908
 0.00076416 0.00253379 0.00262809 0.00216242 0.00462908 0.00382341
