144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00363245 0.01379472 0.00665364 0.00716117 0.00324245 0.00665364
 0.00459721 0.00324245 0.00467006 0.00719732 0.01040208 0.01300214
 0.00661304 0.00688838 0.00324245 0.00470887 0.00716117 0.00316595
 0.00233993 0.00956761 0.00213156 0.00403981 0.00316595 0.00580529
 0.00213156 0.00412464 0.00213156 0.01018818 0.01656397 0.00643506
 0.00410705 0.01040208 0.00688838 0.0037942  0.00316595 0.00716117
 0.00716117 0.00403981 0.00503769 0.01336337 0.00643506 0.0037942
 0.00741147 0.00951787 0.01040208 0.00688838 0.01336337 0.00643506
 0.00403981 0.00741147 0.00348643 0.01040208 0.00688838 0.00511953
 0.00380677 0.0016664  0.00716117 0.00716117 0.00403981 0.01040208
 0.00503769 0.00511953 0.00716117 0.0016664  0.00716117 0.01187417
 0.00487382 0.00418438 0.00316595 0.00716117 0.00716117 0.0037942
 0.00503769 0.01336337 0.00643506 0.00418438 0.00741147 0.00951787
 0.01040208 0.00688838 0.00360616 0.00233993 0.00164095 0.00346442
 0.00432229 0.00722057 0.00432229 0.00716117 0.00445392 0.00575636
 0.00716117 0.00716117 0.00716117 0.00716117 0.00468426 0.00340569
 0.00661446 0.00432229 0.0037942  0.00432229 0.00716117 0.00503769
 0.0016664  0.0037942  0.01371909 0.00716117 0.00324245 0.00665364
 0.00219701 0.00316595 0.00716117 0.00431203 0.00418438 0.00503769
 0.00716117 0.00268183 0.00757759 0.00360248 0.00716117 0.00130545
 0.00665364 0.00716117 0.00316595 0.00716117 0.00537178 0.00464195
 0.00503769 0.00716117 0.00716117 0.00757759 0.00719732 0.01305718
 0.01336337 0.00643506 0.00716117 0.00741147 0.00464195 0.0028964
 0.00719732 0.00191522 0.00464195 0.01040208 0.00688838 0.00716117
 0.00316595 0.00716117 0.00219701 0.00503769 0.0016664  0.01336337
 0.00643506 0.00716117 0.00191522 0.00464195 0.01040208 0.00688838
 0.00716117 0.00716117 0.00503769 0.0016664  0.00403981 0.00316595
 0.00418438 0.00432229 0.00716117 0.0016664  0.0016664 ]
[0.00364079 0.01666965 0.00629071 0.00590243 0.00334387 0.00629071
 0.00405243 0.00334387 0.00612206 0.00833002 0.01064754 0.01606749
 0.0091097  0.00850943 0.00334387 0.00538913 0.00590243 0.00338906
 0.00227679 0.01363134 0.00229253 0.00360323 0.00338906 0.00677682
 0.00229253 0.00425104 0.00229253 0.00972854 0.01505639 0.00934245
 0.00428143 0.01064754 0.00850943 0.00355708 0.00338906 0.00590243
 0.00590243 0.00360323 0.00494696 0.01444608 0.00934245 0.00355708
 0.0067284  0.00890709 0.01064754 0.00850943 0.01444608 0.00934245
 0.00360323 0.0067284  0.00337611 0.01064754 0.00850943 0.00604537
 0.00377512 0.00140537 0.00590243 0.00590243 0.00360323 0.01064754
 0.00494696 0.00604537 0.00590243 0.00140537 0.00590243 0.01203019
 0.00623901 0.00348219 0.00338906 0.00590243 0.00590243 0.00355708
 0.00494696 0.01444608 0.00934245 0.00348219 0.0067284  0.00890709
 0.01064754 0.00850943 0.00441041 0.00227679 0.00159471 0.00449292
 0.0038562  0.00833739 0.0038562  0.00590243 0.00380064 0.00574446
 0.00590243 0.00590243 0.00590243 0.00590243 0.0049961  0.0037923
 0.00807786 0.0038562  0.00355708 0.0038562  0.00590243 0.00494696
 0.00140537 0.00355708 0.00972693 0.00590243 0.00334387 0.00629071
 0.00187555 0.00338906 0.00590243 0.00487649 0.00348219 0.00494696
 0.00590243 0.00341282 0.00700971 0.00344988 0.00590243 0.00156544
 0.00629071 0.00590243 0.00338906 0.00590243 0.00543145 0.00398287
 0.00494696 0.00590243 0.00590243 0.00700971 0.00833002 0.01169271
 0.01444608 0.00934245 0.00590243 0.0067284  0.00398287 0.00259565
 0.00833002 0.0023904  0.00398287 0.01064754 0.00850943 0.00590243
 0.00338906 0.00590243 0.00187555 0.00494696 0.00140537 0.01444608
 0.00934245 0.00590243 0.0023904  0.00398287 0.01064754 0.00850943
 0.00590243 0.00590243 0.00494696 0.00140537 0.00360324 0.00338906
 0.00348219 0.0038562  0.00590243 0.00140537 0.00140537]
[0.00371731 0.01289617 0.008524   0.00608744 0.00362648 0.008524
 0.00348717 0.00362648 0.00642328 0.00775363 0.00876203 0.01159377
 0.00703122 0.00870384 0.00362648 0.00519234 0.00608744 0.00248592
 0.00188729 0.01003753 0.0020439  0.00425458 0.00248592 0.00678955
 0.0020439  0.0044696  0.0020439  0.01230061 0.01711122 0.00910717
 0.00351638 0.00876203 0.00870384 0.00379519 0.00248592 0.00608744
 0.00608744 0.00425458 0.00612305 0.01619521 0.00910717 0.00379519
 0.00756472 0.01002982 0.00876203 0.00870384 0.01619521 0.00910717
 0.00425458 0.00756472 0.00320138 0.00876203 0.00870384 0.00514514
 0.00394323 0.00134894 0.00608744 0.00608744 0.00425458 0.00876203
 0.00612305 0.00514514 0.00608744 0.00134894 0.00608744 0.0138666
 0.00632008 0.00386696 0.00248592 0.00608744 0.00608744 0.00379519
 0.00612305 0.01619521 0.00910717 0.00386696 0.00756472 0.01002982
 0.00876203 0.00870384 0.00356922 0.00188729 0.00155457 0.00404558
 0.00271744 0.00756684 0.00271744 0.00608744 0.00407052 0.00549763
 0.00608744 0.00608744 0.00608744 0.00608744 0.00572111 0.00323166
 0.00624672 0.00271744 0.00379519 0.00271744 0.00608744 0.00612305
 0.00134894 0.00379519 0.01129299 0.00608744 0.00362648 0.008524
 0.00184605 0.00248592 0.00608744 0.00478384 0.00386696 0.00612305
 0.00608744 0.00314963 0.00898598 0.00298612 0.00608744 0.00155084
 0.008524   0.00608744 0.00248592 0.00608744 0.00631346 0.00376758
 0.00612305 0.00608744 0.00608744 0.00898598 0.00775363 0.00837603
 0.01619521 0.00910717 0.00608744 0.00756472 0.00376758 0.00246079
 0.00775363 0.00180088 0.00376758 0.00876203 0.00870384 0.00608744
 0.00248592 0.00608744 0.00184605 0.00612305 0.00134894 0.01619521
 0.00910717 0.00608744 0.00180088 0.00376758 0.00876203 0.00870384
 0.00608744 0.00608744 0.00612305 0.00134894 0.00425458 0.00248592
 0.00386696 0.00271744 0.00608744 0.00134894 0.00134894]
[0.00473494 0.01436879 0.00757536 0.00654605 0.00431245 0.00757536
 0.00550917 0.00431245 0.00599533 0.00842507 0.00786801 0.01157597
 0.00653071 0.00653587 0.00431245 0.00667388 0.00654605 0.00342507
 0.00243032 0.00948724 0.00256424 0.00472921 0.00342507 0.00734035
 0.00256424 0.00598568 0.00256424 0.01054441 0.01218985 0.00883881
 0.00395186 0.00786801 0.00653587 0.00405343 0.00342507 0.00654605
 0.00654605 0.00472921 0.00616505 0.01248043 0.00883881 0.00405343
 0.00610706 0.00822269 0.00786801 0.00653587 0.01248043 0.00883881
 0.00472921 0.00610706 0.00375886 0.00786801 0.00653587 0.0055685
 0.00456055 0.00225874 0.00654605 0.00654605 0.00472921 0.00786801
 0.00616505 0.0055685  0.00654605 0.00225874 0.00654605 0.01133211
 0.00569266 0.0033647  0.00342507 0.00654605 0.00654605 0.00405343
 0.00616505 0.01248043 0.00883881 0.0033647  0.00610706 0.00822269
 0.00786801 0.00653587 0.00430993 0.00243032 0.00190378 0.0040489
 0.00398368 0.00838569 0.00398368 0.00654605 0.00428092 0.00439597
 0.00654605 0.00654605 0.00654605 0.00654605 0.00555242 0.0035341
 0.00681489 0.00398368 0.00405343 0.00398368 0.00654605 0.00616505
 0.00225874 0.00405343 0.01033885 0.00654605 0.00431245 0.00757536
 0.00251814 0.00342507 0.00654605 0.00538646 0.0033647  0.00616505
 0.00654605 0.00416161 0.00772766 0.00354843 0.00654605 0.00209205
 0.00757536 0.00654605 0.00342507 0.00654605 0.00597696 0.00474364
 0.00616505 0.00654605 0.00654605 0.00772766 0.00842507 0.01139095
 0.01248043 0.00883881 0.00654605 0.00610706 0.00474364 0.00374382
 0.00842507 0.0030825  0.00474364 0.00786801 0.00653587 0.00654605
 0.00342507 0.00654605 0.00251814 0.00616505 0.00225874 0.01248043
 0.00883881 0.00654605 0.0030825  0.00474364 0.00786801 0.00653587
 0.00654605 0.00654605 0.00616505 0.00225874 0.00472921 0.00342507
 0.0033647  0.00398368 0.00654605 0.00225874 0.00225874]
[0.00424274 0.01537345 0.00761194 0.00717204 0.00350716 0.00761194
 0.00299419 0.00350716 0.00606241 0.00701892 0.00835352 0.0121919
 0.00900548 0.00671173 0.00350716 0.00446283 0.00717204 0.00283886
 0.00223342 0.01004898 0.00220551 0.00450596 0.00283886 0.00776897
 0.00220551 0.00460885 0.00220551 0.00880583 0.01642346 0.00929319
 0.00459441 0.00835352 0.00671173 0.00389911 0.00283886 0.00717204
 0.00717204 0.00450596 0.00543697 0.01600157 0.00929319 0.00389911
 0.0061478  0.0092923  0.00835352 0.00671173 0.01600157 0.00929319
 0.00450596 0.0061478  0.00403757 0.00835352 0.00671173 0.00539806
 0.00431171 0.00139171 0.00717204 0.00717204 0.00450596 0.00835352
 0.00543697 0.00539806 0.00717204 0.00139171 0.00717204 0.00953619
 0.00623608 0.00398445 0.00283886 0.00717204 0.00717204 0.00389911
 0.00543697 0.01600157 0.00929319 0.00398445 0.0061478  0.0092923
 0.00835352 0.00671173 0.00325543 0.00223342 0.00153696 0.00415256
 0.00292514 0.00508575 0.00292514 0.00717204 0.00416011 0.00502523
 0.00717204 0.00717204 0.00717204 0.00717204 0.00442333 0.00315106
 0.00660057 0.00292514 0.00389911 0.00292514 0.00717204 0.00543697
 0.00139171 0.00389911 0.01216039 0.00717204 0.00350716 0.00761194
 0.00175514 0.00283886 0.00717204 0.00461637 0.00398445 0.00543697
 0.00717204 0.00323277 0.00692993 0.00248621 0.00717204 0.00156624
 0.00761194 0.00717204 0.00283886 0.00717204 0.00565339 0.00380601
 0.00543697 0.00717204 0.00717204 0.00692993 0.00701892 0.01180649
 0.01600157 0.00929319 0.00717204 0.0061478  0.00380601 0.0026115
 0.00701892 0.00206998 0.00380601 0.00835352 0.00671173 0.00717204
 0.00283886 0.00717204 0.00175514 0.00543697 0.00139171 0.01600157
 0.00929319 0.00717204 0.00206998 0.00380601 0.00835352 0.00671173
 0.00717204 0.00717204 0.00543697 0.00139171 0.00450596 0.00283886
 0.00398445 0.00292514 0.00717204 0.00139171 0.00139171]
[0.00473494 0.01436879 0.00757536 0.00654605 0.00431245 0.00757536
 0.00550917 0.00431245 0.00599533 0.00842507 0.00786801 0.01157597
 0.00653071 0.00653587 0.00431245 0.00667388 0.00654605 0.00342507
 0.00243032 0.00948724 0.00256424 0.00472921 0.00342507 0.00734035
 0.00256424 0.00598568 0.00256424 0.01054441 0.01218985 0.00883881
 0.00395186 0.00786801 0.00653587 0.00405343 0.00342507 0.00654605
 0.00654605 0.00472921 0.00616505 0.01248043 0.00883881 0.00405343
 0.00610706 0.00822269 0.00786801 0.00653587 0.01248043 0.00883881
 0.00472921 0.00610706 0.00375886 0.00786801 0.00653587 0.0055685
 0.00456055 0.00225874 0.00654605 0.00654605 0.00472921 0.00786801
 0.00616505 0.0055685  0.00654605 0.00225874 0.00654605 0.01133211
 0.00569266 0.0033647  0.00342507 0.00654605 0.00654605 0.00405343
 0.00616505 0.01248043 0.00883881 0.0033647  0.00610706 0.00822269
 0.00786801 0.00653587 0.00430993 0.00243032 0.00190378 0.0040489
 0.00398368 0.00838569 0.00398368 0.00654605 0.00428092 0.00439597
 0.00654605 0.00654605 0.00654605 0.00654605 0.00555242 0.0035341
 0.00681489 0.00398368 0.00405343 0.00398368 0.00654605 0.00616505
 0.00225874 0.00405343 0.01033885 0.00654605 0.00431245 0.00757536
 0.00251814 0.00342507 0.00654605 0.00538646 0.0033647  0.00616505
 0.00654605 0.00416161 0.00772766 0.00354843 0.00654605 0.00209205
 0.00757536 0.00654605 0.00342507 0.00654605 0.00597696 0.00474364
 0.00616505 0.00654605 0.00654605 0.00772766 0.00842507 0.01139095
 0.01248043 0.00883881 0.00654605 0.00610706 0.00474364 0.00374382
 0.00842507 0.0030825  0.00474364 0.00786801 0.00653587 0.00654605
 0.00342507 0.00654605 0.00251814 0.00616505 0.00225874 0.01248043
 0.00883881 0.00654605 0.0030825  0.00474364 0.00786801 0.00653587
 0.00654605 0.00654605 0.00616505 0.00225874 0.00472921 0.00342507
 0.0033647  0.00398368 0.00654605 0.00225874 0.00225874]
[0.00391282 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918518 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918518 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918518 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918518 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918518
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918518 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.0122265  0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514585 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918518 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918518 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00350057 0.01410075 0.00794337 0.00633271 0.00380768 0.00794337
 0.0045006  0.00380768 0.00630056 0.00753886 0.00887148 0.01237435
 0.008446   0.00892307 0.00380768 0.00442568 0.00633271 0.0023251
 0.00210666 0.00931807 0.00220354 0.00547757 0.0023251  0.00703022
 0.00220354 0.00508348 0.00220354 0.0105764  0.01756053 0.00721209
 0.0035765  0.00887148 0.00892307 0.00381283 0.0023251  0.00633271
 0.00633271 0.00547757 0.00542351 0.01474633 0.00721209 0.00381283
 0.00728525 0.00799731 0.00887148 0.00892307 0.01474633 0.00721209
 0.00547757 0.00728525 0.0031246  0.00887148 0.00892307 0.00615396
 0.00467551 0.00149568 0.00633271 0.00633271 0.00547757 0.00887148
 0.00542351 0.00615396 0.00633271 0.00149568 0.00633271 0.01394563
 0.00604387 0.00331729 0.0023251  0.00633271 0.00633271 0.00381283
 0.00542351 0.01474633 0.00721209 0.00331729 0.00728525 0.00799731
 0.00887148 0.00892307 0.00428135 0.00210666 0.00168235 0.00505512
 0.00294184 0.00873764 0.00294184 0.00633271 0.00411318 0.00477392
 0.00633271 0.00633271 0.00633271 0.00633271 0.00501912 0.00329095
 0.00811145 0.00294184 0.00381283 0.00294184 0.00633271 0.00542351
 0.00149568 0.00381283 0.01351078 0.00633271 0.00380768 0.00794337
 0.00213966 0.0023251  0.00633271 0.00465771 0.00331729 0.00542351
 0.00633271 0.00285214 0.00870291 0.00291731 0.00633271 0.00142944
 0.00794337 0.00633271 0.0023251  0.00633271 0.00555757 0.00463251
 0.00542351 0.00633271 0.00633271 0.00870291 0.00753886 0.0109283
 0.01474633 0.00721209 0.00633271 0.00728525 0.00463251 0.00268942
 0.00753886 0.00203258 0.00463251 0.00887148 0.00892307 0.00633271
 0.0023251  0.00633271 0.00213966 0.00542351 0.00149568 0.01474633
 0.00721209 0.00633271 0.00203258 0.00463251 0.00887148 0.00892307
 0.00633271 0.00633271 0.00542351 0.00149568 0.00547757 0.0023251
 0.00331729 0.00294184 0.00633271 0.00149568 0.00149568]
[0.00353051 0.01524733 0.00646433 0.00654773 0.00321541 0.00646433
 0.00381468 0.00321541 0.00671219 0.00751869 0.00968453 0.01484489
 0.00883495 0.00938939 0.00321541 0.00525703 0.00654773 0.00322682
 0.00198043 0.00838929 0.00265909 0.00420507 0.00322682 0.00770568
 0.00265909 0.00475434 0.00265909 0.01138918 0.0138806  0.0078878
 0.00387915 0.00968453 0.00938939 0.0032736  0.00322682 0.00654773
 0.00654773 0.00420507 0.00455203 0.01369444 0.0078878  0.0032736
 0.00614507 0.00847692 0.00968453 0.00938939 0.01369444 0.0078878
 0.00420507 0.00614507 0.00378659 0.00968453 0.00938939 0.00780215
 0.00399945 0.00200531 0.00654773 0.00654773 0.00420507 0.00968453
 0.00455203 0.00780215 0.00654773 0.00200531 0.00654773 0.01083915
 0.00613419 0.00350694 0.00322682 0.00654773 0.00654773 0.0032736
 0.00455203 0.01369444 0.0078878  0.00350694 0.00614507 0.00847692
 0.00968453 0.00938939 0.00488727 0.00198043 0.00207613 0.00410661
 0.00388527 0.0097245  0.00388527 0.00654773 0.00444956 0.00481554
 0.00654773 0.00654773 0.00654773 0.00654773 0.00470339 0.00351475
 0.00823228 0.00388527 0.0032736  0.00388527 0.00654773 0.00455203
 0.00200531 0.0032736  0.00871996 0.00654773 0.00321541 0.00646433
 0.00246462 0.00322682 0.00654773 0.00497964 0.00350694 0.00455203
 0.00654773 0.00341049 0.00793887 0.00333109 0.00654773 0.00136001
 0.00646433 0.00654773 0.00322682 0.00654773 0.00623839 0.00398164
 0.00455203 0.00654773 0.00654773 0.00793887 0.00751869 0.0079807
 0.01369444 0.0078878  0.00654773 0.00614507 0.00398164 0.00306049
 0.00751869 0.00261451 0.00398164 0.00968453 0.00938939 0.00654773
 0.00322682 0.00654773 0.00246462 0.00455203 0.00200531 0.01369444
 0.0078878  0.00654773 0.00261451 0.00398164 0.00968453 0.00938939
 0.00654773 0.00654773 0.00455203 0.00200531 0.00420507 0.00322682
 0.00350694 0.00388527 0.00654773 0.00200531 0.00200531]
[0.00424274 0.01537345 0.00761194 0.00717204 0.00350716 0.00761194
 0.00299419 0.00350716 0.00606241 0.00701892 0.00835352 0.0121919
 0.00900548 0.00671173 0.00350716 0.00446283 0.00717204 0.00283886
 0.00223342 0.01004898 0.00220551 0.00450596 0.00283886 0.00776897
 0.00220551 0.00460885 0.00220551 0.00880583 0.01642346 0.00929319
 0.00459441 0.00835352 0.00671173 0.00389911 0.00283886 0.00717204
 0.00717204 0.00450596 0.00543697 0.01600157 0.00929319 0.00389911
 0.0061478  0.0092923  0.00835352 0.00671173 0.01600157 0.00929319
 0.00450596 0.0061478  0.00403757 0.00835352 0.00671173 0.00539806
 0.00431171 0.00139171 0.00717204 0.00717204 0.00450596 0.00835352
 0.00543697 0.00539806 0.00717204 0.00139171 0.00717204 0.00953619
 0.00623608 0.00398445 0.00283886 0.00717204 0.00717204 0.00389911
 0.00543697 0.01600157 0.00929319 0.00398445 0.0061478  0.0092923
 0.00835352 0.00671173 0.00325543 0.00223342 0.00153696 0.00415256
 0.00292514 0.00508575 0.00292514 0.00717204 0.00416011 0.00502523
 0.00717204 0.00717204 0.00717204 0.00717204 0.00442333 0.00315106
 0.00660057 0.00292514 0.00389911 0.00292514 0.00717204 0.00543697
 0.00139171 0.00389911 0.01216039 0.00717204 0.00350716 0.00761194
 0.00175514 0.00283886 0.00717204 0.00461637 0.00398445 0.00543697
 0.00717204 0.00323277 0.00692993 0.00248621 0.00717204 0.00156624
 0.00761194 0.00717204 0.00283886 0.00717204 0.00565339 0.00380601
 0.00543697 0.00717204 0.00717204 0.00692993 0.00701892 0.01180649
 0.01600157 0.00929319 0.00717204 0.0061478  0.00380601 0.0026115
 0.00701892 0.00206998 0.00380601 0.00835352 0.00671173 0.00717204
 0.00283886 0.00717204 0.00175514 0.00543697 0.00139171 0.01600157
 0.00929319 0.00717204 0.00206998 0.00380601 0.00835352 0.00671173
 0.00717204 0.00717204 0.00543697 0.00139171 0.00450596 0.00283886
 0.00398445 0.00292514 0.00717204 0.00139171 0.00139171]
[0.0044049  0.01334643 0.00784854 0.00755691 0.00386086 0.00784854
 0.00279162 0.00386086 0.0050522  0.00690181 0.00726906 0.01130643
 0.00737766 0.00883226 0.00386086 0.00483438 0.00755691 0.00271381
 0.00214797 0.00971942 0.00228865 0.00408624 0.00271381 0.00722539
 0.00228865 0.00619159 0.00228865 0.00743284 0.01382717 0.00857586
 0.00452981 0.00726906 0.00883226 0.00434997 0.00271381 0.00755691
 0.00755691 0.00408624 0.00466384 0.0135015  0.00857586 0.00434997
 0.0059015  0.00849863 0.00726906 0.00883226 0.0135015  0.00857586
 0.00408624 0.0059015  0.00317583 0.00726906 0.00883226 0.004186
 0.00490877 0.00166797 0.00755691 0.00755691 0.00408624 0.00726906
 0.00466384 0.004186   0.00755691 0.00166797 0.00755691 0.01188778
 0.00617144 0.00342428 0.00271381 0.00755691 0.00755691 0.00434997
 0.00466384 0.0135015  0.00857586 0.00342428 0.0059015  0.00849863
 0.00726906 0.00883226 0.00403962 0.00214797 0.00180641 0.00363269
 0.00368065 0.00647533 0.00368065 0.00755691 0.00359654 0.00504514
 0.00755691 0.00755691 0.00755691 0.00755691 0.00519027 0.00311571
 0.00721866 0.00368065 0.00434997 0.00368065 0.00755691 0.00466384
 0.00166797 0.00434997 0.01201229 0.00755691 0.00386086 0.00784854
