1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.00634585 0.00634585 0.01498935 0.00634585 0.00657132 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585
 0.00134527 0.00634585 0.00449358 0.00297512 0.03935813 0.00634585
 0.00156865 0.00634585 0.00275568 0.00316545 0.00538565 0.00217993
 0.00565257 0.00538565 0.00204856 0.00634585 0.00634585 0.00657132
 0.00275568 0.00316545 0.00967242 0.00217993 0.00565257 0.00967242
 0.00204856 0.00220612 0.00600867 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00268327 0.0037058  0.00174611
 0.00218445 0.00217993 0.00634585 0.00634585 0.00634585 0.00134527
 0.00134527 0.01498935 0.00634585 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585 0.00634585
 0.00359199 0.00634585 0.00433461 0.0030077  0.00649927 0.00359199
 0.00634585 0.00134527 0.00634585 0.00419578 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.00433461 0.0030077
 0.00634585 0.00634585 0.00433461 0.0030077  0.00746226 0.00359199
 0.00634585 0.00134527 0.00275568 0.00316545 0.00454532 0.00217993
 0.00565257 0.00454532 0.00204856 0.00634585 0.00315741 0.00657132
 0.0037058  0.00634585 0.00634585 0.00217993 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.0030077  0.00147036
 0.00320279 0.00134527 0.00134527 0.00634585 0.00426659 0.00138087
 0.00634585 0.00634585 0.00134527]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00412734 0.00573963 0.00573963 0.00285154 0.0050378  0.00355285
 0.00205203 0.00327375 0.00823504 0.00355285 0.00205203 0.00573963
 0.00224811 0.00972974 0.00573963 0.00275584 0.00774019 0.00355285
 0.00205203 0.00573963 0.00224811 0.00573963 0.00311573 0.00573963
 0.00355285 0.00205203 0.00573963 0.00224811 0.00403434 0.00611264
 0.00573963 0.00355285 0.01517003 0.01481389 0.00224811 0.00242738
 0.00573963 0.00355285 0.00205203 0.00720481 0.00224811 0.00573963
 0.00355285 0.00205203 0.00573963 0.00224811 0.00573963 0.00573963
 0.00573963 0.00224811 0.00242738 0.01124367 0.00355285 0.00573963
 0.01909862 0.00224811 0.00242738 0.00573963 0.00311573 0.00573963
 0.00573963 0.00573963 0.01113452 0.00573963 0.00823504 0.00355285
 0.00205203 0.00573963 0.00224811 0.00573963 0.00573963 0.00573963
 0.00573963 0.00573963 0.00573963 0.00577779 0.00324601 0.00573963
 0.00187214 0.00573963 0.00558618 0.00265162 0.04136156 0.00573963
 0.00241759 0.00573963 0.00403357 0.00367017 0.00666199 0.00224811
 0.00475788 0.00666199 0.00265964 0.00573963 0.00573963 0.00823504
 0.00403357 0.00367017 0.00978118 0.00224811 0.00475788 0.00978118
 0.00265964 0.0030703  0.00696419 0.00823504 0.00355285 0.00205203
 0.00573963 0.00224811 0.00573963 0.00275913 0.00355285 0.00205203
 0.00311143 0.00224811 0.00573963 0.00573963 0.00573963 0.00187214
 0.00187214 0.01113452 0.00573963 0.00823504 0.00355285 0.00205203
 0.00573963 0.00224811 0.00573963 0.00573963 0.00573963 0.00573963
 0.00573963 0.00573963 0.00577779 0.00324601 0.00573963 0.00573963
 0.00311573 0.00573963 0.00577779 0.00324601 0.00820512 0.00311573
 0.00573963 0.00187214 0.00573963 0.00465888 0.00573963 0.00573963
 0.01113452 0.00573963 0.00823504 0.00573963 0.00577779 0.00324601
 0.00573963 0.00573963 0.00577779 0.00324601 0.00720481 0.00311573
 0.00573963 0.00187214 0.00403357 0.00367017 0.00378842 0.00224811
 0.00475788 0.00378842 0.00265964 0.00573963 0.00432339 0.00823504
 0.00355285 0.00573963 0.00573963 0.00224811 0.00573963 0.00573963
 0.01113452 0.00573963 0.00823504 0.00573963 0.00324601 0.00198768
 0.00412371 0.00187214 0.00187214 0.00573963 0.00479343 0.00242738
 0.00573963 0.00573963 0.00187214]
[0.00399948 0.00580664 0.00580664 0.00241531 0.00361086 0.00272953
 0.00170104 0.00297509 0.00733957 0.00272953 0.00170104 0.00580664
 0.0030857  0.00932778 0.00580664 0.00279418 0.00801691 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00350332 0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00317369 0.00554839
 0.00580664 0.00272953 0.01440276 0.01808899 0.0030857  0.00173895
 0.00580664 0.00272953 0.00170104 0.00755969 0.0030857  0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664
 0.00580664 0.0030857  0.00173895 0.01330641 0.00272953 0.00580664
 0.01957214 0.0030857  0.00173895 0.00580664 0.00350332 0.00580664
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.00259007 0.00634585 0.00634585 0.00176285 0.0030873  0.0037058
 0.00174611 0.0029634  0.00657132 0.0037058  0.00174611 0.00634585
 0.00217993 0.01089977 0.00634585 0.0028349  0.00720085 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00359199 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00368137 0.0049198
 0.00634585 0.0037058  0.01332342 0.01337782 0.00217993 0.00138087
 0.00634585 0.0037058  0.00174611 0.00746226 0.00217993 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00634585 0.00634585
 0.00634585 0.00217993 0.00138087 0.0088143  0.0037058  0.00634585
 0.02040434 0.00217993 0.00138087 0.00634585 0.00359199 0.00634585
 0.00634585 0.00634585 0.01498935 0.00634585 0.00657132 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585
 0.00134527 0.00634585 0.00449358 0.00297512 0.03935813 0.00634585
 0.00156865 0.00634585 0.00275568 0.00316545 0.00538565 0.00217993
 0.00565257 0.00538565 0.00204856 0.00634585 0.00634585 0.00657132
 0.00275568 0.00316545 0.00967242 0.00217993 0.00565257 0.00967242
 0.00204856 0.00220612 0.00600867 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00268327 0.0037058  0.00174611
 0.00218445 0.00217993 0.00634585 0.00634585 0.00634585 0.00134527
 0.00134527 0.01498935 0.00634585 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585 0.00634585
 0.00359199 0.00634585 0.00433461 0.0030077  0.00649927 0.00359199
 0.00634585 0.00134527 0.00634585 0.00419578 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.00433461 0.0030077
 0.00634585 0.00634585 0.00433461 0.0030077  0.00746226 0.00359199
 0.00634585 0.00134527 0.00275568 0.00316545 0.00454532 0.00217993
 0.00565257 0.00454532 0.00204856 0.00634585 0.00315741 0.00657132
 0.0037058  0.00634585 0.00634585 0.00217993 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.0030077  0.00147036
 0.00320279 0.00134527 0.00134527 0.00634585 0.00426659 0.00138087
 0.00634585 0.00634585 0.00134527]
[0.00300457 0.00485982 0.00485982 0.00263272 0.00389506 0.00368099
 0.00241188 0.00309552 0.00616977 0.00368099 0.00241188 0.00485982
 0.00321364 0.01240854 0.00485982 0.00244806 0.00852136 0.00368099
 0.00241188 0.00485982 0.00321364 0.00485982 0.00406369 0.00485982
 0.00368099 0.00241188 0.00485982 0.00321364 0.0033923  0.00768528
 0.00485982 0.00368099 0.02200967 0.02259421 0.00321364 0.00238573
 0.00485982 0.00368099 0.00241188 0.00987991 0.00321364 0.00485982
 0.00368099 0.00241188 0.00485982 0.00321364 0.00485982 0.00485982
 0.00485982 0.00321364 0.00238573 0.01393975 0.00368099 0.00485982
 0.02452211 0.00321364 0.00238573 0.00485982 0.00406369 0.00485982
 0.00485982 0.00485982 0.00955153 0.00485982 0.00616977 0.00368099
 0.00241188 0.00485982 0.00321364 0.00485982 0.00485982 0.00485982
 0.00485982 0.00485982 0.00485982 0.00721767 0.00355032 0.00485982
 0.00203874 0.00485982 0.00674017 0.00337248 0.0492472  0.00485982
 0.00180309 0.00485982 0.0039507  0.00354848 0.0062411  0.00321364
 0.0060349  0.0062411  0.00246735 0.00485982 0.00485982 0.00616977
 0.0039507  0.00354848 0.01218288 0.00321364 0.0060349  0.01218288
 0.00246735 0.0034949  0.00675039 0.00616977 0.00368099 0.00241188
 0.00485982 0.00321364 0.00485982 0.00320228 0.00368099 0.00241188
 0.00262233 0.00321364 0.00485982 0.00485982 0.00485982 0.00203874
 0.00203874 0.00955153 0.00485982 0.00616977 0.00368099 0.00241188
 0.00485982 0.00321364 0.00485982 0.00485982 0.00485982 0.00485982
 0.00485982 0.00485982 0.00721767 0.00355032 0.00485982 0.00485982
 0.00406369 0.00485982 0.00721767 0.00355032 0.00684615 0.00406369
 0.00485982 0.00203874 0.00485982 0.00565773 0.00485982 0.00485982
 0.00955153 0.00485982 0.00616977 0.00485982 0.00721767 0.00355032
 0.00485982 0.00485982 0.00721767 0.00355032 0.00987991 0.00406369
 0.00485982 0.00203874 0.0039507  0.00354848 0.00498718 0.00321364
 0.0060349  0.00498718 0.00246735 0.00485982 0.00557566 0.00616977
 0.00368099 0.00485982 0.00485982 0.00321364 0.00485982 0.00485982
 0.00955153 0.00485982 0.00616977 0.00485982 0.00355032 0.00189302
 0.00395078 0.00203874 0.00203874 0.00485982 0.00426506 0.00238573
 0.00485982 0.00485982 0.00203874]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
