79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.00587692 0.00455162 0.00241981 0.00455162 0.00168268 0.00618929
 0.01019565 0.00455162 0.00536546 0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746 0.00190622
 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746
 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613 0.00241981
 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127 0.00587692
 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162 0.00168268
 0.00247746 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.00587692 0.00455162 0.01078894
 0.00455162 0.00455162 0.00333972 0.00195051 0.00455162 0.00455162
 0.00455162 0.00354703 0.00563527 0.0075933  0.00867559 0.0026468
 0.00376813 0.00455162 0.00554337 0.00323257 0.00455162 0.00168268
 0.00168268]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00449824 0.00892297 0.01284122 0.00234983 0.00449824 0.00449824
 0.01047331 0.00222193 0.00753327 0.00449824 0.00524795 0.00449824
 0.00670917 0.01132966 0.01132966 0.00449824 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824
 0.00156849 0.00538987 0.00991243 0.00449824 0.002894   0.00449824
 0.00227847 0.00449824 0.01240655 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106  0.00449824
 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106
 0.00449824 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00156849 0.00538987
 0.00991243 0.00449824 0.00443636 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983 0.00184935
 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983
 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319 0.00238505
 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081 0.00753327
 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824 0.00156849
 0.00234983 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00753327 0.00449824 0.00629837
 0.00449824 0.00449824 0.00365391 0.0014106  0.00449824 0.00449824
 0.00449824 0.00330669 0.00732396 0.00992005 0.00738211 0.00253827
 0.00278794 0.00449824 0.00547103 0.00280536 0.00449824 0.00156849
 0.00156849]
[0.00449824 0.00892297 0.01284122 0.00234983 0.00449824 0.00449824
 0.01047331 0.00222193 0.00753327 0.00449824 0.00524795 0.00449824
 0.00670917 0.01132966 0.01132966 0.00449824 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824
 0.00156849 0.00538987 0.00991243 0.00449824 0.002894   0.00449824
 0.00227847 0.00449824 0.01240655 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106  0.00449824
 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106
 0.00449824 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00156849 0.00538987
 0.00991243 0.00449824 0.00443636 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983 0.00184935
 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983
 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319 0.00238505
 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081 0.00753327
 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824 0.00156849
 0.00234983 0.00184935 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00753327 0.00449824 0.00629837
 0.00449824 0.00449824 0.00365391 0.0014106  0.00449824 0.00449824
 0.00449824 0.00330669 0.00732396 0.00992005 0.00738211 0.00253827
 0.00278794 0.00449824 0.00547103 0.00280536 0.00449824 0.00156849
 0.00156849]
[0.00481554 0.00809283 0.01307049 0.00278465 0.00481554 0.00481554
 0.00946784 0.00180098 0.00558856 0.00481554 0.00309241 0.00481554
 0.00570979 0.01062102 0.01062102 0.00481554 0.00894606 0.00481554
 0.00268997 0.00481554 0.00187559 0.00481554 0.01587113 0.00481554
 0.00558856 0.00481554 0.002025   0.00481554 0.01185484 0.00481554
 0.00115335 0.0055887  0.00894606 0.00481554 0.00268997 0.00481554
 0.00187559 0.00481554 0.01587113 0.00481554 0.00558856 0.00481554
 0.002025   0.00481554 0.01185484 0.00481554 0.00481554 0.002025
 0.00151556 0.00481554 0.00481554 0.002025   0.00151556 0.00481554
 0.00481554 0.00115335 0.0055887  0.00894606 0.00481554 0.00437476
 0.00481554 0.00558856 0.00481554 0.002025   0.00481554 0.00481554
 0.002025   0.00151556 0.00481554 0.00481554 0.002025   0.00151556
 0.00481554 0.00481554 0.00115335 0.0055887  0.00894606 0.00481554
 0.00268997 0.00481554 0.00187559 0.00481554 0.01587113 0.00481554
 0.00558856 0.00481554 0.002025   0.00481554 0.00115335 0.0055887
 0.00894606 0.00481554 0.00437476 0.00481554 0.00558856 0.00481554
 0.002025   0.00481554 0.00115335 0.0055887  0.00894606 0.00481554
 0.00268997 0.00481554 0.00187559 0.00481554 0.01587113 0.00481554
 0.00558856 0.00481554 0.002025   0.00481554 0.00278465 0.0014292
 0.00481554 0.002025   0.00481554 0.01185484 0.00481554 0.00481554
 0.002025   0.00151556 0.00481554 0.00363295 0.00286429 0.00381877
 0.002025   0.00447364 0.00381877 0.00222111 0.00481554 0.00343216
 0.00558856 0.00481554 0.002025   0.00151556 0.00481554 0.00481554
 0.00115335 0.00115335 0.0055887  0.00894606 0.00481554 0.00437476
 0.00481554 0.00558856 0.00481554 0.002025   0.00481554 0.00278465
 0.0014292  0.00481554 0.002025   0.00481554 0.00481554 0.002025
 0.00151556 0.00481554 0.00363295 0.00286429 0.00381877 0.002025
 0.00447364 0.00381877 0.00222111 0.00481554 0.00343216 0.00558856
 0.00481554 0.002025   0.00151556 0.00481554 0.00481554 0.00115335
 0.00278465 0.0014292  0.00481554 0.002025   0.00481554 0.00481554
 0.002025   0.00151556 0.00481554 0.00363295 0.00286429 0.00381877
 0.002025   0.00447364 0.00381877 0.00222111 0.00481554 0.00343216
 0.00558856 0.00481554 0.002025   0.00151556 0.00481554 0.00481554
 0.00115335 0.00115335 0.0055887  0.00558856 0.00481554 0.00870956
 0.00481554 0.00481554 0.00340278 0.00151556 0.00481554 0.00481554
 0.00481554 0.00317819 0.00548322 0.00927734 0.01108721 0.00204375
 0.00313797 0.00481554 0.00507212 0.00264044 0.00481554 0.00115335
 0.00115335]
[0.00435821 0.00612782 0.01604367 0.00180764 0.00435821 0.00435821
 0.01190133 0.00154509 0.00533768 0.00435821 0.00228479 0.00435821
 0.0072836  0.01513333 0.01513333 0.00435821 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.01254958 0.00435821
 0.00077919 0.00669268 0.01208753 0.00435821 0.00202153 0.00435821
 0.00115811 0.00435821 0.02525061 0.00435821 0.00533768 0.00435821
 0.00171058 0.00435821 0.01254958 0.00435821 0.00435821 0.00171058
 0.00084412 0.00435821 0.00435821 0.00171058 0.00084412 0.00435821
 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821 0.0039083
 0.00435821 0.00533768 0.00435821 0.00171058 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00435821 0.00171058 0.00084412
 0.00435821 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.00077919 0.00669268
 0.01208753 0.00435821 0.0039083  0.00435821 0.00533768 0.00435821
 0.00171058 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.00180764 0.00098317
 0.00435821 0.00171058 0.00435821 0.01254958 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641
 0.00171058 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296
 0.00533768 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821
 0.00077919 0.00077919 0.00669268 0.01208753 0.00435821 0.0039083
 0.00435821 0.00533768 0.00435821 0.00171058 0.00435821 0.00180764
 0.00098317 0.00435821 0.00171058 0.00435821 0.00435821 0.00171058
 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641 0.00171058
 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296 0.00533768
 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821 0.00077919
 0.00180764 0.00098317 0.00435821 0.00171058 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641
 0.00171058 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296
 0.00533768 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821
 0.00077919 0.00077919 0.00669268 0.00533768 0.00435821 0.00923979
 0.00435821 0.00435821 0.00213282 0.00084412 0.00435821 0.00435821
 0.00435821 0.00284723 0.00542962 0.01082024 0.01392614 0.00157863
 0.00188412 0.00435821 0.00324528 0.00181758 0.00435821 0.00077919
 0.00077919]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00343089 0.01373819 0.0153501  0.00223995 0.00343089 0.00343089
 0.01039414 0.00192912 0.00674364 0.00343089 0.0033492  0.00343089
 0.00663707 0.013548   0.013548   0.00343089 0.01242768 0.00343089
 0.00269578 0.00343089 0.00192904 0.00343089 0.02446485 0.00343089
 0.00674364 0.00343089 0.00241362 0.00343089 0.01566244 0.00343089
 0.00134057 0.00550963 0.01242768 0.00343089 0.00269578 0.00343089
 0.00192904 0.00343089 0.02446485 0.00343089 0.00674364 0.00343089
 0.00241362 0.00343089 0.01566244 0.00343089 0.00343089 0.00241362
 0.0015471  0.00343089 0.00343089 0.00241362 0.0015471  0.00343089
 0.00343089 0.00134057 0.00550963 0.01242768 0.00343089 0.00545879
 0.00343089 0.00674364 0.00343089 0.00241362 0.00343089 0.00343089
 0.00241362 0.0015471  0.00343089 0.00343089 0.00241362 0.0015471
 0.00343089 0.00343089 0.00134057 0.00550963 0.01242768 0.00343089
 0.00269578 0.00343089 0.00192904 0.00343089 0.02446485 0.00343089
 0.00674364 0.00343089 0.00241362 0.00343089 0.00134057 0.00550963
 0.01242768 0.00343089 0.00545879 0.00343089 0.00674364 0.00343089
