90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00413783 0.00148436 0.00196403 0.00474154 0.00287095 0.00474154
 0.00157873 0.00196403 0.00474154 0.00148436 0.00384242 0.00287095
 0.00474154 0.00474154 0.00196403 0.00474154 0.01005841 0.00474154
 0.00161688 0.00474154 0.00510138 0.00474154 0.00310421 0.00474154
 0.00636945 0.00474154 0.00348226 0.00185301 0.00348421 0.00474154
 0.00195811 0.00474154 0.00474154 0.00110108 0.00110108 0.00287095
 0.00193376 0.00474154 0.00196403 0.00474154 0.00287095 0.00155066
 0.00474154 0.00196403 0.00474154 0.00301126 0.0031551  0.00474154
 0.00474154 0.00578979 0.00510138 0.00287095 0.00238928 0.00474154
 0.00196403 0.00474154 0.00474154 0.01173088 0.00368501 0.00384242
 0.00474154 0.00247791 0.00682517 0.00474154 0.00238928 0.00474154
 0.00196403 0.00474154 0.01005841 0.00474154 0.00484733 0.00474154
 0.00272476 0.00474154 0.00484733 0.00474154 0.00272476 0.00474154
 0.00484733 0.00474154 0.00272476 0.00474154 0.00484733 0.00474154
 0.00510138 0.00474154 0.00196403 0.00474154 0.00110108 0.01005841
 0.0075215  0.00474154 0.00510138 0.01005841 0.00474154 0.0016222
 0.00474154 0.00214635 0.00474154 0.0016222  0.00474154 0.00510138
 0.00287095 0.00474154 0.00474154 0.00196403 0.00474154 0.00474154
 0.00287095 0.00474154 0.00474154 0.00196403 0.00474154 0.00474154
 0.00474154 0.00474154 0.00224194 0.00158051 0.00199195 0.00474154
 0.00194961 0.00348421 0.00176095 0.00140061 0.00474154 0.0036767
 0.0012244  0.00137955 0.00474154 0.00474154 0.00618445 0.0012244
 0.00638385 0.00474154 0.00474154 0.00137955 0.00474154 0.00474154
 0.00474154 0.00474154 0.01005841 0.00493016 0.00122101 0.00474154
 0.00543284 0.00510138 0.00474154 0.00474154 0.00638385 0.00474154
 0.00348226 0.00545654 0.00638385 0.00474154 0.00359735 0.00663895
 0.00199775 0.00269588 0.00474154 0.00636945 0.00263868 0.00474154
 0.00474154 0.00110108 0.00474154 0.00474154 0.00110108 0.01178078
 0.00474154 0.00474154 0.00638385 0.00474154 0.00348226 0.00545654
 0.00638385 0.00474154 0.00663895 0.00199775 0.00474154 0.00110108
 0.00110108 0.00110108 0.00110108 0.00270098 0.00243814 0.00474154
 0.00849876 0.00510138 0.00474154 0.00474154 0.00474154 0.00263868
 0.00199775 0.00390559 0.00474154 0.00682517 0.00291272 0.00455983
 0.00290587 0.00143176 0.00474154 0.02515832 0.00522163 0.00268737
 0.00436805 0.00622018 0.00110108 0.00110108]
[0.00314074 0.00266891 0.0047344  0.0047344  0.00514668 0.00476633
 0.00485952 0.00476633 0.0047344  0.00797835 0.00728528 0.00270482
 0.0047344  0.0047344  0.00348983 0.00195703 0.00325669 0.00270482
 0.0047344  0.00266124 0.00198682 0.00711925 0.0025929  0.0047344
 0.00873108 0.00448462 0.00224453 0.00193864 0.00476633 0.00266124
 0.00470444 0.00172891 0.0025929  0.0047344  0.00266124 0.0047344
 0.00163019 0.0025929  0.0047344  0.00172891 0.00414984 0.00266124
 0.0047344  0.0047344  0.0025929  0.0047344  0.00873108 0.0047344
 0.00169582 0.0047344  0.00476633 0.0047344  0.00300365 0.0047344
 0.00728528 0.0047344  0.00441943 0.00216727 0.00385845 0.0047344
 0.00187967 0.0047344  0.0047344  0.00126086 0.00126086 0.00266124
 0.00239292 0.0047344  0.0025929  0.0047344  0.00266124 0.00167683
 0.0047344  0.0025929  0.0047344  0.0030641  0.00343626 0.0047344
 0.0047344  0.00536271 0.00476633 0.00266124 0.00198682 0.0047344
 0.0025929  0.0047344  0.0047344  0.00999231 0.00397505 0.00414984
 0.0047344  0.00236103 0.00574484 0.0047344  0.00198682 0.0047344
 0.0025929  0.0047344  0.00873108 0.0047344  0.00526787 0.0047344
 0.0034797  0.0047344  0.00526787 0.0047344  0.0034797  0.0047344
 0.00526787 0.0047344  0.0034797  0.0047344  0.00526787 0.0047344
 0.00476633 0.0047344  0.0025929  0.0047344  0.00126086 0.00873108
 0.00614178 0.0047344  0.00476633 0.00873108 0.0047344  0.00224453
 0.0047344  0.00237277 0.0047344  0.00224453 0.0047344  0.00476633
 0.00266124 0.0047344  0.0047344  0.0025929  0.0047344  0.0047344
 0.00266124 0.0047344  0.0047344  0.0025929  0.0047344  0.0047344
 0.0047344  0.0047344  0.00278666 0.00228515 0.00227013 0.0047344
 0.00203027 0.00385845 0.00178399 0.00183417 0.0047344  0.00457515
 0.00153488 0.00234285 0.0047344  0.0047344  0.00532868 0.00153488
 0.00564987 0.0047344  0.0047344  0.00234285 0.0047344  0.0047344
 0.0047344  0.0047344  0.00873108 0.00505014 0.0016372  0.0047344
 0.00595349 0.00476633 0.0047344  0.0047344  0.00564987 0.0047344
 0.00441943 0.00534598 0.00564987 0.0047344  0.00413493 0.00618694
 0.00219299 0.00246419 0.0047344  0.00728528 0.00270482 0.0047344
 0.0047344  0.00126086 0.0047344  0.0047344  0.00126086 0.01094174
 0.0047344  0.0047344  0.00564987 0.0047344  0.00441943 0.00534598
 0.00564987 0.0047344  0.00618694 0.00219299 0.0047344  0.00126086
 0.00126086 0.00126086 0.00126086 0.00299417 0.00306806 0.0047344
 0.00727931 0.00476633 0.0047344  0.0047344  0.0047344  0.00270482
 0.00219299 0.00393515 0.0047344  0.00574484 0.00384619 0.00423574
 0.003599   0.00143529 0.0047344  0.0175107  0.00445351 0.00250257
 0.00348457 0.00744252 0.00126086 0.00126086]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00321318 0.00251478 0.00475097 0.00475097 0.00451786 0.00590264
 0.00507619 0.00590264 0.00475097 0.00585168 0.00754203 0.00314769
 0.00475097 0.00475097 0.00317439 0.00167089 0.00275456 0.00314769
 0.00475097 0.0029056  0.00244856 0.00539909 0.00226418 0.00475097
 0.01025643 0.00432596 0.00208315 0.00225318 0.00590264 0.0029056
 0.00389504 0.00153805 0.00226418 0.00475097 0.0029056  0.00475097
 0.0021506  0.00226418 0.00475097 0.00153805 0.00294383 0.0029056
 0.00475097 0.00475097 0.00226418 0.00475097 0.01025643 0.00475097
 0.00221408 0.00475097 0.00590264 0.00475097 0.00389393 0.00475097
 0.00754203 0.00475097 0.00397738 0.00234234 0.00378023 0.00475097
 0.00234417 0.00475097 0.00475097 0.00142101 0.00142101 0.0029056
 0.00200257 0.00475097 0.00226418 0.00475097 0.0029056  0.00201167
 0.00475097 0.00226418 0.00475097 0.00290969 0.00263754 0.00475097
 0.00475097 0.00531587 0.00590264 0.0029056  0.00244856 0.00475097
 0.00226418 0.00475097 0.00475097 0.00887813 0.00400984 0.00294383
 0.00475097 0.00293301 0.00543466 0.00475097 0.00244856 0.00475097
 0.00226418 0.00475097 0.01025643 0.00475097 0.00412706 0.00475097
 0.00317695 0.00475097 0.00412706 0.00475097 0.00317695 0.00475097
 0.00412706 0.00475097 0.00317695 0.00475097 0.00412706 0.00475097
 0.00590264 0.00475097 0.00226418 0.00475097 0.00142101 0.01025643
 0.00541518 0.00475097 0.00590264 0.01025643 0.00475097 0.00208315
 0.00475097 0.00279878 0.00475097 0.00208315 0.00475097 0.00590264
 0.0029056  0.00475097 0.00475097 0.00226418 0.00475097 0.00475097
 0.0029056  0.00475097 0.00475097 0.00226418 0.00475097 0.00475097
 0.00475097 0.00475097 0.00293319 0.0019482  0.00245654 0.00475097
 0.0024351  0.00378023 0.00221871 0.00174382 0.00475097 0.003785
 0.0014621  0.00204258 0.00475097 0.00475097 0.006931   0.0014621
 0.00343567 0.00475097 0.00475097 0.00204258 0.00475097 0.00475097
 0.00475097 0.00475097 0.01025643 0.00600719 0.00178348 0.00475097
 0.00651472 0.00590264 0.00475097 0.00475097 0.00343567 0.00475097
 0.00397738 0.00568982 0.00343567 0.00475097 0.00328873 0.01066252
 0.00235741 0.0024998  0.00475097 0.00754203 0.00314769 0.00475097
 0.00475097 0.00142101 0.00475097 0.00475097 0.00142101 0.00872071
 0.00475097 0.00475097 0.00343567 0.00475097 0.00397738 0.00568982
 0.00343567 0.00475097 0.01066252 0.00235741 0.00475097 0.00142101
 0.00142101 0.00142101 0.00142101 0.00357794 0.00319134 0.00475097
 0.00696952 0.00590264 0.00475097 0.00475097 0.00475097 0.00314769
 0.00235741 0.00402588 0.00475097 0.00543466 0.00278514 0.00344913
 0.00298796 0.00152153 0.00475097 0.01087386 0.00410087 0.00245633
 0.00460587 0.00670338 0.00142101 0.00142101]
[0.00281091 0.00327467 0.00415382 0.00415382 0.0062205  0.00603824
 0.00548916 0.00603824 0.00415382 0.00796636 0.00692373 0.00257601
 0.00415382 0.00415382 0.00302523 0.00200359 0.002409   0.00257601
 0.00415382 0.00265541 0.00249534 0.00666842 0.00261096 0.00415382
 0.00941093 0.00438217 0.00219065 0.00189197 0.00603824 0.00265541
 0.00488172 0.00180873 0.00261096 0.00415382 0.00265541 0.00415382
 0.00203297 0.00261096 0.00415382 0.00180873 0.00427566 0.00265541
 0.00415382 0.00415382 0.00261096 0.00415382 0.00941093 0.00415382
 0.00215534 0.00415382 0.00603824 0.00415382 0.00334067 0.00415382
 0.00692373 0.00415382 0.00419827 0.00188278 0.00452918 0.00415382
 0.00205479 0.00415382 0.00415382 0.00142633 0.00142633 0.00265541
 0.00213759 0.00415382 0.00261096 0.00415382 0.00265541 0.00154207
 0.00415382 0.00261096 0.00415382 0.00337085 0.00318129 0.00415382
 0.00415382 0.0064998  0.00603824 0.00265541 0.00249534 0.00415382
 0.00261096 0.00415382 0.00415382 0.01415809 0.00294237 0.00427566
 0.00415382 0.00266841 0.00582656 0.00415382 0.00249534 0.00415382
 0.00261096 0.00415382 0.00941093 0.00415382 0.00446943 0.00415382
 0.00378698 0.00415382 0.00446943 0.00415382 0.00378698 0.00415382
 0.00446943 0.00415382 0.00378698 0.00415382 0.00446943 0.00415382
 0.00603824 0.00415382 0.00261096 0.00415382 0.00142633 0.00941093
 0.00604997 0.00415382 0.00603824 0.00941093 0.00415382 0.00219065
 0.00415382 0.00239803 0.00415382 0.00219065 0.00415382 0.00603824
 0.00265541 0.00415382 0.00415382 0.00261096 0.00415382 0.00415382
 0.00265541 0.00415382 0.00415382 0.00261096 0.00415382 0.00415382
 0.00415382 0.00415382 0.00297442 0.00198629 0.00207645 0.00415382
 0.00226984 0.00452918 0.00182835 0.00167284 0.00415382 0.00434532
 0.00130404 0.00189665 0.00415382 0.00415382 0.0069391  0.00130404
 0.00642741 0.00415382 0.00415382 0.00189665 0.00415382 0.00415382
 0.00415382 0.00415382 0.00941093 0.00678072 0.00153243 0.00415382
 0.00683274 0.00603824 0.00415382 0.00415382 0.00642741 0.00415382
 0.00419827 0.0081411  0.00642741 0.00415382 0.00528577 0.00867308
 0.00244599 0.00252275 0.00415382 0.00692373 0.00257601 0.00415382
 0.00415382 0.00142633 0.00415382 0.00415382 0.00142633 0.01347866
 0.00415382 0.00415382 0.00642741 0.00415382 0.00419827 0.0081411
 0.00642741 0.00415382 0.00867308 0.00244599 0.00415382 0.00142633
 0.00142633 0.00142633 0.00142633 0.00287374 0.00292778 0.00415382
 0.00777096 0.00603824 0.00415382 0.00415382 0.00415382 0.00257601
 0.00244599 0.00574117 0.00415382 0.00582656 0.00349029 0.00490352
 0.00351327 0.0018355  0.00415382 0.01966799 0.00489146 0.00361052
 0.00456253 0.00789433 0.00142633 0.00142633]
[0.00242862 0.00213502 0.00461422 0.00461422 0.00461284 0.00613717
 0.00508112 0.00613717 0.00461422 0.00772729 0.00997115 0.00205994
 0.00461422 0.00461422 0.00260592 0.00159061 0.00290844 0.00205994
 0.00461422 0.0026264  0.00185165 0.00656174 0.00206976 0.00461422
 0.01036612 0.00387297 0.0014706  0.00153245 0.00613717 0.0026264
 0.0043064  0.00126042 0.00206976 0.00461422 0.0026264  0.00461422
 0.00127447 0.00206976 0.00461422 0.00126042 0.00313686 0.0026264
 0.00461422 0.00461422 0.00206976 0.00461422 0.01036612 0.00461422
 0.00144665 0.00461422 0.00613717 0.00461422 0.00303781 0.00461422
 0.00997115 0.00461422 0.0053853  0.00143524 0.00373704 0.00461422
 0.00152213 0.00461422 0.00461422 0.00082582 0.00082582 0.0026264
 0.00199286 0.00461422 0.00206976 0.00461422 0.0026264  0.00140982
 0.00461422 0.00206976 0.00461422 0.00285066 0.00263314 0.00461422
 0.00461422 0.00637559 0.00613717 0.0026264  0.00185165 0.00461422
 0.00206976 0.00461422 0.00461422 0.01029341 0.00392725 0.00313686
 0.00461422 0.00201406 0.00672469 0.00461422 0.00185165 0.00461422
 0.00206976 0.00461422 0.01036612 0.00461422 0.00433641 0.00461422
 0.00313402 0.00461422 0.00433641 0.00461422 0.00313402 0.00461422
 0.00433641 0.00461422 0.00313402 0.00461422 0.00433641 0.00461422
 0.00613717 0.00461422 0.00206976 0.00461422 0.00082582 0.01036612
 0.00612351 0.00461422 0.00613717 0.01036612 0.00461422 0.0014706
 0.00461422 0.00171355 0.00461422 0.0014706  0.00461422 0.00613717
 0.0026264  0.00461422 0.00461422 0.00206976 0.00461422 0.00461422
 0.0026264  0.00461422 0.00461422 0.00206976 0.00461422 0.00461422
 0.00461422 0.00461422 0.00256416 0.00201775 0.00190585 0.00461422
 0.00198851 0.00373704 0.00171838 0.00154064 0.00461422 0.00429201
 0.00101317 0.00157336 0.00461422 0.00461422 0.00517483 0.00101317
 0.00681166 0.00461422 0.00461422 0.00157336 0.00461422 0.00461422
 0.00461422 0.00461422 0.01036612 0.00576299 0.00125512 0.00461422
 0.00714455 0.00613717 0.00461422 0.00461422 0.00681166 0.00461422
 0.0053853  0.00562744 0.00681166 0.00461422 0.00425779 0.00936789
 0.00203533 0.00173641 0.00461422 0.00997115 0.00205994 0.00461422
 0.00461422 0.00082582 0.00461422 0.00461422 0.00082582 0.0103285
 0.00461422 0.00461422 0.00681166 0.00461422 0.0053853  0.00562744
 0.00681166 0.00461422 0.00936789 0.00203533 0.00461422 0.00082582
 0.00082582 0.00082582 0.00082582 0.00214556 0.00273126 0.00461422
 0.00720983 0.00613717 0.00461422 0.00461422 0.00461422 0.00205994
 0.00203533 0.00446913 0.00461422 0.00672469 0.00306809 0.00399334
 0.0030137  0.00132003 0.00461422 0.01878303 0.00443292 0.00195735
 0.00473613 0.00663157 0.00082582 0.00082582]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
