62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.00434151 0.00567096 0.00434151 0.00196422 0.00529648 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00567096 0.00434151 0.00434151 0.00196422 0.00196422]
[0.00422037 0.01250327 0.0014719  0.00411861 0.00411861 0.00411861
 0.00411861 0.00411861 0.01087504 0.00411861 0.01087504 0.00411861
 0.01087504 0.00411861 0.01087504 0.00411861 0.00442614 0.01087504
 0.01191358 0.0015108  0.00411861 0.01087504 0.00411861 0.0015108
 0.00411861 0.01087504 0.00395364 0.0015108  0.00411861 0.01087504
 0.00411861 0.0015108  0.00411861 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00101096 0.00411861 0.00442614
 0.00272507 0.00065898 0.01076797 0.00411861 0.00404095 0.00411861
 0.00404095 0.00395364 0.00404095 0.00411861 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00062467 0.00101374 0.00411861 0.00411861 0.00316078
 0.0015969  0.00411861 0.00065898 0.01076797 0.00411861 0.00442614
 0.00411861 0.00065898 0.00065898 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00442614 0.00411861 0.00411861
 0.01207726 0.00411861 0.01207726 0.00090893 0.00144737 0.00411861
 0.00568793 0.00865921 0.00065898 0.00678383 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00411861 0.00101374 0.00411861 0.00316078 0.0015969
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096 0.00411861
 0.00404095 0.00411861 0.00442614 0.00411861 0.00411861 0.01207726
 0.00411861 0.01207726 0.00090893 0.00411861 0.00411861 0.00065898
 0.00678383 0.00442614 0.01076797 0.00411861 0.00442614 0.00187598
 0.00074614 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104
 0.00411861 0.00316078 0.0015969  0.00411861 0.00065898 0.00065898
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00395364 0.00404095
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00101096 0.01191358 0.00101096 0.00411861 0.00442614 0.00411861
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00411861 0.00442614
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.00678383 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00442614 0.00411861 0.00411861 0.00065898 0.00065898]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00413617 0.00814391 0.00297705 0.00434151 0.00434151 0.00434151
 0.00434151 0.00434151 0.00720254 0.00434151 0.00720254 0.00434151
 0.00720254 0.00434151 0.00720254 0.00434151 0.00567096 0.00720254
 0.00667611 0.00283174 0.00434151 0.00720254 0.00434151 0.00283174
 0.00434151 0.00720254 0.0043734  0.00283174 0.00434151 0.00720254
 0.00434151 0.00283174 0.00434151 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00299374 0.00434151 0.00567096
 0.0035391  0.00196422 0.00580845 0.00434151 0.00304939 0.00434151
 0.00304939 0.0043734  0.00304939 0.00434151 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00177748 0.00268777 0.00434151 0.00434151 0.00463034
 0.00355088 0.00434151 0.00196422 0.00580845 0.00434151 0.00567096
 0.00434151 0.00196422 0.00196422 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00567096 0.00434151 0.00434151
 0.00957493 0.00434151 0.00957493 0.00222714 0.00340999 0.00434151
 0.00668133 0.00737361 0.00196422 0.00529648 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00434151 0.00268777 0.00434151 0.00463034 0.00355088
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374 0.00434151
 0.00304939 0.00434151 0.00567096 0.00434151 0.00434151 0.00957493
 0.00434151 0.00957493 0.00222714 0.00434151 0.00434151 0.00196422
 0.00529648 0.00567096 0.00580845 0.00434151 0.00567096 0.00310785
 0.00185902 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429
 0.00434151 0.00463034 0.00355088 0.00434151 0.00196422 0.00196422
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.0043734  0.00304939
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00299374 0.00667611 0.00299374 0.00434151 0.00567096 0.00434151
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.00434151 0.00567096
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00529648 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00567096 0.00434151 0.00434151 0.00196422 0.00196422]
[0.00327572 0.00972774 0.00204917 0.00402352 0.00402352 0.00402352
 0.00402352 0.00402352 0.0087644  0.00402352 0.0087644  0.00402352
 0.0087644  0.00402352 0.0087644  0.00402352 0.00647086 0.0087644
 0.00812837 0.00213931 0.00402352 0.0087644  0.00402352 0.00213931
 0.00402352 0.0087644  0.00519897 0.00213931 0.00402352 0.0087644
 0.00402352 0.00213931 0.00402352 0.00857299 0.00402352 0.00184809
 0.00402352 0.00184809 0.00402352 0.00184809 0.00402352 0.00647086
 0.00220588 0.00105697 0.00857299 0.00402352 0.00268238 0.00402352
 0.00268238 0.00519897 0.00268238 0.00402352 0.00647086 0.00857299
 0.00402352 0.00184809 0.00402352 0.00647086 0.00294693 0.00133333
 0.00454744 0.00132056 0.00402352 0.0037859  0.0027868  0.00334194
 0.00402352 0.00107416 0.00154336 0.00402352 0.00402352 0.00436686
 0.00224803 0.00402352 0.00105697 0.00857299 0.00402352 0.00647086
 0.00402352 0.00105697 0.00105697 0.00857299 0.00402352 0.00184809
 0.00402352 0.00184809 0.00519897 0.00268238 0.00402352 0.00184809
 0.00402352 0.00184809 0.00402352 0.00647086 0.00402352 0.00402352
 0.01114367 0.00402352 0.01114367 0.00132056 0.00252163 0.00402352
 0.00643048 0.0087083  0.00105697 0.00481637 0.00647086 0.00857299
 0.00402352 0.00184809 0.00402352 0.00647086 0.00294693 0.00133333
 0.00454744 0.00132056 0.00402352 0.0037859  0.0027868  0.00334194
 0.00402352 0.00402352 0.00154336 0.00402352 0.00436686 0.00224803
 0.00402352 0.00105697 0.00857299 0.00402352 0.00184809 0.00402352
 0.00184809 0.00519897 0.00268238 0.00402352 0.00184809 0.00402352
 0.00268238 0.00402352 0.00647086 0.00402352 0.00402352 0.01114367
 0.00402352 0.01114367 0.00132056 0.00402352 0.00402352 0.00105697
 0.00481637 0.00647086 0.00857299 0.00402352 0.00647086 0.00294693
 0.00133333 0.00454744 0.00132056 0.00402352 0.0037859  0.0027868
 0.00402352 0.00436686 0.00224803 0.00402352 0.00105697 0.00105697
 0.00105697 0.00857299 0.00402352 0.00647086 0.00402352 0.00105697
 0.00481637 0.00857299 0.00402352 0.00268238 0.00519897 0.00268238
 0.00402352 0.00647086 0.00402352 0.00105697 0.00857299 0.00402352
 0.00184809 0.00812837 0.00184809 0.00402352 0.00647086 0.00402352
 0.00105697 0.00857299 0.00402352 0.00647086 0.00402352 0.00105697
 0.00481637 0.00857299 0.00402352 0.00268238 0.00402352 0.00647086
 0.00402352 0.00105697 0.00857299 0.00402352 0.00184809 0.00402352
 0.00184809 0.00402352 0.00647086 0.00402352 0.00105697 0.00857299
 0.00402352 0.00647086 0.00402352 0.00105697 0.00481637 0.00857299
 0.00402352 0.00647086 0.00402352 0.00105697 0.00857299 0.00402352
 0.00647086 0.00402352 0.00402352 0.00105697 0.00105697]
[0.0040194  0.00814367 0.00247093 0.00404725 0.00404725 0.00404725
 0.00404725 0.00404725 0.00927002 0.00404725 0.00927002 0.00404725
 0.00927002 0.00404725 0.00927002 0.00404725 0.00503754 0.00927002
 0.00808226 0.00213473 0.00404725 0.00927002 0.00404725 0.00213473
 0.00404725 0.00927002 0.00396702 0.00213473 0.00404725 0.00927002
 0.00404725 0.00213473 0.00404725 0.00902422 0.00404725 0.00229472
 0.00404725 0.00229472 0.00404725 0.00229472 0.00404725 0.00503754
 0.00255212 0.00145052 0.00902422 0.00404725 0.00246785 0.00404725
 0.00246785 0.00396702 0.00246785 0.00404725 0.00503754 0.00902422
 0.00404725 0.00229472 0.00404725 0.00503754 0.00295867 0.00172643
 0.00372012 0.00135149 0.00404725 0.00369227 0.00234784 0.00325338
 0.00404725 0.00139028 0.00222855 0.00404725 0.00404725 0.00500425
 0.00285174 0.00404725 0.00145052 0.00902422 0.00404725 0.00503754
 0.00404725 0.00145052 0.00145052 0.00902422 0.00404725 0.00229472
 0.00404725 0.00229472 0.00396702 0.00246785 0.00404725 0.00229472
 0.00404725 0.00229472 0.00404725 0.00503754 0.00404725 0.00404725
 0.0119586  0.00404725 0.0119586  0.00135149 0.00231493 0.00404725
 0.00635984 0.00736896 0.00145052 0.00562132 0.00503754 0.00902422
 0.00404725 0.00229472 0.00404725 0.00503754 0.00295867 0.00172643
 0.00372012 0.00135149 0.00404725 0.00369227 0.00234784 0.00325338
 0.00404725 0.00404725 0.00222855 0.00404725 0.00500425 0.00285174
 0.00404725 0.00145052 0.00902422 0.00404725 0.00229472 0.00404725
 0.00229472 0.00396702 0.00246785 0.00404725 0.00229472 0.00404725
 0.00246785 0.00404725 0.00503754 0.00404725 0.00404725 0.0119586
 0.00404725 0.0119586  0.00135149 0.00404725 0.00404725 0.00145052
 0.00562132 0.00503754 0.00902422 0.00404725 0.00503754 0.00295867
 0.00172643 0.00372012 0.00135149 0.00404725 0.00369227 0.00234784
 0.00404725 0.00500425 0.00285174 0.00404725 0.00145052 0.00145052
 0.00145052 0.00902422 0.00404725 0.00503754 0.00404725 0.00145052
 0.00562132 0.00902422 0.00404725 0.00246785 0.00396702 0.00246785
 0.00404725 0.00503754 0.00404725 0.00145052 0.00902422 0.00404725
 0.00229472 0.00808226 0.00229472 0.00404725 0.00503754 0.00404725
 0.00145052 0.00902422 0.00404725 0.00503754 0.00404725 0.00145052
 0.00562132 0.00902422 0.00404725 0.00246785 0.00404725 0.00503754
 0.00404725 0.00145052 0.00902422 0.00404725 0.00229472 0.00404725
 0.00229472 0.00404725 0.00503754 0.00404725 0.00145052 0.00902422
 0.00404725 0.00503754 0.00404725 0.00145052 0.00562132 0.00902422
 0.00404725 0.00503754 0.00404725 0.00145052 0.00902422 0.00404725
 0.00503754 0.00404725 0.00404725 0.00145052 0.00145052]
[0.0042562  0.01210279 0.00168741 0.00379814 0.00379814 0.00379814
 0.00379814 0.00379814 0.00781387 0.00379814 0.00781387 0.00379814
 0.00781387 0.00379814 0.00781387 0.00379814 0.00539115 0.00781387
 0.01315323 0.00218137 0.00379814 0.00781387 0.00379814 0.00218137
 0.00379814 0.00781387 0.00529941 0.00218137 0.00379814 0.00781387
 0.00379814 0.00218137 0.00379814 0.00905923 0.00379814 0.00151668
 0.00379814 0.00151668 0.00379814 0.00151668 0.00379814 0.00539115
 0.00256014 0.00128926 0.00905923 0.00379814 0.00384498 0.00379814
 0.00384498 0.00529941 0.00384498 0.00379814 0.00539115 0.00905923
 0.00379814 0.00151668 0.00379814 0.00539115 0.00329586 0.00145851
 0.00424823 0.00170026 0.00379814 0.00405754 0.00341093 0.00236066
 0.00379814 0.00126934 0.00144793 0.00379814 0.00379814 0.00386716
 0.00304436 0.00379814 0.00128926 0.00905923 0.00379814 0.00539115
 0.00379814 0.00128926 0.00128926 0.00905923 0.00379814 0.00151668
 0.00379814 0.00151668 0.00529941 0.00384498 0.00379814 0.00151668
 0.00379814 0.00151668 0.00379814 0.00539115 0.00379814 0.00379814
 0.0122088  0.00379814 0.0122088  0.00170026 0.00186459 0.00379814
 0.00683737 0.00861852 0.00128926 0.00646666 0.00539115 0.00905923
 0.00379814 0.00151668 0.00379814 0.00539115 0.00329586 0.00145851
 0.00424823 0.00170026 0.00379814 0.00405754 0.00341093 0.00236066
 0.00379814 0.00379814 0.00144793 0.00379814 0.00386716 0.00304436
