62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.00324895 0.00446191 0.00477253 0.00279613 0.00477253 0.00446191
 0.00477253 0.00279613 0.00477253 0.00501661 0.00477253 0.00900579
 0.00245664 0.00504701 0.00313667 0.00477253 0.00313667 0.00504701
 0.00504701 0.00313667 0.00203317 0.00477253 0.00477253 0.00402916
 0.00613216 0.00200001 0.00703506 0.00477253 0.00446191 0.00322531
 0.00348909 0.00477253 0.0027483  0.00215055 0.00279613 0.00477253
 0.00501661 0.00477253 0.00900579 0.00245664 0.00504701 0.00313667
 0.00477253 0.00313667 0.00504701 0.00504701 0.00313667 0.00203317
 0.00477253 0.00477253 0.00313667 0.00953276 0.00477253 0.00313667
 0.00477253 0.00402916 0.00613216 0.00200001 0.00477253 0.00564976
 0.00304195 0.00477253 0.00204    0.00304195 0.00477253 0.00200001
 0.00477253 0.00477253 0.00477253 0.00555618 0.00477253 0.00477253
 0.00363588 0.00477253 0.00155166 0.00304195 0.00272822 0.00477253
 0.00149355 0.00304195 0.00272822 0.00477253 0.00278819 0.00349293
 0.00477253 0.00477253 0.0053038  0.00495202 0.00501661 0.00447339
 0.0042427  0.00304195 0.00477253 0.00703506 0.00498554 0.00446191
 0.00155166 0.00348909 0.0042427  0.0027483  0.00597962 0.00501661
 0.00373807 0.00200001 0.00155166 0.00304195 0.00477253 0.00447339
 0.00477253 0.00304195 0.00477253 0.00703506 0.00477253 0.01030105
 0.00316617 0.00243466 0.00409267 0.00501661 0.00477253 0.00900579
 0.00245664 0.00504701 0.00313667 0.00477253 0.00313667 0.00504701
 0.00504701 0.00313667 0.00203317 0.00477253 0.00477253 0.00313667
 0.00504701 0.00243466 0.00504701 0.00313667 0.00203317 0.00477253
 0.01030105 0.00861533 0.00477253 0.00402916 0.00613216 0.00200001
 0.00200001 0.00402916 0.00287087 0.00200001]
[0.01157009 0.00798626 0.0044413  0.0044413  0.00391484 0.0044413
 0.00734818 0.00974514 0.0044413  0.00734818 0.00568084 0.00343488
 0.00153282 0.0044413  0.00571214 0.00524133 0.0044413  0.00576499
 0.0044413  0.0044413  0.01338112 0.0029037  0.0044413  0.00401078
 0.00127239 0.00234091 0.00330566 0.0044413  0.00401078 0.00100238
 0.00234091 0.00330566 0.0044413  0.00182407 0.00519206 0.00234091
 0.0044413  0.00182407 0.0044413  0.00234091 0.0044413  0.00451306
 0.00169807 0.00234091 0.0044413  0.00243861 0.0044413  0.00234091
 0.0013886  0.0044413  0.00976263 0.0097696  0.00734818 0.00401078
 0.00646954 0.00234091 0.0044413  0.00974514 0.00683416 0.0043624
 0.00127239 0.00409422 0.00646954 0.00530517 0.0071523  0.00734818
 0.00290767 0.00153282 0.00127239 0.00234091 0.00568252 0.00182407
 0.0044413  0.00234091 0.0044413  0.00182407 0.0044413  0.00234091
 0.0044413  0.00451306 0.0044413  0.00234091 0.0044413  0.00974514
 0.00319269 0.0043624  0.0044413  0.00223504 0.0044413  0.0043624
 0.0044413  0.00223504 0.0044413  0.00734818 0.0044413  0.00741219
 0.00233991 0.00541705 0.00275856 0.0044413  0.00275856 0.00541705
 0.00541705 0.00275856 0.0013886  0.0044413  0.0044413  0.00568084
 0.00575375 0.00153282 0.00974514 0.0044413  0.0043624  0.00271858
 0.00409422 0.0044413  0.0021373  0.00199826 0.00223504 0.0044413
 0.00734818 0.0044413  0.00741219 0.00233991 0.00541705 0.00275856
 0.0044413  0.00275856 0.00541705 0.00541705 0.00275856 0.0013886
 0.0044413  0.0044413  0.00275856 0.00831378 0.0044413  0.00275856
 0.0044413  0.00568084 0.00575375 0.00153282 0.0044413  0.00519206
 0.00234091 0.0044413  0.00169807 0.00234091 0.0044413  0.00153282
 0.0044413  0.0044413  0.0044413  0.00576499 0.0044413  0.0044413
 0.00273426 0.0044413  0.00127239 0.00234091 0.00330566 0.0044413
 0.00100238 0.00234091 0.00330566 0.0044413  0.00301774 0.00288172
 0.0044413  0.0044413  0.00559556 0.00744031 0.00734818 0.00401078
 0.00295687 0.00234091 0.0044413  0.00974514 0.00709266 0.0043624
 0.00127239 0.00409422 0.00295687 0.0021373  0.0071523  0.00734818
 0.00290767 0.00153282 0.00127239 0.00234091 0.0044413  0.00401078
 0.0044413  0.00234091 0.0044413  0.00974514 0.0044413  0.01060248
 0.00339219 0.00191559 0.00357071 0.00734818 0.0044413  0.00741219
 0.00233991 0.00541705 0.00275856 0.0044413  0.00275856 0.00541705
 0.00541705 0.00275856 0.0013886  0.0044413  0.0044413  0.00275856
 0.00541705 0.00191559 0.00541705 0.00275856 0.0013886  0.0044413
 0.01060248 0.01051396 0.0044413  0.00568084 0.00575375 0.00153282
 0.00153282 0.00568084 0.00343488 0.00153282]
[0.01592906 0.01240471 0.00482208 0.00482208 0.00320577 0.00482208
 0.0057137  0.0131705  0.00482208 0.0057137  0.0030535  0.00224198
 0.00083808 0.00482208 0.00770557 0.00624375 0.00482208 0.00718559
 0.00482208 0.00482208 0.01740314 0.00230758 0.00482208 0.00554894
 0.0007018  0.00185978 0.00212598 0.00482208 0.00554894 0.00049389
 0.00185978 0.00212598 0.00482208 0.0010814  0.00578398 0.00185978
 0.00482208 0.0010814  0.00482208 0.00185978 0.00482208 0.00472768
 0.00083189 0.00185978 0.00482208 0.00213175 0.00482208 0.00185978
 0.00091794 0.00482208 0.01184415 0.01644125 0.0057137  0.00554894
 0.00511866 0.00185978 0.00482208 0.0131705  0.00707505 0.00431815
 0.0007018  0.00519754 0.00511866 0.00383334 0.00830748 0.0057137
 0.00289816 0.00083808 0.0007018  0.00185978 0.00484869 0.0010814
 0.00482208 0.00185978 0.00482208 0.0010814  0.00482208 0.00185978
 0.00482208 0.00472768 0.00482208 0.00185978 0.00482208 0.0131705
 0.00221536 0.00431815 0.00482208 0.00125543 0.00482208 0.00431815
 0.00482208 0.00125543 0.00482208 0.0057137  0.00482208 0.00975221
 0.00173004 0.00361988 0.0019735  0.00482208 0.0019735  0.00361988
 0.00361988 0.0019735  0.00091794 0.00482208 0.00482208 0.0030535
 0.00460361 0.00083808 0.0131705  0.00482208 0.00431815 0.00231971
 0.00519754 0.00482208 0.00138755 0.00152363 0.00125543 0.00482208
 0.0057137  0.00482208 0.00975221 0.00173004 0.00361988 0.0019735
 0.00482208 0.0019735  0.00361988 0.00361988 0.0019735  0.00091794
 0.00482208 0.00482208 0.0019735  0.01461869 0.00482208 0.0019735
 0.00482208 0.0030535  0.00460361 0.00083808 0.00482208 0.00578398
 0.00185978 0.00482208 0.00083189 0.00185978 0.00482208 0.00083808
 0.00482208 0.00482208 0.00482208 0.00718559 0.00482208 0.00482208
 0.00156423 0.00482208 0.0007018  0.00185978 0.00212598 0.00482208
 0.00049389 0.00185978 0.00212598 0.00482208 0.00264615 0.0028826
 0.00482208 0.00482208 0.00571525 0.00804658 0.0057137  0.00554894
 0.00321152 0.00185978 0.00482208 0.0131705  0.00732674 0.00431815
 0.0007018  0.00519754 0.00321152 0.00138755 0.00830748 0.0057137
 0.00289816 0.00083808 0.0007018  0.00185978 0.00482208 0.00554894
 0.00482208 0.00185978 0.00482208 0.0131705  0.00482208 0.01395293
 0.0022855  0.0009793  0.00419967 0.0057137  0.00482208 0.00975221
 0.00173004 0.00361988 0.0019735  0.00482208 0.0019735  0.00361988
 0.00361988 0.0019735  0.00091794 0.00482208 0.00482208 0.0019735
 0.00361988 0.0009793  0.00361988 0.0019735  0.00091794 0.00482208
 0.01395293 0.01481674 0.00482208 0.0030535  0.00460361 0.00083808
 0.00083808 0.0030535  0.00224198 0.00083808]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01435751 0.01629174 0.0033647  0.0033647  0.00361956 0.0033647
 0.00671852 0.01225479 0.0033647  0.00671852 0.00375282 0.00247651
 0.00133295 0.0033647  0.00974445 0.00738757 0.0033647  0.00789945
 0.0033647  0.0033647  0.01829829 0.00227588 0.0033647  0.00598576
 0.00119989 0.00238567 0.00287245 0.0033647  0.00598576 0.0007297
 0.00238567 0.00287245 0.0033647  0.00128742 0.00566535 0.00238567
 0.0033647  0.00128742 0.0033647  0.00238567 0.0033647  0.00568286
 0.00111203 0.00238567 0.0033647  0.00279358 0.0033647  0.00238567
 0.00152921 0.0033647  0.01428352 0.01447845 0.00671852 0.00598576
 0.00610214 0.00238567 0.0033647  0.01225479 0.00791298 0.00537377
 0.00119989 0.0042821  0.00610214 0.00536046 0.00721842 0.00671852
 0.00320664 0.00133295 0.00119989 0.00238567 0.00556595 0.00128742
 0.0033647  0.00238567 0.0033647  0.00128742 0.0033647  0.00238567
 0.0033647  0.00568286 0.0033647  0.00238567 0.0033647  0.01225479
 0.00232072 0.00537377 0.0033647  0.00191098 0.0033647  0.00537377
 0.0033647  0.00191098 0.0033647  0.00671852 0.0033647  0.01011167
 0.00241772 0.00496601 0.00310624 0.0033647  0.00310624 0.00496601
 0.00496601 0.00310624 0.00152921 0.0033647  0.0033647  0.00375282
 0.0043948  0.00133295 0.01225479 0.0033647  0.00537377 0.00257218
 0.0042821  0.0033647  0.0019969  0.00180663 0.00191098 0.0033647
 0.00671852 0.0033647  0.01011167 0.00241772 0.00496601 0.00310624
 0.0033647  0.00310624 0.00496601 0.00496601 0.00310624 0.00152921
 0.0033647  0.0033647  0.00310624 0.01724814 0.0033647  0.00310624
 0.0033647  0.00375282 0.0043948  0.00133295 0.0033647  0.00566535
 0.00238567 0.0033647  0.00111203 0.00238567 0.0033647  0.00133295
 0.0033647  0.0033647  0.0033647  0.00789945 0.0033647  0.0033647
 0.00256291 0.0033647  0.00119989 0.00238567 0.00287245 0.0033647
 0.0007297  0.00238567 0.00287245 0.0033647  0.00275713 0.00266212
 0.0033647  0.0033647  0.00542133 0.00739163 0.00671852 0.00598576
 0.00381329 0.00238567 0.0033647  0.01225479 0.00813864 0.00537377
 0.00119989 0.0042821  0.00381329 0.0019969  0.00721842 0.00671852
 0.00320664 0.00133295 0.00119989 0.00238567 0.0033647  0.00598576
 0.0033647  0.00238567 0.0033647  0.01225479 0.0033647  0.01539755
 0.00261296 0.00143086 0.00430332 0.00671852 0.0033647  0.01011167
 0.00241772 0.00496601 0.00310624 0.0033647  0.00310624 0.00496601
 0.00496601 0.00310624 0.00152921 0.0033647  0.0033647  0.00310624
 0.00496601 0.00143086 0.00496601 0.00310624 0.00152921 0.0033647
 0.01539755 0.01332388 0.0033647  0.00375282 0.0043948  0.00133295
 0.00133295 0.00375282 0.00247651 0.00133295]
[0.00889631 0.00772427 0.00451052 0.00451052 0.00466948 0.00451052
 0.00761192 0.00939104 0.00451052 0.00761192 0.00490974 0.00329822
 0.00113811 0.00451052 0.00591071 0.00606692 0.00451052 0.00813321
 0.00451052 0.00451052 0.01017388 0.00247615 0.00451052 0.00380188
 0.00137042 0.00267521 0.00278682 0.00451052 0.00380188 0.00137901
 0.00267521 0.00278682 0.00451052 0.00169999 0.00605092 0.00267521
 0.00451052 0.00169999 0.00451052 0.00267521 0.00451052 0.00421129
 0.0016516  0.00267521 0.00451052 0.00299394 0.00451052 0.00267521
 0.00212535 0.00451052 0.00826667 0.00909477 0.00761192 0.00380188
 0.00494294 0.00267521 0.00451052 0.00939104 0.0062509  0.00465299
 0.00137042 0.00335656 0.00494294 0.0064093  0.00585662 0.00761192
 0.00398083 0.00113811 0.00137042 0.00267521 0.00608521 0.00169999
 0.00451052 0.00267521 0.00451052 0.00169999 0.00451052 0.00267521
 0.00451052 0.00421129 0.00451052 0.00267521 0.00451052 0.00939104
 0.00282733 0.00465299 0.00451052 0.00236603 0.00451052 0.00465299
 0.00451052 0.00236603 0.00451052 0.00761192 0.00451052 0.00946848
 0.00265253 0.00412463 0.00328904 0.00451052 0.00328904 0.00412463
 0.00412463 0.00328904 0.00212535 0.00451052 0.00451052 0.00490974
 0.00463213 0.00113811 0.00939104 0.00451052 0.00465299 0.00270234
 0.00335656 0.00451052 0.00238937 0.00189433 0.00236603 0.00451052
 0.00761192 0.00451052 0.00946848 0.00265253 0.00412463 0.00328904
 0.00451052 0.00328904 0.00412463 0.00412463 0.00328904 0.00212535
 0.00451052 0.00451052 0.00328904 0.01115705 0.00451052 0.00328904
 0.00451052 0.00490974 0.00463213 0.00113811 0.00451052 0.00605092
 0.00267521 0.00451052 0.0016516  0.00267521 0.00451052 0.00113811
 0.00451052 0.00451052 0.00451052 0.00813321 0.00451052 0.00451052
 0.00351189 0.00451052 0.00137042 0.00267521 0.00278682 0.00451052
 0.00137901 0.00267521 0.00278682 0.00451052 0.0039404  0.00301609
 0.00451052 0.00451052 0.00522981 0.00649539 0.00761192 0.00380188
 0.00373717 0.00267521 0.00451052 0.00939104 0.0050913  0.00465299
 0.00137042 0.00335656 0.00373717 0.00238937 0.00585662 0.00761192
 0.00398083 0.00113811 0.00137042 0.00267521 0.00451052 0.00380188
 0.00451052 0.00267521 0.00451052 0.00939104 0.00451052 0.01047301
 0.00354712 0.00172161 0.00391144 0.00761192 0.00451052 0.00946848
 0.00265253 0.00412463 0.00328904 0.00451052 0.00328904 0.00412463
 0.00412463 0.00328904 0.00212535 0.00451052 0.00451052 0.00328904
 0.00412463 0.00172161 0.00412463 0.00328904 0.00212535 0.00451052
 0.01047301 0.01039578 0.00451052 0.00490974 0.00463213 0.00113811
 0.00113811 0.00490974 0.00329822 0.00113811]
[0.01035708 0.00895511 0.00509018 0.00509018 0.00392799 0.00509018
 0.00786371 0.01197365 0.00509018 0.00786371 0.00389803 0.00261137
 0.00091231 0.00509018 0.00658413 0.00620041 0.00509018 0.00562298
 0.00509018 0.00509018 0.00980149 0.00250644 0.00509018 0.00413172
 0.00118001 0.00215268 0.00243594 0.00509018 0.00413172 0.00114504
 0.00215268 0.00243594 0.00509018 0.00152256 0.00470887 0.00215268
 0.00509018 0.00152256 0.00509018 0.00215268 0.00509018 0.00496782
 0.0014594  0.00215268 0.00509018 0.00266394 0.00509018 0.00215268
 0.00136902 0.00509018 0.00900065 0.00956495 0.00786371 0.00413172
 0.00437136 0.00215268 0.00509018 0.01197365 0.00695939 0.00406464
 0.00118001 0.0033497  0.00437136 0.00448121 0.0048921  0.00786371
 0.00427663 0.00091231 0.00118001 0.00215268 0.00514493 0.00152256
 0.00509018 0.00215268 0.00509018 0.00152256 0.00509018 0.00215268
 0.00509018 0.00496782 0.00509018 0.00215268 0.00509018 0.01197365
 0.00239571 0.00406464 0.00509018 0.00232548 0.00509018 0.00406464
 0.00509018 0.00232548 0.00509018 0.00786371 0.00509018 0.00902269
 0.00245802 0.00437885 0.00236777 0.00509018 0.00236777 0.00437885
 0.00437885 0.00236777 0.00136902 0.00509018 0.00509018 0.00389803
 0.00514084 0.00091231 0.01197365 0.00509018 0.00406464 0.00288169
 0.0033497  0.00509018 0.00202652 0.00157962 0.00232548 0.00509018
 0.00786371 0.00509018 0.00902269 0.00245802 0.00437885 0.00236777
 0.00509018 0.00236777 0.00437885 0.00437885 0.00236777 0.00136902
 0.00509018 0.00509018 0.00236777 0.00911232 0.00509018 0.00236777
 0.00509018 0.00389803 0.00514084 0.00091231 0.00509018 0.00470887
 0.00215268 0.00509018 0.0014594  0.00215268 0.00509018 0.00091231
 0.00509018 0.00509018 0.00509018 0.00562298 0.00509018 0.00509018
 0.00217497 0.00509018 0.00118001 0.00215268 0.00243594 0.00509018
 0.00114504 0.00215268 0.00243594 0.00509018 0.00312036 0.00346507
 0.00509018 0.00509018 0.00420096 0.0059349  0.00786371 0.00413172
 0.00278029 0.00215268 0.00509018 0.01197365 0.00425404 0.00406464
 0.00118001 0.0033497  0.00278029 0.00202652 0.0048921  0.00786371
 0.00427663 0.00091231 0.00118001 0.00215268 0.00509018 0.00413172
 0.00509018 0.00215268 0.00509018 0.01197365 0.00509018 0.01039315
 0.00241717 0.00152078 0.00421192 0.00786371 0.00509018 0.00902269
 0.00245802 0.00437885 0.00236777 0.00509018 0.00236777 0.00437885
 0.00437885 0.00236777 0.00136902 0.00509018 0.00509018 0.00236777
 0.00437885 0.00152078 0.00437885 0.00236777 0.00136902 0.00509018
 0.01039315 0.0100453  0.00509018 0.00389803 0.00514084 0.00091231
 0.00091231 0.00389803 0.00261137 0.00091231]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.00957503 0.00781224 0.00420684 0.00420684 0.00430205 0.00420684
