160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00596486 0.00596486 0.00596486 0.00596486 0.00323403 0.00596486
 0.00971192 0.00309592 0.00416337 0.00404615 0.00342792 0.00232975
 0.00596486 0.00596486 0.00596486 0.00161073 0.00770775 0.00760003
 0.00404615 0.00342792 0.00596486 0.00403546 0.00342792 0.00596486
 0.00596486 0.00596486 0.00309592 0.00928254 0.00581532 0.00525948
 0.00322148 0.00323403 0.00470193 0.00596486 0.00801546 0.00596486
 0.00971192 0.0095665  0.00596486 0.0095665  0.00596486 0.00596486
 0.00928254 0.00581532 0.00596486 0.00288739 0.00596486 0.00596486
 0.00666401 0.00265803 0.00596486 0.00390894 0.00596486 0.00596486
 0.00596486 0.00596486 0.00161073 0.01091308 0.00596486 0.00233846
 0.00974844 0.00292176 0.00377314 0.00233846 0.01318588 0.00760003
 0.00831005 0.00760003 0.00596486 0.01091308 0.00596486 0.00760003
 0.00380756 0.00232975 0.00596486 0.00185705 0.00161073 0.00161073
 0.00394051 0.00370467 0.01331607 0.00167596 0.00760003 0.00596486
 0.00831005 0.00760003 0.00596486 0.00161073 0.00394051 0.00370467
 0.01331607 0.00596486 0.00760003 0.00596486 0.00596486 0.00596486
 0.00161073 0.00347261 0.00760003 0.00403546 0.00342792 0.01019755
 0.00161073 0.01091308 0.00596486 0.00760003 0.00380756 0.00232975
 0.00596486 0.00323403 0.02541322 0.0095665  0.00596486 0.00885293
 0.00596486 0.00579581 0.00353225 0.00267331 0.00161073 0.00161073
 0.00161073 0.00161073 0.00596486 0.00596486 0.00662203 0.01203795
 0.00161073]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00433808 0.00951601 0.00222426 0.0059072  0.01167845 0.00358249
 0.00883257 0.0059072  0.00222426 0.00401245 0.00268204 0.01066072
 0.01563302 0.0059072  0.00268204 0.00552075 0.0059072  0.00334584
 0.00268204 0.01066072 0.01255524 0.0059072  0.0063772  0.01218373
 0.00883257 0.01204692 0.0059072  0.00883257 0.01204692 0.0059072
 0.0063772  0.0059072  0.00883257 0.00408004 0.00201744 0.0059072
 0.00160285 0.0059072  0.00268204 0.00309166 0.00401245 0.00268204
 0.0059072  0.0059072  0.0059072  0.0059072  0.00368119 0.0059072
 0.00928191 0.00332583 0.00335068 0.00334584 0.00268204 0.00201744
 0.0059072  0.0059072  0.0059072  0.00160285 0.00707622 0.00883257
 0.00334584 0.00268204 0.0059072  0.00401245 0.00268204 0.0059072
 0.0059072  0.0059072  0.00332583 0.00764389 0.00666461 0.00525363
 0.00318895 0.00368119 0.00474735 0.0059072  0.00675059 0.0059072
 0.00928191 0.00835205 0.0059072  0.00835205 0.0059072  0.0059072
 0.00764389 0.00666461 0.0059072  0.00277297 0.0059072  0.0059072
 0.00712286 0.00235133 0.0059072  0.00356934 0.0059072  0.0059072
 0.0059072  0.0059072  0.00160285 0.01204692 0.0059072  0.00249603
 0.00771366 0.00319082 0.00466635 0.00249603 0.01218373 0.00883257
 0.00575745 0.00883257 0.0059072  0.01204692 0.0059072  0.00883257
 0.00408004 0.00201744 0.0059072  0.00237659 0.00160285 0.00160285
 0.00489843 0.00358129 0.01308006 0.00163846 0.00883257 0.0059072
 0.00575745 0.00883257 0.0059072  0.00160285 0.00489843 0.00358129
 0.01308006 0.0059072  0.00883257 0.0059072  0.0059072  0.0059072
 0.00160285 0.00428614 0.00883257 0.00401245 0.00268204 0.01066072
 0.00160285 0.01204692 0.0059072  0.00883257 0.00408004 0.00201744
 0.0059072  0.00368119 0.03248392 0.00835205 0.0059072  0.0108986
 0.0059072  0.00643312 0.00381005 0.00306067 0.00160285 0.00160285
 0.00160285 0.00160285 0.0059072  0.0059072  0.00599095 0.01054182
 0.00160285]
[0.00327236 0.00978195 0.00216602 0.00624484 0.01342826 0.00295308
 0.00807474 0.00624484 0.00216602 0.0038041  0.00277716 0.00997551
 0.01453726 0.00624484 0.00277716 0.00675905 0.00624484 0.00309454
 0.00277716 0.00997551 0.01215925 0.00624484 0.00588021 0.01217246
 0.00807474 0.01391815 0.00624484 0.00807474 0.01391815 0.00624484
 0.00588021 0.00624484 0.00807474 0.00404171 0.00178243 0.00624484
 0.00110044 0.00624484 0.00277716 0.00258217 0.0038041  0.00277716
 0.00624484 0.00624484 0.00624484 0.00624484 0.00272407 0.00624484
 0.00842055 0.00276492 0.00358324 0.00309454 0.00277716 0.00178243
 0.00624484 0.00624484 0.00624484 0.00110044 0.00587209 0.00807474
 0.00309454 0.00277716 0.00624484 0.0038041  0.00277716 0.00624484
 0.00624484 0.00624484 0.00276492 0.00782082 0.00640306 0.00500257
 0.00330525 0.00272407 0.00495711 0.00624484 0.00714516 0.00624484
 0.00842055 0.00936967 0.00624484 0.00936967 0.00624484 0.00624484
 0.00782082 0.00640306 0.00624484 0.00257626 0.00624484 0.00624484
 0.00549942 0.0021036  0.00624484 0.003078   0.00624484 0.00624484
 0.00624484 0.00624484 0.00110044 0.01391815 0.00624484 0.00193305
 0.00803589 0.00229485 0.0041905  0.00193305 0.01217246 0.00807474
 0.00688145 0.00807474 0.00624484 0.01391815 0.00624484 0.00807474
 0.00404171 0.00178243 0.00624484 0.00206109 0.00110044 0.00110044
 0.0028962  0.00361389 0.01440196 0.00170455 0.00807474 0.00624484
 0.00688145 0.00807474 0.00624484 0.00110044 0.0028962  0.00361389
 0.01440196 0.00624484 0.00807474 0.00624484 0.00624484 0.00624484
 0.00110044 0.00451189 0.00807474 0.0038041  0.00277716 0.00997551
 0.00110044 0.01391815 0.00624484 0.00807474 0.00404171 0.00178243
 0.00624484 0.00272407 0.03706902 0.00936967 0.00624484 0.00896402
 0.00624484 0.00605889 0.00263474 0.00230718 0.00110044 0.00110044
 0.00110044 0.00110044 0.00624484 0.00624484 0.00627866 0.0122713
 0.00110044]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00299848 0.01134196 0.00214787 0.00581102 0.01208841 0.00306606
 0.00840224 0.00581102 0.00214787 0.0042279  0.00331721 0.01032541
 0.01019991 0.00581102 0.00331721 0.00502952 0.00581102 0.00308469
 0.00331721 0.01032541 0.01571378 0.00581102 0.00683919 0.01170054
 0.00840224 0.01586583 0.00581102 0.00840224 0.01586583 0.00581102
 0.00683919 0.00581102 0.00840224 0.00409577 0.00185679 0.00581102
 0.00130925 0.00581102 0.00331721 0.00369338 0.0042279  0.00331721
 0.00581102 0.00581102 0.00581102 0.00581102 0.00254588 0.00581102
 0.00882861 0.00316238 0.00309101 0.00308469 0.00331721 0.00185679
 0.00581102 0.00581102 0.00581102 0.00130925 0.00821704 0.00840224
 0.00308469 0.00331721 0.00581102 0.0042279  0.00331721 0.00581102
 0.00581102 0.00581102 0.00316238 0.00686324 0.0060819  0.00519037
 0.00324729 0.00254588 0.00461617 0.00581102 0.00551606 0.00581102
 0.00882861 0.01009776 0.00581102 0.01009776 0.00581102 0.00581102
 0.00686324 0.0060819  0.00581102 0.00235208 0.00581102 0.00581102
 0.00597909 0.00193049 0.00581102 0.00321449 0.00581102 0.00581102
 0.00581102 0.00581102 0.00130925 0.01586583 0.00581102 0.00148702
 0.00952791 0.00236538 0.00432684 0.00148702 0.01170054 0.00840224
 0.00659686 0.00840224 0.00581102 0.01586583 0.00581102 0.00840224
 0.00409577 0.00185679 0.00581102 0.00226431 0.00130925 0.00130925
 0.00313666 0.00307512 0.0134537  0.00159876 0.00840224 0.00581102
 0.00659686 0.00840224 0.00581102 0.00130925 0.00313666 0.00307512
 0.0134537  0.00581102 0.00840224 0.00581102 0.00581102 0.00581102
 0.00130925 0.00483182 0.00840224 0.0042279  0.00331721 0.01032541
 0.00130925 0.01586583 0.00581102 0.00840224 0.00409577 0.00185679
 0.00581102 0.00254588 0.03278915 0.01009776 0.00581102 0.00915901
 0.00581102 0.00678963 0.00291683 0.0026685  0.00130925 0.00130925
 0.00130925 0.00130925 0.00581102 0.00581102 0.00584097 0.01410633
 0.00130925]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
