148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00194018 0.00259584 0.00259584 0.00267458 0.00140749 0.00154041
 0.00259584 0.00259584 0.00541893 0.00186655 0.00259584 0.00252956
 0.00259584 0.00407098 0.00286622 0.00259584 0.00320787 0.00259584
 0.00407098 0.00259584 0.00156906 0.00259584 0.00206291 0.00259584
 0.00210921 0.00256747 0.00259584 0.00210921 0.00239044 0.00259584
 0.00259584 0.00154041 0.00153247 0.00259584 0.00149711 0.00086595
 0.00387999 0.00237088 0.00249994 0.00163255 0.00259584 0.00163255
 0.00249994 0.00259584 0.00249994 0.00163255 0.00259584 0.00239044
 0.00259584 0.00154776 0.00259584 0.00168888 0.00153247 0.00259584
 0.00259584 0.00153247 0.00259584 0.00259584 0.00153247 0.00259584
 0.00407098 0.00259584 0.00206291 0.00259584 0.00210921 0.00259584
 0.00270141 0.0012686  0.00203181 0.00187758 0.00259584 0.00209184
 0.00210921 0.00259584 0.00259584 0.00259584 0.00090841 0.00167557
 0.00172277 0.00118918 0.00318648 0.00210921 0.00154041 0.00153247
 0.00086595 0.00259584 0.00259584 0.00259584 0.00259584 0.00174243
 0.00259584 0.00259584 0.00149711 0.003219   0.00090841 0.00259584
 0.00407098 0.00070513 0.00248491 0.00259584 0.00210921 0.00259584
 0.00397731 0.0012686  0.00187758 0.0021218  0.00187758 0.00153247
 0.00282679 0.00090841 0.00259584 0.00153247 0.0024322  0.00259584
 0.00292096 0.0012686  0.00203181 0.00259584 0.00259584 0.00167667
 0.00252956 0.00259584 0.00190493 0.00090841 0.0022402  0.00210921
 0.00259584 0.00286622 0.00187758 0.0021218  0.00259584 0.00407098
 0.00259584 0.00206291 0.00070513 0.00206291 0.00172714 0.00250844
 0.00259584 0.00157638 0.00187758 0.00393866 0.00191387 0.00210921
 0.00259584 0.00153247 0.0024322  0.00259584 0.00259584 0.00218755
 0.00259584 0.00090841 0.00090841 0.00191988 0.0019412  0.00149711
 0.00086595 0.00259584 0.00286622 0.00259584 0.00175213 0.00156072
 0.00163255 0.00259584 0.00163255 0.00137872 0.00090841 0.00090841
 0.0022402  0.00210921 0.00259584 0.00259584 0.00259584 0.00320787
 0.00259584 0.00154776 0.00259584 0.00154041 0.00153247 0.00086595
 0.00259584 0.00259584 0.00259584 0.00308265 0.00259584 0.00320787
 0.00259584 0.00259584 0.00090841 0.00090841 0.00167557 0.00172277
 0.00259584 0.00156057 0.00259584 0.00318648 0.00210921 0.00407098
 0.00259584 0.00139892 0.00259584 0.00210921 0.00149711 0.00086595
 0.00259584 0.00259584 0.00259584 0.00090841 0.00090841 0.00167557
 0.00172277 0.00259584 0.00318648 0.00210921 0.00149711 0.00086595
 0.00259584 0.00259584 0.00249994 0.00163255 0.00304661 0.00090841
 0.00090841 0.00259584 0.00259584 0.00259584 0.00171624 0.00259584
 0.00259584 0.00259584 0.00153247 0.00259584 0.00311948 0.00261391
 0.00259584 0.00259584 0.00261391 0.00259584 0.00090841 0.00282551
 0.00259584 0.00206291 0.00259584 0.00259584 0.00179419 0.00259584
 0.00259584 0.00259584 0.00259584 0.0012686  0.00154776 0.00259584
 0.00090841 0.00168515 0.00210921 0.00259584 0.00090841 0.00202194
 0.00259584 0.00090841]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00111892 0.00053942 0.00243752 0.00239533 0.00192406 0.00092568
 0.00053942 0.00243752 0.00191454 0.00277668 0.00243752 0.00243752
 0.00092568 0.00053942 0.00243752 0.00646401 0.0007829  0.00267195
 0.00053942 0.0040626  0.00090311 0.00271618 0.00053942 0.00243752
 0.00090311 0.00271618 0.00053942 0.00183998 0.00090311 0.00038612
 0.00053942 0.00243752 0.00090311 0.00271618 0.00053942 0.00243752
 0.00090311 0.00271618 0.00243752 0.00090311 0.00271618 0.00642838
 0.00243752 0.00217588 0.00243752 0.00267195 0.00157224 0.00090311
 0.00044597 0.00243752 0.00039657 0.00243752 0.00243752 0.00090311
 0.00044597 0.00243752 0.00243752 0.00192406 0.00243752 0.00092568
 0.00243752 0.00243752 0.00090311 0.00044597 0.00243752 0.00243752
 0.00137556 0.00243752 0.00640386 0.00243752 0.00090311 0.00107735
 0.00219222 0.00267195 0.0040445  0.00267195 0.00243752 0.00584329
 0.0008614  0.00101989 0.00318968 0.00243752 0.00243752 0.00243752
 0.00061785 0.00068672 0.00243752 0.00237866 0.00243752 0.00640386
 0.00243752 0.00090311 0.00107735 0.00053942 0.00243752 0.00090311
 0.00271618 0.0040445  0.00267195 0.00243752 0.00243752 0.00243752
 0.00243752 0.00219222 0.00267195 0.00092568 0.00243752 0.00486606
 0.00090311 0.00243752 0.00243752 0.00170851 0.00140013 0.00261817
 0.00243752 0.00243752 0.00243752 0.00063301 0.00068672 0.00282841
 0.00167733 0.00075078 0.00243752 0.00243752 0.00243752 0.00243752
 0.00243752 0.00243752 0.00338351 0.00041616 0.00243752 0.00092568
 0.00053942 0.00243752 0.00090311 0.00243752 0.00092568 0.00243752
 0.00243752 0.00090311 0.00243752 0.00642838 0.00243752 0.00267195
 0.00243752 0.00090311 0.00222531 0.00642838 0.00243752 0.00217588
 0.00243752 0.00267195 0.00243752 0.00477306 0.00108473 0.00121205
 0.00068672 0.00243752 0.00282841 0.00243752 0.00092568 0.00243752
 0.00151534 0.00090311 0.00044597 0.00243752 0.00243752 0.00243752
 0.00243752 0.00243752 0.00243752 0.00243752 0.0011221  0.00044597
 0.00243752 0.00532842 0.00282841 0.00243752 0.0008601  0.0007638
 0.00243752 0.00039657 0.00243752 0.00090311 0.00243752 0.00243752
 0.00243752 0.00267195 0.00243752 0.00090311 0.00243752 0.00243752
 0.00243752 0.00039657 0.00039657 0.00243752 0.00243752 0.00338351
 0.00134666 0.00243752 0.00243752 0.00370243 0.00237866 0.00151534
 0.00243752 0.00243752 0.01236695 0.00166302 0.00243752 0.00318968
 0.00243752 0.00642838 0.00511849 0.00243752 0.00405739 0.00243752
 0.00642838 0.00243752 0.0006054  0.00243752 0.00217588 0.00243752
 0.00267195 0.003034   0.00243752 0.00267195 0.00496033 0.00243752
 0.00243752 0.00151534 0.00090311 0.00243752 0.0011221  0.00044597
 0.00879352 0.00203505 0.00186268 0.00095534 0.00243752 0.00095534
 0.00186268 0.00243752 0.00186268 0.00095534 0.00243752 0.00496033
 0.00243752 0.00092568 0.00243752 0.00101989 0.00090311 0.00243752
 0.00243752 0.00090311 0.00243752 0.00243752 0.00090311 0.00243752
 0.00642838 0.00243752 0.00217588 0.00243752 0.00267195 0.00243752
 0.00320625 0.00068672 0.00248009 0.00183998 0.00243752 0.00219222
 0.00267195 0.00243752 0.00243752 0.00243752 0.00039657 0.00104753
 0.00131732 0.0007829  0.00410884 0.00267195 0.00151534 0.00090311
 0.00044597 0.00243752 0.00243752 0.00243752 0.00243752 0.0013458
 0.00243752 0.00243752 0.0011221  0.00368971 0.00039657 0.00243752
 0.00642838 0.00024842 0.00195857 0.00243752 0.00267195 0.00243752
 0.00468667 0.00068672 0.00183998 0.00167733 0.00183998 0.00090311
 0.00271618 0.00039657 0.00243752 0.00090311 0.00222531 0.00243752
 0.00229694 0.00068672 0.00248009 0.00243752 0.00243752 0.00117695
 0.00318968 0.00243752 0.001799   0.00039657 0.00397594 0.00267195
 0.00243752 0.00511849 0.00183998 0.00167733 0.00243752 0.00642838
 0.00243752 0.00217588 0.00024842 0.00217588 0.00097427 0.00269076
 0.00243752 0.00089847 0.00183998 0.00712924 0.00108302 0.00267195
 0.00243752 0.00090311 0.00222531 0.00243752 0.00243752 0.00236832
 0.00243752 0.00039657 0.00039657 0.0015159  0.00282115 0.0011221
 0.00044597 0.00243752 0.00511849 0.00243752 0.00150746 0.00200471
 0.00095534 0.00243752 0.00095534 0.00095858 0.00039657 0.00039657
 0.00397594 0.00267195 0.00243752 0.00243752 0.00243752 0.00405739
 0.00243752 0.00092568 0.00243752 0.00151534 0.00090311 0.00044597
 0.00243752 0.00243752 0.00243752 0.00480214 0.00243752 0.00405739
 0.00243752 0.00243752 0.00039657 0.00039657 0.00104753 0.00131732
 0.00243752 0.00064921 0.00243752 0.00410884 0.00267195 0.00642838
 0.00243752 0.00105948 0.00243752 0.00267195 0.0011221  0.00044597
 0.00243752 0.00243752 0.00243752 0.00039657 0.00039657 0.00104753
 0.00131732 0.00243752 0.00410884 0.00267195 0.0011221  0.00044597
 0.00243752 0.00243752 0.00186268 0.00095534 0.00260289 0.00039657
 0.00039657 0.00243752 0.00243752 0.00243752 0.00133328 0.00243752
 0.00243752 0.00243752 0.00090311 0.00243752 0.0040626  0.00420339
 0.00243752 0.00243752 0.00420339 0.00243752 0.00039657 0.00584329
 0.00243752 0.00217588 0.00243752 0.00243752 0.00108473 0.00243752
 0.00243752 0.00243752 0.00243752 0.00068672 0.00092568 0.00243752
 0.00039657 0.00154288 0.00267195 0.00243752 0.00039657 0.00149375
 0.00243753 0.00039657]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00118011 0.00070058 0.00183846 0.00309232 0.00304909 0.00113603
 0.00070058 0.00183846 0.00215113 0.00278959 0.00183846 0.00183846
 0.00113603 0.00070058 0.00183846 0.00545191 0.00096334 0.00332297
 0.00070058 0.00355442 0.00124179 0.00278013 0.00070058 0.00183846
 0.00124179 0.00278013 0.00070058 0.00282142 0.00124179 0.00061612
 0.00070058 0.00183846 0.00124179 0.00278013 0.00070058 0.00183846
 0.00124179 0.00278013 0.00183846 0.00124179 0.00278013 0.0064743
 0.00183846 0.00286893 0.00183846 0.00332297 0.00183266 0.00124179
 0.00079594 0.00183846 0.00066786 0.00183846 0.00183846 0.00124179
 0.00079594 0.00183846 0.00183846 0.00304909 0.00183846 0.00113603
 0.00183846 0.00183846 0.00124179 0.00079594 0.00183846 0.00183846
 0.00183387 0.00183846 0.00916606 0.00183846 0.00124179 0.00126774
 0.0026499  0.00332297 0.0046079  0.00332297 0.00183846 0.00761359
 0.00138049 0.00156097 0.00404955 0.00183846 0.00183846 0.00183846
 0.00093107 0.00105475 0.00183846 0.0027722  0.00183846 0.00916606
 0.00183846 0.00124179 0.00126774 0.00070058 0.00183846 0.00124179
 0.00278013 0.0046079  0.00332297 0.00183846 0.00183846 0.00183846
 0.00183846 0.0026499  0.00332297 0.00113603 0.00183846 0.00513043
 0.00124179 0.00183846 0.00183846 0.00186243 0.00140284 0.00276701
 0.00183846 0.00183846 0.00183846 0.00113896 0.00105475 0.00300841
 0.00229684 0.00099076 0.00183846 0.00183846 0.00183846 0.00183846
 0.00183846 0.00183846 0.00396315 0.00071322 0.00183846 0.00113603
 0.00070058 0.00183846 0.00124179 0.00183846 0.00113603 0.00183846
 0.00183846 0.00124179 0.00183846 0.0064743  0.00183846 0.00332297
 0.00183846 0.00124179 0.0022691  0.0064743  0.00183846 0.00286893
 0.00183846 0.00332297 0.00183846 0.00602555 0.00114248 0.00201694
