151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.00233245 0.01719965 0.0036907  0.00233245 0.00533881 0.00549514
 0.00549514 0.00549514 0.00549514 0.00237482 0.00549514 0.00549514
 0.00547031 0.00372709 0.00713675 0.01719965 0.00785484 0.00233245
 0.00153223 0.00549514 0.00292012 0.00484033 0.00549514 0.00196389
 0.00549514 0.00549514 0.00631521 0.00292012 0.00250619 0.00129955
 0.00196389 0.00549514 0.00549514 0.00142341 0.00147827 0.00631521
 0.00549514 0.00549514 0.00119687 0.00119687 0.00119687 0.00274448
 0.00248447 0.00198881 0.00380485 0.00631521 0.00292012 0.0056829
 0.00549514 0.00196389 0.00153223 0.0056829  0.00549514 0.00651359
 0.00821609 0.00310238 0.00261448 0.00651359 0.00577396 0.00310238
 0.00549514 0.00608818 0.00260247 0.00549514 0.00549514 0.00549514
 0.00278211 0.00549514 0.00119687 0.00445172 0.00549514 0.00119687]
[0.00259568 0.00298376 0.00448718 0.01041499 0.0056428  0.00723933
 0.00280985 0.00512248 0.00512248 0.00219384 0.00512248 0.00512248
 0.00534818 0.00169096 0.00723933 0.00512248 0.00469817 0.00512248
 0.00627363 0.0056247  0.0068378  0.00322992 0.00377076 0.00358784
 0.00239679 0.00512248 0.00445026 0.00793433 0.00181383 0.00512248
 0.00695406 0.00192444 0.0068378  0.00322992 0.00512248 0.00445026
 0.00512248 0.00126814 0.00298376 0.00512248 0.00219384 0.00888561
 0.00280985 0.00282249 0.00410088 0.01579092 0.00512248 0.00219384
 0.00512248 0.00512248 0.00512248 0.00330585 0.00247396 0.00583617
 0.00723933 0.00512248 0.00219384 0.00512248 0.00126814 0.00305566
 0.00314289 0.00247396 0.0085666  0.00723933 0.00512248 0.00512248
 0.00740656 0.00512248 0.00280985 0.0056428  0.00512248 0.00219384
 0.00170589 0.0056428  0.00512248 0.00740656 0.00512248 0.00239679
 0.01443994 0.00322992 0.00512248 0.00278789 0.00512248 0.00278789
 0.00512248 0.00599823 0.00278789 0.0084249  0.00512248 0.0084249
 0.00330585 0.00512248 0.00126814 0.00583617 0.00723933 0.00512248
 0.00126814 0.00305566 0.00314289 0.00247396 0.00363491 0.00723933
 0.00280985 0.0056428  0.00512248 0.00219384 0.00170589 0.0056428
 0.00512248 0.00740656 0.00391814 0.00322992 0.00250243 0.00239679
 0.00695406 0.00322992 0.00512248 0.00599823 0.00278789 0.00512248
 0.00512248 0.00512248 0.00330585 0.00512248 0.00126814 0.00583617
 0.00723933 0.00512248 0.00639998 0.00226807 0.001244   0.00787758
 0.01434737 0.00512248 0.00192444 0.00512248 0.00512248 0.00512248
 0.00512248 0.00247544 0.00512248 0.00512248 0.0045478  0.00248224
 0.00239679 0.01312571 0.0038152  0.00239679 0.00581398 0.00512248
 0.00512248 0.00512248 0.00512248 0.00247544 0.00512248 0.00512248
 0.0045478  0.0038396  0.00793433 0.01312571 0.00636945 0.00239679
 0.00170589 0.00512248 0.00280985 0.00499353 0.00512248 0.00219384
 0.00512248 0.00512248 0.00723933 0.00280985 0.00298376 0.00154449
 0.00219384 0.00512248 0.00512248 0.00166988 0.00169096 0.00723933
 0.00512248 0.00512248 0.00126814 0.00126814 0.00126814 0.00305566
 0.00314289 0.00247396 0.00363491 0.00723933 0.00280985 0.0056428
 0.00512248 0.00219384 0.00170589 0.0056428  0.00512248 0.00740656
 0.00639998 0.00322992 0.00286019 0.00740656 0.00695406 0.00322992
 0.00512248 0.00599823 0.00278789 0.00512248 0.00512248 0.00512248
 0.00330585 0.00512248 0.00126814 0.00445026 0.00512248 0.00126814]
[0.00369331 0.00283116 0.00429895 0.0083802  0.0067714  0.00579151
 0.00327642 0.00478559 0.00478559 0.00281555 0.00478559 0.00478559
 0.00514998 0.00213734 0.00579151 0.00478559 0.00402625 0.00478559
 0.00601319 0.00566453 0.00599388 0.00377284 0.00352082 0.00315497
 0.00245956 0.00478559 0.00469845 0.00744331 0.00274497 0.00478559
 0.00706876 0.00235291 0.00599388 0.00377284 0.00478559 0.00469845
 0.00478559 0.00181985 0.00283116 0.00478559 0.00281555 0.01006163
 0.00327642 0.00293463 0.00431317 0.0164939  0.00478559 0.00281555
 0.00478559 0.00478559 0.00478559 0.00390976 0.00296772 0.00556166
 0.00579151 0.00478559 0.00281555 0.00478559 0.00181985 0.00479228
 0.0034228  0.00296772 0.00874296 0.00579151 0.00478559 0.00478559
 0.00656855 0.00478559 0.00327642 0.0067714  0.00478559 0.00281555
 0.0021166  0.0067714  0.00478559 0.00656855 0.00478559 0.00245956
 0.01078771 0.00377284 0.00478559 0.00361316 0.00478559 0.00361316
 0.00478559 0.00573767 0.00361316 0.00807458 0.00478559 0.00807458
 0.00390976 0.00478559 0.00181985 0.00556166 0.00579151 0.00478559
 0.00181985 0.00479228 0.0034228  0.00296772 0.00453192 0.00579151
 0.00327642 0.0067714  0.00478559 0.00281555 0.0021166  0.0067714
 0.00478559 0.00656855 0.0047469  0.00377284 0.00337741 0.00245956
 0.00706876 0.00377284 0.00478559 0.00573767 0.00361316 0.00478559
 0.00478559 0.00478559 0.00390976 0.00478559 0.00181985 0.00556166
 0.00579151 0.00478559 0.0062259  0.00277736 0.00159947 0.00871976
 0.01369001 0.00478559 0.00235291 0.00478559 0.00478559 0.00478559
 0.00478559 0.0030506  0.00478559 0.00478559 0.00674356 0.00321292
 0.00245956 0.00930544 0.00422831 0.00245956 0.00551213 0.00478559
 0.00478559 0.00478559 0.00478559 0.0030506  0.00478559 0.00478559
 0.00674356 0.00346835 0.00744331 0.00930544 0.00701313 0.00245956
 0.0021166  0.00478559 0.00327642 0.00472153 0.00478559 0.00281555
 0.00478559 0.00478559 0.00579151 0.00327642 0.00283116 0.00175984
 0.00281555 0.00478559 0.00478559 0.00237561 0.00213734 0.00579151
 0.00478559 0.00478559 0.00181985 0.00181985 0.00181985 0.00479228
 0.0034228  0.00296772 0.00453192 0.00579151 0.00327642 0.0067714
 0.00478559 0.00281555 0.0021166  0.0067714  0.00478559 0.00656855
 0.0062259  0.00377284 0.00306953 0.00656855 0.00706876 0.00377284
 0.00478559 0.00573767 0.00361316 0.00478559 0.00478559 0.00478559
 0.00390976 0.00478559 0.00181985 0.00469845 0.00478559 0.00181985]
[0.00348071 0.0025276  0.0035416  0.00814084 0.00459321 0.00735408
 0.00247285 0.0054201  0.0054201  0.0025755  0.0054201  0.0054201
 0.00577558 0.00170193 0.00735408 0.0054201  0.0047383  0.0054201
 0.0061886  0.0041117  0.0074766  0.00357124 0.0029273  0.00452121
 0.00244483 0.0054201  0.00449283 0.00641969 0.00253921 0.0054201
 0.00665043 0.00238052 0.0074766  0.00357124 0.0054201  0.00449283
 0.0054201  0.00121758 0.0025276  0.0054201  0.0025755  0.00755625
 0.00247285 0.00384788 0.00399369 0.0174221  0.0054201  0.0025755
 0.0054201  0.0054201  0.0054201  0.00354281 0.00237812 0.00519387
 0.00735408 0.0054201  0.0025755  0.0054201  0.00121758 0.00321909
 0.00265815 0.00237812 0.0078899  0.00735408 0.0054201  0.0054201
 0.00742472 0.0054201  0.00247285 0.00459321 0.0054201  0.0025755
 0.00145363 0.00459321 0.0054201  0.00742472 0.0054201  0.00244483
 0.01081529 0.00357124 0.0054201  0.00247848 0.0054201  0.00247848
 0.0054201  0.00455392 0.00247848 0.00666993 0.0054201  0.00666993
 0.00354281 0.0054201  0.00121758 0.00519387 0.00735408 0.0054201
 0.00121758 0.00321909 0.00265815 0.00237812 0.00334308 0.00735408
 0.00247285 0.00459321 0.0054201  0.0025755  0.00145363 0.00459321
 0.0054201  0.00742472 0.00453392 0.00357124 0.00249883 0.00244483
 0.00665043 0.00357124 0.0054201  0.00455392 0.00247848 0.0054201
 0.0054201  0.0054201  0.00354281 0.0054201  0.00121758 0.00519387
 0.00735408 0.0054201  0.00782653 0.0025485  0.00148161 0.00680162
 0.01340515 0.0054201  0.00238052 0.0054201  0.0054201  0.0054201
 0.0054201  0.00393842 0.0054201  0.0054201  0.00486505 0.00287193
 0.00244483 0.01299312 0.00309708 0.00244483 0.00515187 0.0054201
 0.0054201  0.0054201  0.0054201  0.00393842 0.0054201  0.0054201
 0.00486505 0.00374078 0.00641969 0.01299312 0.00678646 0.00244483
 0.00145363 0.0054201  0.00247285 0.00515855 0.0054201  0.0025755
 0.0054201  0.0054201  0.00735408 0.00247285 0.0025276  0.00161171
 0.0025755  0.0054201  0.0054201  0.00192559 0.00170193 0.00735408
 0.0054201  0.0054201  0.00121758 0.00121758 0.00121758 0.00321909
 0.00265815 0.00237812 0.00334308 0.00735408 0.00247285 0.00459321
 0.0054201  0.0025755  0.00145363 0.00459321 0.0054201  0.00742472
 0.00782653 0.00357124 0.00301199 0.00742472 0.00665043 0.00357124
 0.0054201  0.00455392 0.00247848 0.0054201  0.0054201  0.0054201
 0.00354281 0.0054201  0.00121758 0.00449283 0.0054201  0.00121758]
[0.00367751 0.0026599  0.00507449 0.01032655 0.00468885 0.0057573
 0.00320878 0.0048728  0.0048728  0.00230367 0.0048728  0.0048728
 0.00532881 0.00174361 0.0057573  0.0048728  0.00414639 0.0048728
 0.00569882 0.00527461 0.00676347 0.00360339 0.00314097 0.00441452
 0.00247431 0.0048728  0.00473826 0.00631861 0.00289867 0.0048728
 0.00779344 0.0020501  0.00676347 0.00360339 0.0048728  0.00473826
 0.0048728  0.00131045 0.0026599  0.0048728  0.00230367 0.0082514
 0.00320878 0.00318629 0.0036111  0.01980751 0.0048728  0.00230367
 0.0048728  0.0048728  0.0048728  0.00356046 0.00305103 0.00597655
 0.0057573  0.0048728  0.00230367 0.0048728  0.00131045 0.00383227
 0.00334106 0.00305103 0.00901039 0.0057573  0.0048728  0.0048728
 0.00706693 0.0048728  0.00320878 0.00468885 0.0048728  0.00230367
 0.00154653 0.00468885 0.0048728  0.00706693 0.0048728  0.00247431
 0.01444282 0.00360339 0.0048728  0.0031175  0.0048728  0.0031175
 0.0048728  0.00578531 0.0031175  0.00850472 0.0048728  0.00850472
 0.00356046 0.0048728  0.00131045 0.00597655 0.0057573  0.0048728
 0.00131045 0.00383227 0.00334106 0.00305103 0.00391625 0.0057573
 0.00320878 0.00468885 0.0048728  0.00230367 0.00154653 0.00468885
 0.0048728  0.00706693 0.0040455  0.00360339 0.00234839 0.00247431
 0.00779344 0.00360339 0.0048728  0.00578531 0.0031175  0.0048728
 0.0048728  0.0048728  0.00356046 0.0048728  0.00131045 0.00597655
 0.0057573  0.0048728  0.00707505 0.00254525 0.00127155 0.00779407
 0.02219478 0.0048728  0.0020501  0.0048728  0.0048728  0.0048728
 0.0048728  0.00298848 0.0048728  0.0048728  0.0058627  0.00226391
 0.00247431 0.01612842 0.00307659 0.00247431 0.00620638 0.0048728
 0.0048728  0.0048728  0.0048728  0.00298848 0.0048728  0.0048728
 0.0058627  0.00449422 0.00631861 0.01612842 0.0061932  0.00247431
 0.00154653 0.0048728  0.00320878 0.00574388 0.0048728  0.00230367
 0.0048728  0.0048728  0.0057573  0.00320878 0.0026599  0.00148132
 0.00230367 0.0048728  0.0048728  0.0018879  0.00174361 0.0057573
 0.0048728  0.0048728  0.00131045 0.00131045 0.00131045 0.00383227
 0.00334106 0.00305103 0.00391625 0.0057573  0.00320878 0.00468885
 0.0048728  0.00230367 0.00154653 0.00468885 0.0048728  0.00706693
 0.00707505 0.00360339 0.00315648 0.00706693 0.00779344 0.00360339
 0.0048728  0.00578531 0.0031175  0.0048728  0.0048728  0.0048728
 0.00356046 0.0048728  0.00131045 0.00473826 0.0048728  0.00131045]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00317969 0.00279557 0.0046763  0.00758158 0.0050972  0.00673812
 0.002647   0.00497473 0.00497473 0.00243197 0.00497473 0.00497473
 0.00516795 0.00164196 0.00673812 0.00497473 0.0046211  0.00497473
 0.00741246 0.00420229 0.00776862 0.00407889 0.00327672 0.00383843
 0.00222785 0.00497473 0.00381451 0.0065269  0.00274524 0.00497473
 0.0083022  0.0023087  0.00776862 0.00407889 0.00497473 0.00381451
 0.00497473 0.00155049 0.00279557 0.00497473 0.00243197 0.00839924
 0.002647   0.00318596 0.00319767 0.02007062 0.00497473 0.00243197
 0.00497473 0.00497473 0.00497473 0.00348588 0.00374931 0.0055002
 0.00673812 0.00497473 0.00243197 0.00497473 0.00155049 0.00313563
 0.00381904 0.00374931 0.00860666 0.00673812 0.00497473 0.00497473
 0.00598402 0.00497473 0.002647   0.0050972  0.00497473 0.00243197
 0.00155067 0.0050972  0.00497473 0.00598402 0.00497473 0.00222785
 0.01148952 0.00407889 0.00497473 0.00319586 0.00497473 0.00319586
 0.00497473 0.0063909  0.00319586 0.00727849 0.00497473 0.00727849
 0.00348588 0.00497473 0.00155049 0.0055002  0.00673812 0.00497473
 0.00155049 0.00313563 0.00381904 0.00374931 0.00382351 0.00673812
 0.002647   0.0050972  0.00497473 0.00243197 0.00155067 0.0050972
 0.00497473 0.00598402 0.00423734 0.00407889 0.00320859 0.00222785
 0.0083022  0.00407889 0.00497473 0.0063909  0.00319586 0.00497473
 0.00497473 0.00497473 0.00348588 0.00497473 0.00155049 0.0055002
 0.00673812 0.00497473 0.00750889 0.00244355 0.00132054 0.00808764
 0.01921655 0.00497473 0.0023087  0.00497473 0.00497473 0.00497473
 0.00497473 0.00292894 0.00497473 0.00497473 0.00494242 0.00231142
 0.00222785 0.01298955 0.00363788 0.00222785 0.00453647 0.00497473
 0.00497473 0.00497473 0.00497473 0.00292894 0.00497473 0.00497473
 0.00494242 0.00457598 0.0065269  0.01298955 0.00638061 0.00222785
 0.00155067 0.00497473 0.002647   0.00513558 0.00497473 0.00243197
 0.00497473 0.00497473 0.00673812 0.002647   0.00279557 0.00152277
 0.00243197 0.00497473 0.00497473 0.00206123 0.00164196 0.00673812
 0.00497473 0.00497473 0.00155049 0.00155049 0.00155049 0.00313563
 0.00381904 0.00374931 0.00382351 0.00673812 0.002647   0.0050972
 0.00497473 0.00243197 0.00155067 0.0050972  0.00497473 0.00598402
 0.00750889 0.00407889 0.00268491 0.00598402 0.0083022  0.00407889
 0.00497473 0.0063909  0.00319586 0.00497473 0.00497473 0.00497473
 0.00348588 0.00497473 0.00155049 0.00381451 0.00497473 0.00155049]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
