79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
 0.00449701 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00299429 0.00103781
 0.01202847 0.00449701 0.00562189 0.0014649  0.00422018 0.0020551
 0.00562189 0.00449701 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00267438 0.00449701 0.00600032 0.0018718  0.00477481
 0.00600032 0.00136449 0.00449701 0.00600032 0.0018718  0.00449701
 0.0067662  0.01202847 0.00449701 0.00562189 0.00119159 0.0067662
 0.00269835 0.00142569 0.00449701 0.00829649 0.00449701 0.0045481
 0.00204204 0.00171176 0.00204204 0.0045481  0.0071963  0.0045481
 0.00204204 0.00299429 0.00103781 0.00575098 0.01202847 0.00449701
 0.00562189 0.00907872 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00103781 0.00449701 0.00449701 0.01113506 0.00449701
 0.00449701 0.00213389 0.00242196 0.00449701 0.00322307 0.00213389
 0.007856   0.00275019 0.00449701 0.00399035 0.0018718  0.00449701
 0.00449701 0.00608261 0.0018718  0.00449701 0.01202847 0.0059681
 0.00136449 0.00119159 0.0067662  0.00449701 0.00103781 0.00575098
 0.0067662  0.00449701 0.0018718  0.00565426 0.00103781 0.01202847
 0.0060441  0.00136449 0.00119159 0.0067662  0.00449701 0.00103781
 0.00575098 0.0067662  0.00449701 0.0018718  0.00449701 0.00103781
 0.00449701 0.00449701 0.00449701 0.00465225 0.00449701 0.01072245
 0.00203245 0.01202847 0.0020551  0.00562189 0.00119159 0.0067662
 0.00449701 0.00449701 0.0071963  0.00171176 0.00109721 0.007856
 0.01202847 0.00449701 0.00136449 0.00119159 0.0067662  0.00449701
 0.00103781 0.00449701 0.00449701 0.0018718  0.00477481 0.00103781
 0.00575098 0.0067662  0.00608261 0.0018718  0.00449701 0.00449701
 0.00449701 0.00449701 0.01202847 0.0060441  0.00136449 0.00119159
 0.0067662  0.00449701 0.00103781 0.00575098 0.0067662  0.00449701
 0.0018718  0.00590933 0.00103781 0.00103781 0.00103781]
[0.00316313 0.00284585 0.00501964 0.00501964 0.00374678 0.00196705
 0.00501964 0.00454057 0.00196705 0.00501964 0.01162345 0.00605804
 0.00501964 0.00501964 0.00202547 0.00501964 0.00246328 0.0089374
 0.00501964 0.00442563 0.00181786 0.00350904 0.00484744 0.00442563
 0.00207538 0.00605804 0.00300723 0.00138253 0.00501964 0.00322322
 0.00501964 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.0032931  0.00175769
 0.0089374  0.00501964 0.00442563 0.00166031 0.00350904 0.0020373
 0.00442563 0.00501964 0.00605804 0.00300723 0.00138253 0.00501964
 0.00687947 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.00097976 0.00291368
 0.00503669 0.00908392 0.00193715 0.00503669 0.00291368 0.00297576
 0.00175769 0.00340245 0.00501964 0.0039812  0.00262545 0.00378828
 0.0039812  0.00195127 0.00501964 0.0039812  0.00262545 0.00501964
 0.00605804 0.0089374  0.00501964 0.00442563 0.00181786 0.00605804
 0.00300723 0.00138253 0.00501964 0.00687947 0.00501964 0.00503669
 0.00291368 0.00150698 0.00291368 0.00503669 0.00556529 0.00503669
 0.00291368 0.0032931  0.00175769 0.00554505 0.0089374  0.00501964
 0.00442563 0.01162345 0.00605804 0.00300723 0.00138253 0.00501964
 0.00687947 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.00097976 0.00291368
 0.00503669 0.00908392 0.00193715 0.00503669 0.00291368 0.00297576
 0.00175769 0.00175769 0.00501964 0.00501964 0.00962879 0.00501964
 0.00501964 0.00192135 0.00222421 0.00501964 0.00292857 0.00192135
 0.00590524 0.00196705 0.00501964 0.0058172  0.00262545 0.00501964
 0.00501964 0.00481869 0.00262545 0.00501964 0.0089374  0.00503601
 0.00195127 0.00181786 0.00605804 0.00501964 0.00175769 0.00554505
 0.00605804 0.00501964 0.00262545 0.00505514 0.00175769 0.0089374
 0.00919807 0.00195127 0.00181786 0.00605804 0.00501964 0.00175769
 0.00554505 0.00605804 0.00501964 0.00262545 0.00501964 0.00175769
 0.00501964 0.00501964 0.00501964 0.00383514 0.00501964 0.00851479
 0.00193715 0.0089374  0.0020373  0.00442563 0.00181786 0.00605804
 0.00501964 0.00501964 0.00556529 0.00150698 0.00147082 0.00590524
 0.0089374  0.00501964 0.00195127 0.00181786 0.00605804 0.00501964
 0.00175769 0.00501964 0.00501964 0.00262545 0.00378828 0.00175769
 0.00554505 0.00605804 0.00481869 0.00262545 0.00501964 0.00501964
 0.00501964 0.00501964 0.0089374  0.00919807 0.00195127 0.00181786
 0.00605804 0.00501964 0.00175769 0.00554505 0.00605804 0.00501964
 0.00262545 0.00525848 0.00175769 0.00175769 0.00175769]
[0.00276475 0.00197513 0.00449701 0.00449701 0.00281206 0.00275019
 0.00449701 0.00483686 0.00275019 0.00449701 0.00907872 0.0067662
 0.00449701 0.00449701 0.00301306 0.00449701 0.00400433 0.01202847
 0.00449701 0.00562189 0.00119159 0.00422018 0.00520269 0.00562189
 0.00185036 0.0067662  0.00269835 0.00142569 0.00449701 0.00276333
 0.00449701 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00299429 0.00103781
 0.01202847 0.00449701 0.00562189 0.0014649  0.00422018 0.0020551
 0.00562189 0.00449701 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00267438 0.00449701 0.00600032 0.0018718  0.00477481
 0.00600032 0.00136449 0.00449701 0.00600032 0.0018718  0.00449701
 0.0067662  0.01202847 0.00449701 0.00562189 0.00119159 0.0067662
 0.00269835 0.00142569 0.00449701 0.00829649 0.00449701 0.0045481
 0.00204204 0.00171176 0.00204204 0.0045481  0.0071963  0.0045481
 0.00204204 0.00299429 0.00103781 0.00575098 0.01202847 0.00449701
 0.00562189 0.00907872 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00103781 0.00449701 0.00449701 0.01113506 0.00449701
 0.00449701 0.00213389 0.00242196 0.00449701 0.00322307 0.00213389
 0.007856   0.00275019 0.00449701 0.00399035 0.0018718  0.00449701
 0.00449701 0.00608261 0.0018718  0.00449701 0.01202847 0.0059681
 0.00136449 0.00119159 0.0067662  0.00449701 0.00103781 0.00575098
 0.0067662  0.00449701 0.0018718  0.00565426 0.00103781 0.01202847
 0.0060441  0.00136449 0.00119159 0.0067662  0.00449701 0.00103781
 0.00575098 0.0067662  0.00449701 0.0018718  0.00449701 0.00103781
 0.00449701 0.00449701 0.00449701 0.00465225 0.00449701 0.01072245
 0.00203245 0.01202847 0.0020551  0.00562189 0.00119159 0.0067662
 0.00449701 0.00449701 0.0071963  0.00171176 0.00109721 0.007856
 0.01202847 0.00449701 0.00136449 0.00119159 0.0067662  0.00449701
 0.00103781 0.00449701 0.00449701 0.0018718  0.00477481 0.00103781
 0.00575098 0.0067662  0.00608261 0.0018718  0.00449701 0.00449701
 0.00449701 0.00449701 0.01202847 0.0060441  0.00136449 0.00119159
 0.0067662  0.00449701 0.00103781 0.00575098 0.0067662  0.00449701
 0.0018718  0.00590933 0.00103781 0.00103781 0.00103781]
[0.00350846 0.00292596 0.00484256 0.00484256 0.00277579 0.00320244
 0.00484256 0.00465076 0.00320244 0.00484256 0.00810803 0.00486331
 0.00484256 0.00484256 0.00254749 0.00484256 0.0038291  0.00925327
 0.00484256 0.00452174 0.00191378 0.00384378 0.00412757 0.00452174
 0.00239946 0.00486331 0.00319407 0.00180243 0.00484256 0.00351094
 0.00484256 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00404897 0.00167915
 0.00925327 0.00484256 0.00452174 0.00190123 0.00384378 0.0024734
 0.00452174 0.00484256 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00311321 0.00484256 0.00498414 0.00253863 0.00381666
 0.00498414 0.00229056 0.00484256 0.00498414 0.00253863 0.00484256
 0.00486331 0.00925327 0.00484256 0.00452174 0.00191378 0.00486331
 0.00319407 0.00180243 0.00484256 0.00716166 0.00484256 0.00504177
 0.0029561  0.00272746 0.0029561  0.00504177 0.00656054 0.00504177
 0.0029561  0.00404897 0.00167915 0.00495846 0.00925327 0.00484256
 0.00452174 0.00810803 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00167915 0.00484256 0.00484256 0.00976422 0.00484256
 0.00484256 0.00244778 0.00243206 0.00484256 0.00301725 0.00244778
 0.0073547  0.00320244 0.00484256 0.00405973 0.00253863 0.00484256
 0.00484256 0.00510465 0.00253863 0.00484256 0.00925327 0.00655368
 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915 0.00495846
 0.00486331 0.00484256 0.00253863 0.00595919 0.00167915 0.00925327
 0.00689844 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915
 0.00495846 0.00486331 0.00484256 0.00253863 0.00484256 0.00167915
 0.00484256 0.00484256 0.00484256 0.00511358 0.00484256 0.01264052
 0.00202823 0.00925327 0.0024734  0.00452174 0.00191378 0.00486331
 0.00484256 0.00484256 0.00656054 0.00272746 0.0016003  0.0073547
 0.00925327 0.00484256 0.00229056 0.00191378 0.00486331 0.00484256
 0.00167915 0.00484256 0.00484256 0.00253863 0.00381666 0.00167915
 0.00495846 0.00486331 0.00510465 0.00253863 0.00484256 0.00484256
 0.00484256 0.00484256 0.00925327 0.00689844 0.00229056 0.00191378
 0.00486331 0.00484256 0.00167915 0.00495846 0.00486331 0.00484256
 0.00253863 0.0057658  0.00167915 0.00167915 0.00167915]
[0.00259616 0.00196064 0.00461059 0.00461059 0.00306904 0.00314026
 0.00461059 0.00536391 0.00314026 0.00461059 0.0092871  0.00624604
 0.00461059 0.00461059 0.00291351 0.00461059 0.00398697 0.00893895
 0.00461059 0.00536881 0.00138135 0.00368995 0.00635303 0.00536881
 0.00212193 0.00624604 0.00330388 0.00138956 0.00461059 0.00325175
 0.00461059 0.00461059 0.00528248 0.00240072 0.00218328 0.00240072
 0.00528248 0.00648226 0.00528248 0.00240072 0.00355949 0.0012009
 0.00893895 0.00461059 0.00536881 0.00173854 0.00368995 0.00253376
 0.00536881 0.00461059 0.00624604 0.00330388 0.00138956 0.00461059
 0.00808821 0.00461059 0.00528248 0.00240072 0.00218328 0.00240072
 0.00528248 0.00648226 0.00528248 0.00240072 0.00114779 0.00240072
 0.00528248 0.01083927 0.00191624 0.00528248 0.00240072 0.00294891
 0.0012009  0.00341831 0.00461059 0.0057491  0.00210842 0.0037037
 0.0057491  0.00163021 0.00461059 0.0057491  0.00210842 0.00461059
 0.00624604 0.00893895 0.00461059 0.00536881 0.00138135 0.00624604
 0.00330388 0.00138956 0.00461059 0.00808821 0.00461059 0.00528248
 0.00240072 0.00218328 0.00240072 0.00528248 0.00648226 0.00528248
 0.00240072 0.00355949 0.0012009  0.00571409 0.00893895 0.00461059
 0.00536881 0.0092871  0.00624604 0.00330388 0.00138956 0.00461059
 0.00808821 0.00461059 0.00528248 0.00240072 0.00218328 0.00240072
 0.00528248 0.00648226 0.00528248 0.00240072 0.00114779 0.00240072
 0.00528248 0.01083927 0.00191624 0.00528248 0.00240072 0.00294891
 0.0012009  0.0012009  0.00461059 0.00461059 0.00981573 0.00461059
 0.00461059 0.00245843 0.00285119 0.00461059 0.00335582 0.00245843
 0.00603289 0.00314026 0.00461059 0.00402442 0.00210842 0.00461059
 0.00461059 0.00729219 0.00210842 0.00461059 0.00893895 0.00733011
 0.00163021 0.00138135 0.00624604 0.00461059 0.0012009  0.00571409
 0.00624604 0.00461059 0.00210842 0.00555324 0.0012009  0.00893895
 0.00693508 0.00163021 0.00138135 0.00624604 0.00461059 0.0012009
 0.00571409 0.00624604 0.00461059 0.00210842 0.00461059 0.0012009
 0.00461059 0.00461059 0.00461059 0.00431205 0.00461059 0.01100144
 0.00191624 0.00893895 0.00253376 0.00536881 0.00138135 0.00624604
 0.00461059 0.00461059 0.00648226 0.00218328 0.00132969 0.00603289
 0.00893895 0.00461059 0.00163021 0.00138135 0.00624604 0.00461059
 0.0012009  0.00461059 0.00461059 0.00210842 0.0037037  0.0012009
 0.00571409 0.00624604 0.00729219 0.00210842 0.00461059 0.00461059
 0.00461059 0.00461059 0.00893895 0.00693508 0.00163021 0.00138135
 0.00624604 0.00461059 0.0012009  0.00571409 0.00624604 0.00461059
 0.00210842 0.00700626 0.0012009  0.0012009  0.0012009 ]
[0.00350846 0.00292596 0.00484256 0.00484256 0.00277579 0.00320244
 0.00484256 0.00465076 0.00320244 0.00484256 0.00810803 0.00486331
 0.00484256 0.00484256 0.00254749 0.00484256 0.0038291  0.00925327
 0.00484256 0.00452174 0.00191378 0.00384378 0.00412757 0.00452174
 0.00239946 0.00486331 0.00319407 0.00180243 0.00484256 0.00351094
 0.00484256 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00404897 0.00167915
 0.00925327 0.00484256 0.00452174 0.00190123 0.00384378 0.0024734
 0.00452174 0.00484256 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00311321 0.00484256 0.00498414 0.00253863 0.00381666
 0.00498414 0.00229056 0.00484256 0.00498414 0.00253863 0.00484256
 0.00486331 0.00925327 0.00484256 0.00452174 0.00191378 0.00486331
 0.00319407 0.00180243 0.00484256 0.00716166 0.00484256 0.00504177
 0.0029561  0.00272746 0.0029561  0.00504177 0.00656054 0.00504177
 0.0029561  0.00404897 0.00167915 0.00495846 0.00925327 0.00484256
 0.00452174 0.00810803 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00167915 0.00484256 0.00484256 0.00976422 0.00484256
 0.00484256 0.00244778 0.00243206 0.00484256 0.00301725 0.00244778
 0.0073547  0.00320244 0.00484256 0.00405973 0.00253863 0.00484256
 0.00484256 0.00510465 0.00253863 0.00484256 0.00925327 0.00655368
 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915 0.00495846
 0.00486331 0.00484256 0.00253863 0.00595919 0.00167915 0.00925327
 0.00689844 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915
 0.00495846 0.00486331 0.00484256 0.00253863 0.00484256 0.00167915
 0.00484256 0.00484256 0.00484256 0.00511358 0.00484256 0.01264052
 0.00202823 0.00925327 0.0024734  0.00452174 0.00191378 0.00486331
 0.00484256 0.00484256 0.00656054 0.00272746 0.0016003  0.0073547
 0.00925327 0.00484256 0.00229056 0.00191378 0.00486331 0.00484256
 0.00167915 0.00484256 0.00484256 0.00253863 0.00381666 0.00167915
 0.00495846 0.00486331 0.00510465 0.00253863 0.00484256 0.00484256
 0.00484256 0.00484256 0.00925327 0.00689844 0.00229056 0.00191378
 0.00486331 0.00484256 0.00167915 0.00495846 0.00486331 0.00484256
 0.00253863 0.0057658  0.00167915 0.00167915 0.00167915]
[0.00276475 0.00197513 0.00449701 0.00449701 0.00281206 0.00275019
 0.00449701 0.00483686 0.00275019 0.00449701 0.00907872 0.0067662
 0.00449701 0.00449701 0.00301306 0.00449701 0.00400433 0.01202847
 0.00449701 0.00562189 0.00119159 0.00422018 0.00520269 0.00562189
 0.00185036 0.0067662  0.00269835 0.00142569 0.00449701 0.00276333
 0.00449701 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00299429 0.00103781
 0.01202847 0.00449701 0.00562189 0.0014649  0.00422018 0.0020551
 0.00562189 0.00449701 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00267438 0.00449701 0.00600032 0.0018718  0.00477481
 0.00600032 0.00136449 0.00449701 0.00600032 0.0018718  0.00449701
 0.0067662  0.01202847 0.00449701 0.00562189 0.00119159 0.0067662
 0.00269835 0.00142569 0.00449701 0.00829649 0.00449701 0.0045481
 0.00204204 0.00171176 0.00204204 0.0045481  0.0071963  0.0045481
 0.00204204 0.00299429 0.00103781 0.00575098 0.01202847 0.00449701
 0.00562189 0.00907872 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00103781 0.00449701 0.00449701 0.01113506 0.00449701
 0.00449701 0.00213389 0.00242196 0.00449701 0.00322307 0.00213389
 0.007856   0.00275019 0.00449701 0.00399035 0.0018718  0.00449701
 0.00449701 0.00608261 0.0018718  0.00449701 0.01202847 0.0059681
 0.00136449 0.00119159 0.0067662  0.00449701 0.00103781 0.00575098
 0.0067662  0.00449701 0.0018718  0.00565426 0.00103781 0.01202847
 0.0060441  0.00136449 0.00119159 0.0067662  0.00449701 0.00103781
 0.00575098 0.0067662  0.00449701 0.0018718  0.00449701 0.00103781
 0.00449701 0.00449701 0.00449701 0.00465225 0.00449701 0.01072245
 0.00203245 0.01202847 0.0020551  0.00562189 0.00119159 0.0067662
 0.00449701 0.00449701 0.0071963  0.00171176 0.00109721 0.007856
 0.01202847 0.00449701 0.00136449 0.00119159 0.0067662  0.00449701
 0.00103781 0.00449701 0.00449701 0.0018718  0.00477481 0.00103781
 0.00575098 0.0067662  0.00608261 0.0018718  0.00449701 0.00449701
 0.00449701 0.00449701 0.01202847 0.0060441  0.00136449 0.00119159
 0.0067662  0.00449701 0.00103781 0.00575098 0.0067662  0.00449701
 0.0018718  0.00590933 0.00103781 0.00103781 0.00103781]
[0.00312809 0.00189483 0.00484537 0.00484537 0.00406915 0.00250163
 0.00484537 0.00495981 0.00250163 0.00484537 0.01120082 0.00674516
 0.00484537 0.00484537 0.00243217 0.00484537 0.00290049 0.01030493
 0.00484537 0.00375626 0.00129797 0.00307889 0.00499963 0.00375626
 0.00181832 0.00674516 0.00291126 0.00131074 0.00484537 0.00245548
 0.00484537 0.00484537 0.00647262 0.00253367 0.00159032 0.00253367
 0.00647262 0.00567968 0.00647262 0.00253367 0.00290292 0.00110356
 0.01030493 0.00484537 0.00375626 0.00121889 0.00307889 0.00200534
 0.00375626 0.00484537 0.00674516 0.00291126 0.00131074 0.00484537
 0.00571013 0.00484537 0.00647262 0.00253367 0.00159032 0.00253367
 0.00647262 0.00567968 0.00647262 0.00253367 0.00088485 0.00253367
 0.00647262 0.00680458 0.00175051 0.00647262 0.00253367 0.00269006
 0.00110356 0.00326548 0.00484537 0.0043069  0.0022493  0.00443569
 0.0043069  0.00168954 0.00484537 0.0043069  0.0022493  0.00484537
 0.00674516 0.01030493 0.00484537 0.00375626 0.00129797 0.00674516
 0.00291126 0.00131074 0.00484537 0.00571013 0.00484537 0.00647262
 0.00253367 0.00159032 0.00253367 0.00647262 0.00567968 0.00647262
 0.00253367 0.00290292 0.00110356 0.00588576 0.01030493 0.00484537
 0.00375626 0.01120082 0.00674516 0.00291126 0.00131074 0.00484537
 0.00571013 0.00484537 0.00647262 0.00253367 0.00159032 0.00253367
 0.00647262 0.00567968 0.00647262 0.00253367 0.00088485 0.00253367
 0.00647262 0.00680458 0.00175051 0.00647262 0.00253367 0.00269006
 0.00110356 0.00110356 0.00484537 0.00484537 0.00941676 0.00484537
 0.00484537 0.00231219 0.00167273 0.00484537 0.00304776 0.00231219
 0.00668639 0.00250163 0.00484537 0.00326402 0.0022493  0.00484537
 0.00484537 0.00550715 0.0022493  0.00484537 0.01030493 0.00471532
 0.00168954 0.00129797 0.00674516 0.00484537 0.00110356 0.00588576
 0.00674516 0.00484537 0.0022493  0.00621979 0.00110356 0.01030493
 0.00643361 0.00168954 0.00129797 0.00674516 0.00484537 0.00110356
 0.00588576 0.00674516 0.00484537 0.0022493  0.00484537 0.00110356
 0.00484537 0.00484537 0.00484537 0.00518524 0.00484537 0.01086768
 0.00175051 0.01030493 0.00200534 0.00375626 0.00129797 0.00674516
