164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00454037 0.0048867  0.0048867  0.00667049 0.01345748 0.00760464
 0.01169429 0.01590948 0.00249426 0.00474418 0.00760464 0.00381275
 0.00154892 0.0048867  0.00718699 0.00369581 0.00298736 0.00305058
 0.00512751 0.00289566 0.0048867  0.00139216 0.0048867  0.00420392
 0.0048867  0.00718699 0.00369581 0.00238428 0.01169429 0.0048867
 0.00718699 0.00369581 0.00569859 0.0048867  0.01169429 0.01590948
 0.00716217 0.0048867  0.00760464 0.00381275 0.00154892 0.0048867
 0.00512751 0.00289566 0.0076715  0.00289566 0.00512751 0.00716217
 0.00512751 0.00289566 0.0048867  0.00139216 0.0048867  0.0023748
 0.0048867  0.0048867  0.0023748  0.0048867  0.0048867  0.0023748
 0.0048867  0.0048867  0.0048867  0.00613524 0.0048867  0.00237376
 0.0048867  0.0048867  0.0048867  0.0023748  0.0048867  0.0048867
 0.0048867  0.00256351 0.0187146  0.00304371 0.00237376 0.0048867
 0.01035173 0.0023748  0.0048867  0.0048867  0.0023748  0.0048867
 0.0048867  0.0023748  0.0048867  0.0048867  0.00243268 0.0023748
 0.0048867  0.00507325 0.0048867  0.00507325 0.01035173 0.00366681
 0.00324035 0.00289566 0.00174162 0.0048867  0.0023748  0.00243268
 0.00366681 0.00505353 0.0048867  0.0023748  0.00496298 0.00507325
 0.01035173 0.00289566 0.00170915 0.0016635  0.0023748  0.00356322
 0.00366681 0.0048867  0.00507325 0.0048867  0.00344069 0.00667049
 0.01090864 0.0023748  0.0048867  0.00507325 0.0048867  0.00507325
 0.0048867  0.00344069 0.00667049 0.00666418 0.0023748  0.0048867
 0.00366681 0.0048867  0.00507325 0.0048867  0.00507325 0.00529443
 0.00289566 0.0048867  0.00366681 0.0048867  0.00344069 0.00667049
 0.0048867  0.0023748  0.01090864 0.00289566 0.00666418 0.00289566
 0.00176375 0.01397829 0.0023748  0.01090864 0.00366681 0.0048867
 0.00961351 0.0023748  0.00666418 0.00366681 0.0048867  0.0048867
 0.00420392 0.0048867  0.01096645 0.00537    0.0048867  0.0048867
 0.00332038 0.00237376 0.0154151  0.01035173 0.0048867  0.00344069
 0.00667049 0.0048867  0.0023748  0.0076715  0.01634208 0.0048867
 0.0048867  0.0023748  0.0048867  0.00249426 0.0048867  0.00767887
 0.0048867  0.00270736 0.0048867  0.01153415 0.0048867  0.0048867
 0.0048867  0.00139216]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00454037 0.0048867  0.0048867  0.00667049 0.01345748 0.00760464
 0.01169429 0.01590948 0.00249426 0.00474418 0.00760464 0.00381275
 0.00154892 0.0048867  0.00718699 0.00369581 0.00298736 0.00305058
 0.00512751 0.00289566 0.0048867  0.00139216 0.0048867  0.00420392
 0.0048867  0.00718699 0.00369581 0.00238428 0.01169429 0.0048867
 0.00718699 0.00369581 0.00569859 0.0048867  0.01169429 0.01590948
 0.00716217 0.0048867  0.00760464 0.00381275 0.00154892 0.0048867
 0.00512751 0.00289566 0.0076715  0.00289566 0.00512751 0.00716217
 0.00512751 0.00289566 0.0048867  0.00139216 0.0048867  0.0023748
 0.0048867  0.0048867  0.0023748  0.0048867  0.0048867  0.0023748
 0.0048867  0.0048867  0.0048867  0.00613524 0.0048867  0.00237376
 0.0048867  0.0048867  0.0048867  0.0023748  0.0048867  0.0048867
 0.0048867  0.00256351 0.0187146  0.00304371 0.00237376 0.0048867
 0.01035173 0.0023748  0.0048867  0.0048867  0.0023748  0.0048867
 0.0048867  0.0023748  0.0048867  0.0048867  0.00243268 0.0023748
 0.0048867  0.00507325 0.0048867  0.00507325 0.01035173 0.00366681
 0.00324035 0.00289566 0.00174162 0.0048867  0.0023748  0.00243268
 0.00366681 0.00505353 0.0048867  0.0023748  0.00496298 0.00507325
 0.01035173 0.00289566 0.00170915 0.0016635  0.0023748  0.00356322
 0.00366681 0.0048867  0.00507325 0.0048867  0.00344069 0.00667049
 0.01090864 0.0023748  0.0048867  0.00507325 0.0048867  0.00507325
 0.0048867  0.00344069 0.00667049 0.00666418 0.0023748  0.0048867
 0.00366681 0.0048867  0.00507325 0.0048867  0.00507325 0.00529443
 0.00289566 0.0048867  0.00366681 0.0048867  0.00344069 0.00667049
 0.0048867  0.0023748  0.01090864 0.00289566 0.00666418 0.00289566
 0.00176375 0.01397829 0.0023748  0.01090864 0.00366681 0.0048867
 0.00961351 0.0023748  0.00666418 0.00366681 0.0048867  0.0048867
 0.00420392 0.0048867  0.01096645 0.00537    0.0048867  0.0048867
 0.00332038 0.00237376 0.0154151  0.01035173 0.0048867  0.00344069
 0.00667049 0.0048867  0.0023748  0.0076715  0.01634208 0.0048867
 0.0048867  0.0023748  0.0048867  0.00249426 0.0048867  0.00767887
 0.0048867  0.00270736 0.0048867  0.01153415 0.0048867  0.0048867
 0.0048867  0.00139216]
[0.0022246  0.00508564 0.00508564 0.00450695 0.01165402 0.00814446
 0.01480806 0.01869085 0.00216817 0.00373566 0.00814446 0.00354707
 0.00136519 0.00508564 0.0085629  0.00233138 0.00276815 0.00263923
 0.00674688 0.00275331 0.00508564 0.00140726 0.00508564 0.00407049
 0.00508564 0.0085629  0.00233138 0.00170556 0.01480806 0.00508564
 0.0085629  0.00233138 0.00554021 0.00508564 0.01480806 0.01869085
 0.00558711 0.00508564 0.00814446 0.00354707 0.00136519 0.00508564
 0.00674688 0.00275331 0.00620878 0.00275331 0.00674688 0.00558711
 0.00674688 0.00275331 0.00508564 0.00140726 0.00508564 0.00214249
 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564 0.00214249
 0.00508564 0.00508564 0.00508564 0.00641899 0.00508564 0.00222728
 0.00508564 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564
 0.00508564 0.00282721 0.02048016 0.00291638 0.00222728 0.00508564
 0.01071352 0.00214249 0.00508564 0.00508564 0.00214249 0.00508564
 0.00508564 0.00214249 0.00508564 0.00508564 0.00252804 0.00214249
 0.00508564 0.00335771 0.00508564 0.00335771 0.01071352 0.00323913
 0.00232334 0.00275331 0.00113717 0.00508564 0.00214249 0.00252804
 0.00323913 0.00515387 0.00508564 0.00214249 0.00499573 0.00335771
 0.01071352 0.00275331 0.00164222 0.00185538 0.00214249 0.00295899
 0.00323913 0.00508564 0.00335771 0.00508564 0.00269179 0.00450695
 0.01505189 0.00214249 0.00508564 0.00335771 0.00508564 0.00335771
 0.00508564 0.00269179 0.00450695 0.00841578 0.00214249 0.00508564
 0.00323913 0.00508564 0.00335771 0.00508564 0.00335771 0.0046936
 0.00275331 0.00508564 0.00323913 0.00508564 0.00269179 0.00450695
 0.00508564 0.00214249 0.01505189 0.00275331 0.00841578 0.00275331
 0.00140588 0.01498465 0.00214249 0.01505189 0.00323913 0.00508564
 0.00838753 0.00214249 0.00841578 0.00323913 0.00508564 0.00508564
 0.00407049 0.00508564 0.01067328 0.00735213 0.00508564 0.00508564
 0.0030728  0.00222728 0.01487798 0.01071352 0.00508564 0.00269179
 0.00450695 0.00508564 0.00214249 0.00620878 0.01369058 0.00508564
 0.00508564 0.00214249 0.00508564 0.00216817 0.00508564 0.00552414
 0.00508564 0.00293454 0.00508564 0.0116572  0.00508564 0.00508564
 0.00508564 0.00140726]
[0.00282942 0.00524415 0.00524415 0.00642526 0.01057908 0.00682382
 0.01286336 0.01556668 0.00209628 0.00375991 0.00682382 0.0037467
 0.00193703 0.00524415 0.00979095 0.00297284 0.00279228 0.00280086
 0.00464094 0.00261349 0.00524415 0.00112659 0.00524415 0.00332794
 0.00524415 0.00979095 0.00297284 0.00179114 0.01286336 0.00524415
 0.00979095 0.00297284 0.00501796 0.00524415 0.01286336 0.01556668
 0.0058392  0.00524415 0.00682382 0.0037467  0.00193703 0.00524415
 0.00464094 0.00261349 0.00635162 0.00261349 0.00464094 0.0058392
 0.00464094 0.00261349 0.00524415 0.00112659 0.00524415 0.00261955
 0.00524415 0.00524415 0.00261955 0.00524415 0.00524415 0.00261955
 0.00524415 0.00524415 0.00524415 0.00556091 0.00524415 0.0025248
 0.00524415 0.00524415 0.00524415 0.00261955 0.00524415 0.00524415
 0.00524415 0.003101   0.02290324 0.00237794 0.0025248  0.00524415
 0.01062546 0.00261955 0.00524415 0.00524415 0.00261955 0.00524415
 0.00524415 0.00261955 0.00524415 0.00524415 0.00246077 0.00261955
 0.00524415 0.0031346  0.00524415 0.0031346  0.01062546 0.00349754
 0.00262162 0.00261349 0.00138045 0.00524415 0.00261955 0.00246077
 0.00349754 0.00537213 0.00524415 0.00261955 0.00577785 0.0031346
 0.01062546 0.00261349 0.00194458 0.0016193  0.00261955 0.0033349
 0.00349754 0.00524415 0.0031346  0.00524415 0.00290224 0.00642526
 0.01096258 0.00261955 0.00524415 0.0031346  0.00524415 0.0031346
 0.00524415 0.00290224 0.00642526 0.01008714 0.00261955 0.00524415
 0.00349754 0.00524415 0.0031346  0.00524415 0.0031346  0.00440627
 0.00261349 0.00524415 0.00349754 0.00524415 0.00290224 0.00642526
 0.00524415 0.00261955 0.01096258 0.00261349 0.01008714 0.00261349
 0.0014027  0.01030913 0.00261955 0.01096258 0.00349754 0.00524415
 0.00785781 0.00261955 0.01008714 0.00349754 0.00524415 0.00524415
 0.00332794 0.00524415 0.01059789 0.00569342 0.00524415 0.00524415
 0.0035226  0.0025248  0.01586748 0.01062546 0.00524415 0.00290224
 0.00642526 0.00524415 0.00261955 0.00635162 0.01284167 0.00524415
 0.00524415 0.00261955 0.00524415 0.00209628 0.00524415 0.00748707
 0.00524415 0.00285841 0.00524415 0.0115786  0.00524415 0.00524415
 0.00524415 0.00112659]
[0.00314196 0.00534791 0.00534791 0.00618594 0.01163712 0.00835017
 0.01047005 0.01787866 0.00249255 0.00384847 0.00835017 0.00356662
 0.00163342 0.00534791 0.01107201 0.00229938 0.00312433 0.00295848
 0.00523867 0.0029024  0.00534791 0.00128196 0.00534791 0.00322699
 0.00534791 0.01107201 0.00229938 0.0016934  0.01047005 0.00534791
 0.01107201 0.00229938 0.00427396 0.00534791 0.01047005 0.01787866
 0.00617459 0.00534791 0.00835017 0.00356662 0.00163342 0.00534791
 0.00523867 0.0029024  0.00683225 0.0029024  0.00523867 0.00617459
 0.00523867 0.0029024  0.00534791 0.00128196 0.00534791 0.00224705
 0.00534791 0.00534791 0.00224705 0.00534791 0.00534791 0.00224705
 0.00534791 0.00534791 0.00534791 0.00564601 0.00534791 0.00260256
 0.00534791 0.00534791 0.00534791 0.00224705 0.00534791 0.00534791
 0.00534791 0.00269992 0.02328925 0.00234138 0.00260256 0.00534791
 0.00909159 0.00224705 0.00534791 0.00534791 0.00224705 0.00534791
 0.00534791 0.00224705 0.00534791 0.00534791 0.00241634 0.00224705
 0.00534791 0.00293442 0.00534791 0.00293442 0.00909159 0.00345416
 0.00252971 0.0029024  0.00123884 0.00534791 0.00224705 0.00241634
 0.00345416 0.00554551 0.00534791 0.00224705 0.00586195 0.00293442
 0.00909159 0.0029024  0.00177834 0.00185833 0.00224705 0.00359963
 0.00345416 0.00534791 0.00293442 0.00534791 0.00322256 0.00618594
 0.01235686 0.00224705 0.00534791 0.00293442 0.00534791 0.00293442
 0.00534791 0.00322256 0.00618594 0.00790727 0.00224705 0.00534791
 0.00345416 0.00534791 0.00293442 0.00534791 0.00293442 0.00395195
 0.0029024  0.00534791 0.00345416 0.00534791 0.00322256 0.00618594
 0.00534791 0.00224705 0.01235686 0.0029024  0.00790727 0.0029024
 0.0010962  0.01098703 0.00224705 0.01235686 0.00345416 0.00534791
 0.00861377 0.00224705 0.00790727 0.00345416 0.00534791 0.00534791
 0.00322699 0.00534791 0.01160216 0.00716827 0.00534791 0.00534791
 0.00300534 0.00260256 0.01251432 0.00909159 0.00534791 0.00322256
 0.00618594 0.00534791 0.00224705 0.00683225 0.01289848 0.00534791
 0.00534791 0.00224705 0.00534791 0.00249255 0.00534791 0.00526162
 0.00534791 0.00296578 0.00534791 0.0124268  0.00534791 0.00534791
 0.00534791 0.00128196]
[0.00382963 0.00512692 0.00512692 0.0056183  0.01156578 0.00571959
 0.01021313 0.01780648 0.00276311 0.0047465  0.00571959 0.00349703
 0.00200013 0.00512692 0.00966618 0.00416243 0.00306904 0.00285339
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00450205
 0.00512692 0.00966618 0.00416243 0.00266987 0.01021313 0.00512692
 0.00966618 0.00416243 0.00476053 0.00512692 0.01021313 0.01780648
 0.00572819 0.00512692 0.00571959 0.00349703 0.00200013 0.00512692
 0.0053445  0.0033134  0.00694081 0.0033134  0.0053445  0.00572819
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00278604
 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692 0.00278604
 0.00512692 0.00512692 0.00512692 0.0064762  0.00512692 0.00260524
 0.00512692 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692
 0.00512692 0.00364706 0.02146918 0.00285876 0.00260524 0.00512692
 0.00792408 0.00278604 0.00512692 0.00512692 0.00278604 0.00512692
 0.00512692 0.00278604 0.00512692 0.00512692 0.00265118 0.00278604
 0.00512692 0.00383857 0.00512692 0.00383857 0.00792408 0.00342
 0.00253304 0.0033134  0.00154244 0.00512692 0.00278604 0.00265118
 0.00342    0.0053207  0.00512692 0.00278604 0.00621295 0.00383857
 0.00792408 0.0033134  0.00184864 0.00194412 0.00278604 0.00327732
 0.00342    0.00512692 0.00383857 0.00512692 0.00363707 0.0056183
 0.01111283 0.00278604 0.00512692 0.00383857 0.00512692 0.00383857
 0.00512692 0.00363707 0.0056183  0.00701705 0.00278604 0.00512692
 0.00342    0.00512692 0.00383857 0.00512692 0.00383857 0.00432606
 0.0033134  0.00512692 0.00342    0.00512692 0.00363707 0.0056183
 0.00512692 0.00278604 0.01111283 0.0033134  0.00701705 0.0033134
 0.0017822  0.01182097 0.00278604 0.01111283 0.00342    0.00512692
 0.00985932 0.00278604 0.00701705 0.00342    0.00512692 0.00512692
 0.00450205 0.00512692 0.00952565 0.00632326 0.00512692 0.00512692
 0.00320765 0.00260524 0.01414254 0.00792408 0.00512692 0.00363707
 0.0056183  0.00512692 0.00278604 0.00694081 0.01385664 0.00512692
 0.00512692 0.00278604 0.00512692 0.00276311 0.00512692 0.00825787
 0.00512692 0.00286912 0.00512692 0.01072387 0.00512692 0.00512692
 0.00512693 0.00194338]
[0.00374182 0.00512121 0.00512121 0.00555808 0.01205822 0.00717084
 0.00913698 0.01542285 0.0028459  0.00452678 0.00717084 0.00364577
 0.00214738 0.00512121 0.00933492 0.00293434 0.0031004  0.00303445
 0.0045513  0.00366306 0.00512121 0.00181413 0.00512121 0.00436073
 0.00512121 0.00933492 0.00293434 0.00184102 0.00913698 0.00512121
 0.00933492 0.00293434 0.00486205 0.00512121 0.00913698 0.01542285
 0.00714199 0.00512121 0.00717084 0.00364577 0.00214738 0.00512121
 0.0045513  0.00366306 0.00615141 0.00366306 0.0045513  0.00714199
 0.0045513  0.00366306 0.00512121 0.00181413 0.00512121 0.00368829
 0.00512121 0.00512121 0.00368829 0.00512121 0.00512121 0.00368829
 0.00512121 0.00512121 0.00512121 0.00596834 0.00512121 0.00286714
 0.00512121 0.00512121 0.00512121 0.00368829 0.00512121 0.00512121
 0.00512121 0.00265034 0.01541189 0.00303449 0.00286714 0.00512121
 0.00791772 0.00368829 0.00512121 0.00512121 0.00368829 0.00512121
 0.00512121 0.00368829 0.00512121 0.00512121 0.0029129  0.00368829
 0.00512121 0.00363891 0.00512121 0.00363891 0.00791772 0.00414968
 0.00271531 0.00366306 0.00163832 0.00512121 0.00368829 0.0029129
 0.00414968 0.00608419 0.00512121 0.00368829 0.00494973 0.00363891
 0.00791772 0.00366306 0.00185549 0.00249631 0.00368829 0.0038686
 0.00414968 0.00512121 0.00363891 0.00512121 0.0035318  0.00555808
 0.01049903 0.00368829 0.00512121 0.00363891 0.00512121 0.00363891
 0.00512121 0.0035318  0.00555808 0.00647104 0.00368829 0.00512121
 0.00414968 0.00512121 0.00363891 0.00512121 0.00363891 0.00406052
 0.00366306 0.00512121 0.00414968 0.00512121 0.0035318  0.00555808
 0.00512121 0.00368829 0.01049903 0.00366306 0.00647104 0.00366306
 0.00168955 0.01198387 0.00368829 0.01049903 0.00414968 0.00512121
 0.00828325 0.00368829 0.00647104 0.00414968 0.00512121 0.00512121
 0.00436073 0.00512121 0.00981399 0.00732113 0.00512121 0.00512121
 0.00358638 0.00286714 0.01243539 0.00791772 0.00512121 0.0035318
 0.00555808 0.00512121 0.00368829 0.00615141 0.01363262 0.00512121
 0.00512121 0.00368829 0.00512121 0.0028459  0.00512121 0.00719234
