148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00291879 0.00141943 0.00233932 0.00956597 0.00158921 0.0054035
 0.00644796 0.00389697 0.0054035  0.00802535 0.00389697 0.0054035
 0.00330878 0.00228598 0.00389697 0.00389697 0.00426003 0.01253171
 0.00389697 0.00363295 0.00112834 0.00141943 0.00389697 0.00214203
 0.00446994 0.00802535 0.00389697 0.00381596 0.0041918  0.0054035
 0.00389697 0.00389697 0.00363295 0.00389697 0.00214203 0.00219053
 0.00330878 0.00228598 0.00112834 0.00802535 0.00389697 0.0054035
 0.00389697 0.00214203 0.00466944 0.00802535 0.00389697 0.00381596
 0.00389697 0.0054035  0.00389697 0.00389697 0.00389697 0.00389697
 0.00389697 0.00208849 0.00546735 0.0017189  0.00365341 0.00198665
 0.00200482 0.00754577 0.00389697 0.00389697 0.00214203 0.00446994
 0.00802535 0.00389697 0.00381596 0.0041918  0.0054035  0.00389697
 0.00389697 0.00234689 0.00389697 0.00389697 0.00142208 0.00389697
 0.00389697 0.00389697 0.00214203 0.00219053 0.00330878 0.00389697
 0.00389697 0.00330878 0.00235864 0.00389697 0.00389697 0.00112834
 0.00802535 0.00389697 0.00381596 0.00389697 0.0054035  0.00389697
 0.00389697 0.00389697 0.00389697 0.00389697 0.00375098 0.00208849
 0.00546735 0.00325028 0.00307881 0.00389697 0.00389697 0.00546735
 0.00389697 0.00235864 0.00253445 0.00389697 0.00330878 0.00389697
 0.00389697 0.00389697 0.00389697 0.00112834 0.00802535 0.00389697
 0.00381596 0.00404173 0.0054035  0.00389697 0.00389697 0.00389697
 0.00198665 0.00389697 0.00214203 0.00446994 0.00802535 0.00389697
 0.00381596 0.0041918  0.0054035  0.00389697 0.00389697 0.00196769
 0.00389697 0.00198665 0.01113592 0.01333133 0.00234689 0.00389697
 0.00389697 0.00389697 0.00389697 0.00389697 0.00389697 0.00389697
 0.00389697 0.00198665 0.00665125 0.00389697 0.00953414 0.00473231
 0.00462175 0.00330878 0.00389697 0.00389697 0.00330878 0.00235864
 0.00389697 0.00389697 0.00112834 0.00802535 0.00389697 0.00381596
 0.00324181 0.0054035  0.00389697 0.00389697 0.00198665 0.00200482
 0.00389697 0.00214203 0.00219053 0.00389697 0.00214203 0.00219053
 0.00389697 0.00389697 0.00389697 0.00208849 0.00546735 0.00389697
 0.00235864 0.01064075 0.00389697 0.00330878 0.00228598 0.00112834
 0.00112834 0.00389697 0.00389697 0.00234689 0.00389697 0.01113592
 0.00389697 0.00389697 0.00336342 0.00389697 0.00389697 0.00389697
 0.00389697 0.00389697 0.00623508 0.00389697 0.00389697 0.00330878
 0.00389697 0.00112834 0.00389697 0.0063028  0.00389697 0.00112834
 0.00389697 0.00389697 0.00389697 0.00389697 0.00489665 0.00227612
 0.00229784 0.00389697 0.00802535 0.00389697 0.0054035  0.00389697
 0.00214203 0.00466944 0.00802535 0.00389697 0.00381596 0.00324181
 0.0054035  0.00389697 0.00214203 0.00219053 0.00112834 0.00112834
 0.00802535 0.00389697 0.00381596 0.00404173 0.0054035  0.00389697
 0.00214203 0.00219053 0.00112834 0.00330878 0.00389697 0.00112834
 0.00112834]
[0.0023261  0.00152049 0.00209684 0.01103021 0.00163496 0.00504558
 0.00627971 0.00376425 0.00504558 0.0086831  0.00376425 0.00504558
 0.00396774 0.00284714 0.00376425 0.00376425 0.00448372 0.01005274
 0.00376425 0.00388353 0.00130007 0.00152049 0.00376425 0.00240177
 0.00359254 0.0086831  0.00376425 0.00422145 0.00315387 0.00504558
 0.00376425 0.00376425 0.00388353 0.00376425 0.00240177 0.00235883
 0.00396774 0.00284714 0.00130007 0.0086831  0.00376425 0.00504558
 0.00376425 0.00240177 0.00417259 0.0086831  0.00376425 0.00422145
 0.00376425 0.00504558 0.00376425 0.00376425 0.00376425 0.00376425
 0.00376425 0.00207943 0.00589019 0.0022579  0.00294476 0.00201052
 0.00166946 0.00645829 0.00376425 0.00376425 0.00240177 0.00359254
 0.0086831  0.00376425 0.00422145 0.00315387 0.00504558 0.00376425
 0.00376425 0.00257283 0.00376425 0.00376425 0.0015263  0.00376425
 0.00376425 0.00376425 0.00240177 0.00235883 0.00396774 0.00376425
 0.00376425 0.00396774 0.00230944 0.00376425 0.00376425 0.00130007
 0.0086831  0.00376425 0.00422145 0.00376425 0.00504558 0.00376425
 0.00376425 0.00376425 0.00376425 0.00376425 0.0035805  0.00207943
 0.00589019 0.00396298 0.00387274 0.00376425 0.00376425 0.00589019
 0.00376425 0.00230944 0.00266812 0.00376425 0.00396774 0.00376425
 0.00376425 0.00376425 0.00376425 0.00130007 0.0086831  0.00376425
 0.00422145 0.00440594 0.00504558 0.00376425 0.00376425 0.00376425
 0.00201052 0.00376425 0.00240177 0.00359254 0.0086831  0.00376425
 0.00422145 0.00315387 0.00504558 0.00376425 0.00376425 0.00253364
 0.00376425 0.00201052 0.0111348  0.0122518  0.00257283 0.00376425
 0.00376425 0.00376425 0.00376425 0.00376425 0.00376425 0.00376425
 0.00376425 0.00201052 0.00731505 0.00376425 0.00969721 0.00515706
 0.00459732 0.00396774 0.00376425 0.00376425 0.00396774 0.00230944
 0.00376425 0.00376425 0.00130007 0.0086831  0.00376425 0.00422145
 0.00333714 0.00504558 0.00376425 0.00376425 0.00201052 0.00166946
 0.00376425 0.00240177 0.00235883 0.00376425 0.00240177 0.00235883
 0.00376425 0.00376425 0.00376425 0.00207943 0.00589019 0.00376425
 0.00230944 0.00843464 0.00376425 0.00396774 0.00284714 0.00130007
 0.00130007 0.00376425 0.00376425 0.00257283 0.00376425 0.0111348
 0.00376425 0.00376425 0.00349325 0.00376425 0.00376425 0.00376425
 0.00376425 0.00376425 0.00629916 0.00376425 0.00376425 0.00396774
 0.00376425 0.00130007 0.00376425 0.0061146  0.00376425 0.00130007
 0.00376425 0.00376425 0.00376425 0.00376425 0.00391759 0.00213709
 0.00298591 0.00376425 0.0086831  0.00376425 0.00504558 0.00376425
 0.00240177 0.00417259 0.0086831  0.00376425 0.00422145 0.00333714
 0.00504558 0.00376425 0.00240177 0.00235883 0.00130007 0.00130007
 0.0086831  0.00376425 0.00422145 0.00440594 0.00504558 0.00376425
 0.00240177 0.00235883 0.00130007 0.00396774 0.00376425 0.00130007
 0.00130007]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.0021105  0.0012386  0.00196185 0.00776877 0.00166737 0.00422184
 0.00729163 0.00416051 0.00422184 0.00864262 0.00416051 0.00422184
 0.00304768 0.00211749 0.00416051 0.00416051 0.00374136 0.0126253
 0.00416051 0.00336347 0.00115213 0.0012386  0.00416051 0.00206918
 0.00360307 0.00864262 0.00416051 0.00401828 0.00277622 0.00422184
 0.00416051 0.00416051 0.00336347 0.00416051 0.00206918 0.00166563
 0.00304768 0.00211749 0.00115213 0.00864262 0.00416051 0.00422184
 0.00416051 0.00206918 0.00467561 0.00864262 0.00416051 0.00401828
 0.00416051 0.00422184 0.00416051 0.00416051 0.00416051 0.00416051
 0.00416051 0.0017929  0.00667797 0.00175791 0.00346738 0.00157633
 0.00145797 0.00607087 0.00416051 0.00416051 0.00206918 0.00360307
 0.00864262 0.00416051 0.00401828 0.00277622 0.00422184 0.00416051
 0.00416051 0.00240915 0.00416051 0.00416051 0.00125258 0.00416051
 0.00416051 0.00416051 0.00206918 0.00166563 0.00304768 0.00416051
 0.00416051 0.00304768 0.00153385 0.00416051 0.00416051 0.00115213
 0.00864262 0.00416051 0.00401828 0.00416051 0.00422184 0.00416051
 0.00416051 0.00416051 0.00416051 0.00416051 0.00323869 0.0017929
 0.00667797 0.00334338 0.00288272 0.00416051 0.00416051 0.00667797
 0.00416051 0.00153385 0.00227878 0.00416051 0.00304768 0.00416051
 0.00416051 0.00416051 0.00416051 0.00115213 0.00864262 0.00416051
 0.00401828 0.00385739 0.00422184 0.00416051 0.00416051 0.00416051
 0.00157633 0.00416051 0.00206918 0.00360307 0.00864262 0.00416051
 0.00401828 0.00277622 0.00422184 0.00416051 0.00416051 0.00171176
 0.00416051 0.00157633 0.0109582  0.01694277 0.00240915 0.00416051
 0.00416051 0.00416051 0.00416051 0.00416051 0.00416051 0.00416051
 0.00416051 0.00157633 0.00570406 0.00416051 0.01096758 0.00460884
 0.00345661 0.00304768 0.00416051 0.00416051 0.00304768 0.00153385
 0.00416051 0.00416051 0.00115213 0.00864262 0.00416051 0.00401828
 0.00393475 0.00422184 0.00416051 0.00416051 0.00157633 0.00145797
 0.00416051 0.00206918 0.00166563 0.00416051 0.00206918 0.00166563
 0.00416051 0.00416051 0.00416051 0.0017929  0.00667797 0.00416051
 0.00153385 0.01116865 0.00416051 0.00304768 0.00211749 0.00115213
 0.00115213 0.00416051 0.00416051 0.00240915 0.00416051 0.0109582
 0.00416051 0.00416051 0.00298819 0.00416051 0.00416051 0.00416051
 0.00416051 0.00416051 0.00501582 0.00416051 0.00416051 0.00304768
 0.00416051 0.00115213 0.00416051 0.00646096 0.00416051 0.00115213
 0.00416051 0.00416051 0.00416051 0.00416051 0.00423569 0.00194092
 0.0020242  0.00416051 0.00864262 0.00416051 0.00422184 0.00416051
 0.00206918 0.00467561 0.00864262 0.00416051 0.00401828 0.00393475
 0.00422184 0.00416051 0.00206918 0.00166563 0.00115213 0.00115213
 0.00864262 0.00416051 0.00401828 0.00385739 0.00422184 0.00416051
 0.00206918 0.00166563 0.00115213 0.00304768 0.00416051 0.00115213
 0.00115213]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
