80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.01076536 0.00689501 0.00903525 0.00897661 0.009927   0.00689501
 0.00897661 0.00689501 0.00897661 0.00689501 0.00897661 0.00689501
 0.00897661 0.00689501 0.0140238  0.00689501 0.00903525 0.00689501
 0.00326557 0.00490089 0.00196147 0.00483233 0.00897661 0.01038856
 0.0140238  0.00689501 0.00903525 0.00491324 0.00204607 0.00689501
 0.00689501 0.0088141  0.00398415 0.00260889 0.00196147 0.0026992
 0.00326557 0.00588571 0.00443499 0.00689501 0.00568611 0.00689501
 0.00326557 0.00490089 0.0140238  0.00689501 0.00903525 0.00689501
 0.00196147 0.00196147 0.00196147 0.00278235 0.00689501 0.00326557
 0.00779347 0.0140238  0.00503261 0.00851082 0.00265552 0.00903525
 0.00689501 0.00326557 0.00689501 0.00196147 0.00480153 0.00326557
 0.01533747 0.00689501 0.00472855 0.00376846 0.00418073 0.00326557
 0.00779347 0.00418073 0.00311496 0.00689501 0.00452316 0.00903525
 0.00689501 0.00196147 0.01294037 0.01045598 0.00326557 0.00796293
 0.00472855 0.00376846 0.00418073 0.00326557 0.00689501 0.00367704
 0.0204002  0.00689501 0.00308437 0.00689501 0.00452316 0.00903525
 0.0140238  0.00689501 0.00903525 0.01045598 0.00326557 0.00490089
 0.00689501 0.00196147 0.00196147 0.0140238  0.00236756 0.00903525
 0.00689501 0.00689501 0.00196147 0.00787779 0.01533746 0.00196147]
[0.00316527 0.01909112 0.0062231  0.0082639  0.0062231  0.00544128
 0.01057791 0.00685433 0.00423696 0.00442562 0.0050867  0.00267123
 0.0017083  0.00789787 0.00423696 0.00146042 0.01213221 0.00267123
 0.0082639  0.01249479 0.0082639  0.00267123 0.00657577 0.01249479
 0.0082639  0.00267123 0.00657577 0.00233589 0.00285044 0.00267123
 0.0038817  0.0082639  0.00367098 0.0035845  0.00495303 0.00267123
 0.00635538 0.00495303 0.00256932 0.00736333 0.00374179 0.00685433
 0.00906964 0.0082639  0.00685433 0.00679247 0.00863131 0.0082639
 0.00679247 0.0082639  0.00679247 0.0082639  0.00679247 0.0082639
 0.00679247 0.0082639  0.01824346 0.0082639  0.00685433 0.0082639
 0.00267123 0.00373719 0.00151136 0.00515142 0.00679247 0.0097945
 0.01824346 0.0082639  0.00685433 0.00413909 0.0017083  0.0082639
 0.0082639  0.00594512 0.00378457 0.00310034 0.00151136 0.00285044
 0.00267123 0.00596051 0.00357663 0.0082639  0.00589847 0.0082639
 0.00267123 0.00373719 0.01824346 0.0082639  0.00685433 0.0082639
 0.00151136 0.00151136 0.00151136 0.00233589 0.0082639  0.00267123
 0.00635538 0.01824346 0.00402544 0.00688762 0.0024138  0.00685433
 0.0082639  0.00267123 0.0082639  0.00151136 0.00544128 0.00267123
 0.02138021 0.0082639  0.00367098 0.0035845  0.00495303 0.00267123
 0.00635538 0.00495303 0.00256932 0.0082639  0.00374179 0.00685433
 0.0082639  0.00151136 0.01249479 0.00685612 0.00267123 0.00657577
 0.00367098 0.0035845  0.00495303 0.00267123 0.0082639  0.00427226
 0.02209396 0.0082639  0.00268965 0.0082639  0.00374179 0.00685433
 0.01824346 0.0082639  0.00685433 0.00685612 0.00267123 0.00373719
 0.0082639  0.00151136 0.00151136 0.01824346 0.0022757  0.00685433
 0.0082639  0.0082639  0.00151136 0.00507183 0.02138019 0.00151136]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.00456099 0.01384788 0.00649756 0.00666878 0.00649756 0.00488615
 0.00695428 0.00731446 0.00405007 0.00519631 0.00532716 0.00277248
 0.00211114 0.00838213 0.00405007 0.00141687 0.01074606 0.00277248
 0.00666878 0.01710198 0.00666878 0.00277248 0.00684782 0.01710198
 0.00666878 0.00277248 0.00684782 0.00258167 0.00307849 0.00277248
 0.00406727 0.00666878 0.00538603 0.00397823 0.00553232 0.00277248
 0.00756525 0.00553232 0.00378528 0.00692498 0.00614022 0.00731446
 0.00705345 0.00666878 0.00731446 0.00995994 0.00884822 0.00666878
 0.00995994 0.00666878 0.00995994 0.00666878 0.00995994 0.00666878
 0.00995994 0.00666878 0.01525688 0.00666878 0.00731446 0.00666878
 0.00277248 0.00406972 0.00200589 0.00625818 0.00995994 0.01170833
 0.01525688 0.00666878 0.00731446 0.00464085 0.00211114 0.00666878
 0.00666878 0.00621919 0.00405727 0.00309453 0.00200589 0.00307849
 0.00277248 0.00648656 0.00382818 0.00666878 0.00735542 0.00666878
 0.00277248 0.00406972 0.01525688 0.00666878 0.00731446 0.00666878
 0.00200589 0.00200589 0.00200589 0.00258167 0.00666878 0.00277248
 0.00756525 0.01525688 0.00492412 0.00912248 0.00324802 0.00731446
 0.00666878 0.00277248 0.00666878 0.00200589 0.00488615 0.00277248
 0.01964891 0.00666878 0.00538603 0.00397823 0.00553232 0.00277248
 0.00756525 0.00553232 0.00378528 0.00666878 0.00614022 0.00731446
 0.00666878 0.00200589 0.01710198 0.00891939 0.00277248 0.00684782
 0.00538603 0.00397823 0.00553232 0.00277248 0.00666878 0.00439827
 0.01906838 0.00666878 0.00360373 0.00666878 0.00614022 0.00731446
 0.01525688 0.00666878 0.00731446 0.00891939 0.00277248 0.00406972
 0.00666878 0.00200589 0.00200589 0.01525688 0.00274186 0.00731446
 0.00666878 0.00666878 0.00200589 0.00561831 0.01964891 0.00200589]
[0.00302005 0.01775199 0.00703526 0.00711405 0.00703526 0.00392859
 0.00885011 0.00606114 0.00222872 0.00468126 0.00534207 0.0023386
 0.00115664 0.01306612 0.00222872 0.00089322 0.01782434 0.0023386
 0.00711405 0.01976124 0.00711405 0.0023386  0.00567727 0.01976124
 0.00711405 0.0023386  0.00567727 0.0015163  0.00175424 0.0023386
 0.00306748 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00930545 0.00488211 0.00606114
 0.00686782 0.00711405 0.00606114 0.01135659 0.01099587 0.00711405
 0.01135659 0.00711405 0.01135659 0.00711405 0.01135659 0.00711405
 0.01135659 0.00711405 0.01692068 0.00711405 0.00606114 0.00711405
 0.0023386  0.00269488 0.00093992 0.00483306 0.01135659 0.01567305
 0.01692068 0.00711405 0.00606114 0.0028826  0.00115664 0.00711405
 0.00711405 0.0057003  0.00244884 0.00229389 0.00093992 0.00175424
 0.0023386  0.00500054 0.0029775  0.00711405 0.00848289 0.00711405
 0.0023386  0.00269488 0.01692068 0.00711405 0.00606114 0.00711405
 0.00093992 0.00093992 0.00093992 0.0015163  0.00711405 0.0023386
 0.00653913 0.01692068 0.00422175 0.00588363 0.00240546 0.00606114
 0.00711405 0.0023386  0.00711405 0.00093992 0.00392859 0.0023386
 0.02202239 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00711405 0.00488211 0.00606114
 0.00711405 0.00093992 0.01976124 0.00796183 0.0023386  0.00567727
 0.00385653 0.00323103 0.00386718 0.0023386  0.00711405 0.00310082
 0.04835864 0.00711405 0.00153226 0.00711405 0.00488211 0.00606114
 0.01692068 0.00711405 0.00606114 0.00796183 0.0023386  0.00269488
 0.00711405 0.00093992 0.00093992 0.01692068 0.00166469 0.00606114
 0.00711405 0.00711405 0.00093992 0.00395986 0.02202239 0.00093992]
[0.00464226 0.01593703 0.00850214 0.00626468 0.00850214 0.00577217
 0.00881399 0.00834848 0.00448962 0.00442744 0.00686754 0.00308588
 0.00257636 0.01108627 0.00448962 0.00166438 0.01191688 0.00308588
 0.00626468 0.01639694 0.00626468 0.00308588 0.0078257  0.01639694
 0.00626468 0.00308588 0.0078257  0.00249673 0.00286225 0.00308588
 0.00355482 0.00626468 0.0038608  0.00355012 0.00380858 0.00308588
 0.0059806  0.00380858 0.00314254 0.0080106  0.00531543 0.00834848
 0.00817745 0.00626468 0.00834848 0.00754489 0.01364519 0.00626468
 0.00754489 0.00626468 0.00754489 0.00626468 0.00754489 0.00626468
 0.00754489 0.00626468 0.01455311 0.00626468 0.00834848 0.00626468
 0.00308588 0.00394094 0.00182708 0.00673502 0.00754489 0.01019049
 0.01455311 0.00626468 0.00834848 0.00483378 0.00257636 0.00626468
 0.00626468 0.00880611 0.00459601 0.00336463 0.00182708 0.00286225
 0.00308588 0.00499293 0.00558462 0.00626468 0.00968371 0.00626468
 0.00308588 0.00394094 0.01455311 0.00626468 0.00834848 0.00626468
 0.00182708 0.00182708 0.00182708 0.00249673 0.00626468 0.00308588
 0.0059806  0.01455311 0.00576288 0.00957417 0.00245657 0.00834848
 0.00626468 0.00308588 0.00626468 0.00182708 0.00577217 0.00308588
 0.01919921 0.00626468 0.0038608  0.00355012 0.00380858 0.00308588
 0.0059806  0.00380858 0.00314254 0.00626468 0.00531543 0.00834848
 0.00626468 0.00182708 0.01639694 0.01074844 0.00308588 0.0078257
 0.0038608  0.00355012 0.00380858 0.00308588 0.00626468 0.00484194
 0.02585015 0.00626468 0.00314804 0.00626468 0.00531543 0.00834848
 0.01455311 0.00626468 0.00834848 0.01074844 0.00308588 0.00394094
 0.00626468 0.00182708 0.00182708 0.01455311 0.00320148 0.00834848
 0.00626468 0.00626468 0.00182708 0.00777263 0.0191992  0.00182708]
[0.00557032 0.01614884 0.00759091 0.00741188 0.00759091 0.00518582
 0.00876547 0.00697416 0.00484976 0.00523864 0.00536601 0.0030048
 0.00186367 0.01020243 0.00484976 0.00138162 0.0102387  0.0030048
 0.00741188 0.01632093 0.00741188 0.0030048  0.00668979 0.01632093
 0.00741188 0.0030048  0.00668979 0.00267521 0.00296061 0.0030048
 0.00348745 0.00741188 0.00394063 0.00392606 0.00447526 0.0030048
 0.00856187 0.00447526 0.00300819 0.00867507 0.00460123 0.00697416
 0.00829755 0.00741188 0.00697416 0.00768139 0.0106328  0.00741188
 0.00768139 0.00741188 0.00768139 0.00741188 0.00768139 0.00741188
 0.00768139 0.00741188 0.01464012 0.00741188 0.00697416 0.00741188
 0.0030048  0.00317354 0.0016894  0.00676478 0.00768139 0.00976653
 0.01464012 0.00741188 0.00697416 0.00500537 0.00186367 0.00741188
 0.00741188 0.00614858 0.00299303 0.00362868 0.0016894  0.00296061
 0.0030048  0.00575567 0.00472067 0.00741188 0.0084285  0.00741188
 0.0030048  0.00317354 0.01464012 0.00741188 0.00697416 0.00741188
 0.0016894  0.0016894  0.0016894  0.00267521 0.00741188 0.0030048
 0.00856187 0.01464012 0.00483789 0.01147746 0.00264223 0.00697416
 0.00741188 0.0030048  0.00741188 0.0016894  0.00518582 0.0030048
 0.01522655 0.00741188 0.00394063 0.00392606 0.00447526 0.0030048
 0.00856187 0.00447526 0.00300819 0.00741188 0.00460123 0.00697416
 0.00741188 0.0016894  0.01632093 0.00941896 0.0030048  0.00668979
 0.00394063 0.00392606 0.00447526 0.0030048  0.00741188 0.00439041
 0.02627843 0.00741188 0.00313411 0.00741188 0.00460123 0.00697416
 0.01464012 0.00741188 0.00697416 0.00941896 0.0030048  0.00317354
 0.00741188 0.0016894  0.0016894  0.01464012 0.00251672 0.00697416
 0.00741188 0.00741188 0.0016894  0.00603138 0.01522654 0.0016894 ]
[0.0041128  0.0145463  0.00695513 0.00679667 0.00695513 0.00499128
 0.01036196 0.00700784 0.00477194 0.00544638 0.00657988 0.00319535
 0.00198826 0.01021743 0.00477194 0.00148755 0.01302565 0.00319535
 0.00679667 0.01818623 0.00679667 0.00319535 0.00746012 0.01818623
 0.00679667 0.00319535 0.00746012 0.00252268 0.00315802 0.00319535
 0.00359627 0.00679667 0.00526353 0.00388783 0.00486483 0.00319535
 0.00617204 0.00486483 0.00316438 0.00710842 0.00510655 0.00700784
 0.00945792 0.00679667 0.00700784 0.0078489  0.01013648 0.00679667
 0.0078489  0.00679667 0.0078489  0.00679667 0.0078489  0.00679667
 0.0078489  0.00679667 0.01386554 0.00679667 0.00700784 0.00679667
 0.00319535 0.0038302  0.00243277 0.00494624 0.0078489  0.01210739
 0.01386554 0.00679667 0.00700784 0.0046043  0.00198826 0.00679667
 0.00679667 0.00877249 0.00337634 0.00391204 0.00243277 0.00315802
 0.00319535 0.00669634 0.00441823 0.00679667 0.00881202 0.00679667
 0.00319535 0.0038302  0.01386554 0.00679667 0.00700784 0.00679667
 0.00243277 0.00243277 0.00243277 0.00252268 0.00679667 0.00319535
 0.00617204 0.01386554 0.00541696 0.00801901 0.00280458 0.00700784
 0.00679667 0.00319535 0.00679667 0.00243277 0.00499128 0.00319535
 0.01882753 0.00679667 0.00526353 0.00388783 0.00486483 0.00319535
 0.00617204 0.00486483 0.00316438 0.00679667 0.00510655 0.00700784
 0.00679667 0.00243277 0.01818623 0.00822377 0.00319535 0.00746012
 0.00526353 0.00388783 0.00486483 0.00319535 0.00679667 0.00536407
 0.01919122 0.00679667 0.00347048 0.00679667 0.00510655 0.00700784
 0.01386554 0.00679667 0.00700784 0.00822377 0.00319535 0.0038302
 0.00679667 0.00243277 0.00243277 0.01386554 0.00272736 0.00700784
 0.00679667 0.00679667 0.00243277 0.00648511 0.01882753 0.00243277]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
