90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.01572442 0.01236796 0.0019401  0.00821903 0.00732794 0.0019401
 0.00732794 0.00648029 0.0019401  0.00732794 0.00173032 0.00173032
 0.00429183 0.00448957 0.00732794 0.0113802  0.00890864 0.00732794
 0.00732794 0.00732794 0.00517332 0.00353672 0.00656827 0.00732794
 0.00944674 0.00506253 0.00520901 0.00530261 0.00217486 0.00732794
 0.02981939 0.00543758 0.00479531 0.00552741 0.0090323  0.00173032
 0.00173032]
[0.00425625 0.0039586  0.00678513 0.00678513 0.00729686 0.00763873
 0.0082423  0.00763873 0.00678513 0.00678513 0.00678513 0.01153467
 0.00678513 0.01269201 0.00483294 0.00222834 0.00933761 0.00678513
 0.00678513 0.00612142 0.00290716 0.01704507 0.01326209 0.00678513
 0.00386042 0.0093264  0.00476101 0.00640158 0.00678513 0.00573947
 0.00678513 0.01153467 0.00678513 0.01269201 0.00483294 0.00222834
 0.00640158 0.00436725 0.0124166  0.00678513 0.01738513 0.01119858
 0.00678513 0.00268381 0.00303667 0.00578435 0.00678513 0.00832885
 0.00763873 0.00678513 0.00362702 0.00678513 0.01326209 0.00386042
 0.00222834 0.00640158 0.00678513 0.00436725 0.00612142 0.00222834
 0.00478645 0.00678513 0.00156102 0.00678513 0.00678513 0.01326209
 0.00933761 0.00678513 0.00222834 0.00678513 0.00678513 0.00705035
 0.01163155 0.00678513 0.01738513 0.00678513 0.00763873 0.00419208
 0.00156102 0.00431402 0.00436725 0.00282846 0.00371683 0.00558798
 0.00678513 0.00431402 0.00436725 0.00678513 0.00371683 0.00558798
 0.00678513 0.01738513 0.01016366 0.01119858 0.00678513 0.00832885
 0.00320031 0.01119858 0.00678513 0.00832885 0.00763873 0.00678513
 0.00362702 0.00678513 0.01326209 0.00386042 0.00222834 0.00527435
 0.01704507 0.0124166  0.00222834 0.00933761 0.00678513 0.00222834
 0.00678513 0.00612142 0.00222834 0.00678513 0.00156102 0.00156102
 0.00479724 0.00453316 0.00678513 0.01116169 0.00763873 0.00678513
 0.00678513 0.00678513 0.00386042 0.00335226 0.00657919 0.00678513
 0.01163155 0.0046385  0.00659893 0.00478238 0.00221838 0.00678513
 0.02856425 0.00705047 0.00381425 0.00726733 0.01184843 0.00156102
 0.00156102]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00579879 0.00475137 0.00819896 0.00819896 0.00825981 0.00665934
 0.00660775 0.00665934 0.00819896 0.00819896 0.00819896 0.00844891
 0.00819896 0.00796564 0.00589401 0.00313375 0.007904   0.00819896
 0.00819896 0.00704522 0.00419016 0.01289586 0.00853028 0.00819896
 0.00566531 0.0089952  0.00499502 0.00444626 0.00819896 0.00601569
 0.00819896 0.00844891 0.00819896 0.00796564 0.00589401 0.00313375
 0.00444626 0.00425744 0.0101324  0.00819896 0.01285758 0.00985568
 0.00819896 0.00337763 0.00422843 0.00454535 0.00819896 0.0083738
 0.00665934 0.00819896 0.00412355 0.00819896 0.00853028 0.00566531
 0.00313375 0.00444626 0.00819896 0.00425744 0.00704522 0.00313375
 0.00553431 0.00819896 0.00286856 0.00819896 0.00819896 0.00853028
 0.007904   0.00819896 0.00313375 0.00819896 0.00819896 0.00573917
 0.00799002 0.00819896 0.01285758 0.00819896 0.00665934 0.00630712
 0.00286856 0.00488846 0.00425744 0.00388734 0.00483953 0.00759459
 0.00819896 0.00488846 0.00425744 0.00819896 0.00483953 0.00759459
 0.00819896 0.01285758 0.00882448 0.00985568 0.00819896 0.0083738
 0.00495533 0.00985568 0.00819896 0.0083738  0.00665934 0.00819896
 0.00412355 0.00819896 0.00853028 0.00566531 0.00313375 0.00524942
 0.01289586 0.0101324  0.00313375 0.007904   0.00819896 0.00313375
 0.00819896 0.00704522 0.00313375 0.00819896 0.00286856 0.00286856
 0.00529214 0.00543942 0.00819896 0.01006395 0.00665934 0.00819896
 0.00819896 0.00819896 0.00566531 0.00400673 0.00753771 0.00819896
 0.00799002 0.00709734 0.00585372 0.00472829 0.00273493 0.00819896
 0.0116749  0.00789738 0.00515575 0.00595563 0.00976646 0.00286856
 0.00286856]
[0.00466649 0.00455579 0.00679865 0.00679865 0.00886743 0.00851062
 0.00623807 0.00851062 0.00679865 0.00679865 0.00679865 0.01370875
 0.00679865 0.01439547 0.00517829 0.00193216 0.01176069 0.00679865
 0.00679865 0.00604726 0.00299464 0.01158007 0.01223981 0.00679865
 0.00536699 0.0110719  0.00386235 0.00767479 0.00679865 0.00628471
 0.00679865 0.01370875 0.00679865 0.01439547 0.00517829 0.00193216
 0.00767479 0.00518142 0.01015341 0.00679865 0.01192356 0.00965399
 0.00679865 0.00354654 0.0027744  0.00487205 0.00679865 0.00820948
 0.00851062 0.00679865 0.00289549 0.00679865 0.01223981 0.00536699
 0.00193216 0.00767479 0.00679865 0.00518142 0.00604726 0.00193216
 0.00469844 0.00679865 0.00298402 0.00679865 0.00679865 0.01223981
 0.01176069 0.00679865 0.00193216 0.00679865 0.00679865 0.00669144
 0.00790002 0.00679865 0.01192356 0.00679865 0.00851062 0.00498426
 0.00298402 0.00323912 0.00518142 0.00387871 0.00375895 0.00591172
 0.00679865 0.00323912 0.00518142 0.00679865 0.00375895 0.00591172
 0.00679865 0.01192356 0.00795169 0.00965399 0.00679865 0.00820948
 0.00398228 0.00965399 0.00679865 0.00820948 0.00851062 0.00679865
 0.00289549 0.00679865 0.01223981 0.00536699 0.00193216 0.00533023
 0.01158007 0.01015341 0.00193216 0.01176069 0.00679865 0.00193216
 0.00679865 0.00604726 0.00193216 0.00679865 0.00298402 0.00298402
 0.00459213 0.0039816  0.00679865 0.010094   0.00851062 0.00679865
 0.00679865 0.00679865 0.00536699 0.00305082 0.00632    0.00679865
 0.00790002 0.00548915 0.00729675 0.00459995 0.00216109 0.00679865
 0.03878301 0.00765487 0.00516102 0.00551044 0.01174827 0.00298402
 0.00298402]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00329701 0.0026098  0.00713147 0.00713147 0.00766518 0.00798273
 0.00641575 0.00798273 0.00713147 0.00713147 0.00713147 0.01077854
 0.00713147 0.01382839 0.00495491 0.0008054  0.00992853 0.00713147
 0.00713147 0.00819633 0.00225298 0.01474779 0.00950499 0.00713147
 0.00323611 0.00862493 0.004073   0.00691678 0.00713147 0.00535484
 0.00713147 0.01077854 0.00713147 0.01382839 0.00495491 0.0008054
 0.00691678 0.00447918 0.01201524 0.00713147 0.0189828  0.01068603
 0.00713147 0.00235246 0.00159253 0.00727668 0.00713147 0.01130405
 0.00798273 0.00713147 0.00249656 0.00713147 0.00950499 0.00323611
 0.0008054  0.00691678 0.00713147 0.00447918 0.00819633 0.0008054
 0.00445524 0.00713147 0.00118094 0.00713147 0.00713147 0.00950499
 0.00992853 0.00713147 0.0008054  0.00713147 0.00713147 0.00762934
 0.00930643 0.00713147 0.0189828  0.00713147 0.00798273 0.00489592
 0.00118094 0.0027533  0.00447918 0.00285137 0.00267052 0.00769226
 0.00713147 0.0027533  0.00447918 0.00713147 0.00267052 0.00769226
 0.00713147 0.0189828  0.01054433 0.01068603 0.00713147 0.01130405
 0.00179355 0.01068603 0.00713147 0.01130405 0.00798273 0.00713147
 0.00249656 0.00713147 0.00950499 0.00323611 0.0008054  0.004168
 0.01474779 0.01201524 0.0008054  0.00992853 0.00713147 0.0008054
 0.00713147 0.00819633 0.0008054  0.00713147 0.00118094 0.00118094
 0.00308075 0.00392891 0.00713147 0.01206593 0.00798273 0.00713147
 0.00713147 0.00713147 0.00323611 0.00201573 0.00576873 0.00713147
 0.00930643 0.00328575 0.00722613 0.00332029 0.00131856 0.00713147
 0.05062826 0.00542453 0.00282734 0.00727276 0.0128186  0.00118094
 0.00118094]
[0.00448852 0.0037771  0.00671787 0.00671787 0.00833512 0.01055195
 0.00800253 0.01055195 0.00671787 0.00671787 0.00671787 0.00920642
 0.00671787 0.01375669 0.00594578 0.00239132 0.00714994 0.00671787
 0.00671787 0.00799964 0.00361192 0.01337021 0.01041765 0.00671787
 0.00531799 0.00946657 0.00512937 0.00653875 0.00671787 0.00585964
 0.00671787 0.00920642 0.00671787 0.01375669 0.00594578 0.00239132
 0.00653875 0.00392557 0.0107102  0.00671787 0.01599095 0.00881886
 0.00671787 0.003238   0.00291234 0.00494005 0.00671787 0.00923979
 0.01055195 0.00671787 0.00342287 0.00671787 0.01041765 0.00531799
 0.00239132 0.00653875 0.00671787 0.00392557 0.00799964 0.00239132
 0.00509846 0.00671787 0.00240822 0.00671787 0.00671787 0.01041765
 0.00714994 0.00671787 0.00239132 0.00671787 0.00671787 0.0071647
 0.00826158 0.00671787 0.01599095 0.00671787 0.01055195 0.00481254
 0.00240822 0.0040004  0.00392557 0.00383204 0.00334193 0.00681454
 0.00671787 0.0040004  0.00392557 0.00671787 0.00334193 0.00681454
 0.00671787 0.01599095 0.00945772 0.00881886 0.00671787 0.00923979
 0.00366178 0.00881886 0.00671787 0.00923979 0.01055195 0.00671787
 0.00342287 0.00671787 0.01041765 0.00531799 0.00239132 0.00597104
 0.01337021 0.0107102  0.00239132 0.00714994 0.00671787 0.00239132
 0.00671787 0.00799964 0.00239132 0.00671787 0.00240822 0.00240822
 0.00543524 0.00476164 0.00671787 0.0114641  0.01055195 0.00671787
 0.00671787 0.00671787 0.00531799 0.0041641  0.00727948 0.00671787
 0.00826158 0.00534849 0.00679338 0.00521653 0.00270793 0.00671787
 0.02970513 0.00767075 0.0047182  0.0075381  0.01248445 0.00240822
 0.00240822]
[0.00355417 0.00296592 0.00581213 0.00581213 0.00721808 0.01358582
 0.00772587 0.01358582 0.00581213 0.00581213 0.00581213 0.01413438
 0.00581213 0.01674737 0.00644354 0.00172448 0.01159016 0.00581213
 0.00581213 0.00824626 0.00262052 0.0130701  0.0118881  0.00581213
 0.0035944  0.01005643 0.00385484 0.0079165  0.00581213 0.00475725
 0.00581213 0.01413438 0.00581213 0.01674737 0.00644354 0.00172448
 0.0079165  0.00470553 0.01257426 0.00581213 0.01564477 0.00986465
 0.00581213 0.00232092 0.00213517 0.00499708 0.00581213 0.00800857
 0.01358582 0.00581213 0.00249978 0.00581213 0.0118881  0.0035944
 0.00172448 0.0079165  0.00581213 0.00470553 0.00824626 0.00172448
 0.00479554 0.00581213 0.00178077 0.00581213 0.00581213 0.0118881
 0.01159016 0.00581213 0.00172448 0.00581213 0.00581213 0.00619425
 0.00965702 0.00581213 0.01564477 0.00581213 0.01358582 0.00413964
 0.00178077 0.00316273 0.00470553 0.00357638 0.00310004 0.00740276
 0.00581213 0.00316273 0.00470553 0.00581213 0.00310004 0.00740276
 0.00581213 0.01564477 0.00746304 0.00986465 0.00581213 0.00800857
 0.00308221 0.00986465 0.00581213 0.00800857 0.01358582 0.00581213
 0.00249978 0.00581213 0.0118881  0.0035944  0.00172448 0.00500598
 0.0130701  0.01257426 0.00172448 0.01159016 0.00581213 0.00172448
 0.00581213 0.00824626 0.00172448 0.00581213 0.00178077 0.00178077
 0.00331801 0.00426132 0.00581213 0.0094759  0.01358582 0.00581213
 0.00581213 0.00581213 0.0035944  0.00347882 0.00651357 0.00581213
 0.00965702 0.00664739 0.00655522 0.00454618 0.0021503  0.00581213
 0.04157405 0.00699281 0.0045712  0.00622781 0.01324618 0.00178077
 0.00178077]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00508151 0.0051983  0.00672455 0.00672455 0.00851659 0.01097256
 0.00786581 0.01097256 0.00672455 0.00672455 0.00672455 0.00852728
 0.00672455 0.01068062 0.00672218 0.00268509 0.00862644 0.00672455
 0.00672455 0.00679045 0.00316173 0.01366979 0.01215009 0.00672455
 0.00437647 0.0092984  0.00493335 0.00615466 0.00672455 0.00575938
 0.00672455 0.00852728 0.00672455 0.01068062 0.00672218 0.00268509
 0.00615466 0.00342853 0.01164101 0.00672455 0.01585555 0.00915584
 0.00672455 0.00307903 0.00355382 0.00501977 0.00672455 0.00859057
 0.01097256 0.00672455 0.00331659 0.00672455 0.01215009 0.00437647
 0.00268509 0.00615466 0.00672455 0.00342853 0.00679045 0.00268509
 0.00474004 0.00672455 0.00271865 0.00672455 0.00672455 0.01215009
 0.00862644 0.00672455 0.00268509 0.00672455 0.00672455 0.00547095
 0.01018401 0.00672455 0.01585555 0.00672455 0.01097256 0.00549611
 0.00271865 0.00492415 0.00342853 0.00334631 0.0037677  0.00829301
 0.00672455 0.00492415 0.00342853 0.00672455 0.0037677  0.00829301
 0.00672455 0.01585555 0.01097194 0.00915584 0.00672455 0.00859057
 0.00430253 0.00915584 0.00672455 0.00859057 0.01097256 0.00672455
 0.00331659 0.00672455 0.01215009 0.00437647 0.00268509 0.00537681
 0.01366979 0.01164101 0.00268509 0.00862644 0.00672455 0.00268509
 0.00672455 0.00679045 0.00268509 0.00672455 0.00271865 0.00271865
 0.00539193 0.00471438 0.00672455 0.01183057 0.01097256 0.00672455
 0.00672455 0.00672455 0.00437647 0.00443221 0.00831591 0.00672455
 0.01018401 0.00605874 0.00685598 0.00397607 0.00262551 0.00672455
 0.01843673 0.00746569 0.00525435 0.00674695 0.0091848  0.00271865
 0.00271865]
[0.00410209 0.00389457 0.00748692 0.00748692 0.00757806 0.00852126
 0.00885855 0.00852126 0.00748692 0.00748692 0.00748692 0.01157293
 0.00748692 0.01222209 0.0062176  0.00192051 0.01024578 0.00748692
 0.00748692 0.00616272 0.00283354 0.0121042  0.009758   0.00748692
 0.00370938 0.00936159 0.00468459 0.00684293 0.00748692 0.00621748
 0.00748692 0.01157293 0.00748692 0.01222209 0.0062176  0.00192051
 0.00684293 0.0038095  0.01021699 0.00748692 0.01275852 0.00955934
 0.00748692 0.00295112 0.00271197 0.00513311 0.00748692 0.00941002
 0.00852126 0.00748692 0.00344091 0.00748692 0.009758   0.00370938
 0.00192051 0.00684293 0.00748692 0.0038095  0.00616272 0.00192051
 0.00429041 0.00748692 0.00270853 0.00748692 0.00748692 0.009758
 0.01024578 0.00748692 0.00192051 0.00748692 0.00748692 0.00803304
 0.0089711  0.00748692 0.01275852 0.00748692 0.00852126 0.00483248
 0.00270853 0.00347118 0.0038095  0.0039515  0.00349947 0.00694703
 0.00748692 0.00347118 0.0038095  0.00748692 0.00349947 0.00694703
 0.00748692 0.01275852 0.00742806 0.00955934 0.00748692 0.00941002
 0.00282593 0.00955934 0.00748692 0.00941002 0.00852126 0.00748692
 0.00344091 0.00748692 0.009758   0.00370938 0.00192051 0.00495426
 0.0121042  0.01021699 0.00192051 0.01024578 0.00748692 0.00192051
 0.00748692 0.00616272 0.00192051 0.00748692 0.00270853 0.00270853
 0.00418084 0.00401137 0.00748692 0.01048088 0.00852126 0.00748692
 0.00748692 0.00748692 0.00370938 0.00305338 0.00787577 0.00748692
 0.0089711  0.00473113 0.00778878 0.00530471 0.00214804 0.00748692
 0.03821863 0.00640319 0.00397284 0.00635779 0.01034406 0.00270853
 0.00270853]
[0.00355417 0.00296592 0.00581213 0.00581213 0.00721808 0.01358582
 0.00772587 0.01358582 0.00581213 0.00581213 0.00581213 0.01413438
 0.00581213 0.01674737 0.00644354 0.00172448 0.01159016 0.00581213
 0.00581213 0.00824626 0.00262052 0.0130701  0.0118881  0.00581213
 0.0035944  0.01005643 0.00385484 0.0079165  0.00581213 0.00475725
 0.00581213 0.01413438 0.00581213 0.01674737 0.00644354 0.00172448
 0.0079165  0.00470553 0.01257426 0.00581213 0.01564477 0.00986465
 0.00581213 0.00232092 0.00213517 0.00499708 0.00581213 0.00800857
 0.01358582 0.00581213 0.00249978 0.00581213 0.0118881  0.0035944
 0.00172448 0.0079165  0.00581213 0.00470553 0.00824626 0.00172448
 0.00479554 0.00581213 0.00178077 0.00581213 0.00581213 0.0118881
 0.01159016 0.00581213 0.00172448 0.00581213 0.00581213 0.00619425
 0.00965702 0.00581213 0.01564477 0.00581213 0.01358582 0.00413964
 0.00178077 0.00316273 0.00470553 0.00357638 0.00310004 0.00740276
 0.00581213 0.00316273 0.00470553 0.00581213 0.00310004 0.00740276
 0.00581213 0.01564477 0.00746304 0.00986465 0.00581213 0.00800857
 0.00308221 0.00986465 0.00581213 0.00800857 0.01358582 0.00581213
 0.00249978 0.00581213 0.0118881  0.0035944  0.00172448 0.00500598
 0.0130701  0.01257426 0.00172448 0.01159016 0.00581213 0.00172448
 0.00581213 0.00824626 0.00172448 0.00581213 0.00178077 0.00178077
 0.00331801 0.00426132 0.00581213 0.0094759  0.01358582 0.00581213
 0.00581213 0.00581213 0.0035944  0.00347882 0.00651357 0.00581213
 0.00965702 0.00664739 0.00655522 0.00454618 0.0021503  0.00581213
 0.04157405 0.00699281 0.0045712  0.00622781 0.01324618 0.00178077
 0.00178077]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
