166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00668556 0.00403565 0.00219471 0.00668556 0.00220288 0.00668556
 0.00668556 0.00214364 0.00214364 0.008132   0.01013236 0.00335404
 0.00668556 0.00668556 0.00337948 0.00668556 0.0081828  0.0044021
 0.00668556 0.00214364 0.00326163 0.00541246 0.00668556 0.00668556
 0.01013236 0.00513942 0.00204733 0.00668556 0.00410519 0.00536334
 0.00831267 0.00403565 0.00459179 0.00403565 0.00831267 0.00787393
 0.00831267 0.00403565 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00431823 0.02253963 0.01013236 0.00668556 0.00668556
 0.02488986 0.00668556 0.00668556 0.00350698 0.00604731 0.00668556
 0.00513942 0.00204733 0.00668556 0.00554481 0.00667224 0.00334747
 0.00787393 0.00536334 0.00831267 0.00403565 0.00459179 0.00403565
 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556 0.00206129
 0.00214364 0.00214364]
[0.01625199 0.00276704 0.00668556 0.00379987 0.00375368 0.00335404
 0.00230479 0.00668556 0.01529588 0.00668556 0.01013236 0.01423676
 0.00679199 0.00256111 0.00247136 0.01013236 0.0081828  0.0044021
 0.00399966 0.00214364 0.00335404 0.00667187 0.00459179 0.00337948
 0.00620233 0.01423676 0.00668556 0.01013236 0.008132   0.01013236
 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942 0.00204733
 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565 0.00459179
 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556
 0.00403565 0.00219471 0.00668556 0.00895502 0.00668556 0.00668556
 0.00214364 0.00214364 0.01423676 0.00668556 0.01013236 0.008132
 0.01013236 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364
 0.00326163 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942
 0.00204733 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565
 0.00459179 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565
 0.00668556 0.00403565 0.00219471 0.00668556 0.00220288 0.00668556
 0.00668556 0.00214364 0.00214364 0.008132   0.01013236 0.00335404
 0.00668556 0.00668556 0.00337948 0.00668556 0.0081828  0.0044021
 0.00668556 0.00214364 0.00326163 0.00541246 0.00668556 0.00668556
 0.01013236 0.00513942 0.00204733 0.00668556 0.00410519 0.00536334
 0.00831267 0.00403565 0.00459179 0.00403565 0.00831267 0.00787393
 0.00831267 0.00403565 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00431823 0.02253963 0.01013236 0.00668556 0.00668556
 0.02488986 0.00668556 0.00668556 0.00350698 0.00604731 0.00668556
 0.00513942 0.00204733 0.00668556 0.00554481 0.00667224 0.00334747
 0.00787393 0.00536334 0.00831267 0.00403565 0.00459179 0.00403565
 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556 0.00206129
 0.00214364 0.00214364]
[0.01802398 0.00390191 0.00711023 0.00312917 0.00450881 0.0043063
 0.00308994 0.00711023 0.01817531 0.00711023 0.00729175 0.01676174
 0.00601676 0.00231436 0.00335613 0.00729175 0.0065068  0.00559685
 0.00549387 0.00192574 0.0043063  0.00792463 0.00370053 0.0038199
 0.00573115 0.01676174 0.00711023 0.00729175 0.00829395 0.00729175
 0.0065068  0.00267743 0.00711023 0.00711023 0.00192574 0.00459609
 0.0042145  0.00300951 0.00711023 0.00729175 0.0054976  0.00267743
 0.00711023 0.00274746 0.00534154 0.00696935 0.00396754 0.00370053
 0.00396754 0.00696935 0.01114935 0.00696935 0.00396754 0.00711023
 0.00396754 0.00179502 0.00711023 0.00807877 0.00711023 0.00711023
 0.00192574 0.00192574 0.01676174 0.00711023 0.00729175 0.00829395
 0.00729175 0.0065068  0.00267743 0.00711023 0.00711023 0.00192574
 0.00459609 0.0042145  0.00300951 0.00711023 0.00729175 0.0054976
 0.00267743 0.00711023 0.00274746 0.00534154 0.00696935 0.00396754
 0.00370053 0.00396754 0.00696935 0.01114935 0.00696935 0.00396754
 0.00711023 0.00396754 0.00179502 0.00711023 0.00170615 0.00711023
 0.00711023 0.00192574 0.00192574 0.00829395 0.00729175 0.0043063
 0.00711023 0.00711023 0.0038199  0.00711023 0.0065068  0.00559685
 0.00711023 0.00192574 0.00459609 0.0042145  0.00711023 0.00711023
 0.00729175 0.0054976  0.00267743 0.00711023 0.00274746 0.00534154
 0.00696935 0.00396754 0.00370053 0.00396754 0.00696935 0.01114935
 0.00696935 0.00396754 0.00711023 0.00711023 0.00192574 0.00459609
 0.0042145  0.00368972 0.01440401 0.00729175 0.00711023 0.00711023
 0.03533173 0.00711023 0.00711023 0.00390366 0.00891299 0.00711023
 0.0054976  0.00267743 0.00711023 0.00388633 0.00980918 0.00306627
 0.01114935 0.00534154 0.00696935 0.00396754 0.00370053 0.00396754
 0.00696935 0.01114935 0.00696935 0.00396754 0.00711023 0.00218543
 0.00192574 0.00192574]
[0.01283834 0.00320294 0.00700532 0.00321743 0.00610722 0.00531115
 0.00266229 0.00700532 0.00951403 0.00700532 0.00884872 0.00928361
 0.00599904 0.00400945 0.00460721 0.00884872 0.00619651 0.00477664
 0.00347513 0.00309412 0.00531115 0.00776342 0.00326619 0.0045051
 0.00612601 0.00928361 0.00700532 0.00884872 0.0057275  0.00884872
 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00376575 0.00700532 0.00884872 0.00494506 0.00299087
 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986 0.00326619
 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532
 0.00564986 0.00246104 0.00700532 0.00767212 0.00700532 0.00700532
 0.00309412 0.00309412 0.00928361 0.00700532 0.00884872 0.0057275
 0.00884872 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412
 0.0056603  0.00537779 0.00376575 0.00700532 0.00884872 0.00494506
 0.00299087 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986
 0.00326619 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986
 0.00700532 0.00564986 0.00246104 0.00700532 0.00317486 0.00700532
 0.00700532 0.00309412 0.00309412 0.0057275  0.00884872 0.00531115
 0.00700532 0.00700532 0.0045051  0.00700532 0.00619651 0.00477664
 0.00700532 0.00309412 0.0056603  0.00537779 0.00700532 0.00700532
 0.00884872 0.00494506 0.00299087 0.00700532 0.00503308 0.00708743
 0.00747892 0.00564986 0.00326619 0.00564986 0.00747892 0.00681693
 0.00747892 0.00564986 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00370213 0.01122571 0.00884872 0.00700532 0.00700532
 0.02328718 0.00700532 0.00700532 0.00341583 0.00622563 0.00700532
 0.00494506 0.00299087 0.00700532 0.00440098 0.00799216 0.0040106
 0.00681693 0.00708743 0.00747892 0.00564986 0.00326619 0.00564986
 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532 0.00344522
 0.00309412 0.00309412]
[0.01497026 0.00369479 0.00762845 0.00364673 0.00357418 0.0033761
 0.00222039 0.00762845 0.01300923 0.00762845 0.00871157 0.01667003
 0.00653656 0.00290332 0.00376832 0.00871157 0.00731597 0.0051244
 0.00319587 0.00170752 0.0033761  0.0076523  0.00441047 0.00388861
 0.00613576 0.01667003 0.00762845 0.00871157 0.00770238 0.00871157
 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439 0.00223277
 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381 0.00441047
 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845
 0.00488381 0.00212712 0.00762845 0.00808535 0.00762845 0.00762845
 0.00170752 0.00170752 0.01667003 0.00762845 0.00871157 0.00770238
 0.00871157 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752
 0.00443829 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439
 0.00223277 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381
 0.00441047 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381
 0.00762845 0.00488381 0.00212712 0.00762845 0.00227177 0.00762845
 0.00762845 0.00170752 0.00170752 0.00770238 0.00871157 0.0033761
 0.00762845 0.00762845 0.00388861 0.00762845 0.00731597 0.0051244
 0.00762845 0.00170752 0.00443829 0.00443338 0.00762845 0.00762845
 0.00871157 0.00538439 0.00223277 0.00762845 0.00509159 0.0049139
 0.00568218 0.00488381 0.00441047 0.00488381 0.00568218 0.00996213
 0.00568218 0.00488381 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.00345189 0.01178303 0.00871157 0.00762845 0.00762845
 0.02488586 0.00762845 0.00762845 0.00371797 0.0075292  0.00762845
 0.00538439 0.00223277 0.00762845 0.0048819  0.00573707 0.00251147
 0.00996213 0.0049139  0.00568218 0.00488381 0.00441047 0.00488381
 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845 0.00217164
 0.00170752 0.00170752]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.0138971  0.0033308  0.00796979 0.00369585 0.00528097 0.00474797
 0.00352886 0.00796979 0.00854125 0.00796979 0.00639678 0.01248015
 0.00466912 0.00326962 0.00508108 0.00639678 0.00619147 0.00526638
 0.00418679 0.00276963 0.00474797 0.00667651 0.00328521 0.00468151
 0.00646149 0.01248015 0.00796979 0.00639678 0.00644266 0.00639678
 0.00619147 0.00265361 0.00796979 0.00796979 0.00276963 0.00513982
 0.00522986 0.00362447 0.00796979 0.00639678 0.00458595 0.00265361
 0.00796979 0.0054587  0.00592772 0.00771573 0.00499204 0.00328521
 0.00499204 0.00771573 0.0077786  0.00771573 0.00499204 0.00796979
 0.00499204 0.00267961 0.00796979 0.00748507 0.00796979 0.00796979
 0.00276963 0.00276963 0.01248015 0.00796979 0.00639678 0.00644266
 0.00639678 0.00619147 0.00265361 0.00796979 0.00796979 0.00276963
 0.00513982 0.00522986 0.00362447 0.00796979 0.00639678 0.00458595
 0.00265361 0.00796979 0.0054587  0.00592772 0.00771573 0.00499204
 0.00328521 0.00499204 0.00771573 0.0077786  0.00771573 0.00499204
 0.00796979 0.00499204 0.00267961 0.00796979 0.00323591 0.00796979
 0.00796979 0.00276963 0.00276963 0.00644266 0.00639678 0.00474797
 0.00796979 0.00796979 0.00468151 0.00796979 0.00619147 0.00526638
 0.00796979 0.00276963 0.00513982 0.00522986 0.00796979 0.00796979
 0.00639678 0.00458595 0.00265361 0.00796979 0.0054587  0.00592772
 0.00771573 0.00499204 0.00328521 0.00499204 0.00771573 0.0077786
 0.00771573 0.00499204 0.00796979 0.00796979 0.00276963 0.00513982
 0.00522986 0.00332684 0.0110245  0.00639678 0.00796979 0.00796979
 0.01851321 0.00796979 0.00796979 0.00389074 0.00614416 0.00796979
 0.00458595 0.00265361 0.00796979 0.00466678 0.00774052 0.00394776
 0.0077786  0.00592772 0.00771573 0.00499204 0.00328521 0.00499204
 0.00771573 0.0077786  0.00771573 0.00499204 0.00796979 0.00378253
 0.00276963 0.00276963]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01672334 0.00327507 0.00723721 0.00341087 0.00389876 0.00332277
 0.00279286 0.00723721 0.01360429 0.00723721 0.00704532 0.01496005
 0.00563169 0.00263748 0.00335654 0.00704532 0.00526426 0.00512285
 0.00344383 0.00193255 0.00332277 0.00809702 0.0028987  0.00353866
 0.00512096 0.01496005 0.00723721 0.00704532 0.00680647 0.00704532
 0.00526426 0.00215992 0.00723721 0.00723721 0.00193255 0.00452494
 0.00380971 0.00359463 0.00723721 0.00704532 0.00416797 0.00215992
 0.00723721 0.00404498 0.00551124 0.00960178 0.00499561 0.0028987
 0.00499561 0.00960178 0.01176897 0.00960178 0.00499561 0.00723721
 0.00499561 0.00148333 0.00723721 0.00726746 0.00723721 0.00723721
 0.00193255 0.00193255 0.01496005 0.00723721 0.00704532 0.00680647
 0.00704532 0.00526426 0.00215992 0.00723721 0.00723721 0.00193255
 0.00452494 0.00380971 0.00359463 0.00723721 0.00704532 0.00416797
 0.00215992 0.00723721 0.00404498 0.00551124 0.00960178 0.00499561
 0.0028987  0.00499561 0.00960178 0.01176897 0.00960178 0.00499561
 0.00723721 0.00499561 0.00148333 0.00723721 0.00169356 0.00723721
 0.00723721 0.00193255 0.00193255 0.00680647 0.00704532 0.00332277
 0.00723721 0.00723721 0.00353866 0.00723721 0.00526426 0.00512285
 0.00723721 0.00193255 0.00452494 0.00380971 0.00723721 0.00723721
 0.00704532 0.00416797 0.00215992 0.00723721 0.00404498 0.00551124
 0.00960178 0.00499561 0.0028987  0.00499561 0.00960178 0.01176897
 0.00960178 0.00499561 0.00723721 0.00723721 0.00193255 0.00452494
 0.00380971 0.0028652  0.01390057 0.00704532 0.00723721 0.00723721
 0.02951379 0.00723721 0.00723721 0.00267451 0.0068064  0.00723721
 0.00416797 0.00215992 0.00723721 0.00430636 0.00861226 0.00235441
 0.01176897 0.00551124 0.00960178 0.00499561 0.0028987  0.00499561
 0.00960178 0.01176897 0.00960178 0.00499561 0.00723721 0.00202755
 0.00193255 0.00193255]
[0.01336232 0.0049189  0.00738561 0.00335444 0.00506527 0.00434599
 0.00192732 0.00738561 0.01461113 0.00738561 0.0094296  0.01597693
 0.00583982 0.00226632 0.00382532 0.0094296  0.00650724 0.00541366
 0.0030039  0.00224867 0.00434599 0.0087449  0.00394259 0.00297137
 0.00518344 0.01597693 0.00738561 0.0094296  0.00906998 0.0094296
 0.00650724 0.0025221  0.00738561 0.00738561 0.00224867 0.00538848
 0.00376579 0.00298682 0.00738561 0.0094296  0.00491933 0.0025221
 0.00738561 0.0031395  0.00541276 0.0063026  0.00412038 0.00394259
 0.00412038 0.0063026  0.00926907 0.0063026  0.00412038 0.00738561
 0.00412038 0.00183538 0.00738561 0.00879173 0.00738561 0.00738561
 0.00224867 0.00224867 0.01597693 0.00738561 0.0094296  0.00906998
 0.0094296  0.00650724 0.0025221  0.00738561 0.00738561 0.00224867
 0.00538848 0.00376579 0.00298682 0.00738561 0.0094296  0.00491933
 0.0025221  0.00738561 0.0031395  0.00541276 0.0063026  0.00412038
 0.00394259 0.00412038 0.0063026  0.00926907 0.0063026  0.00412038
 0.00738561 0.00412038 0.00183538 0.00738561 0.0024766  0.00738561
 0.00738561 0.00224867 0.00224867 0.00906998 0.0094296  0.00434599
 0.00738561 0.00738561 0.00297137 0.00738561 0.00650724 0.00541366
 0.00738561 0.00224867 0.00538848 0.00376579 0.00738561 0.00738561
 0.0094296  0.00491933 0.0025221  0.00738561 0.0031395  0.00541276
 0.0063026  0.00412038 0.00394259 0.00412038 0.0063026  0.00926907
 0.0063026  0.00412038 0.00738561 0.00738561 0.00224867 0.00538848
 0.00376579 0.00359367 0.01204044 0.0094296  0.00738561 0.00738561
 0.02773267 0.00738561 0.00738561 0.00411356 0.00726921 0.00738561
 0.00491933 0.0025221  0.00738561 0.00485603 0.00658691 0.00359399
 0.00926907 0.00541276 0.0063026  0.00412038 0.00394259 0.00412038
 0.0063026  0.00926907 0.0063026  0.00412038 0.00738561 0.00262005
 0.00224867 0.00224867]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
