14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00893776 0.00469137 0.00389173 0.0020031  0.00626406 0.00379067
 0.00445571 0.00147387 0.00469137 0.01884982 0.00912037 0.01315962
 0.00243545 0.00593658 0.00469137 0.00893776 0.00469137 0.00626406
 0.00379067 0.00258802 0.00147387 0.00893776 0.00105806 0.0019117
 0.00356909 0.00626406 0.00469137 0.00546192 0.00469137 0.00657965
 0.00421568 0.00379067 0.00469137 0.0032724  0.00469137 0.00147387
 0.00893776 0.00105806 0.0019117  0.00231657 0.00626406 0.00469137
 0.0021503  0.00658576 0.00593658 0.00294795 0.00245305 0.00219682
 0.00311852 0.00593658 0.00245305 0.00314531 0.00379067 0.00469137
 0.00469137 0.00469137 0.00147387 0.00469137 0.00217216 0.00893776
 0.00105806 0.0019117  0.00444831 0.00626406 0.00469137 0.00893776
 0.00174139 0.0014637  0.00245305 0.0050963  0.01315962 0.00243545
 0.00593658 0.00245305 0.00469137 0.00469137 0.00245305 0.00469137
 0.00311852 0.00730389 0.00243545 0.00593658 0.00245305 0.00469137
 0.00299792 0.00255615 0.00258565 0.00876542 0.00277821 0.00469137
 0.00469137 0.00626406 0.00893776 0.00469137 0.00338814 0.00626406
 0.00379067 0.00258802 0.00147387 0.00147387 0.00379067 0.00445571
 0.00147387 0.00469137 0.00245305 0.0021503  0.00421568 0.00593658
 0.00886292 0.0054593  0.00110567 0.00642407 0.00311852 0.00235181
 0.00390411 0.00469137 0.00469137 0.01315962 0.00314531 0.00224372
 0.00255074 0.00642407 0.00421568 0.00893776 0.00105806 0.0019117
 0.0053906  0.00626406 0.00379067 0.00469137 0.00313311 0.00469137
 0.00258053 0.00469137 0.00469137 0.00321506 0.00469137 0.00147387
 0.00469137 0.00393202 0.00912037 0.01315962 0.00279649 0.00243545
 0.00593658 0.0054593  0.00314531 0.00469137 0.00366555 0.00268859
 0.00469137 0.00469137 0.00469137 0.00481789 0.00469137 0.00268859
 0.00390411 0.00243545 0.00593658 0.00469137 0.00893776 0.00105806
 0.0019117  0.00710734 0.00626406 0.00379067 0.00445571 0.00147387
 0.00263478 0.00162917 0.00469137 0.00419206 0.00469137 0.00469137
 0.00429279 0.00284597 0.00265567 0.00147387]
[0.00475925 0.00792699 0.0099681  0.00420241 0.00291353 0.0042398
 0.00245309 0.00198811 0.00420241 0.00571761 0.00852196 0.00121652
 0.003907   0.0019503  0.00571761 0.00420241 0.00420241 0.00568039
 0.00420241 0.00420241 0.00455071 0.00347811 0.003907   0.00305317
 0.00358187 0.00420241 0.00148248 0.00420241 0.00235529 0.00547084
 0.00305317 0.00381102 0.0024834  0.00290352 0.00420241 0.004303
 0.00305317 0.00381102 0.00782193 0.00420241 0.00312703 0.00855597
 0.00916608 0.00241989 0.00315382 0.004303   0.00455071 0.00332839
 0.00852196 0.00420241 0.003907   0.0019503  0.00571761 0.00455071
 0.0047569  0.00148248 0.00420241 0.01670573 0.01000759 0.01661844
 0.0026819  0.004303   0.00420241 0.00852196 0.00420241 0.00571761
 0.00455071 0.0029139  0.00148248 0.00852196 0.00121652 0.00216195
 0.00251483 0.00571761 0.00420241 0.00594537 0.00420241 0.00620812
 0.00505449 0.00455071 0.00420241 0.0042398  0.00420241 0.00148248
 0.00852196 0.00121652 0.00216195 0.0027623  0.00571761 0.00420241
 0.00235529 0.00855597 0.004303   0.00300335 0.00241989 0.00239476
 0.00381102 0.004303   0.00241989 0.00366505 0.00455071 0.00420241
 0.00420241 0.00420241 0.00148248 0.00420241 0.00297206 0.00852196
 0.00121652 0.00216195 0.00442175 0.00571761 0.00420241 0.00852196
 0.00199253 0.00146283 0.00241989 0.00550819 0.01661844 0.0026819
 0.004303   0.00241989 0.00420241 0.00420241 0.00241989 0.00420241
 0.00381102 0.00694713 0.0026819  0.004303   0.00241989 0.00420241
 0.00308121 0.00291746 0.00291353 0.01036218 0.0030138  0.00420241
 0.00420241 0.00571761 0.00852196 0.00420241 0.00328709 0.00571761
 0.00455071 0.0029139  0.00148248 0.00148248 0.00455071 0.0047569
 0.00148248 0.00420241 0.00241989 0.00235529 0.00505449 0.004303
 0.00782193 0.00547084 0.00105381 0.00612453 0.00381102 0.0024834
 0.00290352 0.00420241 0.00420241 0.01661844 0.00366505 0.00210768
 0.00223927 0.00612453 0.00505449 0.00852196 0.00121652 0.00216195
 0.00588756 0.00571761 0.00455071 0.00420241 0.00358187 0.00420241
 0.00243265 0.00420241 0.00420241 0.00347811 0.00420241 0.00148248
 0.00420241 0.00409075 0.01000759 0.01661844 0.00311912 0.0026819
 0.004303   0.00547084 0.00366505 0.00420241 0.0039005  0.00312703
 0.00420241 0.00420241 0.00420241 0.00443973 0.00420241 0.00312703
 0.00290352 0.0026819  0.004303   0.00420241 0.00852196 0.00121652
 0.00216195 0.00915002 0.00571761 0.00455071 0.0047569  0.00148248
 0.00344124 0.00201199 0.00420241 0.0050719  0.00420241 0.00420241
 0.00522916 0.00343731 0.00215857 0.00148248]
[0.00376568 0.01016567 0.00990011 0.0040749  0.00296278 0.00429671
 0.00282075 0.00184613 0.0040749  0.00535083 0.00866432 0.00089025
 0.00447362 0.00155791 0.00535083 0.0040749  0.0040749  0.00640883
 0.0040749  0.0040749  0.00356411 0.00290622 0.00447362 0.00316441
 0.00341479 0.0040749  0.00141319 0.0040749  0.00220924 0.00609724
 0.00316441 0.00415227 0.0018448  0.00305843 0.0040749  0.00583677
 0.00316441 0.00415227 0.01022672 0.0040749  0.00318853 0.00753962
 0.00813526 0.00248939 0.00290446 0.00583677 0.00356411 0.00290278
 0.00866432 0.0040749  0.00447362 0.00155791 0.00535083 0.00356411
 0.0051462  0.00141319 0.0040749  0.01863085 0.01054971 0.01658933
 0.00258175 0.00583677 0.0040749  0.00866432 0.0040749  0.00535083
 0.00356411 0.0027038  0.00141319 0.00866432 0.00089025 0.00152933
 0.00259165 0.00535083 0.0040749  0.00427416 0.0040749  0.00798063
 0.00511097 0.00356411 0.0040749  0.00429671 0.0040749  0.00141319
 0.00866432 0.00089025 0.00152933 0.00221165 0.00535083 0.0040749
 0.00220924 0.00753962 0.00583677 0.0039926  0.00248939 0.00205195
 0.00415227 0.00583677 0.00248939 0.00310207 0.00356411 0.0040749
 0.0040749  0.0040749  0.00141319 0.0040749  0.00314236 0.00866432
 0.00089025 0.00152933 0.00651648 0.00535083 0.0040749  0.00866432
 0.00165306 0.00119892 0.00248939 0.00773591 0.01658933 0.00258175
 0.00583677 0.00248939 0.0040749  0.0040749  0.00248939 0.0040749
 0.00415227 0.00829974 0.00258175 0.00583677 0.00248939 0.0040749
 0.00290134 0.00341318 0.00296278 0.0095269  0.00226311 0.0040749
 0.0040749  0.00535083 0.00866432 0.0040749  0.00274748 0.00535083
 0.00356411 0.0027038  0.00141319 0.00141319 0.00356411 0.0051462
 0.00141319 0.0040749  0.00248939 0.00220924 0.00511097 0.00583677
 0.01022672 0.00609724 0.00098984 0.00599305 0.00415227 0.0018448
 0.00305843 0.0040749  0.0040749  0.01658933 0.00310207 0.00224842
 0.00235645 0.00599305 0.00511097 0.00866432 0.00089025 0.00152933
 0.00558654 0.00535083 0.00356411 0.0040749  0.00341479 0.0040749
 0.00190335 0.0040749  0.0040749  0.00290622 0.0040749  0.00141319
 0.0040749  0.00402614 0.01054971 0.01658933 0.00234628 0.00258175
 0.00583677 0.00609724 0.00310207 0.0040749  0.0043372  0.00318853
 0.0040749  0.0040749  0.0040749  0.00494623 0.0040749  0.00318853
 0.00305843 0.00258175 0.00583677 0.0040749  0.00866432 0.00089025
 0.00152933 0.00998881 0.00535083 0.00356411 0.0051462  0.00141319
 0.00321845 0.00137772 0.0040749  0.00499205 0.0040749  0.0040749
 0.00485714 0.0025043  0.00203821 0.00141319]
[0.00423437 0.00793366 0.01031133 0.00468757 0.00199271 0.00324143
 0.00186909 0.00136889 0.00468757 0.00587117 0.00846069 0.00104355
 0.00415991 0.00171167 0.00587117 0.00468757 0.00468757 0.00531949
 0.00468757 0.00468757 0.00303655 0.00225157 0.00415991 0.003009
 0.00338675 0.00468757 0.00168999 0.00468757 0.00166832 0.00621641
 0.003009   0.0035172  0.00164803 0.00388222 0.00468757 0.00521621
 0.003009   0.0035172  0.01236944 0.00468757 0.00344953 0.00689308
 0.00768229 0.0018041  0.00270253 0.00521621 0.00303655 0.00299679
 0.00846069 0.00468757 0.00415991 0.00171167 0.00587117 0.00303655
 0.0061799  0.00168999 0.00468757 0.01695352 0.01484501 0.01251435
 0.00276336 0.00521621 0.00468757 0.00846069 0.00468757 0.00587117
 0.00303655 0.00189166 0.00168999 0.00846069 0.00104355 0.00173217
 0.00278847 0.00587117 0.00468757 0.00600032 0.00468757 0.00664897
 0.00538699 0.00303655 0.00468757 0.00324143 0.00468757 0.00168999
 0.00846069 0.00104355 0.00173217 0.00179835 0.00587117 0.00468757
 0.00166832 0.00689308 0.00521621 0.00266494 0.0018041  0.00202279
 0.0035172  0.00521621 0.0018041  0.00290571 0.00303655 0.00468757
 0.00468757 0.00468757 0.00168999 0.00468757 0.00168864 0.00846069
 0.00104355 0.00173217 0.00491953 0.00587117 0.00468757 0.00846069
 0.00145096 0.0013709  0.0018041  0.00553    0.01251435 0.00276336
 0.00521621 0.0018041  0.00468757 0.00468757 0.0018041  0.00468757
 0.0035172  0.00811265 0.00276336 0.00521621 0.0018041  0.00468757
 0.0031675  0.00316561 0.00199271 0.01293856 0.00286052 0.00468757
 0.00468757 0.00587117 0.00846069 0.00468757 0.00328477 0.00587117
 0.00303655 0.00189166 0.00168999 0.00168999 0.00303655 0.0061799
 0.00168999 0.00468757 0.0018041  0.00166832 0.00538699 0.00521621
 0.01236944 0.00621641 0.00077436 0.00679922 0.0035172  0.00164803
 0.00388222 0.00468757 0.00468757 0.01251435 0.00290571 0.0024276
 0.0020296  0.00679922 0.00538699 0.00846069 0.00104355 0.00173217
 0.00464205 0.00587117 0.00303655 0.00468757 0.00338675 0.00468757
 0.00165399 0.00468757 0.00468757 0.00225157 0.00468757 0.00168999
 0.00468757 0.00423838 0.01484501 0.01251435 0.00260824 0.00276336
 0.00521621 0.00621641 0.00290571 0.00468757 0.00402792 0.00344953
 0.00468757 0.00468757 0.00468757 0.00325229 0.00468757 0.00344953
 0.00388222 0.00276336 0.00521621 0.00468757 0.00846069 0.00104355
 0.00173217 0.00915908 0.00587117 0.00303655 0.0061799  0.00168999
 0.00285103 0.00130695 0.00468757 0.0043861  0.00468757 0.00468757
 0.00468492 0.00276495 0.00195873 0.00168999]
[0.00463158 0.00981721 0.00867789 0.00422932 0.00223472 0.00367013
 0.00271705 0.0019818  0.00422932 0.00600544 0.00872903 0.00089015
 0.004136   0.00162421 0.00600544 0.00422932 0.00422932 0.00688879
 0.00422932 0.00422932 0.00361    0.00307294 0.004136   0.00284606
 0.00346583 0.00422932 0.00124619 0.00422932 0.00213997 0.00680855
 0.00284606 0.00280983 0.00207418 0.00414243 0.00422932 0.00590009
 0.00284606 0.00280983 0.01090959 0.00422932 0.00324401 0.00682856
 0.00720883 0.00254071 0.0024699  0.00590009 0.00361    0.00289523
 0.00872903 0.00422932 0.004136   0.00162421 0.00600544 0.00361
 0.00510765 0.00124619 0.00422932 0.01997554 0.01127811 0.01376888
 0.00224944 0.00590009 0.00422932 0.00872903 0.00422932 0.00600544
 0.00361    0.00238353 0.00124619 0.00872903 0.00089015 0.00174617
 0.00315146 0.00600544 0.00422932 0.00796467 0.00422932 0.00826635
 0.00543441 0.00361    0.00422932 0.00367013 0.00422932 0.00124619
 0.00872903 0.00089015 0.00174617 0.00263816 0.00600544 0.00422932
 0.00213997 0.00682856 0.00590009 0.00271203 0.00254071 0.00226822
 0.00280983 0.00590009 0.00254071 0.00320429 0.00361    0.00422932
 0.00422932 0.00422932 0.00124619 0.00422932 0.00268844 0.00872903
 0.00089015 0.00174617 0.00465834 0.00600544 0.00422932 0.00872903
 0.00150279 0.00140865 0.00254071 0.005406   0.01376888 0.00224944
 0.00590009 0.00254071 0.00422932 0.00422932 0.00254071 0.00422932
 0.00280983 0.00731258 0.00224944 0.00590009 0.00254071 0.00422932
 0.00393058 0.00321342 0.00223472 0.01110378 0.00200447 0.00422932
 0.00422932 0.00600544 0.00872903 0.00422932 0.00371614 0.00600544
 0.00361    0.00238353 0.00124619 0.00124619 0.00361    0.00510765
 0.00124619 0.00422932 0.00254071 0.00213997 0.00543441 0.00590009
 0.01090959 0.00680855 0.00095307 0.00679876 0.00280983 0.00207418
 0.00414243 0.00422932 0.00422932 0.01376888 0.00320429 0.00225272
 0.00241232 0.00679876 0.00543441 0.00872903 0.00089015 0.00174617
 0.00558546 0.00600544 0.00361    0.00422932 0.00346583 0.00422932
 0.00211188 0.00422932 0.00422932 0.00307294 0.00422932 0.00124619
 0.00422932 0.00381176 0.01127811 0.01376888 0.0025963  0.00224944
 0.00590009 0.00680855 0.00320429 0.00422932 0.00417746 0.00324401
 0.00422932 0.00422932 0.00422932 0.00425527 0.00422932 0.00324401
 0.00414243 0.00224944 0.00590009 0.00422932 0.00872903 0.00089015
 0.00174617 0.00837483 0.00600544 0.00361    0.00510765 0.00124619
 0.00299446 0.00154527 0.00422932 0.00429195 0.00422932 0.00422932
 0.00407922 0.00277184 0.00254008 0.00124619]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00385191 0.00982611 0.0100181  0.00442258 0.00209581 0.00351177
 0.00277619 0.00173028 0.00442258 0.00634901 0.01012589 0.00086616
 0.00456037 0.00137532 0.00634901 0.00442258 0.00442258 0.00627097
 0.00442258 0.00442258 0.00367227 0.00291432 0.00456037 0.00258558
 0.00363359 0.00442258 0.00100319 0.00442258 0.00209424 0.00500806
 0.00258558 0.0030272  0.00210751 0.00322188 0.00442258 0.00679927
 0.00258558 0.0030272  0.00878212 0.00442258 0.0027345  0.00688
 0.00688032 0.00220234 0.00262051 0.00679927 0.00367227 0.00303094
 0.01012589 0.00442258 0.00456037 0.00137532 0.00634901 0.00367227
 0.00429598 0.00100319 0.00442258 0.01894207 0.01140367 0.01343463
 0.00257006 0.00679927 0.00442258 0.01012589 0.00442258 0.00634901
 0.00367227 0.00226598 0.00100319 0.01012589 0.00086616 0.00165602
 0.00354321 0.00634901 0.00442258 0.00542226 0.00442258 0.0062993
 0.00448331 0.00367227 0.00442258 0.00351177 0.00442258 0.00100319
 0.01012589 0.00086616 0.00165602 0.00244229 0.00634901 0.00442258
 0.00209424 0.00688    0.00679927 0.00259599 0.00220234 0.0019958
 0.0030272  0.00679927 0.00220234 0.0028995  0.00367227 0.00442258
 0.00442258 0.00442258 0.00100319 0.00442258 0.00289995 0.01012589
 0.00086616 0.00165602 0.00533073 0.00634901 0.00442258 0.01012589
 0.00142807 0.00135895 0.00220234 0.00540609 0.01343463 0.00257006
 0.00679927 0.00220234 0.00442258 0.00442258 0.00220234 0.00442258
 0.0030272  0.00862297 0.00257006 0.00679927 0.00220234 0.00442258
 0.00301978 0.00258725 0.00209581 0.00861337 0.00205227 0.00442258
 0.00442258 0.00634901 0.01012589 0.00442258 0.00371414 0.00634901
 0.00367227 0.00226598 0.00100319 0.00100319 0.00367227 0.00429598
 0.00100319 0.00442258 0.00220234 0.00209424 0.00448331 0.00679927
 0.00878212 0.00500806 0.00092281 0.00557099 0.0030272  0.00210751
 0.00322188 0.00442258 0.00442258 0.01343463 0.0028995  0.00177792
 0.00221221 0.00557099 0.00448331 0.01012589 0.00086616 0.00165602
 0.00649254 0.00634901 0.00367227 0.00442258 0.00363359 0.00442258
 0.00213262 0.00442258 0.00442258 0.00291432 0.00442258 0.00100319
 0.00442258 0.00297284 0.01140367 0.01343463 0.00325161 0.00257006
 0.00679927 0.00500806 0.0028995  0.00442258 0.00404583 0.0027345
 0.00442258 0.00442258 0.00442258 0.00517767 0.00442258 0.0027345
 0.00322188 0.00257006 0.00679927 0.00442258 0.01012589 0.00086616
 0.00165602 0.00839831 0.00634901 0.00367227 0.00429598 0.00100319
 0.003343   0.00125843 0.00442258 0.00330942 0.00442258 0.00442258
 0.00369007 0.00207429 0.00255286 0.00100319]
[0.0045207  0.00796134 0.00916994 0.00456039 0.00230219 0.00368572
 0.0023822  0.00164061 0.00456039 0.00528475 0.00975834 0.00093063
 0.00538862 0.00176565 0.00528475 0.00456039 0.00456039 0.00574384
 0.00456039 0.00456039 0.00458063 0.00260402 0.00538862 0.00269492
 0.00316904 0.00456039 0.00133057 0.00456039 0.00203617 0.00435119
 0.00269492 0.00307276 0.00267444 0.00377841 0.00456039 0.00508742
 0.00269492 0.00307276 0.01013021 0.00456039 0.00373829 0.00697532
 0.00730262 0.00224633 0.00274679 0.00508742 0.00458063 0.00262398
 0.00975834 0.00456039 0.00538862 0.00176565 0.00528475 0.00458063
 0.00465842 0.00133057 0.00456039 0.01575773 0.01101325 0.01228493
 0.00228753 0.00508742 0.00456039 0.00975834 0.00456039 0.00528475
 0.00458063 0.00280818 0.00133057 0.00975834 0.00093063 0.00165491
 0.00276605 0.00528475 0.00456039 0.0049175  0.00456039 0.00775758
 0.00633907 0.00458063 0.00456039 0.00368572 0.00456039 0.00133057
 0.00975834 0.00093063 0.00165491 0.00197836 0.00528475 0.00456039
 0.00203617 0.00697532 0.00508742 0.00343627 0.00224633 0.00213202
 0.00307276 0.00508742 0.00224633 0.00387407 0.00458063 0.00456039
 0.00456039 0.00456039 0.00133057 0.00456039 0.00235894 0.00975834
 0.00093063 0.00165491 0.00552294 0.00528475 0.00456039 0.00975834
 0.00166322 0.00139644 0.00224633 0.00626933 0.01228493 0.00228753
 0.00508742 0.00224633 0.00456039 0.00456039 0.00224633 0.00456039
 0.00307276 0.00849296 0.00228753 0.00508742 0.00224633 0.00456039
 0.00310762 0.00297785 0.00230219 0.00766684 0.00295239 0.00456039
 0.00456039 0.00528475 0.00975834 0.00456039 0.0030977  0.00528475
 0.00458063 0.00280818 0.00133057 0.00133057 0.00458063 0.00465842
 0.00133057 0.00456039 0.00224633 0.00203617 0.00633907 0.00508742
 0.01013021 0.00435119 0.00090184 0.00575116 0.00307276 0.00267444
 0.00377841 0.00456039 0.00456039 0.01228493 0.00387407 0.00283709
 0.00210158 0.00575116 0.00633907 0.00975834 0.00093063 0.00165491
 0.00477293 0.00528475 0.00458063 0.00456039 0.00316904 0.00456039
 0.00227164 0.00456039 0.00456039 0.00260402 0.00456039 0.00133057
 0.00456039 0.00458407 0.01101325 0.01228493 0.00303962 0.00228753
 0.00508742 0.00435119 0.00387407 0.00456039 0.00430127 0.00373829
 0.00456039 0.00456039 0.00456039 0.00493543 0.00456039 0.00373829
 0.00377841 0.00228753 0.00508742 0.00456039 0.00975834 0.00093063
 0.00165491 0.00795872 0.00528475 0.00458063 0.00465842 0.00133057
 0.00310996 0.00176088 0.00456039 0.00468468 0.00456039 0.00456039
 0.00494805 0.00268876 0.00216224 0.00133057]
[0.00412526 0.01150704 0.01242365 0.00431863 0.00258973 0.00315603
 0.00269594 0.00173933 0.00431863 0.00455387 0.00902157 0.00088013
 0.00469625 0.00140589 0.00455387 0.00431863 0.00431863 0.00518651
 0.00431863 0.00431863 0.00417291 0.00289034 0.00469625 0.00253323
 0.00388199 0.00431863 0.00123964 0.00431863 0.00187845 0.00613691
 0.00253323 0.0030458  0.00177843 0.00319828 0.00431863 0.00558191
 0.00253323 0.0030458  0.00906244 0.00431863 0.00384932 0.00834003
