90722
Test: public void test54() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(0); // Undeclared exception!  instConstraintVisitor0.visitINVOKEVIRTUAL(iNVOKEVIRTUAL0);   }
 0.00153749 0.00341928 0.00465439 0.00341928 0.00394419 0.00190798
 0.0030248  0.00341928 0.00341467 0.00341928 0.00093339 0.00093339
 0.00188612 0.00169767 0.00341928 0.00470246 0.00355024 0.00341928
 0.00341928 0.00341928 0.00190798 0.00142575 0.00299346 0.00341928
 0.00421809 0.00204834 0.00313183 0.00214656 0.00100784 0.00341928
 0.01086705 0.00359377 0.00239791 0.00261283 0.00458051 0.00093339
 0.00093339]
[0.00225832 0.00186768 0.00301058 0.00301058 0.00438308 0.00424513
 0.00356748 0.00424513 0.00301058 0.00181259 0.00301058 0.00199692
 0.00211818 0.00181877 0.00224403 0.00367339 0.00301058 0.00301058
 0.00192703 0.00159672 0.00452226 0.00166049 0.00301058 0.00620957
 0.00279729 0.00123938 0.00142619 0.00424513 0.00192703 0.00316172
 0.00097151 0.00166049 0.00301058 0.00192703 0.00301058 0.00101864
 0.00166049 0.00301058 0.00097151 0.00287899 0.00192703 0.00301058
 0.00301058 0.00166049 0.00301058 0.00620957 0.00301058 0.00121211
 0.00301058 0.00424513 0.00301058 0.00265957 0.00301058 0.00518551
 0.00301058 0.00283647 0.00151562 0.0029327  0.00301058 0.00170769
 0.00301058 0.00301058 0.00088252 0.00088252 0.00192703 0.00133914
 0.00301058 0.00166049 0.00301058 0.00192703 0.00109528 0.00301058
 0.00166049 0.00301058 0.00280518 0.00192607 0.00301058 0.00301058
 0.00420322 0.00424513 0.00192703 0.00159672 0.00301058 0.00166049
 0.00301058 0.00301058 0.00856057 0.00240548 0.00287899 0.00301058
 0.00199882 0.00420696 0.00301058 0.00159672 0.00301058 0.00166049
 0.00301058 0.00620957 0.00301058 0.00294529 0.00301058 0.00245283
 0.00301058 0.00294529 0.00301058 0.00245283 0.00301058 0.00294529
 0.00301058 0.00245283 0.00301058 0.00294529 0.00301058 0.00424513
 0.00301058 0.00166049 0.00301058 0.00088252 0.00620957 0.00418106
 0.00301058 0.00424513 0.00620957 0.00301058 0.00123938 0.00301058
 0.00149816 0.00301058 0.00123938 0.00301058 0.00424513 0.00192703
 0.00301058 0.00301058 0.00166049 0.00301058 0.00301058 0.00192703
 0.00301058 0.00301058 0.00166049 0.00301058 0.00301058 0.00301058
 0.00301058 0.00245868 0.00147798 0.00301058 0.00152236 0.0029327
 0.00117108 0.00328301 0.00105898 0.00301058 0.0028777  0.00100471
 0.00125388 0.00301058 0.00368088 0.00301058 0.00100471 0.00487128
 0.0014918  0.00301058 0.00301058 0.00125388 0.00301058 0.00301058
 0.00301058 0.00301058 0.00620957 0.00445759 0.00085224 0.00301058
 0.00515036 0.00424513 0.00301058 0.00301058 0.00487128 0.00301058
 0.00283647 0.00484533 0.00487128 0.00301058 0.00297972 0.00618969
 0.00181259 0.00175148 0.00301058 0.00518551 0.00183775 0.00301058
 0.00301058 0.00088252 0.00301058 0.00301058 0.00088252 0.00868312
 0.00301058 0.00301058 0.00487128 0.00301058 0.00283647 0.00484533
 0.00487128 0.00301058 0.00618969 0.00181259 0.00301058 0.00088252
 0.00088252 0.00088252 0.00159672 0.00301058 0.00166049 0.00301058
 0.00620957 0.00301058 0.00294529 0.00301058 0.00424513 0.00208016
 0.00088252 0.00620957 0.00418106 0.00301058 0.00123938 0.00301058
 0.00515036 0.00424513 0.00301058 0.00301058 0.00487128 0.00406047
 0.00199692 0.00241236 0.00301058 0.00618969 0.00181259 0.00301058
 0.00183775 0.00487128 0.00301058 0.00088252 0.00301058 0.00301058
 0.00301058 0.00620957 0.00301058 0.00123938 0.00135442 0.00424513
 0.00620957 0.00301058 0.00123938 0.00301058 0.00424513 0.00301058
 0.00301058 0.0029327  0.00487128 0.00301058 0.00301058 0.00301058
 0.00306412 0.00167455 0.00241236 0.00301058 0.00618969 0.00181259
 0.00301058 0.00183775 0.00487128 0.00301058 0.00088252 0.00868312
 0.00301058 0.00166049 0.00301058 0.00088252 0.00088252 0.00192703
 0.00316172 0.00301058 0.00166049 0.00224922 0.00301058 0.00192703
 0.00316172 0.00301058 0.00166049 0.00301058 0.00620957 0.00445759
 0.00085224 0.00301058 0.00301058 0.00515036 0.00424513 0.00301058
 0.0015283  0.00301058 0.00479696 0.00301058 0.00368412 0.00183775
 0.00297611 0.00301058 0.00241236 0.00301058 0.00088252 0.00088252
 0.00221749 0.00227369 0.00301058 0.00612553 0.00424513 0.00301058
 0.00301058 0.00301058 0.00183775 0.00181259 0.00319645 0.00301058
 0.00420696 0.00219381 0.00346283 0.00212856 0.00109957 0.00301058
 0.01389109 0.00291197 0.00196992 0.00356347 0.00558856 0.00088252
 0.00088252]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00169586 0.00162457 0.00308122 0.00308122 0.00378395 0.00487941
 0.00375784 0.00487941 0.00308122 0.00161892 0.00308122 0.00223518
 0.00209204 0.00199075 0.00200397 0.00420644 0.00308122 0.00308122
 0.00157307 0.0014103  0.00457402 0.00159009 0.00308122 0.00665905
 0.0033069  0.00120911 0.00171844 0.00487941 0.00157307 0.00310237
 0.00116861 0.00159009 0.00308122 0.00157307 0.00308122 0.00098407
 0.00159009 0.00308122 0.00116861 0.00209486 0.00157307 0.00308122
 0.00308122 0.00159009 0.00308122 0.00665905 0.00308122 0.00129725
 0.00308122 0.00487941 0.00308122 0.00274492 0.00308122 0.00702864
 0.00308122 0.00424991 0.0016733  0.00359319 0.00308122 0.0015067
 0.00308122 0.00308122 0.0010249  0.0010249  0.00157307 0.00151501
 0.00308122 0.00159009 0.00308122 0.00157307 0.00126092 0.00308122
 0.00159009 0.00308122 0.00209762 0.00193428 0.00308122 0.00308122
 0.00454742 0.00487941 0.00157307 0.0014103  0.00308122 0.00159009
 0.00308122 0.00308122 0.00731036 0.00211263 0.00209486 0.00308122
 0.00184201 0.0036325  0.00308122 0.0014103  0.00308122 0.00159009
 0.00308122 0.00665905 0.00308122 0.00298315 0.00308122 0.00273091
 0.00308122 0.00298315 0.00308122 0.00273091 0.00308122 0.00298315
 0.00308122 0.00273091 0.00308122 0.00298315 0.00308122 0.00487941
 0.00308122 0.00159009 0.00308122 0.0010249  0.00665905 0.00496637
 0.00308122 0.00487941 0.00665905 0.00308122 0.00120911 0.00308122
 0.00151509 0.00308122 0.00120911 0.00308122 0.00487941 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00308122
 0.00308122 0.00208687 0.00120641 0.00308122 0.00143138 0.00359319
 0.00131416 0.0030655  0.00117059 0.00308122 0.00287674 0.00103663
 0.00162726 0.00308122 0.00338822 0.00308122 0.00103663 0.00294968
 0.00158213 0.00308122 0.00308122 0.00162726 0.00308122 0.00308122
 0.00308122 0.00308122 0.00665905 0.00400068 0.00134532 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00308122
 0.00424991 0.00493068 0.00294968 0.00308122 0.00271698 0.00626931
 0.00161892 0.00170172 0.00308122 0.00702864 0.00195197 0.00308122
 0.00308122 0.0010249  0.00308122 0.00308122 0.0010249  0.00658227
 0.00308122 0.00308122 0.00294968 0.00308122 0.00424991 0.00493068
 0.00294968 0.00308122 0.00626931 0.00161892 0.00308122 0.0010249
 0.0010249  0.0010249  0.0014103  0.00308122 0.00159009 0.00308122
 0.00665905 0.00308122 0.00298315 0.00308122 0.00487941 0.00205816
 0.0010249  0.00665905 0.00496637 0.00308122 0.00120911 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00440986
 0.00223518 0.00247778 0.00308122 0.00626931 0.00161892 0.00308122
 0.00195197 0.00294968 0.00308122 0.0010249  0.00308122 0.00308122
 0.00308122 0.00665905 0.00308122 0.00120911 0.00155892 0.00487941
 0.00665905 0.00308122 0.00120911 0.00308122 0.00487941 0.00308122
 0.00308122 0.00359319 0.00294968 0.00308122 0.00308122 0.00308122
 0.00297569 0.00153286 0.00247778 0.00308122 0.00626931 0.00161892
 0.00308122 0.00195197 0.00294968 0.00308122 0.0010249  0.00658227
 0.00308122 0.00159009 0.00308122 0.0010249  0.0010249  0.00157307
 0.00310237 0.00308122 0.00159009 0.0023731  0.00308122 0.00157307
 0.00310237 0.00308122 0.00159009 0.00308122 0.00665905 0.00400068
 0.00134532 0.00308122 0.00308122 0.00496744 0.00487941 0.00308122
 0.00161027 0.00308122 0.00465043 0.00308122 0.00446241 0.00195197
 0.00317184 0.00308122 0.00247778 0.00308122 0.0010249  0.0010249
 0.00150351 0.00259493 0.00308122 0.00440362 0.00487941 0.00308122
 0.00308122 0.00308122 0.00195197 0.00161892 0.00319126 0.00308122
 0.0036325  0.0020275  0.0024991  0.00242602 0.00095326 0.00308122
 0.00963928 0.00379539 0.00188631 0.00344421 0.00420811 0.0010249
 0.00102491]
[0.00169586 0.00162457 0.00308122 0.00308122 0.00378395 0.00487941
 0.00375784 0.00487941 0.00308122 0.00161892 0.00308122 0.00223518
 0.00209204 0.00199075 0.00200397 0.00420644 0.00308122 0.00308122
 0.00157307 0.0014103  0.00457402 0.00159009 0.00308122 0.00665905
 0.0033069  0.00120911 0.00171844 0.00487941 0.00157307 0.00310237
 0.00116861 0.00159009 0.00308122 0.00157307 0.00308122 0.00098407
 0.00159009 0.00308122 0.00116861 0.00209486 0.00157307 0.00308122
 0.00308122 0.00159009 0.00308122 0.00665905 0.00308122 0.00129725
 0.00308122 0.00487941 0.00308122 0.00274492 0.00308122 0.00702864
 0.00308122 0.00424991 0.0016733  0.00359319 0.00308122 0.0015067
 0.00308122 0.00308122 0.0010249  0.0010249  0.00157307 0.00151501
 0.00308122 0.00159009 0.00308122 0.00157307 0.00126092 0.00308122
 0.00159009 0.00308122 0.00209762 0.00193428 0.00308122 0.00308122
 0.00454742 0.00487941 0.00157307 0.0014103  0.00308122 0.00159009
 0.00308122 0.00308122 0.00731036 0.00211263 0.00209486 0.00308122
 0.00184201 0.0036325  0.00308122 0.0014103  0.00308122 0.00159009
 0.00308122 0.00665905 0.00308122 0.00298315 0.00308122 0.00273091
 0.00308122 0.00298315 0.00308122 0.00273091 0.00308122 0.00298315
 0.00308122 0.00273091 0.00308122 0.00298315 0.00308122 0.00487941
 0.00308122 0.00159009 0.00308122 0.0010249  0.00665905 0.00496637
 0.00308122 0.00487941 0.00665905 0.00308122 0.00120911 0.00308122
 0.00151509 0.00308122 0.00120911 0.00308122 0.00487941 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00308122
 0.00308122 0.00208687 0.00120641 0.00308122 0.00143138 0.00359319
 0.00131416 0.0030655  0.00117059 0.00308122 0.00287674 0.00103663
 0.00162726 0.00308122 0.00338822 0.00308122 0.00103663 0.00294968
 0.00158213 0.00308122 0.00308122 0.00162726 0.00308122 0.00308122
 0.00308122 0.00308122 0.00665905 0.00400068 0.00134532 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00308122
 0.00424991 0.00493068 0.00294968 0.00308122 0.00271698 0.00626931
 0.00161892 0.00170172 0.00308122 0.00702864 0.00195197 0.00308122
 0.00308122 0.0010249  0.00308122 0.00308122 0.0010249  0.00658227
 0.00308122 0.00308122 0.00294968 0.00308122 0.00424991 0.00493068
 0.00294968 0.00308122 0.00626931 0.00161892 0.00308122 0.0010249
 0.0010249  0.0010249  0.0014103  0.00308122 0.00159009 0.00308122
 0.00665905 0.00308122 0.00298315 0.00308122 0.00487941 0.00205816
 0.0010249  0.00665905 0.00496637 0.00308122 0.00120911 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00440986
 0.00223518 0.00247778 0.00308122 0.00626931 0.00161892 0.00308122
 0.00195197 0.00294968 0.00308122 0.0010249  0.00308122 0.00308122
 0.00308122 0.00665905 0.00308122 0.00120911 0.00155892 0.00487941
 0.00665905 0.00308122 0.00120911 0.00308122 0.00487941 0.00308122
 0.00308122 0.00359319 0.00294968 0.00308122 0.00308122 0.00308122
 0.00297569 0.00153286 0.00247778 0.00308122 0.00626931 0.00161892
 0.00308122 0.00195197 0.00294968 0.00308122 0.0010249  0.00658227
 0.00308122 0.00159009 0.00308122 0.0010249  0.0010249  0.00157307
 0.00310237 0.00308122 0.00159009 0.0023731  0.00308122 0.00157307
 0.00310237 0.00308122 0.00159009 0.00308122 0.00665905 0.00400068
 0.00134532 0.00308122 0.00308122 0.00496744 0.00487941 0.00308122
 0.00161027 0.00308122 0.00465043 0.00308122 0.00446241 0.00195197
 0.00317184 0.00308122 0.00247778 0.00308122 0.0010249  0.0010249
 0.00150351 0.00259493 0.00308122 0.00440362 0.00487941 0.00308122
 0.00308122 0.00308122 0.00195197 0.00161892 0.00319126 0.00308122
 0.0036325  0.0020275  0.0024991  0.00242602 0.00095326 0.00308122
 0.00963928 0.00379539 0.00188631 0.00344421 0.00420811 0.0010249
 0.00102491]
[0.00169586 0.00162457 0.00308122 0.00308122 0.00378395 0.00487941
 0.00375784 0.00487941 0.00308122 0.00161892 0.00308122 0.00223518
 0.00209204 0.00199075 0.00200397 0.00420644 0.00308122 0.00308122
 0.00157307 0.0014103  0.00457402 0.00159009 0.00308122 0.00665905
 0.0033069  0.00120911 0.00171844 0.00487941 0.00157307 0.00310237
 0.00116861 0.00159009 0.00308122 0.00157307 0.00308122 0.00098407
 0.00159009 0.00308122 0.00116861 0.00209486 0.00157307 0.00308122
 0.00308122 0.00159009 0.00308122 0.00665905 0.00308122 0.00129725
 0.00308122 0.00487941 0.00308122 0.00274492 0.00308122 0.00702864
 0.00308122 0.00424991 0.0016733  0.00359319 0.00308122 0.0015067
 0.00308122 0.00308122 0.0010249  0.0010249  0.00157307 0.00151501
 0.00308122 0.00159009 0.00308122 0.00157307 0.00126092 0.00308122
 0.00159009 0.00308122 0.00209762 0.00193428 0.00308122 0.00308122
 0.00454742 0.00487941 0.00157307 0.0014103  0.00308122 0.00159009
 0.00308122 0.00308122 0.00731036 0.00211263 0.00209486 0.00308122
 0.00184201 0.0036325  0.00308122 0.0014103  0.00308122 0.00159009
 0.00308122 0.00665905 0.00308122 0.00298315 0.00308122 0.00273091
 0.00308122 0.00298315 0.00308122 0.00273091 0.00308122 0.00298315
 0.00308122 0.00273091 0.00308122 0.00298315 0.00308122 0.00487941
 0.00308122 0.00159009 0.00308122 0.0010249  0.00665905 0.00496637
 0.00308122 0.00487941 0.00665905 0.00308122 0.00120911 0.00308122
 0.00151509 0.00308122 0.00120911 0.00308122 0.00487941 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00157307
 0.00308122 0.00308122 0.00159009 0.00308122 0.00308122 0.00308122
 0.00308122 0.00208687 0.00120641 0.00308122 0.00143138 0.00359319
 0.00131416 0.0030655  0.00117059 0.00308122 0.00287674 0.00103663
 0.00162726 0.00308122 0.00338822 0.00308122 0.00103663 0.00294968
 0.00158213 0.00308122 0.00308122 0.00162726 0.00308122 0.00308122
 0.00308122 0.00308122 0.00665905 0.00400068 0.00134532 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00308122
 0.00424991 0.00493068 0.00294968 0.00308122 0.00271698 0.00626931
 0.00161892 0.00170172 0.00308122 0.00702864 0.00195197 0.00308122
 0.00308122 0.0010249  0.00308122 0.00308122 0.0010249  0.00658227
 0.00308122 0.00308122 0.00294968 0.00308122 0.00424991 0.00493068
 0.00294968 0.00308122 0.00626931 0.00161892 0.00308122 0.0010249
 0.0010249  0.0010249  0.0014103  0.00308122 0.00159009 0.00308122
 0.00665905 0.00308122 0.00298315 0.00308122 0.00487941 0.00205816
 0.0010249  0.00665905 0.00496637 0.00308122 0.00120911 0.00308122
 0.00496744 0.00487941 0.00308122 0.00308122 0.00294968 0.00440986
 0.00223518 0.00247778 0.00308122 0.00626931 0.00161892 0.00308122
 0.00195197 0.00294968 0.00308122 0.0010249  0.00308122 0.00308122
 0.00308122 0.00665905 0.00308122 0.00120911 0.00155892 0.00487941
 0.00665905 0.00308122 0.00120911 0.00308122 0.00487941 0.00308122
 0.00308122 0.00359319 0.00294968 0.00308122 0.00308122 0.00308122
 0.00297569 0.00153286 0.00247778 0.00308122 0.00626931 0.00161892
 0.00308122 0.00195197 0.00294968 0.00308122 0.0010249  0.00658227
 0.00308122 0.00159009 0.00308122 0.0010249  0.0010249  0.00157307
 0.00310237 0.00308122 0.00159009 0.0023731  0.00308122 0.00157307
 0.00310237 0.00308122 0.00159009 0.00308122 0.00665905 0.00400068
 0.00134532 0.00308122 0.00308122 0.00496744 0.00487941 0.00308122
 0.00161027 0.00308122 0.00465043 0.00308122 0.00446241 0.00195197
 0.00317184 0.00308122 0.00247778 0.00308122 0.0010249  0.0010249
 0.00150351 0.00259493 0.00308122 0.00440362 0.00487941 0.00308122
 0.00308122 0.00308122 0.00195197 0.00161892 0.00319126 0.00308122
 0.0036325  0.0020275  0.0024991  0.00242602 0.00095326 0.00308122
 0.00963928 0.00379539 0.00188631 0.00344421 0.00420811 0.0010249
 0.00102491]
[0.00217893 0.00141204 0.00311582 0.00311582 0.00340772 0.0032898
 0.00387871 0.0032898  0.00311582 0.00150486 0.00311582 0.00219809
 0.00210894 0.00127424 0.00175857 0.00380328 0.00311582 0.00311582
 0.00194624 0.00186708 0.00426693 0.00136171 0.00311582 0.00651273
 0.00293004 0.00116763 0.00132656 0.0032898  0.00194624 0.00374788
 0.00105112 0.00136171 0.00311582 0.00194624 0.00311582 0.00104571
 0.00136171 0.00311582 0.00105112 0.00263292 0.00194624 0.00311582
 0.00311582 0.00136171 0.00311582 0.00651273 0.00311582 0.00126709
 0.00311582 0.0032898  0.00311582 0.00235589 0.00311582 0.00565048
 0.00311582 0.00333648 0.00113727 0.00230987 0.00311582 0.0012846
 0.00311582 0.00311582 0.00089535 0.00089535 0.00194624 0.00174841
