168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00169826 0.00389934 0.00927364 0.00389934 0.00497936 0.00389934
 0.00389934 0.00389934 0.00389934 0.00511377 0.00320188 0.00389934
 0.00389934 0.00449636 0.00270568 0.00389934 0.00389934 0.00392986
 0.00497936 0.00389934 0.00232095 0.00389934 0.00288382 0.00389934
 0.00309488 0.00389934 0.00449636 0.00220978 0.002779   0.00232095
 0.00279928 0.00449636 0.00270494 0.00389934 0.0022765  0.00389934
 0.00453968 0.0044623  0.00389934 0.0020886  0.00232095 0.00359653
 0.00210313 0.00389934 0.00389934 0.00389934 0.00169826 0.00389934
 0.00252939 0.00454458 0.00131806 0.00270568 0.00389934 0.00521797
 0.00497936 0.00389934 0.00169826 0.00252248 0.00131806 0.00131806
 0.00389934 0.00252939 0.00942257 0.00389934 0.00131806 0.00131806
 0.00131806]
[0.00318138 0.00263899 0.00470919 0.00470919 0.00470919 0.00470919
 0.00468178 0.00236458 0.00368584 0.00470919 0.00169323 0.00214565
 0.00456316 0.0024006  0.00580107 0.00470919 0.00231323 0.00470919
 0.00470919 0.00207092 0.00611953 0.00580107 0.00470919 0.00368584
 0.00307346 0.00368584 0.00470919 0.00207092 0.00470919 0.00580107
 0.00470919 0.00304751 0.00192843 0.00368584 0.00470919 0.00231323
 0.00254911 0.00616933 0.00467392 0.00470919 0.00480116 0.00322079
 0.00447133 0.00214565 0.00330839 0.00470919 0.00207092 0.00217507
 0.00181403 0.00410494 0.00368584 0.0016898  0.00470919 0.00207092
 0.00470919 0.0016898  0.00470919 0.00207092 0.00877293 0.00304751
 0.00313552 0.00441552 0.00286258 0.00282383 0.00470919 0.00580107
 0.00470919 0.00238501 0.00470919 0.00368584 0.00264963 0.00157856
 0.00470919 0.00308341 0.00194204 0.00291186 0.0026107  0.00368638
 0.00232336 0.00470919 0.00232336 0.00590171 0.00222987 0.00245882
 0.00368638 0.00232336 0.00470919 0.00181403 0.00181403 0.00181403
 0.00363775 0.00470919 0.00391005 0.00368584 0.00470919 0.00207092
 0.00217507 0.00181403 0.00470919 0.00470919 0.00470919 0.00470919
 0.00273234 0.00290976 0.00470919 0.00470919 0.00452037 0.00363775
 0.0016504  0.00489779 0.00470919 0.00702546 0.00470919 0.00181403
 0.00470919 0.00287023 0.00452037 0.00575806 0.00470919 0.00580107
 0.00479192 0.00304751 0.00192843 0.00368584 0.00262522 0.00181403
 0.00470919 0.00416066 0.00207092 0.00611953 0.00580107 0.00470919
 0.00183419 0.00470919 0.00368584 0.00416066 0.00207092 0.00470919
 0.00470919 0.00181403 0.0028522  0.00253818 0.00316462 0.00207092
 0.003546   0.00316462 0.00223595 0.00470919 0.00290556 0.00368584
 0.00580107 0.00470919 0.00238501 0.00192843 0.00368584 0.00580107
 0.00470919 0.00238501 0.00313552 0.00240543 0.00470919 0.00183419
 0.00470919 0.00368584 0.00470919 0.00316462 0.00232336 0.00388678
 0.00181403 0.00410494 0.00368584 0.00470919 0.00232336 0.0068371
 0.00470919 0.00181403 0.00181403 0.00410494 0.00368584 0.00470919
 0.00470919 0.00470919 0.00425857 0.00347808 0.00470919 0.00470919
 0.00470919 0.00194204 0.00214565 0.0053876  0.00461004 0.00470919
 0.00470919 0.00470919 0.00199314 0.00470919 0.00207904 0.00322079
 0.00134992 0.00425857 0.00470919 0.00470919 0.0016898  0.00470919
 0.00207092 0.00470919 0.00580107 0.00470919 0.00368584 0.00470919
 0.00470919 0.00470919 0.00470919 0.00344211 0.00290976 0.00470919
 0.00470919 0.00452037 0.00363775 0.00470919 0.00470919 0.00307346
 0.00368584 0.00470919 0.00164754 0.00470919 0.00282584 0.00470919
 0.0028522  0.00470919 0.00452037 0.00267983 0.00274439 0.00164754
 0.00286289 0.00452037 0.0020775  0.00470919 0.00171361 0.00470919
 0.00385501 0.00389234 0.00470919 0.00244167 0.00164754 0.00254911
 0.00313552 0.00470919 0.00470919 0.00470919 0.00207092 0.00470919
 0.00232336 0.00388678 0.00181403 0.00363775 0.00470919 0.00619313
 0.00368584 0.00470919 0.00207092 0.00217507 0.00181403 0.00181403
 0.00470919 0.00232336 0.0068371  0.00470919 0.00181403 0.00181403
 0.00181403]
[0.0022508  0.00214253 0.00366417 0.00366417 0.00366417 0.00366417
 0.0074926  0.00275718 0.00487492 0.00366417 0.0024448  0.00194691
 0.00518482 0.00332346 0.00723766 0.00366417 0.00210534 0.00366417
 0.00366417 0.00226921 0.00604437 0.00723766 0.00366417 0.00487492
 0.00489596 0.00487492 0.00366417 0.00226921 0.00366417 0.00723766
 0.00366417 0.00421746 0.00159116 0.00487492 0.00366417 0.00210534
 0.00320973 0.00631397 0.00589027 0.00366417 0.00618647 0.00335132
 0.00635382 0.00194691 0.00383205 0.00366417 0.00226921 0.00294965
 0.00146541 0.00412003 0.00487492 0.00161446 0.00366417 0.00226921
 0.00366417 0.00161446 0.00366417 0.00226921 0.01027497 0.00421746
 0.00271799 0.00403087 0.00214612 0.00285953 0.00366417 0.00723766
 0.00366417 0.00150963 0.00366417 0.00487492 0.00384542 0.00146912
 0.00366417 0.0037764  0.00136061 0.0034418  0.00227531 0.0041321
 0.0026881  0.00366417 0.0026881  0.01003836 0.00184803 0.0028696
 0.0041321  0.0026881  0.00366417 0.00146541 0.00146541 0.00146541
 0.00307181 0.00366417 0.0119761  0.00487492 0.00366417 0.00226921
 0.00294965 0.00146541 0.00366417 0.00366417 0.00366417 0.00366417
 0.00301409 0.00385579 0.00366417 0.00366417 0.00541409 0.00307181
 0.00171326 0.00796897 0.00366417 0.00987172 0.00366417 0.00146541
 0.00366417 0.00305746 0.00541409 0.00585788 0.00366417 0.00723766
 0.00520254 0.00421746 0.00159116 0.00487492 0.00311036 0.00146541
 0.00366417 0.00473021 0.00226921 0.00604437 0.00723766 0.00366417
 0.00169385 0.00366417 0.00487492 0.00473021 0.00226921 0.00366417
 0.00366417 0.00146541 0.00333721 0.0034131  0.00345717 0.00226921
 0.00415763 0.00345717 0.00221494 0.00366417 0.00307697 0.00487492
 0.00723766 0.00366417 0.00150963 0.00159116 0.00487492 0.00723766
 0.00366417 0.00150963 0.00271799 0.00164852 0.00366417 0.00169385
 0.00366417 0.00487492 0.00366417 0.00345717 0.0026881  0.0051558
 0.00146541 0.00412003 0.00487492 0.00366417 0.0026881  0.00709055
 0.00366417 0.00146541 0.00146541 0.00412003 0.00487492 0.00366417
 0.00366417 0.00366417 0.00511951 0.00501675 0.00366417 0.00366417
 0.00366417 0.00136061 0.00194691 0.00569109 0.00525912 0.00366417
 0.00366417 0.00366417 0.00182495 0.00366417 0.00245245 0.00335132
 0.0014068  0.00511951 0.00366417 0.00366417 0.00161446 0.00366417
 0.00226921 0.00366417 0.00723766 0.00366417 0.00487492 0.00366417
 0.00366417 0.00366417 0.00366417 0.00533338 0.00385579 0.00366417
 0.00366417 0.00541409 0.00307181 0.00366417 0.00366417 0.00489596
 0.00487492 0.00366417 0.00249644 0.00366417 0.00192012 0.00366417
 0.00333721 0.00366417 0.00541409 0.0022361  0.00416842 0.00249644
 0.00252537 0.00541409 0.00336585 0.00366417 0.00199318 0.00366417
 0.00520921 0.00477323 0.00366417 0.00146195 0.00249644 0.00320973
 0.00271799 0.00366417 0.00366417 0.00366417 0.00226921 0.00366417
 0.0026881  0.0051558  0.00146541 0.00307181 0.00366417 0.00689036
 0.00487492 0.00366417 0.00226921 0.00294965 0.00146541 0.00146541
 0.00366417 0.0026881  0.00709055 0.00366417 0.00146541 0.00146541
 0.00146541]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00254906 0.00200979 0.00393464 0.00393464 0.00393464 0.00393464
 0.00701493 0.00243114 0.00521791 0.00393464 0.00151923 0.00198811
 0.00628005 0.00292965 0.00934355 0.00393464 0.00167902 0.00393464
 0.00393464 0.00183539 0.00614482 0.00934355 0.00393464 0.00521791
 0.00450945 0.00521791 0.00393464 0.00183539 0.00393464 0.00934355
 0.00393464 0.00383461 0.00152357 0.00521791 0.00393464 0.00167902
 0.00320964 0.00633325 0.00626487 0.00393464 0.0043577  0.0031187
 0.00688163 0.00198811 0.00341912 0.00393464 0.00183539 0.00227182
 0.00104127 0.0035699  0.00521791 0.00130761 0.00393464 0.00183539
 0.00393464 0.00130761 0.00393464 0.00183539 0.0124196  0.00383461
 0.00254855 0.00488813 0.0019174  0.00154112 0.00393464 0.00934355
 0.00393464 0.00143303 0.00393464 0.00521791 0.00262912 0.00108916
 0.00393464 0.00341553 0.00105405 0.00363933 0.00173507 0.00328248
 0.00202256 0.00393464 0.00202256 0.00979375 0.0016189  0.00192146
 0.00328248 0.00202256 0.00393464 0.00104127 0.00104127 0.00104127
 0.00268283 0.00393464 0.01025518 0.00521791 0.00393464 0.00183539
 0.00227182 0.00104127 0.00393464 0.00393464 0.00393464 0.00393464
 0.00272476 0.00328858 0.00393464 0.00393464 0.00486747 0.00268283
 0.00142513 0.00731363 0.00393464 0.00942615 0.00393464 0.00104127
 0.00393464 0.00249238 0.00486747 0.00600896 0.00393464 0.00934355
 0.00457952 0.00383461 0.00152357 0.00521791 0.00247766 0.00104127
 0.00393464 0.00503476 0.00183539 0.00614482 0.00934355 0.00393464
 0.00175096 0.00393464 0.00521791 0.00503476 0.00183539 0.00393464
 0.00393464 0.00104127 0.00240015 0.00243406 0.0026755  0.00183539
 0.00617263 0.0026755  0.00170664 0.00393464 0.00281599 0.00521791
 0.00934355 0.00393464 0.00143303 0.00152357 0.00521791 0.00934355
 0.00393464 0.00143303 0.00254855 0.0018013  0.00393464 0.00175096
 0.00393464 0.00521791 0.00393464 0.0026755  0.00202256 0.00376967
 0.00104127 0.0035699  0.00521791 0.00393464 0.00202256 0.01026554
 0.00393464 0.00104127 0.00104127 0.0035699  0.00521791 0.00393464
 0.00393464 0.00393464 0.00570107 0.00462374 0.00393464 0.00393464
 0.00393464 0.00105405 0.00198811 0.00628275 0.00476872 0.00393464
 0.00393464 0.00393464 0.00185369 0.00393464 0.00181332 0.0031187
 0.00113116 0.00570107 0.00393464 0.00393464 0.00130761 0.00393464
 0.00183539 0.00393464 0.00934355 0.00393464 0.00521791 0.00393464
 0.00393464 0.00393464 0.00393464 0.00403755 0.00328858 0.00393464
 0.00393464 0.00486747 0.00268283 0.00393464 0.00393464 0.00450945
 0.00521791 0.00393464 0.00259049 0.00393464 0.00220449 0.00393464
 0.00240015 0.00393464 0.00486747 0.00192849 0.00228942 0.00259049
 0.00218511 0.00486747 0.00237744 0.00393464 0.00215887 0.00393464
 0.00496929 0.00323306 0.00393464 0.00161733 0.00259049 0.00320964
 0.00254855 0.00393464 0.00393464 0.00393464 0.00183539 0.00393464
 0.00202256 0.00376967 0.00104127 0.00268283 0.00393464 0.00658268
 0.00521791 0.00393464 0.00183539 0.00227182 0.00104127 0.00104127
 0.00393464 0.00202256 0.01026554 0.00393464 0.00104127 0.00104127
 0.00104127]
[0.00310338 0.00273722 0.00391697 0.00391697 0.00391697 0.00391697
 0.00541205 0.00223166 0.00532276 0.00391697 0.00194997 0.00194018
 0.00563226 0.00278063 0.0053011  0.00391697 0.00208831 0.00391697
 0.00391697 0.00259866 0.00649146 0.0053011  0.00391697 0.00532276
 0.00320312 0.00532276 0.00391697 0.00259866 0.00391697 0.0053011
 0.00391697 0.00324383 0.00194151 0.00532276 0.00391697 0.00208831
 0.00334673 0.00656387 0.00361137 0.00391697 0.00568567 0.00321811
 0.00520596 0.00194018 0.00365304 0.00391697 0.00259866 0.00220345
 0.00182363 0.00472174 0.00532276 0.00145321 0.00391697 0.00259866
 0.00391697 0.00145321 0.00391697 0.00259866 0.0109923  0.00324383
 0.00247537 0.00383024 0.00346045 0.00258805 0.00391697 0.0053011
 0.00391697 0.00225832 0.00391697 0.00532276 0.00285157 0.00168324
 0.00391697 0.00388152 0.00157018 0.00356256 0.00220204 0.00417236
 0.00325816 0.00391697 0.00325816 0.01167279 0.00245316 0.00244544
 0.00417236 0.00325816 0.00391697 0.00182363 0.00182363 0.00182363
 0.00322608 0.00391697 0.0066599  0.00532276 0.00391697 0.00259866
 0.00220345 0.00182363 0.00391697 0.00391697 0.00391697 0.00391697
 0.00216922 0.0032569  0.00391697 0.00391697 0.00387793 0.00322608
 0.00214285 0.00584556 0.00391697 0.00830593 0.00391697 0.00182363
 0.00391697 0.00317918 0.00387793 0.00499666 0.00391697 0.0053011
 0.00446264 0.00324383 0.00194151 0.00532276 0.00327401 0.00182363
 0.00391697 0.00461979 0.00259866 0.00649146 0.0053011  0.00391697
 0.00232896 0.00391697 0.00532276 0.00461979 0.00259866 0.00391697
 0.00391697 0.00182363 0.00296345 0.0025285  0.0031126  0.00259866
 0.00408208 0.0031126  0.0024784  0.00391697 0.00289433 0.00532276
 0.0053011  0.00391697 0.00225832 0.00194151 0.00532276 0.0053011
 0.00391697 0.00225832 0.00247537 0.00276218 0.00391697 0.00232896
 0.00391697 0.00532276 0.00391697 0.0031126  0.00325816 0.00446038
 0.00182363 0.00472174 0.00532276 0.00391697 0.00325816 0.0083188
 0.00391697 0.00182363 0.00182363 0.00472174 0.00532276 0.00391697
 0.00391697 0.00391697 0.00605526 0.00372333 0.00391697 0.00391697
 0.00391697 0.00157018 0.00194018 0.00550727 0.00351424 0.00391697
 0.00391697 0.00391697 0.00238744 0.00391697 0.00211208 0.00321811
 0.00155074 0.00605526 0.00391697 0.00391697 0.00145321 0.00391697
 0.00259866 0.00391697 0.0053011  0.00391697 0.00532276 0.00391697
 0.00391697 0.00391697 0.00391697 0.00426521 0.0032569  0.00391697
 0.00391697 0.00387793 0.00322608 0.00391697 0.00391697 0.00320312
 0.00532276 0.00391697 0.00310219 0.00391697 0.00297532 0.00391697
 0.00296345 0.00391697 0.00387793 0.00230444 0.00283487 0.00310219
 0.0035232  0.00387793 0.00252322 0.00391697 0.00243156 0.00391697
 0.00556317 0.00297881 0.00391697 0.00244582 0.00310219 0.00334673
 0.00247537 0.00391697 0.00391697 0.00391697 0.00259866 0.00391697
 0.00325816 0.00446038 0.00182363 0.00322608 0.00391697 0.00558283
 0.00532276 0.00391697 0.00259866 0.00220345 0.00182363 0.00182363
 0.00391697 0.00325816 0.0083188  0.00391697 0.00182363 0.00182363
 0.00182363]
[0.00186943 0.00148546 0.0040219  0.0040219  0.0040219  0.0040219
 0.01076639 0.00198752 0.00457297 0.0040219  0.00154127 0.00113963
 0.00621203 0.0026085  0.01078087 0.0040219  0.00106305 0.0040219
 0.0040219  0.00151822 0.00737937 0.01078087 0.0040219  0.00457297
 0.0036191  0.00457297 0.0040219  0.00151822 0.0040219  0.01078087
 0.0040219  0.00359543 0.00070348 0.00457297 0.0040219  0.00106305
 0.00283277 0.00608461 0.00486147 0.0040219  0.00605568 0.00305808
 0.00781542 0.00113963 0.00248075 0.0040219  0.00151822 0.00182012
 0.0006749  0.00643826 0.00457297 0.00089552 0.0040219  0.00151822
 0.0040219  0.00089552 0.0040219  0.00151822 0.01798608 0.00359543
 0.00194862 0.00439499 0.00163927 0.00152694 0.0040219  0.01078087
 0.0040219  0.00079171 0.0040219  0.00457297 0.00188856 0.00074955
 0.0040219  0.00279691 0.00045382 0.00293686 0.00103976 0.00304845
 0.00160839 0.0040219  0.00160839 0.01245056 0.00101951 0.00208346
 0.00304845 0.00160839 0.0040219  0.0006749  0.0006749  0.0006749
 0.0017443  0.0040219  0.01482614 0.00457297 0.0040219  0.00151822
 0.00182012 0.0006749  0.0040219  0.0040219  0.0040219  0.0040219
 0.0021804  0.00305923 0.0040219  0.0040219  0.00523749 0.0017443
 0.00114609 0.00588709 0.0040219  0.01569871 0.0040219  0.0006749
 0.0040219  0.00228001 0.00523749 0.00657794 0.0040219  0.01078087
 0.00486241 0.00359543 0.00070348 0.00457297 0.00280063 0.0006749
 0.0040219  0.00646975 0.00151822 0.00737937 0.01078087 0.0040219
 0.00134035 0.0040219  0.00457297 0.00646975 0.00151822 0.0040219
 0.0040219  0.0006749  0.00220319 0.00232118 0.00277008 0.00151822
 0.00461295 0.00277008 0.0011367  0.0040219  0.00336841 0.00457297
 0.01078087 0.0040219  0.00079171 0.00070348 0.00457297 0.01078087
 0.0040219  0.00079171 0.00194862 0.00102109 0.0040219  0.00134035
 0.0040219  0.00457297 0.0040219  0.00277008 0.00160839 0.00357574
 0.0006749  0.00643826 0.00457297 0.0040219  0.00160839 0.01232564
 0.0040219  0.0006749  0.0006749  0.00643826 0.00457297 0.0040219
 0.0040219  0.0040219  0.00563668 0.00286241 0.0040219  0.0040219
 0.0040219  0.00045382 0.00113963 0.00544371 0.00841307 0.0040219
 0.0040219  0.0040219  0.00128086 0.0040219  0.00121102 0.00305808
 0.00058267 0.00563668 0.0040219  0.0040219  0.00089552 0.0040219
 0.00151822 0.0040219  0.01078087 0.0040219  0.00457297 0.0040219
 0.0040219  0.0040219  0.0040219  0.00407654 0.00305923 0.0040219
 0.0040219  0.00523749 0.0017443  0.0040219  0.0040219  0.0036191
 0.00457297 0.0040219  0.00199191 0.0040219  0.00185188 0.0040219
 0.00220319 0.0040219  0.00523749 0.00114077 0.0022937  0.00199191
 0.00162291 0.00523749 0.00192726 0.0040219  0.00146065 0.0040219
 0.00364185 0.00428079 0.0040219  0.0008818  0.00199191 0.00283277
 0.00194862 0.0040219  0.0040219  0.0040219  0.00151822 0.0040219
 0.00160839 0.00357574 0.0006749  0.0017443  0.0040219  0.00682394
 0.00457297 0.0040219  0.00151822 0.00182012 0.0006749  0.0006749
 0.0040219  0.00160839 0.01232564 0.0040219  0.0006749  0.0006749
 0.0006749 ]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
