8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.0047581  0.0128069  0.0021646  0.01502695 0.00981034 0.00663244
 0.00546195 0.01093914 0.01457142 0.00546195 0.00729486 0.00546195
 0.00546195 0.00930163 0.00439885 0.00511388 0.00588914 0.0021646
 0.00348763 0.00340658 0.00546195 0.0109162  0.00546195 0.00641252
 0.00246887 0.00729486 0.00348763 0.00340658 0.00546195 0.00169699
 0.0109162  0.00546195 0.00259574 0.00246887 0.00729486 0.00571925
 0.00546195 0.00169699 0.00546195 0.00546195 0.00689999 0.00546195
 0.0109162  0.00546195 0.00729486 0.00692281 0.00546195 0.00340658
 0.00546195 0.00546195 0.01532083 0.00546195 0.0021646  0.00546195
 0.00340658 0.00546195 0.00546195 0.00571925 0.00546195 0.00546195
 0.00169699 0.00546195 0.00546195 0.00689999 0.00546195 0.0109162
 0.00546195 0.00399676 0.00546195 0.00729486 0.00692281 0.00546195
 0.00340658 0.00546195 0.00546195 0.01532083 0.00665649 0.0021646
 0.00546195 0.00340658 0.00546195 0.00546195 0.00571925 0.00546195
 0.00546195 0.00169699 0.00546195 0.00546195 0.01372484 0.00546195
 0.00689999 0.00546195 0.0109162  0.00546195 0.00729486 0.00692281
 0.00546195 0.00340658 0.00546195 0.0021646  0.00546195 0.00340658
 0.00546195 0.00546195 0.00571925 0.00546195 0.00546195 0.00169699
 0.00663244 0.00546195 0.00340658 0.00546195 0.0109162  0.00546195
 0.00641252 0.00246887 0.00729486 0.00546195 0.00340658 0.00546195
 0.00169699 0.00710198 0.00729486 0.00571925 0.00546195 0.00169699
 0.00415669 0.00898647 0.01124791 0.00729486 0.00261757 0.00546195
 0.00340658 0.00546195 0.0109162  0.00546195 0.00259574 0.00439551
 0.00729486 0.00692281 0.00546195 0.00340658 0.00546195 0.00546195
 0.00390807 0.00546195 0.00390807 0.00546195 0.00390807 0.00665649
 0.00710198 0.00729486 0.00571925 0.00546195 0.00169699 0.00415669
 0.00898647 0.00546195 0.00729486 0.00546195 0.00546195 0.01532083
 0.00546195 0.0056765  0.01348155 0.00279083 0.00642067 0.00169699
 0.00169699 0.00452044 0.00214468 0.00169699 0.00169699]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00410853 0.01291716 0.00209294 0.01478047 0.010921   0.00850244
 0.005707   0.00921853 0.013399   0.005707   0.0081238  0.005707
 0.005707   0.01006469 0.00291742 0.00520315 0.00664621 0.00209294
 0.00366398 0.00303217 0.005707   0.01022995 0.005707   0.00596709
 0.00220551 0.0081238  0.00366398 0.00303217 0.005707   0.00172526
 0.01022995 0.005707   0.00197869 0.00220551 0.0081238  0.00525973
 0.005707   0.00172526 0.005707   0.005707   0.00684974 0.005707
 0.01022995 0.005707   0.0081238  0.00625727 0.005707   0.00303217
 0.005707   0.005707   0.01406673 0.005707   0.00209294 0.005707
 0.00303217 0.005707   0.005707   0.00525973 0.005707   0.005707
 0.00172526 0.005707   0.005707   0.00684974 0.005707   0.01022995
 0.005707   0.00243241 0.005707   0.0081238  0.00625727 0.005707
 0.00303217 0.005707   0.005707   0.01406673 0.0061432  0.00209294
 0.005707   0.00303217 0.005707   0.005707   0.00525973 0.005707
 0.005707   0.00172526 0.005707   0.005707   0.00972485 0.005707
 0.00684974 0.005707   0.01022995 0.005707   0.0081238  0.00625727
 0.005707   0.00303217 0.005707   0.00209294 0.005707   0.00303217
 0.005707   0.005707   0.00525973 0.005707   0.005707   0.00172526
 0.00850244 0.005707   0.00303217 0.005707   0.01022995 0.005707
 0.00596709 0.00220551 0.0081238  0.005707   0.00303217 0.005707
 0.00172526 0.00694182 0.0081238  0.00525973 0.005707   0.00172526
 0.00398198 0.00821698 0.0120668  0.0081238  0.00198046 0.005707
 0.00303217 0.005707   0.01022995 0.005707   0.00197869 0.00502322
 0.0081238  0.00625727 0.005707   0.00303217 0.005707   0.005707
 0.00403728 0.005707   0.00403728 0.005707   0.00403728 0.0061432
 0.00694182 0.0081238  0.00525973 0.005707   0.00172526 0.00398198
 0.00821698 0.005707   0.0081238  0.005707   0.005707   0.01406673
 0.005707   0.0062701  0.01537376 0.00232817 0.00611851 0.00172526
 0.00172526 0.00448998 0.00184712 0.00172526 0.00172526]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00269066 0.01774409 0.00148718 0.0169101  0.02053434 0.00472298
 0.00593582 0.01559295 0.01799218 0.00593582 0.00626537 0.00593582
 0.00593582 0.01182197 0.00255033 0.00391932 0.00454124 0.00148718
 0.00179369 0.00215795 0.00593582 0.01539855 0.00593582 0.00529095
 0.00101818 0.00626537 0.00179369 0.00215795 0.00593582 0.0009355
 0.01539855 0.00593582 0.00110545 0.00101818 0.00626537 0.00358203
 0.00593582 0.0009355  0.00593582 0.00593582 0.00443098 0.00593582
 0.01539855 0.00593582 0.00626537 0.00583923 0.00593582 0.00215795
 0.00593582 0.00593582 0.01744599 0.00593582 0.00148718 0.00593582
 0.00215795 0.00593582 0.00593582 0.00358203 0.00593582 0.00593582
 0.0009355  0.00593582 0.00593582 0.00443098 0.00593582 0.01539855
 0.00593582 0.00144166 0.00593582 0.00626537 0.00583923 0.00593582
 0.00215795 0.00593582 0.00593582 0.01744599 0.00537975 0.00148718
 0.00593582 0.00215795 0.00593582 0.00593582 0.00358203 0.00593582
 0.00593582 0.0009355  0.00593582 0.00593582 0.00966962 0.00593582
 0.00443098 0.00593582 0.01539855 0.00593582 0.00626537 0.00583923
 0.00593582 0.00215795 0.00593582 0.00148718 0.00593582 0.00215795
 0.00593582 0.00593582 0.00358203 0.00593582 0.00593582 0.0009355
 0.00472298 0.00593582 0.00215795 0.00593582 0.01539855 0.00593582
 0.00529095 0.00101818 0.00626537 0.00593582 0.00215795 0.00593582
 0.0009355  0.00533561 0.00626537 0.00358203 0.00593582 0.0009355
 0.00252761 0.00830584 0.02034441 0.00626537 0.00130552 0.00593582
 0.00215795 0.00593582 0.01539855 0.00593582 0.00110545 0.00408072
 0.00626537 0.00583923 0.00593582 0.00215795 0.00593582 0.00593582
 0.00227928 0.00593582 0.00227928 0.00593582 0.00227928 0.00537975
 0.00533561 0.00626537 0.00358203 0.00593582 0.0009355  0.00252761
 0.00830584 0.00593582 0.00626537 0.00593582 0.00593582 0.01744599
 0.00593582 0.00496026 0.02376314 0.00149836 0.0062361  0.0009355
 0.0009355  0.00267802 0.0011331  0.0009355  0.0009355 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00464231 0.01125914 0.00233879 0.01317687 0.00955366 0.00587615
 0.00588394 0.008108   0.01132874 0.00588394 0.00790715 0.00588394
 0.00588394 0.00883235 0.0044314  0.00498916 0.00624162 0.00233879
 0.00452137 0.00388482 0.00588394 0.00793712 0.00588394 0.00486512
 0.00291511 0.00790715 0.00452137 0.00388482 0.00588394 0.0027173
 0.00793712 0.00588394 0.00336843 0.00291511 0.00790715 0.00528475
 0.00588394 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394
 0.00793712 0.00588394 0.00790715 0.00647718 0.00588394 0.00388482
 0.00588394 0.00588394 0.01302458 0.00588394 0.00233879 0.00588394
 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394
 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394 0.00793712
 0.00588394 0.004123   0.00588394 0.00790715 0.00647718 0.00588394
 0.00388482 0.00588394 0.00588394 0.01302458 0.00672554 0.00233879
 0.00588394 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394
 0.00588394 0.0027173  0.00588394 0.00588394 0.00940923 0.00588394
 0.00556185 0.00588394 0.00793712 0.00588394 0.00790715 0.00647718
 0.00588394 0.00388482 0.00588394 0.00233879 0.00588394 0.00388482
 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394 0.0027173
 0.00587615 0.00588394 0.00388482 0.00588394 0.00793712 0.00588394
 0.00486512 0.00291511 0.00790715 0.00588394 0.00388482 0.00588394
 0.0027173  0.00481147 0.00790715 0.00528475 0.00588394 0.0027173
 0.00483167 0.00860328 0.00991384 0.00790715 0.00217933 0.00588394
 0.00388482 0.00588394 0.00793712 0.00588394 0.00336843 0.00512745
 0.00790715 0.00647718 0.00588394 0.00388482 0.00588394 0.00588394
 0.00487091 0.00588394 0.00487091 0.00588394 0.00487091 0.00672554
 0.00481147 0.00790715 0.00528475 0.00588394 0.0027173  0.00483167
 0.00860328 0.00588394 0.00790715 0.00588394 0.00588394 0.01302458
 0.00588394 0.00581285 0.0107068  0.0030362  0.00680723 0.0027173
 0.0027173  0.0042631  0.00241209 0.0027173  0.0027173 ]
[0.00436574 0.01354864 0.00187558 0.01364549 0.01523946 0.00587808
 0.00608343 0.01161918 0.01353132 0.00608343 0.00688046 0.00608343
 0.00608343 0.00869868 0.00350939 0.00524692 0.00592521 0.00187558
 0.00302515 0.00294329 0.00608343 0.01266646 0.00608343 0.00556561
 0.00194704 0.00688046 0.00302515 0.00294329 0.00608343 0.00171875
 0.01266646 0.00608343 0.00260506 0.00194704 0.00688046 0.00446353
 0.00608343 0.00171875 0.00608343 0.00608343 0.00501594 0.00608343
 0.01266646 0.00608343 0.00688046 0.00497167 0.00608343 0.00294329
 0.00608343 0.00608343 0.01458744 0.00608343 0.00187558 0.00608343
 0.00294329 0.00608343 0.00608343 0.00446353 0.00608343 0.00608343
 0.00171875 0.00608343 0.00608343 0.00501594 0.00608343 0.01266646
 0.00608343 0.00319477 0.00608343 0.00688046 0.00497167 0.00608343
 0.00294329 0.00608343 0.00608343 0.01458744 0.00528491 0.00187558
 0.00608343 0.00294329 0.00608343 0.00608343 0.00446353 0.00608343
 0.00608343 0.00171875 0.00608343 0.00608343 0.0107865  0.00608343
 0.00501594 0.00608343 0.01266646 0.00608343 0.00688046 0.00497167
 0.00608343 0.00294329 0.00608343 0.00187558 0.00608343 0.00294329
 0.00608343 0.00608343 0.00446353 0.00608343 0.00608343 0.00171875
 0.00587808 0.00608343 0.00294329 0.00608343 0.01266646 0.00608343
 0.00556561 0.00194704 0.00688046 0.00608343 0.00294329 0.00608343
 0.00171875 0.00556833 0.00688046 0.00446353 0.00608343 0.00171875
 0.0042432  0.00768668 0.01075593 0.00688046 0.0023035  0.00608343
 0.00294329 0.00608343 0.01266646 0.00608343 0.00260506 0.00437937
 0.00688046 0.00497167 0.00608343 0.00294329 0.00608343 0.00608343
 0.00377311 0.00608343 0.00377311 0.00608343 0.00377311 0.00528491
 0.00556833 0.00688046 0.00446353 0.00608343 0.00171875 0.0042432
 0.00768668 0.00608343 0.00688046 0.00608343 0.00608343 0.01458744
 0.00608343 0.00442204 0.01313906 0.0029301  0.00611436 0.00171875
 0.00171875 0.00416209 0.00207056 0.00171875 0.00171875]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
