79645
Test: public void test95() throws Throwable { ConstantPool constantPool0 = new ConstantPool((Constant[]) null); byte[] byteArray0 = new byte[8]; byteArray0[3] = (byte)7; byteArray0[0] = (byte) (-4); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0); DataInputStream dataInputStream0 = new DataInputStream(byteArrayInputStream0); StackMapEntry stackMapEntry0 = new StackMapEntry(dataInputStream0, constantPool0); int int0 = stackMapEntry0.getMapEntrySize(); }
 0.00649209 0.00274216 0.0063625  0.00812755 0.00427811 0.00254579
 0.00586741 0.00586741 0.00586741 0.00673912 0.00432434 0.00586741
 0.00274216 0.00274216]
[0.00251728 0.00615967 0.00741302 0.01382405 0.00615967 0.00380659
 0.00615967 0.00293599 0.00615967 0.0186536  0.00615967 0.00741302
 0.00621454 0.00197192 0.00191551 0.00654413 0.01382405 0.00615967
 0.00380659 0.00615967 0.00293599 0.00615967 0.0186536  0.00615967
 0.00741302 0.00621454 0.00381105 0.00453146 0.00615967 0.00801361
 0.00243619 0.0036902  0.00684868 0.00191551 0.00654413 0.01382405
 0.00615967 0.00786711 0.00615967 0.00741302 0.00621454 0.00243619
 0.00453146 0.00615967 0.00801361 0.00243619 0.0036902  0.00684868
 0.00191551 0.00654413 0.01382405 0.00615967 0.00380659 0.00615967
 0.00293599 0.00615967 0.0186536  0.00615967 0.00741302 0.00621454
 0.02060192 0.00191551 0.00654413 0.01382405 0.00615967 0.00786711
 0.00615967 0.00741302 0.00621454 0.02060192 0.00191551 0.00654413
 0.01382405 0.00615967 0.00380659 0.00615967 0.00293599 0.00615967
 0.0186536  0.00615967 0.00741302 0.00251728 0.00413935 0.00328131
 0.02060192 0.00444172 0.00419885 0.00615967 0.00615967 0.0036902
 0.00615967 0.00741302 0.00413935 0.01247598 0.00615967 0.00801361
 0.00243619 0.0036902  0.00197192 0.00191551 0.00621454 0.01142067
 0.00191551 0.00654413 0.01382405 0.00615967 0.00786711 0.00615967
 0.00741302 0.00251728 0.00413935 0.00328131 0.00261152 0.00444172
 0.00419885 0.00615967 0.00615967 0.0036902  0.00615967 0.00741302
 0.00413935 0.01247598 0.00615967 0.00801361 0.00243619 0.0036902
 0.00197192 0.00191551 0.00444172 0.00419885 0.00615967 0.00615967
 0.0036902  0.00615967 0.00741302 0.00413935 0.01247598 0.00615967
 0.00801361 0.00243619 0.0036902  0.00197192 0.00191551 0.00621454
 0.01142067 0.00191551 0.00654413 0.00741302 0.00534125 0.00268223
 0.00615967 0.00615967 0.00615967 0.00760579 0.00453145 0.00615967
 0.00191551 0.00191551]
[0.00247239 0.00605388 0.0093461  0.01297131 0.00605388 0.00375416
 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461
 0.00747755 0.00207671 0.00197126 0.00745285 0.01297131 0.00605388
 0.00375416 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388
 0.0093461  0.00747755 0.00465251 0.00367587 0.00605388 0.00793488
 0.00262637 0.00331118 0.00593283 0.00197126 0.00745285 0.01297131
 0.00605388 0.00581345 0.00605388 0.0093461  0.00747755 0.00262637
 0.00367587 0.00605388 0.00793488 0.00262637 0.00331118 0.00593283
 0.00197126 0.00745285 0.01297131 0.00605388 0.00375416 0.00605388
 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461  0.00747755
 0.02229991 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345
 0.00605388 0.0093461  0.00747755 0.02229991 0.00197126 0.00745285
 0.01297131 0.00605388 0.00375416 0.00605388 0.00293769 0.00605388
 0.01713347 0.00605388 0.0093461  0.00247239 0.00400395 0.00308675
 0.02229991 0.00412575 0.00498305 0.00605388 0.00605388 0.00331118
 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388 0.00793488
 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755 0.01070849
 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345 0.00605388
 0.0093461  0.00247239 0.00400395 0.00308675 0.00283508 0.00412575
 0.00498305 0.00605388 0.00605388 0.00331118 0.00605388 0.0093461
 0.00400395 0.00800174 0.00605388 0.00793488 0.00262637 0.00331118
 0.00207671 0.00197126 0.00412575 0.00498305 0.00605388 0.00605388
 0.00331118 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388
 0.00793488 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755
 0.01070849 0.00197126 0.00745285 0.0093461  0.00470065 0.0018618
 0.00605388 0.00605388 0.00605388 0.0074981  0.00367587 0.00605388
 0.00197126 0.00197126]
[0.00183854 0.0062269  0.00684169 0.0130644  0.0062269  0.00342544
 0.0062269  0.00234259 0.0062269  0.0233273  0.0062269  0.00684169
 0.0046265  0.0020013  0.00184974 0.00916504 0.0130644  0.0062269
 0.00342544 0.0062269  0.00234259 0.0062269  0.0233273  0.0062269
 0.00684169 0.0046265  0.00363033 0.00450916 0.0062269  0.00831299
 0.00217367 0.00312324 0.00672425 0.00184974 0.00916504 0.0130644
 0.0062269  0.00595695 0.0062269  0.00684169 0.0046265  0.00217367
 0.00450916 0.0062269  0.00831299 0.00217367 0.00312324 0.00672425
 0.00184974 0.00916504 0.0130644  0.0062269  0.00342544 0.0062269
 0.00234259 0.0062269  0.0233273  0.0062269  0.00684169 0.0046265
 0.02549999 0.00184974 0.00916504 0.0130644  0.0062269  0.00595695
 0.0062269  0.00684169 0.0046265  0.02549999 0.00184974 0.00916504
 0.0130644  0.0062269  0.00342544 0.0062269  0.00234259 0.0062269
 0.0233273  0.0062269  0.00684169 0.00183854 0.00335236 0.00320315
 0.02549999 0.0050595  0.00363326 0.0062269  0.0062269  0.00312324
 0.0062269  0.00684169 0.00335236 0.01273786 0.0062269  0.00831299
 0.00217367 0.00312324 0.0020013  0.00184974 0.0046265  0.0074919
 0.00184974 0.00916504 0.0130644  0.0062269  0.00595695 0.0062269
 0.00684169 0.00183854 0.00335236 0.00320315 0.00194291 0.0050595
 0.00363326 0.0062269  0.0062269  0.00312324 0.0062269  0.00684169
 0.00335236 0.01273786 0.0062269  0.00831299 0.00217367 0.00312324
 0.0020013  0.00184974 0.0050595  0.00363326 0.0062269  0.0062269
 0.00312324 0.0062269  0.00684169 0.00335236 0.01273786 0.0062269
 0.00831299 0.00217367 0.00312324 0.0020013  0.00184974 0.0046265
 0.0074919  0.00184974 0.00916504 0.00684169 0.00370423 0.00190787
 0.0062269  0.0062269  0.0062269  0.00793726 0.00450916 0.0062269
 0.00184974 0.00184974]
[0.00205529 0.00628425 0.00941278 0.01399775 0.00628425 0.00373972
 0.00628425 0.00229821 0.00628425 0.01941153 0.00628425 0.00941278
 0.00471024 0.00145503 0.00210121 0.00735761 0.01399775 0.00628425
 0.00373972 0.00628425 0.00229821 0.00628425 0.01941153 0.00628425
 0.00941278 0.00471024 0.00434164 0.00359275 0.00628425 0.00830719
 0.00200831 0.00249789 0.00606319 0.00210121 0.00735761 0.01399775
 0.00628425 0.00578886 0.00628425 0.00941278 0.00471024 0.00200831
 0.00359275 0.00628425 0.00830719 0.00200831 0.00249789 0.00606319
 0.00210121 0.00735761 0.01399775 0.00628425 0.00373972 0.00628425
 0.00229821 0.00628425 0.01941153 0.00628425 0.00941278 0.00471024
 0.02574487 0.00210121 0.00735761 0.01399775 0.00628425 0.00578886
 0.00628425 0.00941278 0.00471024 0.02574487 0.00210121 0.00735761
 0.01399775 0.00628425 0.00373972 0.00628425 0.00229821 0.00628425
 0.01941153 0.00628425 0.00941278 0.00205529 0.00395118 0.00303077
 0.02574487 0.00370944 0.00390307 0.00628425 0.00628425 0.00249789
 0.00628425 0.00941278 0.00395118 0.01046177 0.00628425 0.00830719
 0.00200831 0.00249789 0.00145503 0.00210121 0.00471024 0.00944682
 0.00210121 0.00735761 0.01399775 0.00628425 0.00578886 0.00628425
 0.00941278 0.00205529 0.00395118 0.00303077 0.00185858 0.00370944
 0.00390307 0.00628425 0.00628425 0.00249789 0.00628425 0.00941278
 0.00395118 0.01046177 0.00628425 0.00830719 0.00200831 0.00249789
 0.00145503 0.00210121 0.00370944 0.00390307 0.00628425 0.00628425
 0.00249789 0.00628425 0.00941278 0.00395118 0.01046177 0.00628425
 0.00830719 0.00200831 0.00249789 0.00145503 0.00210121 0.00471024
 0.00944682 0.00210121 0.00735761 0.00941278 0.00385542 0.00172111
 0.00628425 0.00628425 0.00628425 0.00614936 0.00359275 0.00628425
 0.00210121 0.00210121]
[0.00247239 0.00605388 0.0093461  0.01297131 0.00605388 0.00375416
 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461
 0.00747755 0.00207671 0.00197126 0.00745285 0.01297131 0.00605388
 0.00375416 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388
 0.0093461  0.00747755 0.00465251 0.00367587 0.00605388 0.00793488
 0.00262637 0.00331118 0.00593283 0.00197126 0.00745285 0.01297131
 0.00605388 0.00581345 0.00605388 0.0093461  0.00747755 0.00262637
 0.00367587 0.00605388 0.00793488 0.00262637 0.00331118 0.00593283
 0.00197126 0.00745285 0.01297131 0.00605388 0.00375416 0.00605388
 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461  0.00747755
 0.02229991 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345
 0.00605388 0.0093461  0.00747755 0.02229991 0.00197126 0.00745285
 0.01297131 0.00605388 0.00375416 0.00605388 0.00293769 0.00605388
 0.01713347 0.00605388 0.0093461  0.00247239 0.00400395 0.00308675
 0.02229991 0.00412575 0.00498305 0.00605388 0.00605388 0.00331118
 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388 0.00793488
 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755 0.01070849
 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345 0.00605388
 0.0093461  0.00247239 0.00400395 0.00308675 0.00283508 0.00412575
 0.00498305 0.00605388 0.00605388 0.00331118 0.00605388 0.0093461
 0.00400395 0.00800174 0.00605388 0.00793488 0.00262637 0.00331118
 0.00207671 0.00197126 0.00412575 0.00498305 0.00605388 0.00605388
 0.00331118 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388
 0.00793488 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755
 0.01070849 0.00197126 0.00745285 0.0093461  0.00470065 0.0018618
 0.00605388 0.00605388 0.00605388 0.0074981  0.00367587 0.00605388
 0.00197126 0.00197126]
[0.00195091 0.00657524 0.00765237 0.01222427 0.00657524 0.00367601
 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237
 0.00523147 0.0019997  0.00157822 0.00761659 0.01222427 0.00657524
 0.00367601 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524
 0.00765237 0.00523147 0.00430732 0.00360812 0.00657524 0.00820474
 0.0023986  0.00336087 0.00585773 0.00157822 0.00761659 0.01222427
 0.00657524 0.00597199 0.00657524 0.00765237 0.00523147 0.0023986
 0.00360812 0.00657524 0.00820474 0.0023986  0.00336087 0.00585773
 0.00157822 0.00761659 0.01222427 0.00657524 0.00367601 0.00657524
 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237 0.00523147
 0.02211827 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199
 0.00657524 0.00765237 0.00523147 0.02211827 0.00157822 0.00761659
 0.01222427 0.00657524 0.00367601 0.00657524 0.00256491 0.00657524
 0.02163021 0.00657524 0.00765237 0.00195091 0.00343396 0.0027664
 0.02211827 0.00495977 0.00390838 0.00657524 0.00657524 0.00336087
 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524 0.00820474
 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147 0.00900058
 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199 0.00657524
 0.00765237 0.00195091 0.00343396 0.0027664  0.00266578 0.00495977
 0.00390838 0.00657524 0.00657524 0.00336087 0.00657524 0.00765237
 0.00343396 0.01392403 0.00657524 0.00820474 0.0023986  0.00336087
 0.0019997  0.00157822 0.00495977 0.00390838 0.00657524 0.00657524
 0.00336087 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524
 0.00820474 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147
 0.00900058 0.00157822 0.00761659 0.00765237 0.00465133 0.00207034
 0.00657524 0.00657524 0.00657524 0.00691797 0.00360812 0.00657524
 0.00157822 0.00157822]
[0.00133637 0.00591801 0.00728779 0.01645578 0.00591801 0.00275407
 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779
 0.00381088 0.00102263 0.00106305 0.00905845 0.01645578 0.00591801
 0.00275407 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801
 0.00728779 0.00381088 0.00278374 0.00247586 0.00591801 0.00631475
 0.00191452 0.00239811 0.00514323 0.00106305 0.00905845 0.01645578
 0.00591801 0.00530835 0.00591801 0.00728779 0.00381088 0.00191452
 0.00247586 0.00591801 0.00631475 0.00191452 0.00239811 0.00514323
 0.00106305 0.00905845 0.01645578 0.00591801 0.00275407 0.00591801
 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779 0.00381088
 0.02723864 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835
 0.00591801 0.00728779 0.00381088 0.02723864 0.00106305 0.00905845
 0.01645578 0.00591801 0.00275407 0.00591801 0.00157796 0.00591801
 0.03418069 0.00591801 0.00728779 0.00133637 0.00318357 0.00232959
 0.02723864 0.00325305 0.00356048 0.00591801 0.00591801 0.00239811
 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801 0.00631475
 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088 0.01460974
 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835 0.00591801
 0.00728779 0.00133637 0.00318357 0.00232959 0.00146479 0.00325305
 0.00356048 0.00591801 0.00591801 0.00239811 0.00591801 0.00728779
 0.00318357 0.00972779 0.00591801 0.00631475 0.00191452 0.00239811
 0.00102263 0.00106305 0.00325305 0.00356048 0.00591801 0.00591801
 0.00239811 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801
 0.00631475 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088
 0.01460974 0.00106305 0.00905845 0.00728779 0.00290514 0.00114955
 0.00591801 0.00591801 0.00591801 0.00440072 0.00247586 0.00591801
 0.00106305 0.00106305]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00165632 0.00433565 0.00834023 0.01558919 0.00433565 0.00337208
 0.00433565 0.00240459 0.00433565 0.03117975 0.00433565 0.00834023
 0.00475446 0.00153106 0.00166252 0.00701472 0.01558919 0.00433565
 0.00337208 0.00433565 0.00240459 0.00433565 0.03117975 0.00433565
 0.00834023 0.00475446 0.00338704 0.0039233  0.00433565 0.00765653
 0.00226767 0.00413611 0.00648535 0.00166252 0.00701472 0.01558919
 0.00433565 0.00686318 0.00433565 0.00834023 0.00475446 0.00226767
 0.0039233  0.00433565 0.00765653 0.00226767 0.00413611 0.00648535
 0.00166252 0.00701472 0.01558919 0.00433565 0.00337208 0.00433565
 0.00240459 0.00433565 0.03117975 0.00433565 0.00834023 0.00475446
 0.03131476 0.00166252 0.00701472 0.01558919 0.00433565 0.00686318
 0.00433565 0.00834023 0.00475446 0.03131476 0.00166252 0.00701472
 0.01558919 0.00433565 0.00337208 0.00433565 0.00240459 0.00433565
 0.03117975 0.00433565 0.00834023 0.00165632 0.00442417 0.00301787
 0.03131476 0.00352774 0.00351853 0.00433565 0.00433565 0.00413611
 0.00433565 0.00834023 0.00442417 0.01170504 0.00433565 0.00765653
 0.00226767 0.00413611 0.00153106 0.00166252 0.00475446 0.01281127
 0.00166252 0.00701472 0.01558919 0.00433565 0.00686318 0.00433565
 0.00834023 0.00165632 0.00442417 0.00301787 0.0020885  0.00352774
 0.00351853 0.00433565 0.00433565 0.00413611 0.00433565 0.00834023
 0.00442417 0.01170504 0.00433565 0.00765653 0.00226767 0.00413611
 0.00153106 0.00166252 0.00352774 0.00351853 0.00433565 0.00433565
 0.00413611 0.00433565 0.00834023 0.00442417 0.01170504 0.00433565
 0.00765653 0.00226767 0.00413611 0.00153106 0.00166252 0.00475446
 0.01281127 0.00166252 0.00701472 0.00834023 0.00364429 0.0019344
 0.00433565 0.00433565 0.00433565 0.00643876 0.0039233  0.00433565
 0.00166252 0.00166252]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00248861 0.00672482 0.00898422 0.00905586 0.00672482 0.0040113
 0.00672482 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422
 0.00603106 0.00305896 0.00309243 0.00814891 0.00905586 0.00672482
 0.0040113  0.00672482 0.00469652 0.00672482 0.01394559 0.00672482
 0.00898422 0.00603106 0.00505858 0.00555303 0.00672482 0.00659182
 0.00266654 0.00440309 0.00770182 0.00309243 0.00814891 0.00905586
 0.00672482 0.00555582 0.00672482 0.00898422 0.00603106 0.00266654
 0.00555303 0.00672482 0.00659182 0.00266654 0.00440309 0.00770182
 0.00309243 0.00814891 0.00905586 0.00672482 0.0040113  0.00672482
 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422 0.00603106
 0.01483362 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582
 0.00672482 0.00898422 0.00603106 0.01483362 0.00309243 0.00814891
 0.00905586 0.00672482 0.0040113  0.00672482 0.00469652 0.00672482
 0.01394559 0.00672482 0.00898422 0.00248861 0.0049298  0.00442876
 0.01483362 0.00508079 0.00539732 0.00672482 0.00672482 0.00440309
 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482 0.00659182
 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106 0.00758064
 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582 0.00672482
 0.00898422 0.00248861 0.0049298  0.00442876 0.00309802 0.00508079
 0.00539732 0.00672482 0.00672482 0.00440309 0.00672482 0.00898422
 0.0049298  0.00860372 0.00672482 0.00659182 0.00266654 0.00440309
 0.00305896 0.00309243 0.00508079 0.00539732 0.00672482 0.00672482
 0.00440309 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482
 0.00659182 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106
 0.00758064 0.00309243 0.00814891 0.00898422 0.00486012 0.00288537
 0.00672482 0.00672482 0.00672482 0.00716716 0.00555303 0.00672482
 0.00309243 0.00309243]
[0.00203535 0.00736263 0.00736424 0.0171962  0.00736263 0.00390878
 0.00736263 0.00256935 0.00736263 0.01829389 0.00736263 0.00736424
 0.00487628 0.00157392 0.0015241  0.00565574 0.0171962  0.00736263
 0.00390878 0.00736263 0.00256935 0.00736263 0.01829389 0.00736263
 0.00736424 0.00487628 0.00431521 0.00346944 0.00736263 0.00797023
 0.00186071 0.00343058 0.00671933 0.0015241  0.00565574 0.0171962
 0.00736263 0.00717783 0.00736263 0.00736424 0.00487628 0.00186071
 0.00346944 0.00736263 0.00797023 0.00186071 0.00343058 0.00671933
 0.0015241  0.00565574 0.0171962  0.00736263 0.00390878 0.00736263
