37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00253341 0.00467615 0.00286629 0.00206998 0.00351559 0.00298691
 0.00345329 0.0067615  0.00828852 0.00344624 0.00194836 0.00345329
 0.00248393 0.00143748 0.00370482 0.00483444 0.00423614 0.00294999
 0.00549269 0.00480794 0.00149782 0.00149782 0.00432    0.00850074
 0.00403319 0.00253341 0.00432    0.0067615  0.00432    0.00345329
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00149782 0.00429902
 0.00432    0.00253341 0.00143748 0.00432    0.00300057 0.00312476
 0.00200047 0.00247715 0.00253341 0.00432    0.0067615  0.00432
 0.00176979 0.00432    0.00345329 0.00335315 0.00389004 0.00432
 0.00149782 0.0067615  0.00432    0.00255871 0.00194836 0.00345329
 0.00248393 0.00143748 0.00432    0.00409674 0.00294999 0.00509832
 0.00432    0.00418948 0.00270231 0.00432    0.00149782 0.00429902
 0.00292054 0.00253341 0.00432    0.00432    0.00653293 0.00253341
 0.00143748 0.00432    0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00415423 0.0022916
 0.00345329 0.00432    0.00368269 0.00248393 0.00143748 0.00432
 0.00409674 0.00294999 0.00509832 0.00432    0.00418948 0.00270231
 0.00368269 0.00149782 0.00432    0.00432    0.00403319 0.0025909
 0.00391337 0.00233532 0.00483444 0.00305772 0.00247447 0.00316149
 0.00429902 0.00432    0.00253341 0.00143748 0.00432    0.00432
 0.00312476 0.00429902 0.00432    0.00253341 0.00389004 0.00432
 0.0067615  0.00432    0.00255871 0.00194836 0.00345329 0.00432
 0.00432    0.00335315 0.00432    0.00149782 0.00432    0.00222318
 0.00335316 0.00259104 0.00149782]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00222768 0.00929165 0.00650153 0.00462321 0.00370781 0.00676632
 0.00380065 0.00753577 0.00158099 0.00395029 0.00257285 0.00232793
 0.00370781 0.00395029 0.00193244 0.00380065 0.00274128 0.00117695
 0.00381174 0.00542458 0.00508903 0.00244376 0.00288653 0.00257285
 0.0069776  0.0129192  0.00151229 0.00272043 0.00226929 0.00223821
 0.00160637 0.00407482 0.00223821 0.00200672 0.00351713 0.00312311
 0.00380065 0.00753577 0.01268088 0.00395029 0.00150829 0.00380065
 0.00274128 0.00117695 0.00381174 0.00542458 0.00508903 0.00244376
 0.0070818  0.00447692 0.00151229 0.00151229 0.00370781 0.01100994
 0.00404049 0.00160637 0.00370781 0.00753577 0.00370781 0.00380065
 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781
 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781
 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781
 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781
 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781 0.00370781
 0.00370781 0.00370781 0.00370781 0.00370781 0.00151229 0.00462321
 0.00370781 0.00160637 0.00117695 0.00370781 0.00257302 0.00343956
 0.00207807 0.00222623 0.00160637 0.00370781 0.00753577 0.00370781
 0.00129372 0.00370781 0.00380065 0.00316926 0.00451606 0.00370781
 0.00151229 0.00753577 0.00370781 0.00173895 0.00150829 0.00380065
 0.00274128 0.00117695 0.00370781 0.00350908 0.00244376 0.00509609
 0.00370781 0.00468292 0.00242822 0.00370781 0.00151229 0.00462321
 0.00271696 0.00160637 0.00370781 0.00370781 0.00649895 0.00160637
 0.00117695 0.00370781 0.00753577 0.00370781 0.00395029 0.00784368
 0.00380065 0.00271696 0.00160637 0.00370781 0.00151229 0.00753577
 0.00370781 0.00395029 0.00784368 0.00380065 0.00271696 0.00160637
 0.00370781 0.00151229 0.00753577 0.00370781 0.00395029 0.00784368
 0.00380065 0.00271696 0.00160637 0.00370781 0.00151229 0.00753577
 0.00370781 0.00395029 0.00784368 0.00380065 0.00271696 0.00160637
 0.00370781 0.00151229 0.00753577 0.00370781 0.00395029 0.00784368
 0.00380065 0.00271696 0.00160637 0.00370781 0.00151229 0.00753577
 0.00370781 0.00395029 0.00784368 0.00380065 0.00271696 0.00160637
 0.00370781 0.00151229 0.00753577 0.00370781 0.00395029 0.00784368
 0.00380065 0.00271696 0.00160637 0.00370781 0.00151229 0.00753577
 0.00370781 0.00395029 0.00784368 0.00380065 0.00271696 0.00160637
 0.00370781 0.00151229 0.00753577 0.00370781 0.00625086 0.00193244
 0.00380065 0.00370781 0.00318032 0.00274128 0.00117695 0.00370781
 0.00350908 0.00244376 0.00509609 0.00370781 0.00468292 0.00242822
 0.00318032 0.00151229 0.00370781 0.00370781 0.00404049 0.00245252
 0.00540683 0.0019456  0.00542458 0.00387935 0.00183502 0.00422682
 0.00462321 0.00370781 0.00160637 0.00117695 0.00370781 0.00370781
 0.00343956 0.00462321 0.00370781 0.00160637 0.00451606 0.00370781
 0.00753577 0.00370781 0.00173895 0.00150829 0.00380065 0.00370781
 0.00370781 0.00316926 0.00370781 0.00151229 0.00370781 0.00166595
 0.00316926 0.0031033  0.00151229]
[0.00305428 0.00750298 0.00453473 0.00429902 0.00432    0.00528785
 0.00345329 0.0067615  0.00190125 0.00344624 0.00251365 0.00236375
 0.00432    0.00344624 0.0022916  0.00345329 0.00248393 0.00143748
 0.00370482 0.00483444 0.00423614 0.00294999 0.00307362 0.00251365
 0.00534634 0.00741285 0.00149782 0.00287448 0.00241307 0.00286629
 0.00253341 0.00467615 0.00286629 0.00206998 0.00351559 0.00298691
 0.00345329 0.0067615  0.00828852 0.00344624 0.00194836 0.00345329
 0.00248393 0.00143748 0.00370482 0.00483444 0.00423614 0.00294999
 0.00549269 0.00480794 0.00149782 0.00149782 0.00432    0.00850074
 0.00403319 0.00253341 0.00432    0.0067615  0.00432    0.00345329
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00432    0.00432
 0.00432    0.00432    0.00432    0.00432    0.00149782 0.00429902
 0.00432    0.00253341 0.00143748 0.00432    0.00300057 0.00312476
 0.00200047 0.00247715 0.00253341 0.00432    0.0067615  0.00432
 0.00176979 0.00432    0.00345329 0.00335315 0.00389004 0.00432
 0.00149782 0.0067615  0.00432    0.00255871 0.00194836 0.00345329
 0.00248393 0.00143748 0.00432    0.00409674 0.00294999 0.00509832
 0.00432    0.00418948 0.00270231 0.00432    0.00149782 0.00429902
 0.00292054 0.00253341 0.00432    0.00432    0.00653293 0.00253341
 0.00143748 0.00432    0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00344624 0.004592
 0.00345329 0.00292054 0.00253341 0.00432    0.00149782 0.0067615
 0.00432    0.00344624 0.004592   0.00345329 0.00292054 0.00253341
 0.00432    0.00149782 0.0067615  0.00432    0.00415423 0.0022916
 0.00345329 0.00432    0.00368269 0.00248393 0.00143748 0.00432
 0.00409674 0.00294999 0.00509832 0.00432    0.00418948 0.00270231
 0.00368269 0.00149782 0.00432    0.00432    0.00403319 0.0025909
 0.00391337 0.00233532 0.00483444 0.00305772 0.00247447 0.00316149
 0.00429902 0.00432    0.00253341 0.00143748 0.00432    0.00432
 0.00312476 0.00429902 0.00432    0.00253341 0.00389004 0.00432
 0.0067615  0.00432    0.00255871 0.00194836 0.00345329 0.00432
 0.00432    0.00335315 0.00432    0.00149782 0.00432    0.00222318
 0.00335316 0.00259104 0.00149782]
[0.00235676 0.00712908 0.00588082 0.00439133 0.00356347 0.00684349
 0.0043892  0.00793531 0.00182196 0.00424581 0.00279152 0.00215857
 0.00356347 0.00424581 0.00139034 0.0043892  0.00260232 0.00151812
 0.00298195 0.00480288 0.0078598  0.0018162  0.00313133 0.00279152
 0.00533171 0.00905375 0.00126592 0.00207124 0.00219419 0.0028522
 0.00187541 0.00306435 0.0028522  0.00197583 0.0035721  0.00222963
 0.0043892  0.00793531 0.01412549 0.00424581 0.00130695 0.0043892
 0.00260232 0.00151812 0.00298195 0.00480288 0.0078598  0.0018162
 0.00711907 0.00318226 0.00126592 0.00126592 0.00356347 0.00944951
 0.00375653 0.00187541 0.00356347 0.00793531 0.00356347 0.0043892
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00126592 0.00439133
 0.00356347 0.00187541 0.00151812 0.00356347 0.00293848 0.00469655
 0.00180525 0.00157995 0.00187541 0.00356347 0.00793531 0.00356347
 0.00150388 0.00356347 0.0043892  0.0033191  0.00352089 0.00356347
 0.00126592 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892
 0.00260232 0.00151812 0.00356347 0.00352595 0.0018162  0.00701911
 0.00356347 0.00442453 0.00250531 0.00356347 0.00126592 0.00439133
 0.00278396 0.00187541 0.00356347 0.00356347 0.00569732 0.00187541
 0.00151812 0.00356347 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.0045206  0.00139034
 0.0043892  0.00356347 0.00389529 0.00260232 0.00151812 0.00356347
 0.00352595 0.0018162  0.00701911 0.00356347 0.00442453 0.00250531
 0.00389529 0.00126592 0.00356347 0.00356347 0.00375653 0.00203899
 0.00352367 0.00179979 0.00480288 0.00350617 0.00196052 0.00365315
 0.00439133 0.00356347 0.00187541 0.00151812 0.00356347 0.00356347
 0.00469655 0.00439133 0.00356347 0.00187541 0.00352089 0.00356347
 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892  0.00356347
 0.00356347 0.0033191  0.00356347 0.00126592 0.00356347 0.00176559
 0.0033191  0.00354705 0.00126592]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
