36373
Test: public void test79() throws Throwable { // Undeclared exception!  Interval.parseWithOffset("A<nn.(j{/");   }
[0.00283683 0.020077   0.0049445  0.00597266 0.00350661 0.00722007
 0.0013442  0.00597266 0.00232801 0.00597266 0.01646464 0.00597266
 0.00173392 0.00281943 0.00722007 0.00290147 0.0011489  0.00597266
 0.01565092 0.00797477 0.00368934 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00213364
 0.00562428 0.01646464 0.00597266 0.03485992 0.00281943 0.00722007
 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00597266
 0.00247234 0.0052193  0.01646464 0.00597266 0.03485992 0.00281943
 0.00722007 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187
 0.00247234 0.0016039  0.00105596 0.00682143 0.00597266 0.00232801
 0.00597266 0.01802452 0.00597266 0.00232801 0.00597266 0.00342814
 0.00161417 0.00232801 0.01120285 0.00909872 0.02343117 0.00232801
 0.01120285 0.00597266 0.00479637 0.00369008 0.00930188 0.00337802
 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305 0.01437195
 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007 0.02343117
 0.00232801 0.00597266 0.00105596 0.00924238 0.00722007 0.00161417
 0.00232801 0.00597266 0.00105596 0.00597266 0.01496012 0.00369008
 0.00337802 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305
 0.01437195 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.00290147
 0.0011489  0.00597266 0.00597266 0.00067154 0.01219506 0.00597266
 0.00446187 0.00247234 0.0016039  0.00105596 0.02343117 0.00232801
 0.00597266 0.003815   0.0011489  0.00597266 0.00597266 0.00105596
 0.00924238 0.00722007 0.00342814 0.00061539 0.00232801 0.00597266
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.003815
 0.0011489  0.00597266 0.00303273 0.00105596 0.00924238 0.00722007
 0.003815   0.0011489  0.00597266 0.00303273 0.00105596 0.00105596
 0.00105596]
[0.00493026 0.01340356 0.00682346 0.00620285 0.00476881 0.0085085
 0.00267911 0.00620285 0.00345748 0.00620285 0.01136202 0.00620285
 0.00333927 0.00223692 0.0085085  0.00458106 0.0028446  0.00620285
 0.0148956  0.00678143 0.0057323  0.00620285 0.00615798 0.00362765
 0.00269619 0.00195748 0.00607998 0.00620285 0.00345748 0.0035705
 0.00813034 0.01136202 0.00620285 0.01934458 0.00223692 0.0085085
 0.00458106 0.0028446  0.00620285 0.00620285 0.00615798 0.00362765
 0.00269619 0.00195748 0.00607998 0.00620285 0.00345748 0.00620285
 0.00362765 0.00511512 0.01136202 0.00620285 0.01934458 0.00223692
 0.0085085  0.00458106 0.0028446  0.00620285 0.00620285 0.00615798
 0.00362765 0.00269619 0.00195748 0.00901669 0.00620285 0.00345748
 0.00620285 0.01801348 0.00620285 0.00345748 0.00620285 0.004138
 0.00270042 0.00345748 0.01233775 0.0096731  0.00849501 0.00345748
 0.01233775 0.00620285 0.00541443 0.00508366 0.00881837 0.00509947
 0.00345748 0.00620285 0.01136202 0.00575593 0.00665293 0.01347677
 0.00536307 0.00509947 0.00665293 0.00440239 0.0085085  0.00849501
 0.00345748 0.00620285 0.00195748 0.00590113 0.0085085  0.00270042
 0.00345748 0.00620285 0.00195748 0.00620285 0.01117675 0.00508366
 0.00509947 0.00345748 0.00620285 0.01136202 0.00575593 0.00665293
 0.01347677 0.00536307 0.00509947 0.00665293 0.00440239 0.0085085
 0.01136202 0.00620285 0.00280504 0.0027274  0.0085085  0.00458106
 0.0028446  0.00620285 0.00620285 0.00223086 0.00870863 0.00620285
 0.00615798 0.00362765 0.00269619 0.00195748 0.00849501 0.00345748
 0.00620285 0.00557158 0.0028446  0.00620285 0.00620285 0.00195748
 0.00590113 0.0085085  0.004138   0.00175104 0.00345748 0.00620285
 0.01136202 0.00620285 0.00280504 0.0027274  0.0085085  0.00557158
 0.0028446  0.00620285 0.00413613 0.00195748 0.00590113 0.0085085
 0.00557158 0.0028446  0.00620285 0.00413613 0.00195748 0.00195748
 0.00195748]
[0.00282767 0.01811145 0.00631815 0.00424434 0.0041211  0.0084752
 0.00162399 0.00424434 0.00300941 0.00424434 0.01545874 0.00424434
 0.00251899 0.00352132 0.0084752  0.00364834 0.00192902 0.00424434
 0.022237   0.00976546 0.0050285  0.00424434 0.00626427 0.00391837
 0.00211503 0.00168146 0.00716856 0.00424434 0.00300941 0.00281211
 0.00578253 0.01545874 0.00424434 0.03007313 0.00352132 0.0084752
 0.00364834 0.00192902 0.00424434 0.00424434 0.00626427 0.00391837
 0.00211503 0.00168146 0.00716856 0.00424434 0.00300941 0.00424434
 0.00391837 0.0062906  0.01545874 0.00424434 0.03007313 0.00352132
 0.0084752  0.00364834 0.00192902 0.00424434 0.00424434 0.00626427
 0.00391837 0.00211503 0.00168146 0.0099467  0.00424434 0.00300941
 0.00424434 0.01961465 0.00424434 0.00300941 0.00424434 0.00439062
 0.0022541  0.00300941 0.01088153 0.01155767 0.0182386  0.00300941
 0.01088153 0.00424434 0.00518493 0.00469532 0.0073349  0.00431044
 0.00300941 0.00424434 0.01545874 0.00379731 0.00677869 0.01598028
 0.00540172 0.00431044 0.00677869 0.00443761 0.0084752  0.0182386
 0.00300941 0.00424434 0.00168146 0.00677786 0.0084752  0.0022541
 0.00300941 0.00424434 0.00168146 0.00424434 0.01819429 0.00469532
 0.00431044 0.00300941 0.00424434 0.01545874 0.00379731 0.00677869
 0.01598028 0.00540172 0.00431044 0.00677869 0.00443761 0.0084752
 0.01545874 0.00424434 0.00180497 0.00181756 0.0084752  0.00364834
 0.00192902 0.00424434 0.00424434 0.00096592 0.00920669 0.00424434
 0.00626427 0.00391837 0.00211503 0.00168146 0.0182386  0.00300941
 0.00424434 0.00473398 0.00192902 0.00424434 0.00424434 0.00168146
 0.00677786 0.0084752  0.00439062 0.00092047 0.00300941 0.00424434
 0.01545874 0.00424434 0.00180497 0.00181756 0.0084752  0.00473398
 0.00192902 0.00424434 0.00350019 0.00168146 0.00677786 0.0084752
 0.00473398 0.00192902 0.00424434 0.00350019 0.00168146 0.00168146
 0.00168146]
[0.00419126 0.01607963 0.00537514 0.00566927 0.0046194  0.0076083
 0.00209108 0.00566927 0.00300024 0.00566927 0.01365868 0.00566927
 0.00339667 0.00257468 0.0076083  0.00419795 0.00208687 0.00566927
 0.01695426 0.00910497 0.00494973 0.00566927 0.0068508  0.00432927
 0.00234165 0.00202278 0.00600395 0.00566927 0.00300024 0.00270624
 0.00519984 0.01365868 0.00566927 0.02174539 0.00257468 0.0076083
 0.00419795 0.00208687 0.00566927 0.00566927 0.0068508  0.00432927
 0.00234165 0.00202278 0.00600395 0.00566927 0.00300024 0.00566927
 0.00432927 0.00500006 0.01365868 0.00566927 0.02174539 0.00257468
 0.0076083  0.00419795 0.00208687 0.00566927 0.00566927 0.0068508
 0.00432927 0.00234165 0.00202278 0.01196944 0.00566927 0.00300024
 0.00566927 0.01504474 0.00566927 0.00300024 0.00566927 0.00368359
 0.00241746 0.00300024 0.01147499 0.00815923 0.0142832  0.00300024
 0.01147499 0.00566927 0.00626101 0.00469806 0.00640033 0.00537702
 0.00300024 0.00566927 0.01365868 0.00468835 0.00616437 0.01293316
 0.00410686 0.00537702 0.00616437 0.00422461 0.0076083  0.0142832
 0.00300024 0.00566927 0.00202278 0.00907234 0.0076083  0.00241746
 0.00300024 0.00566927 0.00202278 0.00566927 0.01648051 0.00469806
 0.00537702 0.00300024 0.00566927 0.01365868 0.00468835 0.00616437
 0.01293316 0.00410686 0.00537702 0.00616437 0.00422461 0.0076083
 0.01365868 0.00566927 0.00240474 0.00215295 0.0076083  0.00419795
 0.00208687 0.00566927 0.00566927 0.00177056 0.01048396 0.00566927
 0.0068508  0.00432927 0.00234165 0.00202278 0.0142832  0.00300024
 0.00566927 0.00467826 0.00208687 0.00566927 0.00566927 0.00202278
 0.00907234 0.0076083  0.00368359 0.0013402  0.00300024 0.00566927
 0.01365868 0.00566927 0.00240474 0.00215295 0.0076083  0.00467826
 0.00208687 0.00566927 0.00444848 0.00202278 0.00907234 0.0076083
 0.00467826 0.00208687 0.00566927 0.00444848 0.00202278 0.00202278
 0.00202278]
[0.00337653 0.01317923 0.00489287 0.0066611  0.00344427 0.00985475
 0.00201107 0.0066611  0.00278907 0.0066611  0.01540851 0.0066611
 0.00262067 0.00243577 0.00985475 0.0047849  0.00177518 0.0066611
 0.01203872 0.00740031 0.00431417 0.0066611  0.00582589 0.00305392
 0.00315805 0.00116542 0.00656929 0.0066611  0.00278907 0.00295336
 0.00549849 0.01540851 0.0066611  0.01726627 0.00243577 0.00985475
 0.0047849  0.00177518 0.0066611  0.0066611  0.00582589 0.00305392
 0.00315805 0.00116542 0.00656929 0.0066611  0.00278907 0.0066611
 0.00305392 0.00649599 0.01540851 0.0066611  0.01726627 0.00243577
 0.00985475 0.0047849  0.00177518 0.0066611  0.0066611  0.00582589
 0.00305392 0.00315805 0.00116542 0.01050019 0.0066611  0.00278907
 0.0066611  0.01275281 0.0066611  0.00278907 0.0066611  0.00399188
 0.00243302 0.00278907 0.00834797 0.00814382 0.01250503 0.00278907
 0.00834797 0.0066611  0.00500544 0.00541563 0.00894077 0.00475554
 0.00278907 0.0066611  0.01540851 0.00487137 0.00534952 0.01271675
 0.00425114 0.00475554 0.00534952 0.00491198 0.00985475 0.01250503
 0.00278907 0.0066611  0.00116542 0.00544803 0.00985475 0.00243302
 0.00278907 0.0066611  0.00116542 0.0066611  0.01302406 0.00541563
 0.00475554 0.00278907 0.0066611  0.01540851 0.00487137 0.00534952
 0.01271675 0.00425114 0.00475554 0.00534952 0.00491198 0.00985475
 0.01540851 0.0066611  0.00196332 0.00169684 0.00985475 0.0047849
 0.00177518 0.0066611  0.0066611  0.00140168 0.00834376 0.0066611
 0.00582589 0.00305392 0.00315805 0.00116542 0.01250503 0.00278907
 0.0066611  0.00501631 0.00177518 0.0066611  0.0066611  0.00116542
 0.00544803 0.00985475 0.00399188 0.00150051 0.00278907 0.0066611
 0.01540851 0.0066611  0.00196332 0.00169684 0.00985475 0.00501631
 0.00177518 0.0066611  0.00437226 0.00116542 0.00544803 0.00985475
 0.00501631 0.00177518 0.0066611  0.00437226 0.00116542 0.00116542
 0.00116542]
[0.00320501 0.01508059 0.00658234 0.0057458  0.0045128  0.00795244
 0.00198649 0.0057458  0.00282904 0.0057458  0.01399693 0.0057458
 0.0026869  0.00265382 0.00795244 0.00428192 0.002052   0.0057458
 0.01550745 0.00705744 0.00558309 0.0057458  0.00562193 0.00362811
 0.00271581 0.00153693 0.00581718 0.0057458  0.00282904 0.00430787
 0.00678586 0.01399693 0.0057458  0.02260461 0.00265382 0.00795244
 0.00428192 0.002052   0.0057458  0.0057458  0.00562193 0.00362811
 0.00271581 0.00153693 0.00581718 0.0057458  0.00282904 0.0057458
 0.00362811 0.0074831  0.01399693 0.0057458  0.02260461 0.00265382
 0.00795244 0.00428192 0.002052   0.0057458  0.0057458  0.00562193
 0.00362811 0.00271581 0.00153693 0.00797918 0.0057458  0.00282904
 0.0057458  0.01794707 0.0057458  0.00282904 0.0057458  0.00489512
 0.00257964 0.00282904 0.011339   0.01001284 0.01623064 0.00282904
 0.011339   0.0057458  0.00468498 0.00459255 0.01022571 0.00561272
 0.00282904 0.0057458  0.01399693 0.00459068 0.00578807 0.01193859
 0.00538663 0.00561272 0.00578807 0.00467724 0.00795244 0.01623064
 0.00282904 0.0057458  0.00153693 0.00642132 0.00795244 0.00257964
 0.00282904 0.0057458  0.00153693 0.0057458  0.01440869 0.00459255
 0.00561272 0.00282904 0.0057458  0.01399693 0.00459068 0.00578807
 0.01193859 0.00538663 0.00561272 0.00578807 0.00467724 0.00795244
 0.01399693 0.0057458  0.00214534 0.001641   0.00795244 0.00428192
 0.002052   0.0057458  0.0057458  0.00141646 0.00890168 0.0057458
 0.00562193 0.00362811 0.00271581 0.00153693 0.01623064 0.00282904
 0.0057458  0.00645966 0.002052   0.0057458  0.0057458  0.00153693
 0.00642132 0.00795244 0.00489512 0.00160821 0.00282904 0.0057458
 0.01399693 0.0057458  0.00214534 0.001641   0.00795244 0.00645966
 0.002052   0.0057458  0.00387522 0.00153693 0.00642132 0.00795244
 0.00645966 0.002052   0.0057458  0.00387522 0.00153693 0.00153693
 0.00153693]
[0.00282767 0.01811145 0.00631815 0.00424434 0.0041211  0.0084752
 0.00162399 0.00424434 0.00300941 0.00424434 0.01545874 0.00424434
 0.00251899 0.00352132 0.0084752  0.00364834 0.00192902 0.00424434
 0.022237   0.00976546 0.0050285  0.00424434 0.00626427 0.00391837
 0.00211503 0.00168146 0.00716856 0.00424434 0.00300941 0.00281211
 0.00578253 0.01545874 0.00424434 0.03007313 0.00352132 0.0084752
 0.00364834 0.00192902 0.00424434 0.00424434 0.00626427 0.00391837
 0.00211503 0.00168146 0.00716856 0.00424434 0.00300941 0.00424434
 0.00391837 0.0062906  0.01545874 0.00424434 0.03007313 0.00352132
 0.0084752  0.00364834 0.00192902 0.00424434 0.00424434 0.00626427
 0.00391837 0.00211503 0.00168146 0.0099467  0.00424434 0.00300941
 0.00424434 0.01961465 0.00424434 0.00300941 0.00424434 0.00439062
 0.0022541  0.00300941 0.01088153 0.01155767 0.0182386  0.00300941
 0.01088153 0.00424434 0.00518493 0.00469532 0.0073349  0.00431044
 0.00300941 0.00424434 0.01545874 0.00379731 0.00677869 0.01598028
 0.00540172 0.00431044 0.00677869 0.00443761 0.0084752  0.0182386
 0.00300941 0.00424434 0.00168146 0.00677786 0.0084752  0.0022541
 0.00300941 0.00424434 0.00168146 0.00424434 0.01819429 0.00469532
 0.00431044 0.00300941 0.00424434 0.01545874 0.00379731 0.00677869
 0.01598028 0.00540172 0.00431044 0.00677869 0.00443761 0.0084752
 0.01545874 0.00424434 0.00180497 0.00181756 0.0084752  0.00364834
 0.00192902 0.00424434 0.00424434 0.00096592 0.00920669 0.00424434
 0.00626427 0.00391837 0.00211503 0.00168146 0.0182386  0.00300941
 0.00424434 0.00473398 0.00192902 0.00424434 0.00424434 0.00168146
 0.00677786 0.0084752  0.00439062 0.00092047 0.00300941 0.00424434
 0.01545874 0.00424434 0.00180497 0.00181756 0.0084752  0.00473398
 0.00192902 0.00424434 0.00350019 0.00168146 0.00677786 0.0084752
 0.00473398 0.00192902 0.00424434 0.00350019 0.00168146 0.00168146
 0.00168146]
[0.0049159  0.01520506 0.00522824 0.00688191 0.00388246 0.00756809
 0.00261854 0.00688191 0.00325909 0.00688191 0.01211202 0.00688191
 0.00338349 0.00277528 0.00756809 0.00422277 0.00214047 0.00688191
 0.01124261 0.00814752 0.00449664 0.00688191 0.00551709 0.00388131
 0.00362566 0.00207859 0.00701262 0.00688191 0.00325909 0.00286498
 0.00569907 0.01211202 0.00688191 0.01297686 0.00277528 0.00756809
 0.00422277 0.00214047 0.00688191 0.00688191 0.00551709 0.00388131
 0.00362566 0.00207859 0.00701262 0.00688191 0.00325909 0.00688191
 0.00388131 0.00609766 0.01211202 0.00688191 0.01297686 0.00277528
 0.00756809 0.00422277 0.00214047 0.00688191 0.00688191 0.00551709
 0.00388131 0.00362566 0.00207859 0.00790379 0.00688191 0.00325909
 0.00688191 0.01280148 0.00688191 0.00325909 0.00688191 0.00488503
 0.00305747 0.00325909 0.0108002  0.00791744 0.01319279 0.00325909
 0.0108002  0.00688191 0.00486548 0.00533398 0.00940288 0.0051533
 0.00325909 0.00688191 0.01211202 0.00432541 0.00596299 0.01168858
 0.00540297 0.0051533  0.00596299 0.00604951 0.00756809 0.01319279
 0.00325909 0.00688191 0.00207859 0.00761217 0.00756809 0.00305747
 0.00325909 0.00688191 0.00207859 0.00688191 0.01101672 0.00533398
 0.0051533  0.00325909 0.00688191 0.01211202 0.00432541 0.00596299
 0.01168858 0.00540297 0.0051533  0.00596299 0.00604951 0.00756809
 0.01211202 0.00688191 0.00215752 0.00186632 0.00756809 0.00422277
 0.00214047 0.00688191 0.00688191 0.00196205 0.00890482 0.00688191
 0.00551709 0.00388131 0.00362566 0.00207859 0.01319279 0.00325909
 0.00688191 0.00537183 0.00214047 0.00688191 0.00688191 0.00207859
 0.00761217 0.00756809 0.00488503 0.00159521 0.00325909 0.00688191
 0.01211202 0.00688191 0.00215752 0.00186632 0.00756809 0.00537183
 0.00214047 0.00688191 0.00427357 0.00207859 0.00761217 0.00756809
 0.00537183 0.00214047 0.00688191 0.00427357 0.00207859 0.00207859
 0.00207859]
[0.00498313 0.01214614 0.00613315 0.00627996 0.0050756  0.00856826
 0.00233131 0.00627996 0.00417367 0.00627996 0.00850922 0.00627996
 0.00398097 0.00348778 0.00856826 0.00457979 0.0026997  0.00627996
 0.01097633 0.00768477 0.00559849 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00354228
 0.00835208 0.00850922 0.00627996 0.01296598 0.00348778 0.00856826
 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00627996
 0.00523281 0.00714136 0.00850922 0.00627996 0.01296598 0.00348778
 0.00856826 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857
 0.00523281 0.00380873 0.00293236 0.00956205 0.00627996 0.00417367
 0.00627996 0.01023176 0.00627996 0.00417367 0.00627996 0.00663647
 0.00305291 0.00417367 0.01041261 0.00838911 0.00954685 0.00417367
 0.01041261 0.00627996 0.00682603 0.0048006  0.00740765 0.00423629
 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372 0.01115581
 0.004543   0.00423629 0.00520372 0.00618845 0.00856826 0.00954685
 0.00417367 0.00627996 0.00293236 0.00756074 0.00856826 0.00305291
 0.00417367 0.00627996 0.00293236 0.00627996 0.00978064 0.0048006
 0.00423629 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372
 0.01115581 0.004543   0.00423629 0.00520372 0.00618845 0.00856826
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00457979
 0.0026997  0.00627996 0.00627996 0.00251677 0.00874673 0.00627996
 0.00668857 0.00523281 0.00380873 0.00293236 0.00954685 0.00417367
 0.00627996 0.00566219 0.0026997  0.00627996 0.00627996 0.00293236
 0.00756074 0.00856826 0.00663647 0.00216565 0.00417367 0.00627996
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00566219
 0.0026997  0.00627996 0.0044367  0.00293236 0.00756074 0.00856826
 0.00566219 0.0026997  0.00627996 0.0044367  0.00293236 0.00293236
 0.00293236]
[0.00433366 0.01287376 0.00582984 0.00594779 0.00456585 0.00790598
 0.00224401 0.00594779 0.00257885 0.00594779 0.01389341 0.00594779
 0.00338935 0.00287781 0.00790598 0.00385363 0.0021647  0.00594779
 0.01290564 0.00906329 0.00481392 0.00594779 0.00672716 0.00390616
 0.00286302 0.00199491 0.00695863 0.00594779 0.00257885 0.00281181
 0.00598817 0.01389341 0.00594779 0.02034852 0.00287781 0.00790598
 0.00385363 0.0021647  0.00594779 0.00594779 0.00672716 0.00390616
 0.00286302 0.00199491 0.00695863 0.00594779 0.00257885 0.00594779
 0.00390616 0.00618665 0.01389341 0.00594779 0.02034852 0.00287781
 0.00790598 0.00385363 0.0021647  0.00594779 0.00594779 0.00672716
 0.00390616 0.00286302 0.00199491 0.00758207 0.00594779 0.00257885
 0.00594779 0.01491449 0.00594779 0.00257885 0.00594779 0.00504339
 0.00240973 0.00257885 0.01122639 0.00840593 0.0170218  0.00257885
 0.01122639 0.00594779 0.00487159 0.00573038 0.00616238 0.00551655
 0.00257885 0.00594779 0.01389341 0.00443783 0.00670213 0.01154709
 0.0040631  0.00551655 0.00670213 0.00491872 0.00790598 0.0170218
 0.00257885 0.00594779 0.00199491 0.00733107 0.00790598 0.00240973
 0.00257885 0.00594779 0.00199491 0.00594779 0.01116644 0.00573038
 0.00551655 0.00257885 0.00594779 0.01389341 0.00443783 0.00670213
 0.01154709 0.0040631  0.00551655 0.00670213 0.00491872 0.00790598
 0.01389341 0.00594779 0.00277893 0.00213932 0.00790598 0.00385363
 0.0021647  0.00594779 0.00594779 0.00188867 0.00892266 0.00594779
 0.00672716 0.00390616 0.00286302 0.00199491 0.0170218  0.00257885
 0.00594779 0.00466794 0.0021647  0.00594779 0.00594779 0.00199491
 0.00733107 0.00790598 0.00504339 0.00181822 0.00257885 0.00594779
 0.01389341 0.00594779 0.00277893 0.00213932 0.00790598 0.00466794
 0.0021647  0.00594779 0.00460945 0.00199491 0.00733107 0.00790598
 0.00466794 0.0021647  0.00594779 0.00460945 0.00199491 0.00199491
 0.00199491]
[0.00514395 0.01304001 0.00596408 0.00727031 0.00488413 0.00600592
 0.0030787  0.00727031 0.0043214  0.00727031 0.01142507 0.00727031
 0.00349165 0.00392103 0.00600592 0.00420616 0.00243159 0.00727031
 0.00928185 0.00692154 0.00421927 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00344955
 0.00704491 0.01142507 0.00727031 0.00981589 0.00392103 0.00600592
 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00727031
 0.00459765 0.0071574  0.01142507 0.00727031 0.00981589 0.00392103
 0.00600592 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513
 0.00459765 0.00407074 0.0025684  0.01155278 0.00727031 0.0043214
 0.00727031 0.00893618 0.00727031 0.0043214  0.00727031 0.00510136
 0.00359088 0.0043214  0.00839318 0.00711497 0.00876719 0.0043214
 0.00839318 0.00727031 0.00495502 0.00592965 0.00593511 0.00419776
 0.0043214  0.00727031 0.01142507 0.00569182 0.00575492 0.01035188
