148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00113673 0.00109197 0.00206006 0.0020793  0.00313642 0.00105679
 0.00084384 0.00206006 0.00201913 0.00577691 0.00206006 0.00206006
 0.00105679 0.00084384 0.00206006 0.00475866 0.00098527 0.00330116
 0.00084384 0.00205378 0.00106915 0.00255507 0.00084384 0.00206006
 0.00106915 0.00255507 0.00372885 0.00206006 0.00106915 0.00157373
 0.00372885 0.00206006 0.00106915 0.00262501 0.00206006 0.00106915
 0.00211225 0.00447025 0.00206006 0.0020022  0.00206006 0.00330116
 0.00282758 0.00106915 0.00063913 0.00206006 0.00069209 0.00206006
 0.00206006 0.00106915 0.00063913 0.00206006 0.00206006 0.00313642
 0.00206006 0.00105679 0.00206006 0.00144222 0.00106915 0.00063913
 0.00206006 0.00206006 0.00304693 0.00206006 0.00228311 0.00170953
 0.00206006 0.00251429 0.00330116 0.00272703 0.00330116 0.00206006
 0.00206006 0.00206006 0.00206006 0.00116569 0.00206006 0.00205378
 0.00474506 0.00304693 0.00206006 0.00474506 0.00304693 0.00206006
 0.00196478 0.0010921  0.00206006 0.00206006 0.00206006 0.00205378
 0.00474506 0.00206006 0.00162786 0.00152459 0.00482444 0.00206006
 0.00144222 0.00206006 0.00206006 0.00372885 0.00206006 0.00106915
 0.00157373 0.00084384 0.00206006 0.00106915 0.00255507 0.00272703
 0.00330116 0.00251429 0.00330116 0.00105679 0.00206006 0.00260861
 0.00106915 0.00206006 0.00105679 0.00206006 0.00206006 0.00106915
 0.00206006 0.00105679 0.00084384 0.00206006 0.00106915 0.00206006
 0.00206006 0.00155045 0.00116569 0.00264916 0.00206006 0.00206006
 0.00206006 0.00096278 0.00108288 0.00215133 0.00227081 0.00101527
 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006
 0.00302926 0.00057548 0.00206006 0.00447025 0.00206006 0.00330116
 0.00206006 0.00106915 0.00262501 0.00447025 0.00206006 0.0020022
 0.00206006 0.00330116 0.00206006 0.0028686  0.00131618 0.00156309
 0.00108288 0.00206006 0.00215133 0.00206006 0.00105679 0.00206006
 0.0018084  0.00106915 0.00063913 0.00206006 0.00206006 0.00206006
 0.00206006 0.00206006 0.00206006 0.00206006 0.00163264 0.00063913
 0.00206006 0.0061515  0.00215133 0.00206006 0.00107654 0.0010921
 0.00206006 0.00069209 0.00206006 0.00106915 0.00206006 0.00206006
 0.00447025 0.00206006 0.00330116 0.00206006 0.00106915 0.00206006
 0.00206006 0.00206006 0.00069209 0.00069209 0.00206006 0.00206006
 0.00302926 0.00225043 0.00206006 0.00206006 0.00266291 0.00198804
 0.0018084  0.00206006 0.00206006 0.00662586 0.00242508 0.00206006
 0.00242931 0.00206006 0.00447025 0.00454629 0.00206006 0.0042766
 0.00206006 0.00447025 0.00206006 0.00101928 0.00206006 0.0020022
 0.00206006 0.00330116 0.00391643 0.00206006 0.00330116 0.00325377
 0.00206006 0.00105679 0.00206006 0.0018084  0.00106915 0.00206006
 0.00163264 0.00063913 0.00440791 0.00215143 0.00253093 0.00126605
 0.00206006 0.00126605 0.00253093 0.00206006 0.00253093 0.00126605
 0.00206006 0.00325377 0.00206006 0.00105679 0.00084384 0.00206006
 0.00106915 0.00206006 0.00447025 0.00206006 0.0020022  0.00206006
 0.00330116 0.00206006 0.00447025 0.00057351 0.00247318 0.00206006
 0.00330116 0.00206006 0.0032217  0.00108288 0.00205378 0.00227081
 0.00205378 0.00106915 0.00255507 0.00069209 0.00206006 0.00106915
 0.00262501 0.00206006 0.002292   0.00108288 0.00206006 0.00206006
 0.00206006 0.00069209 0.00250578 0.00330116 0.00206006 0.00069209
 0.00136308 0.00170311 0.00163264 0.00063913 0.00206006 0.00454629
 0.00206006 0.0026425  0.00069209 0.00069209 0.00250578 0.00330116
 0.00206006 0.00292091 0.00206006 0.0042766  0.00206006 0.00206006
 0.0018084  0.00105679 0.00206006 0.0018084  0.00106915 0.00063913
 0.00206006 0.00206006 0.00206006 0.00476537 0.00206006 0.0042766
 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528 0.00175355
 0.00206006 0.00094387 0.00206006 0.00295102 0.00330116 0.00447025
 0.00206006 0.00129894 0.00206006 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528
 0.00175355 0.00206006 0.00295102 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00253093 0.00126605 0.00325185 0.00069209
 0.00206006 0.00206006 0.00206006 0.00196478 0.00206006 0.00206006
 0.00069209 0.00206006 0.00447025 0.00206006 0.00330116 0.00136308
 0.00206006 0.00206006 0.00113739 0.00206006 0.00140172 0.00114328
 0.00269184 0.0078862  0.00108372 0.00069209 0.00084384 0.00206006
 0.00106915 0.00206006 0.00084384 0.00238232 0.00106915 0.00580228
 0.00084384 0.00206006 0.00106915 0.00255507 0.00084384 0.00405859
 0.00106915 0.00255507 0.00449027 0.00206006 0.00247318 0.00123661
 0.00101928 0.00206006 0.00106915 0.00206006 0.00719603 0.00206006
 0.00247318 0.00091791 0.00330116 0.00238232 0.0027119  0.00206006
 0.00206006 0.00215623 0.00206006 0.00206006 0.0027119  0.00206006
 0.00069209 0.00066272 0.00206006 0.00098219 0.00206006 0.00335573
 0.00330116 0.00206006 0.00166232 0.00110047 0.00242508 0.00206006
 0.00196055 0.00206006 0.00206006 0.00206006 0.00206006 0.00140172
 0.00206006 0.00077919 0.00206006 0.00206006 0.00106915 0.00157373
 0.00069209 0.00206006 0.00206006 0.00228311 0.00206006 0.00206006
 0.00106915 0.00803423 0.00206006 0.0027119  0.00206006 0.00069209
 0.00449027 0.00870103 0.00206006 0.00206006 0.00206006 0.00395059
 0.00206006 0.00474506 0.00186774 0.00069209 0.00146145 0.00330116
 0.00206006 0.00069209 0.00069209]
[0.00137701 0.00111154 0.00206348 0.00261456 0.0028075  0.00118701
 0.00096716 0.00206348 0.00237015 0.00528282 0.00206348 0.00206348
 0.00118701 0.00096716 0.00206348 0.00579363 0.00085239 0.00214832
 0.00096716 0.00161579 0.00117472 0.00278574 0.00096716 0.00206348
 0.00117472 0.00278574 0.00429127 0.00206348 0.00117472 0.00128591
 0.00429127 0.00206348 0.00117472 0.00201437 0.00206348 0.00117472
 0.00182928 0.00416815 0.00206348 0.00224182 0.00206348 0.00214832
 0.00259128 0.00117472 0.00079515 0.00206348 0.00062988 0.00206348
 0.00206348 0.00117472 0.00079515 0.00206348 0.00206348 0.0028075
 0.00206348 0.00118701 0.00206348 0.0016114  0.00117472 0.00079515
 0.00206348 0.00206348 0.00335651 0.00206348 0.00239956 0.00171076
 0.00206348 0.00239054 0.00214832 0.00317304 0.00214832 0.00206348
 0.00206348 0.00206348 0.00206348 0.00139724 0.00206348 0.00161579
 0.00420495 0.00335651 0.00206348 0.00420495 0.00335651 0.00206348
 0.00364645 0.00131954 0.00206348 0.00206348 0.00206348 0.00161579
 0.00420495 0.00206348 0.00223915 0.00143749 0.00596286 0.00206348
 0.0016114  0.00206348 0.00206348 0.00429127 0.00206348 0.00117472
 0.00128591 0.00096716 0.00206348 0.00117472 0.00278574 0.00317304
 0.00214832 0.00239054 0.00214832 0.00118701 0.00206348 0.00389967
 0.00117472 0.00206348 0.00118701 0.00206348 0.00206348 0.00117472
 0.00206348 0.00118701 0.00096716 0.00206348 0.00117472 0.00206348
 0.00206348 0.00186762 0.00139724 0.00238786 0.00206348 0.00206348
 0.00206348 0.00101048 0.00100546 0.0027257  0.00188626 0.00095937
 0.00206348 0.00206348 0.00206348 0.00206348 0.00206348 0.00206348
 0.00309381 0.00070405 0.00206348 0.00416815 0.00206348 0.00214832
 0.00206348 0.00117472 0.00201437 0.00416815 0.00206348 0.00224182
 0.00206348 0.00214832 0.00206348 0.00519078 0.00103556 0.00140344
 0.00100546 0.00206348 0.0027257  0.00206348 0.00118701 0.00206348
 0.00153672 0.00117472 0.00079515 0.00206348 0.00206348 0.00206348
 0.00206348 0.00206348 0.00206348 0.00206348 0.00136851 0.00079515
 0.00206348 0.00374023 0.0027257  0.00206348 0.00117286 0.00131954
 0.00206348 0.00062988 0.00206348 0.00117472 0.00206348 0.00206348
 0.00416815 0.00206348 0.00214832 0.00206348 0.00117472 0.00206348
 0.00206348 0.00206348 0.00062988 0.00062988 0.00206348 0.00206348
 0.00309381 0.00183315 0.00206348 0.00206348 0.00348172 0.00301381
 0.00153672 0.00206348 0.00206348 0.00796931 0.00150918 0.00206348
 0.00314584 0.00206348 0.00416815 0.00288487 0.00206348 0.00345948
 0.00206348 0.00416815 0.00206348 0.0008749  0.00206348 0.00224182
 0.00206348 0.00214832 0.00243562 0.00206348 0.00214832 0.00305989
 0.00206348 0.00118701 0.00206348 0.00153672 0.00117472 0.00206348
 0.00136851 0.00079515 0.00680107 0.00209186 0.00265773 0.00122799
 0.00206348 0.00122799 0.00265773 0.00206348 0.00265773 0.00122799
 0.00206348 0.00305989 0.00206348 0.00118701 0.00096716 0.00206348
 0.00117472 0.00206348 0.00416815 0.00206348 0.00224182 0.00206348
 0.00214832 0.00206348 0.00416815 0.00045377 0.00215697 0.00206348
 0.00214832 0.00206348 0.00519571 0.00100546 0.00161579 0.00188626
 0.00161579 0.00117472 0.00278574 0.00062988 0.00206348 0.00117472
 0.00201437 0.00206348 0.00210735 0.00100546 0.00206348 0.00206348
 0.00206348 0.00062988 0.0029773  0.00214832 0.00206348 0.00062988
 0.00137986 0.00271821 0.00136851 0.00079515 0.00206348 0.00288487
 0.00206348 0.00248083 0.00062988 0.00062988 0.0029773  0.00214832
 0.00206348 0.00301626 0.00206348 0.00345948 0.00206348 0.00206348
 0.00153672 0.00118701 0.00206348 0.00153672 0.00117472 0.00079515
 0.00206348 0.00206348 0.00206348 0.00585876 0.00206348 0.00345948
 0.00206348 0.00206348 0.00062988 0.00062988 0.00127252 0.00126782
 0.00206348 0.00099667 0.00206348 0.00428744 0.00214832 0.00416815
 0.00206348 0.00140718 0.00206348 0.00214832 0.00136851 0.00079515
 0.00206348 0.00206348 0.00206348 0.00062988 0.00062988 0.00127252
 0.00126782 0.00206348 0.00428744 0.00214832 0.00136851 0.00079515
 0.00206348 0.00206348 0.00265773 0.00122799 0.00282281 0.00062988
 0.00206348 0.00206348 0.00206348 0.00364645 0.00206348 0.00206348
 0.00062988 0.00206348 0.00416815 0.00206348 0.00214832 0.00137986
 0.00206348 0.00206348 0.00108462 0.00206348 0.00134516 0.00129151
 0.00273236 0.00907901 0.00084014 0.00062988 0.00096716 0.00206348
 0.00117472 0.00206348 0.00096716 0.00276095 0.00117472 0.00715676
 0.00096716 0.00206348 0.00117472 0.00278574 0.00096716 0.00333272
 0.00117472 0.00278574 0.00522534 0.00206348 0.00215697 0.00103841
 0.0008749  0.00206348 0.00117472 0.00206348 0.00726814 0.00206348
 0.00215697 0.00116319 0.00214832 0.00276095 0.00390463 0.00206348
 0.00206348 0.00207875 0.00206348 0.00206348 0.00390463 0.00206348
 0.00062988 0.00057277 0.00206348 0.00125002 0.00206348 0.00247459
 0.00214832 0.00206348 0.00214373 0.0013304  0.00150918 0.00206348
 0.00198277 0.00206348 0.00206348 0.00206348 0.00206348 0.00134516
 0.00206348 0.00056984 0.00206348 0.00206348 0.00117472 0.00128591
 0.00062988 0.00206348 0.00206348 0.00239956 0.00206348 0.00206348
 0.00117472 0.01456145 0.00206348 0.00390463 0.00206348 0.00062988
 0.00522534 0.00921801 0.00206348 0.00206348 0.00206348 0.00499148
 0.00206348 0.00420495 0.00187423 0.00062988 0.00124729 0.00214832
 0.00206348 0.00062988 0.00062988]
[0.00115972 0.0009498  0.00231068 0.0019589  0.00237616 0.00143994
 0.00061187 0.00231068 0.00204063 0.00546657 0.00231068 0.00231068
 0.00143994 0.00061187 0.00231068 0.00354822 0.00076404 0.00290079
 0.00061187 0.0019248  0.00097402 0.0015597  0.00061187 0.00231068
 0.00097402 0.0015597  0.00430634 0.00231068 0.00097402 0.00098483
 0.00430634 0.00231068 0.00097402 0.00217341 0.00231068 0.00097402
 0.00191177 0.00395127 0.00231068 0.00182652 0.00231068 0.00290079
 0.00307166 0.00097402 0.00055489 0.00231068 0.00067363 0.00231068
 0.00231068 0.00097402 0.00055489 0.00231068 0.00231068 0.00237616
 0.00231068 0.00143994 0.00231068 0.00138169 0.00097402 0.00055489
 0.00231068 0.00231068 0.00315152 0.00231068 0.0021949  0.0014379
 0.00231068 0.00184204 0.00290079 0.00291094 0.00290079 0.00231068
 0.00231068 0.00231068 0.00231068 0.00132312 0.00231068 0.0019248
 0.00464028 0.00315152 0.00231068 0.00464028 0.00315152 0.00231068
 0.00278673 0.00134104 0.00231068 0.00231068 0.00231068 0.0019248
 0.00464028 0.00231068 0.00173703 0.00146201 0.00550243 0.00231068
 0.00138169 0.00231068 0.00231068 0.00430634 0.00231068 0.00097402
 0.00098483 0.00061187 0.00231068 0.00097402 0.0015597  0.00291094
 0.00290079 0.00184204 0.00290079 0.00143994 0.00231068 0.00263561
 0.00097402 0.00231068 0.00143994 0.00231068 0.00231068 0.00097402
 0.00231068 0.00143994 0.00061187 0.00231068 0.00097402 0.00231068
 0.00231068 0.00199909 0.00132312 0.00174425 0.00231068 0.00231068
 0.00231068 0.00085701 0.00105464 0.00249093 0.00191487 0.00090644
 0.00231068 0.00231068 0.00231068 0.00231068 0.00231068 0.00231068
 0.00305384 0.00064038 0.00231068 0.00395127 0.00231068 0.00290079
 0.00231068 0.00097402 0.00217341 0.00395127 0.00231068 0.00182652
 0.00231068 0.00290079 0.00231068 0.00417718 0.00097025 0.00108359
 0.00105464 0.00231068 0.00249093 0.00231068 0.00143994 0.00231068
 0.0012506  0.00097402 0.00055489 0.00231068 0.00231068 0.00231068
 0.00231068 0.00231068 0.00231068 0.00231068 0.00129773 0.00055489
 0.00231068 0.00418072 0.00249093 0.00231068 0.00081425 0.00134104
 0.00231068 0.00067363 0.00231068 0.00097402 0.00231068 0.00231068
 0.00395127 0.00231068 0.00290079 0.00231068 0.00097402 0.00231068
 0.00231068 0.00231068 0.00067363 0.00067363 0.00231068 0.00231068
 0.00305384 0.0015331  0.00231068 0.00231068 0.0035205  0.00177546
 0.0012506  0.00231068 0.00231068 0.00652952 0.00132385 0.00231068
 0.00284601 0.00231068 0.00395127 0.00358879 0.00231068 0.00303035
 0.00231068 0.00395127 0.00231068 0.00087081 0.00231068 0.00182652
 0.00231068 0.00290079 0.00304719 0.00231068 0.00290079 0.00326574
 0.00231068 0.00143994 0.00231068 0.0012506  0.00097402 0.00231068
 0.00129773 0.00055489 0.00518626 0.00192127 0.0018617  0.00095027
 0.00231068 0.00095027 0.0018617  0.00231068 0.0018617  0.00095027
 0.00231068 0.00326574 0.00231068 0.00143994 0.00061187 0.00231068
 0.00097402 0.00231068 0.00395127 0.00231068 0.00182652 0.00231068
 0.00290079 0.00231068 0.00395127 0.00032236 0.00229746 0.00231068
 0.00290079 0.00231068 0.00415091 0.00105464 0.0019248  0.00191487
 0.0019248  0.00097402 0.0015597  0.00067363 0.00231068 0.00097402
 0.00217341 0.00231068 0.00240116 0.00105464 0.00231068 0.00231068
 0.00231068 0.00067363 0.00221405 0.00290079 0.00231068 0.00067363
 0.00110078 0.00236081 0.00129773 0.00055489 0.00231068 0.00358879
 0.00231068 0.00303901 0.00067363 0.00067363 0.00221405 0.00290079
 0.00231068 0.00219525 0.00231068 0.00303035 0.00231068 0.00231068
 0.0012506  0.00143994 0.00231068 0.0012506  0.00097402 0.00055489
 0.00231068 0.00231068 0.00231068 0.00416528 0.00231068 0.00303035
 0.00231068 0.00231068 0.00067363 0.00067363 0.00106053 0.00116935
 0.00231068 0.00065508 0.00231068 0.00284336 0.00290079 0.00395127
 0.00231068 0.00120973 0.00231068 0.00290079 0.00129773 0.00055489
 0.00231068 0.00231068 0.00231068 0.00067363 0.00067363 0.00106053
 0.00116935 0.00231068 0.00284336 0.00290079 0.00129773 0.00055489
 0.00231068 0.00231068 0.0018617  0.00095027 0.00229092 0.00067363
 0.00231068 0.00231068 0.00231068 0.00278673 0.00231068 0.00231068
 0.00067363 0.00231068 0.00395127 0.00231068 0.00290079 0.00110078
 0.00231068 0.00231068 0.00103859 0.00231068 0.00127054 0.0010782
 0.00164335 0.00943729 0.00078933 0.00067363 0.00061187 0.00231068
 0.00097402 0.00231068 0.00061187 0.00236143 0.00097402 0.00602934
 0.00061187 0.00231068 0.00097402 0.0015597  0.00061187 0.00230456
 0.00097402 0.0015597  0.00462771 0.00231068 0.00229746 0.00098588
 0.00087081 0.00231068 0.00097402 0.00231068 0.00596003 0.00231068
 0.00229746 0.00087339 0.00290079 0.00236143 0.0040104  0.00231068
 0.00231068 0.00191278 0.00231068 0.00231068 0.0040104  0.00231068
 0.00067363 0.00061181 0.00231068 0.00081744 0.00231068 0.00286009
 0.00290079 0.00231068 0.00188073 0.00123814 0.00132385 0.00231068
 0.00204192 0.00231068 0.00231068 0.00231068 0.00231068 0.00127054
 0.00231068 0.00059324 0.00231068 0.00231068 0.00097402 0.00098483
 0.00067363 0.00231068 0.00231068 0.0021949  0.00231068 0.00231068
 0.00097402 0.01172173 0.00231068 0.0040104  0.00231068 0.00067363
 0.00462771 0.00862631 0.00231068 0.00231068 0.00231068 0.00405552
 0.00231068 0.00464028 0.00193938 0.00067363 0.00142432 0.00290079
 0.00231068 0.00067363 0.00067363]
[0.00127127 0.00107824 0.00203975 0.00253313 0.00300586 0.00117268
 0.00072914 0.00203975 0.00182188 0.00588837 0.00203975 0.00203975
 0.00117268 0.00072914 0.00203975 0.00405811 0.00083153 0.00354643
 0.00072914 0.00199465 0.00111602 0.00218462 0.00072914 0.00203975
 0.00111602 0.00218462 0.00433234 0.00203975 0.00111602 0.00113833
 0.00433234 0.00203975 0.00111602 0.0023439  0.00203975 0.00111602
 0.00199857 0.00445116 0.00203975 0.00184923 0.00203975 0.00354643
 0.00244931 0.00111602 0.00067909 0.00203975 0.00056256 0.00203975
 0.00203975 0.00111602 0.00067909 0.00203975 0.00203975 0.00300586
 0.00203975 0.00117268 0.00203975 0.00141936 0.00111602 0.00067909
 0.00203975 0.00203975 0.00284501 0.00203975 0.00278865 0.00196189
 0.00203975 0.00233842 0.00354643 0.00325997 0.00354643 0.00203975
 0.00203975 0.00203975 0.00203975 0.00080657 0.00203975 0.00199465
 0.00409072 0.00284501 0.00203975 0.00409072 0.00284501 0.00203975
 0.00370871 0.00115437 0.00203975 0.00203975 0.00203975 0.00199465
 0.00409072 0.00203975 0.0017391  0.00146122 0.00611458 0.00203975
 0.00141936 0.00203975 0.00203975 0.00433234 0.00203975 0.00111602
 0.00113833 0.00072914 0.00203975 0.00111602 0.00218462 0.00325997
 0.00354643 0.00233842 0.00354643 0.00117268 0.00203975 0.00358612
 0.00111602 0.00203975 0.00117268 0.00203975 0.00203975 0.00111602
 0.00203975 0.00117268 0.00072914 0.00203975 0.00111602 0.00203975
 0.00203975 0.00169324 0.00080657 0.00215128 0.00203975 0.00203975
 0.00203975 0.00085255 0.00091647 0.00260579 0.00188157 0.00096466
 0.00203975 0.00203975 0.00203975 0.00203975 0.00203975 0.00203975
 0.00323843 0.0005094  0.00203975 0.00445116 0.00203975 0.00354643
 0.00203975 0.00111602 0.0023439  0.00445116 0.00203975 0.00184923
 0.00203975 0.00354643 0.00203975 0.00518639 0.00117638 0.00141077
 0.00091647 0.00203975 0.00260579 0.00203975 0.00117268 0.00203975
 0.00103721 0.00111602 0.00067909 0.00203975 0.00203975 0.00203975
 0.00203975 0.00203975 0.00203975 0.00203975 0.00152793 0.00067909
 0.00203975 0.00530697 0.00260579 0.00203975 0.00126615 0.00115437
 0.00203975 0.00056256 0.00203975 0.00111602 0.00203975 0.00203975
 0.00445116 0.00203975 0.00354643 0.00203975 0.00111602 0.00203975
 0.00203975 0.00203975 0.00056256 0.00056256 0.00203975 0.00203975
 0.00323843 0.00155457 0.00203975 0.00203975 0.00359363 0.00185898
 0.00103721 0.00203975 0.00203975 0.00645517 0.00191307 0.00203975
 0.00305152 0.00203975 0.00445116 0.00384298 0.00203975 0.00396025
 0.00203975 0.00445116 0.00203975 0.00096829 0.00203975 0.00184923
 0.00203975 0.00354643 0.00341854 0.00203975 0.00354643 0.00276714
 0.00203975 0.00117268 0.00203975 0.00103721 0.00111602 0.00203975
 0.00152793 0.00067909 0.00471388 0.00139645 0.00216451 0.00116051
 0.00203975 0.00116051 0.00216451 0.00203975 0.00216451 0.00116051
 0.00203975 0.00276714 0.00203975 0.00117268 0.00072914 0.00203975
 0.00111602 0.00203975 0.00445116 0.00203975 0.00184923 0.00203975
 0.00354643 0.00203975 0.00445116 0.00037448 0.00216944 0.00203975
 0.00354643 0.00203975 0.00400265 0.00091647 0.00199465 0.00188157
 0.00199465 0.00111602 0.00218462 0.00056256 0.00203975 0.00111602
 0.0023439  0.00203975 0.00320324 0.00091647 0.00203975 0.00203975
 0.00203975 0.00056256 0.00234211 0.00354643 0.00203975 0.00056256
 0.00143516 0.00219521 0.00152793 0.00067909 0.00203975 0.00384298
 0.00203975 0.00268441 0.00056256 0.00056256 0.00234211 0.00354643
 0.00203975 0.00218159 0.00203975 0.00396025 0.00203975 0.00203975
 0.00103721 0.00117268 0.00203975 0.00103721 0.00111602 0.00067909
 0.00203975 0.00203975 0.00203975 0.00467483 0.00203975 0.00396025
 0.00203975 0.00203975 0.00056256 0.00056256 0.00117433 0.001336
 0.00203975 0.00079702 0.00203975 0.00307717 0.00354643 0.00445116
 0.00203975 0.00108518 0.00203975 0.00354643 0.00152793 0.00067909
 0.00203975 0.00203975 0.00203975 0.00056256 0.00056256 0.00117433
 0.001336   0.00203975 0.00307717 0.00354643 0.00152793 0.00067909
 0.00203975 0.00203975 0.00216451 0.00116051 0.00269018 0.00056256
 0.00203975 0.00203975 0.00203975 0.00370871 0.00203975 0.00203975
 0.00056256 0.00203975 0.00445116 0.00203975 0.00354643 0.00143516
 0.00203975 0.00203975 0.00125741 0.00203975 0.00139601 0.0011082
