62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
[0.00317592 0.00991469 0.00891944 0.00514408 0.00514408 0.00514408
 0.01519121 0.00514408 0.01519121 0.00514408 0.00619579 0.01062518
 0.00514408 0.00503528 0.00313702 0.00336323 0.00514408 0.00503528
 0.0020227  0.00619579 0.00339996 0.00187165 0.00238846 0.00392782
 0.00986026 0.00314305 0.004221   0.00313702 0.01004742 0.01874516
 0.00130216 0.00514408 0.00514408 0.0023681  0.00187165 0.00514408
 0.00172953 0.00514408 0.0023681  0.00514408 0.01519121 0.00514408
 0.0023681  0.00536055 0.00514408 0.00514408 0.0023681  0.00187165
 0.00514408 0.00514408 0.01270045 0.01062518 0.00514408 0.00619579
 0.00514408 0.0023681  0.00514408 0.00514408 0.00514408 0.00514408
 0.00130216 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408
 0.0023681  0.00514408 0.00514408 0.00514408 0.00514408 0.00130216
 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408 0.0023681
 0.00514408 0.00514408 0.00514408 0.00514408 0.00130216 0.0060045
 0.01062518 0.00514408 0.00619579 0.00514408 0.0023681  0.00514408
 0.00514408 0.00514408 0.00514408 0.00130216 0.0060045  0.01062518
 0.00514408 0.00619579 0.00514408 0.0023681  0.00514408 0.00514408
 0.00514408 0.00514408 0.00130216 0.0060045  0.01062518 0.00514408
 0.00619579 0.00514408 0.00514408 0.0023681  0.00304917 0.00130216
 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408 0.00514408
 0.0023681  0.00304917 0.00130216 0.01519121 0.00514408 0.0023681
 0.00514408 0.00239936 0.00514408 0.00514408 0.00454729 0.00514408
 0.00514408 0.00514408 0.00514408 0.00514408 0.00514408 0.00514408
 0.00272779 0.01062518 0.00514408 0.00503528 0.01060655 0.00619579
 0.00339996 0.00187165 0.00521264 0.0018049  0.00441274 0.00336127
 0.00514408 0.00512278 0.00307021 0.00514408 0.00130216 0.00514408
 0.00508908 0.00514408 0.00237249 0.0046756  0.00514408 0.0076507
 0.00514408 0.00237249 0.00255728 0.00392782 0.00514408 0.00514408
 0.00514408 0.00514408 0.00677506 0.00450515 0.00508908 0.00514408
 0.00513218 0.00619579 0.00514408 0.00130216 0.00382656 0.00218307
 0.00717673 0.00619579 0.00514408 0.00514408 0.00405599 0.00514408
 0.00197554 0.00412209 0.00514408 0.00514408 0.00130216 0.00419338
 0.00514408 0.00130216]
[0.00274652 0.01289673 0.00644803 0.00493945 0.00493945 0.00493945
 0.00887678 0.00493945 0.00887678 0.00493945 0.00819542 0.01084893
 0.00493945 0.00485628 0.00302393 0.00456499 0.00493945 0.00485628
 0.00225886 0.00819542 0.00399129 0.00154542 0.00303595 0.0033455
 0.00683342 0.00323599 0.00597853 0.00302393 0.01042862 0.01235836
 0.00170881 0.00493945 0.00493945 0.00260706 0.00154542 0.00493945
 0.00202914 0.00493945 0.00260706 0.00493945 0.00887678 0.00493945
 0.00260706 0.00640853 0.00493945 0.00493945 0.00260706 0.00154542
 0.00493945 0.00493945 0.01023117 0.01084893 0.00493945 0.00819542
 0.00493945 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945
 0.00170881 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945
 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706
 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781
 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945
 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893
 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945 0.00493945
 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893 0.00493945
 0.00819542 0.00493945 0.00493945 0.00260706 0.00382435 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00493945
 0.00260706 0.00382435 0.00170881 0.00887678 0.00493945 0.00260706
 0.00493945 0.002379   0.00493945 0.00493945 0.0065001  0.00493945
 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945
 0.00219927 0.01084893 0.00493945 0.00485628 0.01195398 0.00819542
 0.00399129 0.00154542 0.0049067  0.00264094 0.00437523 0.0033558
 0.00493945 0.00602073 0.00307087 0.00493945 0.00170881 0.00493945
 0.00452338 0.00493945 0.00259996 0.00701074 0.00493945 0.00582962
 0.00493945 0.00259996 0.00243321 0.0033455  0.00493945 0.00493945
 0.00493945 0.00493945 0.00729268 0.00377404 0.00452338 0.00493945
 0.00604194 0.00819542 0.00493945 0.00170881 0.00241078 0.00238338
 0.01825291 0.00819542 0.00493945 0.00493945 0.0038868  0.00493945
 0.00193682 0.00331057 0.00493945 0.00493945 0.00170881 0.00632717
 0.00493945 0.00170881]
[0.00278286 0.01084352 0.00818963 0.00529651 0.00529651 0.00529651
 0.01409524 0.00529651 0.01409524 0.00529651 0.00719274 0.0104031
 0.00529651 0.00421385 0.0032501  0.00354726 0.00529651 0.00421385
 0.00169599 0.00719274 0.00279572 0.00123663 0.00210251 0.00399924
 0.00837162 0.00226168 0.00438564 0.0032501  0.0091403  0.01882649
 0.00133587 0.00529651 0.00529651 0.00218059 0.00123663 0.00529651
 0.00136584 0.00529651 0.00218059 0.00529651 0.01409524 0.00529651
 0.00218059 0.00548178 0.00529651 0.00529651 0.00218059 0.00123663
 0.00529651 0.00529651 0.01145947 0.0104031  0.00529651 0.00719274
 0.00529651 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651
 0.00133587 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651
 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059
 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904
 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059 0.00529651
 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031
 0.00529651 0.00719274 0.00529651 0.00218059 0.00529651 0.00529651
 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031  0.00529651
 0.00719274 0.00529651 0.00529651 0.00218059 0.0023808  0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00529651
 0.00218059 0.0023808  0.00133587 0.01409524 0.00529651 0.00218059
 0.00529651 0.00210167 0.00529651 0.00529651 0.00474033 0.00529651
 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651
 0.00276134 0.0104031  0.00529651 0.00421385 0.01316903 0.00719274
 0.00279572 0.00123663 0.00375546 0.00142078 0.00361299 0.00262859
 0.00529651 0.00418398 0.00186567 0.00529651 0.00133587 0.00529651
 0.004364   0.00529651 0.00216384 0.00565894 0.00529651 0.00808601
 0.00529651 0.00216384 0.00202689 0.00399924 0.00529651 0.00529651
 0.00529651 0.00529651 0.00654241 0.00347975 0.004364   0.00529651
 0.00527865 0.00719274 0.00529651 0.00133587 0.00254514 0.00171896
 0.01172038 0.00719274 0.00529651 0.00529651 0.00439448 0.00529651
 0.00183605 0.0029974  0.00529651 0.00529651 0.00133587 0.0046611
 0.00529651 0.00133587]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00301421 0.0108814  0.00705343 0.00490623 0.00490623 0.00490623
 0.00920871 0.00490623 0.00920871 0.00490623 0.0065167  0.00968729
 0.00490623 0.00564548 0.00364031 0.00535851 0.00490623 0.00564548
 0.0031306  0.0065167  0.00514612 0.00196692 0.00348083 0.00433099
 0.00797592 0.00256905 0.00429268 0.00364031 0.00920877 0.01232255
 0.00195974 0.00490623 0.00490623 0.00303631 0.00196692 0.00490623
 0.00216207 0.00490623 0.00303631 0.00490623 0.00920871 0.00490623
 0.00303631 0.00645617 0.00490623 0.00490623 0.00303631 0.00196692
 0.00490623 0.00490623 0.01198281 0.00968729 0.00490623 0.0065167
 0.00490623 0.00303631 0.00490623 0.00490623 0.00490623 0.00490623
 0.00195974 0.00552161 0.00968729 0.00490623 0.0065167  0.00490623
 0.00303631 0.00490623 0.00490623 0.00490623 0.00490623 0.00195974
 0.00552161 0.00968729 0.00490623 0.0065167  0.00490623 0.00303631
 0.00490623 0.00490623 0.00490623 0.00490623 0.00195974 0.00552161
 0.00968729 0.00490623 0.0065167  0.00490623 0.00303631 0.00490623
 0.00490623 0.00490623 0.00490623 0.00195974 0.00552161 0.00968729
 0.00490623 0.0065167  0.00490623 0.00303631 0.00490623 0.00490623
 0.00490623 0.00490623 0.00195974 0.00552161 0.00968729 0.00490623
 0.0065167  0.00490623 0.00490623 0.00303631 0.00394752 0.00195974
 0.00552161 0.00968729 0.00490623 0.0065167  0.00490623 0.00490623
 0.00303631 0.00394752 0.00195974 0.00920871 0.00490623 0.00303631
 0.00490623 0.00296469 0.00490623 0.00490623 0.00677318 0.00490623
 0.00490623 0.00490623 0.00490623 0.00490623 0.00490623 0.00490623
 0.00398505 0.00968729 0.00490623 0.00564548 0.01248168 0.0065167
 0.00514612 0.00196692 0.00498157 0.00224443 0.00441845 0.0044693
 0.00490623 0.00553524 0.0035972  0.00490623 0.00195974 0.00490623
 0.00709664 0.00490623 0.00260748 0.00676543 0.00490623 0.0072472
 0.00490623 0.00260748 0.00308237 0.00433099 0.00490623 0.00490623
 0.00490623 0.00490623 0.00685205 0.0049355  0.00709664 0.00490623
 0.00655816 0.0065167  0.00490623 0.00195974 0.00411589 0.00298497
 0.01601015 0.0065167  0.00490623 0.00490623 0.00639485 0.00490623
 0.00281942 0.00449958 0.00490623 0.00490623 0.00195974 0.00553231
 0.00490623 0.00195974]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00255428 0.01473487 0.00824733 0.00478254 0.00478254 0.00478254
 0.01178171 0.00478254 0.01178171 0.00478254 0.00778    0.01419885
 0.00478254 0.00497251 0.00344225 0.00338737 0.00478254 0.00497251
 0.00217857 0.00778    0.00287682 0.00131972 0.00177567 0.00335791
 0.01141714 0.00219406 0.00419074 0.00344225 0.00857047 0.01680914
 0.00121716 0.00478254 0.00478254 0.00201402 0.00131972 0.00478254
 0.00135043 0.00478254 0.00201402 0.00478254 0.01178171 0.00478254
 0.00201402 0.00573772 0.00478254 0.00478254 0.00201402 0.00131972
 0.00478254 0.00478254 0.01139388 0.01419885 0.00478254 0.00778
