63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00505245 0.004918   0.00195295 0.0013507  0.00393987 0.00339519
 0.0057768  0.01423285 0.00725235 0.00366319 0.00112478 0.00652507
 0.01065636 0.00675493 0.00353964 0.003588   0.00345188 0.00553545
 0.00505245 0.01065636 0.00675493 0.00353964 0.00383581 0.00505245
 0.004918   0.00195295 0.00247542 0.00112478 0.00652507 0.00505245
 0.004918   0.00195295 0.00270754 0.00353964 0.003588   0.00586904
 0.00414104 0.00268536 0.00184136 0.00112478 0.00476996 0.00505245
 0.00237341 0.00195295 0.00505825 0.00688005 0.00195295 0.0060665
 0.00462334 0.01009495 0.00410301 0.00371647 0.00611223 0.00112478
 0.0029376  0.00901889 0.00442827 0.00505245 0.00112478 0.00112478
 0.00652507 0.00505245 0.00296528 0.0013507  0.00373683 0.00494419
 0.00126927 0.00531373 0.00159277 0.00533037 0.00245878 0.01485699
 0.00245878 0.00533037 0.0031163  0.00672461 0.00533037 0.00245878
 0.00127634 0.00245878 0.00533037 0.0063274  0.00533037 0.00245878
 0.00528017 0.00245878 0.00533037 0.00913088 0.00533037 0.00245878
 0.00245758 0.00112478 0.0015505  0.00438075 0.00686926 0.00195295
 0.00404486 0.00237341 0.00195295 0.00521152 0.00271579 0.01065636
 0.01095081 0.00156406 0.00273742 0.00505245 0.00296528 0.0013507
 0.01487118 0.00494419 0.00126927 0.00531373 0.00159277 0.00533037
 0.00245878 0.004918   0.00245878 0.00533037 0.0031163  0.00672461
 0.00533037 0.00245878 0.00127634 0.00245878 0.00533037 0.0063274
 0.00533037 0.00245878 0.00528017 0.00245878 0.00533037 0.00913088
 0.00533037 0.00245878 0.00245758 0.00112478 0.004918   0.00195295
 0.00554105 0.00688005 0.00195295 0.0060665  0.00462334 0.01009495
 0.00410301 0.00371647 0.00611223 0.00112478]
[0.00224576 0.00156193 0.00943186 0.0070562  0.001841   0.00541859
 0.00156193 0.00488484 0.00189185 0.00359877 0.01297903 0.00639353
 0.00549171 0.01016188 0.00541859 0.00488484 0.00189185 0.00360626
 0.00113495 0.00156193 0.00658867 0.01297903 0.00639353 0.00549171
 0.00225267 0.00541859 0.00238998 0.00189185 0.00440155 0.00276466
 0.01297903 0.00468626 0.00144239 0.00112757 0.00541859 0.00301676
 0.00120223 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354
 0.00391215 0.00263373 0.00538026 0.00263373 0.00391215 0.00356225
 0.00681364 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215
 0.00482405 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215
 0.00778349 0.00391215 0.00263373 0.00278845 0.00113495 0.00826397
 0.00189185 0.00697042 0.00376686 0.0029866  0.00412471 0.00366565
 0.00658867 0.00113495 0.01297903 0.00639353 0.00549171 0.00625026
 0.00541859 0.0045183  0.00189185 0.00120223 0.00414892 0.00383945
 0.00760791 0.00903661 0.00720498 0.0041684  0.00113495 0.00439701
 0.01297903 0.00639353 0.00549171 0.00392885 0.00472933 0.0058049
 0.00541859 0.01297903 0.00639353 0.00549171 0.0041442  0.00541859
 0.0045183  0.00189185 0.00250728 0.00113495 0.00439701 0.00541859
 0.0045183  0.00189185 0.00328104 0.00549171 0.00392885 0.0061496
 0.00562302 0.00254966 0.0016456  0.00113495 0.00504294 0.00541859
 0.00238998 0.00189185 0.00415998 0.00826397 0.00189185 0.00697042
 0.00376686 0.00853149 0.00412471 0.00366565 0.00658867 0.00113495
 0.00271829 0.01035565 0.00406465 0.00541859 0.00113495 0.00113495
 0.00439701 0.00541859 0.00301676 0.00120223 0.00333616 0.00332465
 0.00156193 0.00527566 0.00154354 0.00391215 0.00263373 0.01766678
 0.00263373 0.00391215 0.00356225 0.00681364 0.00391215 0.00263373
 0.0013182  0.00263373 0.00391215 0.00482405 0.00391215 0.00263373
 0.00643251 0.00263373 0.00391215 0.00778349 0.00391215 0.00263373
 0.00278845 0.00113495 0.00183697 0.00468813 0.00721371 0.00189185
 0.00502987 0.00238998 0.00189185 0.00440155 0.00369397 0.01297903
 0.00805225 0.00144239 0.00281396 0.00541859 0.00301676 0.00120223
 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354 0.00391215
 0.00263373 0.0045183  0.00263373 0.00391215 0.00356225 0.00681364
 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215 0.00482405
 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215 0.00778349
 0.00391215 0.00263373 0.00278845 0.00113495 0.0045183  0.00189185
 0.0072969  0.00826397 0.00189185 0.00697042 0.00376686 0.00853149
 0.00412471 0.00366565 0.00658867 0.00113495]
[0.00295517 0.00176121 0.00842753 0.00991331 0.00193731 0.00579785
 0.00176121 0.00534035 0.00190218 0.00265656 0.01053972 0.00598331
 0.00438962 0.00805784 0.00579785 0.00534035 0.00190218 0.00297991
 0.0012152  0.00176121 0.00549694 0.01053972 0.00598331 0.00438962
 0.00296444 0.00579785 0.00245374 0.00190218 0.00423439 0.0037734
 0.01053972 0.00385487 0.00179137 0.00133026 0.00579785 0.00296613
 0.00153853 0.0114593  0.00403639 0.00176121 0.00410264 0.00181946
 0.00503105 0.00252702 0.00373543 0.00252702 0.00503105 0.00382691
 0.00654697 0.00503105 0.00252702 0.00122246 0.00252702 0.00503105
 0.00600037 0.00503105 0.00252702 0.00515702 0.00252702 0.00503105
 0.01038928 0.00503105 0.00252702 0.00262299 0.0012152  0.00904757
 0.00190218 0.00731005 0.00434879 0.00334988 0.00364625 0.00374447
 0.00549694 0.0012152  0.01053972 0.00598331 0.00438962 0.00335516
 0.00579785 0.00544319 0.00190218 0.00153853 0.00421899 0.00337125
 0.00689832 0.00743586 0.0071938  0.00377489 0.0012152  0.00496518
 0.01053972 0.00598331 0.00438962 0.00367422 0.00395031 0.00432541
 0.00579785 0.01053972 0.00598331 0.00438962 0.00334481 0.00579785
 0.00544319 0.00190218 0.00271403 0.0012152  0.00496518 0.00579785
 0.00544319 0.00190218 0.0031768  0.00438962 0.00367422 0.00591627
 0.00486508 0.00219679 0.00239585 0.0012152  0.00479173 0.00579785
 0.00245374 0.00190218 0.00432224 0.00904757 0.00190218 0.00731005
 0.00434879 0.01049993 0.00364625 0.00374447 0.00549694 0.0012152
 0.0026107  0.00886646 0.00409086 0.00579785 0.0012152  0.0012152
 0.00496518 0.00579785 0.00296613 0.00153853 0.00419021 0.00403639
 0.00176121 0.00410264 0.00181946 0.00503105 0.00252702 0.01491385
 0.00252702 0.00503105 0.00382691 0.00654697 0.00503105 0.00252702
 0.00122246 0.00252702 0.00503105 0.00600037 0.00503105 0.00252702
 0.00515702 0.00252702 0.00503105 0.01038928 0.00503105 0.00252702
 0.00262299 0.0012152  0.00158788 0.0049992  0.00689908 0.00190218
 0.00491046 0.00245374 0.00190218 0.00423439 0.00366569 0.01053972
 0.00809    0.00179137 0.00316741 0.00579785 0.00296613 0.00153853
 0.0114593  0.00403639 0.00176121 0.00410264 0.00181946 0.00503105
 0.00252702 0.00544319 0.00252702 0.00503105 0.00382691 0.00654697
 0.00503105 0.00252702 0.00122246 0.00252702 0.00503105 0.00600037
 0.00503105 0.00252702 0.00515702 0.00252702 0.00503105 0.01038928
 0.00503105 0.00252702 0.00262299 0.0012152  0.00544319 0.00190218
 0.00764379 0.00904757 0.00190218 0.00731005 0.00434879 0.01049993
 0.00364625 0.00374447 0.00549694 0.0012152 ]
[0.00261814 0.00159509 0.00917838 0.00845949 0.00218392 0.00627349
 0.00159509 0.00519511 0.0022511  0.00237571 0.00881321 0.00574831
 0.00429158 0.0094422  0.00627349 0.00519511 0.0022511  0.00223707
 0.00138374 0.00159509 0.00616777 0.00881321 0.00574831 0.00429158
 0.00346346 0.00627349 0.0027174  0.0022511  0.00490643 0.00415921
 0.00881321 0.00505629 0.00149798 0.00108204 0.00627349 0.00300449
 0.00144172 0.01072962 0.00442778 0.00159509 0.00406083 0.00206539
 0.00534785 0.00200778 0.00440587 0.00200778 0.00534785 0.00308548
 0.00587663 0.00534785 0.00200778 0.00116215 0.00200778 0.00534785
 0.00780175 0.00534785 0.00200778 0.00624301 0.00200778 0.00534785
 0.01041178 0.00534785 0.00200778 0.00294106 0.00138374 0.00754865
 0.0022511  0.0077805  0.00433193 0.00259523 0.00454613 0.00383534
 0.00616777 0.00138374 0.00881321 0.00574831 0.00429158 0.0035197
 0.00627349 0.00503839 0.0022511  0.00144172 0.00355881 0.00398929
 0.00668607 0.01032345 0.00732305 0.0034583  0.00138374 0.00530627
 0.00881321 0.00574831 0.00429158 0.00361251 0.00303235 0.00536636
 0.00627349 0.00881321 0.00574831 0.00429158 0.00293279 0.00627349
 0.00503839 0.0022511  0.00263764 0.00138374 0.00530627 0.00627349
 0.00503839 0.0022511  0.00313908 0.00429158 0.00361251 0.00607941
 0.00452075 0.00196635 0.00221108 0.00138374 0.00547139 0.00627349
 0.0027174  0.0022511  0.00449582 0.00754865 0.0022511  0.0077805
 0.00433193 0.00971628 0.00454613 0.00383534 0.00616777 0.00138374
 0.00334891 0.00726726 0.00413314 0.00627349 0.00138374 0.00138374
 0.00530627 0.00627349 0.00300449 0.00144172 0.00388614 0.00442778
 0.00159509 0.00406083 0.00206539 0.00534785 0.00200778 0.01325257
 0.00200778 0.00534785 0.00308548 0.00587663 0.00534785 0.00200778
 0.00116215 0.00200778 0.00534785 0.00780175 0.00534785 0.00200778
 0.00624301 0.00200778 0.00534785 0.01041178 0.00534785 0.00200778
 0.00294106 0.00138374 0.00135253 0.00510672 0.00618042 0.0022511
 0.00433216 0.0027174  0.0022511  0.00490643 0.0036827  0.00881321
 0.00963725 0.00149798 0.00315002 0.00627349 0.00300449 0.00144172
 0.01072962 0.00442778 0.00159509 0.00406083 0.00206539 0.00534785
 0.00200778 0.00503839 0.00200778 0.00534785 0.00308548 0.00587663
 0.00534785 0.00200778 0.00116215 0.00200778 0.00534785 0.00780175
 0.00534785 0.00200778 0.00624301 0.00200778 0.00534785 0.01041178
 0.00534785 0.00200778 0.00294106 0.00138374 0.00503839 0.0022511
 0.00694269 0.00754865 0.0022511  0.0077805  0.00433193 0.00971628
 0.00454613 0.00383534 0.00616777 0.00138374]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00369424 0.00143348 0.01056233 0.00743872 0.00199481 0.00545732
 0.00143348 0.00537238 0.00247369 0.00239803 0.00910962 0.00747124
 0.00426566 0.00938766 0.00545732 0.00537238 0.00247369 0.00291379
 0.00155963 0.00143348 0.00698297 0.00910962 0.00747124 0.00426566
 0.00327636 0.00545732 0.00201015 0.00247369 0.00423437 0.00342328
 0.00910962 0.00436669 0.00213668 0.00118959 0.00545732 0.00272721
 0.00180521 0.01337673 0.00511536 0.00143348 0.00416966 0.00199846
 0.00393654 0.00319617 0.00558454 0.00319617 0.00393654 0.00433382
 0.00693922 0.00393654 0.00319617 0.00124421 0.00319617 0.00393654
 0.00501067 0.00393654 0.00319617 0.0072081  0.00319617 0.00393654
 0.00751052 0.00393654 0.00319617 0.00231343 0.00155963 0.0083874
 0.00247369 0.00538625 0.00465627 0.00276757 0.00425974 0.00333777
 0.00698297 0.00155963 0.00910962 0.00747124 0.00426566 0.00493581
 0.00545732 0.00457523 0.00247369 0.00180521 0.0037274  0.00400375
 0.00491478 0.00886038 0.00737454 0.00379768 0.00155963 0.00407556
 0.00910962 0.00747124 0.00426566 0.00294627 0.00380008 0.00544088
 0.00545732 0.00910962 0.00747124 0.00426566 0.00284617 0.00545732
 0.00457523 0.00247369 0.00338175 0.00155963 0.00407556 0.00545732
 0.00457523 0.00247369 0.00357709 0.00426566 0.00294627 0.00655927
 0.0040793  0.00289262 0.00230226 0.00155963 0.00448736 0.00545732
 0.00201015 0.00247369 0.00499013 0.0083874  0.00247369 0.00538625
 0.00465627 0.01231185 0.00425974 0.00333777 0.00698297 0.00155963
 0.00283802 0.00745103 0.00380755 0.00545732 0.00155963 0.00155963
 0.00407556 0.00545732 0.00272721 0.00180521 0.00338636 0.00511536
 0.00143348 0.00416966 0.00199846 0.00393654 0.00319617 0.01569138
 0.00319617 0.00393654 0.00433382 0.00693922 0.00393654 0.00319617
 0.00124421 0.00319617 0.00393654 0.00501067 0.00393654 0.00319617
 0.0072081  0.00319617 0.00393654 0.00751052 0.00393654 0.00319617
 0.00231343 0.00155963 0.00164743 0.00441924 0.00754913 0.00247369
 0.00531934 0.00201015 0.00247369 0.00423437 0.00252258 0.00910962
 0.01082005 0.00213668 0.00279667 0.00545732 0.00272721 0.00180521
 0.01337673 0.00511536 0.00143348 0.00416966 0.00199846 0.00393654
 0.00319617 0.00457523 0.00319617 0.00393654 0.00433382 0.00693922
 0.00393654 0.00319617 0.00124421 0.00319617 0.00393654 0.00501067
 0.00393654 0.00319617 0.0072081  0.00319617 0.00393654 0.00751052
 0.00393654 0.00319617 0.00231343 0.00155963 0.00457523 0.00247369
 0.00847888 0.0083874  0.00247369 0.00538625 0.00465627 0.01231185
 0.00425974 0.00333777 0.00698297 0.00155963]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
