63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.01394717 0.0071789  0.00390728 0.00340814 0.00308377 0.01675293
 0.01387031 0.00308377 0.00598058 0.00540852 0.00321846 0.00308377
 0.00312582 0.02148742 0.01146057 0.00272448 0.00501268 0.00961469
 0.00518055 0.00225896 0.01571388 0.00664766 0.00540852 0.00811368
 0.00336597 0.0071789  0.00390728 0.00540412 0.0071789  0.00588165
 0.01209782 0.0071789  0.00390728 0.00245107 0.00390728 0.0071789
 0.00914534 0.0071789  0.00390728 0.00751209 0.00390728 0.0071789
 0.01394717 0.0071789  0.00390728 0.00398288 0.00308377 0.01360203
 0.00308377 0.04568331 0.01531665 0.00894597 0.00588958]
[0.00484441 0.00711523 0.01607204 0.00797035 0.00374243 0.00407965
 0.00844815 0.00626122 0.0154908  0.00882133 0.00374243 0.00615865
 0.00844815 0.00626122 0.00486362 0.00556547 0.00374243 0.02470538
 0.01705603 0.01252401 0.00246304 0.00844815 0.00626122 0.00752775
 0.00849166 0.00374243 0.00285295 0.00685037 0.00667113 0.00947456
 0.00874543 0.01287143 0.00612374 0.01250372 0.00844815 0.00626122
 0.00575842 0.0054286  0.00797035 0.00626122 0.00468025 0.00849994
 0.00939969 0.00329778 0.00374243 0.00470031 0.00374243 0.00648668
 0.00765428 0.0047203  0.0115758  0.00768442 0.01248606 0.00612374
 0.02081201 0.00285295 0.00613595 0.00756867 0.00711523 0.00641977
 0.00432973 0.00802491 0.00503497 0.00314852 0.00802491 0.00731534
 0.00988006 0.00802491 0.00503497 0.00216894 0.00503497 0.00802491
 0.00802432 0.00802491 0.00503497 0.01010435 0.00503497 0.00802491
 0.014714   0.00802491 0.00503497 0.00376126 0.00374243 0.01837118
 0.01371526 0.00374243 0.0068907  0.00711523 0.00329778 0.00374243
 0.00450765 0.01788477 0.01188558 0.00344389 0.00538998 0.01087156
 0.00488157 0.00285295 0.01258054 0.00756867 0.00711523 0.00641977
 0.00432973 0.00802491 0.00503497 0.00666423 0.00802491 0.00731534
 0.00988006 0.00802491 0.00503497 0.00216894 0.00503497 0.00802491
 0.00802432 0.00802491 0.00503497 0.01010435 0.00503497 0.00802491
 0.014714   0.00802491 0.00503497 0.00432513 0.00374243 0.01142347
 0.00374243 0.02470538 0.01705602 0.00714813 0.00765428]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00409688 0.00726422 0.0158986  0.00677855 0.00298891 0.00302161
 0.00880263 0.00662446 0.01428639 0.00906848 0.00298891 0.00441417
 0.00880263 0.00662446 0.00462606 0.00440932 0.00298891 0.05096668
 0.01362707 0.01423038 0.00171936 0.00880263 0.00662446 0.00879867
 0.01024739 0.00298891 0.00246013 0.00596467 0.00567447 0.01012367
 0.01053087 0.0183419  0.00689796 0.01842902 0.00880263 0.00662446
 0.00686104 0.00670681 0.00677855 0.00662446 0.00372822 0.01234554
 0.01216371 0.0034698  0.00298891 0.00482921 0.00298891 0.0062713
 0.00618896 0.00396919 0.01781545 0.00440148 0.01498191 0.00689796
 0.01636318 0.00246013 0.00510188 0.00867659 0.00726422 0.0079448
 0.00250133 0.00637815 0.00320088 0.00225857 0.00637815 0.00464826
 0.00978788 0.00637815 0.00320088 0.00208513 0.00320088 0.00637815
 0.00754119 0.00637815 0.00320088 0.00840698 0.00320088 0.00637815
 0.01272141 0.00637815 0.00320088 0.00272545 0.00298891 0.01701681
 0.01446068 0.00298891 0.00629996 0.00726422 0.0034698  0.00298891
 0.00284414 0.01936347 0.01005359 0.00224719 0.00530167 0.01369279
 0.00552682 0.00246013 0.0188721  0.00867659 0.00726422 0.0079448
 0.00250133 0.00637815 0.00320088 0.00490528 0.00637815 0.00464826
 0.00978788 0.00637815 0.00320088 0.00208513 0.00320088 0.00637815
 0.00754119 0.00637815 0.00320088 0.00840698 0.00320088 0.00637815
 0.01272141 0.00637815 0.00320088 0.00308297 0.00298891 0.01450872
 0.00298891 0.05096668 0.01362707 0.00758112 0.00618896]
[0.0037387  0.00654318 0.01826894 0.00608963 0.00294227 0.0036748
 0.00853592 0.00640134 0.01493332 0.00878797 0.00294227 0.0040875
 0.00853592 0.00640134 0.00431038 0.006385   0.00294227 0.03343464
 0.01599314 0.01354727 0.00136617 0.00853592 0.00640134 0.00838823
 0.01080305 0.00294227 0.00209961 0.00590396 0.00625782 0.0096317
 0.00896271 0.02139258 0.00564228 0.01436268 0.00853592 0.00640134
 0.00492103 0.00693581 0.00608963 0.00640134 0.00304686 0.01195958
 0.01176547 0.00319046 0.00294227 0.00364734 0.00294227 0.00781488
 0.00729514 0.0037591  0.01716736 0.00583054 0.01752078 0.00564228
 0.01800026 0.00209961 0.00561884 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00238164 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00308846 0.00294227 0.01859945
 0.01267981 0.00294227 0.00626856 0.00654318 0.00319046 0.00294227
 0.00281034 0.02272138 0.01310626 0.00242931 0.00502702 0.01223304
 0.00432598 0.00209961 0.01862873 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00522783 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00326332 0.00294227 0.01296273
 0.00294227 0.03343464 0.01599314 0.00788091 0.00729514]
[0.00659807 0.00674659 0.01536222 0.00693182 0.0033923  0.00428178
 0.01108122 0.00615771 0.01561597 0.00697938 0.0033923  0.00380897
 0.01108122 0.00615771 0.00483019 0.00729478 0.0033923  0.02594205
 0.01550854 0.01121806 0.00176255 0.01108122 0.00615771 0.00758411
 0.0109256  0.0033923  0.00244283 0.00593368 0.00675262 0.01084453
 0.01038451 0.01790319 0.00810079 0.01561336 0.01108122 0.00615771
 0.00545728 0.00676311 0.00693182 0.00615771 0.0031838  0.01103703
 0.01000269 0.00417412 0.0033923  0.00492573 0.0033923  0.00617633
 0.00882615 0.00518533 0.01400301 0.00549711 0.01335292 0.00810079
 0.01357174 0.00244283 0.00575431 0.00881366 0.00674659 0.00992127
 0.00353515 0.00722702 0.00467748 0.0026334  0.00722702 0.0053628
 0.00965848 0.00722702 0.00467748 0.00181691 0.00467748 0.00722702
 0.00797156 0.00722702 0.00467748 0.00866304 0.00467748 0.00722702
 0.01388901 0.00722702 0.00467748 0.00419142 0.0033923  0.01416197
 0.01280248 0.0033923  0.00732974 0.00674659 0.00417412 0.0033923
 0.00266164 0.0186942  0.01323555 0.00391385 0.00462465 0.01186612
 0.00473658 0.00244283 0.01912775 0.00881366 0.00674659 0.00992127
 0.00353515 0.00722702 0.00467748 0.004015   0.00722702 0.0053628
 0.00965848 0.00722702 0.00467748 0.00181691 0.00467748 0.00722702
 0.00797156 0.00722702 0.00467748 0.00866304 0.00467748 0.00722702
 0.01388901 0.00722702 0.00467748 0.0034421  0.0033923  0.01449836
 0.0033923  0.02594205 0.01550854 0.00717888 0.00882615]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.0053226  0.00700557 0.01462551 0.0078329  0.00369938 0.00452449
 0.01030733 0.0062646  0.01496145 0.00986454 0.00369938 0.00443247
 0.01030733 0.0062646  0.00509219 0.00624571 0.00369938 0.0179303
 0.01679735 0.01323495 0.00193723 0.01030733 0.0062646  0.00916097
 0.00718978 0.00369938 0.00329588 0.00657372 0.00644838 0.00861829
 0.00936207 0.01368154 0.0058675  0.01751546 0.01030733 0.0062646
 0.00586677 0.00644932 0.0078329  0.0062646  0.00473977 0.0105734
 0.00963608 0.00312314 0.00369938 0.0049714  0.00369938 0.00852368
 0.00665269 0.00435829 0.01423307 0.00614811 0.01317178 0.0058675
 0.02399944 0.00329588 0.00546054 0.00655151 0.00700557 0.00726891
 0.00323158 0.00754451 0.00612914 0.00306544 0.00754451 0.00629758
 0.01020385 0.00754451 0.00612914 0.00208623 0.00612914 0.00754451
 0.00617913 0.00754451 0.00612914 0.00827905 0.00612914 0.00754451
 0.01440742 0.00754451 0.00612914 0.0035774  0.00369938 0.01291584
 0.01618665 0.00369938 0.00703369 0.00700557 0.00312314 0.00369938
 0.00407524 0.01619314 0.01285131 0.00364795 0.00620435 0.01218928
 0.00530823 0.00329588 0.01534659 0.00655151 0.00700557 0.00726891
 0.00323158 0.00754451 0.00612914 0.00598475 0.00754451 0.00629758
 0.01020385 0.00754451 0.00612914 0.00208623 0.00612914 0.00754451
 0.00617913 0.00754451 0.00612914 0.00827905 0.00612914 0.00754451
 0.01440742 0.00754451 0.00612914 0.00358618 0.00369938 0.01193286
 0.00369938 0.0179303  0.01679735 0.00723158 0.00665268]
[0.00462705 0.00654038 0.01435179 0.00580572 0.00349331 0.00421163
 0.01044983 0.0075657  0.01535025 0.00979823 0.00349331 0.00484956
 0.01044983 0.0075657  0.00482327 0.00628237 0.00349331 0.03785574
 0.01709582 0.0105641  0.00200356 0.01044983 0.0075657  0.00757309
 0.0097654  0.00349331 0.0022256  0.00664717 0.00638101 0.01178865
 0.00986607 0.01694831 0.0071748  0.01709921 0.01044983 0.0075657
 0.00726369 0.00772348 0.00580572 0.0075657  0.00376018 0.01277019
 0.00906687 0.00417565 0.00349331 0.00476856 0.00349331 0.00663593
 0.00680768 0.00552571 0.01447641 0.005309   0.0127778  0.0071748
 0.01558547 0.0022256  0.00629531 0.00819679 0.00654038 0.00743469
 0.00350344 0.00620458 0.0041738  0.00254398 0.00620458 0.00525488
 0.00846805 0.00620458 0.0041738  0.00197004 0.0041738  0.00620458
 0.00848346 0.00620458 0.0041738  0.00902303 0.0041738  0.00620458
 0.01568023 0.00620458 0.0041738  0.00258724 0.00349331 0.01753389
 0.01213016 0.00349331 0.00692523 0.00654038 0.00417565 0.00349331
 0.00319292 0.01713409 0.0096993  0.00299139 0.00553161 0.00887385
 0.00460726 0.0022256  0.02097192 0.00819679 0.00654038 0.00743469
 0.00350344 0.00620458 0.0041738  0.0055809  0.00620458 0.00525488
 0.00846805 0.00620458 0.0041738  0.00197004 0.0041738  0.00620458
 0.00848346 0.00620458 0.0041738  0.00902303 0.0041738  0.00620458
 0.01568023 0.00620458 0.0041738  0.00361805 0.00349331 0.01265043
 0.00349331 0.03785574 0.01709582 0.00683614 0.00680768]
[0.00527631 0.00768444 0.01485792 0.00699758 0.00368935 0.0047546
 0.00871859 0.00782094 0.01325672 0.0091491  0.00368935 0.00580793
 0.00871859 0.00782094 0.0056106  0.00566127 0.00368935 0.02446688
 0.01420532 0.01253624 0.00252994 0.00871859 0.00782094 0.00682088
 0.00963596 0.00368935 0.00405454 0.00635356 0.00675969 0.00714777
 0.00925454 0.01368458 0.00748725 0.01684548 0.00871859 0.00782094
 0.0065983  0.00734509 0.00699758 0.00782094 0.00568754 0.01066663
 0.01072086 0.00381794 0.00368935 0.00486926 0.00368935 0.00733133
 0.00708101 0.00549696 0.01333683 0.0064559  0.01318984 0.00748725
 0.01823538 0.00405454 0.00764164 0.00778061 0.00768444 0.00707089
 0.00411082 0.00687713 0.00488281 0.00334216 0.00687713 0.00718846
 0.01075606 0.00687713 0.00488281 0.0023513  0.00488281 0.00687713
 0.00887974 0.00687713 0.00488281 0.00761698 0.00488281 0.00687713
 0.0146549  0.00687713 0.00488281 0.00450538 0.00368935 0.01418736
 0.01185276 0.00368935 0.00852377 0.00768444 0.00381794 0.00368935
 0.00397476 0.01572161 0.01179218 0.00326801 0.00624373 0.01161722
 0.00531691 0.00405454 0.01352562 0.00778061 0.00768444 0.00707089
 0.00411082 0.00687713 0.00488281 0.00693464 0.00687713 0.00718846
 0.01075606 0.00687713 0.00488281 0.0023513  0.00488281 0.00687713
 0.00887974 0.00687713 0.00488281 0.00761698 0.00488281 0.00687713
 0.0146549  0.00687713 0.00488281 0.00415205 0.00368935 0.01183577
 0.00368935 0.02446688 0.01420532 0.00841913 0.00708101]
[0.00363186 0.00543681 0.01530372 0.0072202  0.00336507 0.00382522
 0.00929755 0.00695129 0.01558402 0.0086726  0.00336507 0.00523435
 0.00929755 0.00695129 0.0045279  0.00538064 0.00336507 0.0438478
 0.01703744 0.01597856 0.00140209 0.00929755 0.00695129 0.00843375
 0.01034179 0.00336507 0.00186252 0.00562389 0.00678643 0.01023063
 0.00946222 0.01618925 0.00661384 0.01730124 0.00929755 0.00695129
 0.00855544 0.00768126 0.0072202  0.00695129 0.00356124 0.01262577
 0.01184103 0.00395181 0.00336507 0.00433708 0.00336507 0.00706061
 0.0042445  0.00320582 0.01691252 0.00493787 0.01884617 0.00661384
 0.01429146 0.00186252 0.00458135 0.0086288  0.00543681 0.00793454
 0.00237862 0.00569369 0.00300957 0.00188899 0.00569369 0.00526178
 0.01612913 0.00569369 0.00300957 0.00163777 0.00300957 0.00569369
 0.00758317 0.00569369 0.00300957 0.00725509 0.00300957 0.00569369
 0.01954173 0.00569369 0.00300957 0.00325453 0.00336507 0.01770791
 0.01656751 0.00336507 0.00517187 0.00543681 0.00395181 0.00336507
 0.00241892 0.01508744 0.01034542 0.00189538 0.00532717 0.01263212
 0.00484001 0.00186252 0.01631603 0.0086288  0.00543681 0.00793454
 0.00237862 0.00569369 0.00300957 0.00622032 0.00569369 0.00526178
 0.01612913 0.00569369 0.00300957 0.00163777 0.00300957 0.00569369
 0.00758317 0.00569369 0.00300957 0.00725509 0.00300957 0.00569369
 0.01954173 0.00569369 0.00300957 0.00306849 0.00336507 0.0135613
 0.00336507 0.0438478  0.01703744 0.01069259 0.0042445 ]
[0.00425218 0.00557043 0.01754682 0.00815352 0.00425324 0.0038457
 0.0092264  0.00603529 0.01766999 0.00771091 0.00425324 0.00320982
 0.0092264  0.00603529 0.00379477 0.00809882 0.00425324 0.04159744
 0.01791063 0.01200362 0.00160088 0.0092264  0.00603529 0.00989278
 0.00923066 0.00425324 0.00247072 0.00626279 0.00615789 0.00830185
 0.00856785 0.01648981 0.00592332 0.01604519 0.0092264  0.00603529
 0.00591676 0.00741212 0.00815352 0.00603529 0.0033549  0.01043561
 0.01269689 0.00335965 0.00425324 0.00339921 0.00425324 0.00657481
 0.00616031 0.00315995 0.01833594 0.00523111 0.0189118  0.00592332
 0.01355011 0.00247072 0.00503309 0.00665115 0.00557043 0.00952496
 0.00284593 0.00551489 0.00464069 0.00197354 0.00551489 0.00588597
 0.01050269 0.00551489 0.00464069 0.00196825 0.00464069 0.00551489
 0.00717687 0.00551489 0.00464069 0.00771087 0.00464069 0.00551489
 0.01423192 0.00551489 0.00464069 0.0032482  0.00425324 0.01437332
 0.0151096  0.00425324 0.00617652 0.00557043 0.00335965 0.00425324
 0.00301866 0.01914386 0.01270106 0.00218083 0.00620285 0.01157629
 0.00566617 0.00247072 0.01846083 0.00665115 0.00557043 0.00952496
 0.00284593 0.00551489 0.00464069 0.00513903 0.00551489 0.00588597
 0.01050269 0.00551489 0.00464069 0.00196825 0.00464069 0.00551489
 0.00717687 0.00551489 0.00464069 0.00771087 0.00464069 0.00551489
 0.01423192 0.00551489 0.00464069 0.00255243 0.00425324 0.01332368
 0.00425324 0.04159744 0.01791064 0.00879339 0.0061603 ]
[0.00589658 0.00855189 0.01039499 0.00881935 0.00497617 0.00544955
 0.01034439 0.005967   0.01587621 0.00906169 0.00497617 0.00582899
 0.01034439 0.005967   0.00526064 0.00628358 0.00497617 0.01551794
 0.0159524  0.01208571 0.00221968 0.01034439 0.005967   0.00768565
 0.00774349 0.00497617 0.00307477 0.00652546 0.0061376  0.01403936
 0.00877813 0.01231303 0.0081365  0.00996026 0.01034439 0.005967
 0.00595847 0.00558994 0.00881935 0.005967   0.00519588 0.0095501
 0.00773884 0.00390485 0.00497617 0.00552482 0.00497617 0.007143
 0.00579361 0.00603988 0.01182149 0.00488508 0.01183449 0.0081365
 0.01216272 0.00307477 0.00618811 0.00816643 0.00855189 0.00822688
 0.00461028 0.00748846 0.0062361  0.00334266 0.00748846 0.00585485
 0.01188048 0.00748846 0.0062361  0.00303552 0.0062361  0.00748846
 0.00619966 0.00748846 0.0062361  0.01030394 0.0062361  0.00748846
 0.01473832 0.00748846 0.0062361  0.00672148 0.00497617 0.01354477
 0.01187492 0.00497617 0.00760303 0.00855189 0.00390485 0.00497617
 0.00424643 0.01230257 0.01140501 0.004442   0.00517848 0.01096575
 0.00545737 0.00307477 0.01206196 0.00816643 0.00855189 0.00822688
 0.00461028 0.00748846 0.0062361  0.00486775 0.00748846 0.00585485
 0.01188048 0.00748846 0.0062361  0.00303552 0.0062361  0.00748846
 0.00619966 0.00748846 0.0062361  0.01030394 0.0062361  0.00748846
 0.01473832 0.00748846 0.0062361  0.00476315 0.00497617 0.00937055
 0.00497617 0.01551794 0.0159524  0.00934272 0.00579361]
[0.00439161 0.007178   0.01352451 0.00805584 0.00405376 0.00428835
 0.00904268 0.00577099 0.01995112 0.00804812 0.00405376 0.0050423
 0.00904268 0.00577099 0.00469922 0.00622473 0.00405376 0.03343347
 0.01793149 0.01212386 0.00149436 0.00904268 0.00577099 0.00778476
 0.00941232 0.00405376 0.00224058 0.00655826 0.00515977 0.00950469
 0.01106094 0.0143644  0.00616606 0.01587826 0.00904268 0.00577099
 0.00651869 0.00592074 0.00805584 0.00577099 0.00411491 0.01175014
 0.00964332 0.00388768 0.00405376 0.0040245  0.00405376 0.00682294
 0.00431924 0.00374643 0.01371433 0.0045551  0.01824994 0.00616606
 0.02070046 0.00224058 0.00572481 0.00952151 0.007178   0.00808442
 0.00271895 0.00630259 0.00404755 0.00195197 0.00630259 0.00510388
 0.01389222 0.00630259 0.00404755 0.00229221 0.00404755 0.00630259
 0.00797817 0.00630259 0.00404755 0.00801874 0.00404755 0.00630259
 0.01766342 0.00630259 0.00404755 0.00403017 0.00405376 0.01268649
 0.01703476 0.00405376 0.00646787 0.007178   0.00388768 0.00405376
 0.00276258 0.01391475 0.01185104 0.00257743 0.00462047 0.01522778
 0.00542096 0.00224058 0.01787756 0.00952151 0.007178   0.00808442
 0.00271895 0.00630259 0.00404755 0.00535411 0.00630259 0.00510388
 0.01389222 0.00630259 0.00404755 0.00229221 0.00404755 0.00630259
 0.00797817 0.00630259 0.00404755 0.00801874 0.00404755 0.00630259
 0.01766342 0.00630259 0.00404755 0.00285913 0.00405376 0.01157852
 0.00405376 0.03343347 0.01793149 0.00879438 0.00431924]
[0.00506084 0.00870509 0.01992682 0.00608368 0.0038521  0.00393235
 0.00717573 0.00740935 0.01884554 0.00869262 0.0038521  0.00527647
 0.00717573 0.00740935 0.00349234 0.00659904 0.0038521  0.03221607
 0.01862304 0.01096021 0.00156546 0.00717573 0.00740935 0.00699048
 0.01013126 0.0038521  0.00302175 0.00620023 0.00505734 0.00762209
