100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00836554 0.01463705 0.00917239 0.00266159 0.00352214 0.01263351
 0.01019081 0.00553733 0.01803685 0.00442856 0.00966502 0.02059745
 0.00921742 0.00556009 0.00338193 0.0051992  0.00157998 0.00157998
 0.00478013 0.00777088 0.00157998]
[0.00369116 0.01059092 0.00712462 0.00537514 0.00770964 0.00492785
 0.00335009 0.00465803 0.00685912 0.001406   0.00335009 0.00607899
 0.001406   0.01104126 0.00594389 0.0061516  0.00362554 0.01349909
 0.00583993 0.001406   0.01104126 0.00594389 0.0095131  0.00362554
 0.01349909 0.00427441 0.001406   0.01104126 0.00594389 0.0054384
 0.00362554 0.01349909 0.00175296 0.001406   0.01104126 0.00594389
 0.00259702 0.00362554 0.01349909 0.00648052 0.001406   0.01104126
 0.00594389 0.00620672 0.00362554 0.01349909 0.00394052 0.01059092
 0.00341817 0.00335009 0.0024931  0.00625696 0.00628234 0.00856943
 0.00267786 0.00245072 0.00335009 0.01385665 0.00267786 0.01025243
 0.00335009 0.01254738 0.01620298 0.00453799 0.00222771 0.00340432
 0.00545264 0.01025243 0.00222771 0.00299286 0.00770964 0.00685912
 0.00829088 0.00335009 0.00245072 0.00362554 0.00201336 0.00333234
 0.00763536 0.01620298 0.00466453 0.00770964 0.00267786 0.0024302
 0.00335009 0.00522217 0.00463709 0.0118961  0.00341817 0.00335009
 0.00604961 0.00829088 0.00335009 0.00829088 0.01755736 0.01824781
 0.00362554 0.0118961  0.00135054 0.01620298 0.00378241 0.00770964
 0.00267786 0.01409141 0.00335009 0.0047229  0.00341817 0.00335009
 0.02435114 0.00829088 0.00335009 0.00829088 0.01755736 0.00669307
 0.00135054 0.01620298 0.0224163  0.00222771 0.00299286 0.00770964
 0.00474082 0.0024931  0.00596248 0.00943156 0.00716046 0.00589172
 0.00847353 0.01183013 0.01090315 0.0033185  0.00245072 0.01188975
 0.01025243 0.00689237 0.01641394 0.00437179 0.00835561 0.01912811
 0.01163398 0.00658386 0.00333234 0.00566214 0.00135054 0.00135054
 0.00608916 0.0081445  0.00135054]
[0.00448046 0.00842017 0.00667685 0.00628715 0.00959829 0.00490102
 0.00281638 0.00547445 0.00722142 0.00166092 0.00281638 0.00535257
 0.00166092 0.009158   0.005739   0.00577867 0.00364282 0.01440042
 0.00527437 0.00166092 0.009158   0.005739   0.00931177 0.00364282
 0.01440042 0.00422156 0.00166092 0.009158   0.005739   0.00521284
 0.00364282 0.01440042 0.00216664 0.00166092 0.009158   0.005739
 0.00248481 0.00364282 0.01440042 0.00560983 0.00166092 0.009158
 0.005739   0.00624441 0.00364282 0.01440042 0.00415964 0.00842017
 0.00397068 0.00281638 0.00224008 0.00549303 0.00487497 0.00731697
 0.00293498 0.00358081 0.00281638 0.01202726 0.00293498 0.00961152
 0.00281638 0.01603247 0.01659579 0.00464102 0.00259324 0.00369976
 0.00426784 0.00961152 0.00259324 0.00321303 0.00959829 0.00722142
 0.00728295 0.00281638 0.00358081 0.00364282 0.00233576 0.00426078
 0.00747604 0.01659579 0.00537735 0.00959829 0.00293498 0.0023283
 0.00281638 0.00567622 0.00418971 0.00763831 0.00397068 0.00281638
 0.00766478 0.00728295 0.00281638 0.00728295 0.01577401 0.02037432
 0.00364282 0.00763831 0.00215695 0.01659579 0.00465108 0.00959829
 0.00293498 0.01487579 0.00281638 0.00471962 0.00397068 0.00281638
 0.02565543 0.00728295 0.00281638 0.00728295 0.01577401 0.00732772
 0.00215695 0.01659579 0.02539164 0.00259324 0.00321303 0.00959829
 0.00443424 0.00224008 0.00583128 0.00921069 0.00639627 0.0058878
 0.00935583 0.01185982 0.0127133  0.00324664 0.00358081 0.01239756
 0.00961152 0.0068732  0.01474348 0.00433151 0.01026267 0.01752676
 0.01011023 0.00812919 0.00426078 0.00671932 0.00215695 0.00215695
 0.00508024 0.00898866 0.00215695]
[0.00590411 0.00974383 0.00641355 0.00782413 0.00876129 0.0067203
 0.0031127  0.00382472 0.00702538 0.00190845 0.0031127  0.00638256
 0.00190845 0.01246581 0.0049062  0.00595816 0.00279669 0.01381424
 0.00505455 0.00190845 0.01246581 0.0049062  0.01005713 0.00279669
 0.01381424 0.00565379 0.00190845 0.01246581 0.0049062  0.00522108
 0.00279669 0.01381424 0.00198532 0.00190845 0.01246581 0.0049062
 0.00282334 0.00279669 0.01381424 0.00643901 0.00190845 0.01246581
 0.0049062  0.00587611 0.00279669 0.01381424 0.00386264 0.00974383
 0.00464533 0.0031127  0.00236058 0.00658936 0.00514858 0.00959921
 0.00237327 0.00369773 0.0031127  0.01478177 0.00237327 0.0091974
 0.0031127  0.01190746 0.01428232 0.00521801 0.00306075 0.00443885
 0.00529986 0.0091974  0.00306075 0.00305703 0.00876129 0.00702538
 0.00776302 0.0031127  0.00369773 0.00279669 0.00290019 0.00417712
 0.00855481 0.01428232 0.00503261 0.00876129 0.00237327 0.00274688
 0.0031127  0.00548929 0.00574383 0.00713081 0.00464533 0.0031127
 0.00778433 0.00776302 0.0031127  0.00776302 0.01668621 0.01857029
 0.00279669 0.00713081 0.00211703 0.01428232 0.00464011 0.00876129
 0.00237327 0.01254908 0.0031127  0.00430307 0.00464533 0.0031127
 0.02330459 0.00776302 0.0031127  0.00776302 0.01668621 0.00649954
 0.00211703 0.01428232 0.01734377 0.00306075 0.00305703 0.00876129
 0.00410577 0.00236058 0.00541335 0.00847425 0.00686026 0.0057705
 0.00740699 0.00967181 0.01208914 0.00352298 0.00369773 0.01091776
 0.0091974  0.00794405 0.01656388 0.00533597 0.01130124 0.01953948
 0.01065286 0.00832377 0.00417712 0.00635297 0.00211703 0.00211703
 0.00628617 0.00871496 0.00211703]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00400844 0.01097313 0.00583657 0.00543024 0.00638254 0.00382195
 0.0032795  0.00498394 0.00601794 0.00128284 0.0032795  0.00502349
 0.00128284 0.01313783 0.00513157 0.00553172 0.00372351 0.01387477
 0.00473863 0.00128284 0.01313783 0.00513157 0.00965226 0.00372351
 0.01387477 0.00374662 0.00128284 0.01313783 0.00513157 0.00596016
 0.00372351 0.01387477 0.00205912 0.00128284 0.01313783 0.00513157
 0.00250106 0.00372351 0.01387477 0.00639529 0.00128284 0.01313783
 0.00513157 0.00553442 0.00372351 0.01387477 0.00544766 0.01097313
 0.00353214 0.0032795  0.00215408 0.00618678 0.00435678 0.00890134
 0.00220456 0.0023813  0.0032795  0.013096   0.00220456 0.01188766
 0.0032795  0.01231103 0.01620081 0.00485233 0.00235472 0.00312542
 0.00589983 0.01188766 0.00235472 0.00323456 0.00638254 0.00601794
 0.00692758 0.0032795  0.0023813  0.00372351 0.00169958 0.00392194
 0.00641738 0.01620081 0.00401925 0.00638254 0.00220456 0.00227549
 0.0032795  0.00541474 0.0046525  0.01704217 0.00353214 0.0032795
 0.00721338 0.00692758 0.0032795  0.00692758 0.01702352 0.0253492
 0.00372351 0.01704217 0.00136886 0.01620081 0.00312892 0.00638254
 0.00220456 0.01363715 0.0032795  0.00476391 0.00353214 0.0032795
 0.02245312 0.00692758 0.0032795  0.00692758 0.01702352 0.00682213
 0.00136886 0.01620081 0.0240012  0.00235472 0.00323456 0.00638254
 0.00435037 0.00215408 0.0061055  0.00942014 0.00658912 0.00451164
 0.00962459 0.01061267 0.0121844  0.00317867 0.0023813  0.01098854
 0.01188766 0.0061104  0.01473024 0.00427275 0.00747932 0.02174401
 0.00838016 0.00681829 0.00392194 0.00582438 0.00136886 0.00136886
 0.00533244 0.00843834 0.00136886]
[0.00502845 0.01095023 0.00677596 0.00596533 0.0086823  0.00432903
 0.00305509 0.00529088 0.00645648 0.00125343 0.00305509 0.00520731
 0.00125343 0.00888886 0.00685498 0.00561792 0.00348527 0.01695358
 0.00578258 0.00125343 0.00888886 0.00685498 0.00856584 0.00348527
 0.01695358 0.003972   0.00125343 0.00888886 0.00685498 0.00578217
 0.00348527 0.01695358 0.00252068 0.00125343 0.00888886 0.00685498
 0.00183005 0.00348527 0.01695358 0.00619433 0.00125343 0.00888886
 0.00685498 0.00555304 0.00348527 0.01695358 0.00411291 0.01095023
 0.00391824 0.00305509 0.00222394 0.0056305  0.00529418 0.0069115
 0.00209854 0.00344646 0.00305509 0.01180396 0.00209854 0.01022631
 0.00305509 0.01261063 0.0171978  0.00459346 0.00315747 0.0034173
 0.00547399 0.01022631 0.00315747 0.00341959 0.0086823  0.00645648
 0.00817243 0.00305509 0.00344646 0.00348527 0.00186538 0.00417934
 0.00723246 0.0171978  0.00462725 0.0086823  0.00209854 0.00312289
 0.00305509 0.00590083 0.00360583 0.00827564 0.00391824 0.00305509
 0.00665023 0.00817243 0.00305509 0.00817243 0.01780825 0.0228085
 0.00348527 0.00827564 0.00163532 0.0171978  0.00360351 0.0086823
 0.00209854 0.01484205 0.00305509 0.00462894 0.00391824 0.00305509
 0.02300776 0.00817243 0.00305509 0.00817243 0.01780825 0.0072414
 0.00163532 0.0171978  0.02108407 0.00315747 0.00341959 0.0086823
 0.00499412 0.00222394 0.00522073 0.00800356 0.00782235 0.00540467
 0.00786639 0.01058824 0.01078109 0.00331625 0.00344646 0.01145486
 0.01022631 0.00596733 0.01392542 0.00409976 0.00759603 0.01885264
 0.01062728 0.00767223 0.00417934 0.0052623  0.00163532 0.00163532
 0.00526015 0.00622589 0.00163532]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00502845 0.01095023 0.00677596 0.00596533 0.0086823  0.00432903
 0.00305509 0.00529088 0.00645648 0.00125343 0.00305509 0.00520731
 0.00125343 0.00888886 0.00685498 0.00561792 0.00348527 0.01695358
 0.00578258 0.00125343 0.00888886 0.00685498 0.00856584 0.00348527
 0.01695358 0.003972   0.00125343 0.00888886 0.00685498 0.00578217
 0.00348527 0.01695358 0.00252068 0.00125343 0.00888886 0.00685498
 0.00183005 0.00348527 0.01695358 0.00619433 0.00125343 0.00888886
 0.00685498 0.00555304 0.00348527 0.01695358 0.00411291 0.01095023
 0.00391824 0.00305509 0.00222394 0.0056305  0.00529418 0.0069115
 0.00209854 0.00344646 0.00305509 0.01180396 0.00209854 0.01022631
 0.00305509 0.01261063 0.0171978  0.00459346 0.00315747 0.0034173
 0.00547399 0.01022631 0.00315747 0.00341959 0.0086823  0.00645648
 0.00817243 0.00305509 0.00344646 0.00348527 0.00186538 0.00417934
 0.00723246 0.0171978  0.00462725 0.0086823  0.00209854 0.00312289
 0.00305509 0.00590083 0.00360583 0.00827564 0.00391824 0.00305509
 0.00665023 0.00817243 0.00305509 0.00817243 0.01780825 0.0228085
 0.00348527 0.00827564 0.00163532 0.0171978  0.00360351 0.0086823
 0.00209854 0.01484205 0.00305509 0.00462894 0.00391824 0.00305509
 0.02300776 0.00817243 0.00305509 0.00817243 0.01780825 0.0072414
 0.00163532 0.0171978  0.02108407 0.00315747 0.00341959 0.0086823
 0.00499412 0.00222394 0.00522073 0.00800356 0.00782235 0.00540467
 0.00786639 0.01058824 0.01078109 0.00331625 0.00344646 0.01145486
 0.01022631 0.00596733 0.01392542 0.00409976 0.00759603 0.01885264
 0.01062728 0.00767223 0.00417934 0.0052623  0.00163532 0.00163532
 0.00526015 0.00622589 0.00163532]
[0.00571732 0.00709779 0.00728683 0.00654936 0.00870255 0.00471039
 0.00418507 0.00497933 0.00697625 0.00302263 0.00418507 0.00656353
 0.00302263 0.01030068 0.00786795 0.00600611 0.00439654 0.01264944
 0.00505693 0.00302263 0.01030068 0.00786795 0.0095729  0.00439654
 0.01264944 0.00539993 0.00302263 0.01030068 0.00786795 0.00694938
 0.00439654 0.01264944 0.00344191 0.00302263 0.01030068 0.00786795
 0.00290853 0.00439654 0.01264944 0.00670922 0.00302263 0.01030068
 0.00786795 0.00585741 0.00439654 0.01264944 0.00500704 0.00709779
 0.00373704 0.00418507 0.00285725 0.00754511 0.00709923 0.0068257
 0.00340774 0.00456917 0.00418507 0.01257274 0.00340774 0.00830405
 0.00418507 0.01273062 0.01261974 0.00472375 0.00402029 0.00514624
 0.00637929 0.00830405 0.00402029 0.00436675 0.00870255 0.00697625
 0.00699523 0.00418507 0.00456917 0.00439654 0.00327802 0.00428209
 0.00693487 0.01261974 0.00552712 0.00870255 0.00340774 0.00415264
 0.00418507 0.00948895 0.00538497 0.00773831 0.00373704 0.00418507
 0.00894191 0.00699523 0.00418507 0.00699523 0.01341222 0.01854555
 0.00439654 0.00773831 0.00265069 0.01261974 0.00460509 0.00870255
 0.00340774 0.01238077 0.00418507 0.00556074 0.00373704 0.00418507
 0.02165823 0.00699523 0.00418507 0.00699523 0.01341222 0.00630275
 0.00265069 0.01261974 0.01285538 0.00402029 0.00436675 0.00870255
 0.00506229 0.00285725 0.0046005  0.00965761 0.0069774  0.00630789
 0.00742293 0.00913631 0.00984742 0.00367116 0.00456917 0.0140473
 0.00830405 0.00792409 0.00771707 0.00513085 0.0067901  0.01315324
 0.00982078 0.00654376 0.00428209 0.00637149 0.00265069 0.00265069
 0.00576635 0.00826781 0.00265069]
[0.00375455 0.00906507 0.00646488 0.00646999 0.01017865 0.00481788
 0.00358335 0.00474945 0.00772266 0.0013961  0.00358335 0.00540662
 0.0013961  0.01191967 0.00528416 0.00517786 0.00315265 0.0138937
 0.00555359 0.0013961  0.01191967 0.00528416 0.00692436 0.00315265
 0.0138937  0.00340201 0.0013961  0.01191967 0.00528416 0.00584666
 0.00315265 0.0138937  0.00261144 0.0013961  0.01191967 0.00528416
 0.00244151 0.00315265 0.0138937  0.00676639 0.0013961  0.01191967
 0.00528416 0.00547054 0.00315265 0.0138937  0.00432632 0.00906507
 0.00358022 0.00358335 0.0023032  0.00576393 0.00548004 0.00775839
 0.00225515 0.00343395 0.00358335 0.01579797 0.00225515 0.01026971
 0.00358335 0.01085676 0.01499302 0.00515307 0.00237914 0.00372372
 0.00579682 0.01026971 0.00237914 0.00312905 0.01017865 0.00772266
 0.00811872 0.00358335 0.00343395 0.00315265 0.00210771 0.005253
 0.00560922 0.01499302 0.00431679 0.01017865 0.00225515 0.00266351
 0.00358335 0.00597548 0.0056347  0.00721537 0.00358022 0.00358335
 0.00563751 0.00811872 0.00358335 0.00811872 0.01601367 0.02319741
 0.00315265 0.00721537 0.00182116 0.01499302 0.00362593 0.01017865
 0.00225515 0.01399834 0.00358335 0.00530012 0.00358022 0.00358335
 0.02207362 0.00811872 0.00358335 0.00811872 0.01601367 0.00753075
 0.00182116 0.01499302 0.02384034 0.00237914 0.00312905 0.01017865
 0.00466719 0.0023032  0.00647766 0.00817686 0.00603776 0.00646329
 0.00796471 0.00969741 0.01247847 0.00386142 0.00343395 0.01089387
 0.01026971 0.00735188 0.01857697 0.00459717 0.01051196 0.01825538
 0.00924178 0.00586757 0.005253   0.00490321 0.00182116 0.00182116
 0.00482244 0.00821528 0.00182116]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00448046 0.00842017 0.00667685 0.00628715 0.00959829 0.00490102
 0.00281638 0.00547445 0.00722142 0.00166092 0.00281638 0.00535257
 0.00166092 0.009158   0.005739   0.00577867 0.00364282 0.01440042
 0.00527437 0.00166092 0.009158   0.005739   0.00931177 0.00364282
 0.01440042 0.00422156 0.00166092 0.009158   0.005739   0.00521284
 0.00364282 0.01440042 0.00216664 0.00166092 0.009158   0.005739
 0.00248481 0.00364282 0.01440042 0.00560983 0.00166092 0.009158
 0.005739   0.00624441 0.00364282 0.01440042 0.00415964 0.00842017
 0.00397068 0.00281638 0.00224008 0.00549303 0.00487497 0.00731697
 0.00293498 0.00358081 0.00281638 0.01202726 0.00293498 0.00961152
 0.00281638 0.01603247 0.01659579 0.00464102 0.00259324 0.00369976
 0.00426784 0.00961152 0.00259324 0.00321303 0.00959829 0.00722142
 0.00728295 0.00281638 0.00358081 0.00364282 0.00233576 0.00426078
 0.00747604 0.01659579 0.00537735 0.00959829 0.00293498 0.0023283
 0.00281638 0.00567622 0.00418971 0.00763831 0.00397068 0.00281638
 0.00766478 0.00728295 0.00281638 0.00728295 0.01577401 0.02037432
 0.00364282 0.00763831 0.00215695 0.01659579 0.00465108 0.00959829
 0.00293498 0.01487579 0.00281638 0.00471962 0.00397068 0.00281638
 0.02565543 0.00728295 0.00281638 0.00728295 0.01577401 0.00732772
 0.00215695 0.01659579 0.02539164 0.00259324 0.00321303 0.00959829
 0.00443424 0.00224008 0.00583128 0.00921069 0.00639627 0.0058878
 0.00935583 0.01185982 0.0127133  0.00324664 0.00358081 0.01239756
 0.00961152 0.0068732  0.01474348 0.00433151 0.01026267 0.01752676
 0.01011023 0.00812919 0.00426078 0.00671932 0.00215695 0.00215695
