63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00400545 0.00538803 0.01762123 0.00662784 0.00309384 0.00376902
 0.00904727 0.00608341 0.01429726 0.00841553 0.00309384 0.00464881
 0.00904727 0.00608341 0.00526507 0.00559864 0.00309384 0.04473742
 0.0152113  0.01316492 0.00180828 0.00904727 0.00608341 0.01024941
 0.00738742 0.00309384 0.00226332 0.00602184 0.00713444 0.00987272
 0.00917699 0.0130961  0.00814888 0.01483378 0.00904727 0.00608341
 0.0070051  0.00804114 0.00662784 0.00608341 0.0042004  0.00928232
 0.01042541 0.00319831 0.00309384 0.00430645 0.00309384 0.00754759
 0.00594772 0.004989   0.01509008 0.00437485 0.01495815 0.00814888
 0.01327812 0.00226332 0.00439051 0.00654903 0.00538803 0.00818203
 0.00337961 0.00710297 0.00392382 0.00271762 0.00710297 0.0059107
 0.01217573 0.00710297 0.00392382 0.00247363 0.00392382 0.00710297
 0.00900666 0.00710297 0.00392382 0.00746368 0.00392382 0.00710297
 0.01399341 0.00710297 0.00392382 0.00338069 0.00309384 0.01642757
 0.01404325 0.00309384 0.00595698 0.00538803 0.00319831 0.00309384
 0.00315246 0.02120691 0.01126517 0.00274785 0.00505802 0.0097286
 0.00520569 0.00226332 0.01544799 0.00654903 0.00538803 0.00818203
 0.00337961 0.00710297 0.00392382 0.00544055 0.00710297 0.0059107
 0.01217573 0.00710297 0.00392382 0.00247363 0.00392382 0.00710297
 0.00900666 0.00710297 0.00392382 0.00746368 0.00392382 0.00710297
 0.01399341 0.00710297 0.00392382 0.00400615 0.00309384 0.01346699
 0.00309384 0.04473742 0.0152113  0.01497173 0.00594772]
[0.00484525 0.0070699  0.01589632 0.00792666 0.00374764 0.00407268
 0.00835075 0.00624012 0.0155177  0.00873324 0.00374764 0.00619315
 0.00835075 0.00624012 0.00484223 0.0056011  0.00374764 0.02427348
 0.01691296 0.01190223 0.00247967 0.00835075 0.00624012 0.00756468
 0.00840552 0.00374764 0.00285889 0.00682319 0.00667508 0.00940202
 0.0086696  0.01291435 0.00606164 0.01248064 0.00835075 0.00624012
 0.00579468 0.00546151 0.00792666 0.00624012 0.00471318 0.00843035
 0.00937789 0.00328611 0.00374764 0.0046645  0.00374764 0.00651189
 0.00769313 0.00469734 0.0115549  0.00757261 0.01251953 0.00606164
 0.02051067 0.00285889 0.00609615 0.00748705 0.0070699  0.00642218
 0.00433408 0.00796703 0.00503773 0.00312463 0.00796703 0.00730429
 0.00990758 0.00796703 0.00503773 0.00217347 0.00503773 0.00796703
 0.00793864 0.00796703 0.00503773 0.01003048 0.00503773 0.00796703
 0.01469728 0.00796703 0.00503773 0.0037237  0.00374764 0.01806012
 0.01383116 0.00374764 0.00684772 0.0070699  0.00328611 0.00374764
 0.00453157 0.01771008 0.01171134 0.00345396 0.0054095  0.01096605
 0.00489204 0.00285889 0.01239622 0.00748705 0.0070699  0.00642218
 0.00433408 0.00796703 0.00503773 0.00665829 0.00796703 0.00730429
 0.00990758 0.00796703 0.00503773 0.00217347 0.00503773 0.00796703
 0.00793864 0.00796703 0.00503773 0.01003048 0.00503773 0.00796703
 0.01469728 0.00796703 0.00503773 0.00433458 0.00374764 0.01129417
 0.00374764 0.02427348 0.01691296 0.01255783 0.00769313]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00410249 0.00724605 0.01574204 0.00676985 0.00299402 0.0030183
 0.00871057 0.00661328 0.01432199 0.00896068 0.00299402 0.00444596
 0.00871057 0.00661328 0.0046119  0.00444512 0.00299402 0.05012721
 0.01356193 0.01136894 0.00173377 0.00871057 0.00661328 0.00887314
 0.01016827 0.00299402 0.00246605 0.0059683  0.00569474 0.0100201
 0.01044461 0.01847217 0.00683215 0.0184989  0.00871057 0.00661328
 0.00691597 0.00676318 0.00676985 0.00661328 0.00375696 0.01224965
 0.01218355 0.00345477 0.00299402 0.00481699 0.00299402 0.00631691
 0.00622992 0.00397052 0.01789904 0.00434872 0.01508259 0.00683215
 0.01613596 0.00246605 0.0050753  0.00855717 0.00724605 0.00800103
 0.00250882 0.0063365  0.00320641 0.00224725 0.0063365  0.00465528
 0.00982789 0.0063365  0.00320641 0.00209715 0.00320641 0.0063365
 0.0074556  0.0063365  0.00320641 0.00836452 0.00320641 0.0063365
 0.01272461 0.0063365  0.00320641 0.00270937 0.00299402 0.0167535
 0.01459101 0.00299402 0.0062869  0.00724605 0.00345477 0.00299402
 0.00285645 0.0192025  0.00991558 0.00226031 0.00533711 0.0138164
 0.00555205 0.00246605 0.0186003  0.00855717 0.00724605 0.00800103
 0.00250882 0.0063365  0.00320641 0.00491629 0.0063365  0.00465528
 0.00982789 0.0063365  0.00320641 0.00209715 0.00320641 0.0063365
 0.0074556  0.0063365  0.00320641 0.00836452 0.00320641 0.0063365
 0.01272461 0.0063365  0.00320641 0.00309455 0.00299402 0.01439961
 0.00299402 0.05012721 0.01356193 0.01430498 0.00622992]
[0.00374446 0.00651409 0.01804033 0.00604955 0.00294952 0.00367325
 0.00842324 0.00637967 0.01496272 0.00866142 0.00294952 0.00412088
 0.00842324 0.00637967 0.00429168 0.00644718 0.00294952 0.03277113
 0.01592747 0.01282436 0.00137756 0.00842324 0.00637967 0.0084622
 0.01067906 0.00294952 0.00210225 0.00590123 0.00627643 0.00951629
 0.00887052 0.02153166 0.00557313 0.01439238 0.00842324 0.00637967
 0.0049624  0.00700154 0.00604955 0.00637967 0.00307252 0.01188078
 0.01175409 0.00317739 0.00294952 0.00362103 0.00294952 0.00787655
 0.00735668 0.00375641 0.01724148 0.00573265 0.0176402  0.00557313
 0.01770306 0.00210225 0.00557881 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00236885 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00305794 0.00294952 0.01823714
 0.01280963 0.00294952 0.00622096 0.00651409 0.00317739 0.00294952
 0.00282768 0.02243658 0.01287039 0.00244157 0.00506028 0.01236119
 0.00433521 0.00210225 0.01830799 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00523364 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00327717 0.00294952 0.01282159
 0.00294952 0.03277113 0.01592747 0.01362831 0.00735668]
[0.00661596 0.00672577 0.01521219 0.00688988 0.00339844 0.00428156
 0.0109641  0.00612773 0.015645   0.00690655 0.00339844 0.00383064
 0.0109641  0.00612773 0.00481244 0.00735462 0.00339844 0.0255215
 0.01543944 0.01101437 0.0017758  0.0109641  0.00612773 0.00763422
 0.01083771 0.00339844 0.00244255 0.00592211 0.00676962 0.01073588
 0.01028709 0.01801628 0.00801344 0.01564338 0.0109641  0.00612773
 0.00548786 0.0068112  0.00688988 0.00612773 0.0032043  0.01095914
 0.00997987 0.00414942 0.00339844 0.0048923  0.00339844 0.00621714
 0.00888003 0.00519293 0.01405618 0.00542681 0.01342207 0.00801344
 0.01340494 0.00244255 0.00573176 0.00870244 0.00672577 0.00998511
 0.00354181 0.00717314 0.00469049 0.00262757 0.00717314 0.00537046
 0.00968439 0.00717314 0.00469049 0.00182031 0.00469049 0.00717314
 0.00789492 0.00717314 0.00469049 0.00859154 0.00469049 0.00717314
 0.01387455 0.00717314 0.00469049 0.00415303 0.00339844 0.01394112
 0.01291597 0.00339844 0.00728973 0.00672577 0.00414942 0.00339844
 0.00266869 0.01851949 0.01304175 0.00394192 0.00464586 0.01197176
 0.00475467 0.00244255 0.01884464 0.00870244 0.00672577 0.00998511
 0.00354181 0.00717314 0.00469049 0.00401367 0.00717314 0.00537046
 0.00968439 0.00717314 0.00469049 0.00182031 0.00469049 0.00717314
 0.00789492 0.00717314 0.00469049 0.00859154 0.00469049 0.00717314
 0.01387455 0.00717314 0.00469049 0.00345476 0.00339844 0.01433596
 0.00339844 0.0255215  0.01543944 0.01126041 0.00888003]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00532447 0.00698782 0.01452196 0.00779456 0.00370012 0.00451676
 0.01023823 0.00624779 0.01501259 0.00978654 0.00370012 0.00445488
 0.01023823 0.00624779 0.00507819 0.00628813 0.00370012 0.0177176
 0.01677976 0.00923229 0.00194795 0.01023823 0.00624779 0.00921946
 0.00716315 0.00370012 0.0033083  0.00657175 0.00646046 0.00856145
 0.00931429 0.0137465  0.00583501 0.01752523 0.01023823 0.00624779
 0.0059057  0.00649213 0.00779456 0.00624779 0.00477176 0.01051313
 0.00965226 0.00311471 0.00370012 0.00494776 0.00370012 0.00856948
 0.00669215 0.00434596 0.01428148 0.00608623 0.01323378 0.00583501
 0.02373812 0.0033083  0.00543285 0.00649906 0.00698782 0.00729341
 0.0032313  0.00750388 0.00614446 0.0030459  0.00750388 0.00627992
 0.01023938 0.00750388 0.00614446 0.00208867 0.00614446 0.00750388
 0.00614026 0.00750388 0.00614446 0.00824198 0.00614446 0.00750388
 0.01441371 0.00750388 0.00614446 0.00355051 0.00370012 0.01277098
 0.01631769 0.00370012 0.00702245 0.00698782 0.00311471 0.00370012
 0.00409043 0.01612471 0.01271299 0.00365979 0.0062372  0.0122886
 0.00531837 0.0033083  0.01518296 0.00649906 0.00698782 0.00729341
 0.0032313  0.00750388 0.00614446 0.00598779 0.00750388 0.00627992
 0.01023938 0.00750388 0.00614446 0.00208867 0.00614446 0.00750388
 0.00614026 0.00750388 0.00614446 0.00824198 0.00614446 0.00750388
 0.01441371 0.00750388 0.00614446 0.00359064 0.00370012 0.01185816
 0.00370012 0.0177176  0.01677975 0.01326396 0.00669215]
[0.00461105 0.00649134 0.01416981 0.00574228 0.00348543 0.00418985
 0.01027636 0.00753891 0.01535641 0.0096482  0.00348543 0.00486886
 0.01027636 0.00753891 0.00479281 0.00632427 0.00348543 0.03699539
 0.01694961 0.01440074 0.00201645 0.01027636 0.00753891 0.00761832
 0.00964184 0.00348543 0.00222237 0.00662124 0.00638793 0.01160128
 0.00975737 0.0170409  0.00706429 0.01710355 0.01027636 0.00753891
 0.00730718 0.00777494 0.00574228 0.00753891 0.00378228 0.01261635
 0.00903609 0.00413323 0.00348543 0.00473384 0.00348543 0.0066639
 0.006839   0.00548262 0.01446299 0.0052084  0.01282688 0.00706429
 0.01531907 0.00222237 0.00624692 0.0080508  0.00649134 0.0074658
 0.00349985 0.00613826 0.00418198 0.00252579 0.00613826 0.005248
 0.00845824 0.00613826 0.00418198 0.00197232 0.00418198 0.00613826
 0.00834944 0.00613826 0.00418198 0.00890366 0.00418198 0.00613826
 0.01567191 0.00613826 0.00418198 0.00255804 0.00348543 0.01715603
 0.01222074 0.00348543 0.00686352 0.00649134 0.00413323 0.00348543
 0.00320329 0.01688108 0.00951384 0.00300491 0.00554796 0.00893905
 0.00461183 0.00222237 0.02054642 0.0080508  0.00649134 0.0074658
 0.00349985 0.00613826 0.00418198 0.00558521 0.00613826 0.005248
 0.00845824 0.00613826 0.00418198 0.00197232 0.00418198 0.00613826
 0.00834944 0.00613826 0.00418198 0.00890366 0.00418198 0.00613826
 0.01567191 0.00613826 0.00418198 0.00361842 0.00348543 0.01246256
 0.00348543 0.03699539 0.01694961 0.01056962 0.006839  ]
[0.0052738  0.0076413  0.01472705 0.00695727 0.00369102 0.00474672
 0.00864269 0.0078075  0.01327137 0.00906846 0.00369102 0.00583768
 0.00864269 0.0078075  0.00559305 0.00570209 0.00369102 0.02408849
 0.01415609 0.01188459 0.00254502 0.00864269 0.0078075  0.00686558
 0.00958139 0.00369102 0.00406798 0.00634548 0.00676341 0.00710618
 0.00919757 0.01375708 0.00742452 0.01682274 0.00864269 0.0078075
 0.00664484 0.00739768 0.00695727 0.0078075  0.00573005 0.01059437
 0.01070527 0.00379855 0.00369102 0.00484387 0.00369102 0.00736982
 0.00712328 0.00547934 0.01335586 0.00637143 0.01325053 0.00742452
 0.01801306 0.00406798 0.00758681 0.00768968 0.0076413  0.00709825
 0.0041081  0.00682896 0.00488439 0.00332455 0.00682896 0.00718248
 0.01077059 0.00682896 0.00488439 0.00235684 0.00488439 0.00682896
 0.00880383 0.00682896 0.00488439 0.00756525 0.00488439 0.00682896
 0.01465766 0.00682896 0.00488439 0.00446282 0.00369102 0.01397456
 0.01195066 0.00369102 0.00850518 0.0076413  0.00379855 0.00369102
 0.0039857  0.01561992 0.01163928 0.00327512 0.00628233 0.01171407
 0.00532088 0.00406798 0.01334511 0.00768968 0.0076413  0.00709825
 0.0041081  0.00682896 0.00488439 0.00693213 0.00682896 0.00718248
 0.01077059 0.00682896 0.00488439 0.00235684 0.00488439 0.00682896
 0.00880383 0.00682896 0.00488439 0.00756525 0.00488439 0.00682896
 0.01465766 0.00682896 0.00488439 0.00415727 0.00369102 0.0117552
 0.00369102 0.02408849 0.0141561  0.01256451 0.00712328]
[0.00362704 0.00539768 0.01514443 0.00719533 0.00337947 0.00383174
 0.00916335 0.00696586 0.01569176 0.00854399 0.00337947 0.00530324
 0.00916335 0.00696586 0.00451135 0.00545432 0.00337947 0.0428366
 0.01695855 0.01422522 0.00142165 0.00916335 0.00696586 0.00855239
 0.01024753 0.00337947 0.00186899 0.005644   0.00683632 0.0100548
 0.00936356 0.01637764 0.00648531 0.01743453 0.00916335 0.00696586
 0.00868157 0.00779486 0.00719533 0.00696586 0.00361173 0.01250231
 0.01189762 0.00392826 0.00337947 0.00431234 0.00337947 0.00715915
 0.00429025 0.00319183 0.01705472 0.00484249 0.01907517 0.00648531
 0.01404173 0.00186899 0.00452993 0.00846934 0.00539768 0.00802489
 0.00238195 0.00563461 0.00302213 0.00186656 0.00563461 0.00528685
 0.0162949  0.00563461 0.00302213 0.00164906 0.00302213 0.00563461
 0.00747352 0.00563461 0.00302213 0.00718726 0.00302213 0.00563461
 0.01967016 0.00563461 0.00302213 0.00321193 0.00337947 0.01731204
 0.0168381  0.00337947 0.00513183 0.00539768 0.00392826 0.00337947
 0.00243981 0.01487344 0.01012949 0.00191131 0.00539256 0.0128349
 0.00488145 0.00186899 0.01603389 0.00846934 0.00539768 0.00802489
 0.00238195 0.00563461 0.00302213 0.00627684 0.00563461 0.00528685
 0.0162949  0.00563461 0.00302213 0.00164906 0.00302213 0.00563461
 0.00747352 0.00563461 0.00302213 0.00718726 0.00302213 0.00563461
 0.01967016 0.00563461 0.00302213 0.00309431 0.00337947 0.01341157
 0.00337947 0.0428366  0.01695855 0.01612996 0.00429025]
[0.00424289 0.00551413 0.01720593 0.00809744 0.00425773 0.00382983
 0.00905986 0.00599123 0.01768152 0.00758873 0.00425773 0.00322886
 0.00905986 0.00599123 0.00375667 0.00818107 0.00425773 0.04053371
 0.01770153 0.01615763 0.00161533 0.00905986 0.00599123 0.00997983
 0.00909766 0.00425773 0.00246768 0.00623253 0.00618273 0.00817429
 0.00845702 0.01656647 0.00581779 0.016062   0.00905986 0.00599123
 0.00596773 0.00748127 0.00809744 0.00599123 0.00338314 0.01030711
 0.01270879 0.0033458  0.00425773 0.00336864 0.00425773 0.00661956
 0.00620948 0.00313586 0.01841028 0.00512175 0.01900848 0.00581779
 0.01326791 0.00246768 0.00497652 0.00652435 0.00551413 0.00957913
 0.00284378 0.00546271 0.00463815 0.00195244 0.00546271 0.0058783
 0.01051485 0.00546271 0.00463815 0.00196994 0.00463815 0.00546271
 0.00704598 0.00546271 0.00463815 0.00763989 0.00463815 0.00546271
 0.01422401 0.00546271 0.00463815 0.00319266 0.00425773 0.01401382
 0.01527769 0.00425773 0.00612243 0.00551413 0.0033458  0.00425773
 0.00303477 0.01880985 0.01240983 0.00218577 0.00624216 0.01169906
 0.00565681 0.00246768 0.01807444 0.00652435 0.00551413 0.00957913
 0.00284378 0.00546271 0.00463815 0.0051434  0.00546271 0.0058783
 0.01051485 0.00546271 0.00463815 0.00196994 0.00463815 0.00546271
 0.00704598 0.00546271 0.00463815 0.00763989 0.00463815 0.00546271
 0.01422401 0.00546271 0.00463815 0.00255814 0.00425773 0.01311039
 0.00425773 0.04053371 0.01770153 0.01204046 0.00620948]
[0.00591712 0.0085315  0.01035113 0.00878263 0.00499745 0.00545506
 0.01026649 0.00596774 0.01597955 0.00900417 0.00499745 0.0058753
 0.01026649 0.00596774 0.00526292 0.00633124 0.00499745 0.01534401
 0.01595223 0.00971841 0.00223403 0.01026649 0.00596774 0.00773979
 0.00770983 0.00499745 0.00307288 0.00652489 0.00614379 0.01392693
 0.00873573 0.01237966 0.00807962 0.00998353 0.01026649 0.00596774
 0.00601186 0.00563195 0.00878263 0.00596774 0.0052399  0.00949169
 0.007747   0.00389968 0.00499745 0.00550868 0.00499745 0.00719113
 0.00582912 0.00605176 0.01183596 0.00484816 0.01191966 0.00807962
 0.01207025 0.00307288 0.00616965 0.00809736 0.0085315  0.00827662
 0.00462115 0.00746972 0.00626247 0.00332943 0.00746972 0.00586272
 0.01196654 0.00746972 0.00626247 0.00305336 0.00626247 0.00746972
 0.00617251 0.00746972 0.00626247 0.01024811 0.00626247 0.00746972
 0.01478939 0.00746972 0.00626247 0.00666468 0.00499745 0.01338885
 0.01200338 0.00499745 0.00758597 0.0085315  0.00389968 0.00499745
 0.00427605 0.01224795 0.01129305 0.0044729  0.0052063  0.01109094
 0.00548039 0.00307288 0.01194084 0.00809736 0.0085315  0.00827662
 0.00462115 0.00746972 0.00626247 0.00487642 0.00746972 0.00586272
 0.01196654 0.00746972 0.00626247 0.00305336 0.00626247 0.00746972
 0.00617251 0.00746972 0.00626247 0.01024811 0.00626247 0.00746972
 0.01478939 0.00746972 0.00626247 0.00477299 0.00499745 0.00933195
 0.00499745 0.01534401 0.01595222 0.01215033 0.00582912]
[0.00439819 0.00712201 0.0133748  0.00802657 0.00406996 0.0042777
 0.00893808 0.00574812 0.02006426 0.0079416  0.00406996 0.00508649
 0.00893808 0.00574812 0.00467249 0.00628273 0.00406996 0.03277852
 0.01788088 0.01304998 0.0015072  0.00893808 0.00574812 0.00785128
 0.00932411 0.00406996 0.00223856 0.0065592  0.00517291 0.00938211
 0.01097027 0.01446691 0.00607702 0.01592766 0.00893808 0.00574812
 0.00658051 0.00597659 0.00802657 0.00574812 0.00415031 0.01160624
 0.00966052 0.0038534  0.00406996 0.00399854 0.00406996 0.00687772
 0.00434896 0.0037362  0.01375684 0.00448551 0.01839914 0.00607702
 0.02035918 0.00223856 0.00567811 0.00936778 0.00712201 0.00813645
 0.00272193 0.00625205 0.00405558 0.00193362 0.00625205 0.00511439
 0.0139654  0.00625205 0.00405558 0.00230395 0.00405558 0.00625205
 0.00787735 0.00625205 0.00405558 0.00794172 0.00405558 0.00625205
 0.01764571 0.00625205 0.00405558 0.00396825 0.00406996 0.01244399
