62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00251649 0.00797609 0.00433092 0.01249875 0.00536157 0.00363147
 0.00686945 0.00145556 0.00308683 0.00973593 0.00385825 0.0053859
 0.00145556 0.00145556 0.00717122 0.0053859  0.00290854 0.00149777
 0.00518098 0.00855255 0.0065379  0.003228   0.00187624 0.00621808
 0.00354222 0.01929953 0.00354222 0.00621808 0.00354129 0.00707906
 0.00621808 0.00354222 0.0010201  0.00354222 0.00621808 0.00729761
 0.00621808 0.00354222 0.00711791 0.00354222 0.00621808 0.01050153
 0.00621808 0.00354222 0.00238074 0.00145556 0.00863292 0.00251649
 0.00388337 0.0052526  0.0069093  0.00251649 0.00487754 0.0065379
 0.00309145 0.00251649 0.00194123 0.00414724 0.0102526  0.01235523
 0.00162119 0.0026804  0.0053859  0.00290854 0.00149777 0.01650785
 0.00855255 0.0065379  0.003228   0.00187624 0.00621808 0.00354222
 0.00614251 0.00354222 0.00621808 0.00354129 0.00707906 0.00621808
 0.00354222 0.0010201  0.00354222 0.00621808 0.00729761 0.00621808
 0.00354222 0.00711791 0.00354222 0.00621808 0.01050153 0.00621808
 0.00354222 0.00238074 0.00145556 0.00614251 0.00251649 0.00892501
 0.00863292 0.00251649 0.00797609 0.00433092 0.01249875 0.00536157
 0.00363147 0.00686945 0.00145556]
[0.00346512 0.00492958 0.00217658 0.00858217 0.00261613 0.00712519
 0.0018057  0.00612183 0.00249102 0.00318962 0.01094434 0.00967888
 0.00466881 0.00838671 0.00712519 0.00612183 0.00249102 0.0040565
 0.00144706 0.01094434 0.00967888 0.00466881 0.00371397 0.00712519
 0.00936119 0.00249102 0.00613622 0.00429276 0.01340764 0.00481381
 0.00496546 0.00341762 0.00144706 0.01094434 0.00967888 0.00466881
 0.00546233 0.00712519 0.00551609 0.00249102 0.0020111  0.00496551
 0.0041269  0.00636444 0.00979372 0.00600934 0.00498124 0.00144706
 0.00542339 0.01094434 0.00967888 0.00466881 0.00353512 0.00321249
 0.00612183 0.00466881 0.0042435  0.00321249 0.00612183 0.00466881
 0.00433443 0.00712519 0.01094434 0.00967888 0.00466881 0.00433443
 0.00712519 0.00551609 0.00249102 0.0033447  0.00144706 0.00542339
 0.00712519 0.00551609 0.00249102 0.00384202 0.00466881 0.00353512
 0.00614258 0.00522263 0.00354309 0.00247531 0.00144706 0.00513036
 0.00712519 0.00492958 0.00298832 0.00249102 0.00287805 0.00936119
 0.00249102 0.00613622 0.00429276 0.01340764 0.00481381 0.00496546
 0.00694873 0.00144706 0.00362918 0.00992034 0.00369041 0.00712519
 0.00144706 0.00144706 0.00542339 0.00712519 0.0034919  0.0020111
 0.00458534 0.00614738 0.00492958 0.00650168 0.00228238 0.00460258
 0.00321232 0.01697832 0.00321232 0.00460258 0.00395742 0.00586591
 0.00460258 0.00321232 0.00157607 0.00321232 0.00460258 0.00593193
 0.00460258 0.00321232 0.00784095 0.00321232 0.00460258 0.00761608
 0.00460258 0.00321232 0.00327912 0.00144706 0.00936119 0.00249102
 0.00360848 0.00560952 0.00821318 0.00249102 0.00579346 0.00492958
 0.00298832 0.00249102 0.00202355 0.0038403  0.01094434 0.00914024
 0.0020663  0.0036915  0.00712519 0.0034919  0.0020111  0.01229903
 0.00614738 0.00492958 0.00650168 0.00228238 0.00460258 0.00321232
 0.00551609 0.00321232 0.00460258 0.00395742 0.00586591 0.00460258
 0.00321232 0.00157607 0.00321232 0.00460258 0.00593193 0.00460258
 0.00321232 0.00784095 0.00321232 0.00460258 0.00761608 0.00460258
 0.00321232 0.00327912 0.00144706 0.00551609 0.00249102 0.00914626
 0.00936119 0.00249102 0.00613622 0.00429276 0.01340764 0.00481381
 0.00496546 0.00694874 0.00144706]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00268317 0.004718   0.00204284 0.01008862 0.00242255 0.0070179
 0.00158868 0.00611846 0.00198194 0.00328861 0.01130528 0.00843896
 0.00474875 0.00922704 0.0070179  0.00611846 0.00198194 0.00286156
 0.00146398 0.01130528 0.00843896 0.00474875 0.00332768 0.0070179
 0.00842516 0.00198194 0.00747262 0.00390718 0.0136624  0.00482944
 0.00399383 0.00368839 0.00146398 0.01130528 0.00843896 0.00474875
 0.00479976 0.0070179  0.00526897 0.00198194 0.00176672 0.00498946
 0.00421265 0.00570153 0.01143307 0.00573329 0.00392938 0.00146398
 0.00539184 0.01130528 0.00843896 0.00474875 0.00376728 0.00401852
 0.00611846 0.00474875 0.00450942 0.00401852 0.00611846 0.00474875
 0.00393832 0.0070179  0.01130528 0.00843896 0.00474875 0.00393832
 0.0070179  0.00526897 0.00198194 0.00252606 0.00146398 0.00539184
 0.0070179  0.00526897 0.00198194 0.00341063 0.00474875 0.00376728
 0.00615551 0.00469485 0.00260873 0.00224576 0.00146398 0.00530991
 0.0070179  0.004718   0.00223484 0.00198194 0.00229244 0.00842516
 0.00198194 0.00747262 0.00390718 0.0136624  0.00482944 0.00399383
 0.00588431 0.00146398 0.00314548 0.00941979 0.00429292 0.0070179
 0.00146398 0.00146398 0.00539184 0.0070179  0.00317079 0.00176672
 0.00403674 0.00631841 0.004718   0.0049842  0.00197197 0.00576521
 0.00304311 0.01757069 0.00304311 0.00576521 0.00367336 0.0061335
 0.00576521 0.00304311 0.00116156 0.00304311 0.00576521 0.00796348
 0.00576521 0.00304311 0.00720864 0.00304311 0.00576521 0.01149154
 0.00576521 0.00304311 0.0031295  0.00146398 0.00842516 0.00198194
 0.00380312 0.00547674 0.00795633 0.00198194 0.00541887 0.004718
 0.00223484 0.00198194 0.00210304 0.00427742 0.01130528 0.01062637
 0.00192405 0.00339669 0.0070179  0.00317079 0.00176672 0.01527635
 0.00631841 0.004718   0.0049842  0.00197197 0.00576521 0.00304311
 0.00526897 0.00304311 0.00576521 0.00367336 0.0061335  0.00576521
 0.00304311 0.00116156 0.00304311 0.00576521 0.00796348 0.00576521
 0.00304311 0.00720864 0.00304311 0.00576521 0.01149154 0.00576521
 0.00304311 0.0031295  0.00146398 0.00526897 0.00198194 0.00982317
 0.00842516 0.00198194 0.00747262 0.00390718 0.0136624  0.00482944
 0.00399383 0.00588432 0.00146398]
[0.00389222 0.00508728 0.0016778  0.00931894 0.00205101 0.00614475
 0.00195312 0.00681819 0.00304538 0.00293651 0.00996474 0.007735
 0.00532684 0.00988021 0.00614475 0.00681819 0.00304538 0.00328201
 0.00163386 0.00996474 0.007735   0.00532684 0.00410878 0.00614475
 0.00854273 0.00304538 0.00705878 0.00546732 0.01055843 0.00505107
 0.0043435  0.00394054 0.00163386 0.00996474 0.007735   0.00532684
 0.00534906 0.00614475 0.00550252 0.00304538 0.00179704 0.00494942
 0.00528082 0.00722526 0.00917562 0.0074461  0.0046046  0.00163386
 0.00491782 0.00996474 0.007735   0.00532684 0.00471995 0.00398839
 0.00681819 0.00532684 0.00527535 0.00398839 0.00681819 0.00532684
 0.00348311 0.00614475 0.00996474 0.007735   0.00532684 0.00348311
 0.00614475 0.00550252 0.00304538 0.00357729 0.00163386 0.00491782
 0.00614475 0.00550252 0.00304538 0.00396959 0.00532684 0.00471995
 0.00596604 0.00581149 0.00293085 0.00228339 0.00163386 0.00627138
 0.00614475 0.00508728 0.00333095 0.00304538 0.00261955 0.00854273
 0.00304538 0.00705878 0.00546732 0.01055843 0.00505107 0.0043435
 0.00783723 0.00163386 0.00336203 0.0071533  0.00372276 0.00614475
 0.00163386 0.00163386 0.00491782 0.00614475 0.00427014 0.00179704
 0.0044125  0.00674656 0.00508728 0.0062228  0.00224173 0.00446318
 0.00319238 0.01609079 0.00319238 0.00446318 0.00493819 0.00865305
 0.00446318 0.00319238 0.00148202 0.00319238 0.00446318 0.00785212
 0.00446318 0.00319238 0.00568922 0.00319238 0.00446318 0.00998564
 0.00446318 0.00319238 0.00289855 0.00163386 0.00854273 0.00304538
 0.0042212  0.00588039 0.00791771 0.00304538 0.0049845  0.00508728
 0.00333095 0.00304538 0.00273747 0.00282272 0.00996474 0.00816928
 0.00178003 0.00365081 0.00614475 0.00427014 0.00179704 0.01423105
 0.00674656 0.00508728 0.0062228  0.00224173 0.00446318 0.00319238
 0.00550252 0.00319238 0.00446318 0.00493819 0.00865305 0.00446318
 0.00319238 0.00148202 0.00319238 0.00446318 0.00785212 0.00446318
 0.00319238 0.00568922 0.00319238 0.00446318 0.00998564 0.00446318
 0.00319238 0.00289855 0.00163386 0.00550252 0.00304538 0.00902201
 0.00854273 0.00304538 0.00705878 0.00546732 0.01055843 0.00505107
 0.0043435  0.00783723 0.00163386]
[0.00316639 0.00682861 0.00272852 0.00919063 0.00189219 0.0052997
 0.00179744 0.00621244 0.0024328  0.00276822 0.01174721 0.00670428
 0.0059125  0.01053945 0.0052997  0.00621244 0.0024328  0.00373181
 0.00128969 0.01174721 0.00670428 0.0059125  0.00299145 0.0052997
 0.00924322 0.0024328  0.00841127 0.00458102 0.01211258 0.00468963
 0.00433093 0.00430296 0.00128969 0.01174721 0.00670428 0.0059125
 0.00478337 0.0052997  0.00547438 0.0024328  0.00147638 0.00487493
 0.0037966  0.00647456 0.00993371 0.00809195 0.00443425 0.00128969
 0.00561136 0.01174721 0.00670428 0.0059125  0.00414173 0.00349408
 0.00621244 0.0059125  0.00459957 0.00349408 0.00621244 0.0059125
 0.00417381 0.0052997  0.01174721 0.00670428 0.0059125  0.00417381
 0.0052997  0.00547438 0.0024328  0.00317886 0.00128969 0.00561136
 0.0052997  0.00547438 0.0024328  0.00351671 0.0059125  0.00414173
 0.00681994 0.0050613  0.00233256 0.00240347 0.00128969 0.00528943
 0.0052997  0.00682861 0.00296884 0.0024328  0.00203977 0.00924322
 0.0024328  0.00841127 0.00458102 0.01211258 0.00468963 0.00433093
 0.00704703 0.00128969 0.00357121 0.00879566 0.00455078 0.0052997
 0.00128969 0.00128969 0.00561136 0.0052997  0.00342297 0.00147638
 0.00478567 0.00679172 0.00682861 0.00445048 0.00189178 0.00505948
 0.00290102 0.02085962 0.00290102 0.00505948 0.00380894 0.00731893
 0.00505948 0.00290102 0.00129959 0.00290102 0.00505948 0.00661492
 0.00505948 0.00290102 0.00750045 0.00290102 0.00505948 0.00978927
 0.00505948 0.00290102 0.00346202 0.00128969 0.00924322 0.0024328
 0.00445054 0.00534318 0.00736985 0.0024328  0.00587704 0.00682861
 0.00296884 0.0024328  0.00220977 0.00469179 0.01174721 0.00841409
 0.0026492  0.0028264  0.0052997  0.00342297 0.00147638 0.01445891
 0.00679172 0.00682861 0.00445048 0.00189178 0.00505948 0.00290102
 0.00547438 0.00290102 0.00505948 0.00380894 0.00731893 0.00505948
 0.00290102 0.00129959 0.00290102 0.00505948 0.00661492 0.00505948
 0.00290102 0.00750045 0.00290102 0.00505948 0.00978927 0.00505948
 0.00290102 0.00346202 0.00128969 0.00547438 0.0024328  0.00821463
 0.00924322 0.0024328  0.00841127 0.00458102 0.01211258 0.00468963
 0.00433093 0.00704703 0.00128969]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00306613 0.00574102 0.00210693 0.01032029 0.00200055 0.00624111
 0.0015507  0.00554878 0.00221357 0.00246145 0.00980017 0.00666224
 0.00474863 0.01283651 0.00624111 0.00554878 0.00221357 0.00314666
 0.00128012 0.00980017 0.00666224 0.00474863 0.00312994 0.00624111
 0.00847507 0.00221357 0.00802523 0.00462977 0.01281771 0.00492712
 0.00419813 0.00406067 0.00128012 0.00980017 0.00666224 0.00474863
 0.00464372 0.00624111 0.00591107 0.00221357 0.00165592 0.00365795
 0.00393048 0.00856331 0.01475885 0.01094055 0.00430366 0.00128012
 0.00597255 0.00980017 0.00666224 0.00474863 0.00454176 0.00431138
 0.00554878 0.00474863 0.00467143 0.00431138 0.00554878 0.00474863
 0.0035856  0.00624111 0.00980017 0.00666224 0.00474863 0.0035856
 0.00624111 0.00591107 0.00221357 0.00237913 0.00128012 0.00597255
 0.00624111 0.00591107 0.00221357 0.00341878 0.00474863 0.00454176
 0.00647171 0.00523856 0.00272726 0.00222836 0.00128012 0.00530578
 0.00624111 0.00574102 0.00348022 0.00221357 0.00185989 0.00847507
 0.00221357 0.00802523 0.00462977 0.01281771 0.00492712 0.00419813
 0.00780843 0.00128012 0.00307546 0.00966463 0.00462344 0.00624111
 0.00128012 0.00128012 0.00597255 0.00624111 0.00373986 0.00165592
 0.00473691 0.0072045  0.00574102 0.00463386 0.00229309 0.00546085
 0.00289336 0.01755353 0.00289336 0.00546085 0.00374907 0.00854809
 0.00546085 0.00289336 0.00093953 0.00289336 0.00546085 0.00682089
 0.00546085 0.00289336 0.00663634 0.00289336 0.00546085 0.01007431
 0.00546085 0.00289336 0.0029526  0.00128012 0.00847507 0.00221357
