68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01536961 0.02006078 0.00494752 0.01485052 0.00618856 0.00415182
 0.00618856 0.00656264 0.00208142 0.00561904 0.00689795 0.00618856
 0.00669591 0.02006078 0.00449858 0.00301852 0.00977744 0.01322416
 0.00884913 0.0055861  0.00197727 0.00689795 0.0124291  0.00301852
 0.01416699 0.00449858 0.00301852 0.00817444 0.00391894 0.00164318
 0.000937   0.00301852 0.0056856  0.00223315 0.01322416 0.00673728
 0.00235689 0.00197727 0.00689795 0.00618856 0.00309588 0.01322416
 0.00606415 0.00689795 0.00600004 0.00301852 0.0072266  0.01322416
 0.00783453 0.0055861  0.00378749 0.00258668 0.00466309 0.00689795
 0.00513555 0.00689795 0.01322416 0.00273845 0.00689795 0.00600004
 0.00301852 0.00506905 0.00147315 0.00147315 0.0038445  0.0095684
 0.00992318 0.00689795 0.00600004 0.00301852 0.00977744 0.00147315
 0.00147315 0.00147315 0.01000419 0.00689795 0.00600004 0.00301852
 0.00506905 0.00147315 0.01322416 0.00783453 0.00235689 0.00378749
 0.00258668 0.00374481 0.00235689 0.00283409 0.00258668 0.00351141
 0.00689795 0.00600004 0.00301852 0.00580441 0.01400264 0.00455941
 0.00301852 0.00309588 0.00265165 0.0124291  0.00301852 0.00279404
 0.00449858 0.00301852 0.00977744 0.00147315 0.00147315 0.00147315
 0.01000419 0.00689795 0.00353259 0.00516367 0.00502591 0.00567338
 0.00543849 0.00747622 0.00147261 0.00502591 0.00151666 0.00437537
 0.00747622 0.00230784 0.01586326 0.00747622 0.00378749 0.00747622
 0.00177502 0.00747622 0.00673988 0.0038941  0.00274937 0.0124291
 0.00301852 0.00312745 0.00147315 0.01322416 0.00267137 0.00667178
 0.00283409 0.00258668 0.00768951 0.0055861  0.00732548 0.00689795
 0.00265165 0.0124291  0.00301852 0.01416699 0.0124291  0.00301852
 0.01638692 0.00455941 0.00301852 0.00421632 0.00147315 0.01322416
 0.01344866 0.0055861  0.00197727 0.00689795 0.00449858 0.00301852
 0.00817444 0.00391894 0.00488083 0.00147315 0.00471668 0.00358977
 0.00147315]
[0.01414487 0.01461383 0.00545209 0.0159881  0.00582486 0.00570028
 0.00582486 0.00697822 0.00229465 0.00576452 0.00690334 0.00582486
 0.00866939 0.01461383 0.00430518 0.0025931  0.01072402 0.0127831
 0.00744902 0.00606994 0.00199301 0.00690334 0.01119044 0.0025931
 0.01185483 0.00430518 0.0025931  0.00972222 0.00547439 0.00163786
 0.00114586 0.0025931  0.00544523 0.00218254 0.0127831  0.00885892
 0.00274601 0.00199301 0.00690334 0.00582486 0.00288192 0.0127831
 0.00601838 0.00690334 0.00586405 0.0025931  0.0062807  0.0127831
 0.00768198 0.00606994 0.00387773 0.00307627 0.00521557 0.00690334
 0.00649298 0.00690334 0.0127831  0.00277226 0.00690334 0.00586405
 0.0025931  0.00751433 0.00208647 0.00208647 0.00399394 0.01000797
 0.00986253 0.00690334 0.00586405 0.0025931  0.01072402 0.00208647
 0.00208647 0.00208647 0.0076081  0.00690334 0.00586405 0.0025931
 0.00751433 0.00208647 0.0127831  0.00768198 0.00274601 0.00387773
 0.00307627 0.00408822 0.00274601 0.00326642 0.00307627 0.00452646
 0.00690334 0.00586405 0.0025931  0.00579008 0.01547632 0.00480846
 0.0025931  0.00288192 0.00303173 0.01119044 0.0025931  0.00312719
 0.00430518 0.0025931  0.01072402 0.00208647 0.00208647 0.00208647
 0.0076081  0.00690334 0.00362439 0.00634918 0.0050205  0.00730528
 0.00512792 0.00670131 0.00173372 0.0050205  0.00203986 0.00726263
 0.00670131 0.0032251  0.01424907 0.00670131 0.00387773 0.00670131
 0.00175586 0.00670131 0.00902164 0.00356617 0.00292691 0.01119044
 0.0025931  0.00529604 0.00208647 0.0127831  0.00334536 0.00735148
 0.00326642 0.00307627 0.00619703 0.00606994 0.00625284 0.00690334
 0.00303173 0.01119044 0.0025931  0.01185483 0.01119044 0.0025931
 0.01414623 0.00480846 0.0025931  0.00536308 0.00208647 0.0127831
 0.01023463 0.00606994 0.00199301 0.00690334 0.00430518 0.0025931
 0.00972222 0.00547439 0.00557732 0.00208647 0.00456436 0.00404102
 0.00208647]
[0.00937597 0.01448755 0.00545344 0.0154932  0.00599268 0.0047224
 0.00599268 0.00669041 0.00197514 0.00542325 0.00703178 0.00599268
 0.0083211  0.01448755 0.00399706 0.00324155 0.01131146 0.01152437
 0.0087053  0.00513975 0.00250114 0.00703178 0.01027397 0.00324155
 0.0131144  0.00399706 0.00324155 0.01007358 0.00501382 0.00179451
 0.00117361 0.00324155 0.00650777 0.00246419 0.01152437 0.00917632
 0.00296649 0.00250114 0.00703178 0.00599268 0.00353689 0.01152437
 0.00667802 0.00703178 0.00664433 0.00324155 0.00739255 0.01152437
 0.0090038  0.00513975 0.00380948 0.00331862 0.00565899 0.00703178
 0.00531179 0.00703178 0.01152437 0.0027116  0.00703178 0.00664433
 0.00324155 0.00728509 0.00192052 0.00192052 0.00469968 0.00887318
 0.00956438 0.00703178 0.00664433 0.00324155 0.01131146 0.00192052
 0.00192052 0.00192052 0.00757784 0.00703178 0.00664433 0.00324155
 0.00728509 0.00192052 0.01152437 0.0090038  0.00296649 0.00380948
 0.00331862 0.00395884 0.00296649 0.00315392 0.00331862 0.00387672
 0.00703178 0.00664433 0.00324155 0.00608973 0.01396072 0.00424095
 0.00324155 0.00353689 0.00269435 0.01027397 0.00324155 0.00306345
 0.00399706 0.00324155 0.01131146 0.00192052 0.00192052 0.00192052
 0.00757784 0.00703178 0.00346595 0.00528959 0.00436071 0.00546984
 0.00523145 0.00872232 0.00188122 0.00436071 0.00168721 0.00585974
 0.00872232 0.00281553 0.0149619  0.00872232 0.00380948 0.00872232
 0.00175266 0.00872232 0.00815071 0.00301632 0.00278381 0.01027397
 0.00324155 0.00468291 0.00192052 0.01152437 0.0034821  0.0082595
 0.00315392 0.00331862 0.00635635 0.00513975 0.006123   0.00703178
 0.00269435 0.01027397 0.00324155 0.0131144  0.01027397 0.00324155
 0.01677017 0.00424095 0.00324155 0.0041397  0.00192052 0.01152437
 0.01011959 0.00513975 0.00250114 0.00703178 0.00399706 0.00324155
 0.01007358 0.00501382 0.00494679 0.00192052 0.00373138 0.00337797
 0.00192052]
[0.01397029 0.01583682 0.00519063 0.01799693 0.00591578 0.00497604
 0.00591578 0.00643848 0.0025376  0.00720407 0.00730067 0.00591578
 0.00788706 0.01583682 0.00343903 0.00286627 0.01044369 0.01258426
 0.00992373 0.00553828 0.00162608 0.00730067 0.01238786 0.00286627
 0.01191358 0.00343903 0.00286627 0.01184664 0.00494551 0.00136319
 0.00095387 0.00286627 0.00534131 0.00220856 0.01258426 0.00846393
 0.00131324 0.00162608 0.00730067 0.00591578 0.00250394 0.01258426
 0.00576092 0.00730067 0.0046471  0.00286627 0.00737482 0.01258426
 0.00805358 0.00553828 0.00421636 0.00195033 0.00487429 0.00730067
 0.00643152 0.00730067 0.01258426 0.00254028 0.00730067 0.0046471
 0.00286627 0.00620868 0.00131614 0.00131614 0.00304349 0.01094882
 0.00895251 0.00730067 0.0046471  0.00286627 0.01044369 0.00131614
 0.00131614 0.00131614 0.00586012 0.00730067 0.0046471  0.00286627
 0.00620868 0.00131614 0.01258426 0.00805358 0.00131324 0.00421636
 0.00195033 0.003244   0.00131324 0.00309485 0.00195033 0.00468009
 0.00730067 0.0046471  0.00286627 0.00594759 0.0186187  0.00393902
 0.00286627 0.00250394 0.00315121 0.01238786 0.00286627 0.00263662
 0.00343903 0.00286627 0.01044369 0.00131614 0.00131614 0.00131614
 0.00586012 0.00730067 0.00290239 0.00485555 0.00455935 0.00562701
 0.00696049 0.00897022 0.0014902  0.00455935 0.00122212 0.00805075
 0.00897022 0.00251409 0.01247261 0.00897022 0.00421636 0.00897022
 0.00142494 0.00897022 0.00869612 0.0035215  0.00233144 0.01238786
 0.00286627 0.00420488 0.00131614 0.01258426 0.00275621 0.00636002
 0.00309485 0.00195033 0.00582747 0.00553828 0.00719407 0.00730067
 0.00315121 0.01238786 0.00286627 0.01191358 0.01238786 0.00286627
 0.01959448 0.00393902 0.00286627 0.00612492 0.00131614 0.01258426
 0.01583478 0.00553828 0.00162608 0.00730067 0.00343903 0.00286627
 0.01184664 0.00494551 0.00642155 0.00131614 0.0053381  0.00332143
 0.00131614]
[0.01448104 0.01433557 0.00504647 0.01774278 0.00648128 0.00393133
 0.00648128 0.00736886 0.00254644 0.00492479 0.00632181 0.00648128
 0.00799709 0.01433557 0.00470044 0.00270858 0.00996802 0.0120802
 0.00834485 0.00681783 0.00187178 0.00632181 0.01104882 0.00270858
 0.0112152  0.00470044 0.00270858 0.0088484  0.00517062 0.0021964
 0.00097182 0.00270858 0.00676757 0.00306774 0.0120802  0.00884233
 0.0021833  0.00187178 0.00632181 0.00648128 0.00323079 0.0120802
 0.00563282 0.00632181 0.0066172  0.00270858 0.00787805 0.0120802
 0.00755028 0.00681783 0.00393963 0.00302592 0.00455859 0.00632181
 0.00672451 0.00632181 0.0120802  0.00301171 0.00632181 0.0066172
 0.00270858 0.00493671 0.0016329  0.0016329  0.00353763 0.0117937
 0.00983781 0.00632181 0.0066172  0.00270858 0.00996802 0.0016329
 0.0016329  0.0016329  0.0068469  0.00632181 0.0066172  0.00270858
 0.00493671 0.0016329  0.0120802  0.00755028 0.0021833  0.00393963
 0.00302592 0.00310783 0.0021833  0.00348659 0.00302592 0.00467807
 0.00632181 0.0066172  0.00270858 0.00617854 0.01502406 0.0053046
 0.00270858 0.00323079 0.00300954 0.01104882 0.00270858 0.00377952
 0.00470044 0.00270858 0.00996802 0.0016329  0.0016329  0.0016329
 0.0068469  0.00632181 0.00360644 0.00552874 0.00532584 0.00571071
 0.00534775 0.00891344 0.00189984 0.00532584 0.00180309 0.00715036
 0.00891344 0.00346271 0.01401372 0.00891344 0.00393963 0.00891344
 0.00172363 0.00891344 0.00889657 0.00401668 0.00318484 0.01104882
 0.00270858 0.00472762 0.0016329  0.0120802  0.00343064 0.0089424
 0.00348659 0.00302592 0.00638647 0.00681783 0.00706532 0.00632181
 0.00300954 0.01104882 0.00270858 0.0112152  0.01104882 0.00270858
 0.01664866 0.0053046  0.00270858 0.00604888 0.0016329  0.0120802
 0.0104433  0.00681783 0.00187178 0.00632181 0.00470044 0.00270858
 0.0088484  0.00517062 0.0050598  0.0016329  0.00577857 0.00364285
 0.0016329 ]
[0.01039345 0.01512557 0.00386102 0.01386493 0.00547266 0.00567294
 0.00547266 0.00609211 0.00245223 0.0048147  0.00731415 0.00547266
 0.0107956  0.01512557 0.00453063 0.00335306 0.01191003 0.01146759
 0.0069453  0.00577845 0.00236356 0.00731415 0.01127436 0.00335306
 0.01069227 0.00453063 0.00335306 0.00901664 0.00600905 0.00178675
 0.00108087 0.00335306 0.00726294 0.00231256 0.01146759 0.0074072
 0.00244136 0.00236356 0.00731415 0.00547266 0.00349073 0.01146759
 0.00620013 0.00731415 0.00670674 0.00335306 0.00762709 0.01146759
 0.00849146 0.00577845 0.00427818 0.00219602 0.00683693 0.00731415
 0.00574362 0.00731415 0.01146759 0.00296854 0.00731415 0.00670674
 0.00335306 0.00662951 0.00216755 0.00216755 0.00328537 0.00944563
 0.01094317 0.00731415 0.00670674 0.00335306 0.01191003 0.00216755
 0.00216755 0.00216755 0.00756065 0.00731415 0.00670674 0.00335306
 0.00662951 0.00216755 0.01146759 0.00849146 0.00244136 0.00427818
 0.00219602 0.00313765 0.00244136 0.00290288 0.00219602 0.00366995
 0.00731415 0.00670674 0.00335306 0.00665735 0.01448646 0.00422337
 0.00335306 0.00349073 0.00317792 0.01127436 0.00335306 0.00290378
 0.00453063 0.00335306 0.01191003 0.00216755 0.00216755 0.00216755
 0.00756065 0.00731415 0.00407472 0.00583874 0.00606648 0.00588872
 0.00529316 0.00731675 0.00197423 0.00606648 0.00195949 0.00598263
 0.00731675 0.00307704 0.01247593 0.00731675 0.00427818 0.00731675
 0.00234711 0.00731675 0.00996226 0.00390949 0.00246757 0.01127436
 0.00335306 0.0041121  0.00216755 0.01146759 0.00325632 0.00668185
 0.00290288 0.00219602 0.00614715 0.00577845 0.00478074 0.00731415
 0.00317792 0.01127436 0.00335306 0.01069227 0.01127436 0.00335306
 0.01342545 0.00422337 0.00335306 0.00474729 0.00216755 0.01146759
 0.01078471 0.00577845 0.00236356 0.00731415 0.00453063 0.00335306
 0.00901664 0.00600905 0.004991   0.00216755 0.00405117 0.00296544
 0.00216755]
[0.01463591 0.01599895 0.00470795 0.01692634 0.0064427  0.00517176
 0.0064427  0.00633841 0.00197368 0.00593214 0.00622748 0.0064427
 0.00690188 0.01599895 0.00378387 0.00273062 0.01007998 0.01138348
 0.00977852 0.00556442 0.00194875 0.00622748 0.0115913  0.00273062
 0.01313932 0.00378387 0.00273062 0.00851724 0.0050391  0.00136828
 0.00085462 0.00273062 0.00538452 0.00248481 0.01138348 0.00786951
 0.00167151 0.00194875 0.00622748 0.0064427  0.00345818 0.01138348
 0.00618133 0.00622748 0.00559528 0.00273062 0.00740302 0.01138348
 0.00763486 0.00556442 0.00442446 0.00313975 0.00502954 0.00622748
 0.00604171 0.00622748 0.01138348 0.00279347 0.00622748 0.00559528
 0.00273062 0.00626905 0.00143134 0.00143134 0.00442987 0.01211114
 0.0129892  0.00622748 0.00559528 0.00273062 0.01007998 0.00143134
 0.00143134 0.00143134 0.00751087 0.00622748 0.00559528 0.00273062
 0.00626905 0.00143134 0.01138348 0.00763486 0.00167151 0.00442446
 0.00313975 0.00355316 0.00167151 0.003272   0.00313975 0.00493451
 0.00622748 0.00559528 0.00273062 0.00586826 0.01782021 0.00542856
 0.00273062 0.00345818 0.00301204 0.0115913  0.00273062 0.00378384
 0.00378387 0.00273062 0.01007998 0.00143134 0.00143134 0.00143134
 0.00751087 0.00622748 0.00368644 0.00585112 0.00462382 0.00476093
 0.00637946 0.0089485  0.00166584 0.00462382 0.00124723 0.00701261
 0.0089485  0.00294059 0.01355735 0.0089485  0.00442446 0.0089485
 0.00178935 0.0089485  0.00841347 0.00443028 0.00262156 0.0115913
 0.00273062 0.00333658 0.00143134 0.01138348 0.00257194 0.00652635
 0.003272   0.00313975 0.00767391 0.00556442 0.00761273 0.00622748
 0.00301204 0.0115913  0.00273062 0.01313932 0.0115913  0.00273062
 0.01988025 0.00542856 0.00273062 0.00706882 0.00143134 0.01138348
 0.01721715 0.00556442 0.00194875 0.00622748 0.00378387 0.00273062
 0.00851724 0.0050391  0.00533318 0.00143134 0.00582102 0.0037009
 0.00143134]
[0.00937597 0.01448755 0.00545344 0.0154932  0.00599268 0.0047224
 0.00599268 0.00669041 0.00197514 0.00542325 0.00703178 0.00599268
 0.0083211  0.01448755 0.00399706 0.00324155 0.01131146 0.01152437
 0.0087053  0.00513975 0.00250114 0.00703178 0.01027397 0.00324155
 0.0131144  0.00399706 0.00324155 0.01007358 0.00501382 0.00179451
 0.00117361 0.00324155 0.00650777 0.00246419 0.01152437 0.00917632
 0.00296649 0.00250114 0.00703178 0.00599268 0.00353689 0.01152437
 0.00667802 0.00703178 0.00664433 0.00324155 0.00739255 0.01152437
 0.0090038  0.00513975 0.00380948 0.00331862 0.00565899 0.00703178
 0.00531179 0.00703178 0.01152437 0.0027116  0.00703178 0.00664433
 0.00324155 0.00728509 0.00192052 0.00192052 0.00469968 0.00887318
 0.00956438 0.00703178 0.00664433 0.00324155 0.01131146 0.00192052
 0.00192052 0.00192052 0.00757784 0.00703178 0.00664433 0.00324155
 0.00728509 0.00192052 0.01152437 0.0090038  0.00296649 0.00380948
 0.00331862 0.00395884 0.00296649 0.00315392 0.00331862 0.00387672
 0.00703178 0.00664433 0.00324155 0.00608973 0.01396072 0.00424095
 0.00324155 0.00353689 0.00269435 0.01027397 0.00324155 0.00306345
 0.00399706 0.00324155 0.01131146 0.00192052 0.00192052 0.00192052
 0.00757784 0.00703178 0.00346595 0.00528959 0.00436071 0.00546984
 0.00523145 0.00872232 0.00188122 0.00436071 0.00168721 0.00585974
 0.00872232 0.00281553 0.0149619  0.00872232 0.00380948 0.00872232
 0.00175266 0.00872232 0.00815071 0.00301632 0.00278381 0.01027397
 0.00324155 0.00468291 0.00192052 0.01152437 0.0034821  0.0082595
 0.00315392 0.00331862 0.00635635 0.00513975 0.006123   0.00703178
 0.00269435 0.01027397 0.00324155 0.0131144  0.01027397 0.00324155
 0.01677017 0.00424095 0.00324155 0.0041397  0.00192052 0.01152437
 0.01011959 0.00513975 0.00250114 0.00703178 0.00399706 0.00324155
 0.01007358 0.00501382 0.00494679 0.00192052 0.00373138 0.00337797
 0.00192052]
[0.01296392 0.01751991 0.00431632 0.01914598 0.00612102 0.00515586
 0.00612102 0.00630613 0.00270287 0.00612981 0.00704125 0.00612102
 0.00742089 0.01751991 0.00467827 0.00317892 0.01099195 0.01143134
 0.00943444 0.00553556 0.00223474 0.00704125 0.01038301 0.00317892
 0.01280425 0.00467827 0.00317892 0.01084255 0.00441957 0.00145824
 0.00112419 0.00317892 0.0061313  0.00276752 0.01143134 0.0081532
 0.0025621  0.00223474 0.00704125 0.00612102 0.00318723 0.01143134
 0.0068096  0.00704125 0.00619824 0.00317892 0.00615864 0.01143134
 0.00680093 0.00553556 0.0042144  0.0028866  0.00600142 0.00704125
 0.00690793 0.00704125 0.01143134 0.00301573 0.00704125 0.00619824
 0.00317892 0.0059724  0.00167648 0.00167648 0.0035575  0.01095275
 0.00959457 0.00704125 0.00619824 0.00317892 0.01099195 0.00167648
 0.00167648 0.00167648 0.00809063 0.00704125 0.00619824 0.00317892
 0.0059724  0.00167648 0.01143134 0.00680093 0.0025621  0.0042144
 0.0028866  0.00446195 0.0025621  0.003271   0.0028866  0.00396499
 0.00704125 0.00619824 0.00317892 0.00517606 0.01386641 0.00475101
 0.00317892 0.00318723 0.00273914 0.01038301 0.00317892 0.0029728
 0.00467827 0.00317892 0.01099195 0.00167648 0.00167648 0.00167648
 0.00809063 0.00704125 0.00447884 0.00508209 0.00522488 0.00585546
 0.00557992 0.00730495 0.00185461 0.00522488 0.00163548 0.00628742
 0.00730495 0.00261734 0.01276451 0.00730495 0.0042144  0.00730495
 0.00189446 0.00730495 0.0071687  0.00349393 0.00269966 0.01038301
 0.00317892 0.00397323 0.00167648 0.01143134 0.00307512 0.00705009
 0.003271   0.0028866  0.00742007 0.00553556 0.0066054  0.00704125
 0.00273914 0.01038301 0.00317892 0.01280425 0.01038301 0.00317892
 0.01530147 0.00475101 0.00317892 0.00503684 0.00167648 0.01143134
 0.0124412  0.00553556 0.00223474 0.00704125 0.00467827 0.00317892
 0.01084255 0.00441957 0.00557941 0.00167648 0.00529441 0.0037631
 0.00167648]
[0.0120601  0.01786288 0.0055198  0.0150603  0.00639542 0.00538437
 0.00639542 0.00509236 0.00268638 0.0062037  0.00676255 0.00639542
 0.00885115 0.01786288 0.00534249 0.00251895 0.00817307 0.01435019
 0.0083946  0.00603506 0.00229077 0.00676255 0.00939411 0.00251895
 0.00932821 0.00534249 0.00251895 0.00821363 0.00426405 0.0017526
 0.00126735 0.00251895 0.00646518 0.00262346 0.01435019 0.00948121
 0.0027848  0.00229077 0.00676255 0.00639542 0.00234303 0.01435019
 0.00648022 0.00676255 0.00632509 0.00251895 0.00762614 0.01435019
 0.0089901  0.00603506 0.00341076 0.00313596 0.00527264 0.00676255
 0.00588454 0.00676255 0.01435019 0.00278229 0.00676255 0.00632509
 0.00251895 0.00443357 0.00215045 0.00215045 0.00422644 0.01024296
 0.00998614 0.00676255 0.00632509 0.00251895 0.00817307 0.00215045
 0.00215045 0.00215045 0.00799416 0.00676255 0.00632509 0.00251895
 0.00443357 0.00215045 0.01435019 0.0089901  0.0027848  0.00341076
 0.00313596 0.00392176 0.0027848  0.00306469 0.00313596 0.00516257
 0.00676255 0.00632509 0.00251895 0.00661891 0.01426038 0.00562284
 0.00251895 0.00234303 0.00392946 0.00939411 0.00251895 0.00304876
 0.00534249 0.00251895 0.00817307 0.00215045 0.00215045 0.00215045
 0.00799416 0.00676255 0.00332258 0.00502473 0.00551702 0.00767157
 0.00570735 0.00763434 0.00169739 0.00551702 0.00190506 0.00612526
 0.00763434 0.00334388 0.01354278 0.00763434 0.00341076 0.00763434
 0.00208444 0.00763434 0.00834522 0.00458327 0.00281297 0.00939411
 0.00251895 0.00540879 0.00215045 0.01435019 0.00374818 0.00620595
 0.00306469 0.00313596 0.00728852 0.00603506 0.00699235 0.00676255
 0.00392946 0.00939411 0.00251895 0.00932821 0.00939411 0.00251895
 0.01155483 0.00562284 0.00251895 0.0065712  0.00215045 0.01435019
 0.00880536 0.00603506 0.00229077 0.00676255 0.00534249 0.00251895
 0.00821363 0.00426405 0.00538101 0.00215045 0.00467012 0.00384912
 0.00215045]
[0.01039345 0.01512557 0.00386102 0.01386493 0.00547266 0.00567294
 0.00547266 0.00609211 0.00245223 0.0048147  0.00731415 0.00547266
 0.0107956  0.01512557 0.00453063 0.00335306 0.01191003 0.01146759
 0.0069453  0.00577845 0.00236356 0.00731415 0.01127436 0.00335306
 0.01069227 0.00453063 0.00335306 0.00901664 0.00600905 0.00178675
 0.00108087 0.00335306 0.00726294 0.00231256 0.01146759 0.0074072
 0.00244136 0.00236356 0.00731415 0.00547266 0.00349073 0.01146759
 0.00620013 0.00731415 0.00670674 0.00335306 0.00762709 0.01146759
