63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00160309 0.00169942 0.00105054 0.00123379 0.00075692 0.00209139
 0.00123379 0.00078713 0.00114344 0.00127224 0.00159477 0.00173478
 0.00075692 0.00142166 0.00135334 0.00078713 0.00105227 0.00135639
 0.00173478 0.00218855 0.00215237 0.00142642 0.0008426  0.00203303]
[0.00163283 0.00424374 0.00078104 0.00138789 0.00242114 0.00119143
 0.00168285 0.00472585 0.00138589 0.00226113 0.0028287  0.00228333
 0.00138589 0.00147035 0.00263282 0.00138589 0.00374631 0.00387804
 0.00228333 0.00228    0.0016304  0.00258248 0.00387804 0.00108093
 0.00181204 0.00228    0.00177453 0.0019201  0.00138589 0.00374631
 0.00387804 0.00228333 0.00228    0.00444056 0.00258248 0.00387804
 0.00108093 0.00181204 0.00228    0.00341919 0.00105212 0.00138589
 0.00374631 0.00387804 0.00228333 0.00228    0.00246815 0.00234262
 0.00138589 0.00388716 0.00214429 0.00138589 0.00388716 0.00201863
 0.00138589 0.00388716 0.00279613 0.00138589 0.00255206 0.00321855
 0.00197012 0.00138589 0.0014678  0.00387804 0.00078094 0.00503923
 0.00141131 0.00180949 0.00306839 0.0020087  0.00143379 0.00157155
 0.00138589 0.0007746  0.00135814 0.0019201  0.00350042 0.00298315
 0.00255556 0.00237    0.00126638 0.00255706 0.00138589 0.00374631
 0.00228333 0.00228    0.00298315 0.00228333 0.00228    0.00444056
 0.00258248 0.00387804 0.00177649 0.00181204 0.00228    0.00270946
 0.00138589 0.00374631 0.00387804 0.00228333 0.00228    0.00444056
 0.00258248 0.00387804 0.00177649 0.0015407  0.00180949 0.00218082
 0.00187155 0.00234677 0.00133781 0.00138589 0.0010837  0.00181716
 0.00138897 0.00153201 0.00141131 0.00133781 0.00138897 0.00163226
 0.00141131 0.00133781 0.00138897 0.00085353 0.00127495 0.00138589
 0.00374631 0.00387804 0.00228333 0.00228    0.00444056 0.00262465
 0.00218082 0.00414609 0.00141131 0.00201863 0.00110975 0.00086466
 0.00201863 0.00138589 0.00128376 0.00363634 0.00258248 0.00387804
 0.00125035 0.00181204 0.00228    0.00220507 0.00140887 0.00138589
 0.00099312 0.00228333 0.00147145 0.00146814 0.00096931 0.00126197
 0.00138589 0.0027064  0.00228333 0.00147145 0.00226575 0.00096931
 0.00230897 0.00138589 0.00374631 0.00387804 0.00329896 0.00261226
 0.00350042 0.00187155 0.00195561 0.00221688 0.00100081 0.00138589
 0.00230897 0.00143405 0.00195111 0.00175013 0.00138589 0.00230897
 0.00143405 0.00155402 0.00138589 0.00177122 0.00138589 0.00108997
 0.00180949 0.00306839 0.00187155 0.0045002  0.0007746  0.0021284
 0.00163757 0.00304828 0.00157859 0.00189632 0.00138589 0.00135571
 0.00240634 0.00138589 0.0010837  0.00138326 0.00181405 0.00154125
 0.00165025 0.00138589 0.00208294 0.00228    0.00239778 0.00193905
 0.00363634 0.00138326 0.00181405 0.00163226 0.00132487 0.00240634
 0.00181405 0.00085353 0.00277086 0.00134135 0.00138589 0.00212976
 0.00228    0.00171616 0.00239472 0.00132487 0.00165922 0.00165025
 0.00138589 0.00083565 0.00193905 0.00277086 0.00178575 0.00138589
 0.0012054  0.00147145 0.00272969 0.00138589 0.0014305  0.00119255
 0.00138589 0.00195731 0.0016182  0.00277086 0.00113681 0.00138589
 0.0031337  0.00253289 0.00214321 0.0045002  0.0007746  0.00311849
 0.00163757 0.00304828 0.00150369 0.0024436  0.00120527 0.00150198
 0.00223483 0.00098579 0.00193905 0.0045002  0.0007746  0.00223513
 0.00163757 0.00304828 0.00170017 0.00336201 0.00147145 0.00125011
 0.00157155 0.00138589 0.0007746  0.00218895 0.00296717 0.0019201
 0.00350042 0.00227381 0.00190838 0.00120267 0.00298557 0.00224632
 0.00202838 0.00217421 0.00149345 0.00190253 0.00284882 0.00210755
 0.00138589 0.00412533 0.00149345 0.00318666 0.00284882 0.00210755
 0.00138589 0.00412533 0.00149345 0.00189687 0.00284882 0.00210755
 0.00138589 0.0023027  0.00214794 0.00138589 0.00359787 0.00181405
 0.00101984 0.00218966 0.0013434  0.00143086 0.00519209 0.00147145
 0.00306048 0.00147145 0.00178328 0.00133011 0.00138589 0.00300543
 0.00251012 0.00181405 0.0013434  0.00132487 0.00213304 0.00114086
 0.00138589 0.00168674 0.00316453 0.00138589 0.0007746  0.00063151
 0.00223483 0.00180121 0.00306048 0.00174403 0.00147145 0.00214794
 0.00147145 0.00291464 0.00217948 0.00147145 0.00261714 0.00084309
 0.00167427 0.00424374 0.00321855 0.00153681 0.0015081  0.00096931
 0.00387804 0.00191785 0.00165961 0.0032492  0.00133469 0.00110975
 0.00255787 0.00141131 0.00218538 0.00181405 0.00224916 0.00424374
 0.00096931 0.00343121 0.0015081  0.00096931 0.00227736 0.00096931
 0.00237018 0.00248942 0.00108357 0.00183284 0.00105416 0.00110975
 0.00151733 0.00132487 0.00156333 0.00218082 0.00272467 0.00132487
 0.00129587 0.00218082 0.00237018 0.0045002  0.0007746  0.00230832
 0.0015943  0.00138589 0.00246064 0.00099952 0.00138589 0.00388716
 0.00254586 0.00138195 0.00110975 0.00237018 0.00103814 0.00138589
 0.00110494 0.00268008 0.00145188 0.00110975 0.00126058 0.0045002
 0.0007746  0.00156691 0.00221181 0.00217948 0.00147145 0.00142524
 0.00345034 0.00138589 0.00184995 0.00138195 0.00110975 0.00237018
 0.00103814 0.00138589 0.00110494 0.00268008 0.00145188 0.00110975
 0.00126058 0.0045002  0.0007746  0.00156691 0.00221181 0.00217948
 0.00147145 0.00142524 0.00345034 0.00144249 0.00182817 0.00169312
 0.0020858  0.00218484 0.00424374 0.00135419 0.00485026 0.00291004
 0.00096931 0.0015081  0.00096931 0.00384501 0.00277086 0.00219357
 0.00138589 0.00306522 0.00132382 0.0015943  0.00138589 0.00226641
 0.00350042 0.00254531 0.0015943  0.00218082 0.00255206 0.00181437
 0.00160289 0.00424374 0.00096931 0.00161929 0.00138966 0.00096931
 0.00187155 0.00220572 0.00132382 0.0015943  0.00138589 0.0024946
 0.0015943  0.00110975 0.00115109 0.00161948 0.00234677 0.00133781
 0.00138589 0.00156089 0.00181716 0.00110975 0.00180554 0.00132487
 0.00133781 0.00218082 0.00225899 0.00181338 0.00155875 0.00315567]
[0.00133543 0.00318192 0.00060705 0.00101009 0.00273678 0.0008207
 0.00229203 0.00495996 0.00086143 0.00179278 0.00239976 0.00149399
 0.00086143 0.00076874 0.00260809 0.00086143 0.00629889 0.00508031
 0.00149399 0.00285141 0.00106767 0.0026887  0.00508031 0.00077142
 0.00151897 0.00285141 0.00119714 0.00113883 0.00086143 0.00629889
 0.00508031 0.00149399 0.00285141 0.00678508 0.0026887  0.00508031
 0.00077142 0.00151897 0.00285141 0.00239139 0.00101144 0.00086143
 0.00629889 0.00508031 0.00149399 0.00285141 0.00284684 0.00305573
 0.00086143 0.0049146  0.00279714 0.00086143 0.0049146  0.00198845
 0.00086143 0.0049146  0.00198543 0.00086143 0.00146358 0.00317182
 0.00191342 0.00086143 0.00112481 0.00508031 0.00067966 0.00719695
 0.00094782 0.00166823 0.00446905 0.0030039  0.00139059 0.00124627
 0.00086143 0.00071573 0.00093703 0.00113883 0.00403779 0.00435065
 0.00319897 0.00183516 0.0009614  0.0024203  0.00086143 0.00629889
 0.00149399 0.00285141 0.00435065 0.00149399 0.00285141 0.00678508
 0.0026887  0.00508031 0.00148066 0.00151897 0.00285141 0.00330366
 0.00086143 0.00629889 0.00508031 0.00149399 0.00285141 0.00678508
 0.0026887  0.00508031 0.00148066 0.00146543 0.00166823 0.00173901
 0.001793   0.00169898 0.00144435 0.00086143 0.00048422 0.00125763
 0.00105489 0.00167989 0.00094782 0.00144435 0.00105489 0.00094963
 0.00094782 0.00144435 0.00105489 0.00055897 0.00099349 0.00086143
 0.00629889 0.00508031 0.00149399 0.00285141 0.00678508 0.00287764
 0.00173901 0.00398277 0.00094782 0.00198845 0.00131451 0.00066732
 0.00198845 0.00086143 0.00103621 0.0033188  0.0026887  0.00508031
 0.00100867 0.00151897 0.00285141 0.00178366 0.0010621  0.00086143
 0.00091019 0.00149399 0.00132242 0.00137315 0.0006278  0.00100553
 0.00086143 0.00299083 0.00149399 0.00132242 0.0043762  0.0006278
 0.00241944 0.00086143 0.00629889 0.00508031 0.00280884 0.00224158
 0.00403779 0.001793   0.00303395 0.00216732 0.00121236 0.00086143
 0.00241944 0.00083496 0.00168053 0.00147905 0.00086143 0.00241944
 0.00083496 0.00142444 0.00086143 0.00110513 0.00086143 0.00074982
 0.00166823 0.00446905 0.001793   0.00430993 0.00071573 0.0018575
 0.00163096 0.00289374 0.00154797 0.0013391  0.00086143 0.00071846
 0.00418886 0.00086143 0.00048422 0.00175775 0.00170101 0.00163465
 0.00212706 0.00086143 0.00225317 0.00285141 0.00278307 0.00171373
 0.0033188  0.00175775 0.00170101 0.00094963 0.00132084 0.00418886
 0.00170101 0.00055897 0.00238108 0.00083956 0.00086143 0.00286408
 0.00285141 0.0015966  0.00185912 0.00132084 0.00169485 0.00212706
 0.00086143 0.00078752 0.00171373 0.00238108 0.00115866 0.00086143
 0.0006     0.00132242 0.00199569 0.00086143 0.0009702  0.00098086
 0.00086143 0.00127332 0.00130947 0.00238108 0.00064755 0.00086143
 0.00273953 0.00250431 0.00161271 0.00430993 0.00071573 0.00184185
 0.00163096 0.00289374 0.00089591 0.00273355 0.00113065 0.00149608
 0.00224959 0.0006354  0.00171373 0.00430993 0.00071573 0.00192834
 0.00163096 0.00289374 0.00116219 0.0044146  0.00132242 0.00100464
 0.00124627 0.00086143 0.00071573 0.00225952 0.00428673 0.00113883
 0.00403779 0.00219827 0.00159792 0.00057336 0.00385052 0.00335205
 0.00163093 0.00178351 0.00121755 0.00172337 0.00263775 0.00195549
 0.00086143 0.0051144  0.00121755 0.00317721 0.00263775 0.00195549
 0.00086143 0.0051144  0.00121755 0.0011099  0.00263775 0.00195549
 0.00086143 0.0026134  0.00238633 0.00086143 0.0044743  0.00170101
 0.00072214 0.00201744 0.00116212 0.00120245 0.00850635 0.00132242
 0.00288803 0.00132242 0.00099517 0.00171336 0.00086143 0.00240958
 0.00282595 0.00170101 0.00116212 0.00132084 0.00311904 0.00103441
 0.00086143 0.00119012 0.00358513 0.00086143 0.00071573 0.00038251
 0.00224959 0.00187968 0.00288803 0.00079209 0.00132242 0.00238633
 0.00132242 0.00361924 0.00201951 0.00132242 0.00232839 0.00036945
 0.00153096 0.00318192 0.00317182 0.0012297  0.00113585 0.0006278
 0.00508031 0.00229617 0.00101021 0.00335266 0.00103385 0.00131451
 0.00213143 0.00094782 0.00128996 0.00170101 0.00163647 0.00318192
 0.0006278  0.00311471 0.00113585 0.0006278  0.00257967 0.0006278
 0.0019031  0.00314601 0.00084967 0.00128887 0.00087948 0.00131451
 0.00089505 0.00132084 0.00146793 0.00173901 0.00285257 0.00132084
 0.00120145 0.00173901 0.0019031  0.00430993 0.00071573 0.00271949
 0.00122567 0.00086143 0.00301507 0.00099257 0.00086143 0.0049146
 0.00265398 0.00110422 0.00131451 0.0019031  0.00111683 0.00086143
 0.0013561  0.00233299 0.00128304 0.00131451 0.00067921 0.00430993
 0.00071573 0.00168751 0.00253997 0.00201951 0.00132242 0.00128414
 0.00660575 0.00086143 0.00175551 0.00110422 0.00131451 0.0019031
 0.00111683 0.00086143 0.0013561  0.00233299 0.00128304 0.00131451
 0.00067921 0.00430993 0.00071573 0.00168751 0.00253997 0.00201951
 0.00132242 0.00128414 0.00660575 0.00097112 0.00222402 0.00187238
 0.0023766  0.00244811 0.00318192 0.00129621 0.01053493 0.00393852
 0.0006278  0.00113585 0.0006278  0.00510592 0.00238108 0.00221199
 0.00086143 0.00729296 0.00129185 0.00122567 0.00086143 0.00216884
 0.00403779 0.00256297 0.00122567 0.00173901 0.00146358 0.00184391
 0.00169915 0.00318192 0.0006278  0.00205563 0.00107252 0.0006278
 0.001793   0.00192634 0.00129185 0.00122567 0.00086143 0.00219688
 0.00122567 0.00131451 0.00097441 0.00121921 0.00169898 0.00144435
 0.00086143 0.00152901 0.00125763 0.00131451 0.00095535 0.00132084
 0.00144435 0.00173901 0.00281001 0.00141786 0.00096349 0.0030067 ]
[0.00138245 0.00495966 0.00041521 0.00087297 0.00300226 0.00105378
 0.00215541 0.00550497 0.00072996 0.00138787 0.00382453 0.00186494
 0.00072996 0.00086071 0.00226722 0.00072996 0.00582686 0.00458241
 0.00186494 0.00281584 0.00111626 0.0029467  0.00458241 0.00059791
 0.00178562 0.00281584 0.00110148 0.0011891  0.00072996 0.00582686
 0.00458241 0.00186494 0.00281584 0.00639654 0.0029467  0.00458241
 0.00059791 0.00178562 0.00281584 0.00296529 0.00090881 0.00072996
 0.00582686 0.00458241 0.00186494 0.00281584 0.00293286 0.00366168
 0.00072996 0.00467394 0.00342736 0.00072996 0.00467394 0.00254212
 0.00072996 0.00467394 0.0025109  0.00072996 0.00246482 0.00384309
 0.00198029 0.00072996 0.00098455 0.00458241 0.00049025 0.01042225
 0.00088328 0.0016661  0.00573463 0.00251461 0.00147814 0.00078511
 0.00072996 0.00047575 0.00156087 0.0011891  0.00474674 0.00408618
 0.00297449 0.00177905 0.00078073 0.00236461 0.00072996 0.00582686
 0.00186494 0.00281584 0.00408618 0.00186494 0.00281584 0.00639654
 0.0029467  0.00458241 0.00160903 0.00178562 0.00281584 0.00416165
 0.00072996 0.00582686 0.00458241 0.00186494 0.00281584 0.00639654
 0.0029467  0.00458241 0.00160903 0.001047   0.0016661  0.00207869
 0.00225243 0.00165042 0.00121436 0.00072996 0.00058183 0.00116273
 0.00075281 0.00131832 0.00088328 0.00121436 0.00075281 0.00101811
 0.00088328 0.00121436 0.00075281 0.0004903  0.00088143 0.00072996
 0.00582686 0.00458241 0.00186494 0.00281584 0.00639654 0.00254848
 0.00207869 0.00422042 0.00088328 0.00254212 0.00076529 0.00070254
 0.00254212 0.00072996 0.00085792 0.00355043 0.0029467  0.00458241
 0.00073972 0.00178562 0.00281584 0.00162558 0.00083365 0.00072996
 0.00084114 0.00186494 0.00089985 0.00127565 0.00053747 0.00149685
 0.00072996 0.00225559 0.00186494 0.00089985 0.00455238 0.00053747
 0.00204477 0.00072996 0.00582686 0.00458241 0.00244533 0.00281804
 0.00474674 0.00225243 0.00248437 0.00225497 0.00109973 0.00072996
 0.00204477 0.00164118 0.00253762 0.00104602 0.00072996 0.00204477
 0.00164118 0.0014542  0.00072996 0.00090156 0.00072996 0.00066496
 0.0016661  0.00573463 0.00225243 0.00465091 0.00047575 0.00201892
 0.00195377 0.00310486 0.00149269 0.00129508 0.00072996 0.0008016
 0.0035762  0.00072996 0.00058183 0.00174498 0.00167442 0.00166458
 0.00184707 0.00072996 0.0023652  0.00281584 0.00352878 0.00188919
 0.00355043 0.00174498 0.00167442 0.00101811 0.00149056 0.0035762
 0.00167442 0.0004903  0.00201695 0.0009409  0.00072996 0.0027795
 0.00281584 0.00113568 0.00153048 0.00149056 0.00136131 0.00184707
 0.00072996 0.00090012 0.00188919 0.00201695 0.00119642 0.00072996
 0.00073626 0.00089985 0.00218969 0.00072996 0.00100183 0.00088866
 0.00072996 0.00110381 0.00131177 0.00201695 0.00064444 0.00072996
 0.00319748 0.00279691 0.00145642 0.00465091 0.00047575 0.00184259
 0.00195377 0.00310486 0.00092358 0.00282991 0.00072718 0.00138071
 0.00169036 0.00066387 0.00188919 0.00465091 0.00047575 0.00182089
 0.00195377 0.00310486 0.00099554 0.00455794 0.00089985 0.0007461
 0.00078511 0.00072996 0.00047575 0.00212282 0.00511596 0.0011891
 0.00474674 0.00165639 0.00147199 0.00057101 0.00404135 0.00331318
 0.00165183 0.00232699 0.00129487 0.00148315 0.00304948 0.00206742
 0.00072996 0.00692166 0.00129487 0.00349818 0.00304948 0.00206742
 0.00072996 0.00692166 0.00129487 0.00126402 0.00304948 0.00206742
 0.00072996 0.00199687 0.00140678 0.00072996 0.00434737 0.00167442
 0.00048047 0.00220464 0.00096638 0.00085803 0.0098375  0.00089985
 0.00356334 0.00089985 0.00084497 0.00120277 0.00072996 0.0024665
 0.00199792 0.00167442 0.00096638 0.00149056 0.00418851 0.00093164
 0.00072996 0.00130338 0.00381406 0.00072996 0.00047575 0.00065786
 0.00169036 0.00164516 0.00356334 0.00097195 0.00089985 0.00140678
 0.00089985 0.00272456 0.00146447 0.00089985 0.00212259 0.00035467
 0.00160388 0.00495966 0.00384309 0.00091481 0.00101347 0.00053747
 0.00458241 0.00236266 0.00095606 0.00413139 0.00090689 0.00076529
 0.0025773  0.00088328 0.00114697 0.00167442 0.0015745  0.00495966
 0.00053747 0.00306056 0.00101347 0.00053747 0.00334822 0.00053747
 0.00183255 0.00341931 0.00078946 0.00110927 0.00078808 0.00076529
 0.0010535  0.00149056 0.00117566 0.00207869 0.00302202 0.00149056
 0.00104226 0.00207869 0.00183255 0.00465091 0.00047575 0.00249481
 0.0012556  0.00072996 0.00226648 0.00086904 0.00072996 0.00467394
 0.00235375 0.00120811 0.00076529 0.00183255 0.00083411 0.00072996
 0.00097644 0.00277944 0.00104274 0.00076529 0.00094198 0.00465091
 0.00047575 0.00153428 0.00205664 0.00146447 0.00089985 0.00115519
 0.00712671 0.00072996 0.00183614 0.00120811 0.00076529 0.00183255
 0.00083411 0.00072996 0.00097644 0.00277944 0.00104274 0.00076529
 0.00094198 0.00465091 0.00047575 0.00153428 0.00205664 0.00146447
 0.00089985 0.00115519 0.00712671 0.00111668 0.00183987 0.001464
 0.00220639 0.00226117 0.00495966 0.00083752 0.0092476  0.00440944
 0.00053747 0.00101347 0.00053747 0.00582321 0.00201695 0.00207267
 0.00072996 0.00878089 0.00116868 0.0012556  0.00072996 0.00171511
 0.00474674 0.00276989 0.0012556  0.00207869 0.00246482 0.00228463
 0.00140764 0.00495966 0.00053747 0.00162903 0.00108579 0.00053747
 0.00225243 0.00170257 0.00116868 0.0012556  0.00072996 0.00235885
 0.0012556  0.00076529 0.00095178 0.00142464 0.00165042 0.00121436
 0.00072996 0.00144098 0.00116273 0.00076529 0.00111753 0.00149056
 0.00121436 0.00207869 0.00201114 0.00133491 0.00104389 0.00289628]
[0.00121686 0.00452356 0.00055213 0.00089827 0.00246863 0.00124762
 0.00201639 0.00591787 0.00080576 0.0015019  0.00311143 0.00186475
 0.00080576 0.00095405 0.00304894 0.00080576 0.00538134 0.00439465
 0.00186475 0.00260899 0.00126781 0.00291836 0.00439465 0.00080527
 0.00170236 0.00260899 0.00156961 0.00177702 0.00080576 0.00538134
 0.00439465 0.00186475 0.00260899 0.00745287 0.00291836 0.00439465
 0.00080527 0.00170236 0.00260899 0.00305653 0.00099008 0.00080576
 0.00538134 0.00439465 0.00186475 0.00260899 0.00352107 0.00277851
 0.00080576 0.0034643  0.00359519 0.00080576 0.0034643  0.00288676
 0.00080576 0.0034643  0.00250737 0.00080576 0.00186479 0.00358415
 0.00173207 0.00080576 0.00105565 0.00439465 0.00063404 0.00788809
 0.00085163 0.00198536 0.00397222 0.00283823 0.00153749 0.00149915
 0.00080576 0.000537   0.00110461 0.00177702 0.00402264 0.00354523
 0.00316539 0.00199883 0.0007165  0.00268375 0.00080576 0.00538134
 0.00186475 0.00260899 0.00354523 0.00186475 0.00260899 0.00745287
 0.00291836 0.00439465 0.00156237 0.00170236 0.00260899 0.00262914
 0.00080576 0.00538134 0.00439465 0.00186475 0.00260899 0.00745287
 0.00291836 0.00439465 0.00156237 0.00092879 0.00198536 0.00195712
 0.00187096 0.00205569 0.00172925 0.00080576 0.00068793 0.00141722
 0.00078782 0.00150662 0.00085163 0.00172925 0.00078782 0.00125288
 0.00085163 0.00172925 0.00078782 0.00050918 0.00086046 0.00080576
 0.00538134 0.00439465 0.00186475 0.00260899 0.00745287 0.0022543
 0.00195712 0.00435507 0.00085163 0.00288676 0.00085048 0.00057078
 0.00288676 0.00080576 0.00132179 0.00363849 0.00291836 0.00439465
 0.00119022 0.00170236 0.00260899 0.00191893 0.00081462 0.00080576
 0.00069614 0.00186475 0.00101362 0.00134459 0.00060362 0.00120938
 0.00080576 0.00243337 0.00186475 0.00101362 0.0038387  0.00060362
 0.0021372  0.00080576 0.00538134 0.00439465 0.00252532 0.00212471
 0.00402264 0.00187096 0.00253875 0.00285243 0.00149983 0.00080576
 0.0021372  0.00093746 0.00183649 0.00107264 0.00080576 0.0021372
 0.00093746 0.00123295 0.00080576 0.00103314 0.00080576 0.00087417
 0.00198536 0.00397222 0.00187096 0.00363584 0.000537   0.00167731
 0.00197122 0.00305287 0.00141476 0.00133817 0.00080576 0.00097507
 0.00381442 0.00080576 0.00068793 0.00167235 0.00166567 0.00171552
 0.00205052 0.00080576 0.00248208 0.00260899 0.00340937 0.00191181
 0.00363849 0.00167235 0.00166567 0.00125288 0.00126132 0.00381442
 0.00166567 0.00050918 0.0030783  0.00089633 0.00080576 0.00256092
 0.00260899 0.00176718 0.00201913 0.00126132 0.00132133 0.00205052
 0.00080576 0.00079152 0.00191181 0.0030783  0.00120644 0.00080576
 0.00085857 0.00101362 0.00218841 0.00080576 0.00083119 0.00089063
 0.00080576 0.00154746 0.0018159  0.0030783  0.0008384  0.00080576
 0.00279104 0.00217902 0.00187527 0.00363584 0.000537   0.00172543
 0.00197122 0.00305287 0.00088795 0.00373612 0.0011878  0.00142163
 0.00176348 0.00067876 0.00191181 0.00363584 0.000537   0.00176106
 0.00197122 0.00305287 0.00101044 0.00480559 0.00101362 0.00066969
 0.00149915 0.00080576 0.000537   0.00264936 0.00421769 0.00177702
 0.00402264 0.0021489  0.00162288 0.00079274 0.00453203 0.00355734
 0.00223629 0.00223752 0.00146931 0.00163653 0.00312849 0.00189644
 0.00080576 0.00523613 0.00146931 0.00354084 0.00312849 0.00189644
 0.00080576 0.00523613 0.00146931 0.00144982 0.00312849 0.00189644
 0.00080576 0.00255352 0.00176534 0.00080576 0.00469026 0.00166567
