62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00223362 0.00335704 0.00097995 0.00102418 0.00183811 0.00102418
 0.00300256 0.00188593 0.00102418 0.00232514 0.00203574 0.00398255
 0.0014749  0.00053208 0.00046367]
[0.00151389 0.00366874 0.00079848 0.00121384 0.00237235 0.0013453
 0.00253224 0.00264493 0.00173599 0.00257465 0.00106785 0.00560892
 0.00126669 0.00317768 0.00157047 0.00257465 0.00071108 0.00240853
 0.00126669 0.00132337 0.00071108 0.00320635 0.00126669 0.00551027
 0.00536766 0.00240853 0.00245564 0.00266147 0.00258886 0.00284439
 0.00536766 0.00093058 0.00257465 0.00240853 0.00245564 0.00087549
 0.00088537 0.00071108 0.00190453 0.00126669 0.00551027 0.00536766
 0.00240853 0.00245564 0.00247509 0.00258886 0.00284439 0.00536766
 0.00093058 0.00257465 0.00240853 0.00245564 0.00087549 0.00088537
 0.00071108 0.00103894 0.00126669 0.00551027 0.00536766 0.00240853
 0.00245564 0.00247509 0.00071108 0.00295749 0.00126669 0.00198978
 0.00071108 0.00272579 0.00126669 0.00198978 0.00071108 0.00251245
 0.00126669 0.00198978 0.00071108 0.00258364 0.00126669 0.00198978
 0.00316685 0.0021393  0.00126669 0.00126897 0.00536766 0.00108347
 0.00258886 0.0068293  0.0013439  0.00179222 0.00397988 0.00247559
 0.00257465 0.00211246 0.00141739 0.00126669 0.00082429 0.00136522
 0.00190453 0.00424991 0.00406866 0.00267023 0.00145456 0.0017239
 0.00098739 0.00088537 0.00258886 0.00279076 0.00257465 0.00295749
 0.00126669 0.00551027 0.00240853 0.00245564 0.00406866 0.00240853
 0.00245564 0.00247509 0.00258886 0.00284439 0.00536766 0.00172107
 0.00257465 0.00240853 0.00245564 0.00087549 0.00088537 0.00272579
 0.00126669 0.00551027 0.00536766 0.00240853 0.00245564 0.00247509
 0.00258886 0.00284439 0.00536766 0.00172107 0.00257465 0.00240853
 0.00245564 0.00087549 0.00088537 0.00258886 0.00179222 0.00209795
 0.00230808 0.00257465 0.00223529 0.00129044 0.00126669 0.00269256
 0.00258886 0.00189131 0.00109777 0.00201321 0.0013439  0.00129044
 0.00109777 0.00155558 0.0013439  0.00129044 0.00109777 0.00067767
 0.00257465 0.00251245 0.00126669 0.00551027 0.00536766 0.00240853
 0.00245564 0.00247509 0.00258886 0.00259784 0.00209795 0.00426182
 0.0013439  0.00251245 0.0012076  0.00088429 0.00251245 0.00126669
 0.00147925 0.00258886 0.00284439 0.00536766 0.00103736 0.00257465
 0.00240853 0.00245564 0.00087549 0.00071108 0.0012235  0.00126669
 0.00108086 0.00240853 0.00158823 0.00219703 0.00071108 0.00160482
 0.00126669 0.00290943 0.00240853 0.00158823 0.00262195 0.00071108
 0.00254708 0.00126669 0.00551027 0.00536766 0.00312468 0.00246634
 0.0024238  0.00424991 0.00230808 0.00257465 0.00236973 0.00286466
 0.00258364 0.00126669 0.00254708 0.00150467 0.00339604 0.00164648
 0.00236973 0.00127721 0.00258364 0.00126669 0.00254708 0.00150467
 0.00263876 0.00164648 0.00244185 0.00258364 0.00126669 0.00254358
 0.00088537 0.00240853 0.00126669 0.00112563 0.00088537 0.00088537
 0.00088537 0.00088537 0.00258886 0.00179222 0.00397988 0.00230808
 0.00257465 0.00139004 0.00082429 0.00176923 0.00145696 0.00286112
 0.00131335 0.00088537 0.00189977 0.00176375 0.00126669 0.00317768
 0.00223529 0.00323927 0.00126669 0.00269256 0.00258886 0.00156017
 0.00158745 0.00186853 0.00257465 0.00176375 0.00126669 0.00173866
 0.00240853 0.00245564 0.00087549 0.00088537 0.00232481 0.00258886
 0.00156017 0.00158745 0.00155558 0.00137282 0.00323927 0.00158745
 0.00067767 0.00257465 0.00211475 0.00139673 0.00126669 0.0021269
 0.00139673 0.00126669 0.00240057 0.00114671 0.0037705  0.00188164
 0.00139673 0.00125978 0.00139673 0.00158823 0.00141611 0.00240853
 0.00245564 0.00552248 0.00258886 0.00186687 0.00137282 0.00170441
 0.00257465 0.00176375 0.00126669 0.00173866 0.00088537 0.00232481
 0.00257465 0.00211475 0.00154021 0.00126669 0.00094592 0.00158823
 0.00216468 0.00176375 0.00126669 0.00128764 0.00211475 0.0012226
 0.00126669 0.00430536 0.00258886 0.00150841 0.00257465 0.00211475
 0.00093104 0.00126669 0.00300752 0.00399925 0.00258886 0.00187815
 0.00257465 0.00139004 0.00082429 0.00272968 0.00145696 0.00286112
 0.00140609 0.0035099  0.00100484 0.00126541 0.00189518 0.00204664
 0.00140343 0.00088537 0.00088537 0.00088537 0.00088537 0.00232481
 0.00257465 0.00139004 0.00082429 0.0020491  0.00145696 0.00286112
 0.00142925 0.00351739 0.00158823 0.00200229 0.00088537 0.00211246
 0.00141739 0.00126669 0.00082429 0.00351466 0.00397775 0.00155023
 0.00486535 0.0049976  0.00190453 0.00424991 0.00219703 0.00200601
 0.00267023 0.00158108 0.00141243 0.00125995 0.00113523 0.00355393
 0.00156618 0.00156132 0.00217016 0.00145456 0.0017239  0.00098739
 0.00088537 0.00157605 0.0017834  0.00272442 0.00257465 0.00560892
 0.00126669 0.00316523 0.00088537 0.00157605 0.00310898 0.00272442
 0.00257465 0.00560892 0.00126669 0.00316523 0.00088537 0.00157605
 0.00195677 0.00272442 0.00257465 0.00560892 0.00126669 0.00316523
 0.00088537 0.00211475 0.0020575  0.00126669 0.00481636 0.00158745
 0.00095141 0.00188164 0.0012112  0.00125978 0.00640298 0.00158823
 0.0032664  0.00158823 0.00199888 0.00211475 0.00162795 0.00126669
 0.0014991  0.00258886 0.00261854 0.00158745 0.0012112  0.00137282
 0.00303816 0.00257465 0.00162795 0.00126669 0.00158908 0.00088537
 0.00173599 0.00362935 0.00126669 0.00082429 0.00065045 0.00189518
 0.0020817  0.0032664  0.00111078 0.00158823 0.0020575  0.00158823
 0.00376243 0.00204664 0.00158823 0.00234408 0.00214299 0.00342108
 0.00139004 0.00078713 0.00088537]
[0.00102416 0.00438855 0.00047373 0.00076009 0.00324362 0.00068579
 0.00375996 0.00323413 0.00115488 0.00306244 0.00076065 0.0063566
 0.00091277 0.00297362 0.00182114 0.00306244 0.00056183 0.00207572
 0.00091277 0.00122291 0.00056183 0.00269963 0.00091277 0.00759426
 0.00559722 0.00207572 0.00292436 0.00294027 0.00362054 0.00338958
 0.00559722 0.00070759 0.00306244 0.00207572 0.00292436 0.00045094
 0.00047069 0.00056183 0.00159893 0.00091277 0.00759426 0.00559722
 0.00207572 0.00292436 0.0023398  0.00362054 0.00338958 0.00559722
 0.00070759 0.00306244 0.00207572 0.00292436 0.00045094 0.00047069
 0.00056183 0.00080244 0.00091277 0.00759426 0.00559722 0.00207572
 0.00292436 0.0023398  0.00056183 0.00318609 0.00091277 0.00179786
 0.00056183 0.00363861 0.00091277 0.00179786 0.00056183 0.00229543
 0.00091277 0.00179786 0.00056183 0.00230873 0.00091277 0.00179786
 0.00331611 0.00226267 0.00091277 0.00123675 0.00559722 0.00084631
 0.00362054 0.01068844 0.00079593 0.00151687 0.00520242 0.00287138
 0.00306244 0.00164728 0.00105427 0.00091277 0.00053982 0.00094923
 0.00159893 0.00443091 0.00478166 0.00289547 0.00101653 0.00181271
 0.00051057 0.00047069 0.00362054 0.00197515 0.00306244 0.00318609
 0.00091277 0.00759426 0.00207572 0.00292436 0.00478166 0.00207572
 0.00292436 0.0023398  0.00362054 0.00338958 0.00559722 0.00177005
 0.00306244 0.00207572 0.00292436 0.00045094 0.00047069 0.00363861
 0.00091277 0.00759426 0.00559722 0.00207572 0.00292436 0.0023398
 0.00362054 0.00338958 0.00559722 0.00177005 0.00306244 0.00207572
 0.00292436 0.00045094 0.00047069 0.00362054 0.00151687 0.00166546
 0.00243843 0.00306244 0.00265397 0.00146291 0.00091277 0.00245303
 0.00362054 0.00117656 0.00055729 0.00165973 0.00079593 0.00146291
 0.00055729 0.00113299 0.00079593 0.00146291 0.00055729 0.00040853
 0.00306244 0.00229543 0.00091277 0.00759426 0.00559722 0.00207572
 0.00292436 0.0023398  0.00362054 0.00277373 0.00166546 0.00441296
 0.00079593 0.00229543 0.00082448 0.00053494 0.00229543 0.00091277
 0.00095112 0.00362054 0.00338958 0.00559722 0.00093666 0.00306244
 0.00207572 0.00292436 0.00045094 0.00056183 0.00102716 0.00091277
 0.0006096  0.00207572 0.00093759 0.00188251 0.00056183 0.00087149
 0.00091277 0.00226354 0.00207572 0.00093759 0.00442869 0.00056183
 0.00228533 0.00091277 0.00759426 0.00559722 0.00283697 0.00294524
 0.00208977 0.00443091 0.00243843 0.00306244 0.00236348 0.00377179
 0.00230873 0.00091277 0.00228533 0.00088339 0.00412648 0.00107325
 0.00236348 0.00088009 0.00230873 0.00091277 0.00228533 0.00088339
 0.00261591 0.00107325 0.00170895 0.00230873 0.00091277 0.00219651
 0.00047069 0.00207572 0.00091277 0.00072485 0.00047069 0.00047069
 0.00047069 0.00047069 0.00362054 0.00151687 0.00520242 0.00243843
 0.00306244 0.00124077 0.00053982 0.00188615 0.00176238 0.00280829
 0.00097313 0.00047069 0.00162329 0.00132389 0.00091277 0.00297362
 0.00265397 0.00470362 0.00091277 0.00245303 0.00362054 0.00169056
 0.00144718 0.00144252 0.00306244 0.00132389 0.00091277 0.00157396
 0.00207572 0.00292436 0.00045094 0.00047069 0.00175404 0.00362054
 0.00169056 0.00144718 0.00113299 0.00122966 0.00470362 0.00144718
 0.00040853 0.00306244 0.00194587 0.00083065 0.00091277 0.00137238
 0.00083065 0.00091277 0.00218845 0.00087528 0.00504445 0.00300947
 0.00083065 0.00095412 0.00083065 0.00093759 0.00173479 0.00207572
 0.00292436 0.00839402 0.00362054 0.00217572 0.00122966 0.00123716
 0.00306244 0.00132389 0.00091277 0.00157396 0.00047069 0.00175404
 0.00306244 0.00194587 0.00101703 0.00091277 0.0007044  0.00093759
 0.00142547 0.00132389 0.00091277 0.00085795 0.00194587 0.00080076
 0.00091277 0.00332448 0.00362054 0.00181237 0.00306244 0.00194587
 0.00075229 0.00091277 0.00286032 0.00485338 0.00362054 0.0014105
 0.00306244 0.00124077 0.00053982 0.00189374 0.00176238 0.00280829
 0.00110743 0.00356488 0.00087428 0.00136003 0.00238817 0.00166271
 0.00097678 0.00047069 0.00047069 0.00047069 0.00047069 0.00175404
 0.00306244 0.00124077 0.00053982 0.00188544 0.00176238 0.00280829
 0.00088337 0.00556108 0.00093759 0.00173713 0.00047069 0.00164728
 0.00105427 0.00091277 0.00053982 0.00345627 0.00345402 0.00135576
 0.00507125 0.00412926 0.00159893 0.00443091 0.00188251 0.00212865
 0.00289547 0.00104031 0.00112369 0.00098905 0.00060961 0.00434667
 0.00122347 0.00111773 0.00190044 0.00101653 0.00181271 0.00051057
 0.00047069 0.00092465 0.0012746  0.00247205 0.00306244 0.0063566
 0.00091277 0.00288249 0.00047069 0.00092465 0.00312763 0.00247205
 0.00306244 0.0063566  0.00091277 0.00288249 0.00047069 0.00092465
 0.00112006 0.00247205 0.00306244 0.0063566  0.00091277 0.00288249
 0.00047069 0.00194587 0.00210032 0.00091277 0.00642904 0.00144718
 0.00057587 0.00300947 0.00122335 0.00095412 0.0124898  0.00093759
 0.00343254 0.00093759 0.00191379 0.00194587 0.00134649 0.00091277
 0.00161901 0.00362054 0.00284393 0.00144718 0.00122335 0.00122966
 0.00317784 0.00306244 0.00134649 0.00091277 0.00140125 0.00047069
 0.00115488 0.00469112 0.00091277 0.00053982 0.00040377 0.00238817
 0.00212806 0.00343254 0.00087352 0.00093759 0.00210032 0.00093759
 0.00292806 0.00166271 0.00093759 0.00192207 0.00201933 0.00427509
 0.00124077 0.00036254 0.00047069]
[0.0012494  0.00389779 0.00067911 0.00104705 0.00354411 0.0010027
 0.00301019 0.00386428 0.00141341 0.00255823 0.00087642 0.0055378
 0.00097467 0.00265511 0.00219336 0.00255823 0.00072758 0.00189061
 0.00097467 0.00132187 0.00072758 0.0026037  0.00097467 0.00598761
 0.00515692 0.00189061 0.00286455 0.00251559 0.00406807 0.00300578
 0.00515692 0.00086604 0.00255823 0.00189061 0.00286455 0.00082257
 0.00072185 0.00072758 0.00139841 0.00097467 0.00598761 0.00515692
 0.00189061 0.00286455 0.00293423 0.00406807 0.00300578 0.00515692
 0.00086604 0.00255823 0.00189061 0.00286455 0.00082257 0.00072185
 0.00072758 0.00089494 0.00097467 0.00598761 0.00515692 0.00189061
 0.00286455 0.00293423 0.00072758 0.00337385 0.00097467 0.00164035
 0.00072758 0.00320369 0.00097467 0.00164035 0.00072758 0.00202679
 0.00097467 0.00164035 0.00072758 0.00266238 0.00097467 0.00164035
 0.00380422 0.0017584  0.00097467 0.00113497 0.00515692 0.00099723
 0.00406807 0.01197003 0.00110861 0.00197637 0.00448958 0.0022981
 0.00255823 0.002266   0.00144122 0.00097467 0.00077822 0.00111761
 0.00139841 0.00514303 0.00367089 0.00253757 0.0018259  0.00176603
 0.00064206 0.00072185 0.00406807 0.00206171 0.00255823 0.00337385
 0.00097467 0.00598761 0.00189061 0.00286455 0.00367089 0.00189061
 0.00286455 0.00293423 0.00406807 0.00300578 0.00515692 0.0017405
 0.00255823 0.00189061 0.00286455 0.00082257 0.00072185 0.00320369
 0.00097467 0.00598761 0.00515692 0.00189061 0.00286455 0.00293423
 0.00406807 0.00300578 0.00515692 0.0017405  0.00255823 0.00189061
 0.00286455 0.00082257 0.00072185 0.00406807 0.00197637 0.00212992
 0.00180705 0.00255823 0.00153222 0.00143923 0.00097467 0.00234293
 0.00406807 0.0014936  0.0008642  0.00165786 0.00110861 0.00143923
 0.0008642  0.00121095 0.00110861 0.00143923 0.0008642  0.00069433
 0.00255823 0.00202679 0.00097467 0.00598761 0.00515692 0.00189061
 0.00286455 0.00293423 0.00406807 0.00305884 0.00212992 0.00379551
 0.00110861 0.00202679 0.00103015 0.00071638 0.00202679 0.00097467
 0.00144154 0.00406807 0.00300578 0.00515692 0.00106555 0.00255823
 0.00189061 0.00286455 0.00082257 0.00072758 0.00090628 0.00097467
 0.00064384 0.00189061 0.00130204 0.0022785  0.00072758 0.0009649
 0.00097467 0.0025566  0.00189061 0.00130204 0.00440845 0.00072758
 0.00241348 0.00097467 0.00598761 0.00515692 0.00247516 0.0023147
 0.00217272 0.00514303 0.00180705 0.00255823 0.00200333 0.00289036
 0.00266238 0.00097467 0.00241348 0.00091634 0.0033159  0.00130989
 0.00200333 0.00099597 0.00266238 0.00097467 0.00241348 0.00091634
 0.00344561 0.00130989 0.00245514 0.00266238 0.00097467 0.00221236
 0.00072185 0.00189061 0.00097467 0.00069546 0.00072185 0.00072185
 0.00072185 0.00072185 0.00406807 0.00197637 0.00448958 0.00180705
 0.00255823 0.00132909 0.00077822 0.00166312 0.00170204 0.00325232
 0.00110685 0.00072185 0.00165009 0.00165215 0.00097467 0.00265511
 0.00153222 0.00354681 0.00097467 0.00234293 0.00406807 0.00203944
 0.0020602  0.00146142 0.00255823 0.00165215 0.00097467 0.00162566
 0.00189061 0.00286455 0.00082257 0.00072185 0.00228347 0.00406807
 0.00203944 0.0020602  0.00121095 0.00119405 0.00354681 0.0020602
 0.00069433 0.00255823 0.0020027  0.00079865 0.00097467 0.00168176
 0.00079865 0.00097467 0.00199009 0.00096864 0.00388444 0.00216095
 0.00079865 0.00155576 0.00079865 0.00130204 0.0015554  0.00189061
 0.00286455 0.01088282 0.00406807 0.00176201 0.00119405 0.00214793
 0.00255823 0.00165215 0.00097467 0.00162566 0.00072185 0.00228347
 0.00255823 0.0020027  0.00121175 0.00097467 0.00093243 0.00130204
 0.0018805  0.00165215 0.00097467 0.00102278 0.0020027  0.00082996
 0.00097467 0.00362565 0.00406807 0.00186277 0.00255823 0.0020027
 0.0007703  0.00097467 0.00306986 0.00410274 0.00406807 0.0019058
 0.00255823 0.00132909 0.00077822 0.00210974 0.00170204 0.00325232
 0.00103769 0.00374927 0.00122494 0.00141381 0.00290083 0.00208472
 0.00121551 0.00072185 0.00072185 0.00072185 0.00072185 0.00228347
 0.00255823 0.00132909 0.00077822 0.00236207 0.00170204 0.00325232
 0.00099209 0.00353018 0.00130204 0.0019167  0.00072185 0.002266
 0.00144122 0.00097467 0.00077822 0.00336126 0.0031178  0.00156514
 0.00445368 0.00359417 0.00139841 0.00514303 0.0022785  0.00197676
 0.00253757 0.00098094 0.00125821 0.00107312 0.00098522 0.00390661
 0.0010951  0.00115496 0.0018737  0.0018259  0.00176603 0.00064206
 0.00072185 0.0010835  0.00213488 0.00293212 0.00255823 0.0055378
 0.00097467 0.00191497 0.00072185 0.0010835  0.00281911 0.00293212
 0.00255823 0.0055378  0.00097467 0.00191497 0.00072185 0.0010835
 0.00117961 0.00293212 0.00255823 0.0055378  0.00097467 0.00191497
 0.00072185 0.0020027  0.00219491 0.00097467 0.00506661 0.0020602
 0.0006542  0.00216095 0.00137357 0.00155576 0.01060445 0.00130204
 0.00318712 0.00130204 0.00211173 0.0020027  0.00146659 0.00097467
 0.00186795 0.00406807 0.00228013 0.0020602  0.00137357 0.00119405
 0.0035323  0.00255823 0.00146659 0.00097467 0.00178802 0.00072185
 0.00141341 0.00423493 0.00097467 0.00077822 0.00045841 0.00290083
 0.00211359 0.00318712 0.00139165 0.00130204 0.00219491 0.00130204
 0.00336912 0.00208472 0.00130204 0.00204202 0.00192887 0.00294575
 0.00132909 0.00045676 0.00072185]
[0.0008842  0.00492898 0.00050681 0.00051541 0.00374006 0.00084642
 0.00326279 0.00394943 0.00136998 0.00223703 0.00146871 0.00450257
 0.00083081 0.00362622 0.00160932 0.00223703 0.00046439 0.00178698
 0.00083081 0.00104541 0.00046439 0.0021185  0.00083081 0.00633823
 0.00671522 0.00178698 0.00276714 0.00305474 0.00351507 0.00341877
 0.00671522 0.00065041 0.00223703 0.00178698 0.00276714 0.00047529
 0.00052847 0.00046439 0.00132699 0.00083081 0.00633823 0.00671522
 0.00178698 0.00276714 0.00213823 0.00351507 0.00341877 0.00671522
 0.00065041 0.00223703 0.00178698 0.00276714 0.00047529 0.00052847
 0.00046439 0.00064104 0.00083081 0.00633823 0.00671522 0.00178698
 0.00276714 0.00213823 0.00046439 0.00478678 0.00083081 0.00147088
 0.00046439 0.00442439 0.00083081 0.00147088 0.00046439 0.00257418
 0.00083081 0.00147088 0.00046439 0.00281384 0.00083081 0.00147088
 0.00285784 0.00279571 0.00083081 0.00101222 0.00671522 0.00087189
 0.00351507 0.01516867 0.00060448 0.00166763 0.00653906 0.00287007
 0.00223703 0.00221473 0.00096212 0.00083081 0.00056417 0.00131776
 0.00132699 0.00456689 0.0041506  0.00323868 0.00143145 0.00147611
 0.00056303 0.00052847 0.00351507 0.0023531  0.00223703 0.00478678
 0.00083081 0.00633823 0.00178698 0.00276714 0.0041506  0.00178698
 0.00276714 0.00213823 0.00351507 0.00341877 0.00671522 0.0015576
 0.00223703 0.00178698 0.00276714 0.00047529 0.00052847 0.00442439
 0.00083081 0.00633823 0.00671522 0.00178698 0.00276714 0.00213823
 0.00351507 0.00341877 0.00671522 0.0015576  0.00223703 0.00178698
 0.00276714 0.00047529 0.00052847 0.00351507 0.00166763 0.00163433
 0.00176746 0.00223703 0.00257174 0.00135017 0.00083081 0.00303548
 0.00351507 0.00124648 0.00053741 0.00122939 0.00060448 0.00135017
 0.00053741 0.00095915 0.00060448 0.00135017 0.00053741 0.00037927
 0.00223703 0.00257418 0.00083081 0.00633823 0.00671522 0.00178698
 0.00276714 0.00213823 0.00351507 0.00338547 0.00163433 0.00557871
 0.00060448 0.00257418 0.00076258 0.00055061 0.00257418 0.00083081
 0.00139001 0.00351507 0.00341877 0.00671522 0.00096601 0.00223703
 0.00178698 0.00276714 0.00047529 0.00046439 0.00069282 0.00083081
 0.00065441 0.00178698 0.00116792 0.00155713 0.00046439 0.00088339
 0.00083081 0.00318341 0.00178698 0.00116792 0.00530133 0.00046439
 0.00239849 0.00083081 0.00633823 0.00671522 0.00283498 0.00301658
 0.00287054 0.00456689 0.00176746 0.00223703 0.00254234 0.00476287
 0.00281384 0.00083081 0.00239849 0.00130062 0.00316605 0.00103417
 0.00254234 0.00089595 0.00281384 0.00083081 0.00239849 0.00130062
 0.00393327 0.00103417 0.00237862 0.00281384 0.00083081 0.00276378
 0.00052847 0.00178698 0.00083081 0.00070758 0.00052847 0.00052847
 0.00052847 0.00052847 0.00351507 0.00166763 0.00653906 0.00176746
 0.00223703 0.00126841 0.00056417 0.00160198 0.0019387  0.00325911
 0.00089625 0.00052847 0.00127801 0.00187175 0.00083081 0.00362622
 0.00257174 0.00364325 0.00083081 0.00303548 0.00351507 0.00158206
 0.00181312 0.00155931 0.00223703 0.00187175 0.00083081 0.00147156
 0.00178698 0.00276714 0.00047529 0.00052847 0.00228597 0.00351507
 0.00158206 0.00181312 0.00095915 0.00157869 0.00364325 0.00181312
 0.00037927 0.00223703 0.00146586 0.00077547 0.00083081 0.00162541
 0.00077547 0.00083081 0.00206299 0.0011972  0.00475637 0.00213523
 0.00077547 0.00088666 0.00077547 0.00116792 0.00151393 0.00178698
 0.00276714 0.01112883 0.00351507 0.00171512 0.00157869 0.00167118
 0.00223703 0.00187175 0.00083081 0.00147156 0.00052847 0.00228597
 0.00223703 0.00146586 0.00128368 0.00083081 0.00053382 0.00116792
 0.00149373 0.00187175 0.00083081 0.00098009 0.00146586 0.00079224
 0.00083081 0.00456933 0.00351507 0.00143592 0.00223703 0.00146586
 0.00066192 0.00083081 0.00230233 0.0051531  0.00351507 0.00190054
 0.00223703 0.00126841 0.00056417 0.00159781 0.0019387  0.00325911
 0.00090078 0.00316516 0.00096442 0.00164911 0.00218288 0.00140692
 0.00078419 0.00052847 0.00052847 0.00052847 0.00052847 0.00228597
 0.00223703 0.00126841 0.00056417 0.00225081 0.0019387  0.00325911
 0.00101696 0.00522743 0.00116792 0.00165414 0.00052847 0.00221473
 0.00096212 0.00083081 0.00056417 0.00442125 0.00466023 0.00162428
 0.0036588  0.00388258 0.00132699 0.00456689 0.00155713 0.00242512
 0.00323868 0.0008338  0.00113409 0.00082136 0.00073074 0.00442558
 0.00107071 0.00115503 0.00190166 0.00143145 0.00147611 0.00056303
 0.00052847 0.00080519 0.00152259 0.00280165 0.00223703 0.00450257
 0.00083081 0.00293527 0.00052847 0.00080519 0.00359157 0.00280165
 0.00223703 0.00450257 0.00083081 0.00293527 0.00052847 0.00080519
 0.00131498 0.00280165 0.00223703 0.00450257 0.00083081 0.00293527
 0.00052847 0.00146586 0.00193956 0.00083081 0.00642778 0.00181312
 0.00044213 0.00213523 0.00099904 0.00088666 0.02077537 0.00116792
 0.00323947 0.00116792 0.00220898 0.00146586 0.00133138 0.00083081
 0.00146137 0.00351507 0.00212648 0.00181312 0.00099904 0.00157869
 0.00304664 0.00223703 0.00133138 0.00083081 0.00176575 0.00052847
 0.00136998 0.003504   0.00083081 0.00056417 0.0007013  0.00218288
 0.00232666 0.00323947 0.00108453 0.00116792 0.00193956 0.00116792
 0.00392678 0.00140692 0.00116792 0.00167146 0.00126383 0.00373446
 0.00126841 0.00051074 0.00052847]
[0.00087206 0.00531807 0.00038649 0.00063537 0.00318311 0.00073645
 0.00339511 0.00377333 0.00120142 0.00289761 0.00102358 0.00740311
 0.00070553 0.00275759 0.00205757 0.00289761 0.00043953 0.00192232
 0.00070553 0.0011367  0.00043953 0.00284569 0.00070553 0.00760795
 0.0051666  0.00192232 0.0024227  0.00271803 0.00490887 0.00288077
 0.0051666  0.00062184 0.00289761 0.00192232 0.0024227  0.00040353
 0.00044236 0.00043953 0.00125305 0.00070553 0.00760795 0.0051666
 0.00192232 0.0024227  0.00242159 0.00490887 0.00288077 0.0051666
 0.00062184 0.00289761 0.00192232 0.0024227  0.00040353 0.00044236
 0.00043953 0.00081596 0.00070553 0.00760795 0.0051666  0.00192232
 0.0024227  0.00242159 0.00043953 0.00436564 0.00070553 0.00173544
 0.00043953 0.00447263 0.00070553 0.00173544 0.00043953 0.00248544
 0.00070553 0.00173544 0.00043953 0.00247751 0.00070553 0.00173544
 0.00369429 0.00147979 0.00070553 0.00098869 0.0051666  0.0006088
 0.00490887 0.01532652 0.00074519 0.00188952 0.00648787 0.00270246
 0.00289761 0.00182989 0.00103807 0.00070553 0.00044633 0.00080614
 0.00125305 0.0053651  0.00436372 0.00304253 0.0011965  0.00135204
 0.00050738 0.00044236 0.00490887 0.00210144 0.00289761 0.00436564
 0.00070553 0.00760795 0.00192232 0.0024227  0.00436372 0.00192232
 0.0024227  0.00242159 0.00490887 0.00288077 0.0051666  0.00129781
