63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00105313 0.00086852 0.00236666 0.0010899  0.0019977  0.00124243
 0.00086852 0.00236666 0.0010899  0.00112186 0.00086852 0.00138217
 0.00086852 0.00081891 0.00173871 0.00445205 0.00153391 0.0047098
 0.00063299 0.00166352 0.00186241 0.00320271 0.00165285 0.00160504
 0.00086852 0.00079453 0.00372686 0.00086852 0.00066489 0.00148864
 0.00154907 0.00147191 0.00232748 0.00086852 0.0025748  0.00223422
 0.00392787 0.00163862 0.00432963 0.00148864 0.00154907 0.00080865
 0.00132361 0.00372686 0.00154907 0.00060382 0.00213396 0.00074083
 0.00086852 0.0022189  0.00223422 0.001571   0.00223087 0.00132361
 0.00165165 0.00232748 0.00086852 0.00063299 0.00163862 0.00213396
 0.00138388 0.00086852 0.00071929 0.00101411 0.00251002 0.00086852
 0.00076154 0.00088101 0.00086852 0.0013874  0.00166576 0.00213396
 0.00101989 0.00086852 0.00278351 0.00227973 0.00184757 0.0047098
 0.00063299 0.00178101 0.00186241 0.00320271 0.00113302 0.00250188
 0.0012342  0.00189245 0.00244779 0.00072701 0.00163862 0.0047098
 0.00063299 0.00180559 0.00186241 0.00320271 0.00125116 0.00467091
 0.00101411 0.00095422 0.00137874 0.00086852 0.00063299 0.00282136
 0.00184815 0.00199842 0.00083823 0.00432136 0.00316601 0.00247926
 0.00234155 0.00111998 0.00170436 0.00278477 0.00190831 0.00086852
 0.00547243 0.00111998 0.00273643 0.00278477 0.00190831 0.00086852
 0.00547243 0.00111998 0.00121422 0.00278477 0.00190831 0.00086852
 0.0028536  0.00234145 0.00086852 0.0042416  0.00154907 0.00062425
 0.00173199 0.00113429 0.00113775 0.01022862 0.00101411 0.003385
 0.00101411 0.00116085 0.00130286 0.00086852 0.00287335 0.00270559
 0.00154907 0.00113429 0.00132361 0.00323812 0.00126436 0.00086852
 0.00137876 0.00394465 0.00086852 0.00063299 0.00057219 0.00244779
 0.00185783 0.003385   0.00119939 0.00101411 0.00234145 0.00101411
 0.00373192 0.00180986 0.00101411 0.00198627 0.00042129 0.00164556
 0.00432562 0.00424412 0.00145986 0.00093045 0.00081241 0.00455729
 0.00188033 0.00134899 0.00456253 0.00136339 0.00093803 0.00203774
 0.00088384 0.00216326 0.00154907 0.00165381 0.00432562 0.00081241
 0.00366758 0.00093045 0.00081241 0.00293798 0.00081241 0.00228409
 0.00364797 0.00075629 0.00132651 0.00089002 0.00093803 0.00106637
 0.00132361 0.00143003 0.00205859 0.00315243 0.00132361 0.00127717
 0.00205859 0.00228409 0.0047098  0.00063299 0.00212258 0.00125559
 0.00086852 0.00260803 0.00086694 0.00086852 0.00471923 0.00218302
 0.00100874 0.00093803 0.00228409 0.00080483 0.00086852 0.00090729
 0.00270018 0.00136744 0.00093803 0.00086283 0.0047098  0.00063299
 0.00126913 0.00266348 0.00180986 0.00101411 0.00121997 0.006147
 0.00086852 0.00192948 0.00100874 0.00093803 0.00228409 0.00080483
 0.00086852 0.00090729 0.00270018 0.00136744 0.00093803 0.00086283
 0.0047098  0.00063299 0.00126913 0.00266348 0.00180986 0.00101411
 0.00121997 0.006147   0.00112164 0.00237564 0.00154247 0.00233275
 0.00226768 0.00432562 0.00087886 0.00882845 0.00327759 0.00081241
 0.00093045 0.00081241 0.00460246 0.00213396 0.00211126 0.00086852
 0.00653218 0.00127463 0.00125559 0.00086852 0.00236607 0.00386569
 0.00226833 0.00125559 0.00205859 0.00202419 0.00230658 0.00144956
 0.00432562 0.00081241 0.00200923 0.00131836 0.00081241 0.00153391
 0.00193484 0.00127463 0.00125559 0.00086852 0.0025957  0.00125559
 0.00093803 0.00094476 0.00139209 0.00171461 0.00187006 0.00086852
 0.00173081 0.00124943 0.00093803 0.00126623 0.00132361 0.00187006
 0.00205859 0.00227743 0.0016019  0.00101031 0.00260906]
[0.00124233 0.00410796 0.00053426 0.0008944  0.00257049 0.00111641
 0.00210815 0.00523704 0.00090256 0.00178271 0.00325855 0.00202205
 0.00090256 0.0010993  0.0022402  0.00090256 0.0048115  0.00588162
 0.00202205 0.00253588 0.00132912 0.00272399 0.00588162 0.00080224
 0.00137325 0.00253588 0.00130504 0.00155761 0.00090256 0.0048115
 0.00588162 0.00202205 0.00253588 0.00543432 0.00272399 0.00588162
 0.00080224 0.00137325 0.00253588 0.00249182 0.00107607 0.00090256
 0.0048115  0.00588162 0.00202205 0.00253588 0.00316392 0.00315925
 0.00090256 0.00337559 0.00409992 0.00090256 0.00337559 0.00233465
 0.00090256 0.00337559 0.00222911 0.00090256 0.00215043 0.0041609
 0.00197873 0.00090256 0.00102094 0.00588162 0.0005833  0.00850769
 0.00089763 0.00184417 0.00422956 0.00248523 0.00142078 0.00116995
 0.00090256 0.00083375 0.00106251 0.00155761 0.00455501 0.00404259
 0.00261512 0.0025541  0.00108045 0.00216665 0.00090256 0.0048115
 0.00202205 0.00253588 0.00404259 0.00202205 0.00253588 0.00543432
 0.00272399 0.00588162 0.00174411 0.00137325 0.00253588 0.00274142
 0.00090256 0.0048115  0.00588162 0.00202205 0.00253588 0.00543432
 0.00272399 0.00588162 0.00174411 0.00137325 0.00253588 0.00218571
 0.00184417 0.00200536 0.00174878 0.00166895 0.00153039 0.00090256
 0.00068746 0.00129097 0.00095849 0.00173204 0.00089763 0.00153039
 0.00095849 0.0010366  0.00089763 0.00153039 0.00095849 0.00055729
 0.00094648 0.00090256 0.0048115  0.00588162 0.00202205 0.00253588
 0.00543432 0.00249123 0.00200536 0.00374541 0.00089763 0.00233465
 0.00092683 0.00071263 0.00233465 0.00090256 0.00127122 0.00380014
 0.00272399 0.00588162 0.00107083 0.00137325 0.00253588 0.00207762
 0.00080196 0.00090256 0.00086196 0.00202205 0.00126005 0.0013647
 0.0006788  0.00119766 0.00090256 0.0029714  0.00202205 0.00126005
 0.00308938 0.0006788  0.00264674 0.00090256 0.0048115  0.00588162
 0.0029504  0.00271854 0.00455501 0.00174878 0.00291574 0.00246287
 0.00118317 0.00090256 0.00264674 0.00125276 0.00195248 0.00106188
 0.00090256 0.00264674 0.00125276 0.00136413 0.00090256 0.00140656
 0.00090256 0.00079495 0.00184417 0.00422956 0.00174878 0.00390031
 0.00083375 0.00174334 0.00220405 0.00289252 0.00157313 0.00160228
 0.00090256 0.00087449 0.00365392 0.00090256 0.00068746 0.00201619
 0.0015866  0.00145686 0.00222555 0.00090256 0.00227694 0.00253588
 0.00324075 0.00181597 0.00380014 0.00201619 0.0015866  0.0010366
 0.00145924 0.00365392 0.0015866  0.00055729 0.00250761 0.00089067
 0.00090256 0.00272426 0.00253588 0.00137516 0.00156549 0.00145924
 0.00172683 0.00222555 0.00090256 0.00085691 0.00181597 0.00250761
 0.00116392 0.00090256 0.00078907 0.00126005 0.00190331 0.00090256
 0.00092214 0.00122759 0.00090256 0.00161324 0.00152888 0.00250761
 0.00087133 0.00090256 0.00317777 0.00278935 0.00183774 0.00390031
 0.00083375 0.00242093 0.00220405 0.00289252 0.00097919 0.002387
 0.00094411 0.00158827 0.0023974  0.00077675 0.00181597 0.00390031
 0.00083375 0.00207478 0.00220405 0.00289252 0.00135988 0.0040576
 0.00126005 0.00099057 0.00116995 0.00090256 0.00083375 0.00243088
 0.00199149 0.00175356 0.00080976 0.00454984 0.00281328 0.00226184
 0.00240052 0.00123792 0.00165795 0.00237732 0.00195715 0.00090256
 0.00397614 0.00123792 0.00289482 0.00237732 0.00195715 0.00090256
 0.00397614 0.00123792 0.00129056 0.00237732 0.00195715 0.00090256
 0.00233931 0.00171333 0.00090256 0.00510601 0.0015866  0.00072566
 0.0021504  0.00109836 0.00106454 0.00914113 0.00126005 0.00363741
 0.00126005 0.00102604 0.00157484 0.00090256 0.00260977 0.00250493
 0.0015866  0.00109836 0.00145924 0.00362024 0.00114792 0.00090256
 0.00159803 0.00372871 0.00090256 0.00083375 0.00050563 0.0023974
 0.0016186  0.00363741 0.00125305 0.00126005 0.00171333 0.00126005
 0.00339276 0.00173631 0.00126005 0.00255663 0.00040151 0.00187091
 0.00410796 0.0041609  0.00123918 0.00118974 0.0006788  0.00588162
 0.00207161 0.00125763 0.0037052  0.00100033 0.00092683 0.00253481
 0.00089763 0.0017243  0.0015866  0.00169514 0.00410796 0.0006788
 0.00315595 0.00118974 0.0006788  0.00276412 0.0006788  0.00185202
 0.00314769 0.00081761 0.00134658 0.0010864  0.00092683 0.00104051
 0.00145924 0.00142239 0.00200536 0.00265129 0.00145924 0.00139717
 0.00200536 0.00185202 0.00390031 0.00083375 0.00245414 0.00147311
 0.00090256 0.0025413  0.00093832 0.00090256 0.00337559 0.00252433
 0.00100472 0.00092683 0.00185202 0.00121308 0.00090256 0.00109203
 0.00293242 0.00137292 0.00092683 0.00081604 0.00390031 0.00083375
 0.00140062 0.00243874 0.00173631 0.00126005 0.00113456 0.0055184
 0.00090256 0.00186864 0.00100472 0.00092683 0.00185202 0.00121308
 0.00090256 0.00109203 0.00293242 0.00137292 0.00092683 0.00081604
 0.00390031 0.00083375 0.00140062 0.00243874 0.00173631 0.00126005
 0.00113456 0.0055184  0.00114198 0.00214236 0.00189929 0.0026001
 0.00250423 0.00410796 0.00089848 0.00718056 0.00377517 0.0006788
 0.00118974 0.0006788  0.00447178 0.00250761 0.00209866 0.00090256
 0.00575216 0.00102807 0.00147311 0.00090256 0.00202265 0.00455501
 0.00298426 0.00147311 0.00200536 0.00215043 0.00185837 0.00155303
 0.00410796 0.0006788  0.00167524 0.00120616 0.0006788  0.00174878
 0.00179769 0.00102807 0.00147311 0.00090256 0.0022344  0.00147311
 0.00092683 0.00116206 0.00152113 0.00166895 0.00153039 0.00090256
 0.00168947 0.00129097 0.00092683 0.00148262 0.00145924 0.00153039
 0.00200536 0.00244948 0.00164894 0.00105325 0.00283336]
[0.00163947 0.00426041 0.00078414 0.00139344 0.00243107 0.00119623
 0.00168961 0.00474551 0.00139145 0.00227019 0.00284026 0.00229247
 0.00139145 0.00147633 0.0026432  0.00139145 0.00376201 0.00389404
 0.00229247 0.00228942 0.00163696 0.00259314 0.00389404 0.00108532
 0.00181938 0.00228942 0.0017817  0.00192789 0.00139145 0.00376201
 0.00389404 0.00229247 0.00228942 0.00445796 0.00259314 0.00389404
 0.00108532 0.00181938 0.00228942 0.00343279 0.00105628 0.00139145
 0.00376201 0.00389404 0.00229247 0.00228942 0.00247841 0.00235223
 0.00139145 0.00390347 0.00215324 0.00139145 0.00390347 0.00202671
 0.00139145 0.00390347 0.0028074  0.00139145 0.0025623  0.00323202
 0.00197788 0.00139145 0.00147357 0.00389404 0.00078409 0.00506055
 0.00141699 0.00181693 0.00308112 0.00201679 0.00143949 0.0015779
 0.00139145 0.00077774 0.00136349 0.00192789 0.00351466 0.00299525
 0.00256585 0.00237938 0.00127161 0.00256744 0.00139145 0.00376201
 0.00229247 0.00228942 0.00299525 0.00229247 0.00228942 0.00445796
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00272058
 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942 0.00445796
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00210774
 0.00181693 0.00218978 0.0018789  0.00235613 0.00134322 0.00139145
 0.00108801 0.00182449 0.00139456 0.0015381  0.00141699 0.00134322
 0.00139456 0.00163873 0.00141699 0.00134322 0.00139456 0.00085694
 0.00128017 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942
 0.00445796 0.0026356  0.00218978 0.00416339 0.00141699 0.00202671
 0.00111426 0.00086817 0.00202671 0.00139145 0.00128919 0.00365107
 0.00259314 0.00389404 0.00125537 0.00181938 0.00228942 0.00221396
 0.00141455 0.00139145 0.00099714 0.00229247 0.00147737 0.0014742
 0.00097329 0.00126695 0.00139145 0.00271738 0.00229247 0.00147737
 0.00227522 0.00097329 0.00231818 0.00139145 0.00376201 0.00389404
 0.00331223 0.00262281 0.00351466 0.0018789  0.00196329 0.00222559
 0.00100479 0.00139145 0.00231818 0.00143976 0.001959   0.00175705
 0.00139145 0.00231818 0.00143976 0.00156038 0.00139145 0.00177861
 0.00139145 0.00109437 0.00181693 0.00308112 0.0018789  0.00451909
 0.00077774 0.00213702 0.00164413 0.00306059 0.00158502 0.00190406
 0.00139145 0.00136115 0.00241622 0.00139145 0.00108801 0.00138902
 0.0018215  0.00154747 0.00165676 0.00139145 0.0020914  0.00228942
 0.00240788 0.00194712 0.00365107 0.00138902 0.0018215  0.00163873
 0.00133011 0.00241622 0.0018215  0.00085694 0.00278225 0.00134697
 0.00139145 0.00213828 0.00228942 0.00172301 0.00240417 0.00133011
 0.00166591 0.00165676 0.00139145 0.00083897 0.00194712 0.00278225
 0.00179286 0.00139145 0.00121042 0.00147737 0.00274049 0.00139145
 0.00143616 0.00119745 0.00139145 0.00196517 0.00162482 0.00278225
 0.00114144 0.00139145 0.00314646 0.00254322 0.00215209 0.00451909
 0.00077774 0.0031315  0.00164413 0.00306059 0.00150988 0.00245389
 0.00121007 0.00150819 0.00224396 0.00098985 0.00194712 0.00451909
 0.00077774 0.0022443  0.00164413 0.00306059 0.00170687 0.00337548
 0.00147737 0.00125521 0.0015779  0.00139145 0.00077774 0.00219793
 0.00197018 0.00191585 0.00120751 0.00299792 0.00225565 0.00203653
 0.00218318 0.00149951 0.00191046 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00319947 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00190439 0.00286036 0.00211603 0.00139145
 0.00231205 0.00215636 0.00139145 0.0036128  0.0018215  0.00102404
 0.0021987  0.00134886 0.00143658 0.00521356 0.00147737 0.00307296
 0.00147737 0.0017907  0.00133545 0.00139145 0.00301764 0.00252013
 0.0018215  0.00134886 0.00133011 0.00214181 0.00114536 0.00139145
 0.0016937  0.00317783 0.00139145 0.00077774 0.00063403 0.00224396
 0.00180849 0.00307296 0.00175098 0.00147737 0.00215636 0.00147737
 0.00292655 0.00218849 0.00147737 0.00262783 0.00084649 0.00168098
 0.00426041 0.00323202 0.00154304 0.00151429 0.00097329 0.00389404
 0.00192546 0.0016663  0.00326196 0.00134008 0.00111426 0.00256843
 0.00141699 0.00219445 0.0018215  0.00225816 0.00426041 0.00097329
 0.00344532 0.00151429 0.00097329 0.00228648 0.00097329 0.00237994
 0.00249951 0.00108788 0.00184007 0.00105845 0.00111426 0.00152357
 0.00133011 0.00156952 0.00218978 0.00273546 0.00133011 0.0013012
 0.00218978 0.00237994 0.00451909 0.00077774 0.00231792 0.00160063
 0.00139145 0.00247053 0.00100359 0.00139145 0.00390347 0.00255627
 0.00138763 0.00111426 0.00237994 0.0010424  0.00139145 0.0011094
 0.00269085 0.00145768 0.00111426 0.00126562 0.00451909 0.00077774
 0.00157337 0.0022209  0.00218849 0.00147737 0.0014309  0.00346464
 0.00139145 0.00185754 0.00138763 0.00111426 0.00237994 0.0010424
 0.00139145 0.0011094  0.00269085 0.00145768 0.00111426 0.00126562
 0.00451909 0.00077774 0.00157337 0.0022209  0.00218849 0.00147737
 0.0014309  0.00346464 0.00144839 0.0018356  0.0016999  0.00209428
 0.00219378 0.00426041 0.00135964 0.00487068 0.00292226 0.00097329
 0.00151429 0.00097329 0.00386068 0.00278225 0.00220236 0.00139145
 0.00307785 0.00132912 0.00160063 0.00139145 0.00227546 0.00351466
 0.00255604 0.00160063 0.00218978 0.0025623  0.00182166 0.00160957
 0.00426041 0.00097329 0.00162568 0.00139513 0.00097329 0.0018789
 0.00221467 0.00132912 0.00160063 0.00139145 0.00250451 0.00160063
 0.00111426 0.00115569 0.00162601 0.00235613 0.00134322 0.00139145
 0.00156699 0.00182449 0.00111426 0.00181281 0.00133011 0.00134322
 0.00218978 0.00226811 0.0018207  0.00156489 0.00316882]
[0.00124452 0.0031685  0.00068912 0.00115139 0.00282638 0.00107104
 0.00233065 0.00495689 0.00086811 0.0015204  0.00324373 0.00256681
 0.00086811 0.00117345 0.00195053 0.00086811 0.00574301 0.00479098
 0.00256681 0.00266539 0.00124068 0.00291203 0.00479098 0.00091962
 0.00144428 0.00266539 0.00177724 0.00128245 0.00086811 0.00574301
 0.00479098 0.00256681 0.00266539 0.00519182 0.00291203 0.00479098
 0.00091962 0.00144428 0.00266539 0.00272416 0.00078096 0.00086811
 0.00574301 0.00479098 0.00256681 0.00266539 0.00303983 0.00304023
 0.00086811 0.00370004 0.00336411 0.00086811 0.00370004 0.00236977
 0.00086811 0.00370004 0.00216977 0.00086811 0.00178143 0.00315065
 0.00165995 0.00086811 0.00093128 0.00479098 0.00068733 0.00799791
 0.00080099 0.00200249 0.00431689 0.00233212 0.00187232 0.0014465
 0.00086811 0.00102188 0.00198125 0.00128245 0.00336002 0.00419386
 0.003284   0.00224826 0.00081844 0.00220594 0.00086811 0.00574301
 0.00256681 0.00266539 0.00419386 0.00256681 0.00266539 0.00519182
 0.00291203 0.00479098 0.00191105 0.00144428 0.00266539 0.00328896
 0.00086811 0.00574301 0.00479098 0.00256681 0.00266539 0.00519182
 0.00291203 0.00479098 0.00191105 0.00144428 0.00266539 0.00200437
 0.00200249 0.00253702 0.00152101 0.00184301 0.00153754 0.00086811
 0.00083772 0.00125771 0.00073974 0.00120384 0.00080099 0.00153754
 0.00073974 0.00081922 0.00080099 0.00153754 0.00073974 0.00064635
 0.00112575 0.00086811 0.00574301 0.00479098 0.00256681 0.00266539
 0.00519182 0.00250566 0.00253702 0.00350521 0.00080099 0.00236977
 0.0011445  0.00088411 0.00236977 0.00086811 0.00135766 0.00372344
 0.00291203 0.00479098 0.00108964 0.00144428 0.00266539 0.00181289
 0.00114537 0.00086811 0.00061338 0.00256681 0.00124549 0.00143986
 0.0006105  0.00123971 0.00086811 0.00247839 0.00256681 0.00124549
 0.00325218 0.0006105  0.00218244 0.00086811 0.00574301 0.00479098
 0.00239082 0.00228218 0.00336002 0.00152101 0.00325731 0.00238553
 0.00105282 0.00086811 0.00218244 0.00102467 0.00194657 0.00123192
 0.00086811 0.00218244 0.00102467 0.00124042 0.00086811 0.00145911
 0.00086811 0.000723   0.00200249 0.00431689 0.00152101 0.00391527
 0.00102188 0.00154969 0.00176866 0.00302273 0.0017378  0.00154469
 0.00086811 0.0007447  0.00372051 0.00086811 0.00083772 0.0016346
 0.00174661 0.00168728 0.00190832 0.00086811 0.00259759 0.00266539
 0.00321247 0.00203945 0.00372344 0.0016346  0.00174661 0.00081922
 0.00150197 0.00372051 0.00174661 0.00064635 0.00262834 0.00078421
 0.00086811 0.00218882 0.00266539 0.00160717 0.0019981  0.00150197
 0.00184891 0.00190832 0.00086811 0.00079155 0.00203945 0.00262834
 0.00123926 0.00086811 0.00070341 0.00124549 0.00262713 0.00086811
 0.00068878 0.00092207 0.00086811 0.00125321 0.00190662 0.00262834
 0.00082509 0.00086811 0.00272142 0.00254598 0.00159579 0.00391527
 0.00102188 0.00179217 0.00176866 0.00302273 0.00091685 0.00385601
 0.00107728 0.00137013 0.00178198 0.00074275 0.00203945 0.00391527
 0.00102188 0.00194917 0.00176866 0.00302273 0.00187672 0.00349723
 0.00124549 0.00077195 0.0014465  0.00086811 0.00102188 0.00292834
 0.00191331 0.00174268 0.00058496 0.00379013 0.00402008 0.0020429
 0.00177748 0.00126964 0.00155376 0.00275644 0.0014787  0.00086811
 0.00434866 0.00126964 0.00325331 0.00275644 0.0014787  0.00086811
 0.00434866 0.00126964 0.00116253 0.00275644 0.0014787  0.00086811
 0.00261942 0.00224863 0.00086811 0.0054647  0.00174661 0.00075416
 0.00234826 0.00140132 0.00159064 0.01031476 0.00124549 0.00283355
 0.00124549 0.00120996 0.00145198 0.00086811 0.00268139 0.00272331
 0.00174661 0.00140132 0.00150197 0.00306188 0.00107679 0.00086811
 0.00144769 0.00391132 0.00086811 0.00102188 0.00064887 0.00178198
 0.00177261 0.00283355 0.00161362 0.00124549 0.00224863 0.00124549
 0.00458796 0.00176234 0.00124549 0.00218715 0.00046603 0.00219624
 0.0031685  0.00315065 0.00103132 0.00116145 0.0006105  0.00479098
 0.00183145 0.00123295 0.00459289 0.00110181 0.0011445  0.00225454
 0.00080099 0.0014355  0.00174661 0.00167114 0.0031685  0.0006105
 0.00290573 0.00116145 0.0006105  0.00274266 0.0006105  0.00198832
 0.0034912  0.00082224 0.00121421 0.00124839 0.0011445  0.00108454
 0.00150197 0.00187676 0.00253702 0.00254277 0.00150197 0.00122389
 0.00253702 0.00198832 0.00391527 0.00102188 0.00261166 0.00149822
 0.00086811 0.0026638  0.00076147 0.00086811 0.00370004 0.00195888
 0.0012365  0.0011445  0.00198832 0.00101389 0.00086811 0.00104141
 0.00250568 0.00118929 0.0011445  0.00090583 0.00391527 0.00102188
 0.00150398 0.00259581 0.00176234 0.00124549 0.0011598  0.00770462
 0.00086811 0.00169936 0.0012365  0.0011445  0.00198832 0.00101389
 0.00086811 0.00104141 0.00250568 0.00118929 0.0011445  0.00090583
 0.00391527 0.00102188 0.00150398 0.00259581 0.00176234 0.00124549
 0.0011598  0.00770462 0.00099594 0.00243078 0.00180514 0.00210795
 0.00218787 0.0031685  0.00109415 0.00976127 0.00274809 0.0006105
 0.00116145 0.0006105  0.00406543 0.00262834 0.00193829 0.00086811
 0.00572244 0.0012367  0.00149822 0.00086811 0.00208491 0.00336002
 0.00215408 0.00149822 0.00253702 0.00178143 0.002655   0.00136011
 0.0031685  0.0006105  0.00211735 0.00175311 0.0006105  0.00152101
 0.00207202 0.0012367  0.00149822 0.00086811 0.00251262 0.00149822
 0.0011445  0.00101079 0.00146869 0.00184301 0.00153754 0.00086811
 0.00135022 0.00125771 0.0011445  0.00135297 0.00150197 0.00153754
 0.00253702 0.00229604 0.00194184 0.000883   0.0023983 ]
[0.00091876 0.00555239 0.00048751 0.00072915 0.00311946 0.00094901
 0.00154948 0.00620793 0.00067429 0.00158359 0.0031371  0.00226549
 0.00067429 0.00090176 0.00226074 0.00067429 0.00561393 0.00572826
 0.00226549 0.00188121 0.00134649 0.0034484  0.00572826 0.00063718
