62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00537986 0.00598406 0.00306841 0.00218901 0.00563811 0.00635482
 0.00218901 0.00817612 0.00367087 0.01130737 0.00520609 0.00451993
 0.00550893 0.00128618 0.00318968 0.00909841 0.0034279  0.00598406
 0.00128618 0.00128618 0.00647557 0.00598406 0.00343454 0.00154094
 0.0044148  0.00531864 0.00160586 0.00353053 0.00193766 0.00473909
 0.00250862 0.01412415 0.00250862 0.00473909 0.00377931 0.00546232
 0.00473909 0.00250862 0.00126296 0.00250862 0.00473909 0.0084839
 0.00473909 0.00250862 0.0058748  0.00250862 0.00473909 0.00928928
 0.00473909 0.00250862 0.00262089 0.00128618 0.00635482 0.00218901
 0.00364015 0.00594003 0.0084587  0.00218901 0.00424937 0.00306841
 0.00218901 0.00447323 0.00447469 0.01153835 0.01003393 0.00151386
 0.00285865 0.00598406 0.00343454 0.00154094 0.01368826 0.00531864
 0.00160586 0.00353053 0.00193766 0.00473909 0.00250862 0.00429152
 0.00250862 0.00473909 0.00377931 0.00546232 0.00473909 0.00250862
 0.00126296 0.00250862 0.00473909 0.0084839  0.00473909 0.00250862
 0.0058748  0.00250862 0.00473909 0.00928928 0.00473909 0.00250862
 0.00262089 0.00128618 0.00429152 0.00218901 0.006187   0.00635482
 0.00218901 0.00817612 0.00367087 0.01130737 0.00520609 0.00451993
 0.00550893 0.00128618]
[0.00378983 0.00146277 0.00851243 0.00881355 0.00194225 0.00653092
 0.00146277 0.00470184 0.00208702 0.00258633 0.01017407 0.00840728
 0.00512399 0.00806078 0.00653092 0.00470184 0.00208702 0.00247589
 0.00140558 0.00146277 0.00496302 0.01017407 0.00840728 0.00512399
 0.00283673 0.00653092 0.00229241 0.00208702 0.00541007 0.00403175
 0.01017407 0.00477963 0.00218532 0.00105095 0.00653092 0.00299826
 0.00145595 0.01457623 0.00452681 0.00146277 0.00499085 0.00230953
 0.00483394 0.00249722 0.00478935 0.00249722 0.00483394 0.00399277
 0.00593329 0.00483394 0.00249722 0.00134207 0.00249722 0.00483394
 0.00576858 0.00483394 0.00249722 0.00544222 0.00249722 0.00483394
 0.00800927 0.00483394 0.00249722 0.00275549 0.00140558 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558 0.01017407 0.00840728 0.00512399 0.00383493
 0.00653092 0.00682032 0.00208702 0.00145595 0.00439601 0.00425858
 0.00603555 0.00775272 0.00793094 0.00339518 0.00140558 0.00524412
 0.01017407 0.00840728 0.00512399 0.00329043 0.00391627 0.00470184
 0.00512399 0.00241378 0.00653092 0.00682032 0.00208702 0.00338126
 0.00512399 0.00329043 0.00602493 0.00529824 0.00327779 0.00236101
 0.00485334 0.00653092 0.00229241 0.00208702 0.00464646 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558 0.00292205 0.00926124 0.00412343 0.00653092
 0.00140558 0.00140558 0.00524412 0.00653092 0.00299826 0.00145595
 0.0037627  0.00452681 0.00146277 0.00499085 0.00230953 0.00483394
 0.00249722 0.01476139 0.00249722 0.00483394 0.00399277 0.00593329
 0.00483394 0.00249722 0.00134207 0.00249722 0.00483394 0.00576858
 0.00483394 0.00249722 0.00544222 0.00249722 0.00483394 0.00800927
 0.00483394 0.00249722 0.00275549 0.00140558 0.00809944 0.00208702
 0.00362424 0.00472893 0.00760144 0.00208702 0.00497524 0.00229241
 0.00208702 0.00541007 0.00297157 0.01017407 0.0102361  0.00218532
 0.00277012 0.00653092 0.00299826 0.00145595 0.01457623 0.00452681
 0.00146277 0.00499085 0.00230953 0.00483394 0.00249722 0.00682032
 0.00249722 0.00483394 0.00399277 0.00593329 0.00483394 0.00249722
 0.00134207 0.00249722 0.00483394 0.00576858 0.00483394 0.00249722
 0.00544222 0.00249722 0.00483394 0.00800927 0.00483394 0.00249722
 0.00275549 0.00140558 0.00682032 0.00208702 0.00727303 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00337572 0.00152959 0.01092245 0.0084669  0.00192275 0.00587378
 0.00152959 0.00487537 0.00264187 0.00240608 0.00728273 0.00778067
 0.00389076 0.01078398 0.00587378 0.00487537 0.00264187 0.00315838
 0.00181622 0.00152959 0.00520297 0.00728273 0.00778067 0.00389076
 0.00319856 0.00587378 0.00228609 0.00264187 0.00449279 0.00297125
 0.00728273 0.00354062 0.00218109 0.00123275 0.00587378 0.00293476
 0.00171543 0.01257819 0.00419783 0.00152959 0.00448203 0.00223557
 0.00496549 0.0035968  0.00509796 0.0035968  0.00496549 0.00316224
 0.00661274 0.00496549 0.0035968  0.00135981 0.0035968  0.00496549
 0.00522845 0.00496549 0.0035968  0.00713504 0.0035968  0.00496549
 0.01084084 0.00496549 0.0035968  0.00268094 0.00181622 0.0085949
 0.00264187 0.0055501  0.00406238 0.01020646 0.00357546 0.00381419
 0.00520297 0.00181622 0.00728273 0.00778067 0.00389076 0.00509388
 0.00587378 0.00402107 0.00264187 0.00171543 0.00347335 0.00389569
 0.00521503 0.0102325  0.00893995 0.00413609 0.00181622 0.00646521
 0.00728273 0.00778067 0.00389076 0.00287736 0.00322871 0.00487537
 0.00389076 0.00250071 0.00587378 0.00402107 0.00264187 0.00365689
 0.00389076 0.00287736 0.00624462 0.00500016 0.00297939 0.00238653
 0.00392385 0.00587378 0.00228609 0.00264187 0.00518051 0.0085949
 0.00264187 0.0055501  0.00406238 0.01020646 0.00357546 0.00381419
 0.00520297 0.00181622 0.00347959 0.00867268 0.00387499 0.00587378
 0.00181622 0.00181622 0.00646521 0.00587378 0.00293476 0.00171543
 0.00426103 0.00419783 0.00152959 0.00448203 0.00223557 0.00496549
 0.0035968  0.01597244 0.0035968  0.00496549 0.00316224 0.00661274
 0.00496549 0.0035968  0.00135981 0.0035968  0.00496549 0.00522845
 0.00496549 0.0035968  0.00713504 0.0035968  0.00496549 0.01084084
 0.00496549 0.0035968  0.00268094 0.00181622 0.0085949  0.00264187
 0.00316756 0.00460579 0.00631324 0.00264187 0.00431451 0.00228609
 0.00264187 0.00449279 0.00298311 0.00728273 0.00771431 0.00218109
 0.00270422 0.00587378 0.00293476 0.00171543 0.01257819 0.00419783
 0.00152959 0.00448203 0.00223557 0.00496549 0.0035968  0.00402107
 0.0035968  0.00496549 0.00316224 0.00661274 0.00496549 0.0035968
 0.00135981 0.0035968  0.00496549 0.00522845 0.00496549 0.0035968
 0.00713504 0.0035968  0.00496549 0.01084084 0.00496549 0.0035968
 0.00268094 0.00181622 0.00402107 0.00264187 0.00933012 0.0085949
 0.00264187 0.0055501  0.00406238 0.01020646 0.00357546 0.00381419
 0.00520297 0.00181621]
[0.00332347 0.00161195 0.00963984 0.00906577 0.00158094 0.00755167
 0.00161195 0.00526186 0.00179663 0.00284006 0.01030244 0.00824651
 0.0038582  0.00883615 0.00755167 0.00526186 0.00179663 0.00270343
 0.00119019 0.00161195 0.00513046 0.01030244 0.00824651 0.0038582
 0.00274225 0.00755167 0.00240623 0.00179663 0.00521121 0.00368839
 0.01030244 0.00428194 0.00193719 0.00102972 0.00755167 0.0030535
 0.00160529 0.01115579 0.00456294 0.00161195 0.00490751 0.00168261
 0.00478749 0.00294276 0.0045382  0.00294276 0.00478749 0.00338378
 0.00452224 0.00478749 0.00294276 0.00114416 0.00294276 0.00478749
 0.00520398 0.00478749 0.00294276 0.00729365 0.00294276 0.00478749
 0.01057703 0.00478749 0.00294276 0.00250799 0.00119019 0.00738567
 0.00179663 0.00634252 0.00421786 0.00972558 0.00496683 0.004151
 0.00513046 0.00119019 0.01030244 0.00824651 0.0038582  0.00420844
 0.00755167 0.00585171 0.00179663 0.00160529 0.0035191  0.00414272
 0.00553183 0.00842241 0.0063771  0.00368137 0.00119019 0.00653798
 0.01030244 0.00824651 0.0038582  0.00304388 0.00347572 0.00526186
 0.0038582  0.002757   0.00755167 0.00585171 0.00179663 0.00296643
 0.0038582  0.00304388 0.00575557 0.00402029 0.0027023  0.00231304
 0.00423473 0.00755167 0.00240623 0.00179663 0.00481047 0.00738567
 0.00179663 0.00634252 0.00421786 0.00972558 0.00496683 0.004151
 0.00513046 0.00119019 0.00308927 0.00967951 0.00359046 0.00755167
 0.00119019 0.00119019 0.00653798 0.00755167 0.0030535  0.00160529
 0.00411747 0.00456294 0.00161195 0.00490751 0.00168261 0.00478749
 0.00294276 0.01645466 0.00294276 0.00478749 0.00338378 0.00452224
 0.00478749 0.00294276 0.00114416 0.00294276 0.00478749 0.00520398
 0.00478749 0.00294276 0.00729365 0.00294276 0.00478749 0.01057703
 0.00478749 0.00294276 0.00250799 0.00119019 0.00738567 0.00179663
 0.00352992 0.00505886 0.00747903 0.00179663 0.00550058 0.00240623
 0.00179663 0.00521121 0.00310691 0.01030244 0.00969876 0.00193719
 0.00334377 0.00755167 0.0030535  0.00160529 0.01115579 0.00456294
 0.00161195 0.00490751 0.00168261 0.00478749 0.00294276 0.00585171
 0.00294276 0.00478749 0.00338378 0.00452224 0.00478749 0.00294276
 0.00114416 0.00294276 0.00478749 0.00520398 0.00478749 0.00294276
 0.00729365 0.00294276 0.00478749 0.01057703 0.00478749 0.00294276
 0.00250799 0.00119019 0.00585171 0.00179663 0.00803176 0.00738567
 0.00179663 0.00634252 0.00421786 0.00972558 0.00496683 0.004151
 0.00513047 0.00119019]
[0.00384863 0.00227181 0.00871564 0.00836205 0.00242641 0.00618515
 0.00227181 0.00596408 0.00281575 0.0032641  0.0086862  0.00812815
 0.00462605 0.00779441 0.00618515 0.00596408 0.00281575 0.00294848
 0.00184005 0.00227181 0.00568411 0.0086862  0.00812815 0.00462605
 0.00410768 0.00618515 0.00248947 0.00281575 0.00552114 0.00416999
 0.0086862  0.0049963  0.00274773 0.00159512 0.00618515 0.00341446
 0.00192312 0.00792562 0.00449491 0.00227181 0.00555908 0.00321628
 0.00434131 0.00290531 0.00602925 0.00290531 0.00434131 0.00538688
 0.00691427 0.00434131 0.00290531 0.0021467  0.00290531 0.00434131
 0.00445882 0.00434131 0.00290531 0.00572837 0.00290531 0.00434131
 0.00741185 0.00434131 0.00290531 0.00325832 0.00184005 0.00720626
 0.00281575 0.0055336  0.00458189 0.00893992 0.00361251 0.00395596
 0.00568411 0.00184005 0.0086862  0.00812815 0.00462605 0.00484148
 0.00618515 0.00635672 0.00281575 0.00192312 0.0045464  0.0060419
 0.00545416 0.00961111 0.00674343 0.00494713 0.00184005 0.00366511
 0.0086862  0.00812815 0.00462605 0.00383918 0.00451436 0.00596408
 0.00462605 0.00289919 0.00618515 0.00635672 0.00281575 0.00400721
 0.00462605 0.00383918 0.00597912 0.00548949 0.00269706 0.00334298
 0.00536423 0.00618515 0.00248947 0.00281575 0.0051054  0.00720626
 0.00281575 0.0055336  0.00458189 0.00893992 0.00361251 0.00395596
 0.00568411 0.00184005 0.00364303 0.00686473 0.00414603 0.00618515
 0.00184005 0.00184005 0.00366511 0.00618515 0.00341446 0.00192312
 0.00401927 0.00449491 0.00227181 0.00555908 0.00321628 0.00434131
 0.00290531 0.01067223 0.00290531 0.00434131 0.00538688 0.00691427
 0.00434131 0.00290531 0.0021467  0.00290531 0.00434131 0.00445882
 0.00434131 0.00290531 0.00572837 0.00290531 0.00434131 0.00741185
 0.00434131 0.00290531 0.00325832 0.00184005 0.00720626 0.00281575
 0.00322653 0.00556232 0.00590938 0.00281575 0.00575025 0.00248947
 0.00281575 0.00552114 0.00343816 0.0086862  0.00655852 0.00274773
 0.00331085 0.00618515 0.00341446 0.00192312 0.00792562 0.00449491
 0.00227181 0.00555908 0.00321628 0.00434131 0.00290531 0.00635672
 0.00290531 0.00434131 0.00538688 0.00691427 0.00434131 0.00290531
 0.0021467  0.00290531 0.00434131 0.00445882 0.00434131 0.00290531
 0.00572837 0.00290531 0.00434131 0.00741185 0.00434131 0.00290531
 0.00325832 0.00184005 0.00635672 0.00281575 0.00872285 0.00720626
 0.00281575 0.0055336  0.00458189 0.00893992 0.00361251 0.00395596
 0.00568411 0.00184005]
[0.00195932 0.00125871 0.01078905 0.01060762 0.0018201  0.00590104
 0.00125871 0.00392992 0.00204756 0.00327563 0.01074994 0.00592004
 0.00370997 0.00853051 0.00590104 0.00392992 0.00204756 0.00264286
 0.00120503 0.00125871 0.00584351 0.01074994 0.00592004 0.00370997
 0.00280754 0.00590104 0.00261712 0.00204756 0.00496988 0.00303942
 0.01074994 0.0042356  0.00134816 0.00128391 0.00590104 0.00286523
 0.00124857 0.01769384 0.00505657 0.00125871 0.00496105 0.0015249
 0.0046857  0.0025134  0.0041578  0.0025134  0.0046857  0.00299445
 0.00511377 0.0046857  0.0025134  0.00102494 0.0025134  0.0046857
 0.0077839  0.0046857  0.0025134  0.00674757 0.0025134  0.0046857
 0.01130148 0.0046857  0.0025134  0.00217819 0.00120503 0.00961625
 0.00204756 0.0070076  0.00308216 0.01217259 0.00464764 0.00405432
 0.00584351 0.00120503 0.01074994 0.00592004 0.00370997 0.00520355
 0.00590104 0.00506671 0.00204756 0.00124857 0.00451302 0.00347564
 0.0066223  0.01089835 0.00918625 0.00384266 0.00120503 0.00513697
 0.01074994 0.00592004 0.00370997 0.00329953 0.00413963 0.00392992
 0.00370997 0.00226133 0.00590104 0.00506671 0.00204756 0.00317793
 0.00370997 0.00329953 0.00567718 0.00400499 0.00245146 0.00169746
 0.00431357 0.00590104 0.00261712 0.00204756 0.00457356 0.00961625
 0.00204756 0.0070076  0.00308216 0.01217259 0.00464764 0.00405432
 0.00584351 0.00120503 0.00233347 0.0115087  0.00372803 0.00590104
 0.00120503 0.00120503 0.00513697 0.00590104 0.00286523 0.00124857
 0.00410803 0.00505657 0.00125871 0.00496105 0.0015249  0.0046857
 0.0025134  0.01710039 0.0025134  0.0046857  0.00299445 0.00511377
 0.0046857  0.0025134  0.00102494 0.0025134  0.0046857  0.0077839
 0.0046857  0.0025134  0.00674757 0.0025134  0.0046857  0.01130148
 0.0046857  0.0025134  0.00217819 0.00120503 0.00961625 0.00204756
 0.00329889 0.00475772 0.00778509 0.00204756 0.00412232 0.00261712
 0.00204756 0.00496988 0.00354752 0.01074994 0.00909232 0.00134816
 0.00335105 0.00590104 0.00286523 0.00124857 0.01769384 0.00505657
 0.00125871 0.00496105 0.0015249  0.0046857  0.0025134  0.00506671
 0.0025134  0.0046857  0.00299445 0.00511377 0.0046857  0.0025134
 0.00102494 0.0025134  0.0046857  0.0077839  0.0046857  0.0025134
 0.00674757 0.0025134  0.0046857  0.01130148 0.0046857  0.0025134
 0.00217819 0.00120503 0.00506671 0.00204756 0.00803921 0.00961625
 0.00204756 0.0070076  0.00308216 0.01217259 0.00464764 0.00405432
 0.00584351 0.00120503]
[0.00231831 0.00131366 0.01020221 0.00819488 0.00191132 0.00488564
 0.00131366 0.00457474 0.00228805 0.0025245  0.00933353 0.00593589
 0.00425636 0.01154132 0.00488564 0.00457474 0.00228805 0.00277544
 0.00132098 0.00131366 0.00624321 0.00933353 0.00593589 0.00425636
 0.00266969 0.00488564 0.00281819 0.00228805 0.00478353 0.00296316
 0.00933353 0.0043323  0.00147294 0.00091449 0.00488564 0.00264618
 0.00136296 0.01508967 0.00442211 0.00131366 0.00293432 0.0017067
 0.00567202 0.00322098 0.00424545 0.00322098 0.00567202 0.00322401
 0.00643624 0.00567202 0.00322098 0.00092696 0.00322098 0.00567202
 0.00666668 0.00567202 0.00322098 0.0064932  0.00322098 0.00567202
 0.00956485 0.00567202 0.00322098 0.00216096 0.00132098 0.00786584
 0.00228805 0.00725907 0.00393437 0.01140148 0.00486845 0.00330519
 0.00624321 0.00132098 0.00933353 0.00593589 0.00425636 0.00410873
 0.00488564 0.0055867  0.00228805 0.00136296 0.00317005 0.00267198
 0.00562092 0.01073586 0.0091038  0.00384306 0.00132098 0.00655056
 0.00933353 0.00593589 0.00425636 0.00254696 0.00282673 0.00457474
 0.00425636 0.0019224  0.00488564 0.0055867  0.00228805 0.00302704
 0.00425636 0.00254696 0.00594091 0.00444895 0.0022307  0.00191946
 0.00402687 0.00488564 0.00281819 0.00228805 0.00476184 0.00786584
 0.00228805 0.00725907 0.00393437 0.01140148 0.00486845 0.00330519
 0.00624321 0.00132098 0.00281056 0.0088631  0.00352604 0.00488564
 0.00132098 0.00132098 0.00655056 0.00488564 0.00264618 0.00136296
 0.00472745 0.00442211 0.00131366 0.00293432 0.0017067  0.00567202
 0.00322098 0.01759028 0.00322098 0.00567202 0.00322401 0.00643624
 0.00567202 0.00322098 0.00092696 0.00322098 0.00567202 0.00666668
 0.00567202 0.00322098 0.0064932  0.00322098 0.00567202 0.00956485
 0.00567202 0.00322098 0.00216096 0.00132098 0.00786584 0.00228805
 0.0035253  0.00478296 0.00626736 0.00228805 0.00444852 0.00281819
 0.00228805 0.00478353 0.00376582 0.00933353 0.01129421 0.00147294
 0.00243427 0.00488564 0.00264618 0.00136296 0.01508967 0.00442211
 0.00131366 0.00293432 0.0017067  0.00567202 0.00322098 0.0055867
 0.00322098 0.00567202 0.00322401 0.00643624 0.00567202 0.00322098
 0.00092696 0.00322098 0.00567202 0.00666668 0.00567202 0.00322098
 0.0064932  0.00322098 0.00567202 0.00956485 0.00567202 0.00322098
 0.00216096 0.00132098 0.0055867  0.00228805 0.00812979 0.00786584
 0.00228805 0.00725907 0.00393437 0.01140148 0.00486845 0.00330519
 0.00624321 0.00132098]
[0.00317903 0.00165516 0.00827134 0.00786781 0.00240768 0.00656622
 0.00165516 0.00560899 0.0022851  0.00293355 0.01003969 0.00884544
 0.0042801  0.00770396 0.00656622 0.00560899 0.0022851  0.00371852
 0.00133098 0.00165516 0.00638888 0.01003969 0.00884544 0.0042801
 0.00340142 0.00656622 0.00273482 0.0022851  0.00472916 0.00312913
 0.01003969 0.00447579 0.0018996  0.00118653 0.00656622 0.00320404
 0.00184619 0.01123275 0.00411457 0.00165516 0.00598204 0.00209409
 0.00421197 0.00294961 0.00538661 0.00294961 0.00421197 0.00363177
 0.00538088 0.00421197 0.00294961 0.00144655 0.00294961 0.00421197
 0.00542293 0.00421197 0.00294961 0.00717225 0.00294961 0.00421197
 0.00698665 0.00421197 0.00294961 0.00301929 0.00133098 0.00858846
 0.0022851  0.00563339 0.00394436 0.01228044 0.00443011 0.00456233
 0.00638888 0.00133098 0.01003969 0.00884544 0.0042801  0.005029
 0.00656622 0.00506101 0.0022851  0.00184619 0.00455338 0.00378457
 0.00585419 0.00894421 0.00550039 0.00456252 0.00133098 0.00496278
 0.01003969 0.00884544 0.0042801  0.00325281 0.00295586 0.00560899
 0.0042801  0.00234578 0.00656622 0.00506101 0.0022851  0.00351446
 0.0042801  0.00325281 0.00561496 0.0047887  0.00325898 0.0022691
 0.00469715 0.00656622 0.00273482 0.0022851  0.00516807 0.00858846
 0.0022851  0.00563339 0.00394436 0.01228044 0.00443011 0.00456233
 0.00638888 0.00133098 0.00332745 0.00910171 0.00337287 0.00656622
 0.00133098 0.00133098 0.00496278 0.00656622 0.00320404 0.00184619
 0.00419996 0.00411457 0.00165516 0.00598204 0.00209409 0.00421197
 0.00294961 0.01555205 0.00294961 0.00421197 0.00363177 0.00538088
 0.00421197 0.00294961 0.00144655 0.00294961 0.00421197 0.00542293
 0.00421197 0.00294961 0.00717225 0.00294961 0.00421197 0.00698665
