63631
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isStructEnd()) { if (_headContext.isStartHandled()) { return (_currToken = null); } } else if (_currToken.isScalarValue()) { if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00042912 0.00074999 0.00031284 ... 0.00062498 0.00043272 0.00036411]
[0.00038238 0.00065569 0.00030147 ... 0.00057822 0.00050182 0.00052075]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00031306 0.00059725 0.00021458 ... 0.00075387 0.0005316  0.00047025]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00031615 0.00057533 0.00021412 ... 0.00069586 0.00049136 0.00044242]
[0.00036024 0.00068249 0.00028692 ... 0.0006947  0.00048923 0.00042175]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00036729 0.00068268 0.00030062 ... 0.00073479 0.00045335 0.0003858 ]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.0002999  0.00058727 0.00024372 ... 0.00057752 0.00046908 0.00041582]
[0.00040567 0.00060083 0.00029781 ... 0.00060197 0.0005292  0.00049506]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00036112 0.00062966 0.0002824  ... 0.00061207 0.00043153 0.00051051]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.00041003 0.00069155 0.00028003 ... 0.00058696 0.00052317 0.00055789]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00039278 0.00082415 0.00029142 ... 0.00064303 0.00054712 0.00051269]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.00037133 0.00076688 0.00031499 ... 0.00054965 0.00047144 0.0005492 ]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00029169 0.00069837 0.00022935 ... 0.00060016 0.00051072 0.00041517]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00038196 0.00061455 0.00023884 ... 0.00075037 0.00060275 0.0003383 ]
[0.00033684 0.00066913 0.00021953 ... 0.00070111 0.00041872 0.00050515]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00035942 0.00072925 0.00031748 ... 0.00059105 0.00049475 0.00047234]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00031615 0.00057533 0.00021412 ... 0.00069586 0.00049136 0.00044242]
[0.00042264 0.00075801 0.00028297 ... 0.00072047 0.00054809 0.00054117]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00029248 0.00078638 0.00025456 ... 0.00070916 0.00047286 0.00030918]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00042192 0.00073406 0.0002761  ... 0.00068531 0.00048867 0.00061904]
[0.0003577  0.00078025 0.0003357  ... 0.00058171 0.00047941 0.00055344]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.0003201  0.00058693 0.00021585 ... 0.00069625 0.00046852 0.00047449]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.0003759  0.0006705  0.00032541 ... 0.00064671 0.00044652 0.00043038]
[0.00037341 0.00074203 0.00024064 ... 0.00071391 0.00035551 0.00040056]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00036103 0.00061115 0.00024896 ... 0.00067714 0.00054714 0.00041731]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00041387 0.00060816 0.00026333 ... 0.00065104 0.00054016 0.00049918]
[0.00030123 0.00069354 0.00026217 ... 0.00057799 0.00043665 0.00034678]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00039919 0.0006057  0.000289   ... 0.0005976  0.00047096 0.00051261]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00033075 0.0006029  0.0003127  ... 0.0005656  0.00049981 0.00039749]
[0.00043973 0.00068205 0.00026264 ... 0.00079015 0.00047807 0.00051625]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038232 0.00070376 0.00024203 ... 0.00068986 0.00050941 0.0004588 ]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00040194 0.00071507 0.00031812 ... 0.00065223 0.00050826 0.00043791]
[0.00036181 0.00059817 0.00025028 ... 0.00081582 0.00038375 0.00039701]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00037518 0.00065995 0.00022119 ... 0.00062707 0.00055339 0.00046888]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.00044534 0.00077843 0.00029458 ... 0.00069519 0.00054826 0.00060418]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00046421 0.00072678 0.00030648 ... 0.00046673 0.00055958 0.00040926]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028018 0.00064379 0.00024626 ... 0.00067185 0.00041461 0.00040359]
[0.00039043 0.00063663 0.00026669 ... 0.0007092  0.00046039 0.00044226]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00042148 0.0006708  0.00034611 ... 0.00063554 0.00054376 0.00042719]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00032713 0.00058572 0.00019967 ... 0.00061524 0.00048759 0.00046894]
[0.00036783 0.00066157 0.00026556 ... 0.00058128 0.00050067 0.00039468]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00040057 0.00078259 0.00027135 ... 0.00066993 0.00050013 0.00046511]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00040858 0.00073532 0.0002415  ... 0.00068428 0.00058645 0.00042928]
[0.00028994 0.00047207 0.00022393 ... 0.00060345 0.00045192 0.00045106]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.0003852  0.00077678 0.00032901 ... 0.00057742 0.00043244 0.00046522]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.00037513 0.00065336 0.00032654 ... 0.00050025 0.00044779 0.00038097]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00042269 0.00063212 0.00033046 ... 0.00055928 0.00039142 0.00037758]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028581 0.00069981 0.00032838 ... 0.00062127 0.00045824 0.00036289]
[0.0003239  0.00054649 0.0002576  ... 0.00078299 0.0004477  0.00048932]
[0.00038866 0.00064847 0.00026406 ... 0.00067389 0.0005973  0.00053868]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00034173 0.00079699 0.00022717 ... 0.00062849 0.0004252  0.00037529]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028018 0.00064379 0.00024626 ... 0.00067185 0.00041461 0.00040359]
[0.00042816 0.00070131 0.00025056 ... 0.00071049 0.0004693  0.00050761]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00043466 0.00061455 0.00035203 ... 0.0005776  0.00043119 0.0004756 ]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00032651 0.00066976 0.00025712 ... 0.00067016 0.00045825 0.00042816]
[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00028018 0.00064379 0.00024626 ... 0.00067185 0.00041461 0.00040359]
[0.00030317 0.00060255 0.00017463 ... 0.00068686 0.00043483 0.00049139]
[0.00038866 0.00064847 0.00026406 ... 0.00067389 0.0005973  0.00053868]
