63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00256278 0.00154056 0.00212305 0.00200472 0.00472914 0.00062666
 0.013569   0.00299311 0.00041597 0.00087428 0.00041597 0.00397987
 0.00234703 0.00237701 0.00076195 0.01182328 0.00100342 0.00127104
 0.00076195 0.00159415 0.00413417 0.00289708 0.00127104 0.00147304
 0.00140927 0.00217354 0.00180677 0.00472914 0.00041597 0.00136051
 0.00113314 0.00041597 0.00169531 0.00148896 0.00100342 0.00127104
 0.00076195 0.00286298 0.00127104 0.00070456 0.00100114 0.00168474
 0.00162421 0.00123928 0.00076195 0.0015639  0.0011611  0.00070456
 0.0011136  0.00152249 0.00123928 0.00147304 0.00153893 0.00136932
 0.00078733 0.00185356]
[0.00085045 0.00543307 0.00038718 0.00063107 0.00285558 0.00073941
 0.00178836 0.0066717  0.00070344 0.00195219 0.00269188 0.00189806
 0.00070344 0.00062014 0.00288486 0.00070344 0.00662859 0.00482604
 0.00189806 0.00219228 0.00100844 0.00258016 0.00482604 0.00057948
 0.00121851 0.00219228 0.00115148 0.00123103 0.00070344 0.00662859
 0.00482604 0.00189806 0.00219228 0.01024443 0.00258016 0.00482604
 0.00057948 0.00121851 0.00219228 0.00271667 0.00085037 0.00070344
 0.00662859 0.00482604 0.00189806 0.00219228 0.00283967 0.00395114
 0.00070344 0.00561209 0.00390947 0.00070344 0.00561209 0.00243468
 0.00070344 0.00561209 0.00239225 0.00070344 0.00175261 0.00332111
 0.0015206  0.00070344 0.00103029 0.00482604 0.00044978 0.01319008
 0.00075052 0.0016989  0.00574991 0.00258852 0.00118317 0.00104309
 0.00070344 0.00043163 0.00082825 0.00123103 0.00496409 0.00415576
 0.00071553 0.00158481 0.00073693 0.00220522 0.00070344 0.00662859
 0.00189806 0.00219228 0.00415576 0.00189806 0.00219228 0.01024443
 0.00258016 0.00482604 0.00120704 0.00121851 0.00219228 0.00435843
 0.00070344 0.00662859 0.00482604 0.00189806 0.00219228 0.01024443
 0.00258016 0.00482604 0.00120704 0.00121851 0.00219228 0.00223374
 0.0016989  0.00156583 0.00178723 0.00183606 0.0011027  0.00070344
 0.00046997 0.00091424 0.00065028 0.00108959 0.00075052 0.0011027
 0.00065028 0.00111752 0.00075052 0.0011027  0.00065028 0.00044112
 0.00072643 0.00070344 0.00662859 0.00482604 0.00189806 0.00219228
 0.01024443 0.00245178 0.00156583 0.00425914 0.00075052 0.00243468
 0.0008536  0.00052591 0.00243468 0.00070344 0.00103397 0.00483983
 0.00258016 0.00482604 0.00087895 0.00121851 0.00219228 0.00163247
 0.00074484 0.00070344 0.00058871 0.00189806 0.00099859 0.00118389
 0.00041016 0.00103052 0.00070344 0.00261176 0.00189806 0.00099859
 0.00463662 0.00041016 0.0021513  0.00070344 0.00662859 0.00482604
 0.00250316 0.00242579 0.00496409 0.00178723 0.00303309 0.00308349
 0.00097332 0.00070344 0.0021513  0.00082003 0.00166713 0.00090439
 0.00070344 0.0021513  0.00082003 0.00126715 0.00070344 0.00083078
 0.00070344 0.00054368 0.0016989  0.00574991 0.00178723 0.00429796
 0.00043163 0.00154122 0.00159229 0.00271581 0.00155443 0.00113347
 0.00070344 0.00061948 0.00371558 0.00070344 0.00046997 0.00140459
 0.00151074 0.00148495 0.00173755 0.00070344 0.0026521  0.00219228
 0.00334077 0.00171619 0.00483983 0.00140459 0.00151074 0.00111752
 0.00126199 0.00371558 0.00151074 0.00044112 0.00206388 0.00069252
 0.00070344 0.00271692 0.00219228 0.0013884  0.00175865 0.00126199
 0.00113961 0.00173755 0.00070344 0.00060932 0.00171619 0.00206388
 0.00129813 0.00070344 0.00047153 0.00099859 0.00228844 0.00070344
 0.00069332 0.00058964 0.00070344 0.00092219 0.00124329 0.00206388
 0.00062372 0.00070344 0.00288085 0.00259858 0.00142404 0.00429796
 0.00043163 0.00149634 0.00159229 0.00271581 0.00085878 0.00279988
 0.00095181 0.00154751 0.00208036 0.00051267 0.00171619 0.00429796
 0.00043163 0.00179268 0.00159229 0.00271581 0.00085459 0.00597527
 0.00099859 0.00072005 0.00104309 0.00070344 0.00043163 0.00226974
 0.00500206 0.00123103 0.00496409 0.00166081 0.00170694 0.00054606
 0.00400136 0.00311271 0.00188153 0.00181921 0.00092138 0.00126246
 0.00265391 0.00178381 0.00070344 0.00789637 0.00092138 0.00359347
 0.00265391 0.00178381 0.00070344 0.00789637 0.00092138 0.00123891
 0.00265391 0.00178381 0.00070344 0.00234755 0.00225978 0.00070344
 0.00449231 0.00151074 0.00048119 0.00176005 0.00101135 0.00092198
 0.01203927 0.00099859 0.00348004 0.00099859 0.00073076 0.00133283
 0.00070344 0.00300461 0.00231192 0.00151074 0.00101135 0.00126199
 0.00318569 0.00101786 0.00070344 0.00128706 0.00467885 0.00070344
 0.00043163 0.00042468 0.00208036 0.00190628 0.00348004 0.00082143
 0.00099859 0.00225978 0.00099859 0.00346063 0.00138684 0.00099859
 0.00230485 0.00028873 0.00157125 0.00543307 0.00332111 0.0009214
 0.0010561  0.00041016 0.00482604 0.00215349 0.00106339 0.00420617
 0.00079106 0.0008536  0.00222034 0.00075052 0.00103935 0.00151074
 0.00140529 0.00543307 0.00041016 0.0038219  0.0010561  0.00041016
 0.00294362 0.00041016 0.00178175 0.00361072 0.00061962 0.00107563
 0.00059431 0.0008536  0.0007462  0.00126199 0.00136614 0.00156583
 0.00336249 0.00126199 0.00098482 0.00156583 0.00178175 0.00429796
 0.00043163 0.00210223 0.00102736 0.00070344 0.00262738 0.00081999
 0.00070344 0.00561209 0.00212102 0.0008717  0.0008536  0.00178175
 0.00075103 0.00070344 0.00071266 0.00262497 0.00136568 0.0008536
 0.00082436 0.00429796 0.00043163 0.00116734 0.00178169 0.00138684
 0.00099859 0.00111687 0.00683536 0.00070344 0.00151784 0.0008717
 0.0008536  0.00178175 0.00075103 0.00070344 0.00071266 0.00262497
 0.00136568 0.0008536  0.00082436 0.00429796 0.00043163 0.00116734
 0.00178169 0.00138684 0.00099859 0.00111687 0.00683536 0.00090798
 0.00193129 0.00130445 0.00242974 0.00249369 0.00543307 0.00071142
 0.01103629 0.0046314  0.00041016 0.0010561  0.00041016 0.00514785
 0.00206388 0.00229337 0.00070344 0.00822718 0.00112258 0.00102736
 0.00070344 0.00168828 0.00496409 0.00244644 0.00102736 0.00156583
 0.00175261 0.00172529 0.00128155 0.00543307 0.00041016 0.00135476
 0.00105007 0.00041016 0.00178723 0.00174352 0.00112258 0.00102736
 0.00070344 0.00235024 0.00102736 0.0008536  0.00082362 0.00111265
 0.00183606 0.0011027  0.00070344 0.00105821 0.00091424 0.0008536
 0.00100865 0.00126199 0.0011027  0.00156583 0.00203271 0.00132472
 0.00094969 0.0029158 ]
[0.00104904 0.00372748 0.00041808 0.000888   0.00285441 0.00091939
 0.0017663  0.00605968 0.00070959 0.00181238 0.00335933 0.00161334
 0.00070959 0.00074356 0.00283294 0.00070959 0.00566899 0.00589769
 0.00161334 0.00237516 0.00116525 0.00245772 0.00589769 0.0005038
 0.00173117 0.00237516 0.00113434 0.00144406 0.00070959 0.00566899
 0.00589769 0.00161334 0.00237516 0.00789372 0.00245772 0.00589769
 0.0005038  0.00173117 0.00237516 0.00313187 0.00078275 0.00070959
 0.00566899 0.00589769 0.00161334 0.00237516 0.00253241 0.00330244
 0.00070959 0.0038295  0.00343801 0.00070959 0.0038295  0.00268634
 0.00070959 0.0038295  0.0022862  0.00070959 0.00178212 0.00428424
 0.00168612 0.00070959 0.00108997 0.00589769 0.00053804 0.01142623
 0.00083177 0.00161521 0.00401012 0.00257006 0.0012322  0.0011549
 0.00070959 0.00044558 0.001332   0.00144406 0.00435776 0.00397513
 0.00079269 0.00163231 0.00067575 0.00253581 0.00070959 0.00566899
 0.00161334 0.00237516 0.00397513 0.00161334 0.00237516 0.00789372
 0.00245772 0.00589769 0.00147327 0.00173117 0.00237516 0.00324534
 0.00070959 0.00566899 0.00589769 0.00161334 0.00237516 0.00789372
 0.00245772 0.00589769 0.00147327 0.00173117 0.00237516 0.00209824
 0.00161521 0.0019108  0.0019826  0.00152451 0.00139688 0.00070959
 0.00057956 0.00135551 0.00074934 0.00156266 0.00083177 0.00139688
 0.00074934 0.00093371 0.00083177 0.00139688 0.00074934 0.0004766
 0.00073969 0.00070959 0.00566899 0.00589769 0.00161334 0.00237516
 0.00789372 0.00294042 0.0019108  0.00390236 0.00083177 0.00268634
 0.00092794 0.00058231 0.00268634 0.00070959 0.00114027 0.00377119
 0.00245772 0.00589769 0.00096993 0.00173117 0.00237516 0.00170342
 0.00090025 0.00070959 0.00069881 0.00161334 0.00112199 0.00126101
 0.00052496 0.00119242 0.00070959 0.00252175 0.00161334 0.00112199
 0.0039894  0.00052496 0.00211692 0.00070959 0.00566899 0.00589769
 0.00236617 0.0023727  0.00435776 0.0019826  0.00309865 0.00259259
 0.00105909 0.00070959 0.00211692 0.00100308 0.00195957 0.00117397
 0.00070959 0.00211692 0.00100308 0.00128089 0.00070959 0.00108595
 0.00070959 0.00060866 0.00161521 0.00401012 0.0019826  0.00472492
 0.00044558 0.00158315 0.00168995 0.00290886 0.00114002 0.00137558
 0.00070959 0.00068565 0.00387421 0.00070959 0.00057956 0.00173681
 0.00150363 0.00155818 0.00196735 0.00070959 0.00253934 0.00237516
 0.00388108 0.00187454 0.00377119 0.00173681 0.00150363 0.00093371
 0.00146175 0.00387421 0.00150363 0.0004766  0.00208999 0.00075496
 0.00070959 0.00259219 0.00237516 0.00143535 0.00189635 0.00146175
 0.00125649 0.00196735 0.00070959 0.00077406 0.00187454 0.00208999
 0.00116806 0.00070959 0.00067747 0.00112199 0.00217505 0.00070959
 0.00079076 0.00089603 0.00070959 0.00124856 0.00125618 0.00208999
 0.00060139 0.00070959 0.00262479 0.00306895 0.00143987 0.00472492
 0.00044558 0.00188156 0.00168995 0.00290886 0.00092029 0.00337827
 0.00071281 0.00150505 0.00202507 0.0005329  0.00187454 0.00472492
 0.00044558 0.00187676 0.00168995 0.00290886 0.00092386 0.0049107
 0.00112199 0.00068733 0.0011549  0.00070959 0.00044558 0.00204788
 0.00501737 0.00144406 0.00435776 0.00201237 0.00188953 0.00065247
 0.00469518 0.00257739 0.00192764 0.00196564 0.00106847 0.00141266
 0.00289171 0.0016579  0.00070959 0.00699861 0.00106847 0.00368424
 0.00289171 0.0016579  0.00070959 0.00699861 0.00106847 0.00127979
 0.00289171 0.0016579  0.00070959 0.00211836 0.00212935 0.00070959
 0.00424168 0.00150363 0.00057544 0.00186852 0.00099971 0.0010935
 0.01157408 0.00112199 0.00372459 0.00112199 0.00087495 0.0012511
 0.00070959 0.00266498 0.00254356 0.00150363 0.00099971 0.00146175
 0.00367349 0.00084107 0.00070959 0.00138916 0.00510689 0.00070959
 0.00044558 0.0004978  0.00202507 0.00170758 0.00372459 0.0008989
 0.00112199 0.00212935 0.00112199 0.0031884  0.00148129 0.00112199
 0.0020911  0.00032696 0.00156078 0.00372748 0.00428424 0.00122783
 0.00106517 0.00052496 0.00589769 0.00215106 0.00101691 0.00496606
 0.00091273 0.00092794 0.0022211  0.00083177 0.0014466  0.00150363
 0.00143261 0.00372748 0.00052496 0.00362065 0.00106517 0.00052496
 0.00364643 0.00052496 0.00201711 0.00345018 0.00074247 0.00117482
 0.00073025 0.00092794 0.0008993  0.00146175 0.00126214 0.0019108
 0.00378881 0.00146175 0.00114104 0.0019108  0.00201711 0.00472492
 0.00044558 0.00262334 0.0010297  0.00070959 0.00253541 0.0007644
 0.00070959 0.0038295  0.00174567 0.00081903 0.00092794 0.00201711
 0.00086477 0.00070959 0.00087692 0.00297139 0.00113352 0.00092794
 0.00081824 0.00472492 0.00044558 0.00136249 0.00237189 0.00148129
 0.00112199 0.00125598 0.00632831 0.00070959 0.00172944 0.00081903
 0.00092794 0.00201711 0.00086477 0.00070959 0.00087692 0.00297139
 0.00113352 0.00092794 0.00081824 0.00472492 0.00044558 0.00136249
 0.00237189 0.00148129 0.00112199 0.00125598 0.00632831 0.00092417
 0.00210094 0.00161535 0.00242421 0.00220263 0.00372748 0.00081271
 0.01080874 0.00418596 0.00052496 0.00106517 0.00052496 0.00558283
 0.00208999 0.00230356 0.00070959 0.00659574 0.0010865  0.0010297
 0.00070959 0.00150767 0.00435776 0.00260624 0.0010297  0.0019108
 0.00178212 0.00207845 0.00139269 0.00372748 0.00052496 0.00159111
 0.00088985 0.00052496 0.0019826  0.00157716 0.0010865  0.0010297
 0.00070959 0.00192627 0.0010297  0.00092794 0.00095301 0.00126755
 0.00152451 0.00139688 0.00070959 0.0015617  0.00135551 0.00092794
 0.00110688 0.00146175 0.00139688 0.0019108  0.0020421  0.00130179
 0.00099628 0.00266278]
[0.00088739 0.00597978 0.00049323 0.00061201 0.00238499 0.00091719
 0.00172417 0.00590733 0.00072488 0.00158919 0.00326706 0.00184496
 0.00072488 0.00082286 0.0019579  0.00072488 0.00514117 0.00440237
 0.00184496 0.00320231 0.00109209 0.00249412 0.00440237 0.00072651
 0.00165218 0.00320231 0.00096464 0.00130837 0.00072488 0.00514117
 0.00440237 0.00184496 0.00320231 0.00847787 0.00249412 0.00440237
 0.00072651 0.00165218 0.00320231 0.00243411 0.00082443 0.00072488
 0.00514117 0.00440237 0.00184496 0.00320231 0.00299547 0.00307304
 0.00072488 0.00558174 0.00385837 0.00072488 0.00558174 0.00222737
 0.00072488 0.00558174 0.00304173 0.00072488 0.00169847 0.00318583
 0.00244062 0.00072488 0.00125327 0.00440237 0.00047264 0.01229313
 0.00080966 0.00144668 0.00631937 0.00284767 0.00135899 0.0009315
 0.00072488 0.00049185 0.00100455 0.00130837 0.00405011 0.00389523
 0.00085555 0.00251186 0.00080882 0.00219913 0.00072488 0.00514117
 0.00184496 0.00320231 0.00389523 0.00184496 0.00320231 0.00847787
 0.00249412 0.00440237 0.00117648 0.00165218 0.00320231 0.00272251
 0.00072488 0.00514117 0.00440237 0.00184496 0.00320231 0.00847787
 0.00249412 0.00440237 0.00117648 0.00165218 0.00320231 0.00282488
 0.00144668 0.00177521 0.00196379 0.00197256 0.00138768 0.00072488
 0.00061654 0.00113939 0.00058197 0.00133201 0.00080966 0.00138768
 0.00058197 0.00103    0.00080966 0.00138768 0.00058197 0.00050964
 0.00078033 0.00072488 0.00514117 0.00440237 0.00184496 0.00320231
 0.00847787 0.00296294 0.00177521 0.0043617  0.00080966 0.00222737
 0.00071096 0.00056892 0.00222737 0.00072488 0.00115501 0.00401878
 0.00249412 0.00440237 0.0007862  0.00165218 0.00320231 0.0018757
 0.00079534 0.00072488 0.00068073 0.00184496 0.00091874 0.00118611
 0.00055609 0.00093966 0.00072488 0.00307106 0.00184496 0.00091874
 0.00535645 0.00055609 0.00252772 0.00072488 0.00514117 0.00440237
 0.00337542 0.00263355 0.00405011 0.00196379 0.00256546 0.00280908
 0.00115507 0.00072488 0.00252772 0.00135094 0.00162637 0.00131447
 0.00072488 0.00252772 0.00135094 0.00135374 0.00072488 0.00106443
 0.00072488 0.00071212 0.00144668 0.00631937 0.00196379 0.00321437
 0.00049185 0.00174638 0.00220425 0.00313346 0.0012043  0.00170331
 0.00072488 0.00094837 0.00306107 0.00072488 0.00061654 0.0013646
 0.00221126 0.00156035 0.00221507 0.00072488 0.00219972 0.00320231
 0.00357903 0.0015381  0.00401878 0.0013646  0.00221126 0.00103
 0.0014357  0.00306107 0.00221126 0.00050964 0.00210534 0.00115078
 0.00072488 0.00299799 0.00320231 0.00135437 0.00141276 0.0014357
 0.00127916 0.00221507 0.00072488 0.00071366 0.0015381  0.00210534
 0.00113733 0.00072488 0.00069086 0.00091874 0.00207428 0.00072488
 0.00125847 0.00083698 0.00072488 0.00087679 0.001798   0.00210534
 0.00058875 0.00072488 0.00220164 0.0025786  0.00204517 0.00321437
 0.00049185 0.00209638 0.00220425 0.00313346 0.00117674 0.00308613
 0.00107335 0.00152597 0.00223019 0.00079744 0.0015381  0.00321437
 0.00049185 0.00216686 0.00220425 0.00313346 0.00103109 0.00478207
 0.00091874 0.00089146 0.0009315  0.00072488 0.00049185 0.00275848
 0.00738384 0.00130837 0.00405011 0.00180377 0.00182357 0.0006519
 0.00338481 0.00290231 0.00233117 0.00282048 0.00105236 0.00152572
 0.00233909 0.00157835 0.00072488 0.00615688 0.00105236 0.00344863
 0.00233909 0.00157835 0.00072488 0.00615688 0.00105236 0.00159102
 0.00233909 0.00157835 0.00072488 0.00191665 0.00187357 0.00072488
 0.003766   0.00221126 0.00039161 0.00211692 0.00089231 0.00090478
 0.00864913 0.00091874 0.00302249 0.00091874 0.00101859 0.00118287
 0.00072488 0.00350712 0.00184511 0.00221126 0.00089231 0.0014357
 0.00272248 0.0010821  0.00072488 0.00125081 0.00260274 0.00072488
 0.00049185 0.00062955 0.00223019 0.00173866 0.00302249 0.00078695
 0.00091874 0.00187357 0.00091874 0.00297109 0.0016325  0.00091874
 0.00212475 0.00037121 0.00132891 0.00597978 0.00318583 0.00101547
 0.00133192 0.00055609 0.00440237 0.00251102 0.00088796 0.00427701
 0.00067815 0.00071096 0.00203961 0.00080966 0.00145942 0.00221126
 0.00126312 0.00597978 0.00055609 0.00346901 0.00133192 0.00055609
 0.00269805 0.00055609 0.00189418 0.00278338 0.0005464  0.00159298
 0.0008963  0.00071096 0.00099375 0.0014357  0.00112079 0.00177521
 0.00354253 0.0014357  0.00133739 0.00177521 0.00189418 0.00321437
 0.00049185 0.0022925  0.00177482 0.00072488 0.00223709 0.00088215
 0.00072488 0.00558174 0.00237299 0.00136273 0.00071096 0.00189418
 0.00089891 0.00072488 0.00083788 0.00215822 0.00119066 0.00071096
 0.00072389 0.00321437 0.00049185 0.00149159 0.00265106 0.0016325
 0.00091874 0.0013824  0.00530442 0.00072488 0.00191305 0.00136273
 0.00071096 0.00189418 0.00089891 0.00072488 0.00083788 0.00215822
 0.00119066 0.00071096 0.00072389 0.00321437 0.00049185 0.00149159
 0.00265106 0.0016325  0.00091874 0.0013824  0.00530442 0.00124655
 0.00205133 0.00187826 0.00192649 0.0021526  0.00597978 0.00070257
 0.01125845 0.0037005  0.00055609 0.00133192 0.00055609 0.00395617
 0.00210534 0.00226023 0.00072488 0.00690428 0.00110405 0.00177482
 0.00072488 0.00170118 0.00405011 0.00229112 0.00177482 0.00177521
 0.00169847 0.00231638 0.00144514 0.00597978 0.00055609 0.00172558
 0.00119694 0.00055609 0.00196379 0.0016006  0.00110405 0.00177482
 0.00072488 0.00288954 0.00177482 0.00071096 0.00122091 0.00148217
 0.00197256 0.00138768 0.00072488 0.00140377 0.00113939 0.00071096
 0.00136738 0.0014357  0.00138768 0.00177521 0.00186581 0.00152964
 0.00096072 0.00254715]
[0.0008603  0.00470535 0.00050647 0.00072876 0.0030376  0.00067435
 0.00181568 0.00615877 0.00080987 0.00135129 0.00254641 0.00193803
 0.00080987 0.00078539 0.00240351 0.00080987 0.00648155 0.00536895
 0.00193803 0.00254723 0.00112404 0.0024614  0.00536895 0.00060461
 0.00192379 0.00254723 0.00120673 0.00154666 0.00080987 0.00648155
 0.00536895 0.00193803 0.00254723 0.00808406 0.0024614  0.00536895
 0.00060461 0.00192379 0.00254723 0.00415883 0.00069636 0.00080987
 0.00648155 0.00536895 0.00193803 0.00254723 0.00268916 0.00304054
 0.00080987 0.00460277 0.00299584 0.00080987 0.00460277 0.00215364
 0.00080987 0.00460277 0.00223257 0.00080987 0.001945   0.00393007
 0.00214756 0.00080987 0.00118949 0.00536895 0.00047858 0.00837528
 0.00069729 0.00138324 0.00433051 0.00216891 0.00123901 0.00106416
 0.00080987 0.00051158 0.00108596 0.00154666 0.00365053 0.00400004
 0.00083066 0.00246234 0.00075817 0.00290726 0.00080987 0.00648155
 0.00193803 0.00254723 0.00400004 0.00193803 0.00254723 0.00808406
 0.0024614  0.00536895 0.00151404 0.00192379 0.00254723 0.00336431
 0.00080987 0.00648155 0.00536895 0.00193803 0.00254723 0.00808406
 0.0024614  0.00536895 0.00151404 0.00192379 0.00254723 0.00265605
 0.00138324 0.00168513 0.00253276 0.0018565  0.00138828 0.00080987
 0.00065501 0.00153454 0.00054487 0.00171011 0.00069729 0.00138828
 0.00054487 0.00095744 0.00069729 0.00138828 0.00054487 0.00038355
 0.00075944 0.00080987 0.00648155 0.00536895 0.00193803 0.00254723
 0.00808406 0.00241607 0.00168513 0.00424741 0.00069729 0.00215364
 0.00068259 0.00046424 0.00215364 0.00080987 0.00100957 0.00269436
 0.0024614  0.00536895 0.00098659 0.00192379 0.00254723 0.00194684
 0.00088153 0.00080987 0.00056093 0.00193803 0.00095102 0.00099428
 0.0005528  0.00091915 0.00080987 0.00240581 0.00193803 0.00095102
 0.00325698 0.0005528  0.00217822 0.00080987 0.00648155 0.00536895
 0.00272257 0.00223829 0.00365053 0.00253276 0.00213101 0.0029591
 0.00092492 0.00080987 0.00217822 0.00099158 0.00174588 0.00115846
 0.00080987 0.00217822 0.00099158 0.0011993  0.00080987 0.00097184
 0.00080987 0.00056902 0.00138324 0.00433051 0.00253276 0.00417097
 0.00051158 0.00144537 0.00158038 0.00331525 0.00145018 0.00126984
 0.00080987 0.00067956 0.00336106 0.00080987 0.00065501 0.00138053
 0.00183018 0.00171221 0.00244947 0.00080987 0.00221491 0.00254723
 0.00271642 0.00186532 0.00269436 0.00138053 0.00183018 0.00095744
 0.00131044 0.00336106 0.00183018 0.00038355 0.00238015 0.00074381
 0.00080987 0.00274109 0.00254723 0.00155744 0.00236539 0.00131044
 0.00131131 0.00244947 0.00080987 0.00070369 0.00186532 0.00238015
 0.00129165 0.00080987 0.00062134 0.00095102 0.00233037 0.00080987
 0.00075912 0.00066739 0.00080987 0.00125524 0.00126303 0.00238015
 0.00083565 0.00080987 0.00237928 0.00209376 0.00171971 0.00417097
 0.00051158 0.00153562 0.00158038 0.00331525 0.0010437  0.00285772
 0.00088852 0.00115918 0.00221616 0.00067519 0.00186532 0.00417097
 0.00051158 0.00196932 0.00158038 0.00331525 0.00115469 0.00437234
