63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.00370984 0.0058076  0.00180671 0.00920754 0.00215123 0.00662334
 0.00166303 0.0052586  0.00291495 0.00268994 0.00793974 0.00833684
 0.02021237 0.01193723 0.00662334 0.0052586  0.00291495 0.00343796
 0.00203496 0.00793974 0.00833684 0.00422463 0.0034733  0.00662334
 0.00937    0.00291495 0.00609661 0.00450716 0.00255236 0.00398709
 0.00419361 0.00320404 0.00203496 0.00793974 0.00833684 0.02021237
 0.00572352 0.00662334 0.00442973 0.00291495 0.00189263 0.00379578
 0.00430574 0.00581602 0.01089867 0.00956093 0.00451776 0.00203496
 0.00690748 0.00793974 0.00833684 0.00422463 0.00321328 0.00362238
 0.0052586  0.00422463 0.00538053 0.00362238 0.0052586  0.00422463
 0.00378358 0.00662334 0.00793974 0.00833684 0.00422463 0.00378358
 0.00662334 0.00442973 0.00291495 0.00347733 0.00203496 0.00690748
 0.00662334 0.00442973 0.00291495 0.00393502 0.00422463 0.00321328
 0.006706   0.00542526 0.00333668 0.0026081  0.00203496 0.00423859
 0.00662334 0.0058076  0.00247748 0.00291495 0.00279279 0.00937
 0.00291495 0.00609661 0.00450716 0.01116143 0.00156459 0.00419361
 0.00576542 0.00203496 0.00382991 0.00951087 0.00412531 0.00662334
 0.00203496 0.00203496 0.00690748 0.00662334 0.00322284 0.00189263
 0.0046079  0.00695451 0.0058076  0.00499932 0.00247992 0.00536643
 0.00396909 0.01742418 0.00396909 0.00536643 0.00346907 0.00731886
 0.00536643 0.00396909 0.00150265 0.00396909 0.00536643 0.00561122
 0.00536643 0.00396909 0.00765668 0.00396909 0.00536643 0.0118471
 0.00536643 0.00396909 0.00300155 0.00203496 0.00937    0.00291495
 0.00353834 0.00504975 0.00712229 0.00291495 0.00466882 0.0058076
 0.00247748 0.00291495 0.00234322 0.00332135 0.00793974 0.00819627
 0.00242637 0.00301452 0.00662334 0.00322284 0.00189263 0.01335638
 0.00695451 0.0058076  0.00499932 0.00247992 0.00536643 0.00396909
 0.00442973 0.00396909 0.00536643 0.00346907 0.00731886 0.00536643
 0.00396909 0.00150265 0.00396909 0.00536643 0.00561122 0.00536643
 0.00396909 0.00765668 0.00396909 0.00536643 0.0118471  0.00536643
 0.00396909 0.00300155 0.00203496 0.00442973 0.00291495 0.01022614
 0.00213317 0.00450716 0.01116143 0.00398709 0.00419361 0.00576542
 0.00203496]
[0.00367165 0.00617491 0.001663   0.01000297 0.00174869 0.00835995
 0.00177881 0.00580527 0.00198513 0.0031415  0.0113788  0.00908957
 0.0101123  0.00976253 0.00835995 0.00580527 0.00198513 0.0029846
 0.00131666 0.0113788  0.00908957 0.00425865 0.00302687 0.00835995
 0.00815256 0.00198513 0.00700918 0.00466169 0.00279162 0.00549471
 0.00458687 0.00406795 0.00131666 0.0113788  0.00908957 0.0101123
 0.00465626 0.00835995 0.00646418 0.00198513 0.0017737  0.00388557
 0.0045764  0.00611946 0.00928287 0.00703131 0.00406549 0.00131666
 0.00720844 0.0113788  0.00908957 0.00425865 0.00336758 0.00384548
 0.00580527 0.00425865 0.00476062 0.00384548 0.00580527 0.00425865
 0.00372102 0.00835995 0.0113788  0.00908957 0.00425865 0.00372102
 0.00835995 0.00646418 0.00198513 0.00252486 0.00131666 0.00720844
 0.00835995 0.00646418 0.00198513 0.00327168 0.00425865 0.00336758
 0.00634649 0.00443983 0.00298975 0.00255321 0.00131666 0.00467008
 0.00835995 0.00617491 0.00265458 0.00198513 0.0025163  0.00815256
 0.00198513 0.00700918 0.00466169 0.01073232 0.00120853 0.00458687
 0.00567065 0.00131666 0.00340983 0.01069457 0.00395702 0.00835995
 0.00131666 0.00131666 0.00720844 0.00835995 0.00337522 0.0017737
 0.00454284 0.0069592  0.00617491 0.00542846 0.00185833 0.00527825
 0.00325287 0.01816741 0.00325287 0.00527825 0.00373643 0.00499591
 0.00527825 0.00325287 0.00126485 0.00325287 0.00527825 0.00573865
 0.00527825 0.00325287 0.00804233 0.00325287 0.00527825 0.01168034
 0.00527825 0.00325287 0.00277426 0.00131666 0.00815256 0.00198513
 0.00390536 0.00559072 0.00827864 0.00198513 0.00607001 0.00617491
 0.00265458 0.00198513 0.00174492 0.00343468 0.0113788  0.01068687
 0.00214261 0.00369961 0.00835995 0.00337522 0.0017737  0.01229163
 0.0069592  0.00617491 0.00542846 0.00185833 0.00527825 0.00325287
 0.00646418 0.00325287 0.00527825 0.00373643 0.00499591 0.00527825
 0.00325287 0.00126485 0.00325287 0.00527825 0.00573865 0.00527825
 0.00325287 0.00804233 0.00325287 0.00527825 0.01168034 0.00527825
 0.00325287 0.00277426 0.00131666 0.00646418 0.00198513 0.00886524
 0.00151663 0.00466169 0.01073232 0.00549471 0.00458687 0.00567065
 0.00131666]
[0.00426964 0.00514309 0.00224189 0.00928373 0.00269654 0.00687759
 0.00251926 0.0066108  0.0031237  0.00362595 0.00964566 0.00900613
 0.01132469 0.0086561  0.00687759 0.0066108  0.0031237  0.00326951
 0.00204404 0.00964566 0.00900613 0.0051288  0.00455414 0.00687759
 0.007996   0.0031237  0.00614301 0.00508747 0.00340804 0.0040131
 0.00439231 0.00462237 0.00204404 0.00964566 0.00900613 0.01132469
 0.00538035 0.00687759 0.00705886 0.0031237  0.00213348 0.00504375
 0.00670504 0.00606005 0.01064396 0.00747189 0.00548742 0.00204404
 0.00406179 0.00964566 0.00900613 0.0051288  0.00426583 0.00501885
 0.0066108  0.0051288  0.00453766 0.00501885 0.0066108  0.0051288
 0.00410847 0.00687759 0.00964566 0.00900613 0.0051288  0.00410847
 0.00687759 0.00705886 0.0031237  0.00377974 0.00204404 0.00406179
 0.00687759 0.00705886 0.0031237  0.00444077 0.0051288  0.00426583
 0.00662543 0.00608685 0.00299669 0.00370643 0.00204404 0.00595114
 0.00687759 0.00514309 0.00276054 0.0031237  0.00353491 0.007996
 0.0031237  0.00614301 0.00508747 0.00991359 0.00227943 0.00439231
 0.00631165 0.00204404 0.00404215 0.00762428 0.00459184 0.00687759
 0.00204404 0.00204404 0.00406179 0.00687759 0.00378831 0.00213348
 0.00445664 0.00489515 0.00514309 0.0061781  0.00356937 0.00481313
 0.00322423 0.01184479 0.00322423 0.00481313 0.00597672 0.00767521
 0.00481313 0.00322423 0.00238291 0.00322423 0.00481313 0.0049419
 0.00481313 0.00322423 0.00634894 0.00322423 0.00481313 0.00822928
 0.00481313 0.00322423 0.00362171 0.00204404 0.007996   0.0031237
 0.00358472 0.00617109 0.00657007 0.0031237  0.0063743  0.00514309
 0.00276054 0.0031237  0.00298278 0.00381854 0.00964566 0.00726168
 0.00305032 0.00367727 0.00687759 0.00378831 0.00213348 0.00877521
 0.00489515 0.00514309 0.0061781  0.00356937 0.00481313 0.00322423
 0.00705886 0.00322423 0.00481313 0.00597672 0.00767521 0.00481313
 0.00322423 0.00238291 0.00322423 0.00481313 0.0049419  0.00481313
 0.00322423 0.00634894 0.00322423 0.00481313 0.00822928 0.00481313
 0.00322423 0.00362171 0.00204404 0.00705886 0.0031237  0.00968204
 0.00239012 0.00508747 0.00991359 0.0040131  0.00439231 0.00631165
 0.00204404]
[0.00311496 0.00511098 0.00192923 0.00909878 0.00231115 0.00700621
 0.00189458 0.00791281 0.00227966 0.00260719 0.00925281 0.00655182
 0.0126947  0.01119162 0.00700621 0.00791281 0.00227966 0.00365976
 0.00145614 0.00925281 0.00655182 0.00468139 0.00407902 0.00700621
 0.00869472 0.00227966 0.0089361  0.00487752 0.00398947 0.00407922
 0.00432211 0.00441015 0.00145614 0.00925281 0.00655182 0.0126947
 0.00466665 0.00700621 0.00533917 0.00227966 0.00211158 0.00460568
 0.00447549 0.00660652 0.0096546  0.01011101 0.00429901 0.00145614
 0.00523476 0.00925281 0.00655182 0.00468139 0.00478202 0.00396854
 0.00791281 0.00468139 0.0047381  0.00396854 0.00791281 0.00468139
 0.00367551 0.00700621 0.00925281 0.00655182 0.00468139 0.00367551
 0.00700621 0.00533917 0.00227966 0.00329535 0.00145614 0.00523476
 0.00700621 0.00533917 0.00227966 0.00366926 0.00468139 0.00478202
 0.00725643 0.00520618 0.00249926 0.00251751 0.00145614 0.00638153
 0.00700621 0.00511098 0.0030537  0.00227966 0.00213379 0.00869472
 0.00227966 0.0089361  0.00487752 0.01079942 0.00211293 0.00432211
 0.00658167 0.00145614 0.00365865 0.00941373 0.00438703 0.00700621
 0.00145614 0.00145614 0.00523476 0.00700621 0.00349003 0.00211158
 0.00449486 0.00519668 0.00511098 0.00529001 0.00228971 0.0061705
 0.00335261 0.01596293 0.00335261 0.0061705  0.00426096 0.00844167
 0.0061705  0.00335261 0.00186931 0.00335261 0.0061705  0.00646751
 0.0061705  0.00335261 0.0064149  0.00335261 0.0061705  0.01068833
 0.0061705  0.00335261 0.00339405 0.00145614 0.00869472 0.00227966
 0.00485886 0.00513304 0.00644136 0.00227966 0.00471466 0.00511098
 0.0030537  0.00227966 0.00212514 0.00410889 0.00925281 0.01152184
 0.00205378 0.00391721 0.00700621 0.00349003 0.00211158 0.01177588
 0.00519668 0.00511098 0.00529001 0.00228971 0.0061705  0.00335261
 0.00533917 0.00335261 0.0061705  0.00426096 0.00844167 0.0061705
 0.00335261 0.00186931 0.00335261 0.0061705  0.00646751 0.0061705
 0.00335261 0.0064149  0.00335261 0.0061705  0.01068833 0.0061705
 0.00335261 0.00339405 0.00145614 0.00533917 0.00227966 0.00836762
 0.00204733 0.00487752 0.01079942 0.00407922 0.00432211 0.00658167
 0.00145614]
[0.00257699 0.00653267 0.00215493 0.00900097 0.00215009 0.0055101
 0.00144525 0.00502172 0.00254819 0.00284044 0.01032381 0.0064566
 0.01810211 0.01281298 0.0055101  0.00502172 0.00254819 0.00305161
 0.00148608 0.01032381 0.0064566  0.00468092 0.00293023 0.0055101
 0.00865907 0.00254819 0.00804158 0.00440236 0.00229691 0.00546097
 0.00366038 0.00323345 0.00148608 0.01032381 0.0064566  0.01810211
 0.00462495 0.0055101  0.00621094 0.00254819 0.0015109  0.00350017
 0.00296515 0.00630075 0.01162434 0.00990009 0.00422852 0.00148608
 0.00711075 0.01032381 0.0064566  0.00468092 0.00286303 0.00317344
 0.00502172 0.00468092 0.00450405 0.00317344 0.00502172 0.00468092
 0.00404208 0.0055101  0.01032381 0.0064566  0.00468092 0.00404208
 0.0055101  0.00621094 0.00254819 0.00253324 0.00148608 0.00711075
 0.0055101  0.00621094 0.00254819 0.00330409 0.00468092 0.00286303
 0.00648066 0.00490663 0.00249689 0.00211849 0.00148608 0.00440657
 0.0055101  0.00653267 0.00309373 0.00254819 0.0018203  0.00865907
 0.00254819 0.00804158 0.00440236 0.01247047 0.00129671 0.00366038
 0.00696911 0.00148608 0.00310605 0.00980395 0.00381718 0.0055101
 0.00148608 0.00148608 0.00711075 0.0055101  0.00293685 0.0015109
 0.00516276 0.00846457 0.00653267 0.00327188 0.00189599 0.00620487
 0.00358529 0.01933016 0.00358529 0.00620487 0.00356508 0.0071692
 0.00620487 0.00358529 0.00103563 0.00358529 0.00620487 0.00723268
 0.00620487 0.00358529 0.00710096 0.00358529 0.00620487 0.01055108
 0.00620487 0.00358529 0.00242892 0.00148608 0.00865907 0.00254819
 0.00395986 0.00528307 0.00706955 0.00254819 0.00487056 0.00653267
 0.00309373 0.00254819 0.00197396 0.00422409 0.01032381 0.01220968
 0.001647   0.00272812 0.0055101  0.00293685 0.0015109  0.01631607
 0.00846457 0.00653267 0.00327188 0.00189599 0.00620487 0.00358529
 0.00621094 0.00358529 0.00620487 0.00356508 0.0071692  0.00620487
 0.00358529 0.00103563 0.00358529 0.00620487 0.00723268 0.00620487
 0.00358529 0.00710096 0.00358529 0.00620487 0.01055108 0.00620487
 0.00358529 0.00242892 0.00148608 0.00621094 0.00254819 0.00896298
 0.0015459  0.00440236 0.01247047 0.00546097 0.00366038 0.00696911
 0.00148608]
[0.00350326 0.00496756 0.00222349 0.00866031 0.00266618 0.00728612
 0.00182146 0.00616837 0.00251771 0.00324519 0.01106181 0.00968877
 0.01459397 0.00850627 0.00728612 0.00616837 0.00251771 0.00409252
 0.00147255 0.01106181 0.00968877 0.00471108 0.00373819 0.00728612
 0.00946465 0.00251771 0.00621444 0.00435697 0.00252812 0.00490549
 0.00503933 0.00343744 0.00147255 0.01106181 0.00968877 0.01459397
 0.00557214 0.00728612 0.00557776 0.00251771 0.00203642 0.00501407
 0.00416782 0.00647731 0.00978632 0.00603942 0.00501509 0.00147255
 0.00544693 0.01106181 0.00968877 0.00471108 0.00360093 0.00327206
 0.00616837 0.00471108 0.00426419 0.00327206 0.00616837 0.00471108
 0.00437569 0.00728612 0.01106181 0.00968877 0.00471108 0.00437569
 0.00728612 0.00557776 0.00251771 0.00336724 0.00147255 0.00544693
 0.00728612 0.00557776 0.00251771 0.00385517 0.00471108 0.00360093
 0.00615254 0.00527242 0.00360577 0.00249738 0.00147255 0.00515971
 0.00728612 0.00496756 0.00300213 0.00251771 0.00293273 0.00946465
 0.00251771 0.00621444 0.00435697 0.01349826 0.00195288 0.00503933
 0.00706421 0.00147255 0.00366322 0.0100307  0.00369485 0.00728612
 0.00147255 0.00147255 0.00544693 0.00728612 0.00353158 0.00203642
 0.00461666 0.00615619 0.00496756 0.00662154 0.00230793 0.00462337
 0.00325475 0.01709622 0.00325475 0.00462337 0.00400404 0.00592844
 0.00462337 0.00325475 0.00159512 0.00325475 0.00462337 0.00594305
 0.00462337 0.00325475 0.0078672  0.00325475 0.00462337 0.00769813
 0.00462337 0.00325475 0.0033459  0.00147255 0.00946465 0.00251771
 0.00367634 0.00565959 0.00840159 0.00251771 0.00583619 0.00496756
 0.00300213 0.00251771 0.00205921 0.00390216 0.01106181 0.00913258
 0.00210003 0.00375745 0.00728612 0.00353158 0.00203642 0.01229129
 0.00615619 0.00496756 0.00662154 0.00230793 0.00462337 0.00325475
 0.00557776 0.00325475 0.00462337 0.00400404 0.00592844 0.00462337
 0.00325475 0.00159512 0.00325475 0.00462337 0.00594305 0.00462337
 0.00325475 0.0078672  0.00325475 0.00462337 0.00769813 0.00462337
 0.00325475 0.0033459  0.00147255 0.00557776 0.00251771 0.00923259
 0.00187621 0.00435697 0.01349826 0.00490549 0.00503933 0.00706421
 0.00147255]
[0.00265706 0.00431599 0.00172577 0.01114818 0.0022386  0.00738492
 0.00198712 0.00537629 0.0024631  0.00283869 0.01037629 0.00776201
 0.01386622 0.01080076 0.00738492 0.00537629 0.0024631  0.00343389
 0.00156238 0.01037629 0.00776201 0.00465186 0.00352308 0.00738492
 0.00943704 0.0024631  0.00864915 0.00397414 0.00298025 0.00428164
 0.00596395 0.003997   0.00156238 0.01037629 0.00776201 0.01386622
 0.00657575 0.00738492 0.0051758  0.0024631  0.00149217 0.00548153
 0.00453297 0.00908327 0.00659313 0.006453   0.0040544  0.00156238
 0.00603323 0.01037629 0.00776201 0.00465186 0.00444126 0.00415257
 0.00537629 0.00465186 0.00493737 0.00415257 0.00537629 0.00465186
 0.00433731 0.00738492 0.01037629 0.00776201 0.00465186 0.00433731
 0.00738492 0.0051758  0.0024631  0.0027576  0.00156238 0.00603323
 0.00738492 0.0051758  0.0024631  0.00387051 0.00465186 0.00444126
 0.00641268 0.00487267 0.00262742 0.0032622  0.00156238 0.00592688
 0.00738492 0.00431599 0.00213474 0.0024631  0.00253626 0.00943704
 0.0024631  0.00864915 0.00397414 0.01149201 0.00214108 0.00596395
 0.00532384 0.00156238 0.00237719 0.01028144 0.00536042 0.00738492
 0.00156238 0.00156238 0.00603323 0.00738492 0.00374581 0.00149217
 0.00406776 0.00472727 0.00431599 0.006509   0.00220453 0.00605854
 0.00294134 0.01561795 0.00294134 0.00605854 0.00355148 0.0079687
 0.00605854 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912
 0.00605854 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767
 0.00605854 0.00294134 0.00354367 0.00156238 0.00943704 0.0024631
 0.00414063 0.00625015 0.00852432 0.0024631  0.00421466 0.00431599
 0.00213474 0.0024631  0.00212311 0.00411957 0.01037629 0.00862501
 0.00200337 0.00340148 0.00738492 0.00374581 0.00149217 0.01097733
 0.00472727 0.00431599 0.006509   0.00220453 0.00605854 0.00294134
 0.0051758  0.00294134 0.00605854 0.00355148 0.0079687  0.00605854
 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912 0.00605854
 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767  0.00605854
 0.00294134 0.00354367 0.00156238 0.0051758  0.0024631  0.00945559
 0.00210409 0.00397414 0.01149201 0.00428164 0.00596395 0.00532384
 0.00156238]
[0.00270974 0.0047263  0.00210057 0.01015919 0.00248095 0.00721859
 0.00159103 0.00612335 0.00199897 0.00335364 0.0114586  0.0083927
 0.01536738 0.00936891 0.00721859 0.00612335 0.00199897 0.00286508
 0.00149979 0.0114586  0.0083927  0.00479029 0.00333665 0.00721859
 0.00849116 0.00199897 0.00759719 0.00397298 0.00328163 0.00494592
 0.00404333 0.00368507 0.00149979 0.0114586  0.0083927  0.01536738
 0.00491513 0.00721859 0.00532801 0.00199897 0.00179052 0.00502556
 0.00427407 0.00581929 0.01132659 0.00574104 0.00394308 0.00149979
 0.00537202 0.0114586  0.0083927  0.00479029 0.00386106 0.00412191
 0.00612335 0.00479029 0.00451136 0.00412191 0.00612335 0.00479029
 0.00395819 0.00721859 0.0114586  0.0083927  0.00479029 0.00395819
 0.00721859 0.00532801 0.00199897 0.00253724 0.00149979 0.00537202
 0.00721859 0.00532801 0.00199897 0.00341541 0.00479029 0.00386106
 0.00613921 0.00471702 0.00266296 0.00225727 0.00149979 0.00530313
 0.00721859 0.0047263  0.00223885 0.00199897 0.00233667 0.00849116
 0.00199897 0.00759719 0.00397298 0.01373111 0.00192219 0.00404333
 0.00599703 0.00149979 0.0031717  0.00957047 0.00425264 0.00721859
 0.00149979 0.00149979 0.00537202 0.00721859 0.00321553 0.00179052
 0.00402644 0.00626568 0.0047263  0.005085   0.00199765 0.00574128
 0.00308058 0.01765715 0.00308058 0.00574128 0.00370904 0.00621959
 0.00574128 0.00308058 0.00118004 0.00308058 0.00574128 0.00789984
 0.00574128 0.00308058 0.00719171 0.00308058 0.00574128 0.01164772
 0.00574128 0.00308058 0.00321124 0.00149979 0.00849116 0.00199897
 0.0038986  0.00554172 0.00818586 0.00199897 0.00542268 0.0047263
 0.00223885 0.00199897 0.00214793 0.00437373 0.0114586  0.01051768
 0.00196263 0.00346383 0.00721859 0.00321553 0.00179052 0.01511527
 0.00626568 0.0047263  0.005085   0.00199765 0.00574128 0.00308058
 0.00532801 0.00308058 0.00574128 0.00370904 0.00621959 0.00574128
 0.00308058 0.00118004 0.00308058 0.00574128 0.00789984 0.00574128
 0.00308058 0.00719171 0.00308058 0.00574128 0.01164772 0.00574128
 0.00308058 0.00321124 0.00149979 0.00532801 0.00199897 0.0099162
 0.00148493 0.00397298 0.01373111 0.00494592 0.00404333 0.00599703
 0.00149979]
[0.00392973 0.00511842 0.00170511 0.00939907 0.00208011 0.00625674
 0.00196154 0.00687103 0.00307555 0.00298192 0.0100736  0.00776
 0.01363823 0.00998874 0.00625674 0.00687103 0.00307555 0.00331121
 0.00165889 0.0100736  0.00776    0.00536561 0.00413169 0.00625674
 0.00861698 0.00307555 0.00712276 0.00554706 0.00374043 0.00512691
 0.00439323 0.00395546 0.00165889 0.0100736  0.00776    0.01363823
 0.00544054 0.00625674 0.00555861 0.00307555 0.00181521 0.00498876
 0.00534029 0.00733775 0.00919048 0.00746733 0.00464422 0.00165889
 0.00492812 0.0100736  0.00776    0.00536561 0.00479656 0.00404744
 0.00687103 0.00536561 0.0053041  0.00404744 0.00687103 0.00536561
 0.00351147 0.00625674 0.0100736  0.00776    0.00536561 0.00351147
 0.00625674 0.00555861 0.00307555 0.00359906 0.00165889 0.00492812
 0.00625674 0.00555861 0.00307555 0.00398422 0.00536561 0.00479656
 0.00599469 0.00584346 0.00297436 0.00230256 0.00165889 0.00631997
 0.00625674 0.00511842 0.00334672 0.00307555 0.00265449 0.00861698
 0.00307555 0.00712276 0.00554706 0.01062399 0.00260308 0.00439323
 0.00794226 0.00165889 0.00338718 0.00722291 0.00373272 0.00625674
 0.00165889 0.00165889 0.00492812 0.00625674 0.00431768 0.00181521
 0.00444087 0.00676369 0.00511842 0.00631978 0.00226531 0.00448673
 0.00322678 0.01622794 0.00322678 0.00448673 0.00498374 0.00877355
 0.00448673 0.00322678 0.00150077 0.00322678 0.00448673 0.00787364
 0.00448673 0.00322678 0.00571562 0.00322678 0.00448673 0.01007624
 0.00448673 0.00322678 0.00294616 0.00165889 0.00861698 0.00307555
 0.00428757 0.00592667 0.00806414 0.00307555 0.00501408 0.00511842
 0.00334672 0.00307555 0.00277678 0.00286151 0.0100736  0.00817666
 0.00180183 0.00369543 0.00625674 0.00431768 0.00181521 0.01425151
 0.00676369 0.00511842 0.00631978 0.00226531 0.00448673 0.00322678
 0.00555861 0.00322678 0.00448673 0.00498374 0.00877355 0.00448673
 0.00322678 0.00150077 0.00322678 0.00448673 0.00787364 0.00448673
 0.00322678 0.00571562 0.00322678 0.00448673 0.01007624 0.00448673
 0.00322678 0.00294616 0.00165889 0.00555861 0.00307555 0.00910768
 0.00229114 0.00554706 0.01062399 0.00512691 0.00439323 0.00794226
 0.00165889]
[0.00320667 0.00685312 0.00280111 0.00927405 0.00193404 0.0054386
 0.00180957 0.00624208 0.00247304 0.00282612 0.01185007 0.00670068
 0.01601079 0.01066118 0.0054386  0.00624208 0.00247304 0.00375561
 0.00131659 0.01185007 0.00670068 0.00598354 0.00300769 0.0054386
