63628
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00031679 0.00057695 0.00021503 ... 0.0008559  0.00019195 0.00046183]
[0.00036095 0.00068438 0.00028798 ... 0.00076262 0.00025068 0.00052018]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.0003685  0.00068562 0.00030204 ... 0.00062052 0.00024204 0.00043139]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00030055 0.00058922 0.00024473 ... 0.00091661 0.00022204 0.00040816]
[0.00040659 0.0006027  0.00029908 ... 0.00057228 0.00025818 0.00041522]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.0003619  0.00063125 0.0002833  ... 0.00092724 0.00026078 0.00047857]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.00041102 0.00069397 0.00028093 ... 0.00066579 0.00026356 0.00041529]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039354 0.00082666 0.0002923  ... 0.00082468 0.00025737 0.00046991]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.00037203 0.00076886 0.00031593 ... 0.00081633 0.00029674 0.0004357 ]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00029232 0.00070071 0.00023024 ... 0.00099128 0.00027474 0.00048522]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.0003835  0.00061752 0.00023997 ... 0.00082463 0.00023432 0.00037026]
[0.00033785 0.00067163 0.00022023 ... 0.00080046 0.00023759 0.00040343]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00036037 0.00073167 0.00031872 ... 0.00063682 0.00026555 0.0004619 ]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00031679 0.00057695 0.00021503 ... 0.0008559  0.00019195 0.00046183]
[0.00042272 0.00075904 0.0002835  ... 0.00105063 0.00027768 0.00044197]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00029328 0.00078962 0.0002557  ... 0.00092597 0.00022901 0.00042278]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00042298 0.00073582 0.00027679 ... 0.00088287 0.00036383 0.00035702]
[0.00035866 0.00078361 0.00033694 ... 0.00076856 0.00032312 0.00044881]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00032129 0.00058956 0.00021692 ... 0.00073789 0.00021278 0.00033871]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.0003771  0.00067336 0.00032699 ... 0.00068063 0.00032059 0.00049086]
[0.00037509 0.00074597 0.00024191 ... 0.00079993 0.00021519 0.00027219]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00036207 0.00061316 0.00024994 ... 0.00061481 0.00024432 0.00040454]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00041524 0.00061067 0.00026435 ... 0.00066625 0.00024349 0.00033557]
[0.00030224 0.00069636 0.00026351 ... 0.00089356 0.00020539 0.00041642]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039978 0.00060744 0.00028977 ... 0.00082896 0.0003235  0.00044819]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00033174 0.0006048  0.00031413 ... 0.00086011 0.00022683 0.00037662]
[0.00044155 0.00068505 0.00026382 ... 0.00090208 0.00023909 0.00038977]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00038309 0.00070606 0.00024304 ... 0.00065963 0.00027898 0.00046973]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00040313 0.00071811 0.00031948 ... 0.0007096  0.00023567 0.00039219]
[0.00036342 0.00060119 0.00025178 ... 0.00075196 0.0002091  0.00036079]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.0003763  0.00066267 0.00022209 ... 0.00073712 0.00026318 0.00038071]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.00044634 0.00078127 0.00029571 ... 0.0006613  0.00026539 0.00041904]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00046522 0.0007288  0.00030744 ... 0.00066665 0.00029998 0.00053134]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028113 0.0006464  0.00024749 ... 0.00066922 0.00022023 0.00028396]
[0.00039157 0.00063871 0.00026787 ... 0.00068647 0.00023454 0.00032325]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00042234 0.00067275 0.00034723 ... 0.00079638 0.00027361 0.00040497]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00032861 0.00058861 0.00020072 ... 0.00072889 0.00019635 0.00029077]
[0.00036912 0.00066431 0.00026664 ... 0.00061594 0.00029852 0.00041663]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00040144 0.00078461 0.00027224 ... 0.00082906 0.00026514 0.00040554]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00040988 0.00073859 0.00024247 ... 0.00071448 0.00027441 0.00038519]
[0.00029117 0.00047413 0.00022501 ... 0.00078596 0.00021673 0.00039544]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00038671 0.00078043 0.00033059 ... 0.00054008 0.00024637 0.00040029]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.00037605 0.00065572 0.0003279  ... 0.00075165 0.00031874 0.00044004]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00042387 0.00063423 0.0003319  ... 0.00066089 0.00026721 0.00044388]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028706 0.00070348 0.00033023 ... 0.00076333 0.0002665  0.00051326]
[0.00032474 0.00054821 0.00025878 ... 0.00081521 0.00024397 0.00028789]
[0.00038963 0.00065038 0.00026505 ... 0.00056975 0.00025876 0.00048273]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00034276 0.0008004  0.00022837 ... 0.00068435 0.00023134 0.00030988]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028113 0.0006464  0.00024749 ... 0.00066922 0.00022023 0.00028396]
[0.00042995 0.00070413 0.00025166 ... 0.00067781 0.00027738 0.00032499]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00043557 0.0006168  0.00035333 ... 0.00085271 0.00034321 0.00049268]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00028113 0.0006464  0.00024749 ... 0.00066922 0.00022023 0.00028396]
[0.00030384 0.000604   0.0001753  ... 0.00073203 0.00019297 0.00030624]
[0.00038963 0.00065038 0.00026505 ... 0.00056975 0.00025876 0.00048273]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00031802 0.00065863 0.00027521 ... 0.00074302 0.00019406 0.00044161]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00032717 0.00067213 0.00025806 ... 0.00082545 0.0002401  0.00043334]
[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00033174 0.0006048  0.00031413 ... 0.00086011 0.00022683 0.00037662]
[0.0004157  0.00060734 0.00025116 ... 0.00058773 0.00030469 0.00043161]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
