63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.00517737 0.00294197 0.00605342 0.0035519  0.00797347 0.00605342
 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407 0.00605342
 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301 0.00605342
 0.00294197 0.00354813 0.00156435 0.00517737 0.00246438 0.009459
 0.00210511 0.00397691 0.01149024 0.00428624 0.00596736 0.0053283
 0.00156435]
[0.00265705 0.00431603 0.00172814 0.01114726 0.0022409  0.00739676
 0.00198659 0.00537448 0.00246438 0.00284114 0.01037886 0.00775456
 0.0138521  0.01080847 0.00739676 0.00537448 0.00246438 0.00343377
 0.00156435 0.01037886 0.00775456 0.00465285 0.00352152 0.00739676
 0.00943755 0.00246438 0.00865328 0.00397691 0.01149024 0.00428624
 0.00596736 0.00399476 0.00156435 0.01037886 0.00775456 0.0138521
 0.00658494 0.00739676 0.00517737 0.00246438 0.00149223 0.00548322
 0.00453463 0.00909474 0.00658674 0.0064489  0.00405377 0.00156435
 0.00602691 0.01037886 0.00775456 0.00465285 0.00444733 0.00415832
 0.00537448 0.00465285 0.00493445 0.00415832 0.00537448 0.00465285
 0.00433672 0.00739676 0.01037886 0.00775456 0.00465285 0.00433672
 0.00739676 0.00517737 0.00246438 0.00275682 0.00156435 0.00602691
 0.00739676 0.00517737 0.00246438 0.00386784 0.00465285 0.00444733
 0.00640713 0.0048706  0.0026304  0.00325984 0.00156435 0.00592508
 0.00739676 0.00431603 0.00213458 0.00246438 0.00253791 0.00943755
 0.00246438 0.00865328 0.00397691 0.00282043 0.00214394 0.00596736
 0.0053283  0.00156435 0.0023762  0.01029    0.00535371 0.00739676
 0.00156435 0.00156435 0.00602691 0.00739676 0.00374832 0.00149223
 0.00406666 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342
 0.00294197 0.01562276 0.00294197 0.00605342 0.0035519  0.00797347
 0.00605342 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407
 0.00605342 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301
 0.00605342 0.00294197 0.00354813 0.00156435 0.00943755 0.00246438
 0.00414642 0.00625463 0.00853838 0.00246438 0.00421389 0.00431603
 0.00213458 0.00246438 0.00212455 0.0041227  0.01037886 0.0086137
 0.0020047  0.00340455 0.00739676 0.00374832 0.00149223 0.01096483
 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342 0.00294197
 0.00517737 0.00294197 0.00605342 0.0035519  0.00797347 0.00605342
 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407 0.00605342
 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301 0.00605342
 0.00294197 0.00354813 0.00156435 0.00517737 0.00246438 0.009459
 0.00210511 0.00397691 0.01149024 0.00428624 0.00596736 0.0053283
 0.00156435]
[0.00309051 0.00571768 0.00215727 0.01038003 0.00204107 0.00639278
 0.00155413 0.00555755 0.00223122 0.00250885 0.00989452 0.00661487
 0.01679919 0.01296468 0.00639278 0.00555755 0.00223122 0.00314617
 0.00130526 0.00989452 0.00661487 0.00476064 0.00313627 0.00639278
 0.00852209 0.00223122 0.00809476 0.0047019  0.01281109 0.00502075
 0.00424206 0.00403874 0.00130526 0.00989452 0.00661487 0.01679919
 0.00474148 0.00639278 0.005942   0.00223122 0.00166853 0.00369151
 0.00396568 0.00873196 0.01459097 0.01085422 0.00432389 0.00130526
 0.00591482 0.00989452 0.00661487 0.00476064 0.00463348 0.00440057
 0.00555755 0.00476064 0.00466317 0.00440057 0.00555755 0.00476064
 0.00359599 0.00639278 0.00989452 0.00661487 0.00476064 0.00359599
 0.00639278 0.005942   0.00223122 0.00238451 0.00130526 0.00591482
 0.00639278 0.005942   0.00223122 0.00340464 0.00476064 0.00463348
 0.00644262 0.00526072 0.00278184 0.00224016 0.00130526 0.00530239
 0.00639278 0.00571768 0.00347665 0.00223122 0.00188841 0.00852209
 0.00223122 0.00809476 0.0047019  0.00312874 0.0019857  0.00424206
 0.00794371 0.00130526 0.00307261 0.00974617 0.00457104 0.00639278
 0.00130526 0.00130526 0.00591482 0.00639278 0.00378526 0.00166853
 0.00472101 0.00713408 0.00571768 0.00471466 0.00231006 0.00543991
 0.00292185 0.01763105 0.00292185 0.00543991 0.00378276 0.00867376
 0.00543991 0.00292185 0.00095033 0.00292185 0.00543991 0.00676701
 0.00543991 0.00292185 0.00661831 0.00292185 0.00543991 0.01016639
 0.00543991 0.00292185 0.00301292 0.00130526 0.00852209 0.00223122
 0.00463079 0.00559654 0.00761279 0.00223122 0.00500731 0.00571768
 0.00347665 0.00223122 0.00192687 0.0034067  0.00989452 0.01010579
 0.00151215 0.00363122 0.00639278 0.00378526 0.00166853 0.01573787
 0.00713408 0.00571768 0.00471466 0.00231006 0.00543991 0.00292185
 0.005942   0.00292185 0.00543991 0.00378276 0.00867376 0.00543991
 0.00292185 0.00095033 0.00292185 0.00543991 0.00676701 0.00543991
 0.00292185 0.00661831 0.00292185 0.00543991 0.01016639 0.00543991
 0.00292185 0.00301292 0.00130526 0.005942   0.00223122 0.00935488
 0.00175147 0.0047019  0.01281109 0.00502075 0.00424206 0.00794371
 0.00130526]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00292604 0.00550963 0.00171116 0.00928435 0.00195699 0.00849015
 0.00163744 0.00581774 0.00259052 0.00251949 0.01030026 0.00731198
 0.01532588 0.01238597 0.00849015 0.00581774 0.00259052 0.00313201
 0.0013227  0.01030026 0.00731198 0.00418839 0.00349892 0.00849015
 0.00841034 0.00259052 0.00795405 0.00413732 0.01279136 0.00403737
 0.00514588 0.00317104 0.0013227  0.01030026 0.00731198 0.01532588
 0.00458912 0.00849015 0.0051047  0.00259052 0.00155146 0.00446638
 0.00337895 0.00797227 0.01381858 0.00853789 0.00407662 0.0013227
 0.00517899 0.01030026 0.00731198 0.00418839 0.00377616 0.00343302
 0.00581774 0.00418839 0.00418904 0.00343302 0.00581774 0.00418839
 0.0040786  0.00849015 0.01030026 0.00731198 0.00418839 0.0040786
 0.00849015 0.0051047  0.00259052 0.00304459 0.0013227  0.00517899
 0.00849015 0.0051047  0.00259052 0.00347145 0.00418839 0.00377616
 0.00885935 0.00464526 0.00269426 0.00187118 0.0013227  0.00528223
 0.00849015 0.00550963 0.00302725 0.00259052 0.00179811 0.00841034
 0.00259052 0.00795405 0.00413732 0.00321589 0.00147982 0.00514588
 0.00724144 0.0013227  0.00266877 0.00889824 0.00386745 0.00849015
 0.0013227  0.0013227  0.00517899 0.00849015 0.00353248 0.00155146
 0.00441648 0.00817421 0.00550963 0.00495159 0.00182352 0.00485274
 0.00267534 0.01941488 0.00267534 0.00485274 0.00336941 0.00868549
 0.00485274 0.00267534 0.00143671 0.00267534 0.00485274 0.00654422
 0.00485274 0.00267534 0.00631261 0.00267534 0.00485274 0.01224995
 0.00485274 0.00267534 0.00349986 0.0013227  0.00841034 0.00259052
 0.00385818 0.00527447 0.00956706 0.00259052 0.00473336 0.00550963
 0.00302725 0.00259052 0.00180604 0.00324307 0.01030026 0.01038637
 0.00156895 0.00284506 0.00849015 0.00353248 0.00155146 0.01559086
 0.00817421 0.00550963 0.00495159 0.00182352 0.00485274 0.00267534
 0.0051047  0.00267534 0.00485274 0.00336941 0.00868549 0.00485274
 0.00267534 0.00143671 0.00267534 0.00485274 0.00654422 0.00485274
 0.00267534 0.00631261 0.00267534 0.00485274 0.01224995 0.00485274
 0.00267534 0.00349986 0.0013227  0.0051047  0.00259052 0.00854999
 0.00167897 0.00413732 0.01279136 0.00403737 0.00514588 0.00724144
 0.0013227 ]
[0.00333327 0.0063416  0.00200626 0.01043353 0.00246864 0.00673516
 0.00196991 0.00464249 0.00260792 0.00268624 0.01090712 0.00568385
 0.01224504 0.01309538 0.00673516 0.00464249 0.00260792 0.00380582
 0.0019061  0.01090712 0.00568385 0.00557052 0.00264927 0.00673516
 0.00687935 0.00260792 0.00862531 0.00436539 0.0138961  0.00458449
 0.00470907 0.00345898 0.0019061  0.01090712 0.00568385 0.01224504
 0.0043287  0.00673516 0.00655636 0.00260792 0.00208654 0.00448903
 0.0033402  0.00611234 0.00944226 0.00777386 0.00422735 0.0019061
 0.00623036 0.01090712 0.00568385 0.00557052 0.00286297 0.00316628
 0.00464249 0.00557052 0.00405105 0.00316628 0.00464249 0.00557052
 0.00457391 0.00673516 0.01090712 0.00568385 0.00557052 0.00457391
 0.00673516 0.00655636 0.00260792 0.00240391 0.0019061  0.00623036
 0.00673516 0.00655636 0.00260792 0.00336847 0.00557052 0.00286297
 0.00586725 0.00481851 0.00411793 0.00238803 0.0019061  0.00595924
 0.00673516 0.0063416  0.00263634 0.00260792 0.00264406 0.00687935
 0.00260792 0.00862531 0.00436539 0.00340845 0.00135474 0.00470907
 0.00701672 0.0019061  0.00292642 0.00754719 0.00538744 0.00673516
 0.0019061  0.0019061  0.00623036 0.00673516 0.00356551 0.00208654
 0.00499673 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324
 0.00348387 0.01786729 0.00348387 0.00566324 0.00400106 0.00567811
 0.00566324 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963
 0.00566324 0.00348387 0.00510626 0.00348387 0.00566324 0.010287
 0.00566324 0.00348387 0.00263318 0.0019061  0.00687935 0.00260792
 0.00386634 0.00597447 0.00844967 0.00260792 0.00565283 0.0063416
 0.00263634 0.00260792 0.00239093 0.00336898 0.01090712 0.0134468
 0.00228891 0.00272069 0.00673516 0.00356551 0.00208654 0.01573581
 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324 0.00348387
 0.00655636 0.00348387 0.00566324 0.00400106 0.00567811 0.00566324
 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963 0.00566324
 0.00348387 0.00510626 0.00348387 0.00566324 0.010287   0.00566324
 0.00348387 0.00263318 0.0019061  0.00655636 0.00260792 0.00715931
 0.00184755 0.00436539 0.0138961  0.00458449 0.00470907 0.00701672
 0.0019061 ]
[0.00360464 0.00537817 0.00219325 0.01030454 0.00263713 0.00513568
 0.00214661 0.00474689 0.00297748 0.00325199 0.0107961  0.0066089
 0.02181171 0.0101003  0.00513568 0.00474689 0.00297748 0.0032137
 0.00187478 0.0107961  0.0066089  0.00522004 0.00345852 0.00513568
 0.00856251 0.00297748 0.0075879  0.00482411 0.0142116  0.00403526
 0.0042786  0.00416578 0.00187478 0.0107961  0.0066089  0.02181171
 0.0050912  0.00513568 0.00622175 0.00297748 0.00172575 0.00431712
 0.00363904 0.0063568  0.01182117 0.0086317  0.00467451 0.00187478
 0.00611564 0.0107961  0.0066089  0.00522004 0.00361516 0.00405117
 0.00474689 0.00522004 0.00450022 0.00405117 0.00474689 0.00522004
 0.00345315 0.00513568 0.0107961  0.0066089  0.00522004 0.00345315
 0.00513568 0.00622175 0.00297748 0.00289051 0.00187478 0.00611564
 0.00513568 0.00622175 0.00297748 0.00333649 0.00522004 0.00361516
 0.00688642 0.00536325 0.00318581 0.0023602  0.00187478 0.00543033
 0.00513568 0.00537817 0.00329375 0.00297748 0.0023171  0.00856251
 0.00297748 0.0075879  0.00482411 0.00392809 0.00169312 0.0042786
 0.00509536 0.00187478 0.00305352 0.01001977 0.00436114 0.00513568
 0.00187478 0.00187478 0.00611564 0.00513568 0.0034804  0.00172575
 0.00440029 0.00657806 0.00537817 0.0045742  0.00230413 0.00538249
 0.00305966 0.01617989 0.00305966 0.00538249 0.00410689 0.00666341
 0.00538249 0.00305966 0.0013217  0.00305966 0.00538249 0.00764031
 0.00538249 0.00305966 0.00679434 0.00305966 0.00538249 0.00989186
 0.00538249 0.00305966 0.00297635 0.00187478 0.00856251 0.00297748
 0.00383137 0.0063462  0.00765435 0.00297748 0.00538418 0.00537817
 0.00329375 0.00297748 0.00177888 0.00326508 0.0107961  0.01082681
 0.00255012 0.00333587 0.00513568 0.0034804  0.00172575 0.01487981
 0.00657806 0.00537817 0.0045742  0.00230413 0.00538249 0.00305966
 0.00622175 0.00305966 0.00538249 0.00410689 0.00666341 0.00538249
 0.00305966 0.0013217  0.00305966 0.00538249 0.00764031 0.00538249
 0.00305966 0.00679434 0.00305966 0.00538249 0.00989186 0.00538249
 0.00305966 0.00297635 0.00187478 0.00622175 0.00297748 0.00818972
 0.00178677 0.00482411 0.0142116  0.00403526 0.0042786  0.00509536
 0.00187478]
[0.00434436 0.00494143 0.00199474 0.00889868 0.00246091 0.00652128
 0.00192892 0.00524622 0.00276297 0.00315158 0.00906553 0.00823997
 0.01459543 0.00993763 0.00652128 0.00524622 0.00276297 0.00316352
 0.00175979 0.00906553 0.00823997 0.00477151 0.00363054 0.00652128
 0.00782971 0.00276297 0.00754714 0.00530025 0.01276954 0.00334014
 0.00435954 0.00380564 0.00175979 0.00906553 0.00823997 0.01459543
 0.00439366 0.00652128 0.00626008 0.00276297 0.00229733 0.00386421
 0.00410635 0.00646882 0.00801749 0.00713923 0.0042681  0.00175979
 0.0048668  0.00906553 0.00823997 0.00477151 0.00381336 0.00392212
 0.00524622 0.00477151 0.00429714 0.00392212 0.00524622 0.00477151
 0.00433241 0.00652128 0.00906553 0.00823997 0.00477151 0.00433241
 0.00652128 0.00626008 0.00276297 0.00324066 0.00175979 0.0048668
 0.00652128 0.00626008 0.00276297 0.00344181 0.00477151 0.00381336
 0.00702886 0.00461328 0.0028155  0.00308252 0.00175979 0.00477956
 0.00652128 0.00494143 0.00265877 0.00276297 0.00228421 0.00782971
 0.00276297 0.00754714 0.00530025 0.00320895 0.00177528 0.00435954
 0.00684609 0.00175979 0.00399412 0.00873553 0.00495672 0.00652128
 0.00175979 0.00175979 0.0048668  0.00652128 0.00350583 0.00229733
 0.00419582 0.00593117 0.00494143 0.00458259 0.00286562 0.00613809
 0.00404199 0.01661262 0.00404199 0.00613809 0.0044638  0.00951416
 0.00613809 0.00404199 0.00204676 0.00404199 0.00613809 0.00649138
 0.00613809 0.00404199 0.00610114 0.00404199 0.00613809 0.00880953
 0.00613809 0.00404199 0.00292267 0.00175979 0.00782971 0.00276297
 0.00429923 0.0046709  0.00674252 0.00276297 0.00435576 0.00494143
 0.00265877 0.00276297 0.00219491 0.00347216 0.00906553 0.00939904
 0.00272997 0.00321286 0.00652128 0.00350583 0.00229733 0.01173478
 0.00593117 0.00494143 0.00458259 0.00286562 0.00613809 0.00404199
 0.00626008 0.00404199 0.00613809 0.0044638  0.00951416 0.00613809
 0.00404199 0.00204676 0.00404199 0.00613809 0.00649138 0.00613809
 0.00404199 0.00610114 0.00404199 0.00613809 0.00880953 0.00613809
 0.00404199 0.00292267 0.00175979 0.00626008 0.00276297 0.00876637
 0.00172118 0.00530025 0.01276954 0.00334014 0.00435954 0.00684609
 0.00175979]
[0.00257024 0.00491544 0.0020689  0.010552   0.00224962 0.0072459
 0.00144395 0.00471326 0.00199381 0.00399917 0.00979343 0.00720831
 0.02606034 0.01019825 0.0072459  0.00471326 0.00199381 0.00318492
 0.00166182 0.00979343 0.00720831 0.00473658 0.00323315 0.0072459
 0.01014774 0.00199381 0.00648407 0.00402172 0.01195659 0.0046575
 0.00376686 0.00389508 0.00166182 0.00979343 0.00720831 0.02606034
 0.0051166  0.0072459  0.00567963 0.00199381 0.00144984 0.00418476
 0.00420656 0.00694669 0.01310763 0.00729049 0.00403873 0.00166182
 0.00470787 0.00979343 0.00720831 0.00473658 0.00302334 0.004182
 0.00471326 0.00473658 0.00447003 0.004182   0.00471326 0.00473658
 0.00346499 0.0072459  0.00979343 0.00720831 0.00473658 0.00346499
 0.0072459  0.00567963 0.00199381 0.0021927  0.00166182 0.00470787
 0.0072459  0.00567963 0.00199381 0.00338098 0.00473658 0.00302334
 0.006103   0.00456307 0.00312677 0.00235866 0.00166182 0.00523971
 0.0072459  0.00491544 0.00238481 0.00199381 0.00229031 0.01014774
 0.00199381 0.00648407 0.00402172 0.00282051 0.00161781 0.00376686
 0.00609387 0.00166182 0.00267469 0.01129443 0.00514651 0.0072459
 0.00166182 0.00166182 0.00470787 0.0072459  0.00294669 0.00144984
 0.00438129 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364
 0.0031512  0.01682568 0.0031512  0.00570364 0.00354636 0.00667391
 0.00570364 0.0031512  0.000881   0.0031512  0.00570364 0.00830838
 0.00570364 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078
 0.00570364 0.0031512  0.00242652 0.00166182 0.01014774 0.00199381
 0.00346391 0.00586358 0.00754262 0.00199381 0.00491928 0.00491544
 0.00238481 0.00199381 0.0017935  0.00381918 0.00979343 0.01173722
 0.00157936 0.00318421 0.0072459  0.00294669 0.00144984 0.01652817
 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364 0.0031512
 0.00567963 0.0031512  0.00570364 0.00354636 0.00667391 0.00570364
 0.0031512  0.000881   0.0031512  0.00570364 0.00830838 0.00570364
 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078 0.00570364
 0.0031512  0.00242652 0.00166182 0.00567963 0.00199381 0.01102817
 0.00140534 0.00402172 0.01195659 0.0046575  0.00376686 0.00609387
 0.00166182]
[0.00337997 0.0041353  0.00222245 0.01131918 0.00223088 0.00669427
 0.00200471 0.00608697 0.00217703 0.00305755 0.01206568 0.00679722
 0.0147392  0.0092172  0.00669427 0.00608697 0.00217703 0.00339795
 0.00139866 0.01206568 0.00679722 0.00501432 0.00337849 0.00669427
 0.01034466 0.00217703 0.00836971 0.00500011 0.01194197 0.00419517
 0.00429934 0.0043002  0.00139866 0.01206568 0.00679722 0.0147392
 0.00386472 0.00669427 0.00623378 0.00217703 0.00176306 0.00481939
 0.00385969 0.00794004 0.00842336 0.0081845  0.00430189 0.00139866
 0.00563074 0.01206568 0.00679722 0.00501432 0.0042347  0.00455235
 0.00608697 0.00501432 0.00431147 0.00455235 0.00608697 0.00501432
 0.00382031 0.00669427 0.01206568 0.00679722 0.00501432 0.00382031
 0.00669427 0.00623378 0.00217703 0.0030876  0.00139866 0.00563074
 0.00669427 0.00623378 0.00217703 0.00361086 0.00501432 0.0042347
 0.00672613 0.00554946 0.00252309 0.00273179 0.00139866 0.00546689
 0.00669427 0.0041353  0.00279668 0.00217703 0.00199348 0.01034466
 0.00217703 0.00836971 0.00500011 0.00324085 0.00208094 0.00429934
 0.00631433 0.00139866 0.00297813 0.01017514 0.00463418 0.00669427
 0.00139866 0.00139866 0.00563074 0.00669427 0.00339648 0.00176306
 0.00476745 0.00515795 0.0041353  0.00471342 0.00208462 0.00571338
 0.00289004 0.01699903 0.00289004 0.00571338 0.00437616 0.00749921
 0.00571338 0.00289004 0.00140239 0.00289004 0.00571338 0.00680753
 0.00571338 0.00289004 0.00586629 0.00289004 0.00571338 0.01189183
 0.00571338 0.00289004 0.00302208 0.00139866 0.01034466 0.00217703
 0.00511805 0.00571414 0.00796916 0.00217703 0.00559867 0.0041353
 0.00279668 0.00217703 0.002489   0.00421369 0.01206568 0.00915943
 0.00205582 0.00364761 0.00669427 0.00339648 0.00176306 0.0129732
 0.00515795 0.0041353  0.00471342 0.00208462 0.00571338 0.00289004
 0.00623378 0.00289004 0.00571338 0.00437616 0.00749921 0.00571338
 0.00289004 0.00140239 0.00289004 0.00571338 0.00680753 0.00571338
 0.00289004 0.00586629 0.00289004 0.00571338 0.01189183 0.00571338
 0.00289004 0.00302208 0.00139866 0.00623378 0.00217703 0.0087337
 0.00181654 0.00500011 0.01194197 0.00419517 0.00429934 0.00631433
 0.00139866]
[0.00298202 0.00544175 0.00262452 0.00956444 0.00253154 0.00731074
 0.00180401 0.00586186 0.00258359 0.00274772 0.01004503 0.00644812
