100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00252072 0.00122271 0.00261432 0.00079108 0.0028998  0.00529007
 0.00272385 0.00287712 0.00145871 0.00173864 0.00645009 0.00344283
 0.00529007 0.00317762 0.00719574 0.00150524 0.00287712 0.00093077
 0.00344283 0.00529007 0.00635501 0.00287712 0.00093077 0.00344283
 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017 0.00199874
 0.0046473  0.0027665  0.00252072 0.00122271 0.00719281 0.00719574
 0.00152865 0.00122271 0.00252072 0.00136036 0.00252072 0.00122271
 0.00261432 0.00079108 0.00079108 0.0028998  0.00344283 0.00529007
 0.00635501 0.00287712 0.00093077 0.00344283 0.00161653 0.00084931
 0.00174323 0.00438846 0.00532017 0.0020305  0.00159603 0.00306223
 0.00347795 0.00252072 0.00122271 0.00719281 0.00719574 0.00152865
 0.00122271 0.00252072 0.00158954 0.00252072 0.00122271 0.00261432
 0.00079108 0.00433145 0.00331782 0.00124697 0.00719281 0.00719574
 0.00179665 0.00433145 0.0069783  0.00124697 0.00304541 0.00529007
 0.0018844  0.00158954 0.0010716  0.00344283 0.00161653 0.00084931
 0.00174323 0.00438846 0.00532017 0.0020305  0.00159603 0.00306223
 0.00347795 0.00252072 0.00122271 0.00719281 0.00719574 0.00152865
 0.00122271 0.00252072 0.00158954 0.00252072 0.00122271 0.00261432
 0.00079108 0.00529007 0.0018844  0.00287712 0.0010716  0.00344283
 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017 0.00199874
 0.0046473  0.0027665  0.00252072 0.00122271 0.00719281 0.00719574
 0.00152865 0.00122271 0.00252072 0.00136036 0.00252072 0.00122271
 0.00261432 0.00079108 0.00079108 0.00079108 0.00079108 0.00436612
 0.00124697 0.00138321 0.00079108 0.00272505 0.00124697 0.00221923
 0.00172991 0.01019576 0.00261694 0.00230097 0.00124697 0.00090324
 0.00100162 0.00079108]
[0.00108873 0.0013063  0.00174667 0.01083523 0.0038069  0.00210638
 0.00250699 0.00302695 0.00149423 0.00241694 0.00114308 0.00167216
 0.00232763 0.00114308 0.00268233 0.00597708 0.00081854 0.002654
 0.00070373 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448
 0.00563544 0.00104394 0.00172449 0.00182323 0.00061002 0.00597708
 0.00670358 0.002654   0.00070373 0.00302695 0.00136845 0.00073266
 0.00243648 0.00345448 0.00563544 0.00104394 0.00172449 0.00182323
 0.00061002 0.00597708 0.00592791 0.00066855 0.00244322 0.00302695
 0.00136845 0.00073266 0.00243648 0.00345448 0.00563544 0.00172449
 0.0009767  0.00272279 0.00243094 0.00176807 0.0009767  0.00895201
 0.00197465 0.00061002 0.00597708 0.0010513  0.002654   0.00127057
 0.00302695 0.00461713 0.00114308 0.00076772 0.00161155 0.00114308
 0.00247118 0.0014378  0.00061002 0.00136949 0.00122936 0.00136877
 0.00114308 0.00255148 0.00136877 0.00095135 0.00216083 0.00172763
 0.00302695 0.00597708 0.01456092 0.002654   0.00070373 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00234516 0.00097326 0.00256931 0.00148097 0.00605271
 0.00061002 0.00061002 0.00531119 0.00331553 0.00114308 0.00425242
 0.00136949 0.00122936 0.00136877 0.00114308 0.00255148 0.00136877
 0.00095135 0.00216083 0.00172763 0.00302695 0.00623134 0.00653024
 0.00114308 0.00122913 0.00531119 0.00172496 0.00114308 0.00293087
 0.00597708 0.00139841 0.00276961 0.00127057 0.00302695 0.00597708
 0.00361701 0.002654   0.00666363 0.00302695 0.00597708 0.00386682
 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544
 0.00172449 0.00118736 0.00212026 0.0031681  0.00256931 0.00148097
 0.00923773 0.00768087 0.0011945  0.00148097 0.00256931 0.00095135
 0.00256931 0.00148097 0.00276017 0.00061002 0.00283815 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00242182 0.00319153 0.00256931 0.00148097 0.00923773
 0.00768087 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931
 0.00148097 0.00276017 0.00061002 0.00061002 0.00065046 0.00173135
 0.00114308 0.00074657 0.00597708 0.00201002 0.00095135 0.00127057
 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544
 0.00172449 0.00118736 0.00212026 0.0031681  0.00256931 0.00148097
 0.00923773 0.00768087 0.0011945  0.00148097 0.00256931 0.00095135
 0.00256931 0.00148097 0.00276017 0.00061002 0.00283815 0.00597708
 0.00201002 0.002654   0.00104904 0.00090013 0.00671777 0.00302695
 0.00597708 0.00231958 0.00768087 0.00105316 0.002654   0.00070373
 0.00302695 0.00597708 0.00637023 0.002654   0.00070373 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00314361 0.00256931 0.00148097 0.00923773 0.00768087
 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931 0.00148097
 0.00276017 0.00061002 0.00061002 0.00283815 0.00302695 0.00597708
 0.00637023 0.002654   0.00070373 0.00302695 0.00136845 0.00073266
 0.00239206 0.00345448 0.00563544 0.00172449 0.00118736 0.00212026
 0.0031681  0.00256931 0.00148097 0.00923773 0.00768087 0.0011945
 0.00148097 0.00256931 0.00095135 0.00256931 0.00148097 0.00276017
 0.00061002 0.00531119 0.00231786 0.00114308 0.00923773 0.00768087
 0.00177742 0.00531119 0.00631312 0.00114308 0.00429419 0.00597708
 0.00140579 0.00095135 0.00127057 0.00302695 0.00136845 0.00073266
 0.00239206 0.00345448 0.00563544 0.00172449 0.00118736 0.00212026
 0.0031681  0.00256931 0.00148097 0.00923773 0.00768087 0.0011945
 0.00148097 0.00256931 0.00095135 0.00256931 0.00148097 0.00276017
 0.00061002 0.00597708 0.00140579 0.002654   0.00127057 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00314361 0.00256931 0.00148097 0.00923773 0.00768087
 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931 0.00148097
 0.00276017 0.00061002 0.00061002 0.00061002 0.00061002 0.00331553
 0.00114308 0.00102379 0.00061002 0.00461713 0.00114308 0.00166349
 0.00145963 0.01154171 0.00224988 0.00161155 0.00114308 0.00061423
 0.00090377 0.00061002]
[0.00154479 0.00112428 0.00168119 0.00964003 0.00449222 0.00228456
 0.00338017 0.00363547 0.00150085 0.00240118 0.00101004 0.00194354
 0.00344227 0.00101004 0.00305298 0.00696889 0.00088837 0.00285364
 0.00093875 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893
 0.00430263 0.00152151 0.00171348 0.0022648  0.00055176 0.00696889
 0.00642529 0.00285364 0.00093875 0.00363547 0.00146702 0.00062878
 0.00249378 0.0035893  0.00430263 0.00152151 0.00171348 0.0022648
 0.00055176 0.00696889 0.00518746 0.00086152 0.00350663 0.00363547
 0.00146702 0.00062878 0.00249378 0.0035893  0.00430263 0.00171348
 0.00133001 0.00287177 0.00241274 0.00207955 0.00133001 0.00771177
 0.00286638 0.00055176 0.00696889 0.00119965 0.00285364 0.00112523
 0.00363547 0.00386878 0.00101004 0.00095003 0.00241926 0.00101004
 0.00230781 0.00161192 0.00055176 0.00184932 0.00146647 0.00197921
 0.00101004 0.00252246 0.00197921 0.00110031 0.00264876 0.00171076
 0.00363547 0.00696889 0.01033243 0.00285364 0.00093875 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00195442 0.001307   0.00309879 0.00131351 0.00543146
 0.00055176 0.00055176 0.00498332 0.00413475 0.00101004 0.00451949
 0.00184932 0.00146647 0.00197921 0.00101004 0.00252246 0.00197921
 0.00110031 0.00264876 0.00171076 0.00363547 0.00393284 0.00604431
 0.00101004 0.00140608 0.00498332 0.00214113 0.00101004 0.00303881
 0.00696889 0.0014105  0.00362974 0.00112523 0.00363547 0.00696889
 0.00409756 0.00285364 0.00546318 0.00363547 0.00696889 0.0042778
 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263
 0.00171348 0.00096455 0.00226634 0.00354891 0.00309879 0.00131351
 0.00652295 0.00657703 0.00140022 0.00131351 0.00309879 0.00110031
 0.00309879 0.00131351 0.00282855 0.00055176 0.00260539 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00300591 0.0027296  0.00309879 0.00131351 0.00652295
 0.00657703 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879
 0.00131351 0.00282855 0.00055176 0.00055176 0.00080815 0.00157832
 0.00101004 0.0011248  0.00696889 0.00267281 0.00110031 0.00112523
 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263
 0.00171348 0.00096455 0.00226634 0.00354891 0.00309879 0.00131351
 0.00652295 0.00657703 0.00140022 0.00131351 0.00309879 0.00110031
 0.00309879 0.00131351 0.00282855 0.00055176 0.00260539 0.00696889
 0.00267281 0.00285364 0.00136036 0.00112092 0.00553483 0.00363547
 0.00696889 0.00367401 0.00657703 0.00138897 0.00285364 0.00093875
 0.00363547 0.00696889 0.00551911 0.00285364 0.00093875 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00304564 0.00309879 0.00131351 0.00652295 0.00657703
 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879 0.00131351
 0.00282855 0.00055176 0.00055176 0.00260539 0.00363547 0.00696889
 0.00551911 0.00285364 0.00093875 0.00363547 0.00146702 0.00062878
 0.00244755 0.0035893  0.00430263 0.00171348 0.00096455 0.00226634
 0.00354891 0.00309879 0.00131351 0.00652295 0.00657703 0.00140022
 0.00131351 0.00309879 0.00110031 0.00309879 0.00131351 0.00282855
 0.00055176 0.00498332 0.00289217 0.00101004 0.00652295 0.00657703
 0.00212421 0.00498332 0.00616422 0.00101004 0.00450506 0.00696889
 0.00163485 0.00110031 0.00112523 0.00363547 0.00146702 0.00062878
 0.00244755 0.0035893  0.00430263 0.00171348 0.00096455 0.00226634
 0.00354891 0.00309879 0.00131351 0.00652295 0.00657703 0.00140022
 0.00131351 0.00309879 0.00110031 0.00309879 0.00131351 0.00282855
 0.00055176 0.00696889 0.00163485 0.00285364 0.00112523 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00304564 0.00309879 0.00131351 0.00652295 0.00657703
 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879 0.00131351
 0.00282855 0.00055176 0.00055176 0.00055176 0.00055176 0.00413475
 0.00101004 0.00137291 0.00055176 0.00386878 0.00101004 0.00170378
 0.00181022 0.00982931 0.00274607 0.00241926 0.00101004 0.00087983
 0.00103184 0.00055176]
[0.00211471 0.00147927 0.00190214 0.00550635 0.00352808 0.00224037
 0.00255623 0.0034259  0.00241051 0.0031894  0.00176168 0.00224062
 0.00344624 0.00176168 0.00307627 0.00363875 0.00146878 0.00225678
 0.00136249 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079
 0.00425215 0.00195682 0.00221783 0.00277742 0.00120383 0.00363875
 0.00654883 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.00277034 0.00420079 0.00425215 0.00195682 0.00221783 0.00277742
 0.00120383 0.00363875 0.0042105  0.00150321 0.00352479 0.0034259
 0.00193386 0.00117614 0.00277034 0.00420079 0.00425215 0.00221783
 0.00134047 0.00245083 0.00279996 0.00276293 0.00134047 0.00602068
 0.00231861 0.00120383 0.00363875 0.00174702 0.00225678 0.00143981
 0.0034259  0.00315973 0.00176168 0.00099548 0.0025119  0.00176168
 0.00207727 0.00217917 0.00120383 0.0020726  0.00169277 0.00207717
 0.00176168 0.00276752 0.00207717 0.00167592 0.00248951 0.00194803
 0.0034259  0.00363875 0.00876456 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00222902 0.00117433 0.00294682 0.00220946 0.00402836
 0.00120383 0.00120383 0.00542247 0.00268987 0.00176168 0.00452472
 0.0020726  0.00169277 0.00207717 0.00176168 0.00276752 0.00207717
 0.00167592 0.00248951 0.00194803 0.0034259  0.00292753 0.00428796
 0.00176168 0.00225543 0.00542247 0.00232286 0.00176168 0.00289736
 0.00363875 0.00165449 0.00300763 0.00143981 0.0034259  0.00363875
 0.004077   0.00225678 0.0043413  0.0034259  0.00363875 0.00311052
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00332935 0.00384347 0.00294682 0.00220946 0.00575393
 0.00604592 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682
 0.00220946 0.00283088 0.00120383 0.00120383 0.00101027 0.00133678
 0.00176168 0.00149892 0.00363875 0.002284   0.00167592 0.00143981
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.00363875
 0.002284   0.00225678 0.00238493 0.00184967 0.00358713 0.0034259
 0.00363875 0.00330226 0.00604592 0.00198314 0.00225678 0.00136249
 0.0034259  0.00363875 0.00484335 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00341459 0.0034259  0.00363875
 0.00484335 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00542247 0.00307695 0.00176168 0.00575393 0.00604592
 0.00224287 0.00542247 0.00550904 0.00176168 0.00417818 0.00363875
 0.0021445  0.00167592 0.00143981 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00363875 0.0021445  0.00225678 0.00143981 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00120383 0.00120383 0.00268987
 0.00176168 0.00203111 0.00120383 0.00315973 0.00176168 0.00191074
 0.00183895 0.00529632 0.00265338 0.0025119  0.00176168 0.00138809
 0.0013473  0.00120383]
[0.00123747 0.0008683  0.00141074 0.01446664 0.00413967 0.0020496
 0.00267638 0.00283936 0.00171257 0.00207047 0.00098884 0.00178725
 0.00228873 0.00098884 0.00235959 0.00706622 0.00054781 0.00244884
 0.00046903 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847
 0.00552785 0.0011576  0.00178151 0.002068   0.00042547 0.00706622
 0.00532157 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00261779 0.00418847 0.00552785 0.0011576  0.00178151 0.002068
 0.00042547 0.00706622 0.004918   0.00050387 0.00262786 0.00283936
 0.0012263  0.00048848 0.00261779 0.00418847 0.00552785 0.00178151
 0.00076766 0.00271153 0.0026772  0.00240628 0.00076766 0.01123137
 0.00167429 0.00042547 0.00706622 0.00093845 0.00244884 0.00111613
 0.00283936 0.0038923  0.00098884 0.00083747 0.00237771 0.00098884
 0.0025552  0.00175497 0.00042547 0.00150047 0.00146308 0.00174763
 0.00098884 0.00292432 0.00174763 0.00074641 0.00225893 0.00215053
 0.00283936 0.00706622 0.01855637 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00298708 0.00071533 0.00212767 0.00104352 0.00787292
 0.00042547 0.00042547 0.00430301 0.00387325 0.00098884 0.00488155
 0.00150047 0.00146308 0.00174763 0.00098884 0.00292432 0.00174763
 0.00074641 0.00225893 0.00215053 0.00283936 0.00531964 0.00477308
 0.00098884 0.00099382 0.00430301 0.00162288 0.00098884 0.00342352
 0.00706622 0.00121999 0.00222613 0.00111613 0.00283936 0.00706622
 0.00353172 0.00244884 0.00820343 0.00283936 0.00706622 0.00329801
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00235188 0.00261067 0.00212767 0.00104352 0.00945183
 0.00810336 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767
 0.00104352 0.00281722 0.00042547 0.00042547 0.00060263 0.00152693
 0.00098884 0.00074173 0.00706622 0.00223603 0.00074641 0.00111613
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00706622
 0.00223603 0.00244884 0.00106526 0.00065931 0.00830237 0.00283936
 0.00706622 0.00183844 0.00810336 0.00143841 0.00244884 0.00046903
 0.00283936 0.00706622 0.00586129 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00461463 0.00283936 0.00706622
 0.00586129 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00430301 0.00247972 0.00098884 0.00945183 0.00810336
 0.001548   0.00430301 0.00748198 0.00098884 0.00427166 0.00706622
 0.00102899 0.00074641 0.00111613 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00706622 0.00102899 0.00244884 0.00111613 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00042547 0.00042547 0.00387325
 0.00098884 0.00093638 0.00042547 0.0038923  0.00098884 0.0016367
 0.00123964 0.01401759 0.00238013 0.00237771 0.00098884 0.00053861
 0.0009129  0.00042547]
[0.00173499 0.00143914 0.00204598 0.00702325 0.00350019 0.00256258
 0.00406622 0.00312837 0.00185351 0.0021395  0.00154935 0.00188831
 0.00350826 0.00154935 0.00320675 0.00533444 0.0013093  0.00255393
 0.00110171 0.00312837 0.00203717 0.00091821 0.002355   0.00420671
 0.00486036 0.00157635 0.00265285 0.00288058 0.00089792 0.00533444
 0.00551731 0.00255393 0.00110171 0.00312837 0.00203717 0.00091821
 0.00255024 0.00420671 0.00486036 0.00157635 0.00265285 0.00288058
 0.00089792 0.00533444 0.00360371 0.00105917 0.00310595 0.00312837
 0.00203717 0.00091821 0.00255024 0.00420671 0.00486036 0.00265285
 0.0011223  0.00239242 0.00291153 0.00218341 0.0011223  0.00743801
 0.00242121 0.00089792 0.00533444 0.00132129 0.00255393 0.0017261
 0.00312837 0.00294558 0.00154935 0.0014081  0.00197214 0.00154935
 0.00281313 0.00203814 0.00089792 0.00191183 0.00168809 0.00191167
 0.00154935 0.00271866 0.00191167 0.00150245 0.00300617 0.00280912
 0.00312837 0.00533444 0.0119415  0.00255393 0.00110171 0.00312837
 0.00203717 0.00091821 0.002355   0.00420671 0.00486036 0.00157635
 0.00451085 0.00199085 0.00124477 0.00267613 0.00183354 0.00501517
 0.00089792 0.00089792 0.00384242 0.00371655 0.00154935 0.00504354
 0.00191183 0.00168809 0.00191167 0.00154935 0.00271866 0.00191167
 0.00150245 0.00300617 0.00280912 0.00312837 0.00420223 0.00432355
 0.00154935 0.00179287 0.00384242 0.00266495 0.00154935 0.00325449
 0.00533444 0.00148829 0.0030556  0.0017261  0.00312837 0.00533444
 0.00355523 0.00255393 0.00761218 0.00312837 0.00533444 0.00420261
 0.00312837 0.00203717 0.00091821 0.002355   0.00420671 0.00486036
 0.00265285 0.0016566  0.00287456 0.00289528 0.00267613 0.00183354
 0.00662041 0.00496977 0.00141438 0.00183354 0.00267613 0.00150245
 0.00267613 0.00183354 0.00289857 0.00089792 0.00229884 0.00312837
 0.00203717 0.00091821 0.002355   0.00420671 0.00486036 0.00157635
 0.00451085 0.00294841 0.0027187  0.00267613 0.00183354 0.00662041
 0.00496977 0.00141438 0.00183354 0.00267613 0.00125411 0.00267613
