63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00423818 0.00403756 0.00130361 0.0098858  0.00661339 0.01679711
 0.00473524 0.00638358 0.00593778 0.0022294  0.00166719 0.00368833
 0.00396229 0.0087209  0.0145902  0.01085212 0.0043209  0.00130361
 0.0059141  0.0098858  0.00661339 0.00475776 0.00462752 0.00439484
 0.0055544  0.00475776 0.00466114 0.00439484 0.0055544  0.00475776
 0.00359376 0.00638358 0.0098858  0.00661339 0.00475776 0.00359376
 0.00638358 0.00593778 0.0022294  0.0023831  0.00130361 0.0059141
 0.00638358 0.00593778 0.0022294  0.00340348 0.00475776 0.00462752
 0.0064405  0.00525719 0.00277828 0.00223856 0.00130361 0.00529984
 0.00638358 0.0057157  0.00347503 0.0022294  0.00188633 0.00851593
 0.0022294  0.00808793 0.00469668 0.01280487 0.00198296 0.00423818
 0.00793437 0.00130361 0.00307117 0.00973804 0.00457079 0.00638358
 0.00130361 0.00130361 0.0059141  0.00638358 0.00378156 0.00166719
 0.00471924 0.00713324 0.0057157  0.0047091  0.00230822 0.00543799
 0.00291925 0.01761908 0.00291925 0.00543799 0.00377952 0.00866443
 0.00543799 0.00291925 0.00094943 0.00291925 0.00543799 0.00676571
 0.00543799 0.00291925 0.00661567 0.00291925 0.00543799 0.01015762
 0.00543799 0.00291925 0.00300903 0.00130361 0.00851593 0.0022294
 0.00462453 0.00559253 0.00760175 0.0022294  0.0050051  0.0057157
 0.00347503 0.0022294  0.00192474 0.00340265 0.0098858  0.01010581
 0.00151057 0.0036268  0.00638358 0.00378156 0.00166719 0.01573682
 0.00713324 0.0057157  0.0047091  0.00230822 0.00543799 0.00291925
 0.00593778 0.00291925 0.00543799 0.00377952 0.00866443 0.00543799
 0.00291925 0.00094943 0.00291925 0.00543799 0.00676571 0.00543799
 0.00291925 0.00661567 0.00291925 0.00543799 0.01015762 0.00543799
 0.00291925 0.00300903 0.00130361 0.00593778 0.0022294  0.00934906
 0.00174996 0.00469668 0.01280487 0.00501453 0.00423818 0.00793437
 0.00130361]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.00292442 0.00551201 0.00170798 0.00928132 0.00195427 0.00847303
 0.00163808 0.00581788 0.00258826 0.00251593 0.01029245 0.00731755
 0.01533948 0.0123723  0.00847303 0.00581788 0.00258826 0.00313239
 0.00132091 0.01029245 0.00731755 0.00418864 0.00349973 0.00847303
 0.00840568 0.00258826 0.00794817 0.00413251 0.00358623 0.00403213
 0.00514144 0.00317266 0.00132091 0.01029245 0.00731755 0.01533948
 0.00458209 0.00847303 0.00510058 0.00258826 0.00155103 0.00446463
 0.00337663 0.00795998 0.01383508 0.0085419  0.00407779 0.00132091
 0.00518413 0.01029245 0.00731755 0.00418864 0.00376981 0.00342728
 0.00581788 0.00418864 0.00419141 0.00342728 0.00581788 0.00418864
 0.00407822 0.00847303 0.01029245 0.00731755 0.00418864 0.00407822
 0.00847303 0.00510058 0.00258826 0.00304586 0.00132091 0.00518413
 0.00847303 0.00510058 0.00258826 0.0034736  0.00418864 0.00376981
 0.00886692 0.00464455 0.00269125 0.00187101 0.00132091 0.00528308
 0.00847303 0.00551201 0.00302884 0.00258826 0.0017959  0.00840568
 0.00258826 0.00794817 0.00413251 0.01279057 0.00147737 0.00514144
 0.00723402 0.00132091 0.00266858 0.0088915  0.00387154 0.00847303
 0.00132091 0.00132091 0.00518413 0.00847303 0.00352992 0.00155103
 0.00441854 0.00818337 0.00551201 0.00494559 0.0018226  0.00485494
 0.00267369 0.01941178 0.00267369 0.00485494 0.0033673  0.0086764
 0.00485494 0.00267369 0.00143523 0.00267369 0.00485494 0.00654978
 0.00485494 0.00267369 0.00631637 0.00267369 0.00485494 0.01224675
 0.00485494 0.00267369 0.00349371 0.00132091 0.00840568 0.00258826
 0.00385235 0.00527308 0.0095484  0.00258826 0.0047339  0.00551201
 0.00302884 0.00258826 0.00180478 0.0032397  0.01029245 0.01039924
 0.00156697 0.00284173 0.00847303 0.00352992 0.00155103 0.01560975
 0.00818337 0.00551201 0.00494559 0.0018226  0.00485494 0.00267369
 0.00510058 0.00267369 0.00485494 0.0033673  0.0086764  0.00485494
 0.00267369 0.00143523 0.00267369 0.00485494 0.00654978 0.00485494
 0.00267369 0.00631637 0.00267369 0.00485494 0.01224675 0.00485494
 0.00267369 0.00349371 0.00132091 0.00510058 0.00258826 0.00854784
 0.00167842 0.00413251 0.01279057 0.00403213 0.00514144 0.00723402
 0.00132091]
[0.00333233 0.00634385 0.00200427 0.01043826 0.00246666 0.00672768
 0.00197113 0.00464541 0.00260766 0.00268406 0.01090738 0.00568861
 0.01225813 0.01309622 0.00672768 0.00464541 0.00260766 0.00380761
 0.00190434 0.01090738 0.00568861 0.00557353 0.00265084 0.00672768
 0.00688076 0.00260766 0.00862707 0.00436367 0.00322523 0.00458232
 0.00470759 0.00346213 0.00190434 0.01090738 0.00568861 0.01225813
 0.00432565 0.00672768 0.00655551 0.00260766 0.00208659 0.00449045
 0.00333932 0.00610874 0.00945316 0.00777981 0.0042286  0.00190434
 0.00623716 0.01090738 0.00568861 0.00557353 0.00286108 0.00316419
 0.00464541 0.00557353 0.00405416 0.00316419 0.00464541 0.00557353
 0.00457589 0.00672768 0.01090738 0.00568861 0.00557353 0.00457589
 0.00672768 0.00655551 0.00260766 0.00240451 0.00190434 0.00623716
 0.00672768 0.00655551 0.00260766 0.00337125 0.00557353 0.00286108
 0.00587191 0.00481949 0.00411474 0.00238823 0.00190434 0.00596422
 0.00672768 0.00634385 0.00263764 0.00260766 0.002642   0.00688076
 0.00260766 0.00862707 0.00436367 0.01390302 0.00135369 0.00470759
 0.00701388 0.00190434 0.0029278  0.00754668 0.00539471 0.00672768
 0.00190434 0.00190434 0.00623716 0.00672768 0.00356572 0.00208659
 0.00499969 0.00721658 0.00634385 0.00427037 0.00267977 0.00566792
 0.00348351 0.01787494 0.00348351 0.00566792 0.0040015  0.00567722
 0.00566792 0.00348351 0.00125535 0.00348351 0.00566792 0.00611624
 0.00566792 0.00348351 0.00511069 0.00348351 0.00566792 0.01029014
 0.00566792 0.00348351 0.00263128 0.00190434 0.00688076 0.00260766
 0.00386379 0.00597566 0.00843999 0.00260766 0.00565621 0.00634385
 0.00263764 0.00260766 0.00238983 0.00336701 0.01090738 0.01346591
 0.00228723 0.00271934 0.00672768 0.00356572 0.00208659 0.01575863
 0.00721658 0.00634385 0.00427037 0.00267977 0.00566792 0.00348351
 0.00655551 0.00348351 0.00566792 0.0040015  0.00567722 0.00566792
 0.00348351 0.00125535 0.00348351 0.00566792 0.00611624 0.00566792
 0.00348351 0.00511069 0.00348351 0.00566792 0.01029014 0.00566792
 0.00348351 0.00263128 0.00190434 0.00655551 0.00260766 0.00716198
 0.00184736 0.00436367 0.01390302 0.00458232 0.00470759 0.00701388
 0.00190434]
[0.00360424 0.00537851 0.00219222 0.01030531 0.00263601 0.00513319
 0.00214673 0.00474751 0.00297678 0.00325062 0.01079552 0.00661057
 0.0218204  0.01009914 0.00513319 0.00474751 0.00297678 0.00321369
 0.00187397 0.01079552 0.00661057 0.00521995 0.00345896 0.00513319
 0.00856293 0.00297678 0.00758792 0.00482291 0.00393976 0.00403385
 0.00427803 0.00416658 0.00187397 0.01079552 0.00661057 0.0218204
 0.00508913 0.00513319 0.00622072 0.00297678 0.00172542 0.004317
 0.00363843 0.00635475 0.01182598 0.00863412 0.00467517 0.00187397
 0.00611793 0.01079552 0.00661057 0.00521995 0.00361386 0.00404954
 0.00474751 0.00521995 0.00450124 0.00404954 0.00474751 0.00521995
 0.00345334 0.00513319 0.01079552 0.00661057 0.00521995 0.00345334
 0.00513319 0.00622072 0.00297678 0.00289055 0.00187397 0.00611793
 0.00513319 0.00622072 0.00297678 0.00333735 0.00521995 0.00361386
 0.0068881  0.00536364 0.00318455 0.00236015 0.00187397 0.00543136
 0.00513319 0.00537851 0.00329417 0.00297678 0.00231638 0.00856293
 0.00297678 0.00758792 0.00482291 0.01421375 0.00169239 0.00427803
 0.00509412 0.00187397 0.00305365 0.0100182  0.00436296 0.00513319
 0.00187397 0.00187397 0.00611793 0.00513319 0.00347979 0.00172542
 0.0044006  0.00658026 0.00537851 0.00457303 0.00230379 0.00538365
 0.003059   0.0161806  0.003059   0.00538365 0.00410649 0.00666236
 0.00538365 0.003059   0.00132146 0.003059   0.00538365 0.00764298
 0.00538365 0.003059   0.00679632 0.003059   0.00538365 0.00989147
 0.00538365 0.003059   0.00297515 0.00187397 0.00856293 0.00297678
 0.00382974 0.00634575 0.00765046 0.00297678 0.00538492 0.00537851
 0.00329417 0.00297678 0.00177838 0.00326426 0.01079552 0.01083174
 0.00254919 0.00333487 0.00513319 0.00347979 0.00172542 0.01488633
 0.00658026 0.00537851 0.00457303 0.00230379 0.00538365 0.003059
 0.00622072 0.003059   0.00538365 0.00410649 0.00666236 0.00538365
 0.003059   0.00132146 0.003059   0.00538365 0.00764298 0.00538365
 0.003059   0.00679632 0.003059   0.00538365 0.00989147 0.00538365
 0.003059   0.00297515 0.00187397 0.00622072 0.00297678 0.00818956
 0.00178656 0.00482291 0.01421375 0.00403385 0.00427803 0.00509412
 0.00187397]
[0.00433706 0.0049335  0.00199061 0.008885   0.00245608 0.00650721
 0.001926   0.00523843 0.00275802 0.00314528 0.00905004 0.00822936
 0.01457655 0.00991919 0.00650721 0.00523843 0.00275802 0.00315853
 0.00175622 0.00905004 0.00822936 0.00476403 0.00362474 0.00650721
 0.00781713 0.00275802 0.00753388 0.00529044 0.0048617  0.00333355
 0.00435192 0.00379999 0.00175622 0.00905004 0.00822936 0.01457655
 0.00438512 0.00650721 0.00624936 0.00275802 0.00229327 0.00385828
 0.00409956 0.00645631 0.00800714 0.00712903 0.00426166 0.00175622
 0.00486042 0.00905004 0.00822936 0.00476403 0.00380558 0.00391399
 0.00523843 0.00476403 0.00429093 0.00391399 0.00523843 0.00476403
 0.00432564 0.00650721 0.00905004 0.00822936 0.00476403 0.00432564
 0.00650721 0.00624936 0.00275802 0.00323575 0.00175622 0.00486042
 0.00650721 0.00624936 0.00275802 0.00343693 0.00476403 0.00380558
 0.00701886 0.0046063  0.00281015 0.00307783 0.00175622 0.00477266
 0.00650721 0.0049335  0.00265449 0.00275802 0.00227997 0.00781713
 0.00275802 0.00753388 0.00529044 0.0127512  0.00177176 0.00435192
 0.00683296 0.00175622 0.00398758 0.0087202  0.00495058 0.00650721
 0.00175622 0.00175622 0.00486042 0.00650721 0.00349938 0.00229327
 0.00418973 0.00592387 0.0049335  0.00457419 0.00286088 0.00612941
 0.00403459 0.01658652 0.00403459 0.00612941 0.0044568  0.00949559
 0.00612941 0.00403459 0.00204297 0.00403459 0.00612941 0.00648255
 0.00612941 0.00403459 0.00609234 0.00403459 0.00612941 0.00879503
 0.00612941 0.00403459 0.00291685 0.00175622 0.00781713 0.00275802
 0.00429036 0.00466302 0.00672807 0.00275802 0.00434871 0.0049335
 0.00265449 0.00275802 0.00219072 0.00346575 0.00905004 0.00938793
 0.00272488 0.00320652 0.00650721 0.00349938 0.00229327 0.01172118
 0.00592387 0.0049335  0.00457419 0.00286088 0.00612941 0.00403459
 0.00624936 0.00403459 0.00612941 0.0044568  0.00949559 0.00612941
 0.00403459 0.00204297 0.00403459 0.00612941 0.00648255 0.00612941
 0.00403459 0.00609234 0.00403459 0.00612941 0.00879503 0.00612941
 0.00403459 0.00291685 0.00175622 0.00624936 0.00275802 0.00875214
 0.00171824 0.00529044 0.0127512  0.00333355 0.00435192 0.00683296
 0.00175622]
[0.00256628 0.00491078 0.0020635  0.01054117 0.00224444 0.00722659
 0.00144249 0.00470967 0.00199053 0.00398947 0.00977776 0.00720656
 0.02605643 0.01018204 0.00722659 0.00470967 0.00199053 0.00318208
 0.00165778 0.00977776 0.00720656 0.00473162 0.00323005 0.00722659
 0.0101373  0.00199053 0.00647446 0.00401393 0.00406784 0.00464709
 0.00376133 0.00389239 0.00165778 0.00977776 0.00720656 0.02605643
 0.00510416 0.00722659 0.00566986 0.00199053 0.00144765 0.00417918
 0.0041994  0.00693221 0.01310681 0.00728713 0.00403417 0.00165778
 0.0047064  0.00977776 0.00720656 0.00473162 0.00301616 0.00417145
 0.00470967 0.00473162 0.00446742 0.00417145 0.00470967 0.00473162
 0.0034617  0.00722659 0.00977776 0.00720656 0.00473162 0.0034617
 0.00722659 0.00566986 0.00199053 0.00219052 0.00165778 0.0047064
 0.00722659 0.00566986 0.00199053 0.00337928 0.00473162 0.00301616
 0.00609986 0.00455778 0.00311982 0.00235631 0.00165778 0.00523698
 0.00722659 0.00491078 0.00238247 0.00199053 0.00228535 0.0101373
 0.00199053 0.00647446 0.00401393 0.01194486 0.0016138  0.00376133
 0.00608053 0.00165778 0.0026712  0.01127346 0.00514653 0.00722659
 0.00165778 0.00165778 0.0047064  0.00722659 0.00294196 0.00144765
 0.00437815 0.00653567 0.00491078 0.00507517 0.00191331 0.00570117
 0.00314534 0.01680814 0.00314534 0.00570117 0.00354092 0.00666291
 0.00570117 0.00314534 0.00087941 0.00314534 0.00570117 0.00830711
 0.00570117 0.00314534 0.0072129  0.00314534 0.00570117 0.00971752
 0.00570117 0.00314534 0.00242071 0.00165778 0.0101373  0.00199053
 0.0034556  0.0058542  0.00752278 0.00199053 0.00491596 0.00491078
 0.00238247 0.00199053 0.00178976 0.00381099 0.00977776 0.01173817
 0.00157629 0.0031774  0.00722659 0.00294196 0.00144765 0.01652868
 0.00653567 0.00491078 0.00507517 0.00191331 0.00570117 0.00314534
 0.00566986 0.00314534 0.00570117 0.00354092 0.00666291 0.00570117
 0.00314534 0.00087941 0.00314534 0.00570117 0.00830711 0.00570117
 0.00314534 0.0072129  0.00314534 0.00570117 0.00971752 0.00570117
 0.00314534 0.00242071 0.00165778 0.00566986 0.00199053 0.01101607
 0.00140301 0.00401393 0.01194486 0.00464709 0.00376133 0.00608053
 0.00165778]
[0.00337695 0.00413247 0.00221969 0.01130986 0.00222827 0.00668572
 0.00200332 0.0060824  0.00217503 0.00305404 0.01205447 0.00679305
 0.01473127 0.00920893 0.00668572 0.0060824  0.00217503 0.00339534
 0.00139706 0.01205447 0.00679305 0.0050101  0.00337597 0.00668572
 0.01033557 0.00217503 0.00836188 0.00499457 0.00409831 0.00419041
 0.00429482 0.004297   0.00139706 0.01205447 0.00679305 0.01473127
 0.00386016 0.00668572 0.00622788 0.00217503 0.00176135 0.00481533
 0.00385608 0.00793091 0.00841918 0.00817897 0.00429869 0.00139706
 0.00562769 0.01205447 0.00679305 0.0050101  0.00422959 0.00454688
 0.0060824  0.0050101  0.0043087  0.00454688 0.0060824  0.0050101
 0.00381711 0.00668572 0.01205447 0.00679305 0.0050101  0.00381711
 0.00668572 0.00622788 0.00217503 0.00308553 0.00139706 0.00562769
 0.00668572 0.00622788 0.00217503 0.00360856 0.0050101  0.00422959
 0.00672179 0.00554512 0.0025204  0.0027297  0.00139706 0.00546257
 0.00668572 0.00413247 0.00279458 0.00217503 0.00199156 0.01033557
 0.00217503 0.00836188 0.00499457 0.01193407 0.00207842 0.00429482
 0.00630758 0.00139706 0.00297579 0.01016466 0.00463188 0.00668572
 0.00139706 0.00139706 0.00562769 0.00668572 0.00339329 0.00176135
 0.00476422 0.00515521 0.00413247 0.00470835 0.00208261 0.00570996
 0.00288747 0.01698626 0.00288747 0.00570996 0.00437229 0.00749206
 0.00570996 0.00288747 0.00140096 0.00288747 0.00570996 0.00680373
 0.00570996 0.00288747 0.00586237 0.00288747 0.00570996 0.01188085
 0.00570996 0.00288747 0.00301848 0.00139706 0.01033557 0.00217503
 0.00511176 0.00570919 0.00795884 0.00217503 0.0055944  0.00413247
 0.00279458 0.00217503 0.00248626 0.00420907 0.01205447 0.00915509
 0.0020537  0.00364333 0.00668572 0.00339329 0.00176135 0.01296709
 0.00515521 0.00413247 0.00470835 0.00208261 0.00570996 0.00288747
 0.00622788 0.00288747 0.00570996 0.00437229 0.00749206 0.00570996
 0.00288747 0.00140096 0.00288747 0.00570996 0.00680373 0.00570996
 0.00288747 0.00586237 0.00288747 0.00570996 0.01188085 0.00570996
 0.00288747 0.00301848 0.00139706 0.00622788 0.00217503 0.00872627
 0.0018149  0.00499457 0.01193407 0.00419041 0.00429482 0.00630758
 0.00139706]
[0.0029801  0.00544035 0.00262061 0.00956106 0.00252818 0.00729954
 0.00180335 0.00586026 0.00258116 0.00274431 0.01003828 0.00644786
 0.01534938 0.01083892 0.00729954 0.00586026 0.00258116 0.00253077
 0.00160196 0.01003828 0.00644786 0.00486424 0.0039171  0.00729954
 0.00856688 0.00258116 0.00889726 0.00497046 0.00401555 0.00525889
 0.00437904 0.00465976 0.00160196 0.01003828 0.00644786 0.01534938
 0.00407596 0.00729954 0.00576005 0.00258116 0.00164208 0.00404121
 0.00454564 0.00772996 0.01150112 0.0082421  0.00393066 0.00160196
 0.00593798 0.01003828 0.00644786 0.00486424 0.00418505 0.00351005
 0.00586026 0.00486424 0.00483059 0.00351005 0.00586026 0.00486424
 0.00332375 0.00729954 0.01003828 0.00644786 0.00486424 0.00332375
 0.00729954 0.00576005 0.00258116 0.00297781 0.00160196 0.00593798
 0.00729954 0.00576005 0.00258116 0.00352891 0.00486424 0.00418505
 0.00682517 0.00514557 0.00225872 0.00249598 0.00160196 0.00615591
 0.00729954 0.00544035 0.00307836 0.00258116 0.00234229 0.00856688
 0.00258116 0.00889726 0.00497046 0.01094531 0.0018916  0.00437904
 0.00710537 0.00160196 0.00379999 0.00830541 0.00460613 0.00729954
 0.00160196 0.00160196 0.00593798 0.00729954 0.00343599 0.00164208
 0.00437026 0.00742503 0.00544035 0.00466839 0.00235474 0.00601851
 0.00229867 0.0150594  0.00229867 0.00601851 0.00351719 0.00671983
 0.00601851 0.00229867 0.00133683 0.00229867 0.00601851 0.0087089
 0.00601851 0.00229867 0.00703444 0.00229867 0.00601851 0.01188392
 0.00601851 0.00229867 0.00340556 0.00160196 0.00856688 0.00258116
 0.00406645 0.00580978 0.00717908 0.00258116 0.00488342 0.00544035
 0.00307836 0.00258116 0.00229047 0.00423444 0.01003828 0.0107272
 0.00171532 0.00364166 0.00729954 0.00343599 0.00164208 0.01196091
 0.00742503 0.00544035 0.00466839 0.00235474 0.00601851 0.00229867
 0.00576005 0.00229867 0.00601851 0.00351719 0.00671983 0.00601851
 0.00229867 0.00133683 0.00229867 0.00601851 0.0087089  0.00601851
 0.00229867 0.00703444 0.00229867 0.00601851 0.01188392 0.00601851
 0.00229867 0.00340556 0.00160196 0.00576005 0.00258116 0.00787645
 0.00154846 0.00497046 0.01094531 0.00525889 0.00437904 0.00710537
 0.00160196]
[0.00284982 0.00600898 0.00202592 0.00863036 0.00193921 0.00750862
 0.00155004 0.00535673 0.00197118 0.0026841  0.01236807 0.00890303
 0.01762998 0.01109111 0.00750862 0.00535673 0.00197118 0.00286581
 0.00113278 0.01236807 0.00890303 0.0057869  0.00272788 0.00750862
 0.00895753 0.00197118 0.00713643 0.00381773 0.00355353 0.00559315
 0.00407403 0.00396909 0.00113278 0.01236807 0.00890303 0.01762998
 0.00439144 0.00750862 0.00608525 0.00197118 0.00150973 0.00418354
 0.00447779 0.00886838 0.01100703 0.00806104 0.00371895 0.00113278
 0.00558318 0.01236807 0.00890303 0.0057869  0.00531411 0.00464498
 0.00535673 0.0057869  0.00477491 0.00464498 0.00535673 0.0057869
 0.00358099 0.00750862 0.01236807 0.00890303 0.0057869  0.00358099
 0.00750862 0.00608525 0.00197118 0.0026547  0.00113278 0.00558318
