64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00069569 0.00328495 0.00171731 0.00279445 0.00131407 0.00157756
 0.00279307 0.00286769 0.00108162 0.00305013 0.00131407 0.00197775
 0.00413587 0.00154509 0.00695198 0.00774973 0.01017028 0.00131407
 0.00514999 0.00604939 0.00286769 0.01029606 0.00179868 0.00178964
 0.00131407 0.00490679 0.00604939 0.00286769 0.00108162 0.0038208
 0.00263519 0.00131407 0.00298614 0.00604939 0.00286769 0.00108162
 0.00254744 0.00604939 0.00115695 0.01029606 0.00240401 0.00131407
 0.00121528 0.00131407 0.00472279 0.00604939 0.00286769 0.01029606
 0.00370228 0.00131407 0.00327108 0.00523844 0.00178964 0.00131407
 0.00366433 0.00131407 0.00327108 0.0011868  0.00278821 0.00343965
 0.00131407 0.00226669 0.00279307 0.00115695 0.00108162 0.00305013
 0.00131407 0.00197775 0.00621114 0.00081188 0.00131407 0.00514999
 0.00604939 0.00286769 0.01029606 0.00370228 0.00131407 0.01218117
 0.00523844 0.00178964 0.00131407 0.00490679 0.00604939 0.00286769
 0.00108162 0.0038208  0.00263519 0.00131407 0.00298614 0.00604939
 0.00286769 0.00108162 0.00254744 0.00604939 0.00115695 0.01029606
 0.00204792 0.00131407 0.00472279 0.00604939 0.00286769 0.01029606
 0.00370228 0.00131407 0.01218117 0.00523844 0.00178964 0.00131407
 0.00366433 0.00131407 0.01218117 0.00248633 0.00278821 0.00343965
 0.00131407 0.00226669 0.00279307 0.00115695 0.00108162 0.00305013
 0.00131407 0.00197775 0.00621114 0.00425176 0.00312498 0.00277353
 0.00131407 0.00333574 0.00131407 0.00276011 0.00218903 0.00115695
 0.00108162 0.00136656 0.00604939 0.00115695 0.00081556 0.00370708
 0.00131407 0.00263338 0.00131407 0.00276011 0.00122352 0.00545313
 0.00178964 0.00131407 0.00496697 0.00127356 0.00275677 0.00075625
 0.00131407 0.01005438 0.00131407 0.00129536 0.00604939 0.00286769
 0.01029606 0.00083274 0.00131407 0.00472279 0.00687231 0.00185182
 0.00334838 0.00136656 0.00414499 0.00343965 0.00131407 0.00121673
 0.00358957 0.00131407 0.00215178 0.00178964 0.00131407 0.00490679
 0.00604939 0.00286769 0.00108162 0.00309959 0.00131407 0.00105737
 0.00604939 0.00286769 0.00108162 0.00146468 0.00131407 0.00472279
 0.00604939 0.00286769 0.01029606 0.00185182 0.00278821 0.00545313
 0.00178964 0.00131407 0.00554745 0.00687575 0.00343965 0.00131407
 0.00226669 0.00279307 0.00115695 0.00108162 0.00305013 0.00131407
 0.00197775 0.00355245 0.00255838 0.00131407 0.00514999 0.00604939
 0.00286769 0.01029606 0.00545313 0.00178964 0.00131407 0.00490679
 0.00604939 0.00115695 0.00108162 0.00240401 0.00131407 0.00298614
 0.00218903 0.00286769 0.0102303  0.00218903 0.00115695 0.00108162
 0.00136656 0.00380512 0.00545313 0.00178964 0.00131407 0.00268863
 0.00116014]
[0.00150389 0.00348147 0.00376604 0.00402998 0.00091733 0.00219633
 0.00090077 0.00109679 0.00091733 0.00489295 0.00263411 0.00108411
 0.00153518 0.00334402 0.00153518 0.00374723 0.0078647  0.00219633
 0.0014661  0.00400395 0.00319354 0.00582085 0.00569245 0.00153518
 0.00446437 0.00091733 0.00251015 0.00263411 0.00079899 0.0078647
 0.00219633 0.0014661  0.00287691 0.00330269 0.0014661  0.00467541
 0.00794191 0.00090077 0.00109679 0.00158763 0.00712176 0.00218976
 0.00363555 0.0014661  0.00558949 0.00251822 0.00090077 0.00109679
 0.00261944 0.0014661  0.00237877 0.00345362 0.00794191 0.00263411
 0.0054922  0.00219766 0.0014661  0.00192349 0.00348149 0.00298332
 0.0014661  0.00150285 0.0014661  0.00237877 0.00306171 0.0014661
 0.00136622 0.0014661  0.00579221 0.00794191 0.00263411 0.00109679
 0.0045667  0.00200036 0.00273004 0.01095263 0.0012568  0.00075747
 0.00083501 0.0028534  0.00229749 0.00363555 0.0014661  0.00155416
 0.00251822 0.00263411 0.00109679 0.00261944 0.0014661  0.00237877
 0.00481013 0.00155386 0.01119582 0.00609359 0.01162279 0.0014661
 0.00598068 0.00485942 0.00263411 0.00815725 0.00180453 0.00219633
 0.0014661  0.00502844 0.00485942 0.00263411 0.00109679 0.0045667
 0.00252678 0.0014661  0.00324657 0.00485942 0.00263411 0.00109679
 0.00259531 0.00485942 0.00090077 0.00815725 0.00288422 0.0014661
 0.00130166 0.0014661  0.00585087 0.00485942 0.00263411 0.00815725
 0.0039882  0.0014661  0.00292953 0.00759599 0.00219633 0.0014661
 0.00359162 0.0014661  0.00292953 0.00140393 0.00346409 0.00298332
 0.0014661  0.00217102 0.00251822 0.00090077 0.00109679 0.00261944
 0.0014661  0.00237877 0.00533912 0.00087367 0.0014661  0.00598068
 0.00485942 0.00263411 0.00815725 0.0039882  0.0014661  0.01251071
 0.00759599 0.00219633 0.0014661  0.00502844 0.00485942 0.00263411
 0.00109679 0.0045667  0.00252678 0.0014661  0.00324657 0.00485942
 0.00263411 0.00109679 0.00259531 0.00485942 0.00090077 0.00815725
 0.00210625 0.0014661  0.00585087 0.00485942 0.00263411 0.00815725
 0.0039882  0.0014661  0.01251071 0.00759599 0.00219633 0.0014661
 0.00359162 0.0014661  0.01251071 0.00312955 0.00346409 0.00298332
 0.0014661  0.00217102 0.00251822 0.00090077 0.00109679 0.00261944
 0.0014661  0.00237877 0.00533912 0.00453939 0.00361547 0.00280577
 0.0014661  0.00324923 0.0014661  0.00296045 0.00235876 0.00090077
 0.00109679 0.00091733 0.00485942 0.00090077 0.00079899 0.00283896
 0.0014661  0.00234748 0.0014661  0.00296045 0.00131107 0.0078647
 0.00219633 0.0014661  0.00370895 0.00160275 0.00332098 0.00070413
 0.0014661  0.01101109 0.0014661  0.00149853 0.00485942 0.00263411
 0.00815725 0.00115346 0.0014661  0.00585087 0.00790515 0.00153518
 0.00248903 0.00091733 0.00471583 0.00298332 0.0014661  0.00133933
 0.00355947 0.0014661  0.00211399 0.00219633 0.0014661  0.00502844
 0.00485942 0.00263411 0.00109679 0.00250978 0.0014661  0.00139208
 0.00485942 0.00263411 0.00109679 0.00144234 0.0014661  0.00585087
 0.00485942 0.00263411 0.00815725 0.00153518 0.00346409 0.0078647
 0.00219633 0.0014661  0.00560154 0.00712176 0.00298332 0.0014661
 0.00217102 0.00251822 0.00090077 0.00109679 0.00261944 0.0014661
 0.00237877 0.00359939 0.00249802 0.0014661  0.00598068 0.00485942
 0.00263411 0.00815725 0.0078647  0.00219633 0.0014661  0.00502844
 0.00485942 0.00090077 0.00109679 0.00288422 0.0014661  0.00324657
 0.00235876 0.00263411 0.00938608 0.00235876 0.00090077 0.00109679
 0.00091733 0.00501395 0.0078647  0.00219633 0.0014661  0.0033299
 0.00111076]
[0.00147614 0.00247865 0.00276625 0.00363214 0.00092693 0.00173978
 0.00063304 0.00076103 0.00092693 0.00422376 0.00264814 0.00077757
 0.00146212 0.00286231 0.00146212 0.00409939 0.00865723 0.00173978
 0.00122724 0.00342803 0.00358008 0.00586826 0.00463262 0.00146212
 0.00345192 0.00092693 0.00272237 0.00264814 0.00083173 0.00865723
 0.00173978 0.00122724 0.00277548 0.0025171  0.00122724 0.00439034
 0.00945976 0.00063304 0.00076103 0.00086767 0.00757318 0.00160286
 0.00361907 0.00122724 0.00695859 0.00176617 0.00063304 0.00076103
 0.00240327 0.00122724 0.00189563 0.00422686 0.00945976 0.00264814
 0.00506117 0.0021301  0.00122724 0.00167155 0.00258088 0.00335745
 0.00122724 0.00116146 0.00122724 0.00189563 0.00247018 0.00122724
 0.00124551 0.00122724 0.00602295 0.00945976 0.00264814 0.00076103
 0.0034991  0.00161068 0.00295767 0.01091565 0.00166786 0.00057856
 0.00066835 0.00261205 0.00179243 0.00361907 0.00122724 0.00156696
 0.00176617 0.00264814 0.00076103 0.00240327 0.00122724 0.00189563
 0.00482135 0.00116392 0.0099545  0.00912931 0.0122126  0.00122724
 0.00663368 0.00427049 0.00264814 0.01343133 0.00161379 0.00173978
 0.00122724 0.00482488 0.00427049 0.00264814 0.00076103 0.0034991
 0.00245471 0.00122724 0.0031688  0.00427049 0.00264814 0.00076103
 0.00217819 0.00427049 0.00063304 0.01343133 0.00175823 0.00122724
 0.00120338 0.00122724 0.00518748 0.00427049 0.00264814 0.01343133
 0.00336446 0.00122724 0.00271355 0.00784748 0.00173978 0.00122724
 0.00432761 0.00122724 0.00271355 0.00103176 0.00296855 0.00335745
 0.00122724 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327
 0.00122724 0.00189563 0.0057492  0.00067189 0.00122724 0.00663368
 0.00427049 0.00264814 0.01343133 0.00336446 0.00122724 0.01364281
 0.00784748 0.00173978 0.00122724 0.00482488 0.00427049 0.00264814
 0.00076103 0.0034991  0.00245471 0.00122724 0.0031688  0.00427049
 0.00264814 0.00076103 0.00217819 0.00427049 0.00063304 0.01343133
 0.00185939 0.00122724 0.00518748 0.00427049 0.00264814 0.01343133
 0.00336446 0.00122724 0.01364281 0.00784748 0.00173978 0.00122724
 0.00432761 0.00122724 0.01364281 0.00308063 0.00296855 0.00335745
 0.00122724 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327
 0.00122724 0.00189563 0.0057492  0.0045195  0.00320913 0.00238381
 0.00122724 0.00308329 0.00122724 0.00287778 0.00291079 0.00063304
 0.00076103 0.00092693 0.00427049 0.00063304 0.00083173 0.00305539
 0.00122724 0.00277628 0.00122724 0.00287778 0.00102684 0.00865723
 0.00173978 0.00122724 0.00480774 0.00118571 0.00370897 0.00058895
 0.00122724 0.01149804 0.00122724 0.00110262 0.00427049 0.00264814
 0.01343133 0.00078898 0.00122724 0.00518748 0.00749366 0.00146212
 0.00270123 0.00092693 0.00443326 0.00335745 0.00122724 0.00096621
 0.00427114 0.00122724 0.00176845 0.00173978 0.00122724 0.00482488
 0.00427049 0.00264814 0.00076103 0.00171964 0.00122724 0.00099841
 0.00427049 0.00264814 0.00076103 0.0012744  0.00122724 0.00518748
 0.00427049 0.00264814 0.01343133 0.00146212 0.00296855 0.00865723
 0.00173978 0.00122724 0.00633233 0.00757318 0.00335745 0.00122724
 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327 0.00122724
 0.00189563 0.00328423 0.00232791 0.00122724 0.00663368 0.00427049
 0.00264814 0.01343133 0.00865723 0.00173978 0.00122724 0.00482488
 0.00427049 0.00063304 0.00076103 0.00175823 0.00122724 0.0031688
 0.00291079 0.00264814 0.01030305 0.00291079 0.00063304 0.00076103
 0.00092693 0.00501058 0.00865723 0.00173978 0.00122724 0.0025742
 0.00103293]
[0.00167741 0.00298434 0.00374816 0.00373592 0.00121907 0.00212622
 0.00093827 0.00101443 0.00121907 0.00333774 0.00308746 0.00107229
 0.0017376  0.00344058 0.0017376  0.00366305 0.00695578 0.00212622
 0.0010995  0.00454852 0.00279696 0.00755538 0.00447702 0.0017376
 0.00411391 0.00121907 0.00233673 0.00308746 0.00095327 0.00695578
 0.00212622 0.0010995  0.00280769 0.0023676  0.0010995  0.00438703
 0.01004686 0.00093827 0.00101443 0.00130917 0.00741507 0.00200449
 0.00443252 0.0010995  0.00809511 0.00250752 0.00093827 0.00101443
 0.00219456 0.0010995  0.00213336 0.00300473 0.01004686 0.00308746
 0.00448747 0.00248034 0.0010995  0.00177095 0.00314896 0.0036841
 0.0010995  0.00135558 0.0010995  0.00213336 0.00223425 0.0010995
 0.00134201 0.0010995  0.00620402 0.01004686 0.00308746 0.00101443
 0.0039902  0.00159685 0.00253154 0.01312854 0.00128542 0.00074608
 0.00091878 0.00297239 0.00167849 0.00443252 0.0010995  0.00182277
 0.00250752 0.00308746 0.00101443 0.00219456 0.0010995  0.00213336
 0.00537556 0.00119641 0.00973055 0.00704371 0.00969074 0.0010995
 0.00591559 0.00565348 0.00308746 0.00887076 0.0021782  0.00212622
 0.0010995  0.00499911 0.00565348 0.00308746 0.00101443 0.0039902
 0.00246944 0.0010995  0.0038331  0.00565348 0.00308746 0.00101443
 0.00234495 0.00565348 0.00093827 0.00887076 0.0024994  0.0010995
 0.00112097 0.0010995  0.00491893 0.00565348 0.00308746 0.00887076
 0.00361083 0.0010995  0.00301961 0.00607416 0.00212622 0.0010995
 0.00333934 0.0010995  0.00301961 0.00121352 0.00334385 0.0036841
 0.0010995  0.00263191 0.00250752 0.00093827 0.00101443 0.00219456
 0.0010995  0.00213336 0.00593928 0.00075213 0.0010995  0.00591559
 0.00565348 0.00308746 0.00887076 0.00361083 0.0010995  0.01129757
 0.00607416 0.00212622 0.0010995  0.00499911 0.00565348 0.00308746
 0.00101443 0.0039902  0.00246944 0.0010995  0.0038331  0.00565348
 0.00308746 0.00101443 0.00234495 0.00565348 0.00093827 0.00887076
 0.00209866 0.0010995  0.00491893 0.00565348 0.00308746 0.00887076
 0.00361083 0.0010995  0.01129757 0.00607416 0.00212622 0.0010995
 0.00333934 0.0010995  0.01129757 0.0025687  0.00334385 0.0036841
 0.0010995  0.00263191 0.00250752 0.00093827 0.00101443 0.00219456
 0.0010995  0.00213336 0.00593928 0.00379124 0.00266849 0.00264823
 0.0010995  0.00296155 0.0010995  0.00300546 0.00253573 0.00093827
 0.00101443 0.00121907 0.00565348 0.00093827 0.00095327 0.00302142
 0.0010995  0.00316169 0.0010995  0.00300546 0.00110538 0.00695578
 0.00212622 0.0010995  0.00478378 0.00140385 0.00260236 0.00076458
 0.0010995  0.01311169 0.0010995  0.00134218 0.00565348 0.00308746
 0.00887076 0.00099274 0.0010995  0.00491893 0.00891474 0.0017376
 0.00266844 0.00121907 0.00494083 0.0036841  0.0010995  0.00130588
 0.00457015 0.0010995  0.00203394 0.00212622 0.0010995  0.00499911
 0.00565348 0.00308746 0.00101443 0.00282889 0.0010995  0.00128561
 0.00565348 0.00308746 0.00101443 0.00137195 0.0010995  0.00491893
 0.00565348 0.00308746 0.00887076 0.0017376  0.00334385 0.00695578
 0.00212622 0.0010995  0.00533916 0.00741507 0.0036841  0.0010995
 0.00263191 0.00250752 0.00093827 0.00101443 0.00219456 0.0010995
 0.00213336 0.00340882 0.00271059 0.0010995  0.00591559 0.00565348
 0.00308746 0.00887076 0.00695578 0.00212622 0.0010995  0.00499911
 0.00565348 0.00093827 0.00101443 0.0024994  0.0010995  0.0038331
 0.00253573 0.00308746 0.01070866 0.00253573 0.00093827 0.00101443
 0.00121907 0.00460243 0.00695578 0.00212622 0.0010995  0.00306058
 0.00113538]
[0.00164883 0.00353023 0.00320053 0.00382557 0.00135203 0.00272324
 0.0009589  0.00084602 0.00135203 0.00496764 0.00335717 0.00128952
 0.00173912 0.00298502 0.00173912 0.00404985 0.00524719 0.00272324
 0.00134099 0.00344327 0.00270997 0.00591688 0.00353505 0.00173912
 0.00489766 0.00135203 0.00250313 0.00335717 0.00115382 0.00524719
 0.00272324 0.00134099 0.00286568 0.00226044 0.00134099 0.00378955
 0.00936735 0.0009589  0.00084602 0.00149411 0.00716061 0.00176131
 0.00371224 0.00134099 0.00545911 0.00232259 0.0009589  0.00084602
 0.00281464 0.00134099 0.00229    0.0032613  0.00936735 0.00335717
 0.00448147 0.00209013 0.00134099 0.00184149 0.00277537 0.002763
 0.00134099 0.00174023 0.00134099 0.00229    0.00283559 0.00134099
 0.00172662 0.00134099 0.00487277 0.00936735 0.00335717 0.00084602
 0.00333517 0.00187377 0.00282036 0.01116092 0.00175578 0.00077373
 0.00077105 0.00268754 0.00187032 0.00371224 0.00134099 0.00176421
 0.00232259 0.00335717 0.00084602 0.00281464 0.00134099 0.00229
 0.00439609 0.00136517 0.00883113 0.00627136 0.01204328 0.00134099
 0.00637629 0.00578598 0.00335717 0.00885143 0.00190942 0.00272324
 0.00134099 0.00532416 0.00578598 0.00335717 0.00084602 0.00333517
 0.00291626 0.00134099 0.00320943 0.00578598 0.00335717 0.00084602
 0.00216495 0.00578598 0.0009589  0.00885143 0.00210059 0.00134099
 0.00107548 0.00134099 0.00576014 0.00578598 0.00335717 0.00885143
 0.00320392 0.00134099 0.00365841 0.00559445 0.00272324 0.00134099
 0.00374611 0.00134099 0.00365841 0.00148113 0.00304216 0.002763
 0.00134099 0.00207909 0.00232259 0.0009589  0.00084602 0.00281464
 0.00134099 0.00229    0.00429731 0.0011934  0.00134099 0.00637629
 0.00578598 0.00335717 0.00885143 0.00320392 0.00134099 0.01160496
 0.00559445 0.00272324 0.00134099 0.00532416 0.00578598 0.00335717
 0.00084602 0.00333517 0.00291626 0.00134099 0.00320943 0.00578598
 0.00335717 0.00084602 0.00216495 0.00578598 0.0009589  0.00885143
 0.00216514 0.00134099 0.00576014 0.00578598 0.00335717 0.00885143
 0.00320392 0.00134099 0.01160496 0.00559445 0.00272324 0.00134099
 0.00374611 0.00134099 0.01160496 0.00302198 0.00304216 0.002763
 0.00134099 0.00207909 0.00232259 0.0009589  0.00084602 0.00281464
 0.00134099 0.00229    0.00429731 0.00380663 0.00438337 0.00328573
 0.00134099 0.0033264  0.00134099 0.0029677  0.00265772 0.0009589
 0.00084602 0.00135203 0.00578598 0.0009589  0.00115382 0.00279661
 0.00134099 0.00321395 0.00134099 0.0029677  0.00125612 0.00524719
 0.00272324 0.00134099 0.00473114 0.00182654 0.00295246 0.00089545
 0.00134099 0.00986987 0.00134099 0.00140527 0.00578598 0.00335717
 0.00885143 0.00135103 0.00134099 0.00576014 0.0075062  0.00173912
 0.00309131 0.00135203 0.00530125 0.002763   0.00134099 0.00129222
 0.00321642 0.00134099 0.00206979 0.00272324 0.00134099 0.00532416
 0.00578598 0.00335717 0.00084602 0.00251283 0.00134099 0.00118238
 0.00578598 0.00335717 0.00084602 0.00178847 0.00134099 0.00576014
 0.00578598 0.00335717 0.00885143 0.00173912 0.00304216 0.00524719
 0.00272324 0.00134099 0.00459608 0.00716061 0.002763   0.00134099
 0.00207909 0.00232259 0.0009589  0.00084602 0.00281464 0.00134099
 0.00229    0.00335815 0.00266151 0.00134099 0.00637629 0.00578598
 0.00335717 0.00885143 0.00524719 0.00272324 0.00134099 0.00532416
 0.00578598 0.0009589  0.00084602 0.00210059 0.00134099 0.00320943
 0.00265772 0.00335717 0.01107146 0.00265772 0.0009589  0.00084602
 0.00135203 0.00424365 0.00524719 0.00272324 0.00134099 0.00356601
 0.00130517]
[0.00263018 0.00365884 0.00385686 0.00367137 0.00222722 0.00219357
 0.00219264 0.00168896 0.00222722 0.00368395 0.00298222 0.00162551
 0.00276719 0.00451289 0.00276719 0.00378164 0.00485168 0.00219357
 0.0021655  0.00393565 0.00327876 0.00581159 0.00379331 0.00276719
 0.00408564 0.00222722 0.0020995  0.00298222 0.00139297 0.00485168
 0.00219357 0.0021655  0.00312564 0.00348773 0.0021655  0.00370361
 0.00493491 0.00219264 0.00168896 0.00148148 0.00518934 0.00290244
 0.00393776 0.0021655  0.00465238 0.00248122 0.00219264 0.00168896
 0.00311795 0.0021655  0.00279507 0.00395383 0.00493491 0.00298222
 0.00532387 0.003166   0.0021655  0.00280747 0.00348465 0.00425071
 0.0021655  0.00178657 0.0021655  0.00279507 0.0033029  0.0021655
 0.00216718 0.0021655  0.00636021 0.00493491 0.00298222 0.00168896
 0.00291776 0.00213231 0.00279703 0.00472656 0.00218709 0.00144436
 0.00162445 0.00364812 0.00283038 0.00393776 0.0021655  0.00242101
 0.00248122 0.00298222 0.00168896 0.00311795 0.0021655  0.00279507
 0.00405507 0.00205629 0.00626802 0.00461341 0.00701907 0.0021655
 0.00529543 0.00421209 0.00298222 0.00679826 0.00249568 0.00219357
 0.0021655  0.00298535 0.00421209 0.00298222 0.00168896 0.00291776
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.00134691 0.00293208 0.00316188 0.00352761 0.00102469 0.00189912
 0.00077132 0.00074245 0.00102469 0.00415948 0.00243601 0.00095009
 0.00199124 0.00251999 0.00199124 0.00343797 0.00620429 0.00189912
 0.00124805 0.00436212 0.0029847  0.00525278 0.00706507 0.00199124
 0.00451973 0.00102469 0.00281161 0.00243601 0.00081783 0.00620429
 0.00189912 0.00124805 0.00288759 0.00227128 0.00124805 0.0040564
 0.00959755 0.00077132 0.00074245 0.00134326 0.00937096 0.00178035
 0.00388383 0.00124805 0.00649695 0.00244274 0.00077132 0.00074245
