68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00753132 0.00321393 0.0132388  0.00753132 0.00387882 0.00753132
 0.00225539 0.00753132 0.0079522  0.00402147 0.00283654 0.01082682
 0.00386491 0.00512417 0.00196442 0.00880685 0.00287449 0.00831667
 0.00376209 0.00259586 0.00590637 0.00672241 0.00741062 0.00581555
 0.00373168 0.01082682 0.00386491 0.01401646 0.01082682 0.00386491
 0.01218553 0.00525878 0.00386491 0.00512753 0.00530696 0.00386491
 0.01229996 0.00196442 0.00880685 0.00927931 0.00672241 0.00255089
 0.00581555 0.00530696 0.00386491 0.00755908 0.00464738 0.00522563
 0.00196442 0.00432886 0.00369343 0.00196442]
[0.01409939 0.01752415 0.00532761 0.01974989 0.0060289  0.00516914
 0.0060289  0.00711274 0.0017434  0.00610004 0.00572562 0.0060289
 0.00702556 0.01752415 0.00409699 0.00240671 0.01061112 0.01223127
 0.00767464 0.00582632 0.00215758 0.00572562 0.01116795 0.00240671
 0.01242795 0.00409699 0.00240671 0.00906186 0.00476124 0.0013226
 0.00087084 0.00240671 0.00588927 0.00260013 0.01223127 0.00874234
 0.00253167 0.00215758 0.00572562 0.0060289  0.0029832  0.01223127
 0.00728296 0.00572562 0.00589077 0.00240671 0.00722054 0.01223127
 0.00758066 0.00582632 0.00413491 0.0026209  0.00511391 0.00572562
 0.00462737 0.00572562 0.01223127 0.00265461 0.00572562 0.00589077
 0.00240671 0.00636006 0.00186047 0.00186047 0.00454643 0.00944891
 0.01073136 0.00572562 0.00589077 0.00240671 0.01061112 0.00186047
 0.00186047 0.00186047 0.00778873 0.00572562 0.00589077 0.00240671
 0.00636006 0.00186047 0.01223127 0.00758066 0.00253167 0.00413491
 0.0026209  0.00335319 0.00253167 0.00328417 0.0026209  0.00462444
 0.00572562 0.00589077 0.00240671 0.00537861 0.01492044 0.00523321
 0.00240671 0.0029832  0.00312686 0.01116795 0.00240671 0.0034166
 0.00409699 0.00240671 0.01061112 0.00186047 0.00186047 0.00186047
 0.00778873 0.00572562 0.0042447  0.005998   0.00430965 0.00667071
 0.00541614 0.00790787 0.00153039 0.00430965 0.00153225 0.00576271
 0.00790787 0.00350434 0.01627289 0.00790787 0.00413491 0.00790787
 0.00158485 0.00790787 0.00718075 0.00448447 0.00270802 0.01116795
 0.00240671 0.00419196 0.00186047 0.01223127 0.00274812 0.00831121
 0.00328417 0.0026209  0.00760046 0.00582632 0.00633906 0.00572562
 0.00312686 0.01116795 0.00240671 0.01242795 0.01116795 0.00240671
 0.01573335 0.00523321 0.00240671 0.00428693 0.00409699 0.00240671
 0.01061112 0.00186047 0.01223127 0.01256704 0.00582632 0.00215758
 0.00572562 0.00409699 0.00240671 0.00906186 0.00476124 0.00581846
 0.00186047 0.00452806 0.00342511 0.00186047]
[0.01426034 0.02014625 0.00513058 0.01700096 0.00630916 0.00556026
 0.00630916 0.00582207 0.00272947 0.00538857 0.00806934 0.00630916
 0.00959819 0.02014625 0.00403723 0.00224364 0.01172695 0.01091693
 0.00821647 0.00508779 0.00198508 0.00806934 0.01052409 0.00224364
 0.01169841 0.00403723 0.00224364 0.01004108 0.0048497  0.0012853
 0.00094651 0.00224364 0.00637528 0.00223539 0.01091693 0.00872297
 0.0021743  0.00198508 0.00806934 0.00630916 0.00229631 0.01091693
 0.0054147  0.00806934 0.00510091 0.00224364 0.00771556 0.01091693
 0.01075745 0.00508779 0.00340842 0.00248882 0.00455113 0.00806934
 0.00551735 0.00806934 0.01091693 0.00265428 0.00806934 0.00510091
 0.00224364 0.00556792 0.00169767 0.00169767 0.0038565  0.01098607
 0.00885943 0.00806934 0.00510091 0.00224364 0.01172695 0.00169767
 0.00169767 0.00169767 0.00914431 0.00806934 0.00510091 0.00224364
 0.00556792 0.00169767 0.01091693 0.01075745 0.0021743  0.00340842
 0.00248882 0.00446767 0.0021743  0.00300697 0.00248882 0.00363569
 0.00806934 0.00510091 0.00224364 0.00449799 0.01346446 0.00508996
 0.00224364 0.00229631 0.00299792 0.01052409 0.00224364 0.00250859
 0.00403723 0.00224364 0.01172695 0.00169767 0.00169767 0.00169767
 0.00914431 0.00806934 0.00355798 0.0057148  0.00512718 0.00604383
 0.00382825 0.00654265 0.00132504 0.00512718 0.00157301 0.00498015
 0.00654265 0.00217158 0.02002678 0.00654265 0.00340842 0.00654265
 0.00160556 0.00654265 0.00813846 0.00375166 0.0027667  0.01052409
 0.00224364 0.00402977 0.00169767 0.01091693 0.00242982 0.00679909
 0.00300697 0.00248882 0.00676396 0.00508779 0.00669342 0.00806934
 0.00299792 0.01052409 0.00224364 0.01169841 0.01052409 0.00224364
 0.01540538 0.00508996 0.00224364 0.00493401 0.00403723 0.00224364
 0.01172695 0.00169767 0.01091693 0.01062353 0.00508779 0.00198508
 0.00806934 0.00403723 0.00224364 0.01004108 0.0048497  0.00487187
 0.00169767 0.00444196 0.00380408 0.00169767]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01067171 0.01692937 0.00592739 0.01195797 0.0060538  0.00543234
 0.0060538  0.00633542 0.0033529  0.00606068 0.00736607 0.0060538
 0.00692907 0.01692937 0.00495448 0.00301617 0.00999055 0.01016709
 0.00774118 0.00466235 0.00255787 0.00736607 0.00914825 0.00301617
 0.00953135 0.00495448 0.00301617 0.00805683 0.00430611 0.00278125
 0.00151864 0.00301617 0.00665693 0.00337669 0.01016709 0.00707963
 0.00379228 0.00255787 0.00736607 0.0060538  0.00394748 0.01016709
 0.00593672 0.00736607 0.00540869 0.00301617 0.0072648  0.01016709
 0.00753215 0.00466235 0.00484035 0.00417819 0.00570661 0.00736607
 0.0057309  0.00736607 0.01016709 0.00392192 0.00736607 0.00540869
 0.00301617 0.00513187 0.00277277 0.00277277 0.00628533 0.00863462
 0.00889354 0.00736607 0.00540869 0.00301617 0.00999055 0.00277277
 0.00277277 0.00277277 0.00768811 0.00736607 0.00540869 0.00301617
 0.00513187 0.00277277 0.01016709 0.00753215 0.00379228 0.00484035
 0.00417819 0.00442009 0.00379228 0.00453277 0.00417819 0.00537038
 0.00736607 0.00540869 0.00301617 0.0063678  0.01129387 0.00563274
 0.00301617 0.00394748 0.00308453 0.00914825 0.00301617 0.00407423
 0.00495448 0.00301617 0.00999055 0.00277277 0.00277277 0.00277277
 0.00768811 0.00736607 0.00472441 0.00625554 0.00577776 0.0066271
 0.00560012 0.00621095 0.00239146 0.00577776 0.00284763 0.00515122
 0.00621095 0.00353811 0.01314052 0.00621095 0.00484035 0.00621095
 0.00243949 0.00621095 0.00723773 0.00437257 0.00376256 0.00914825
 0.00301617 0.00511543 0.00277277 0.01016709 0.00337586 0.00700601
 0.00453277 0.00417819 0.00649214 0.00466235 0.00595939 0.00736607
 0.00308453 0.00914825 0.00301617 0.00953135 0.00914825 0.00301617
 0.01076432 0.00563274 0.00301617 0.00540146 0.00495448 0.00301617
 0.00999055 0.00277277 0.01016709 0.00935353 0.00466235 0.00255787
 0.00736607 0.00495448 0.00301617 0.00805683 0.00430611 0.00551905
 0.00277277 0.00481969 0.00492425 0.00277277]
[0.01293902 0.01617977 0.00541086 0.0157558  0.00600857 0.00509913
 0.00600857 0.00527547 0.00209522 0.00622409 0.00714644 0.00600857
 0.007743   0.01617977 0.00422665 0.00290848 0.00925427 0.01251708
 0.00835762 0.00643087 0.00185638 0.00714644 0.01127052 0.00290848
 0.01052138 0.00422665 0.00290848 0.00885834 0.00419808 0.00171736
 0.00138103 0.00290848 0.00601054 0.0026611  0.01251708 0.00914018
 0.0022842  0.00185638 0.00714644 0.00600857 0.00331556 0.01251708
 0.00653409 0.00714644 0.00640508 0.00290848 0.00625771 0.01251708
 0.00757916 0.00643087 0.00407948 0.00310794 0.00450537 0.00714644
 0.00615256 0.00714644 0.01251708 0.00253928 0.00714644 0.00640508
 0.00290848 0.00588827 0.00132122 0.00132122 0.00406331 0.00914779
 0.00898762 0.00714644 0.00640508 0.00290848 0.00925427 0.00132122
 0.00132122 0.00132122 0.00759444 0.00714644 0.00640508 0.00290848
 0.00588827 0.00132122 0.01251708 0.00757916 0.0022842  0.00407948
 0.00310794 0.00403053 0.0022842  0.00326617 0.00310794 0.00394828
 0.00714644 0.00640508 0.00290848 0.00563715 0.01606263 0.00370329
 0.00290848 0.00331556 0.00278014 0.01127052 0.00290848 0.00274518
 0.00422665 0.00290848 0.00925427 0.00132122 0.00132122 0.00132122
 0.00759444 0.00714644 0.0034326  0.0057481  0.00467643 0.00645007
 0.00579616 0.00820262 0.00169622 0.00467643 0.00148005 0.00611611
 0.00820262 0.00289621 0.01626453 0.00820262 0.00407948 0.00820262
 0.00180199 0.00820262 0.00778098 0.00402843 0.00222377 0.01127052
 0.00290848 0.0047943  0.00132122 0.01251708 0.00299735 0.00788156
 0.00326617 0.00310794 0.00580526 0.00643087 0.00590532 0.00714644
 0.00278014 0.01127052 0.00290848 0.01052138 0.01127052 0.00290848
 0.01238547 0.00370329 0.00290848 0.00471508 0.00422665 0.00290848
 0.00925427 0.00132122 0.01251708 0.01032294 0.00643087 0.00185638
 0.00714644 0.00422665 0.00290848 0.00885834 0.00419808 0.00545589
 0.00132122 0.00548615 0.00403162 0.00132122]
[0.0121582  0.01580332 0.00501418 0.01974561 0.00665312 0.00486198
 0.00665312 0.00687037 0.00247704 0.00575423 0.00649952 0.00665312
 0.00738209 0.01580332 0.00481037 0.00257925 0.01014514 0.01301844
 0.00841828 0.0047248  0.00217947 0.00649952 0.01092507 0.00257925
 0.01090418 0.00481037 0.00257925 0.00839939 0.00510075 0.00144516
 0.00100438 0.00257925 0.00613565 0.00301888 0.01301844 0.00999344
 0.00262669 0.00217947 0.00649952 0.00665312 0.00318093 0.01301844
 0.00618172 0.00649952 0.00579981 0.00257925 0.0086777  0.01301844
 0.00720448 0.0047248  0.00396107 0.00262417 0.00438524 0.00649952
 0.00606234 0.00649952 0.01301844 0.00248908 0.00649952 0.00579981
 0.00257925 0.00680897 0.00193686 0.00193686 0.00442826 0.01050791
 0.00983244 0.00649952 0.00579981 0.00257925 0.01014514 0.00193686
 0.00193686 0.00193686 0.00768217 0.00649952 0.00579981 0.00257925
 0.00680897 0.00193686 0.01301844 0.00720448 0.00262669 0.00396107
 0.00262417 0.00350269 0.00262669 0.00329369 0.00262417 0.0034576
 0.00649952 0.00579981 0.00257925 0.00571531 0.01354406 0.00470118
 0.00257925 0.00318093 0.00277952 0.01092507 0.00257925 0.00328912
 0.00481037 0.00257925 0.01014514 0.00193686 0.00193686 0.00193686
 0.00768217 0.00649952 0.00372088 0.00480479 0.00519091 0.00595985
 0.00535589 0.0076447  0.00156441 0.00519091 0.00141299 0.00535072
 0.0076447  0.00267421 0.01089733 0.0076447  0.00396107 0.0076447
 0.00163668 0.0076447  0.00825469 0.00437645 0.0028251  0.01092507
 0.00257925 0.00392019 0.00193686 0.01301844 0.00294737 0.00743162
 0.00329369 0.00262417 0.00603258 0.0047248  0.00689919 0.00649952
 0.00277952 0.01092507 0.00257925 0.01090418 0.01092507 0.00257925
 0.01704656 0.00470118 0.00257925 0.00403767 0.00481037 0.00257925
 0.01014514 0.00193686 0.01301844 0.0121075  0.0047248  0.00217947
 0.00649952 0.00481037 0.00257925 0.00839939 0.00510075 0.00541874
 0.00193686 0.00408371 0.00375159 0.00193686]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01607668 0.01554309 0.00575702 0.01875003 0.00605935 0.00479873
 0.00605935 0.0054701  0.00247671 0.00609083 0.00788545 0.00605935
 0.00914425 0.01554309 0.00433216 0.00217228 0.0093687  0.01410749
 0.0077532  0.00660996 0.00177299 0.00788545 0.00949515 0.00217228
 0.01135139 0.00433216 0.00217228 0.00873708 0.00433819 0.00136086
 0.00100168 0.00217228 0.00587172 0.002546   0.01410749 0.00850083
 0.00234128 0.00177299 0.00788545 0.00605935 0.00242935 0.01410749
 0.00556618 0.00788545 0.00633248 0.00217228 0.00683899 0.01410749
 0.00880772 0.00660996 0.003716   0.00261336 0.00427257 0.00788545
 0.00813665 0.00788545 0.01410749 0.00249875 0.00788545 0.00633248
 0.00217228 0.0058588  0.00127151 0.00127151 0.00336375 0.01192402
 0.00851909 0.00788545 0.00633248 0.00217228 0.0093687  0.00127151
 0.00127151 0.00127151 0.0069109  0.00788545 0.00633248 0.00217228
 0.0058588  0.00127151 0.01410749 0.00880772 0.00234128 0.003716
 0.00261336 0.00390621 0.00234128 0.00304635 0.00261336 0.00390403
 0.00788545 0.00633248 0.00217228 0.00574851 0.01349651 0.00410958
 0.00217228 0.00242935 0.00290998 0.00949515 0.00217228 0.00306498
 0.00433216 0.00217228 0.0093687  0.00127151 0.00127151 0.00127151
 0.0069109  0.00788545 0.00348585 0.00464002 0.0048754  0.00576489
 0.00547246 0.00750726 0.00155065 0.0048754  0.00192625 0.00622312
 0.00750726 0.00332713 0.01653239 0.00750726 0.003716   0.00750726
 0.00157799 0.00750726 0.0080851  0.00413394 0.00267636 0.00949515
 0.00217228 0.0041146  0.00127151 0.01410749 0.00265289 0.00780864
 0.00304635 0.00261336 0.00652376 0.00660996 0.00658557 0.00788545
 0.00290998 0.00949515 0.00217228 0.01135139 0.00949515 0.00217228
 0.01160853 0.00410958 0.00217228 0.00524876 0.00433216 0.00217228
 0.0093687  0.00127151 0.01410749 0.01076575 0.00660996 0.00177299
 0.00788545 0.00433216 0.00217228 0.00873708 0.00433819 0.00469798
 0.00127151 0.0047227  0.00376713 0.00127151]
[0.01296681 0.01492553 0.00492772 0.01665024 0.00674276 0.00474334
 0.00674276 0.00691377 0.00213027 0.00485775 0.00671988 0.00674276
 0.00765049 0.01492553 0.00421798 0.00317757 0.01174922 0.01030287
 0.0071738  0.00644688 0.00204676 0.00671988 0.0109194  0.00317757
 0.01204008 0.00421798 0.00317757 0.00772064 0.00485033 0.00204
 0.00142583 0.00317757 0.00682239 0.00247307 0.01030287 0.0090857
 0.00223251 0.00204676 0.00671988 0.00674276 0.00369425 0.01030287
 0.00457699 0.00671988 0.00537633 0.00317757 0.00694529 0.01030287
 0.00835571 0.00644688 0.00408641 0.00274389 0.00416534 0.00671988
 0.00581624 0.00671988 0.01030287 0.00253566 0.00671988 0.00537633
 0.00317757 0.00546246 0.00193193 0.00193193 0.00419424 0.00943759
 0.01094475 0.00671988 0.00537633 0.00317757 0.01174922 0.00193193
 0.00193193 0.00193193 0.00908293 0.00671988 0.00537633 0.00317757
 0.00546246 0.00193193 0.01030287 0.00835571 0.00223251 0.00408641
 0.00274389 0.00353715 0.00223251 0.00293767 0.00274389 0.00384046
 0.00671988 0.00537633 0.00317757 0.00544144 0.01121872 0.00487646
 0.00317757 0.00369425 0.00255869 0.0109194  0.00317757 0.00368943
 0.00421798 0.00317757 0.01174922 0.00193193 0.00193193 0.00193193
 0.00908293 0.00671988 0.00452214 0.00681433 0.00506359 0.00556793
 0.00539281 0.00844027 0.00151807 0.00506359 0.00203844 0.00669267
 0.00844027 0.00251531 0.0155285  0.00844027 0.00408641 0.00844027
 0.0018061  0.00844027 0.01028776 0.00408702 0.00275819 0.0109194
 0.00317757 0.00363222 0.00193193 0.01030287 0.00345958 0.00569973
 0.00293767 0.00274389 0.00551136 0.00644688 0.00609622 0.00671988
 0.00255869 0.0109194  0.00317757 0.01204008 0.0109194  0.00317757
 0.01589807 0.00487646 0.00317757 0.00452536 0.00421798 0.00317757
 0.01174922 0.00193193 0.01030287 0.01131292 0.00644688 0.00204676
 0.00671988 0.00421798 0.00317757 0.00772064 0.00485033 0.00519898
 0.00193193 0.00402929 0.00307497 0.00193193]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01041824 0.01245751 0.00565067 0.0171778  0.00677955 0.00551704
 0.00677955 0.00721685 0.00249286 0.00581382 0.00652247 0.00677955
 0.00761116 0.01245751 0.00493392 0.00272172 0.00816097 0.01208222
 0.00655785 0.00579625 0.00182885 0.00652247 0.01203733 0.00272172
 0.01090048 0.00493392 0.00272172 0.0079257  0.00458749 0.00206213
 0.00126829 0.00272172 0.00548851 0.00262778 0.01208222 0.00824945
 0.00254714 0.00182885 0.00652247 0.00677955 0.0038734  0.01208222
 0.00571552 0.00652247 0.00659981 0.00272172 0.00737784 0.01208222
 0.00825724 0.00579625 0.00402764 0.00330555 0.00554847 0.00652247
 0.00681934 0.00652247 0.01208222 0.0033121  0.00652247 0.00659981
 0.00272172 0.00700811 0.00200551 0.00200551 0.00506751 0.00898141
 0.01019926 0.00652247 0.00659981 0.00272172 0.00816097 0.00200551
 0.00200551 0.00200551 0.00699682 0.00652247 0.00659981 0.00272172
 0.00700811 0.00200551 0.01208222 0.00825724 0.00254714 0.00402764
 0.00330555 0.00318295 0.00254714 0.00367695 0.00330555 0.00472389
 0.00652247 0.00659981 0.00272172 0.00711771 0.01263044 0.00488373
 0.00272172 0.0038734  0.00329739 0.01203733 0.00272172 0.00399793
 0.00493392 0.00272172 0.00816097 0.00200551 0.00200551 0.00200551
 0.00699682 0.00652247 0.00482701 0.00613287 0.00518833 0.00635999
 0.00656729 0.00770305 0.00208439 0.00518833 0.00220244 0.00683211
 0.00770305 0.00375295 0.00903959 0.00770305 0.00402764 0.00770305
