99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.0038756  0.0011996  0.00292763 0.0078148  0.00108546 0.00365027
 0.00077596 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317
 0.00485486 0.00143769 0.00217276 0.00240011 0.00065098 0.0078148
 0.00610505 0.00365027 0.00077596 0.00420053 0.00172238 0.00091074
 0.00349242 0.00353317 0.00485486 0.00143769 0.00217276 0.00240011
 0.00065098 0.0078148  0.00550813 0.00086905 0.00394156 0.00420053
 0.00172238 0.00091074 0.00349242 0.00353317 0.00485486 0.00217276
 0.00139798 0.00321311 0.00291184 0.00299343 0.00139798 0.01117161
 0.00289482 0.00065098 0.0078148  0.00144881 0.00365027 0.00155297
 0.00420053 0.00403993 0.0011996  0.00096798 0.00288477 0.0011996
 0.00303441 0.00190642 0.00065098 0.00174878 0.00198551 0.0020532
 0.0011996  0.00327647 0.0020532  0.0013738  0.00344963 0.00232517
 0.00420053 0.0078148  0.01627836 0.00365027 0.00077596 0.00420053
 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486 0.00143769
 0.00578693 0.00269538 0.00125325 0.0030141  0.00131131 0.00604821
 0.00065098 0.00065098 0.00663404 0.00395456 0.0011996  0.00510475
 0.00174878 0.00198551 0.0020532  0.0011996  0.00327647 0.0020532
 0.0013738  0.00344963 0.00232517 0.00420053 0.00524887 0.00681922
 0.0011996  0.0015531  0.00663404 0.00246885 0.0011996  0.00355262
 0.0078148  0.00165932 0.0036543  0.00155297 0.00420053 0.00098625
 0.00257456 0.0011996  0.00139505 0.0078148  0.00310143 0.0013738
 0.00154483 0.00263349 0.00310143 0.00086905 0.00154483 0.00118749
 0.00300564 0.00365027 0.00223714 0.00420053 0.00172238 0.00091074
 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096 0.00320876
 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451 0.001554
 0.00131131 0.0030141  0.0013738  0.0030141  0.00131131 0.00344867
 0.00065098 0.00385339 0.0078148  0.00310143 0.00365027 0.00155297
 0.00420053 0.0078148  0.00333346 0.00781451 0.00154138 0.00365027
 0.00077596 0.00420053 0.0078148  0.00702711 0.00365027 0.00077596
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00385339 0.00420053
 0.0078148  0.00702711 0.00365027 0.00077596 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.00663404 0.00344588 0.0011996  0.00918459
 0.00781451 0.00236551 0.00663404 0.00872658 0.0011996  0.00479033
 0.0078148  0.00195444 0.0013738  0.00155297 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.0078148  0.00195444 0.00365027 0.00155297
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00065098 0.00065098
 0.00395456 0.0011996  0.00179552 0.00065098 0.00403993 0.0011996
 0.00203621 0.00192905 0.01576877 0.00282365 0.00288477 0.0011996
 0.00097233 0.00115043 0.00065098]
[0.00179071 0.00156593 0.00293304 0.00687356 0.00413916 0.00356232
 0.00356919 0.00354496 0.00273701 0.00309929 0.00173241 0.00271907
 0.00372597 0.00173241 0.00396572 0.00561017 0.00146599 0.00328646
 0.00126899 0.00354496 0.00295766 0.00115501 0.00325709 0.00360615
 0.00485381 0.0014614  0.00239059 0.00263196 0.00108865 0.00561017
 0.00544861 0.00328646 0.00126899 0.00354496 0.00295766 0.00115501
 0.00324174 0.00360615 0.00485381 0.0014614  0.00239059 0.00263196
 0.00108865 0.00561017 0.00551681 0.001178   0.00449007 0.00354496
 0.00295766 0.00115501 0.00324174 0.00360615 0.00485381 0.00239059
 0.00155594 0.00308696 0.00304777 0.00274505 0.00155594 0.00819224
 0.0025029  0.00108865 0.00561017 0.00202391 0.00328646 0.00174313
 0.00354496 0.00597152 0.00173241 0.00142615 0.00297154 0.00173241
 0.00347089 0.00234835 0.00108865 0.00266102 0.00257041 0.00258673
 0.00173241 0.00314641 0.00258673 0.00171964 0.00300195 0.00234893
 0.00354496 0.00561017 0.01440233 0.00328646 0.00126899 0.00354496
 0.00295766 0.00115501 0.00325709 0.00360615 0.00485381 0.0014614
 0.00451772 0.00381214 0.00180029 0.00333505 0.00206334 0.00545532
 0.00108865 0.00108865 0.00571273 0.00378872 0.00173241 0.00467257
 0.00266102 0.00257041 0.00258673 0.00173241 0.00314641 0.00258673
 0.00171964 0.00300195 0.00234893 0.00354496 0.00530012 0.00609981
 0.00173241 0.00224401 0.00571273 0.00257242 0.00173241 0.00378623
 0.00561017 0.0025115  0.00308537 0.00174313 0.00354496 0.0012854
 0.00297458 0.00173241 0.00191947 0.00561017 0.00321267 0.00171964
 0.0016708  0.00295466 0.00321267 0.001178   0.0016708  0.0012641
 0.00289442 0.00328646 0.00239922 0.00354496 0.00295766 0.00115501
 0.00325709 0.00360615 0.00485381 0.00239059 0.00225324 0.00405636
 0.00430813 0.00333505 0.00206334 0.0076465  0.00696372 0.00186657
 0.00206334 0.00333505 0.00171964 0.00333505 0.00206334 0.00332177
 0.00108865 0.00339796 0.00561017 0.00321267 0.00328646 0.00174313
 0.00354496 0.00561017 0.00325901 0.00696372 0.0015821  0.00328646
 0.00126899 0.00354496 0.00561017 0.0056376  0.00328646 0.00126899
 0.00354496 0.00295766 0.00115501 0.00325709 0.00360615 0.00485381
 0.0014614  0.00451772 0.00339158 0.00333505 0.00206334 0.0076465
 0.00696372 0.00186657 0.00206334 0.00333505 0.00136495 0.00333505
 0.00206334 0.00332177 0.00108865 0.00108865 0.00339796 0.00354496
 0.00561017 0.0056376  0.00328646 0.00126899 0.00354496 0.00295766
 0.00115501 0.00325709 0.00360615 0.00485381 0.00239059 0.00225324
 0.00405636 0.00430813 0.00333505 0.00206334 0.0076465  0.00696372
 0.00186657 0.00206334 0.00333505 0.00171964 0.00333505 0.00206334
 0.00332177 0.00108865 0.00571273 0.00346415 0.00173241 0.0076465
 0.00696372 0.00247943 0.00571273 0.00731324 0.00173241 0.00537046
 0.00561017 0.00187061 0.00171964 0.00174313 0.00354496 0.00295766
 0.00115501 0.00325709 0.00360615 0.00485381 0.00239059 0.00225324
 0.00405636 0.00430813 0.00333505 0.00206334 0.0076465  0.00696372
 0.00186657 0.00206334 0.00333505 0.00171964 0.00333505 0.00206334
 0.00332177 0.00108865 0.00561017 0.00187061 0.00328646 0.00174313
 0.00354496 0.00295766 0.00115501 0.00325709 0.00360615 0.00485381
 0.0014614  0.00451772 0.00339158 0.00333505 0.00206334 0.0076465
 0.00696372 0.00186657 0.00206334 0.00333505 0.00136495 0.00333505
 0.00206334 0.00332177 0.00108865 0.00108865 0.00108865 0.00108865
 0.00378872 0.00173241 0.00201135 0.00108865 0.00597152 0.00173241
 0.00207815 0.00239657 0.00861146 0.0035891  0.00297154 0.00173241
 0.0016996  0.00175285 0.00108865]
[0.00179375 0.00122682 0.00212977 0.00904028 0.00533551 0.00283972
 0.00369541 0.00420053 0.00179269 0.00256526 0.0011996  0.00262872
 0.0038756  0.0011996  0.00292763 0.0078148  0.00108546 0.00365027
 0.00077596 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317
 0.00485486 0.00143769 0.00217276 0.00240011 0.00065098 0.0078148
 0.00610505 0.00365027 0.00077596 0.00420053 0.00172238 0.00091074
 0.00349242 0.00353317 0.00485486 0.00143769 0.00217276 0.00240011
 0.00065098 0.0078148  0.00550813 0.00086905 0.00394156 0.00420053
 0.00172238 0.00091074 0.00349242 0.00353317 0.00485486 0.00217276
 0.00139798 0.00321311 0.00291184 0.00299343 0.00139798 0.01117161
 0.00289482 0.00065098 0.0078148  0.00144881 0.00365027 0.00155297
 0.00420053 0.00403993 0.0011996  0.00096798 0.00288477 0.0011996
 0.00303441 0.00190642 0.00065098 0.00174878 0.00198551 0.0020532
 0.0011996  0.00327647 0.0020532  0.0013738  0.00344963 0.00232517
 0.00420053 0.0078148  0.01627836 0.00365027 0.00077596 0.00420053
 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486 0.00143769
 0.00578693 0.00269538 0.00125325 0.0030141  0.00131131 0.00604821
 0.00065098 0.00065098 0.00663404 0.00395456 0.0011996  0.00510475
 0.00174878 0.00198551 0.0020532  0.0011996  0.00327647 0.0020532
 0.0013738  0.00344963 0.00232517 0.00420053 0.00524887 0.00681922
 0.0011996  0.0015531  0.00663404 0.00246885 0.0011996  0.00355262
 0.0078148  0.00165932 0.0036543  0.00155297 0.00420053 0.00098625
 0.00257456 0.0011996  0.00139505 0.0078148  0.00310143 0.0013738
 0.00154483 0.00263349 0.00310143 0.00086905 0.00154483 0.00118749
 0.00300564 0.00365027 0.00223714 0.00420053 0.00172238 0.00091074
 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096 0.00320876
 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451 0.001554
 0.00131131 0.0030141  0.0013738  0.0030141  0.00131131 0.00344867
 0.00065098 0.00385339 0.0078148  0.00310143 0.00365027 0.00155297
 0.00420053 0.0078148  0.00333346 0.00781451 0.00154138 0.00365027
 0.00077596 0.00420053 0.0078148  0.00702711 0.00365027 0.00077596
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00385339 0.00420053
 0.0078148  0.00702711 0.00365027 0.00077596 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.00663404 0.00344588 0.0011996  0.00918459
 0.00781451 0.00236551 0.00663404 0.00872658 0.0011996  0.00479033
 0.0078148  0.00195444 0.0013738  0.00155297 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.0078148  0.00195444 0.00365027 0.00155297
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00065098 0.00065098
 0.00395456 0.0011996  0.00179552 0.00065098 0.00403993 0.0011996
 0.00203621 0.00192905 0.01576877 0.00282365 0.00288477 0.0011996
 0.00097233 0.00115043 0.00065098]
[0.00224645 0.00156432 0.00226183 0.00917513 0.00558584 0.00367823
 0.00330446 0.0030532  0.00186903 0.00290877 0.00162326 0.00290649
 0.00337786 0.00162326 0.00359476 0.00590815 0.0015292  0.00290547
 0.00122323 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653
 0.00525207 0.00224404 0.00222482 0.00340268 0.00105882 0.00590815
 0.00712121 0.00290547 0.00122323 0.0030532  0.00204358 0.00114925
 0.00289819 0.00512653 0.00525207 0.00224404 0.00222482 0.00340268
 0.00105882 0.00590815 0.00496188 0.00144724 0.00328155 0.0030532
 0.00204358 0.00114925 0.00289819 0.00512653 0.00525207 0.00222482
 0.00157715 0.00382903 0.00363627 0.00241922 0.00157715 0.00854254
 0.00224145 0.00105882 0.00590815 0.00157351 0.00290547 0.00165794
 0.0030532  0.00441322 0.00162326 0.00130044 0.00295808 0.00162326
 0.00290239 0.00217038 0.00105882 0.0019983  0.00189442 0.00222508
 0.00162326 0.00346949 0.00222508 0.00157202 0.00311498 0.00245265
 0.0030532  0.00590815 0.01078762 0.00290547 0.00122323 0.0030532
 0.00204358 0.00114925 0.00297262 0.00512653 0.00525207 0.00224404
 0.00516651 0.00224584 0.00149666 0.00325169 0.00187997 0.00494548
 0.00105882 0.00105882 0.00586413 0.00396183 0.00162326 0.00524841
 0.0019983  0.00189442 0.00222508 0.00162326 0.00346949 0.00222508
 0.00157202 0.00311498 0.00245265 0.0030532  0.00488439 0.00578572
 0.00162326 0.00187767 0.00586413 0.00273579 0.00162326 0.00351366
 0.00590815 0.00173731 0.00349726 0.00165794 0.0030532  0.00122273
 0.00163914 0.00162326 0.00143199 0.00590815 0.00343993 0.00157202
 0.00178284 0.00241753 0.00343993 0.00144724 0.00178284 0.00176087
 0.00285882 0.00290547 0.00251253 0.0030532  0.00204358 0.00114925
 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476 0.00276927
 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179 0.00176256
 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997 0.00301869
 0.00105882 0.00321981 0.00590815 0.00343993 0.00290547 0.00165794
 0.0030532  0.00590815 0.00365156 0.00858179 0.00164344 0.00290547
 0.00122323 0.0030532  0.00590815 0.00598663 0.00290547 0.00122323
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00321981 0.0030532
 0.00590815 0.00598663 0.00290547 0.00122323 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00586413 0.00351694 0.00162326 0.00943172
 0.00858179 0.00246108 0.00586413 0.00645488 0.00162326 0.00399005
 0.00590815 0.0023596  0.00157202 0.00165794 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00590815 0.0023596  0.00290547 0.00165794
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00105882 0.00105882
 0.00396183 0.00162326 0.00216739 0.00105882 0.00441322 0.00162326
 0.0022639  0.00242943 0.01161153 0.00242064 0.00295808 0.00162326
 0.00134755 0.00127193 0.00105882]
[0.00175728 0.00180901 0.00207839 0.00966216 0.00509401 0.00312311
 0.00354076 0.00323216 0.00230212 0.00299943 0.00154852 0.00213907
 0.0028725  0.00154852 0.00298154 0.00685338 0.00142973 0.00357725
 0.00123179 0.00323216 0.00200784 0.00121171 0.00306262 0.00440906
 0.00488555 0.00121532 0.00246644 0.00241271 0.00087325 0.00685338
 0.00584436 0.00357725 0.00123179 0.00323216 0.00200784 0.00121171
 0.00444826 0.00440906 0.00488555 0.00121532 0.00246644 0.00241271
 0.00087325 0.00685338 0.00511161 0.00124804 0.00364445 0.00323216
 0.00200784 0.00121171 0.00444826 0.00440906 0.00488555 0.00246644
 0.00150961 0.0039691  0.00276625 0.0028171  0.00150961 0.0083784
 0.00353032 0.00087325 0.00685338 0.00175358 0.00357725 0.00170403
 0.00323216 0.00335296 0.00154852 0.00113355 0.00311211 0.00154852
 0.00316957 0.00222659 0.00087325 0.00227377 0.00183756 0.0020942
 0.00154852 0.00306916 0.0020942  0.00145299 0.00307003 0.00226802
 0.00323216 0.00685338 0.01327988 0.00357725 0.00123179 0.00323216
 0.00200784 0.00121171 0.00306262 0.00440906 0.00488555 0.00121532
 0.00679075 0.00320272 0.00146015 0.00385142 0.00204889 0.0052696
 0.00087325 0.00087325 0.00650967 0.00346352 0.00154852 0.00558743
 0.00227377 0.00183756 0.0020942  0.00154852 0.00306916 0.0020942
 0.00145299 0.00307003 0.00226802 0.00323216 0.00556356 0.00657371
 0.00154852 0.00198455 0.00650967 0.00203021 0.00154852 0.00299619
 0.00685338 0.00208095 0.00393493 0.00170403 0.00323216 0.0012274
 0.00202902 0.00154852 0.00138018 0.00685338 0.00325276 0.00145299
 0.0019304  0.00265574 0.00325276 0.00124804 0.0019304  0.0012781
 0.00238307 0.00357725 0.00251202 0.00323216 0.00200784 0.00121171
 0.00306262 0.00440906 0.00488555 0.00246644 0.00145675 0.00238745
 0.00403915 0.00385142 0.00204889 0.00804232 0.00605669 0.00211897
 0.00204889 0.00385142 0.00145299 0.00385142 0.00204889 0.00353687
 0.00087325 0.00335526 0.00685338 0.00325276 0.00357725 0.00170403
 0.00323216 0.00685338 0.00325668 0.00605669 0.00187147 0.00357725
 0.00123179 0.00323216 0.00685338 0.00708852 0.00357725 0.00123179
 0.00323216 0.00200784 0.00121171 0.00306262 0.00440906 0.00488555
 0.00121532 0.00679075 0.00344731 0.00385142 0.00204889 0.00804232
 0.00605669 0.00211897 0.00204889 0.00385142 0.0012404  0.00385142
 0.00204889 0.00353687 0.00087325 0.00087325 0.00335526 0.00323216
 0.00685338 0.00708852 0.00357725 0.00123179 0.00323216 0.00200784
 0.00121171 0.00306262 0.00440906 0.00488555 0.00246644 0.00145675
 0.00238745 0.00403915 0.00385142 0.00204889 0.00804232 0.00605669
 0.00211897 0.00204889 0.00385142 0.00145299 0.00385142 0.00204889
 0.00353687 0.00087325 0.00650967 0.00280017 0.00154852 0.00804232
 0.00605669 0.00223007 0.00650967 0.00800141 0.00154852 0.00447904
 0.00685338 0.00184816 0.00145299 0.00170403 0.00323216 0.00200784
 0.00121171 0.00306262 0.00440906 0.00488555 0.00246644 0.00145675
 0.00238745 0.00403915 0.00385142 0.00204889 0.00804232 0.00605669
 0.00211897 0.00204889 0.00385142 0.00145299 0.00385142 0.00204889
 0.00353687 0.00087325 0.00685338 0.00184816 0.00357725 0.00170403
 0.00323216 0.00200784 0.00121171 0.00306262 0.00440906 0.00488555
 0.00121532 0.00679075 0.00344731 0.00385142 0.00204889 0.00804232
 0.00605669 0.00211897 0.00204889 0.00385142 0.0012404  0.00385142
 0.00204889 0.00353687 0.00087325 0.00087325 0.00087325 0.00087325
 0.00346352 0.00154852 0.00179743 0.00087325 0.00335296 0.00154852
 0.00217281 0.00188994 0.01039115 0.00285832 0.00311211 0.00154852
 0.00122128 0.00107544 0.00087325]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
