99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363 0.00381939
 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689 0.00381939
 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521 0.00342759
 0.00618828 0.00283677 0.00314611 0.00210303 0.00318047 0.00618828
 0.00440284 0.00599351 0.00228367 0.00314611 0.00177751 0.00318047
 0.00618828 0.00514484 0.00314611 0.00177751 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00342759 0.00318047 0.00618828 0.00514484
 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00481162 0.00350511 0.00232337 0.00617708 0.00599351 0.00255585
 0.00481162 0.0073123  0.00232337 0.00429915 0.00618828 0.00288366
 0.00189379 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00618828 0.00288366 0.00314611 0.00210303 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00137521 0.00137521 0.00351769 0.00232337
 0.00286481 0.00137521 0.00429128 0.00232337 0.00224376 0.00224056
 0.0065668  0.00333848 0.00393998 0.00232337 0.00177157 0.00148119
 0.00137521]
[0.00210031 0.00155413 0.00236358 0.00879777 0.00543314 0.00326672
 0.00309945 0.00359026 0.00203495 0.00302877 0.00183491 0.00295676
 0.00340195 0.00183491 0.00289996 0.00570139 0.0014846  0.00316219
 0.00130097 0.00359026 0.00250202 0.00124019 0.00299243 0.00424436
 0.00602244 0.00162074 0.00293669 0.00365853 0.00099092 0.00570139
 0.00631256 0.00316219 0.00130097 0.00359026 0.00250202 0.00124019
 0.00326516 0.00424436 0.00602244 0.00162074 0.00293669 0.00365853
 0.00099092 0.00570139 0.00492491 0.00152076 0.00336823 0.00359026
 0.00250202 0.00124019 0.00326516 0.00424436 0.00602244 0.00293669
 0.00174652 0.00349503 0.00317736 0.00257287 0.00174652 0.00787396
 0.00278578 0.00099092 0.00570139 0.00179453 0.00316219 0.00170271
 0.00359026 0.00377547 0.00183491 0.00125395 0.00281179 0.00183491
 0.00228968 0.00210543 0.00099092 0.00207602 0.00182614 0.00266174
 0.00183491 0.00380264 0.00266174 0.00164922 0.0027653  0.00228993
 0.00359026 0.00570139 0.0146282  0.00316219 0.00130097 0.00359026
 0.00250202 0.00124019 0.00299243 0.00424436 0.00602244 0.00162074
 0.00484474 0.00218978 0.00120079 0.00326528 0.00191969 0.00463024
 0.00099092 0.00099092 0.00557617 0.0038605  0.00183491 0.00519726
 0.00207602 0.00182614 0.00266174 0.00183491 0.00380264 0.00266174
 0.00164922 0.0027653  0.00228993 0.00359026 0.00474156 0.00619483
 0.00183491 0.00233428 0.00557617 0.00277121 0.00183491 0.00383527
 0.00570139 0.00197061 0.00405255 0.00170271 0.00359026 0.00129724
 0.00239217 0.00183491 0.00136655 0.00570139 0.0028949  0.00164922
 0.00170271 0.00359026 0.00250202 0.00124019 0.00299243 0.00424436
 0.00602244 0.00293669 0.00182346 0.00278662 0.00463944 0.00326528
 0.00191969 0.00821675 0.00919691 0.00183594 0.00191969 0.00326528
 0.00164922 0.00326528 0.00191969 0.00332584 0.00099092 0.00294332
 0.00570139 0.0028949  0.00316219 0.00170271 0.00359026 0.00570139
 0.00353739 0.00919691 0.0014758  0.00316219 0.00130097 0.00359026
 0.00570139 0.00514384 0.00316219 0.00130097 0.00359026 0.00250202
 0.00124019 0.00299243 0.00424436 0.00602244 0.00162074 0.00484474
 0.00284641 0.00326528 0.00191969 0.00821675 0.00919691 0.00183594
 0.00191969 0.00326528 0.00143554 0.00326528 0.00191969 0.00332584
 0.00099092 0.00099092 0.00294332 0.00359026 0.00570139 0.00514384
 0.00316219 0.00130097 0.00359026 0.00250202 0.00124019 0.00299243
 0.00424436 0.00602244 0.00293669 0.00182346 0.00278662 0.00463944
 0.00326528 0.00191969 0.00821675 0.00919691 0.00183594 0.00191969
 0.00326528 0.00164922 0.00326528 0.00191969 0.00332584 0.00099092
 0.00557617 0.00385687 0.00183491 0.00821675 0.00919691 0.00270343
 0.00557617 0.00804285 0.00183491 0.00543685 0.00570139 0.00269289
 0.00164922 0.00170271 0.00359026 0.00250202 0.00124019 0.00299243
 0.00424436 0.00602244 0.00293669 0.00182346 0.00278662 0.00463944
 0.00326528 0.00191969 0.00821675 0.00919691 0.00183594 0.00191969
 0.00326528 0.00164922 0.00326528 0.00191969 0.00332584 0.00099092
 0.00570139 0.00269289 0.00316219 0.00170271 0.00359026 0.00250202
 0.00124019 0.00299243 0.00424436 0.00602244 0.00162074 0.00484474
 0.00284641 0.00326528 0.00191969 0.00821675 0.00919691 0.00183594
 0.00191969 0.00326528 0.00143554 0.00326528 0.00191969 0.00332584
 0.00099092 0.00099092 0.00099092 0.00099092 0.0038605  0.00183491
 0.00208065 0.00099092 0.00377547 0.00183491 0.00285088 0.0021195
 0.01002811 0.00257502 0.00281179 0.00183491 0.0013386  0.00160308
 0.00099092]
[0.00183932 0.00103054 0.00198762 0.00947009 0.00405611 0.00268024
 0.00249432 0.00399425 0.00229401 0.003066   0.00154321 0.00231944
 0.003966   0.00154321 0.00346222 0.00714184 0.00104766 0.00329071
 0.00105501 0.00399425 0.00224725 0.00088644 0.00317299 0.00503425
 0.00537629 0.00169491 0.00217216 0.00235896 0.00068108 0.00714184
 0.0062143  0.00329071 0.00105501 0.00399425 0.00224725 0.00088644
 0.00299116 0.00503425 0.00537629 0.00169491 0.00217216 0.00235896
 0.00068108 0.00714184 0.00673001 0.00097974 0.00352239 0.00399425
 0.00224725 0.00088644 0.00299116 0.00503425 0.00537629 0.00217216
 0.00120379 0.00286642 0.00256852 0.00222913 0.00120379 0.00895994
 0.00254421 0.00068108 0.00714184 0.00149961 0.00329071 0.00135505
 0.00399425 0.00393269 0.00154321 0.00100102 0.00285741 0.00154321
 0.0029164  0.00235609 0.00068108 0.00244719 0.00219724 0.00223737
 0.00154321 0.00253191 0.00223737 0.00145727 0.00299331 0.00238163
 0.00399425 0.00714184 0.01273517 0.00329071 0.00105501 0.00399425
 0.00224725 0.00088644 0.00317299 0.00503425 0.00537629 0.00169491
 0.00568611 0.00289198 0.00147537 0.00365027 0.00196126 0.00565472
 0.00068108 0.00068108 0.00641132 0.00337208 0.00154321 0.00485793
 0.00244719 0.00219724 0.00223737 0.00154321 0.00253191 0.00223737
 0.00145727 0.00299331 0.00238163 0.00399425 0.00291595 0.00689796
 0.00154321 0.00191064 0.00641132 0.00212068 0.00154321 0.00326654
 0.00714184 0.00193662 0.00357769 0.00135505 0.00399425 0.00120869
 0.00175614 0.00154321 0.00132611 0.00714184 0.00314377 0.00145727
 0.00135505 0.00399425 0.00224725 0.00088644 0.00317299 0.00503425
 0.00537629 0.00217216 0.00141399 0.00290544 0.00365482 0.00365027
 0.00196126 0.0089707  0.00852341 0.00190594 0.00196126 0.00365027
 0.00145727 0.00365027 0.00196126 0.00313687 0.00068108 0.00434048
 0.00714184 0.00314377 0.00329071 0.00135505 0.00399425 0.00714184
 0.00348447 0.00852341 0.00182292 0.00329071 0.00105501 0.00399425
 0.00714184 0.00600985 0.00329071 0.00105501 0.00399425 0.00224725
 0.00088644 0.00317299 0.00503425 0.00537629 0.00169491 0.00568611
 0.00284205 0.00365027 0.00196126 0.0089707  0.00852341 0.00190594
 0.00196126 0.00365027 0.00120082 0.00365027 0.00196126 0.00313687
 0.00068108 0.00068108 0.00434048 0.00399425 0.00714184 0.00600985
 0.00329071 0.00105501 0.00399425 0.00224725 0.00088644 0.00317299
 0.00503425 0.00537629 0.00217216 0.00141399 0.00290544 0.00365482
 0.00365027 0.00196126 0.0089707  0.00852341 0.00190594 0.00196126
 0.00365027 0.00145727 0.00365027 0.00196126 0.00313687 0.00068108
 0.00641132 0.00311027 0.00154321 0.0089707  0.00852341 0.00219051
 0.00641132 0.00698086 0.00154321 0.00474128 0.00714184 0.00213953
 0.00145727 0.00135505 0.00399425 0.00224725 0.00088644 0.00317299
 0.00503425 0.00537629 0.00217216 0.00141399 0.00290544 0.00365482
 0.00365027 0.00196126 0.0089707  0.00852341 0.00190594 0.00196126
 0.00365027 0.00145727 0.00365027 0.00196126 0.00313687 0.00068108
 0.00714184 0.00213953 0.00329071 0.00135505 0.00399425 0.00224725
 0.00088644 0.00317299 0.00503425 0.00537629 0.00169491 0.00568611
 0.00284205 0.00365027 0.00196126 0.0089707  0.00852341 0.00190594
 0.00196126 0.00365027 0.00120082 0.00365027 0.00196126 0.00313687
 0.00068108 0.00068108 0.00068108 0.00068108 0.00337208 0.00154321
 0.00168406 0.00068108 0.00393269 0.00154321 0.00242834 0.00235812
 0.00930886 0.00356296 0.00285741 0.00154321 0.00104659 0.00133015
 0.00068108]
[0.001624   0.00165558 0.00233579 0.00882276 0.00459774 0.00267552
 0.00301951 0.00390041 0.00191806 0.00288537 0.00129233 0.00285801
 0.00322906 0.00129233 0.00430167 0.00696783 0.00118282 0.00293234
 0.00102303 0.00390041 0.0020248  0.00090829 0.00309341 0.00350942
 0.00450748 0.00171052 0.00237597 0.00293119 0.00090658 0.00696783
 0.00592432 0.00293234 0.00102303 0.00390041 0.0020248  0.00090829
 0.00241993 0.00350942 0.00450748 0.00171052 0.00237597 0.00293119
 0.00090658 0.00696783 0.00588011 0.00118959 0.00410914 0.00390041
 0.0020248  0.00090829 0.00241993 0.00350942 0.00450748 0.00237597
 0.0017627  0.00391017 0.00333519 0.00236984 0.0017627  0.0081851
 0.0021875  0.00090658 0.00696783 0.00155053 0.00293234 0.00164248
 0.00390041 0.00451652 0.00129233 0.00101253 0.00332649 0.00129233
 0.00288711 0.00195156 0.00090658 0.00219951 0.00185787 0.00198357
 0.00129233 0.0042099  0.00198357 0.0012017  0.00278006 0.00186808
 0.00390041 0.00696783 0.01198164 0.00293234 0.00102303 0.00390041
 0.0020248  0.00090829 0.00309341 0.00350942 0.00450748 0.00171052
 0.00583098 0.00295852 0.00141041 0.00394473 0.00166873 0.00457142
 0.00090658 0.00090658 0.00727665 0.00470685 0.00129233 0.00530466
 0.00219951 0.00185787 0.00198357 0.00129233 0.0042099  0.00198357
 0.0012017  0.00278006 0.00186808 0.00390041 0.00468514 0.00696191
 0.00129233 0.0017924  0.00727665 0.00255727 0.00129233 0.00350598
 0.00696783 0.00209964 0.00435151 0.00164248 0.00390041 0.00096382
 0.00208021 0.00129233 0.00138625 0.00696783 0.00296155 0.0012017
 0.00164248 0.00390041 0.0020248  0.00090829 0.00309341 0.00350942
 0.00450748 0.00237597 0.00178769 0.00292401 0.00388016 0.00394473
 0.00166873 0.01070676 0.00837965 0.0017922  0.00166873 0.00394473
 0.0012017  0.00394473 0.00166873 0.00326205 0.00090658 0.00326016
 0.00696783 0.00296155 0.00293234 0.00164248 0.00390041 0.00696783
 0.00337457 0.00837965 0.00167925 0.00293234 0.00102303 0.00390041
 0.00696783 0.00790472 0.00293234 0.00102303 0.00390041 0.0020248
 0.00090829 0.00309341 0.00350942 0.00450748 0.00171052 0.00583098
 0.00336656 0.00394473 0.00166873 0.01070676 0.00837965 0.0017922
 0.00166873 0.00394473 0.00155726 0.00394473 0.00166873 0.00326205
 0.00090658 0.00090658 0.00326016 0.00390041 0.00696783 0.00790472
 0.00293234 0.00102303 0.00390041 0.0020248  0.00090829 0.00309341
 0.00350942 0.00450748 0.00237597 0.00178769 0.00292401 0.00388016
 0.00394473 0.00166873 0.01070676 0.00837965 0.0017922  0.00166873
 0.00394473 0.0012017  0.00394473 0.00166873 0.00326205 0.00090658
 0.00727665 0.00334585 0.00129233 0.01070676 0.00837965 0.002955
 0.00727665 0.00768009 0.00129233 0.00447888 0.00696783 0.00203881
 0.0012017  0.00164248 0.00390041 0.0020248  0.00090829 0.00309341
 0.00350942 0.00450748 0.00237597 0.00178769 0.00292401 0.00388016
 0.00394473 0.00166873 0.01070676 0.00837965 0.0017922  0.00166873
 0.00394473 0.0012017  0.00394473 0.00166873 0.00326205 0.00090658
 0.00696783 0.00203881 0.00293234 0.00164248 0.00390041 0.0020248
 0.00090829 0.00309341 0.00350942 0.00450748 0.00171052 0.00583098
 0.00336656 0.00394473 0.00166873 0.01070676 0.00837965 0.0017922
 0.00166873 0.00394473 0.00155726 0.00394473 0.00166873 0.00326205
 0.00090658 0.00090658 0.00090658 0.00090658 0.00470685 0.00129233
 0.00194246 0.00090658 0.00451652 0.00129233 0.00193694 0.0021327
 0.01178108 0.00278837 0.00332649 0.00129233 0.00121643 0.00135474
 0.00090658]
[0.00279337 0.00223405 0.00274923 0.00694288 0.00462519 0.00356533
 0.00368763 0.00318047 0.00252883 0.00399694 0.00232337 0.00318267
 0.00358326 0.00232337 0.00314939 0.00618828 0.0017393  0.00314611
 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00271188 0.00282365 0.00441343 0.00137521 0.00618828
 0.00549968 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592
 0.00413419 0.00443965 0.00385769 0.00271188 0.00282365 0.00441343
 0.00137521 0.00618828 0.0048242  0.0023444  0.00397826 0.00318047
 0.0022744  0.00131592 0.00413419 0.00443965 0.00385769 0.00282365
 0.00192901 0.00304479 0.0037819  0.00302254 0.00192901 0.00594249
 0.00356878 0.00137521 0.00618828 0.00222667 0.00314611 0.00210303
 0.00318047 0.00429128 0.00232337 0.00141292 0.00393998 0.00232337
 0.00258349 0.00302639 0.00137521 0.00262121 0.00221378 0.00263399
 0.00232337 0.00428725 0.00263399 0.00189379 0.00320698 0.00273635
 0.00318047 0.00618828 0.00763483 0.00314611 0.00177751 0.00318047
 0.0022744  0.00131592 0.00339687 0.00443965 0.00385769 0.00271188
 0.00499766 0.00238072 0.00170083 0.00381939 0.00247689 0.00459399
 0.00137521 0.00137521 0.00481162 0.00351769 0.00232337 0.00456259
 0.00262121 0.00221378 0.00263399 0.00232337 0.00428725 0.00263399
 0.00189379 0.00320698 0.00273635 0.00318047 0.0052023  0.00554443
 0.00232337 0.00284863 0.00481162 0.00298924 0.00232337 0.00345497
 0.00618828 0.00239831 0.00379124 0.00210303 0.00318047 0.00168496
 0.00207232 0.00232337 0.00171348 0.00618828 0.00283677 0.00189379
 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363 0.00381939
 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689 0.00381939
 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521 0.00342759
 0.00618828 0.00283677 0.00314611 0.00210303 0.00318047 0.00618828
 0.00440284 0.00599351 0.00228367 0.00314611 0.00177751 0.00318047
 0.00618828 0.00514484 0.00314611 0.00177751 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00342759 0.00318047 0.00618828 0.00514484
 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00481162 0.00350511 0.00232337 0.00617708 0.00599351 0.00255585
 0.00481162 0.0073123  0.00232337 0.00429915 0.00618828 0.00288366
 0.00189379 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00618828 0.00288366 0.00314611 0.00210303 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00137521 0.00137521 0.00351769 0.00232337
 0.00286481 0.00137521 0.00429128 0.00232337 0.00224376 0.00224056
 0.0065668  0.00333848 0.00393998 0.00232337 0.00177157 0.00148119
 0.00137521]
[0.0017064  0.0018344  0.00243374 0.00867254 0.00486999 0.00362421
 0.00327641 0.00327567 0.0030796  0.00215775 0.00145734 0.00243417
 0.00324986 0.00145734 0.00402223 0.00795278 0.00121836 0.0023971
 0.00117487 0.00327567 0.00236716 0.00125625 0.00307812 0.00426713
 0.00480111 0.00122522 0.00231011 0.00265571 0.00103131 0.00795278
 0.00572321 0.0023971  0.00117487 0.00327567 0.00236716 0.00125625
 0.00376575 0.00426713 0.00480111 0.00122522 0.00231011 0.00265571
 0.00103131 0.00795278 0.00532302 0.0016233  0.00353427 0.00327567
 0.00236716 0.00125625 0.00376575 0.00426713 0.00480111 0.00231011
 0.00182695 0.00325431 0.00365686 0.00228243 0.00182695 0.00580517
 0.00236738 0.00103131 0.00795278 0.00169254 0.0023971  0.00148401
 0.00327567 0.00468911 0.00145734 0.00123556 0.00245746 0.00145734
 0.00268375 0.00257641 0.00103131 0.00261454 0.00234619 0.0020643
 0.00145734 0.0038983  0.0020643  0.00152256 0.00271932 0.00237537
 0.00327567 0.00795278 0.01501782 0.0023971  0.00117487 0.00327567
 0.00236716 0.00125625 0.00307812 0.00426713 0.00480111 0.00122522
 0.00544129 0.00300677 0.00130049 0.00334494 0.00203473 0.00368565
 0.00103131 0.00103131 0.0077008  0.00353948 0.00145734 0.00489946
 0.00261454 0.00234619 0.0020643  0.00145734 0.0038983  0.0020643
 0.00152256 0.00271932 0.00237537 0.00327567 0.0048654  0.00641606
 0.00145734 0.00204259 0.0077008  0.00225283 0.00145734 0.0040336
 0.00795278 0.00195651 0.0044917  0.00148401 0.00327567 0.00093749
 0.00269099 0.00145734 0.00139229 0.00795278 0.00273839 0.00152256
 0.00148401 0.00327567 0.00236716 0.00125625 0.00307812 0.00426713
 0.00480111 0.00231011 0.00217763 0.00321593 0.00452218 0.00334494
 0.00203473 0.00863639 0.00814381 0.00191608 0.00203473 0.00334494
 0.00152256 0.00334494 0.00203473 0.00339384 0.00103131 0.00306508
 0.00795278 0.00273839 0.0023971  0.00148401 0.00327567 0.00795278
 0.00315811 0.00814381 0.00188283 0.0023971  0.00117487 0.00327567
 0.00795278 0.00599503 0.0023971  0.00117487 0.00327567 0.00236716
 0.00125625 0.00307812 0.00426713 0.00480111 0.00122522 0.00544129
 0.00340359 0.00334494 0.00203473 0.00863639 0.00814381 0.00191608
 0.00203473 0.00334494 0.00128217 0.00334494 0.00203473 0.00339384
 0.00103131 0.00103131 0.00306508 0.00327567 0.00795278 0.00599503
 0.0023971  0.00117487 0.00327567 0.00236716 0.00125625 0.00307812
 0.00426713 0.00480111 0.00231011 0.00217763 0.00321593 0.00452218
 0.00334494 0.00203473 0.00863639 0.00814381 0.00191608 0.00203473
 0.00334494 0.00152256 0.00334494 0.00203473 0.00339384 0.00103131
 0.0077008  0.00274037 0.00145734 0.00863639 0.00814381 0.00224825
 0.0077008  0.00804269 0.00145734 0.0045328  0.00795278 0.00235392
 0.00152256 0.00148401 0.00327567 0.00236716 0.00125625 0.00307812
 0.00426713 0.00480111 0.00231011 0.00217763 0.00321593 0.00452218
 0.00334494 0.00203473 0.00863639 0.00814381 0.00191608 0.00203473
 0.00334494 0.00152256 0.00334494 0.00203473 0.00339384 0.00103131
 0.00795278 0.00235392 0.0023971  0.00148401 0.00327567 0.00236716
 0.00125625 0.00307812 0.00426713 0.00480111 0.00122522 0.00544129
 0.00340359 0.00334494 0.00203473 0.00863639 0.00814381 0.00191608
 0.00203473 0.00334494 0.00128217 0.00334494 0.00203473 0.00339384
 0.00103131 0.00103131 0.00103131 0.00103131 0.00353948 0.00145734
 0.00169806 0.00103131 0.00468911 0.00145734 0.00245458 0.0022721
 0.00986044 0.00277593 0.00245746 0.00145734 0.00127548 0.00128906
 0.00103131]
[0.00147748 0.00102164 0.00169042 0.01759829 0.00497204 0.00242117
 0.00320619 0.00333446 0.00203704 0.00247824 0.00117585 0.00212946
 0.00269986 0.00117585 0.0028361  0.008416   0.00065424 0.00294421
 0.000561   0.00333446 0.0014571  0.00058095 0.00256139 0.00493966
 0.00671979 0.00136191 0.00209931 0.00244198 0.00050169 0.008416
 0.00641627 0.00294421 0.000561   0.00333446 0.0014571  0.00058095
 0.00308347 0.00493966 0.00671979 0.00136191 0.00209931 0.00244198
 0.00050169 0.008416   0.00598106 0.00059562 0.00310988 0.00333446
 0.0014571  0.00058095 0.00308347 0.00493966 0.00671979 0.00209931
 0.00092049 0.00326845 0.00316199 0.00282801 0.00092049 0.01365856
 0.00202185 0.00050169 0.008416   0.0011159  0.00294421 0.00131222
 0.00333446 0.00458752 0.00117585 0.00098456 0.00285297 0.00117585
 0.00307088 0.00206606 0.00050169 0.00180396 0.00172511 0.00206111
 0.00117585 0.00345324 0.00206111 0.0008894  0.00270084 0.00254419
 0.00333446 0.008416   0.0218654  0.00294421 0.000561   0.00333446
 0.0014571  0.00058095 0.00256139 0.00493966 0.00671979 0.00136191
