63627
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL && _verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } private final boolean _verifyAllowedMatches() throws IOException { if (_matchCount == 0 || _allowMultipleMatches) { ++_matchCount; return true; } return false; } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00034834 0.00064673 0.00026752 ... 0.0011024  0.00023639 0.00059136]
[0.00034089 0.00059686 0.00022587 ... 0.0012146  0.00025763 0.00071099]
[0.00029461 0.00071098 0.00021521 ... 0.00101731 0.00018861 0.00068213]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00033779 0.00063671 0.00022227 ... 0.00095001 0.00020862 0.00076461]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00046112 0.00074154 0.000318   ... 0.00106614 0.00025312 0.00071316]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00036857 0.00069722 0.00026434 ... 0.00115304 0.00020811 0.00079148]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00035752 0.00078788 0.00024913 ... 0.00100074 0.00018729 0.00062203]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00033823 0.00078363 0.00029914 ... 0.00115184 0.00020589 0.00062713]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00025502 0.0005477  0.00020964 ... 0.00093712 0.00017308 0.00074604]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00049152 0.00068484 0.00032481 ... 0.00093372 0.00032566 0.00063285]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00035909 0.00064779 0.00026446 ... 0.00107771 0.00020164 0.00062058]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00046112 0.00074154 0.000318   ... 0.00106614 0.00025312 0.00071316]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00042691 0.00074716 0.00031233 ... 0.00114656 0.00024099 0.00062595]
[0.00037912 0.00065312 0.00030037 ... 0.00121466 0.00022459 0.0005785 ]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00030888 0.00059178 0.00021305 ... 0.00111825 0.00019681 0.00075445]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00031134 0.00056855 0.00021289 ... 0.00109718 0.00017919 0.00069768]
[0.00035736 0.00067855 0.00028601 ... 0.00104004 0.00025788 0.00069591]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00036367 0.00067879 0.00029938 ... 0.00118404 0.00023407 0.00073589]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00029628 0.00058315 0.00024295 ... 0.00163482 0.00018519 0.00057965]
[0.00040286 0.00059798 0.00029728 ... 0.00126829 0.00023176 0.00060263]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00035633 0.00062264 0.0002804  ... 0.00102506 0.00020871 0.00061265]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00028284 0.00069482 0.0003265  ... 0.00088684 0.00021916 0.00062059]
[0.00040703 0.00068874 0.00027865 ... 0.00107218 0.00024317 0.00058711]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038874 0.00081893 0.00028956 ... 0.00084893 0.00021207 0.00064382]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00028284 0.00069482 0.0003265  ... 0.00088684 0.00021916 0.00062059]
[0.00036848 0.00076263 0.00031361 ... 0.00118571 0.00025417 0.00054924]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00028801 0.00069265 0.00022793 ... 0.00118356 0.00017648 0.00060114]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00037819 0.00061044 0.00023714 ... 0.00121847 0.00017885 0.00075119]
[0.00033398 0.00066526 0.00021782 ... 0.00098938 0.00021456 0.00070224]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00035687 0.00072605 0.00031683 ... 0.00130108 0.00024167 0.00059263]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00031134 0.00056855 0.00021289 ... 0.00109718 0.00017919 0.00069768]
[0.00041897 0.00075345 0.0002816  ... 0.00104477 0.0002513  0.00072115]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00028871 0.00078041 0.00025298 ... 0.00123213 0.00021852 0.00071023]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00041998 0.00073047 0.00027482 ... 0.00096188 0.00030557 0.00068555]
[0.00035509 0.00077816 0.00033422 ... 0.00102286 0.00024185 0.00058186]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.0003167  0.00058261 0.00021468 ... 0.00111725 0.00019865 0.00069762]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00037299 0.0006674  0.00032444 ... 0.00101087 0.00026678 0.00064744]
[0.00036958 0.00073707 0.00023898 ... 0.00132969 0.00017121 0.0007153 ]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00035819 0.0006074  0.00024806 ... 0.00112217 0.00020884 0.00067867]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00041077 0.00060505 0.00026178 ... 0.00109535 0.00031034 0.00065092]
[0.0002967  0.00068568 0.00026067 ... 0.00119417 0.0001984  0.00057811]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.0003955  0.00060268 0.00028739 ... 0.00121217 0.00025209 0.00059846]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.0003264  0.00059561 0.00031135 ... 0.00124815 0.0001875  0.00056666]
[0.000437   0.0006784  0.00026129 ... 0.00100328 0.00020882 0.00079149]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00037887 0.00069982 0.00024125 ... 0.0011536  0.00023759 0.00069055]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00039891 0.00071208 0.00031682 ... 0.00109163 0.00022965 0.00065233]
[0.00035759 0.00059288 0.00024915 ... 0.00112319 0.00019742 0.00081731]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00037213 0.00065705 0.00022016 ... 0.00102878 0.00022195 0.00062736]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00028284 0.00069482 0.0003265  ... 0.00088684 0.00021916 0.00062059]
[0.00044344 0.00077671 0.00029401 ... 0.00089655 0.00023482 0.00069539]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00046036 0.00072268 0.00030522 ... 0.00117545 0.00024496 0.00046679]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00027711 0.00063855 0.00024523 ... 0.00120977 0.00021997 0.00067368]
[0.00038735 0.00063222 0.00026571 ... 0.00128562 0.00021011 0.00070987]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00041797 0.00066713 0.00034463 ... 0.00092451 0.00026406 0.00063557]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.0003247  0.00058275 0.00019898 ... 0.00104774 0.0002045  0.00061604]
[0.00036571 0.00065954 0.00026466 ... 0.00108063 0.00023271 0.00058176]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00039821 0.00077872 0.00027045 ... 0.0013685  0.00025294 0.00067006]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032236 0.00066531 0.00025551 ... 0.00118499 0.00014879 0.00067182]
[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00040453 0.00073286 0.00024014 ... 0.0013288  0.00018745 0.00068603]
[0.00028708 0.0004679  0.00022268 ... 0.00102239 0.0001918  0.0006042 ]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038254 0.00077403 0.00032797 ... 0.00107288 0.00023491 0.00057749]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
