63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178 0.00984257
 0.00443178 0.00267951 0.00211542 0.00113112 0.00451472 0.00206208
 0.00754369 0.00711816 0.00206208 0.00653391 0.00368518 0.00306015
 0.00427331 0.00325016 0.0061987  0.00113112]
[0.00229035 0.00122915 0.0112127  0.00830269 0.00241856 0.00539016
 0.00122915 0.00524048 0.00179403 0.0024784  0.00861539 0.00684945
 0.00440026 0.01082359 0.00539016 0.00524048 0.00179403 0.00293631
 0.001242   0.00122915 0.00701605 0.00861539 0.00684945 0.00440026
 0.00268438 0.00539016 0.00286164 0.00179403 0.0045084  0.00314943
 0.00861539 0.00397018 0.00118697 0.00093646 0.00539016 0.00254127
 0.00130393 0.01717595 0.00407282 0.00122915 0.00400828 0.00155338
 0.00469467 0.00233652 0.00493076 0.00233652 0.00469467 0.00328847
 0.0069411  0.00469467 0.00233652 0.00084279 0.00233652 0.00469467
 0.0071982  0.00469467 0.00233652 0.00586462 0.00233652 0.00469467
 0.01028632 0.00469467 0.00233652 0.00280954 0.001242   0.00887452
 0.00179403 0.00668026 0.00347201 0.01193594 0.00499986 0.00291049
 0.00701605 0.001242   0.00861539 0.00684945 0.00440026 0.00517911
 0.00539016 0.00506435 0.00179403 0.00130393 0.00378009 0.00334212
 0.00652675 0.01043959 0.00689573 0.0034622  0.001242   0.00530389
 0.00861539 0.00684945 0.00440026 0.00343151 0.00385866 0.0049272
 0.00539016 0.00861539 0.00684945 0.00440026 0.00309753 0.00539016
 0.00506435 0.00179403 0.00248645 0.001242   0.00530389 0.00539016
 0.00506435 0.00179403 0.00304843 0.00440026 0.00343151 0.0056727
 0.00425538 0.00186967 0.00155575 0.001242   0.00543842 0.00539016
 0.00286164 0.00179403 0.00441851 0.00887452 0.00179403 0.00668026
 0.00347201 0.01193594 0.00499986 0.00291049 0.00701605 0.001242
 0.00268625 0.00985077 0.00309464 0.00539016 0.001242   0.001242
 0.00530389 0.00539016 0.00254127 0.00130393 0.00349428 0.00407282
 0.00122915 0.00400828 0.00155338 0.00469467 0.00233652 0.0193664
 0.00233652 0.00469467 0.00328847 0.0069411  0.00469467 0.00233652
 0.00084279 0.00233652 0.00469467 0.0071982  0.00469467 0.00233652
 0.00586462 0.00233652 0.00469467 0.01028632 0.00469467 0.00233652
 0.00280954 0.001242   0.00135693 0.00542676 0.00762901 0.00179403
 0.00384369 0.00286164 0.00179403 0.0045084  0.00345954 0.00861539
 0.00996705 0.00118697 0.00322494 0.00539016 0.00254127 0.00130393
 0.01717595 0.00407282 0.00122915 0.00400828 0.00155338 0.00469467
 0.00233652 0.00506435 0.00233652 0.00469467 0.00328847 0.0069411
 0.00469467 0.00233652 0.00084279 0.00233652 0.00469467 0.0071982
 0.00469467 0.00233652 0.00586462 0.00233652 0.00469467 0.01028632
 0.00469467 0.00233652 0.00280954 0.001242   0.00506435 0.00179403
 0.00888617 0.00887452 0.00179403 0.00668026 0.00347201 0.00334218
 0.00499986 0.00291049 0.00701605 0.001242  ]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.00332135 0.00149999 0.01023953 0.01148559 0.00160722 0.00544597
 0.00149999 0.00422204 0.00217948 0.00257551 0.00872038 0.0066368
 0.00397245 0.00968736 0.00544597 0.00422204 0.00217948 0.00243926
 0.00131542 0.00149999 0.00532383 0.00872038 0.0066368  0.00397245
 0.00319654 0.00544597 0.00268917 0.00217948 0.00551827 0.00415639
 0.00872038 0.00495269 0.00158985 0.00141706 0.00544597 0.0032533
 0.00149057 0.01436344 0.00507196 0.00149999 0.00485562 0.00177745
 0.00432469 0.00244327 0.00429948 0.00244327 0.00432469 0.00363806
 0.00665643 0.00432469 0.00244327 0.00108081 0.00244327 0.00432469
 0.00734476 0.00432469 0.00244327 0.0046425  0.00244327 0.00432469
 0.009256   0.00432469 0.00244327 0.00273337 0.00131542 0.00831626
 0.00217948 0.00658156 0.00371591 0.01349919 0.00369452 0.00382506
 0.00532383 0.00131542 0.00872038 0.0066368  0.00397245 0.00438228
 0.00544597 0.00519252 0.00217948 0.00149057 0.00453173 0.0039844
 0.00720401 0.01015023 0.00910965 0.0035697  0.00131542 0.00593461
 0.00872038 0.0066368  0.00397245 0.0038294  0.00484998 0.00517734
 0.00544597 0.00872038 0.0066368  0.00397245 0.00280968 0.00544597
 0.00519252 0.00217948 0.00289538 0.00131542 0.00593461 0.00544597
 0.00519252 0.00217948 0.00310472 0.00397245 0.0038294  0.00571165
 0.00468114 0.0024767  0.00234129 0.00131542 0.00470691 0.00544597
 0.00268917 0.00217948 0.00444722 0.00831626 0.00217948 0.00658156
 0.00371591 0.01349919 0.00369452 0.00382506 0.00532383 0.00131542
 0.00261021 0.00863762 0.00507586 0.00544597 0.00131542 0.00131542
 0.00593461 0.00544597 0.0032533  0.00149057 0.00377948 0.00507196
 0.00149999 0.00485562 0.00177745 0.00432469 0.00244327 0.01603422
 0.00244327 0.00432469 0.00363806 0.00665643 0.00432469 0.00244327
 0.00108081 0.00244327 0.00432469 0.00734476 0.00432469 0.00244327
 0.0046425  0.00244327 0.00432469 0.009256   0.00432469 0.00244327
 0.00273337 0.00131542 0.00142802 0.00496693 0.00677323 0.00217948
 0.00508065 0.00268917 0.00217948 0.00551827 0.00295174 0.00872038
 0.00969957 0.00158985 0.00302163 0.00544597 0.0032533  0.00149057
 0.01436344 0.00507196 0.00149999 0.00485562 0.00177745 0.00432469
 0.00244327 0.00519252 0.00244327 0.00432469 0.00363806 0.00665643
 0.00432469 0.00244327 0.00108081 0.00244327 0.00432469 0.00734476
 0.00432469 0.00244327 0.0046425  0.00244327 0.00432469 0.009256
 0.00432469 0.00244327 0.00273337 0.00131542 0.00519252 0.00217948
 0.00760739 0.00831626 0.00217948 0.00658156 0.00371591 0.00369644
 0.00369452 0.00382506 0.00532383 0.00131542]
[0.0037997  0.00227495 0.00703351 0.00577604 0.00248523 0.00443152
 0.00227495 0.00644288 0.0031907  0.00303236 0.00843844 0.00709329
 0.00425229 0.0085114  0.00443152 0.00644288 0.0031907  0.00321148
 0.00189603 0.00227495 0.00652675 0.00843844 0.00709329 0.00425229
 0.00305466 0.00443152 0.00232637 0.0031907  0.00493064 0.00304359
 0.00843844 0.00441756 0.00320925 0.00159613 0.00443152 0.0031064
 0.00179588 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605
 0.00513745 0.00339497 0.00566247 0.00339497 0.00513745 0.00448535
 0.00610361 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745
 0.00363631 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745
 0.00900378 0.00513745 0.00339497 0.00347075 0.00189603 0.00740056
 0.0031907  0.00672635 0.00453062 0.00814943 0.00427506 0.00419722
 0.00652675 0.00189603 0.00843844 0.00709329 0.00425229 0.0048841
 0.00443152 0.00505368 0.0031907  0.00179588 0.00396926 0.00445591
 0.00467313 0.00532596 0.00537262 0.00413219 0.00189603 0.00459205
 0.00843844 0.00709329 0.00425229 0.00312991 0.00301636 0.00550442
 0.00443152 0.00843844 0.00709329 0.00425229 0.00449033 0.00443152
 0.00505368 0.0031907  0.00311106 0.00189603 0.00459205 0.00443152
 0.00505368 0.0031907  0.00344231 0.00425229 0.00312991 0.00515721
 0.00537053 0.00328649 0.00323343 0.00189603 0.00431043 0.00443152
 0.00232637 0.0031907  0.00532552 0.00740056 0.0031907  0.00672635
 0.00453062 0.00814943 0.00427506 0.00419722 0.00652675 0.00189603
 0.00347049 0.00735191 0.00355228 0.00443152 0.00189603 0.00189603
 0.00459205 0.00443152 0.0031064  0.00179588 0.00337277 0.00289381
 0.00227495 0.00465791 0.00307605 0.00513745 0.00339497 0.01193527
 0.00339497 0.00513745 0.00448535 0.00610361 0.00513745 0.00339497
 0.00214904 0.00339497 0.00513745 0.00363631 0.00513745 0.00339497
 0.00542955 0.00339497 0.00513745 0.00900378 0.00513745 0.00339497
 0.00347075 0.00189603 0.00237919 0.00453727 0.00524068 0.0031907
 0.0060398  0.00232637 0.0031907  0.00493064 0.00341775 0.00843844
 0.00639535 0.00320925 0.00297382 0.00443152 0.0031064  0.00179588
 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605 0.00513745
 0.00339497 0.00505368 0.00339497 0.00513745 0.00448535 0.00610361
 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745 0.00363631
 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745 0.00900378
 0.00513745 0.00339497 0.00347075 0.00189603 0.00505368 0.0031907
 0.00620012 0.00740056 0.0031907  0.00672635 0.00453062 0.00382625
 0.00427506 0.00419722 0.00652675 0.00189603]
[0.00395107 0.00182075 0.00766512 0.00815377 0.00190542 0.0057793
 0.00182075 0.00697237 0.00230555 0.00225195 0.01039848 0.00627073
 0.00396841 0.00838075 0.0057793  0.00697237 0.00230555 0.00323114
 0.00123639 0.00182075 0.0053754  0.01039848 0.00627073 0.00396841
 0.00319405 0.0057793  0.00233086 0.00230555 0.00374795 0.00394307
 0.01039848 0.00387779 0.00194268 0.00186747 0.0057793  0.00333517
 0.00164542 0.01083688 0.0049014  0.00182075 0.0045699  0.00204152
 0.00451263 0.00271505 0.00405229 0.00271505 0.00451263 0.00413486
 0.00649558 0.00451263 0.00271505 0.00155932 0.00271505 0.00451263
 0.00691908 0.00451263 0.00271505 0.00602159 0.00271505 0.00451263
 0.00835562 0.00451263 0.00271505 0.00308955 0.00123639 0.0067981
 0.00230555 0.00800831 0.00462572 0.00990248 0.00404324 0.00474922
 0.0053754  0.00123639 0.01039848 0.00627073 0.00396841 0.0036553
 0.0057793  0.00575347 0.00230555 0.00164542 0.00462495 0.00419638
 0.00641027 0.00689164 0.0061612  0.00399353 0.00123639 0.00435426
 0.01039848 0.00627073 0.00396841 0.0042571  0.00364774 0.00412696
 0.0057793  0.01039848 0.00627073 0.00396841 0.00332613 0.0057793
 0.00575347 0.00230555 0.00272055 0.00123639 0.00435426 0.0057793
 0.00575347 0.00230555 0.00334508 0.00396841 0.0042571  0.00595027
 0.0047123  0.0025214  0.00282879 0.00123639 0.0051063  0.0057793
 0.00233086 0.00230555 0.004172   0.0067981  0.00230555 0.00800831
 0.00462572 0.00990248 0.00404324 0.00474922 0.0053754  0.00123639
 0.00342793 0.00603356 0.0053679  0.0057793  0.00123639 0.00123639
 0.00435426 0.0057793  0.00333517 0.00164542 0.00359292 0.0049014
 0.00182075 0.0045699  0.00204152 0.00451263 0.00271505 0.011193
 0.00271505 0.00451263 0.00413486 0.00649558 0.00451263 0.00271505
 0.00155932 0.00271505 0.00451263 0.00691908 0.00451263 0.00271505
 0.00602159 0.00271505 0.00451263 0.00835562 0.00451263 0.00271505
 0.00308955 0.00123639 0.00200122 0.00490399 0.00652535 0.00230555
 0.00487003 0.00233086 0.00230555 0.00374795 0.00330252 0.01039848
 0.00890842 0.00194268 0.00326268 0.0057793  0.00333517 0.00164542
 0.01083688 0.0049014  0.00182075 0.0045699  0.00204152 0.00451263
 0.00271505 0.00575347 0.00271505 0.00451263 0.00413486 0.00649558
 0.00451263 0.00271505 0.00155932 0.00271505 0.00451263 0.00691908
 0.00451263 0.00271505 0.00602159 0.00271505 0.00451263 0.00835562
 0.00451263 0.00271505 0.00308955 0.00123639 0.00575347 0.00230555
 0.00600367 0.0067981  0.00230555 0.00800831 0.00462572 0.00375286
 0.00404324 0.00474922 0.0053754  0.00123639]
[0.00231459 0.00173287 0.00850134 0.00971448 0.00194182 0.00639068
 0.00173287 0.00468976 0.00214102 0.002464   0.00902957 0.00678814
 0.00404867 0.00938096 0.00639068 0.00468976 0.00214102 0.00299169
 0.00135392 0.00173287 0.00462167 0.00902957 0.00678814 0.00404867
 0.00307454 0.00639068 0.00186014 0.00214102 0.00490567 0.00348978
 0.00902957 0.00330265 0.0017404  0.00119095 0.00639068 0.003254
 0.00129962 0.00960705 0.00411927 0.00173287 0.00564565 0.00191726
 0.00529589 0.00255992 0.0036363  0.00255992 0.00529589 0.00309216
 0.00692447 0.00529589 0.00255992 0.00145882 0.00255992 0.00529589
 0.00482572 0.00529589 0.00255992 0.00615291 0.00255992 0.00529589
 0.01041031 0.00529589 0.00255992 0.00307095 0.00135392 0.00821874
 0.00214102 0.00751949 0.00345198 0.01001701 0.00371332 0.00518299
 0.00462167 0.00135392 0.00902957 0.00678814 0.00404867 0.00569527
 0.00639068 0.004503   0.00214102 0.00129962 0.00476889 0.00394271
 0.00787143 0.00576614 0.00563585 0.00353401 0.00135392 0.00527812
 0.00902957 0.00678814 0.00404867 0.00384707 0.00359678 0.00530644
 0.00639068 0.00902957 0.00678814 0.00404867 0.00378033 0.00639068
 0.004503   0.00214102 0.00240493 0.00135392 0.00527812 0.00639068
 0.004503   0.00214102 0.00338115 0.00404867 0.00384707 0.00560592
 0.00425196 0.00227806 0.00285015 0.00135392 0.00516933 0.00639068
 0.00186014 0.00214102 0.0040202  0.00821874 0.00214102 0.00751949
 0.00345198 0.01001701 0.00371332 0.00518299 0.00462167 0.00135392
 0.00207429 0.00892554 0.00469344 0.00639068 0.00135392 0.00135392
 0.00527812 0.00639068 0.003254   0.00129962 0.00354734 0.00411927
 0.00173287 0.00564565 0.00191726 0.00529589 0.00255992 0.01358758
 0.00255992 0.00529589 0.00309216 0.00692447 0.00529589 0.00255992
 0.00145882 0.00255992 0.00529589 0.00482572 0.00529589 0.00255992
 0.00615291 0.00255992 0.00529589 0.01041031 0.00529589 0.00255992
 0.00307095 0.00135392 0.0018292  0.00542847 0.00737529 0.00214102
 0.00367414 0.00186014 0.00214102 0.00490567 0.00357736 0.00902957
 0.00755366 0.0017404  0.00295204 0.00639068 0.003254   0.00129962
 0.00960705 0.00411927 0.00173287 0.00564565 0.00191726 0.00529589
 0.00255992 0.004503   0.00255992 0.00529589 0.00309216 0.00692447
 0.00529589 0.00255992 0.00145882 0.00255992 0.00529589 0.00482572
 0.00529589 0.00255992 0.00615291 0.00255992 0.00529589 0.01041031
 0.00529589 0.00255992 0.00307095 0.00135392 0.004503   0.00214102
 0.00822458 0.00821874 0.00214102 0.00751949 0.00345198 0.00301431
 0.00371332 0.00518299 0.00462167 0.00135392]
[0.00271672 0.00137864 0.00951006 0.00915587 0.0017597  0.00547653
 0.00137864 0.00493493 0.00196129 0.0021664  0.00867476 0.00595548
 0.00422095 0.01136002 0.00547653 0.00493493 0.00196129 0.00280141
 0.00112642 0.00137864 0.00688032 0.00867476 0.00595548 0.00422095
 0.00278296 0.00547653 0.00309995 0.00196129 0.00439339 0.00362627
 0.00867476 0.00464194 0.00131706 0.00090382 0.00547653 0.00330548
 0.00146751 0.01425789 0.0044469  0.00137864 0.0040828  0.00203244
 0.00487219 0.00256077 0.00422954 0.00256077 0.00487219 0.00331981
 0.00754379 0.00487219 0.00256077 0.00083072 0.00256077 0.00487219
 0.00610012 0.00487219 0.00256077 0.00591708 0.00256077 0.00487219
 0.00891998 0.00487219 0.00256077 0.00259686 0.00112642 0.00751991
 0.00196129 0.0071077  0.0040837  0.01141377 0.00433716 0.0037142
 0.00688032 0.00112642 0.00867476 0.00595548 0.00422095 0.00408272
 0.00547653 0.00524585 0.00196129 0.00146751 0.00323875 0.00348051
 0.00753486 0.01322608 0.0097844  0.00382054 0.00112642 0.00534694
 0.00867476 0.00595548 0.00422095 0.00399512 0.00379135 0.00483794
 0.00547653 0.00867476 0.00595548 0.00422095 0.00318646 0.00547653
 0.00524585 0.00196129 0.00211509 0.00112642 0.00534694 0.00547653
 0.00524585 0.00196129 0.00305078 0.00422095 0.00399512 0.00577632
 0.00465177 0.00239926 0.00197752 0.00112642 0.00472496 0.00547653
 0.00309995 0.00196129 0.00495079 0.00751991 0.00196129 0.0071077
 0.0040837  0.01141377 0.00433716 0.0037142  0.00688032 0.00112642
 0.00273926 0.0085608  0.00414318 0.00547653 0.00112642 0.00112642
 0.00534694 0.00547653 0.00330548 0.00146751 0.0042251  0.0044469
 0.00137864 0.0040828  0.00203244 0.00487219 0.00256077 0.0155856
 0.00256077 0.00487219 0.00331981 0.00754379 0.00487219 0.00256077
 0.00083072 0.00256077 0.00487219 0.00610012 0.00487219 0.00256077
 0.00591708 0.00256077 0.00487219 0.00891998 0.00487219 0.00256077
 0.00259686 0.00112642 0.00153666 0.00493965 0.00651868 0.00196129
 0.00446905 0.00309995 0.00196129 0.00439339 0.00294891 0.00867476
 0.00918041 0.00131706 0.00313977 0.00547653 0.00330548 0.00146751
 0.01425789 0.0044469  0.00137864 0.0040828  0.00203244 0.00487219
 0.00256077 0.00524585 0.00256077 0.00487219 0.00331981 0.00754379
 0.00487219 0.00256077 0.00083072 0.00256077 0.00487219 0.00610012
 0.00487219 0.00256077 0.00591708 0.00256077 0.00487219 0.00891998
 0.00487219 0.00256077 0.00259686 0.00112642 0.00524585 0.00196129
 0.00828874 0.00751991 0.00196129 0.0071077  0.0040837  0.00335564
 0.00433716 0.0037142  0.00688032 0.00112642]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
