63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00941578 0.00452751 0.00179833 0.0007084  0.00717663 0.00239641
 0.00123932 0.01925474 0.00486749 0.00115681 0.00404725 0.00155469
 0.00394881 0.002363   0.00542829 0.002363   0.00394881 0.00301306
 0.00569725 0.00394881 0.002363   0.0009671  0.002363   0.00394881
 0.00926771 0.00394881 0.002363   0.00684483 0.002363   0.00394881
 0.00942139 0.00394881 0.002363   0.00229192 0.00133577 0.0079674
 0.00175736 0.00542755 0.00369261 0.00253286 0.00354475 0.00377806
 0.00581155 0.00133577 0.00941578 0.00770238 0.00328078 0.00395475
 0.00717663 0.00551424 0.00175736 0.00123932 0.00371956 0.00322245
 0.0062538  0.01297137 0.0067567  0.00370876 0.00133577 0.00565297
 0.00941578 0.00770238 0.00328078 0.00261022 0.00300749 0.0052979
 0.00717663 0.00941578 0.00770238 0.00328078 0.00344382 0.00717663
 0.00551424 0.00175736 0.00257664 0.00133577 0.00565297 0.00717663
 0.00551424 0.00175736 0.00304398 0.00328078 0.00261022 0.00560241
 0.00415004 0.00297151 0.00164826 0.00133577 0.00457318 0.00717663
 0.00218679 0.00175736 0.00408298 0.0079674  0.00175736 0.00542755
 0.00369261 0.01270525 0.00354475 0.00377806 0.00581155 0.00133577
 0.00253313 0.00890487 0.00420325 0.00717663 0.00133577 0.00133577
 0.00565297 0.00717663 0.00239641 0.00123932 0.00364209 0.00486749
 0.00115681 0.00404725 0.00155469 0.00394881 0.002363   0.01605394
 0.002363   0.00394881 0.00301306 0.00569725 0.00394881 0.002363
 0.0009671  0.002363   0.00394881 0.00926771 0.00394881 0.002363
 0.00684483 0.002363   0.00394881 0.00942139 0.00394881 0.002363
 0.00229192 0.00133577 0.00113039 0.00536112 0.00840181 0.00175736
 0.00493809 0.00218679 0.00175736 0.00515976 0.0027693  0.00941578
 0.01092827 0.00179833 0.00278461 0.00717663 0.00239641 0.00123932
 0.01925474 0.00486749 0.00115681 0.00404725 0.00155469 0.00394881
 0.002363   0.00551424 0.002363   0.00394881 0.00301306 0.00569725
 0.00394881 0.002363   0.0009671  0.002363   0.00394881 0.00926771
 0.00394881 0.002363   0.00684483 0.002363   0.00394881 0.00942139
 0.00394881 0.002363   0.00229192 0.00133577 0.00551424 0.00175736
 0.00729614 0.0079674  0.00175736 0.00542755 0.00369261 0.01270525
 0.00354475 0.00377806 0.00581155 0.00133577]
[0.00265755 0.00169164 0.0088522  0.00865264 0.00189567 0.00452348
 0.00169164 0.00474589 0.00292232 0.00254468 0.00661573 0.00627153
 0.00497911 0.00964001 0.00452348 0.00474589 0.00292232 0.00367177
 0.001515   0.00169164 0.00696919 0.00661573 0.00627153 0.00497911
 0.00290492 0.00452348 0.00258045 0.00292232 0.00504383 0.00344825
 0.00661573 0.00353266 0.00181024 0.00138122 0.00452348 0.00314581
 0.00204727 0.01217571 0.00375714 0.00169164 0.00460737 0.00204421
 0.00468805 0.00368424 0.00446088 0.00368424 0.00468805 0.00389215
 0.00685886 0.00468805 0.00368424 0.00120964 0.00368424 0.00468805
 0.00487603 0.00468805 0.00368424 0.00663115 0.00368424 0.00468805
 0.00786862 0.00468805 0.00368424 0.00257652 0.001515   0.00807055
 0.00292232 0.00690186 0.00441542 0.00326602 0.00421928 0.00323372
 0.00696919 0.001515   0.00661573 0.00627153 0.00497911 0.00472036
 0.00452348 0.00489211 0.00292232 0.00204727 0.00384513 0.00457631
 0.00448742 0.00779525 0.0079102  0.00404166 0.001515   0.00552365
 0.00661573 0.00627153 0.00497911 0.00317126 0.00382558 0.00445873
 0.00452348 0.00661573 0.00627153 0.00497911 0.00352079 0.00452348
 0.00489211 0.00292232 0.00293004 0.001515   0.00552365 0.00452348
 0.00489211 0.00292232 0.0035986  0.00497911 0.00317126 0.00590028
 0.00437942 0.0025875  0.00212591 0.001515   0.00451122 0.00452348
 0.00258045 0.00292232 0.00433726 0.00807055 0.00292232 0.00690186
 0.00441542 0.01039037 0.00421928 0.00323372 0.00696919 0.001515
 0.00290116 0.00901008 0.00363159 0.00452348 0.001515   0.001515
 0.00552365 0.00452348 0.00314581 0.00204727 0.00358008 0.00375714
 0.00169164 0.00460737 0.00204421 0.00468805 0.00368424 0.01744102
 0.00368424 0.00468805 0.00389215 0.00685886 0.00468805 0.00368424
 0.00120964 0.00368424 0.00468805 0.00487603 0.00468805 0.00368424
 0.00663115 0.00368424 0.00468805 0.00786862 0.00468805 0.00368424
 0.00257652 0.001515   0.00188056 0.00493446 0.00577639 0.00292232
 0.00460577 0.00258045 0.00292232 0.00504383 0.00266319 0.00661573
 0.0084452  0.00181024 0.00310332 0.00452348 0.00314581 0.00204727
 0.01217571 0.00375714 0.00169164 0.00460737 0.00204421 0.00468805
 0.00368424 0.00489211 0.00368424 0.00468805 0.00389215 0.00685886
 0.00468805 0.00368424 0.00120964 0.00368424 0.00468805 0.00487603
 0.00468805 0.00368424 0.00663115 0.00368424 0.00468805 0.00786862
 0.00468805 0.00368424 0.00257652 0.001515   0.00489211 0.00292232
 0.00916653 0.00807055 0.00292232 0.00690186 0.00441542 0.01039037
 0.00421928 0.00323372 0.00696919 0.001515  ]
[0.00336875 0.00206369 0.00771922 0.00768024 0.00234454 0.00553112
 0.00206369 0.00559127 0.0026402  0.00226129 0.00784784 0.00706529
 0.00404839 0.00956736 0.00553112 0.00559127 0.0026402  0.00303626
 0.00187289 0.00206369 0.00573979 0.00784784 0.00706529 0.00404839
 0.00335638 0.00553112 0.00236019 0.0026402  0.00382421 0.00351384
 0.00784784 0.0046768  0.00215234 0.00137892 0.00553112 0.00294457
 0.00174513 0.00887752 0.00498191 0.00206369 0.00389271 0.0022364
 0.00467497 0.00297824 0.0042279  0.00297824 0.00467497 0.00387314
 0.00687783 0.00467497 0.00297824 0.00176074 0.00297824 0.00467497
 0.00590173 0.00467497 0.00297824 0.00599308 0.00297824 0.00467497
 0.01129813 0.00467497 0.00297824 0.00291642 0.00187289 0.00792553
 0.0026402  0.00731734 0.0031073  0.00290862 0.00472094 0.00423299
 0.00573979 0.00187289 0.00784784 0.00706529 0.00404839 0.00383686
 0.00553112 0.00471713 0.0026402  0.00174513 0.00433782 0.00293211
 0.00690342 0.00767147 0.00730852 0.00385007 0.00187289 0.00442053
 0.00784784 0.00706529 0.00404839 0.00313904 0.00285666 0.00509828
 0.00553112 0.00784784 0.00706529 0.00404839 0.00311453 0.00553112
 0.00471713 0.0026402  0.0027132  0.00187289 0.00442053 0.00553112
 0.00471713 0.0026402  0.00374927 0.00404839 0.00313904 0.00709859
 0.00404505 0.00239993 0.00283856 0.00187289 0.00477416 0.00553112
 0.00236019 0.0026402  0.00474091 0.00792553 0.0026402  0.00731734
 0.0031073  0.00922704 0.00472094 0.00423299 0.00573979 0.00187289
 0.00321004 0.00700998 0.00469674 0.00553112 0.00187289 0.00187289
 0.00442053 0.00553112 0.00294457 0.00174513 0.00420338 0.00498191
 0.00206369 0.00389271 0.0022364  0.00467497 0.00297824 0.01296697
 0.00297824 0.00467497 0.00387314 0.00687783 0.00467497 0.00297824
 0.00176074 0.00297824 0.00467497 0.00590173 0.00467497 0.00297824
 0.00599308 0.00297824 0.00467497 0.01129813 0.00467497 0.00297824
 0.00291642 0.00187289 0.00195469 0.00511144 0.00707396 0.0026402
 0.00485108 0.00236019 0.0026402  0.00382421 0.00339786 0.00784784
 0.00735053 0.00215234 0.00321279 0.00553112 0.00294457 0.00174513
 0.00887752 0.00498191 0.00206369 0.00389271 0.0022364  0.00467497
 0.00297824 0.00471713 0.00297824 0.00467497 0.00387314 0.00687783
 0.00467497 0.00297824 0.00176074 0.00297824 0.00467497 0.00590173
 0.00467497 0.00297824 0.00599308 0.00297824 0.00467497 0.01129813
 0.00467497 0.00297824 0.00291642 0.00187289 0.00471713 0.0026402
 0.00839633 0.00792553 0.0026402  0.00731734 0.0031073  0.00922704
 0.00472094 0.00423299 0.00573979 0.00187289]
[0.00205392 0.00151678 0.00910409 0.00857306 0.00144845 0.00551012
 0.00151678 0.0046298  0.00202638 0.00327749 0.00872981 0.00518358
 0.00433392 0.0103095  0.00551012 0.0046298  0.00202638 0.00290288
 0.00141919 0.00151678 0.00556184 0.00872981 0.00518358 0.00433392
 0.00263847 0.00551012 0.00299281 0.00202638 0.00445625 0.00291929
 0.00872981 0.00396471 0.00152622 0.00121056 0.00551012 0.00270381
 0.00129345 0.01688574 0.00469186 0.00151678 0.00420158 0.00172759
 0.00504466 0.00289756 0.00369748 0.00289756 0.00504466 0.00389639
 0.00514169 0.00504466 0.00289756 0.00101342 0.00289756 0.00504466
 0.00648864 0.00504466 0.00289756 0.00608586 0.00289756 0.00504466
 0.01085931 0.00504466 0.00289756 0.00255141 0.00141919 0.00798436
 0.00202638 0.00804818 0.0030528  0.00282065 0.00456276 0.00371759
 0.00556184 0.00141919 0.00872981 0.00518358 0.00433392 0.00426782
 0.00551012 0.00467985 0.00202638 0.00129345 0.00427712 0.00344441
 0.00659333 0.01054739 0.00844882 0.00360462 0.00141919 0.00530241
 0.00872981 0.00518358 0.00433392 0.00413065 0.00389971 0.00479782
 0.00551012 0.00872981 0.00518358 0.00433392 0.00361602 0.00551012
 0.00467985 0.00202638 0.00241968 0.00141919 0.00530241 0.00551012
 0.00467985 0.00202638 0.00242553 0.00433392 0.00413065 0.00424856
 0.00486176 0.00209525 0.00200732 0.00141919 0.00440412 0.00551012
 0.00299281 0.00202638 0.00477819 0.00798436 0.00202638 0.00804818
 0.0030528  0.00946987 0.00456276 0.00371759 0.00556184 0.00141919
 0.00228092 0.00889794 0.0042326  0.00551012 0.00141919 0.00141919
 0.00530241 0.00551012 0.00270381 0.00129345 0.00441    0.00469186
 0.00151678 0.00420158 0.00172759 0.00504466 0.00289756 0.01904388
 0.00289756 0.00504466 0.00389639 0.00514169 0.00504466 0.00289756
 0.00101342 0.00289756 0.00504466 0.00648864 0.00504466 0.00289756
 0.00608586 0.00289756 0.00504466 0.01085931 0.00504466 0.00289756
 0.00255141 0.00141919 0.00150286 0.00463184 0.00676793 0.00202638
 0.00430638 0.00299281 0.00202638 0.00445625 0.00297652 0.00872981
 0.00924503 0.00152622 0.00289991 0.00551012 0.00270381 0.00129345
 0.01688574 0.00469186 0.00151678 0.00420158 0.00172759 0.00504466
 0.00289756 0.00467985 0.00289756 0.00504466 0.00389639 0.00514169
 0.00504466 0.00289756 0.00101342 0.00289756 0.00504466 0.00648864
 0.00504466 0.00289756 0.00608586 0.00289756 0.00504466 0.01085931
 0.00504466 0.00289756 0.00255141 0.00141919 0.00467985 0.00202638
 0.00664947 0.00798436 0.00202638 0.00804818 0.0030528  0.00946987
 0.00456276 0.00371759 0.00556184 0.00141919]
[0.00231577 0.00173363 0.00850631 0.00971923 0.00194336 0.00639677
 0.00173363 0.00469173 0.00214242 0.00246585 0.00903481 0.00678984
 0.00405098 0.0093876  0.00639677 0.00469173 0.00214242 0.00299319
 0.00135508 0.00173363 0.00462509 0.00903481 0.00678984 0.00405098
 0.00307574 0.00639677 0.00186106 0.00214242 0.00490857 0.00349104
 0.00903481 0.00330455 0.00174161 0.00119178 0.00639677 0.00325627
 0.00130029 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845
 0.00529738 0.00256138 0.00363828 0.00256138 0.00529738 0.00309385
 0.00692915 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738
 0.00482699 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738
 0.01041715 0.00529738 0.00256138 0.00307358 0.00135508 0.00822307
 0.00214242 0.00752433 0.0034544  0.00245629 0.00371631 0.00518646
 0.00462509 0.00135508 0.00903481 0.00678984 0.00405098 0.00570038
 0.00639677 0.00450568 0.00214242 0.00130029 0.00477174 0.00394513
 0.00787819 0.00576757 0.00563776 0.00353568 0.00135508 0.00527932
 0.00903481 0.00678984 0.00405098 0.00385048 0.00359998 0.0053104
 0.00639677 0.00903481 0.00678984 0.00405098 0.00378212 0.00639677
 0.00450568 0.00214242 0.00240597 0.00135508 0.00527932 0.00639677
 0.00450568 0.00214242 0.00338225 0.00405098 0.00385048 0.00560747
 0.00425365 0.00227994 0.00285105 0.00135508 0.00517155 0.00639677
 0.00186106 0.00214242 0.00402284 0.00822307 0.00214242 0.00752433
 0.0034544  0.01002171 0.00371631 0.00518646 0.00462509 0.00135508
 0.00207512 0.00893215 0.00469425 0.00639677 0.00135508 0.00135508
 0.00527932 0.00639677 0.00325627 0.00130029 0.00354889 0.00412077
 0.00173363 0.00565016 0.00191845 0.00529738 0.00256138 0.01359568
 0.00256138 0.00529738 0.00309385 0.00692915 0.00529738 0.00256138
 0.00145975 0.00256138 0.00529738 0.00482699 0.00529738 0.00256138
 0.00615473 0.00256138 0.00529738 0.01041715 0.00529738 0.00256138
 0.00307358 0.00135508 0.00183038 0.00543232 0.00738241 0.00214242
 0.00367584 0.00186106 0.00214242 0.00490857 0.00357994 0.00903481
 0.00755484 0.00174161 0.00295428 0.00639677 0.00325627 0.00130029
 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845 0.00529738
 0.00256138 0.00450568 0.00256138 0.00529738 0.00309385 0.00692915
 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738 0.00482699
 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738 0.01041715
 0.00529738 0.00256138 0.00307358 0.00135508 0.00450568 0.00214242
 0.0082296  0.00822307 0.00214242 0.00752433 0.0034544  0.01002171
 0.00371631 0.00518646 0.0046251  0.00135508]
[0.00278419 0.00138146 0.01266733 0.01083011 0.00162977 0.0050036
 0.00138146 0.00375095 0.00232985 0.00339713 0.01046574 0.00742222
 0.00424465 0.0073654  0.0050036  0.00375095 0.00232985 0.00214274
 0.00128009 0.00138146 0.00514781 0.01046574 0.00742222 0.00424465
 0.00314282 0.0050036  0.00268473 0.00232985 0.00510484 0.00343043
 0.01046574 0.00489623 0.00147449 0.00152926 0.0050036  0.00340093
 0.0016644  0.01870604 0.00465312 0.00138146 0.00385275 0.00181195
 0.00400559 0.00243469 0.00496786 0.00243469 0.00400559 0.00322716
 0.00778292 0.00400559 0.00243469 0.0012441  0.00243469 0.00400559
 0.00603013 0.00400559 0.00243469 0.00564879 0.00243469 0.00400559
 0.0090492  0.00400559 0.00243469 0.0026875  0.00128009 0.00775819
 0.00232985 0.00584899 0.00364859 0.00315841 0.00453934 0.00411712
 0.00514781 0.00128009 0.01046574 0.00742222 0.00424465 0.0044185
 0.0050036  0.00530612 0.00232985 0.0016644  0.00384441 0.00395774
 0.00644508 0.01186025 0.0065012  0.00405977 0.00128009 0.00495253
 0.01046574 0.00742222 0.00424465 0.00327157 0.00348573 0.0052619
 0.0050036  0.01046574 0.00742222 0.00424465 0.00298563 0.0050036
 0.00530612 0.00232985 0.00284069 0.00128009 0.00495253 0.0050036
 0.00530612 0.00232985 0.0031541  0.00424465 0.00327157 0.00746086
 0.00431538 0.00204389 0.00186397 0.00128009 0.0050325  0.0050036
 0.00268473 0.00232985 0.0045015  0.00775819 0.00232985 0.00584899
 0.00364859 0.01165741 0.00453934 0.00411712 0.00514781 0.00128009
 0.00281502 0.00905464 0.00338364 0.0050036  0.00128009 0.00128009
 0.00495253 0.0050036  0.00340093 0.0016644  0.00363644 0.00465312
 0.00138146 0.00385275 0.00181195 0.00400559 0.00243469 0.01851722
 0.00243469 0.00400559 0.00322716 0.00778292 0.00400559 0.00243469
 0.0012441  0.00243469 0.00400559 0.00603013 0.00400559 0.00243469
 0.00564879 0.00243469 0.00400559 0.0090492  0.00400559 0.00243469
 0.0026875  0.00128009 0.00134586 0.00438307 0.00652918 0.00232985
 0.00400462 0.00268473 0.00232985 0.00510484 0.00290406 0.01046574
 0.01027584 0.00147449 0.00292184 0.0050036  0.00340093 0.0016644
 0.01870604 0.00465312 0.00138146 0.00385275 0.00181195 0.00400559
 0.00243469 0.00530612 0.00243469 0.00400559 0.00322716 0.00778292
 0.00400559 0.00243469 0.0012441  0.00243469 0.00400559 0.00603013
 0.00400559 0.00243469 0.00564879 0.00243469 0.00400559 0.0090492
 0.00400559 0.00243469 0.0026875  0.00128009 0.00530612 0.00232985
 0.00866368 0.00775819 0.00232985 0.00584899 0.00364859 0.01165741
 0.00453934 0.00411712 0.00514781 0.00128009]
[0.0035154  0.00166968 0.00955557 0.00618278 0.00238459 0.00579301
 0.00166968 0.00583516 0.00293297 0.00242468 0.006036   0.00714225
 0.003729   0.0090541  0.00579301 0.00583516 0.00293297 0.00364455
 0.0020201  0.00166968 0.00617451 0.006036   0.00714225 0.003729
 0.00327362 0.00579301 0.00248873 0.00293297 0.00499076 0.00288307
 0.006036   0.00410873 0.00251624 0.00104671 0.00579301 0.00321927
 0.00194098 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296
 0.00484817 0.00367813 0.00472026 0.00367813 0.00484817 0.00359782
 0.00670053 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817
 0.00411331 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817
 0.00878906 0.00484817 0.00367813 0.00327913 0.0020201  0.00698542
 0.00293297 0.0068652  0.00398614 0.00292131 0.00390719 0.00402732
 0.00617451 0.0020201  0.006036   0.00714225 0.003729   0.00434776
 0.00579301 0.00436668 0.00293297 0.00194098 0.00408989 0.00378918
 0.00582526 0.00729925 0.00585796 0.00400453 0.0020201  0.00558028
 0.006036   0.00714225 0.003729   0.00327304 0.00313975 0.00621302
 0.00579301 0.006036   0.00714225 0.003729   0.00410518 0.00579301
 0.00436668 0.00293297 0.00334525 0.0020201  0.00558028 0.00579301
 0.00436668 0.00293297 0.0034926  0.003729   0.00327304 0.00448105
 0.00454246 0.0029023  0.00257072 0.0020201  0.00371397 0.00579301
 0.00248873 0.00293297 0.00513639 0.00698542 0.00293297 0.0068652
 0.00398614 0.00998768 0.00390719 0.00402732 0.00617451 0.0020201
 0.00367931 0.00727638 0.00337408 0.00579301 0.0020201  0.0020201
 0.00558028 0.00579301 0.00321927 0.00194098 0.0040318  0.00307872
 0.00166968 0.00472427 0.00279296 0.00484817 0.00367813 0.01284641
 0.00367813 0.00484817 0.00359782 0.00670053 0.00484817 0.00367813
 0.00174759 0.00367813 0.00484817 0.00411331 0.00484817 0.00367813
 0.00692807 0.00367813 0.00484817 0.00878906 0.00484817 0.00367813
 0.00327913 0.0020201  0.0019692  0.00472424 0.00633421 0.00293297
 0.00490549 0.00248873 0.00293297 0.00499076 0.00331087 0.006036
 0.00809776 0.00251624 0.0030036  0.00579301 0.00321927 0.00194098
 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296 0.00484817
 0.00367813 0.00436668 0.00367813 0.00484817 0.00359782 0.00670053
 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817 0.00411331
 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817 0.00878906
 0.00484817 0.00367813 0.00327913 0.0020201  0.00436668 0.00293297
 0.00747236 0.00698542 0.00293297 0.0068652  0.00398614 0.00998768
 0.00390719 0.00402732 0.00617451 0.0020201 ]
[0.00376897 0.00144186 0.01123009 0.00825586 0.00188119 0.00599278
 0.00144186 0.00460882 0.00197041 0.0023975  0.0090503  0.00790301
 0.00401633 0.00906245 0.00599278 0.00460882 0.00197041 0.00283744
 0.00140967 0.00144186 0.00567481 0.0090503  0.00790301 0.00401633
 0.00308881 0.00599278 0.00276937 0.00197041 0.00484376 0.00305758
 0.0090503  0.00460957 0.00204895 0.00091082 0.00599278 0.00264954
 0.00146929 0.01450709 0.00444627 0.00144186 0.00527229 0.00205056
 0.00491368 0.00266833 0.00556804 0.00266833 0.00491368 0.00313689
 0.00552003 0.00491368 0.00266833 0.00105416 0.00266833 0.00491368
 0.00560392 0.00491368 0.00266833 0.0059639  0.00266833 0.00491368
 0.00849082 0.00491368 0.00266833 0.00259851 0.00140967 0.00845165
 0.00197041 0.00622837 0.00408821 0.00351686 0.00361932 0.00400888
 0.00567481 0.00140967 0.0090503  0.00790301 0.00401633 0.00401628
 0.00599278 0.00495265 0.00197041 0.00146929 0.00368502 0.00387118
 0.00544724 0.00792505 0.00727424 0.00389694 0.00140967 0.0057959
 0.0090503  0.00790301 0.00401633 0.00294852 0.00354518 0.00513281
 0.00599278 0.0090503  0.00790301 0.00401633 0.00359278 0.00599278
 0.00495265 0.00197041 0.00242129 0.00140967 0.0057959  0.00599278
 0.00495265 0.00197041 0.00303737 0.00401633 0.00294852 0.0053895
 0.00547783 0.0027759  0.00204672 0.00140967 0.00467542 0.00599278
 0.00276937 0.00197041 0.00469202 0.00845165 0.00197041 0.00622837
 0.00408821 0.01004693 0.00361932 0.00400888 0.00567481 0.00140967
 0.00303091 0.00783631 0.0040509  0.00599278 0.00140967 0.00140967
 0.0057959  0.00599278 0.00264954 0.00146929 0.00369482 0.00444627
 0.00144186 0.00527229 0.00205056 0.00491368 0.00266833 0.01599712
 0.00266833 0.00491368 0.00313689 0.00552003 0.00491368 0.00266833
 0.00105416 0.00266833 0.00491368 0.00560392 0.00491368 0.00266833
 0.0059639  0.00266833 0.00491368 0.00849082 0.00491368 0.00266833
 0.00259851 0.00140967 0.00156528 0.00450661 0.00647084 0.00197041
 0.00482701 0.00276937 0.00197041 0.00484376 0.00298804 0.0090503
 0.01001583 0.00204895 0.00254894 0.00599278 0.00264954 0.00146929
 0.01450709 0.00444627 0.00144186 0.00527229 0.00205056 0.00491368
 0.00266833 0.00495265 0.00266833 0.00491368 0.00313689 0.00552003
 0.00491368 0.00266833 0.00105416 0.00266833 0.00491368 0.00560392
 0.00491368 0.00266833 0.0059639  0.00266833 0.00491368 0.00849082
 0.00491368 0.00266833 0.00259851 0.00140967 0.00495265 0.00197041
 0.00750303 0.00845165 0.00197041 0.00622837 0.00408821 0.01004693
 0.00361932 0.00400888 0.00567481 0.00140967]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
